Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
set trained model iteration as None [21/05 04:11:01]

Training progress:   3%|▎         | 1380/55115 [03:57<2:33:10,  5.85it/s, Loss=0.0398406]
Training progress:   3%|▎         | 1390/55115 [03:57<2:31:27,  5.91it/s, Loss=0.0398406]
Training progress:   3%|▎         | 1390/55115 [03:59<2:31:27,  5.91it/s, Loss=0.0423014]
Training progress:   3%|▎         | 1400/55115 [03:59<2:32:38,  5.86it/s, Loss=0.0423014]
Training progress:   3%|▎         | 1400/55115 [04:00<2:32:38,  5.86it/s, Loss=0.0463800]
Training progress:   3%|▎         | 1410/55115 [04:00<2:31:40,  5.90it/s, Loss=0.0463800]
Training progress:   3%|▎         | 1410/55115 [04:02<2:31:40,  5.90it/s, Loss=0.0458787]
Training progress:   3%|▎         | 1420/55115 [04:02<2:30:02,  5.96it/s, Loss=0.0458787]
Training progress:   3%|▎         | 1420/55115 [04:04<2:30:02,  5.96it/s, Loss=0.0415823]
Training progress:   3%|▎         | 1430/55115 [04:04<2:28:24,  6.03it/s, Loss=0.0415823]
Training progress:   3%|▎         | 1430/55115 [04:05<2:28:24,  6.03it/s, Loss=0.0402838]
Training progress:   3%|▎         | 1440/55115 [04:05<2:26:25,  6.11it/s, Loss=0.0402838]
Training progress:   3%|▎         | 1440/55115 [04:07<2:26:25,  6.11it/s, Loss=0.0498467]
Training progress:   3%|▎         | 1450/55115 [04:07<2:28:21,  6.03it/s, Loss=0.0498467]
Training progress:   3%|▎         | 1450/55115 [04:08<2:28:21,  6.03it/s, Loss=0.0352847]
Training progress:   3%|▎         | 1460/55115 [04:08<2:25:57,  6.13it/s, Loss=0.0352847]
Training progress:   3%|▎         | 1460/55115 [04:10<2:25:57,  6.13it/s, Loss=0.0509938]
Training progress:   3%|▎         | 1470/55115 [04:10<2:23:42,  6.22it/s, Loss=0.0509938]
Training progress:   3%|▎         | 1470/55115 [04:12<2:23:42,  6.22it/s, Loss=0.0391580]
Training progress:   3%|▎         | 1480/55115 [04:12<2:21:46,  6.31it/s, Loss=0.0391580]
Training progress:   3%|▎         | 1480/55115 [04:13<2:21:46,  6.31it/s, Loss=0.0422773]
Training progress:   3%|▎         | 1490/55115 [04:13<2:25:21,  6.15it/s, Loss=0.0422773]
Training progress:   3%|▎         | 1490/55115 [04:15<2:25:21,  6.15it/s, Loss=0.0436563]
Training progress:   3%|▎         | 1500/55115 [04:15<2:28:51,  6.00it/s, Loss=0.0436563]
Training progress:   3%|▎         | 1500/55115 [04:17<2:28:51,  6.00it/s, Loss=0.0501548]
Training progress:   3%|▎         | 1510/55115 [04:17<2:26:03,  6.12it/s, Loss=0.0501548]
Training progress:   3%|▎         | 1510/55115 [04:20<2:26:03,  6.12it/s, Loss=0.0326309]
Training progress:   3%|▎         | 1520/55115 [04:20<3:11:43,  4.66it/s, Loss=0.0326309]
Training progress:   3%|▎         | 1520/55115 [04:22<3:11:43,  4.66it/s, Loss=0.0457997]
Training progress:   3%|▎         | 1530/55115 [04:22<2:58:54,  4.99it/s, Loss=0.0457997]
Training progress:   3%|▎         | 1530/55115 [04:23<2:58:54,  4.99it/s, Loss=0.0408068]
Training progress:   3%|▎         | 1540/55115 [04:23<2:48:00,  5.31it/s, Loss=0.0408068]
Training progress:   3%|▎         | 1540/55115 [04:25<2:48:00,  5.31it/s, Loss=0.0556217]
Training progress:   3%|▎         | 1550/55115 [04:25<2:57:55,  5.02it/s, Loss=0.0556217]
Training progress:   3%|▎         | 1550/55115 [04:27<2:57:55,  5.02it/s, Loss=0.0403630]
Training progress:   3%|▎         | 1560/55115 [04:27<2:49:14,  5.27it/s, Loss=0.0403630]
Training progress:   3%|▎         | 1560/55115 [04:29<2:49:14,  5.27it/s, Loss=0.0413384]
Training progress:   3%|▎         | 1570/55115 [04:29<2:41:32,  5.52it/s, Loss=0.0413384]
Training progress:   3%|▎         | 1570/55115 [04:30<2:41:32,  5.52it/s, Loss=0.0457847]
Training progress:   3%|▎         | 1580/55115 [04:30<2:34:49,  5.76it/s, Loss=0.0457847]
Training progress:   3%|▎         | 1580/55115 [04:32<2:34:49,  5.76it/s, Loss=0.0374835]
Training progress:   3%|▎         | 1590/55115 [04:32<2:30:48,  5.92it/s, Loss=0.0374835]
Training progress:   3%|▎         | 1590/55115 [04:34<2:30:48,  5.92it/s, Loss=0.0442059]
Training progress:   3%|▎         | 1600/55115 [04:34<2:31:07,  5.90it/s, Loss=0.0442059]
Training progress:   3%|▎         | 1600/55115 [04:35<2:31:07,  5.90it/s, Loss=0.0462778]
Training progress:   3%|▎         | 1610/55115 [04:35<2:30:30,  5.93it/s, Loss=0.0462778]
Training progress:   3%|▎         | 1610/55115 [04:37<2:30:30,  5.93it/s, Loss=0.0440247]
Training progress:   3%|▎         | 1620/55115 [04:37<2:30:58,  5.91it/s, Loss=0.0440247]
Training progress:   3%|▎         | 1620/55115 [04:39<2:30:58,  5.91it/s, Loss=0.0491331]
Training progress:   3%|▎         | 1630/55115 [04:39<2:27:26,  6.05it/s, Loss=0.0491331]
Training progress:   3%|▎         | 1630/55115 [04:40<2:27:26,  6.05it/s, Loss=0.0415642]
Training progress:   3%|▎         | 1640/55115 [04:40<2:28:43,  5.99it/s, Loss=0.0415642]
Training progress:   3%|▎         | 1640/55115 [04:42<2:28:43,  5.99it/s, Loss=0.0372368]
Training progress:   3%|▎         | 1650/55115 [04:42<2:25:56,  6.11it/s, Loss=0.0372368]
Training progress:   3%|▎         | 1650/55115 [04:43<2:25:56,  6.11it/s, Loss=0.0379331]
Training progress:   3%|▎         | 1660/55115 [04:43<2:26:06,  6.10it/s, Loss=0.0379331]
Training progress:   3%|▎         | 1660/55115 [04:45<2:26:06,  6.10it/s, Loss=0.0378739]
Training progress:   3%|▎         | 1670/55115 [04:45<2:28:33,  6.00it/s, Loss=0.0378739]
Training progress:   3%|▎         | 1670/55115 [04:47<2:28:33,  6.00it/s, Loss=0.0394442]
Training progress:   3%|▎         | 1680/55115 [04:47<2:29:14,  5.97it/s, Loss=0.0394442]
Training progress:   3%|▎         | 1680/55115 [04:48<2:29:14,  5.97it/s, Loss=0.0432367]
Training progress:   3%|▎         | 1690/55115 [04:48<2:26:14,  6.09it/s, Loss=0.0432367]
Training progress:   3%|▎         | 1690/55115 [04:50<2:26:14,  6.09it/s, Loss=0.0424509]
Training progress:   3%|▎         | 1700/55115 [04:50<2:22:39,  6.24it/s, Loss=0.0424509]
Training progress:   3%|▎         | 1700/55115 [04:52<2:22:39,  6.24it/s, Loss=0.0360682]
Training progress:   3%|▎         | 1710/55115 [04:52<2:29:19,  5.96it/s, Loss=0.0360682]
Training progress:   3%|▎         | 1710/55115 [04:53<2:29:19,  5.96it/s, Loss=0.0461771]
Training progress:   3%|▎         | 1720/55115 [04:53<2:24:25,  6.16it/s, Loss=0.0461771]
Training progress:   3%|▎         | 1720/55115 [04:55<2:24:25,  6.16it/s, Loss=0.0518142]
Training progress:   3%|▎         | 1730/55115 [04:55<2:23:48,  6.19it/s, Loss=0.0518142]
Training progress:   3%|▎         | 1730/55115 [04:57<2:23:48,  6.19it/s, Loss=0.0373843]
Training progress:   3%|▎         | 1740/55115 [04:57<2:26:07,  6.09it/s, Loss=0.0373843]
Training progress:   3%|▎         | 1740/55115 [04:58<2:26:07,  6.09it/s, Loss=0.0445944]
Training progress:   3%|▎         | 1750/55115 [04:58<2:27:20,  6.04it/s, Loss=0.0445944]
Training progress:   3%|▎         | 1750/55115 [05:00<2:27:20,  6.04it/s, Loss=0.0444494]
Training progress:   3%|▎         | 1760/55115 [05:00<2:26:07,  6.09it/s, Loss=0.0444494]
Training progress:   3%|▎         | 1760/55115 [05:02<2:26:07,  6.09it/s, Loss=0.0420894]
Training progress:   3%|▎         | 1770/55115 [05:02<2:27:31,  6.03it/s, Loss=0.0420894]
Training progress:   3%|▎         | 1770/55115 [05:03<2:27:31,  6.03it/s, Loss=0.0322136]
Training progress:   3%|▎         | 1780/55115 [05:03<2:27:17,  6.03it/s, Loss=0.0322136]
Training progress:   3%|▎         | 1780/55115 [05:05<2:27:17,  6.03it/s, Loss=0.0539752]
Training progress:   3%|▎         | 1790/55115 [05:05<2:24:55,  6.13it/s, Loss=0.0539752]
Training progress:   3%|▎         | 1790/55115 [05:07<2:24:55,  6.13it/s, Loss=0.0388437]
Training progress:   3%|▎         | 1800/55115 [05:07<2:26:35,  6.06it/s, Loss=0.0388437]
Training progress:   3%|▎         | 1800/55115 [05:08<2:26:35,  6.06it/s, Loss=0.0364653]
Training progress:   3%|▎         | 1810/55115 [05:08<2:23:43,  6.18it/s, Loss=0.0364653]
Training progress:   3%|▎         | 1810/55115 [05:10<2:23:43,  6.18it/s, Loss=0.0419048]
Training progress:   3%|▎         | 1820/55115 [05:10<2:26:36,  6.06it/s, Loss=0.0419048]
Training progress:   3%|▎         | 1820/55115 [05:11<2:26:36,  6.06it/s, Loss=0.0249256]
Training progress:   3%|▎         | 1830/55115 [05:11<2:24:17,  6.15it/s, Loss=0.0249256]
Training progress:   3%|▎         | 1830/55115 [05:13<2:24:17,  6.15it/s, Loss=0.0366404]
Training progress:   3%|▎         | 1840/55115 [05:13<2:22:56,  6.21it/s, Loss=0.0366404]
Training progress:   3%|▎         | 1840/55115 [05:15<2:22:56,  6.21it/s, Loss=0.0521932]
Training progress:   3%|▎         | 1850/55115 [05:15<2:26:53,  6.04it/s, Loss=0.0521932]
Training progress:   3%|▎         | 1850/55115 [05:16<2:26:53,  6.04it/s, Loss=0.0394903]
Training progress:   3%|▎         | 1860/55115 [05:16<2:27:20,  6.02it/s, Loss=0.0394903]
Training progress:   3%|▎         | 1860/55115 [05:18<2:27:20,  6.02it/s, Loss=0.0349123]
Training progress:   3%|▎         | 1870/55115 [05:18<2:25:46,  6.09it/s, Loss=0.0349123]
Training progress:   3%|▎         | 1870/55115 [05:19<2:25:46,  6.09it/s, Loss=0.0405430]
Training progress:   3%|▎         | 1880/55115 [05:19<2:23:01,  6.20it/s, Loss=0.0405430]
Training progress:   3%|▎         | 1880/55115 [05:21<2:23:01,  6.20it/s, Loss=0.0499070]
Training progress:   3%|▎         | 1890/55115 [05:21<2:23:15,  6.19it/s, Loss=0.0499070]
Training progress:   3%|▎         | 1890/55115 [05:23<2:23:15,  6.19it/s, Loss=0.0345526]
Training progress:   3%|▎         | 1900/55115 [05:23<2:22:13,  6.24it/s, Loss=0.0345526]
Training progress:   3%|▎         | 1900/55115 [05:24<2:22:13,  6.24it/s, Loss=0.0451005]
Training progress:   3%|▎         | 1910/55115 [05:24<2:22:15,  6.23it/s, Loss=0.0451005]
Training progress:   3%|▎         | 1910/55115 [05:26<2:22:15,  6.23it/s, Loss=0.0434615]
Training progress:   3%|▎         | 1920/55115 [05:26<2:23:43,  6.17it/s, Loss=0.0434615]
Training progress:   3%|▎         | 1920/55115 [05:28<2:23:43,  6.17it/s, Loss=0.0442292]
Training progress:   4%|▎         | 1930/55115 [05:28<2:26:42,  6.04it/s, Loss=0.0442292]
Training progress:   4%|▎         | 1930/55115 [05:29<2:26:42,  6.04it/s, Loss=0.0335502]
Training progress:   4%|▎         | 1940/55115 [05:29<2:22:13,  6.23it/s, Loss=0.0335502]
Training progress:   4%|▎         | 1940/55115 [05:31<2:22:13,  6.23it/s, Loss=0.0381007]
Training progress:   4%|▎         | 1950/55115 [05:31<2:24:29,  6.13it/s, Loss=0.0381007]
Training progress:   4%|▎         | 1950/55115 [05:33<2:24:29,  6.13it/s, Loss=0.0299219]
Training progress:   4%|▎         | 1960/55115 [05:33<2:25:35,  6.08it/s, Loss=0.0299219]
Training progress:   4%|▎         | 1960/55115 [05:34<2:25:35,  6.08it/s, Loss=0.0328886]
Training progress:   4%|▎         | 1970/55115 [05:34<2:22:13,  6.23it/s, Loss=0.0328886]
Training progress:   4%|▎         | 1970/55115 [05:36<2:22:13,  6.23it/s, Loss=0.0318680]
Training progress:   4%|▎         | 1980/55115 [05:36<2:19:16,  6.36it/s, Loss=0.0318680]
Training progress:   4%|▎         | 1980/55115 [05:37<2:19:16,  6.36it/s, Loss=0.0482971]
Training progress:   4%|▎         | 1990/55115 [05:37<2:20:14,  6.31it/s, Loss=0.0482971]
Training progress:   4%|▎         | 1990/55115 [05:39<2:20:14,  6.31it/s, Loss=0.0349923]
Training progress:   4%|▎         | 2000/55115 [05:39<2:21:13,  6.27it/s, Loss=0.0349923]
Training progress:   4%|▎         | 2000/55115 [05:40<2:21:13,  6.27it/s, Loss=0.0443768]
Training progress:   4%|▎         | 2010/55115 [05:40<2:22:44,  6.20it/s, Loss=0.0443768]
Training progress:   4%|▎         | 2010/55115 [05:42<2:22:44,  6.20it/s, Loss=0.0403126]
Training progress:   4%|▎         | 2020/55115 [05:42<2:23:10,  6.18it/s, Loss=0.0403126]
Training progress:   4%|▎         | 2020/55115 [05:44<2:23:10,  6.18it/s, Loss=0.0409641]
Training progress:   4%|▎         | 2030/55115 [05:44<2:24:20,  6.13it/s, Loss=0.0409641]
Training progress:   4%|▎         | 2030/55115 [05:45<2:24:20,  6.13it/s, Loss=0.0295747]
Training progress:   4%|▎         | 2040/55115 [05:45<2:23:13,  6.18it/s, Loss=0.0295747]
Training progress:   4%|▎         | 2040/55115 [05:47<2:23:13,  6.18it/s, Loss=0.0336210]
Training progress:   4%|▎         | 2050/55115 [05:47<2:21:21,  6.26it/s, Loss=0.0336210]
Training progress:   4%|▎         | 2050/55115 [05:49<2:21:21,  6.26it/s, Loss=0.0427227]
Training progress:   4%|▎         | 2060/55115 [05:49<2:22:39,  6.20it/s, Loss=0.0427227]
Training progress:   4%|▎         | 2060/55115 [05:50<2:22:39,  6.20it/s, Loss=0.0462575]
Training progress:   4%|▍         | 2070/55115 [05:50<2:22:23,  6.21it/s, Loss=0.0462575]
Training progress:   4%|▍         | 2070/55115 [05:52<2:22:23,  6.21it/s, Loss=0.0377592]
Training progress:   4%|▍         | 2080/55115 [05:52<2:24:22,  6.12it/s, Loss=0.0377592]
Training progress:   4%|▍         | 2080/55115 [05:54<2:24:22,  6.12it/s, Loss=0.0390186]
Training progress:   4%|▍         | 2090/55115 [05:54<2:30:10,  5.88it/s, Loss=0.0390186]
Training progress:   4%|▍         | 2090/55115 [05:55<2:30:10,  5.88it/s, Loss=0.0630533]
Training progress:   4%|▍         | 2100/55115 [05:55<2:29:42,  5.90it/s, Loss=0.0630533]
Training progress:   4%|▍         | 2100/55115 [05:57<2:29:42,  5.90it/s, Loss=0.0320248]
Training progress:   4%|▍         | 2110/55115 [05:57<2:28:15,  5.96it/s, Loss=0.0320248]
Training progress:   4%|▍         | 2110/55115 [05:59<2:28:15,  5.96it/s, Loss=0.0523352]
Training progress:   4%|▍         | 2120/55115 [05:59<2:27:34,  5.98it/s, Loss=0.0523352]
Training progress:   4%|▍         | 2120/55115 [06:00<2:27:34,  5.98it/s, Loss=0.0455159]
Training progress:   4%|▍         | 2130/55115 [06:00<2:25:20,  6.08it/s, Loss=0.0455159]
Training progress:   4%|▍         | 2130/55115 [06:02<2:25:20,  6.08it/s, Loss=0.0470135]
Training progress:   4%|▍         | 2140/55115 [06:02<2:25:49,  6.05it/s, Loss=0.0470135]
Training progress:   4%|▍         | 2140/55115 [06:03<2:25:49,  6.05it/s, Loss=0.0366726]
Training progress:   4%|▍         | 2150/55115 [06:03<2:24:14,  6.12it/s, Loss=0.0366726]
Training progress:   4%|▍         | 2150/55115 [06:05<2:24:14,  6.12it/s, Loss=0.0433956]
Training progress:   4%|▍         | 2160/55115 [06:05<2:21:27,  6.24it/s, Loss=0.0433956]
Training progress:   4%|▍         | 2160/55115 [06:07<2:21:27,  6.24it/s, Loss=0.0522892]
Training progress:   4%|▍         | 2170/55115 [06:07<2:21:31,  6.23it/s, Loss=0.0522892]
Training progress:   4%|▍         | 2170/55115 [06:08<2:21:31,  6.23it/s, Loss=0.0446541]
Training progress:   4%|▍         | 2180/55115 [06:08<2:20:45,  6.27it/s, Loss=0.0446541]
Training progress:   4%|▍         | 2180/55115 [06:10<2:20:45,  6.27it/s, Loss=0.0337111]
Training progress:   4%|▍         | 2190/55115 [06:10<2:19:19,  6.33it/s, Loss=0.0337111]
Training progress:   4%|▍         | 2190/55115 [06:11<2:19:19,  6.33it/s, Loss=0.0433372]
Training progress:   4%|▍         | 2200/55115 [06:11<2:17:20,  6.42it/s, Loss=0.0433372]
Training progress:   4%|▍         | 2200/55115 [06:13<2:17:20,  6.42it/s, Loss=0.0387456]
Training progress:   4%|▍         | 2210/55115 [06:13<2:18:12,  6.38it/s, Loss=0.0387456]
Training progress:   4%|▍         | 2210/55115 [06:15<2:18:12,  6.38it/s, Loss=0.0356008]
Training progress:   4%|▍         | 2220/55115 [06:15<2:23:40,  6.14it/s, Loss=0.0356008]
Training progress:   4%|▍         | 2220/55115 [06:16<2:23:40,  6.14it/s, Loss=0.0391697]
Training progress:   4%|▍         | 2230/55115 [06:16<2:21:31,  6.23it/s, Loss=0.0391697]
Training progress:   4%|▍         | 2230/55115 [06:18<2:21:31,  6.23it/s, Loss=0.0366621]
Training progress:   4%|▍         | 2240/55115 [06:18<2:20:12,  6.29it/s, Loss=0.0366621]
Training progress:   4%|▍         | 2240/55115 [06:19<2:20:12,  6.29it/s, Loss=0.0378601]
Training progress:   4%|▍         | 2250/55115 [06:19<2:19:28,  6.32it/s, Loss=0.0378601]
Training progress:   4%|▍         | 2250/55115 [06:21<2:19:28,  6.32it/s, Loss=0.0492793]
Training progress:   4%|▍         | 2260/55115 [06:21<2:21:22,  6.23it/s, Loss=0.0492793]
Training progress:   4%|▍         | 2260/55115 [06:25<2:21:22,  6.23it/s, Loss=0.0317119]
Training progress:   4%|▍         | 2270/55115 [06:25<3:24:59,  4.30it/s, Loss=0.0317119]
Training progress:   4%|▍         | 2270/55115 [06:27<3:24:59,  4.30it/s, Loss=0.0358345]
Training progress:   4%|▍         | 2280/55115 [06:27<3:05:02,  4.76it/s, Loss=0.0358345]
Training progress:   4%|▍         | 2280/55115 [06:28<3:05:02,  4.76it/s, Loss=0.0276013]
Training progress:   4%|▍         | 2290/55115 [06:28<2:49:14,  5.20it/s, Loss=0.0276013]
Training progress:   4%|▍         | 2290/55115 [06:30<2:49:14,  5.20it/s, Loss=0.0327570]
Training progress:   4%|▍         | 2300/55115 [06:30<2:40:57,  5.47it/s, Loss=0.0327570]
Training progress:   4%|▍         | 2300/55115 [06:31<2:40:57,  5.47it/s, Loss=0.0338999]
Training progress:   4%|▍         | 2310/55115 [06:31<2:34:11,  5.71it/s, Loss=0.0338999]
Training progress:   4%|▍         | 2310/55115 [06:33<2:34:11,  5.71it/s, Loss=0.0320883]
Training progress:   4%|▍         | 2320/55115 [06:33<2:28:31,  5.92it/s, Loss=0.0320883]
Training progress:   4%|▍         | 2320/55115 [06:34<2:28:31,  5.92it/s, Loss=0.0366418]
Training progress:   4%|▍         | 2330/55115 [06:34<2:28:38,  5.92it/s, Loss=0.0366418]
Training progress:   4%|▍         | 2330/55115 [06:36<2:28:38,  5.92it/s, Loss=0.0366160]
Training progress:   4%|▍         | 2340/55115 [06:36<2:26:03,  6.02it/s, Loss=0.0366160]
Training progress:   4%|▍         | 2340/55115 [06:38<2:26:03,  6.02it/s, Loss=0.0309259]
Training progress:   4%|▍         | 2350/55115 [06:38<2:23:26,  6.13it/s, Loss=0.0309259]
Training progress:   4%|▍         | 2350/55115 [06:39<2:23:26,  6.13it/s, Loss=0.0410738]
Training progress:   4%|▍         | 2360/55115 [06:39<2:25:24,  6.05it/s, Loss=0.0410738]
Training progress:   4%|▍         | 2360/55115 [06:41<2:25:24,  6.05it/s, Loss=0.0404588]
Training progress:   4%|▍         | 2370/55115 [06:41<2:24:04,  6.10it/s, Loss=0.0404588]
Training progress:   4%|▍         | 2370/55115 [06:43<2:24:04,  6.10it/s, Loss=0.0394606]
Training progress:   4%|▍         | 2380/55115 [06:43<2:24:53,  6.07it/s, Loss=0.0394606]
Training progress:   4%|▍         | 2380/55115 [06:44<2:24:53,  6.07it/s, Loss=0.0421153]
Training progress:   4%|▍         | 2390/55115 [06:44<2:22:36,  6.16it/s, Loss=0.0421153]
Training progress:   4%|▍         | 2390/55115 [06:46<2:22:36,  6.16it/s, Loss=0.0421377]
Training progress:   4%|▍         | 2400/55115 [06:46<2:20:59,  6.23it/s, Loss=0.0421377]
