Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
Training progress:  78%|███████▊  | 43000/55115 [15:43<02:57, 68.31it/s, Loss=0.0396144]
Training progress:  78%|███████▊  | 43010/55115 [15:43<02:46, 72.70it/s, Loss=0.0396144]
Training progress:  78%|███████▊  | 43010/55115 [15:43<02:46, 72.70it/s, Loss=0.0291088]
Training progress:  78%|███████▊  | 43020/55115 [15:43<02:39, 75.80it/s, Loss=0.0291088]
Training progress:  78%|███████▊  | 43020/55115 [15:44<02:39, 75.80it/s, Loss=0.0308085]
Training progress:  78%|███████▊  | 43030/55115 [15:44<02:34, 78.21it/s, Loss=0.0308085]
Training progress:  78%|███████▊  | 43030/55115 [15:46<02:34, 78.21it/s, Loss=0.0375881]
Training progress:  78%|███████▊  | 43040/55115 [15:46<14:32, 13.83it/s, Loss=0.0375881]
Training progress:  78%|███████▊  | 43040/55115 [15:46<14:32, 13.83it/s, Loss=0.0350253]
Training progress:  78%|███████▊  | 43050/55115 [15:46<10:58, 18.32it/s, Loss=0.0350253]
Training progress:  78%|███████▊  | 43050/55115 [15:46<10:58, 18.32it/s, Loss=0.0331963]
Training progress:  78%|███████▊  | 43060/55115 [15:46<08:28, 23.69it/s, Loss=0.0331963]
Training progress:  78%|███████▊  | 43060/55115 [15:47<08:28, 23.69it/s, Loss=0.0282689]
Training progress:  78%|███████▊  | 43070/55115 [15:47<12:17, 16.33it/s, Loss=0.0282689]
Training progress:  78%|███████▊  | 43070/55115 [15:47<12:17, 16.33it/s, Loss=0.0307064]
Training progress:  78%|███████▊  | 43080/55115 [15:47<09:21, 21.45it/s, Loss=0.0307064]
Training progress:  78%|███████▊  | 43080/55115 [15:47<09:21, 21.45it/s, Loss=0.0274911]
Training progress:  78%|███████▊  | 43090/55115 [15:47<07:15, 27.60it/s, Loss=0.0274911]
Training progress:  78%|███████▊  | 43090/55115 [15:48<07:15, 27.60it/s, Loss=0.0356196]
Training progress:  78%|███████▊  | 43100/55115 [15:48<06:42, 29.85it/s, Loss=0.0356196]
Training progress:  78%|███████▊  | 43100/55115 [15:48<06:42, 29.85it/s, Loss=0.0431728]
Training progress:  78%|███████▊  | 43110/55115 [15:48<05:37, 35.53it/s, Loss=0.0431728]
Training progress:  78%|███████▊  | 43110/55115 [15:48<05:37, 35.53it/s, Loss=0.0412467]
Training progress:  78%|███████▊  | 43120/55115 [15:48<04:40, 42.70it/s, Loss=0.0412467]
Training progress:  78%|███████▊  | 43120/55115 [15:48<04:40, 42.70it/s, Loss=0.0362864]
Training progress:  78%|███████▊  | 43130/55115 [15:48<04:43, 42.24it/s, Loss=0.0362864]
Training progress:  78%|███████▊  | 43130/55115 [15:48<04:43, 42.24it/s, Loss=0.0394765]
Training progress:  78%|███████▊  | 43140/55115 [15:48<04:16, 46.66it/s, Loss=0.0394765]
Training progress:  78%|███████▊  | 43140/55115 [15:48<04:16, 46.66it/s, Loss=0.0343981]
Training progress:  78%|███████▊  | 43150/55115 [15:48<03:41, 53.91it/s, Loss=0.0343981]
Training progress:  78%|███████▊  | 43150/55115 [15:49<03:41, 53.91it/s, Loss=0.0348175]
Training progress:  78%|███████▊  | 43160/55115 [15:49<04:05, 48.73it/s, Loss=0.0348175]
Training progress:  78%|███████▊  | 43160/55115 [15:49<04:05, 48.73it/s, Loss=0.0321389]
Training progress:  78%|███████▊  | 43170/55115 [15:49<03:46, 52.69it/s, Loss=0.0321389]
Training progress:  78%|███████▊  | 43170/55115 [15:49<03:46, 52.69it/s, Loss=0.0317565]
Training progress:  78%|███████▊  | 43180/55115 [15:49<03:24, 58.27it/s, Loss=0.0317565]
Training progress:  78%|███████▊  | 43180/55115 [15:49<03:24, 58.27it/s, Loss=0.0347251]
Training progress:  78%|███████▊  | 43190/55115 [15:49<03:25, 58.13it/s, Loss=0.0347251]
Training progress:  78%|███████▊  | 43190/55115 [15:49<03:25, 58.13it/s, Loss=0.0294022]
Training progress:  78%|███████▊  | 43200/55115 [15:49<03:36, 54.97it/s, Loss=0.0294022]
Training progress:  78%|███████▊  | 43200/55115 [15:49<03:36, 54.97it/s, Loss=0.0385893]
Training progress:  78%|███████▊  | 43210/55115 [15:49<03:20, 59.36it/s, Loss=0.0385893]
Training progress:  78%|███████▊  | 43210/55115 [15:50<03:20, 59.36it/s, Loss=0.0355855]
Training progress:  78%|███████▊  | 43220/55115 [15:50<03:05, 64.23it/s, Loss=0.0355855]
Training progress:  78%|███████▊  | 43220/55115 [15:50<03:05, 64.23it/s, Loss=0.0286213]
Training progress:  78%|███████▊  | 43230/55115 [15:50<03:45, 52.80it/s, Loss=0.0286213]
Training progress:  78%|███████▊  | 43230/55115 [15:50<03:45, 52.80it/s, Loss=0.0256646]
Training progress:  78%|███████▊  | 43240/55115 [15:50<03:26, 57.60it/s, Loss=0.0256646]
Training progress:  78%|███████▊  | 43240/55115 [15:50<03:26, 57.60it/s, Loss=0.0385896]
Training progress:  78%|███████▊  | 43250/55115 [15:50<03:07, 63.17it/s, Loss=0.0385896]
Training progress:  78%|███████▊  | 43250/55115 [15:50<03:07, 63.17it/s, Loss=0.0410603]
Training progress:  78%|███████▊  | 43260/55115 [15:50<03:51, 51.26it/s, Loss=0.0410603]
Training progress:  78%|███████▊  | 43260/55115 [15:50<03:51, 51.26it/s, Loss=0.0354532]
Training progress:  79%|███████▊  | 43270/55115 [15:50<03:31, 56.12it/s, Loss=0.0354532]
Training progress:  79%|███████▊  | 43270/55115 [15:51<03:31, 56.12it/s, Loss=0.0374583]
Training progress:  79%|███████▊  | 43280/55115 [15:51<03:12, 61.48it/s, Loss=0.0374583]
Training progress:  79%|███████▊  | 43280/55115 [15:51<03:12, 61.48it/s, Loss=0.0456823]
Training progress:  79%|███████▊  | 43290/55115 [15:51<03:48, 51.67it/s, Loss=0.0456823]
Training progress:  79%|███████▊  | 43290/55115 [15:51<03:48, 51.67it/s, Loss=0.0360174]
Training progress:  79%|███████▊  | 43300/55115 [15:51<03:32, 55.66it/s, Loss=0.0360174]
Training progress:  79%|███████▊  | 43300/55115 [15:51<03:32, 55.66it/s, Loss=0.0263031]
Training progress:  79%|███████▊  | 43310/55115 [15:51<03:10, 61.99it/s, Loss=0.0263031]
Training progress:  79%|███████▊  | 43310/55115 [15:51<03:10, 61.99it/s, Loss=0.0359036]
Training progress:  79%|███████▊  | 43320/55115 [15:51<03:45, 52.36it/s, Loss=0.0359036]
Training progress:  79%|███████▊  | 43320/55115 [15:52<03:45, 52.36it/s, Loss=0.0322354]
Training progress:  79%|███████▊  | 43330/55115 [15:52<03:31, 55.78it/s, Loss=0.0322354]
Training progress:  79%|███████▊  | 43330/55115 [15:52<03:31, 55.78it/s, Loss=0.0416515]
Training progress:  79%|███████▊  | 43340/55115 [15:52<03:12, 61.21it/s, Loss=0.0416515]
Training progress:  79%|███████▊  | 43340/55115 [15:52<03:12, 61.21it/s, Loss=0.0354525]
Training progress:  79%|███████▊  | 43350/55115 [15:52<03:20, 58.70it/s, Loss=0.0354525]
Training progress:  79%|███████▊  | 43350/55115 [15:52<03:20, 58.70it/s, Loss=0.0297955]
Training progress:  79%|███████▊  | 43360/55115 [15:52<03:33, 55.14it/s, Loss=0.0297955]
Training progress:  79%|███████▊  | 43360/55115 [15:52<03:33, 55.14it/s, Loss=0.0430157]
Training progress:  79%|███████▊  | 43370/55115 [15:52<03:21, 58.36it/s, Loss=0.0430157]
Training progress:  79%|███████▊  | 43370/55115 [15:52<03:21, 58.36it/s, Loss=0.0303648]
Training progress:  79%|███████▊  | 43380/55115 [15:52<03:03, 63.95it/s, Loss=0.0303648]
Training progress:  79%|███████▊  | 43380/55115 [15:53<03:03, 63.95it/s, Loss=0.0374902]
Training progress:  79%|███████▊  | 43390/55115 [15:53<03:46, 51.87it/s, Loss=0.0374902]
Training progress:  79%|███████▊  | 43390/55115 [15:53<03:46, 51.87it/s, Loss=0.0336167]
Training progress:  79%|███████▊  | 43400/55115 [15:53<03:32, 55.22it/s, Loss=0.0336167]
Training progress:  79%|███████▊  | 43400/55115 [15:53<03:32, 55.22it/s, Loss=0.0419886]
Training progress:  79%|███████▉  | 43410/55115 [15:53<03:12, 60.80it/s, Loss=0.0419886]
Training progress:  79%|███████▉  | 43410/55115 [15:53<03:12, 60.80it/s, Loss=0.0342435]
Training progress:  79%|███████▉  | 43420/55115 [15:53<03:39, 53.30it/s, Loss=0.0342435]
Training progress:  79%|███████▉  | 43420/55115 [15:53<03:39, 53.30it/s, Loss=0.0328416]
Training progress:  79%|███████▉  | 43430/55115 [15:53<03:23, 57.39it/s, Loss=0.0328416]
Training progress:  79%|███████▉  | 43430/55115 [15:53<03:23, 57.39it/s, Loss=0.0349044]
Training progress:  79%|███████▉  | 43440/55115 [15:53<03:07, 62.34it/s, Loss=0.0349044]
Training progress:  79%|███████▉  | 43440/55115 [15:54<03:07, 62.34it/s, Loss=0.0564942]
Training progress:  79%|███████▉  | 43450/55115 [15:54<03:51, 50.38it/s, Loss=0.0564942]
Training progress:  79%|███████▉  | 43450/55115 [15:54<03:51, 50.38it/s, Loss=0.0351505]
Training progress:  79%|███████▉  | 43460/55115 [15:54<03:28, 55.81it/s, Loss=0.0351505]
Training progress:  79%|███████▉  | 43460/55115 [15:54<03:28, 55.81it/s, Loss=0.0346393]
Training progress:  79%|███████▉  | 43470/55115 [15:54<03:09, 61.50it/s, Loss=0.0346393]
Training progress:  79%|███████▉  | 43470/55115 [15:54<03:09, 61.50it/s, Loss=0.0412409]
Training progress:  79%|███████▉  | 43480/55115 [15:54<03:49, 50.65it/s, Loss=0.0412409]
Training progress:  79%|███████▉  | 43480/55115 [15:54<03:49, 50.65it/s, Loss=0.0343284]
Training progress:  79%|███████▉  | 43490/55115 [15:54<03:35, 53.86it/s, Loss=0.0343284]
Training progress:  79%|███████▉  | 43490/55115 [15:55<03:35, 53.86it/s, Loss=0.0337668]
Training progress:  79%|███████▉  | 43500/55115 [15:55<03:13, 59.91it/s, Loss=0.0337668]
Training progress:  79%|███████▉  | 43500/55115 [15:55<03:13, 59.91it/s, Loss=0.0332768]
Training progress:  79%|███████▉  | 43510/55115 [15:55<03:16, 58.91it/s, Loss=0.0332768]
Training progress:  79%|███████▉  | 43510/55115 [15:55<03:16, 58.91it/s, Loss=0.0292242]
Training progress:  79%|███████▉  | 43520/55115 [15:55<03:26, 56.06it/s, Loss=0.0292242]
Training progress:  79%|███████▉  | 43520/55115 [15:55<03:26, 56.06it/s, Loss=0.0375852]
Training progress:  79%|███████▉  | 43530/55115 [15:55<03:12, 60.13it/s, Loss=0.0375852]
Training progress:  79%|███████▉  | 43530/55115 [15:55<03:12, 60.13it/s, Loss=0.0320936]
Training progress:  79%|███████▉  | 43540/55115 [15:55<02:56, 65.53it/s, Loss=0.0320936]
Training progress:  79%|███████▉  | 43540/55115 [15:55<02:56, 65.53it/s, Loss=0.0336436]
Training progress:  79%|███████▉  | 43550/55115 [15:55<03:43, 51.65it/s, Loss=0.0336436]
Training progress:  79%|███████▉  | 43550/55115 [15:56<03:43, 51.65it/s, Loss=0.0428605]
Training progress:  79%|███████▉  | 43560/55115 [15:56<03:24, 56.37it/s, Loss=0.0428605]
Training progress:  79%|███████▉  | 43560/55115 [15:56<03:24, 56.37it/s, Loss=0.0341506]
Training progress:  79%|███████▉  | 43570/55115 [15:56<03:06, 62.04it/s, Loss=0.0341506]
Training progress:  79%|███████▉  | 43570/55115 [15:56<03:06, 62.04it/s, Loss=0.0347428]
Training progress:  79%|███████▉  | 43580/55115 [15:56<03:49, 50.29it/s, Loss=0.0347428]
Training progress:  79%|███████▉  | 43580/55115 [15:56<03:49, 50.29it/s, Loss=0.0317895]
Training progress:  79%|███████▉  | 43590/55115 [15:56<03:33, 54.04it/s, Loss=0.0317895]
Training progress:  79%|███████▉  | 43590/55115 [15:56<03:33, 54.04it/s, Loss=0.0394009]
Training progress:  79%|███████▉  | 43600/55115 [15:56<03:11, 60.00it/s, Loss=0.0394009]
Training progress:  79%|███████▉  | 43600/55115 [15:57<03:11, 60.00it/s, Loss=0.0347268]
Training progress:  79%|███████▉  | 43610/55115 [15:57<03:51, 49.65it/s, Loss=0.0347268]
Training progress:  79%|███████▉  | 43610/55115 [15:57<03:51, 49.65it/s, Loss=0.0507873]
Training progress:  79%|███████▉  | 43620/55115 [15:57<03:29, 54.76it/s, Loss=0.0507873]
Training progress:  79%|███████▉  | 43620/55115 [15:57<03:29, 54.76it/s, Loss=0.0399341]
Training progress:  79%|███████▉  | 43630/55115 [15:57<03:08, 60.92it/s, Loss=0.0399341]
Training progress:  79%|███████▉  | 43630/55115 [15:57<03:08, 60.92it/s, Loss=0.0398082]
Training progress:  79%|███████▉  | 43640/55115 [15:57<03:54, 48.97it/s, Loss=0.0398082]
Training progress:  79%|███████▉  | 43640/55115 [15:57<03:54, 48.97it/s, Loss=0.0365668]
Training progress:  79%|███████▉  | 43650/55115 [15:57<03:34, 53.49it/s, Loss=0.0365668]
Training progress:  79%|███████▉  | 43650/55115 [15:57<03:34, 53.49it/s, Loss=0.0336877]
Training progress:  79%|███████▉  | 43660/55115 [15:57<03:12, 59.63it/s, Loss=0.0336877]
Training progress:  79%|███████▉  | 43660/55115 [15:58<03:12, 59.63it/s, Loss=0.0375053]
Training progress:  79%|███████▉  | 43670/55115 [15:58<03:31, 54.12it/s, Loss=0.0375053]
Training progress:  79%|███████▉  | 43670/55115 [15:58<03:31, 54.12it/s, Loss=0.0405671]
Training progress:  79%|███████▉  | 43680/55115 [15:58<03:32, 53.87it/s, Loss=0.0405671]
Training progress:  79%|███████▉  | 43680/55115 [15:58<03:32, 53.87it/s, Loss=0.0316515]
Training progress:  79%|███████▉  | 43690/55115 [15:58<03:16, 58.09it/s, Loss=0.0316515]
Training progress:  79%|███████▉  | 43690/55115 [15:58<03:16, 58.09it/s, Loss=0.0366903]
Training progress:  79%|███████▉  | 43700/55115 [15:58<02:57, 64.33it/s, Loss=0.0366903]
Training progress:  79%|███████▉  | 43700/55115 [15:58<02:57, 64.33it/s, Loss=0.0295754]
Training progress:  79%|███████▉  | 43710/55115 [15:58<03:28, 54.57it/s, Loss=0.0295754]
Training progress:  79%|███████▉  | 43710/55115 [15:58<03:28, 54.57it/s, Loss=0.0330864]
Training progress:  79%|███████▉  | 43720/55115 [15:58<03:14, 58.71it/s, Loss=0.0330864]
Training progress:  79%|███████▉  | 43720/55115 [15:59<03:14, 58.71it/s, Loss=0.0345528]
Training progress:  79%|███████▉  | 43730/55115 [15:59<03:15, 58.10it/s, Loss=0.0345528]
Training progress:  79%|███████▉  | 43730/55115 [15:59<03:15, 58.10it/s, Loss=0.0378876]
Training progress:  79%|███████▉  | 43740/55115 [15:59<03:08, 60.24it/s, Loss=0.0378876]
Training progress:  79%|███████▉  | 43740/55115 [15:59<03:08, 60.24it/s, Loss=0.0388674]
Training progress:  79%|███████▉  | 43750/55115 [15:59<03:06, 61.07it/s, Loss=0.0388674]
Training progress:  79%|███████▉  | 43750/55115 [15:59<03:06, 61.07it/s, Loss=0.0482416]
Training progress:  79%|███████▉  | 43760/55115 [15:59<03:05, 61.29it/s, Loss=0.0482416]
Training progress:  79%|███████▉  | 43760/55115 [15:59<03:05, 61.29it/s, Loss=0.0312298]
Training progress:  79%|███████▉  | 43770/55115 [15:59<02:51, 66.06it/s, Loss=0.0312298]
Training progress:  79%|███████▉  | 43770/55115 [15:59<02:51, 66.06it/s, Loss=0.0302628]
Training progress:  79%|███████▉  | 43780/55115 [15:59<02:42, 69.62it/s, Loss=0.0302628]
Training progress:  79%|███████▉  | 43780/55115 [16:00<02:42, 69.62it/s, Loss=0.0283889]
Training progress:  79%|███████▉  | 43790/55115 [16:00<03:11, 59.11it/s, Loss=0.0283889]
Training progress:  79%|███████▉  | 43790/55115 [16:02<03:11, 59.11it/s, Loss=0.0424989]
Training progress:  79%|███████▉  | 43800/55115 [16:02<14:36, 12.90it/s, Loss=0.0424989]
Training progress:  79%|███████▉  | 43800/55115 [16:02<14:36, 12.90it/s, Loss=0.0383235]
Training progress:  79%|███████▉  | 43810/55115 [16:02<10:59, 17.14it/s, Loss=0.0383235]
Training progress:  79%|███████▉  | 43810/55115 [16:02<10:59, 17.14it/s, Loss=0.0414202]
Training progress:  80%|███████▉  | 43820/55115 [16:02<09:39, 19.50it/s, Loss=0.0414202]
Training progress:  80%|███████▉  | 43820/55115 [16:02<09:39, 19.50it/s, Loss=0.0323787]
Training progress:  80%|███████▉  | 43830/55115 [16:02<07:29, 25.10it/s, Loss=0.0323787]
Training progress:  80%|███████▉  | 43830/55115 [16:02<07:29, 25.10it/s, Loss=0.0364376]
Training progress:  80%|███████▉  | 43840/55115 [16:02<05:57, 31.58it/s, Loss=0.0364376]
Training progress:  80%|███████▉  | 43840/55115 [16:03<05:57, 31.58it/s, Loss=0.0292029]
Training progress:  80%|███████▉  | 43850/55115 [16:03<08:06, 23.16it/s, Loss=0.0292029]
Training progress:  80%|███████▉  | 43850/55115 [16:03<08:06, 23.16it/s, Loss=0.0347389]
Training progress:  80%|███████▉  | 43860/55115 [16:03<06:51, 27.35it/s, Loss=0.0347389]
Training progress:  80%|███████▉  | 43860/55115 [16:04<06:51, 27.35it/s, Loss=0.0302691]
Training progress:  80%|███████▉  | 43870/55115 [16:04<05:29, 34.12it/s, Loss=0.0302691]
Training progress:  80%|███████▉  | 43870/55115 [16:04<05:29, 34.12it/s, Loss=0.0370638]
Training progress:  80%|███████▉  | 43880/55115 [16:04<04:50, 38.62it/s, Loss=0.0370638]
Training progress:  80%|███████▉  | 43880/55115 [16:04<04:50, 38.62it/s, Loss=0.0311247]
Training progress:  80%|███████▉  | 43890/55115 [16:04<04:40, 40.08it/s, Loss=0.0311247]
Training progress:  80%|███████▉  | 43890/55115 [16:04<04:40, 40.08it/s, Loss=0.0378555]
Training progress:  80%|███████▉  | 43900/55115 [16:04<03:59, 46.82it/s, Loss=0.0378555]
Training progress:  80%|███████▉  | 43900/55115 [16:04<03:59, 46.82it/s, Loss=0.0323285]
Training progress:  80%|███████▉  | 43910/55115 [16:04<03:27, 53.98it/s, Loss=0.0323285]
Training progress:  80%|███████▉  | 43910/55115 [16:04<03:27, 53.98it/s, Loss=0.0325404]
Training progress:  80%|███████▉  | 43920/55115 [16:04<04:12, 44.31it/s, Loss=0.0325404]
Training progress:  80%|███████▉  | 43920/55115 [16:05<04:12, 44.31it/s, Loss=0.0328552]
Training progress:  80%|███████▉  | 43930/55115 [16:05<03:38, 51.21it/s, Loss=0.0328552]
Training progress:  80%|███████▉  | 43930/55115 [16:05<03:38, 51.21it/s, Loss=0.0304209]
Training progress:  80%|███████▉  | 43940/55115 [16:05<03:13, 57.87it/s, Loss=0.0304209]
Training progress:  80%|███████▉  | 43940/55115 [16:05<03:13, 57.87it/s, Loss=0.0409059]
Training progress:  80%|███████▉  | 43950/55115 [16:05<03:50, 48.41it/s, Loss=0.0409059]
Training progress:  80%|███████▉  | 43950/55115 [16:05<03:50, 48.41it/s, Loss=0.0293875]
Training progress:  80%|███████▉  | 43960/55115 [16:05<03:22, 55.22it/s, Loss=0.0293875]
Training progress:  80%|███████▉  | 43960/55115 [16:05<03:22, 55.22it/s, Loss=0.0282797]
Training progress:  80%|███████▉  | 43970/55115 [16:05<03:03, 60.82it/s, Loss=0.0282797]
Training progress:  80%|███████▉  | 43970/55115 [16:06<03:03, 60.82it/s, Loss=0.0342386]
Training progress:  80%|███████▉  | 43980/55115 [16:06<03:50, 48.24it/s, Loss=0.0342386]
Training progress:  80%|███████▉  | 43980/55115 [16:06<03:50, 48.24it/s, Loss=0.0320925]
Training progress:  80%|███████▉  | 43990/55115 [16:06<03:29, 53.12it/s, Loss=0.0320925]
Training progress:  80%|███████▉  | 43990/55115 [16:06<03:29, 53.12it/s, Loss=0.0379810]
Training progress:  80%|███████▉  | 44000/55115 [16:06<03:10, 58.43it/s, Loss=0.0379810]
Training progress:  80%|███████▉  | 44000/55115 [16:06<03:10, 58.43it/s, Loss=0.0312052]
Training progress:  80%|███████▉  | 44010/55115 [16:06<03:30, 52.71it/s, Loss=0.0312052]
Training progress:  80%|███████▉  | 44010/55115 [16:06<03:30, 52.71it/s, Loss=0.0475512]
Training progress:  80%|███████▉  | 44020/55115 [16:06<03:29, 53.03it/s, Loss=0.0475512]
Training progress:  80%|███████▉  | 44020/55115 [16:06<03:29, 53.03it/s, Loss=0.0395396]
Training progress:  80%|███████▉  | 44030/55115 [16:06<03:07, 59.25it/s, Loss=0.0395396]
Training progress:  80%|███████▉  | 44030/55115 [16:07<03:07, 59.25it/s, Loss=0.0373164]
Training progress:  80%|███████▉  | 44040/55115 [16:07<03:13, 57.11it/s, Loss=0.0373164]
Training progress:  80%|███████▉  | 44040/55115 [16:07<03:13, 57.11it/s, Loss=0.0303096]
Training progress:  80%|███████▉  | 44050/55115 [16:07<03:35, 51.37it/s, Loss=0.0303096]
Training progress:  80%|███████▉  | 44050/55115 [16:07<03:35, 51.37it/s, Loss=0.0306217]
Training progress:  80%|███████▉  | 44060/55115 [16:07<03:11, 57.84it/s, Loss=0.0306217]
Training progress:  80%|███████▉  | 44060/55115 [16:07<03:11, 57.84it/s, Loss=0.0399473]
Training progress:  80%|███████▉  | 44070/55115 [16:07<02:55, 63.11it/s, Loss=0.0399473]
Training progress:  80%|███████▉  | 44070/55115 [16:07<02:55, 63.11it/s, Loss=0.0368736]
Training progress:  80%|███████▉  | 44080/55115 [16:07<03:44, 49.06it/s, Loss=0.0368736]
Training progress:  80%|███████▉  | 44080/55115 [16:08<03:44, 49.06it/s, Loss=0.0313501]
Training progress:  80%|███████▉  | 44090/55115 [16:08<03:20, 54.99it/s, Loss=0.0313501]
Training progress:  80%|███████▉  | 44090/55115 [16:08<03:20, 54.99it/s, Loss=0.0376799]
Training progress:  80%|████████  | 44100/55115 [16:08<03:03, 59.87it/s, Loss=0.0376799]
Training progress:  80%|████████  | 44100/55115 [16:08<03:03, 59.87it/s, Loss=0.0495712]
Training progress:  80%|████████  | 44110/55115 [16:08<03:40, 49.94it/s, Loss=0.0495712]
Training progress:  80%|████████  | 44110/55115 [16:08<03:40, 49.94it/s, Loss=0.0377005]
Training progress:  80%|████████  | 44120/55115 [16:08<03:13, 56.84it/s, Loss=0.0377005]
Training progress:  80%|████████  | 44120/55115 [16:08<03:13, 56.84it/s, Loss=0.0310638]
Training progress:  80%|████████  | 44130/55115 [16:08<02:56, 62.08it/s, Loss=0.0310638]
Training progress:  80%|████████  | 44130/55115 [16:08<02:56, 62.08it/s, Loss=0.0287090]
Training progress:  80%|████████  | 44140/55115 [16:08<03:46, 48.35it/s, Loss=0.0287090]
Training progress:  80%|████████  | 44140/55115 [16:09<03:46, 48.35it/s, Loss=0.0437054]
Training progress:  80%|████████  | 44150/55115 [16:09<03:21, 54.34it/s, Loss=0.0437054]
Training progress:  80%|████████  | 44150/55115 [16:09<03:21, 54.34it/s, Loss=0.0398671]
Training progress:  80%|████████  | 44160/55115 [16:09<03:03, 59.70it/s, Loss=0.0398671]
Training progress:  80%|████████  | 44160/55115 [16:09<03:03, 59.70it/s, Loss=0.0369834]
Training progress:  80%|████████  | 44170/55115 [16:09<03:38, 50.03it/s, Loss=0.0369834]
Training progress:  80%|████████  | 44170/55115 [16:09<03:38, 50.03it/s, Loss=0.0349582]
Training progress:  80%|████████  | 44180/55115 [16:09<03:32, 51.49it/s, Loss=0.0349582]
Training progress:  80%|████████  | 44180/55115 [16:09<03:32, 51.49it/s, Loss=0.0329126]
Training progress:  80%|████████  | 44190/55115 [16:09<03:08, 57.83it/s, Loss=0.0329126]
Training progress:  80%|████████  | 44190/55115 [16:09<03:08, 57.83it/s, Loss=0.0311000]
Training progress:  80%|████████  | 44200/55115 [16:09<03:12, 56.79it/s, Loss=0.0311000]
Training progress:  80%|████████  | 44200/55115 [16:10<03:12, 56.79it/s, Loss=0.0380392]
Training progress:  80%|████████  | 44210/55115 [16:10<03:36, 50.47it/s, Loss=0.0380392]
Training progress:  80%|████████  | 44210/55115 [16:10<03:36, 50.47it/s, Loss=0.0365748]
Training progress:  80%|████████  | 44220/55115 [16:10<03:12, 56.51it/s, Loss=0.0365748]
Training progress:  80%|████████  | 44220/55115 [16:10<03:12, 56.51it/s, Loss=0.0333598]
Training progress:  80%|████████  | 44230/55115 [16:10<02:54, 62.35it/s, Loss=0.0333598]
Training progress:  80%|████████  | 44230/55115 [16:10<02:54, 62.35it/s, Loss=0.0275535]
Training progress:  80%|████████  | 44240/55115 [16:10<03:48, 47.52it/s, Loss=0.0275535]
Training progress:  80%|████████  | 44240/55115 [16:10<03:48, 47.52it/s, Loss=0.0344493]
Training progress:  80%|████████  | 44250/55115 [16:10<03:20, 54.10it/s, Loss=0.0344493]
Training progress:  80%|████████  | 44250/55115 [16:11<03:20, 54.10it/s, Loss=0.0373465]
Training progress:  80%|████████  | 44260/55115 [16:11<03:00, 60.02it/s, Loss=0.0373465]
Training progress:  80%|████████  | 44260/55115 [16:11<03:00, 60.02it/s, Loss=0.0330466]
Training progress:  80%|████████  | 44270/55115 [16:11<03:55, 46.00it/s, Loss=0.0330466]
Training progress:  80%|████████  | 44270/55115 [16:11<03:55, 46.00it/s, Loss=0.0366330]
Training progress:  80%|████████  | 44280/55115 [16:11<03:30, 51.41it/s, Loss=0.0366330]
Training progress:  80%|████████  | 44280/55115 [16:11<03:30, 51.41it/s, Loss=0.0343976]
Training progress:  80%|████████  | 44290/55115 [16:11<03:16, 55.16it/s, Loss=0.0343976]
Training progress:  80%|████████  | 44290/55115 [16:11<03:16, 55.16it/s, Loss=0.0432109]
Training progress:  80%|████████  | 44300/55115 [16:11<03:54, 46.06it/s, Loss=0.0432109]
Training progress:  80%|████████  | 44300/55115 [16:12<03:54, 46.06it/s, Loss=0.0350348]
Training progress:  80%|████████  | 44310/55115 [16:12<03:24, 52.79it/s, Loss=0.0350348]
Training progress:  80%|████████  | 44310/55115 [16:12<03:24, 52.79it/s, Loss=0.0404289]
Training progress:  80%|████████  | 44320/55115 [16:12<03:01, 59.43it/s, Loss=0.0404289]
Training progress:  80%|████████  | 44320/55115 [16:12<03:01, 59.43it/s, Loss=0.0389346]
Training progress:  80%|████████  | 44330/55115 [16:12<03:50, 46.84it/s, Loss=0.0389346]
Training progress:  80%|████████  | 44330/55115 [16:12<03:50, 46.84it/s, Loss=0.0336828]
Training progress:  80%|████████  | 44340/55115 [16:12<03:43, 48.16it/s, Loss=0.0336828]
Training progress:  80%|████████  | 44340/55115 [16:12<03:43, 48.16it/s, Loss=0.0379329]
Training progress:  80%|████████  | 44350/55115 [16:12<03:25, 52.32it/s, Loss=0.0379329]
Training progress:  80%|████████  | 44350/55115 [16:13<03:25, 52.32it/s, Loss=0.0413633]
Training progress:  80%|████████  | 44360/55115 [16:13<04:15, 42.11it/s, Loss=0.0413633]
Training progress:  80%|████████  | 44360/55115 [16:13<04:15, 42.11it/s, Loss=0.0414622]
Training progress:  81%|████████  | 44370/55115 [16:13<04:01, 44.40it/s, Loss=0.0414622]
Training progress:  81%|████████  | 44370/55115 [16:13<04:01, 44.40it/s, Loss=0.0359881]
Training progress:  81%|████████  | 44380/55115 [16:13<03:59, 44.74it/s, Loss=0.0359881]
Training progress:  81%|████████  | 44380/55115 [16:13<03:59, 44.74it/s, Loss=0.0287981]
Training progress:  81%|████████  | 44390/55115 [16:13<03:30, 50.97it/s, Loss=0.0287981]
