Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
set trained model iteration as None [21/05 06:54:03]

Training progress:   3%|▎         | 1380/55115 [05:18<3:09:20,  4.73it/s, Loss=0.0607215]
Training progress:   3%|▎         | 1390/55115 [05:18<3:02:40,  4.90it/s, Loss=0.0607215]
Training progress:   3%|▎         | 1390/55115 [05:20<3:02:40,  4.90it/s, Loss=0.0746386]
Training progress:   3%|▎         | 1400/55115 [05:20<3:13:31,  4.63it/s, Loss=0.0746386]
Training progress:   3%|▎         | 1400/55115 [05:22<3:13:31,  4.63it/s, Loss=0.0669747]
Training progress:   3%|▎         | 1410/55115 [05:22<3:11:30,  4.67it/s, Loss=0.0669747]
Training progress:   3%|▎         | 1410/55115 [05:24<3:11:30,  4.67it/s, Loss=0.0699901]
Training progress:   3%|▎         | 1420/55115 [05:24<3:07:39,  4.77it/s, Loss=0.0699901]
Training progress:   3%|▎         | 1420/55115 [05:27<3:07:39,  4.77it/s, Loss=0.0633123]
Training progress:   3%|▎         | 1430/55115 [05:27<3:13:16,  4.63it/s, Loss=0.0633123]
Training progress:   3%|▎         | 1430/55115 [05:29<3:13:16,  4.63it/s, Loss=0.0721900]
Training progress:   3%|▎         | 1440/55115 [05:29<3:12:03,  4.66it/s, Loss=0.0721900]
Training progress:   3%|▎         | 1440/55115 [05:31<3:12:03,  4.66it/s, Loss=0.0690415]
Training progress:   3%|▎         | 1450/55115 [05:31<2:59:29,  4.98it/s, Loss=0.0690415]
Training progress:   3%|▎         | 1450/55115 [05:32<2:59:29,  4.98it/s, Loss=0.0531807]
Training progress:   3%|▎         | 1460/55115 [05:32<2:50:05,  5.26it/s, Loss=0.0531807]
Training progress:   3%|▎         | 1460/55115 [05:34<2:50:05,  5.26it/s, Loss=0.0763160]
Training progress:   3%|▎         | 1470/55115 [05:34<2:43:44,  5.46it/s, Loss=0.0763160]
Training progress:   3%|▎         | 1470/55115 [05:35<2:43:44,  5.46it/s, Loss=0.0621850]
Training progress:   3%|▎         | 1480/55115 [05:35<2:38:52,  5.63it/s, Loss=0.0621850]
Training progress:   3%|▎         | 1480/55115 [05:37<2:38:52,  5.63it/s, Loss=0.0657993]
Training progress:   3%|▎         | 1490/55115 [05:37<2:36:24,  5.71it/s, Loss=0.0657993]
Training progress:   3%|▎         | 1490/55115 [05:39<2:36:24,  5.71it/s, Loss=0.0616173]
Training progress:   3%|▎         | 1500/55115 [05:39<2:34:58,  5.77it/s, Loss=0.0616173]
Training progress:   3%|▎         | 1500/55115 [05:41<2:34:58,  5.77it/s, Loss=0.0705057]
Training progress:   3%|▎         | 1510/55115 [05:41<2:34:26,  5.79it/s, Loss=0.0705057]
Training progress:   3%|▎         | 1510/55115 [05:46<2:34:26,  5.79it/s, Loss=0.0483615]
Training progress:   3%|▎         | 1520/55115 [05:46<4:03:00,  3.68it/s, Loss=0.0483615]
Training progress:   3%|▎         | 1520/55115 [05:48<4:03:00,  3.68it/s, Loss=0.0751496]
Training progress:   3%|▎         | 1530/55115 [05:48<3:42:01,  4.02it/s, Loss=0.0751496]
Training progress:   3%|▎         | 1530/55115 [05:49<3:42:01,  4.02it/s, Loss=0.0657776]
Training progress:   3%|▎         | 1540/55115 [05:49<3:19:26,  4.48it/s, Loss=0.0657776]
Training progress:   3%|▎         | 1540/55115 [05:52<3:19:26,  4.48it/s, Loss=0.0772266]
Training progress:   3%|▎         | 1550/55115 [05:52<3:23:41,  4.38it/s, Loss=0.0772266]
Training progress:   3%|▎         | 1550/55115 [05:54<3:23:41,  4.38it/s, Loss=0.0688398]
Training progress:   3%|▎         | 1560/55115 [05:54<3:21:06,  4.44it/s, Loss=0.0688398]
Training progress:   3%|▎         | 1560/55115 [05:56<3:21:06,  4.44it/s, Loss=0.0657572]
Training progress:   3%|▎         | 1570/55115 [05:56<3:12:54,  4.63it/s, Loss=0.0657572]
Training progress:   3%|▎         | 1570/55115 [05:58<3:12:54,  4.63it/s, Loss=0.0783688]
Training progress:   3%|▎         | 1580/55115 [05:58<3:21:26,  4.43it/s, Loss=0.0783688]
Training progress:   3%|▎         | 1580/55115 [06:00<3:21:26,  4.43it/s, Loss=0.0592087]
Training progress:   3%|▎         | 1590/55115 [06:00<3:09:03,  4.72it/s, Loss=0.0592087]
Training progress:   3%|▎         | 1590/55115 [06:02<3:09:03,  4.72it/s, Loss=0.0674782]
Training progress:   3%|▎         | 1600/55115 [06:02<2:57:13,  5.03it/s, Loss=0.0674782]
Training progress:   3%|▎         | 1600/55115 [06:05<2:57:13,  5.03it/s, Loss=0.0731390]
Training progress:   3%|▎         | 1610/55115 [06:05<3:28:49,  4.27it/s, Loss=0.0731390]
Training progress:   3%|▎         | 1610/55115 [06:07<3:28:49,  4.27it/s, Loss=0.0731742]
Training progress:   3%|▎         | 1620/55115 [06:07<3:20:46,  4.44it/s, Loss=0.0731742]
Training progress:   3%|▎         | 1620/55115 [06:09<3:20:46,  4.44it/s, Loss=0.0697773]
Training progress:   3%|▎         | 1630/55115 [06:09<3:09:03,  4.71it/s, Loss=0.0697773]
Training progress:   3%|▎         | 1630/55115 [06:12<3:09:03,  4.71it/s, Loss=0.0661199]
Training progress:   3%|▎         | 1640/55115 [06:12<3:27:10,  4.30it/s, Loss=0.0661199]
Training progress:   3%|▎         | 1640/55115 [06:14<3:27:10,  4.30it/s, Loss=0.0564242]
Training progress:   3%|▎         | 1650/55115 [06:14<3:41:57,  4.01it/s, Loss=0.0564242]
Training progress:   3%|▎         | 1650/55115 [06:16<3:41:57,  4.01it/s, Loss=0.0572814]
Training progress:   3%|▎         | 1660/55115 [06:16<3:21:37,  4.42it/s, Loss=0.0572814]
Training progress:   3%|▎         | 1660/55115 [06:18<3:21:37,  4.42it/s, Loss=0.0572158]
Training progress:   3%|▎         | 1670/55115 [06:18<3:11:06,  4.66it/s, Loss=0.0572158]
Training progress:   3%|▎         | 1670/55115 [06:21<3:11:06,  4.66it/s, Loss=0.0604747]
Training progress:   3%|▎         | 1680/55115 [06:21<3:32:48,  4.18it/s, Loss=0.0604747]
Training progress:   3%|▎         | 1680/55115 [06:23<3:32:48,  4.18it/s, Loss=0.0661134]
Training progress:   3%|▎         | 1690/55115 [06:23<3:14:00,  4.59it/s, Loss=0.0661134]
Training progress:   3%|▎         | 1690/55115 [06:25<3:14:00,  4.59it/s, Loss=0.0688759]
Training progress:   3%|▎         | 1700/55115 [06:25<3:08:03,  4.73it/s, Loss=0.0688759]
Training progress:   3%|▎         | 1700/55115 [06:27<3:08:03,  4.73it/s, Loss=0.0561651]
Training progress:   3%|▎         | 1710/55115 [06:27<3:22:11,  4.40it/s, Loss=0.0561651]
Training progress:   3%|▎         | 1710/55115 [06:29<3:22:11,  4.40it/s, Loss=0.0628353]
Training progress:   3%|▎         | 1720/55115 [06:29<3:06:47,  4.76it/s, Loss=0.0628353]
Training progress:   3%|▎         | 1720/55115 [06:31<3:06:47,  4.76it/s, Loss=0.0715795]
Training progress:   3%|▎         | 1730/55115 [06:31<3:01:20,  4.91it/s, Loss=0.0715795]
Training progress:   3%|▎         | 1730/55115 [06:34<3:01:20,  4.91it/s, Loss=0.0598788]
Training progress:   3%|▎         | 1740/55115 [06:34<3:20:48,  4.43it/s, Loss=0.0598788]
Training progress:   3%|▎         | 1740/55115 [06:36<3:20:48,  4.43it/s, Loss=0.0758425]
Training progress:   3%|▎         | 1750/55115 [06:36<3:13:22,  4.60it/s, Loss=0.0758425]
Training progress:   3%|▎         | 1750/55115 [06:37<3:13:22,  4.60it/s, Loss=0.0647236]
Training progress:   3%|▎         | 1760/55115 [06:37<3:04:49,  4.81it/s, Loss=0.0647236]
Training progress:   3%|▎         | 1760/55115 [06:40<3:04:49,  4.81it/s, Loss=0.0660302]
Training progress:   3%|▎         | 1770/55115 [06:40<3:30:32,  4.22it/s, Loss=0.0660302]
Training progress:   3%|▎         | 1770/55115 [06:43<3:30:32,  4.22it/s, Loss=0.0519606]
Training progress:   3%|▎         | 1780/55115 [06:43<3:32:46,  4.18it/s, Loss=0.0519606]
Training progress:   3%|▎         | 1780/55115 [06:45<3:32:46,  4.18it/s, Loss=0.0720869]
Training progress:   3%|▎         | 1790/55115 [06:45<3:16:38,  4.52it/s, Loss=0.0720869]
Training progress:   3%|▎         | 1790/55115 [06:48<3:16:38,  4.52it/s, Loss=0.0590147]
Training progress:   3%|▎         | 1800/55115 [06:48<3:44:59,  3.95it/s, Loss=0.0590147]
Training progress:   3%|▎         | 1800/55115 [06:51<3:44:59,  3.95it/s, Loss=0.0571831]
Training progress:   3%|▎         | 1810/55115 [06:51<3:46:32,  3.92it/s, Loss=0.0571831]
Training progress:   3%|▎         | 1810/55115 [06:53<3:46:32,  3.92it/s, Loss=0.0681028]
Training progress:   3%|▎         | 1820/55115 [06:53<3:31:21,  4.20it/s, Loss=0.0681028]
Training progress:   3%|▎         | 1820/55115 [06:55<3:31:21,  4.20it/s, Loss=0.0416626]
Training progress:   3%|▎         | 1830/55115 [06:55<3:21:52,  4.40it/s, Loss=0.0416626]
Training progress:   3%|▎         | 1830/55115 [06:57<3:21:52,  4.40it/s, Loss=0.0657031]
Training progress:   3%|▎         | 1840/55115 [06:57<3:32:46,  4.17it/s, Loss=0.0657031]
Training progress:   3%|▎         | 1840/55115 [06:59<3:32:46,  4.17it/s, Loss=0.0677484]
Training progress:   3%|▎         | 1850/55115 [06:59<3:14:29,  4.56it/s, Loss=0.0677484]
Training progress:   3%|▎         | 1850/55115 [07:01<3:14:29,  4.56it/s, Loss=0.0657542]
Training progress:   3%|▎         | 1860/55115 [07:01<3:06:59,  4.75it/s, Loss=0.0657542]
Training progress:   3%|▎         | 1860/55115 [07:04<3:06:59,  4.75it/s, Loss=0.0521937]
Training progress:   3%|▎         | 1870/55115 [07:04<3:22:31,  4.38it/s, Loss=0.0521937]
Training progress:   3%|▎         | 1870/55115 [07:05<3:22:31,  4.38it/s, Loss=0.0615177]
Training progress:   3%|▎         | 1880/55115 [07:05<3:06:48,  4.75it/s, Loss=0.0615177]
Training progress:   3%|▎         | 1880/55115 [07:07<3:06:48,  4.75it/s, Loss=0.0757384]
Training progress:   3%|▎         | 1890/55115 [07:07<3:01:21,  4.89it/s, Loss=0.0757384]
Training progress:   3%|▎         | 1890/55115 [07:10<3:01:21,  4.89it/s, Loss=0.0519145]
Training progress:   3%|▎         | 1900/55115 [07:10<3:16:50,  4.51it/s, Loss=0.0519145]
Training progress:   3%|▎         | 1900/55115 [07:11<3:16:50,  4.51it/s, Loss=0.0816160]
Training progress:   3%|▎         | 1910/55115 [07:11<3:01:11,  4.89it/s, Loss=0.0816160]
Training progress:   3%|▎         | 1910/55115 [07:13<3:01:11,  4.89it/s, Loss=0.0790904]
Training progress:   3%|▎         | 1920/55115 [07:13<2:56:59,  5.01it/s, Loss=0.0790904]
Training progress:   3%|▎         | 1920/55115 [07:16<2:56:59,  5.01it/s, Loss=0.0630487]
Training progress:   4%|▎         | 1930/55115 [07:16<3:19:58,  4.43it/s, Loss=0.0630487]
Training progress:   4%|▎         | 1930/55115 [07:18<3:19:58,  4.43it/s, Loss=0.0578377]
Training progress:   4%|▎         | 1940/55115 [07:18<3:03:31,  4.83it/s, Loss=0.0578377]
Training progress:   4%|▎         | 1940/55115 [07:19<3:03:31,  4.83it/s, Loss=0.0599071]
Training progress:   4%|▎         | 1950/55115 [07:19<2:52:28,  5.14it/s, Loss=0.0599071]
Training progress:   4%|▎         | 1950/55115 [07:22<2:52:28,  5.14it/s, Loss=0.0485578]
Training progress:   4%|▎         | 1960/55115 [07:22<3:20:20,  4.42it/s, Loss=0.0485578]
Training progress:   4%|▎         | 1960/55115 [07:24<3:20:20,  4.42it/s, Loss=0.0491378]
Training progress:   4%|▎         | 1970/55115 [07:24<3:04:59,  4.79it/s, Loss=0.0491378]
Training progress:   4%|▎         | 1970/55115 [07:26<3:04:59,  4.79it/s, Loss=0.0517927]
Training progress:   4%|▎         | 1980/55115 [07:26<2:54:58,  5.06it/s, Loss=0.0517927]
Training progress:   4%|▎         | 1980/55115 [07:28<2:54:58,  5.06it/s, Loss=0.0726086]
Training progress:   4%|▎         | 1990/55115 [07:28<2:51:53,  5.15it/s, Loss=0.0726086]
Training progress:   4%|▎         | 1990/55115 [07:30<2:51:53,  5.15it/s, Loss=0.0553615]
Training progress:   4%|▎         | 2000/55115 [07:30<3:12:32,  4.60it/s, Loss=0.0553615]
Training progress:   4%|▎         | 2000/55115 [07:32<3:12:32,  4.60it/s, Loss=0.0752199]
Training progress:   4%|▎         | 2010/55115 [07:32<2:57:37,  4.98it/s, Loss=0.0752199]
Training progress:   4%|▎         | 2010/55115 [07:34<2:57:37,  4.98it/s, Loss=0.0593709]
Training progress:   4%|▎         | 2020/55115 [07:34<2:52:34,  5.13it/s, Loss=0.0593709]
Training progress:   4%|▎         | 2020/55115 [07:37<2:52:34,  5.13it/s, Loss=0.0727028]
Training progress:   4%|▎         | 2030/55115 [07:37<3:13:33,  4.57it/s, Loss=0.0727028]
Training progress:   4%|▎         | 2030/55115 [07:38<3:13:33,  4.57it/s, Loss=0.0473648]
Training progress:   4%|▎         | 2040/55115 [07:38<2:59:15,  4.93it/s, Loss=0.0473648]
Training progress:   4%|▎         | 2040/55115 [07:40<2:59:15,  4.93it/s, Loss=0.0540053]
Training progress:   4%|▎         | 2050/55115 [07:40<2:56:31,  5.01it/s, Loss=0.0540053]
Training progress:   4%|▎         | 2050/55115 [07:43<2:56:31,  5.01it/s, Loss=0.0629748]
Training progress:   4%|▎         | 2060/55115 [07:43<3:13:58,  4.56it/s, Loss=0.0629748]
Training progress:   4%|▎         | 2060/55115 [07:44<3:13:58,  4.56it/s, Loss=0.0792239]
Training progress:   4%|▍         | 2070/55115 [07:44<2:56:51,  5.00it/s, Loss=0.0792239]
Training progress:   4%|▍         | 2070/55115 [07:46<2:56:51,  5.00it/s, Loss=0.0589519]
Training progress:   4%|▍         | 2080/55115 [07:46<2:51:08,  5.16it/s, Loss=0.0589519]
Training progress:   4%|▍         | 2080/55115 [07:49<2:51:08,  5.16it/s, Loss=0.0628898]
Training progress:   4%|▍         | 2090/55115 [07:49<3:16:24,  4.50it/s, Loss=0.0628898]
Training progress:   4%|▍         | 2090/55115 [07:51<3:16:24,  4.50it/s, Loss=0.0773755]
Training progress:   4%|▍         | 2100/55115 [07:51<3:02:27,  4.84it/s, Loss=0.0773755]
Training progress:   4%|▍         | 2100/55115 [07:52<3:02:27,  4.84it/s, Loss=0.0521325]
Training progress:   4%|▍         | 2110/55115 [07:52<2:51:02,  5.16it/s, Loss=0.0521325]
Training progress:   4%|▍         | 2110/55115 [07:56<2:51:02,  5.16it/s, Loss=0.0731442]
Training progress:   4%|▍         | 2120/55115 [07:56<3:30:57,  4.19it/s, Loss=0.0731442]
Training progress:   4%|▍         | 2120/55115 [07:58<3:30:57,  4.19it/s, Loss=0.0691238]
Training progress:   4%|▍         | 2130/55115 [07:58<3:23:29,  4.34it/s, Loss=0.0691238]
Training progress:   4%|▍         | 2130/55115 [08:00<3:23:29,  4.34it/s, Loss=0.0628910]
Training progress:   4%|▍         | 2140/55115 [08:00<3:22:01,  4.37it/s, Loss=0.0628910]
Training progress:   4%|▍         | 2140/55115 [08:02<3:22:01,  4.37it/s, Loss=0.0601662]
Training progress:   4%|▍         | 2150/55115 [08:02<3:14:20,  4.54it/s, Loss=0.0601662]
Training progress:   4%|▍         | 2150/55115 [08:05<3:14:20,  4.54it/s, Loss=0.0720476]
Training progress:   4%|▍         | 2160/55115 [08:05<3:33:03,  4.14it/s, Loss=0.0720476]
Training progress:   4%|▍         | 2160/55115 [08:07<3:33:03,  4.14it/s, Loss=0.0743112]
Training progress:   4%|▍         | 2170/55115 [08:07<3:11:07,  4.62it/s, Loss=0.0743112]
Training progress:   4%|▍         | 2170/55115 [08:09<3:11:07,  4.62it/s, Loss=0.0563009]
Training progress:   4%|▍         | 2180/55115 [08:09<3:03:29,  4.81it/s, Loss=0.0563009]
Training progress:   4%|▍         | 2180/55115 [08:11<3:03:29,  4.81it/s, Loss=0.0524636]
Training progress:   4%|▍         | 2190/55115 [08:11<3:12:48,  4.57it/s, Loss=0.0524636]
Training progress:   4%|▍         | 2190/55115 [08:13<3:12:48,  4.57it/s, Loss=0.0651744]
Training progress:   4%|▍         | 2200/55115 [08:13<2:58:09,  4.95it/s, Loss=0.0651744]
Training progress:   4%|▍         | 2200/55115 [08:14<2:58:09,  4.95it/s, Loss=0.0573002]
Training progress:   4%|▍         | 2210/55115 [08:14<2:48:12,  5.24it/s, Loss=0.0573002]
Training progress:   4%|▍         | 2210/55115 [08:16<2:48:12,  5.24it/s, Loss=0.0559543]
Training progress:   4%|▍         | 2220/55115 [08:16<2:43:16,  5.40it/s, Loss=0.0559543]
Training progress:   4%|▍         | 2220/55115 [08:18<2:43:16,  5.40it/s, Loss=0.0560850]
Training progress:   4%|▍         | 2230/55115 [08:18<2:38:55,  5.55it/s, Loss=0.0560850]
Training progress:   4%|▍         | 2230/55115 [08:19<2:38:55,  5.55it/s, Loss=0.0527553]
Training progress:   4%|▍         | 2240/55115 [08:19<2:34:33,  5.70it/s, Loss=0.0527553]
Training progress:   4%|▍         | 2240/55115 [08:21<2:34:33,  5.70it/s, Loss=0.0533356]
Training progress:   4%|▍         | 2250/55115 [08:21<2:30:59,  5.84it/s, Loss=0.0533356]
Training progress:   4%|▍         | 2250/55115 [08:23<2:30:59,  5.84it/s, Loss=0.0762559]
Training progress:   4%|▍         | 2260/55115 [08:23<2:29:56,  5.88it/s, Loss=0.0762559]
Training progress:   4%|▍         | 2260/55115 [08:28<2:29:56,  5.88it/s, Loss=0.0497241]
Training progress:   4%|▍         | 2270/55115 [08:28<4:05:18,  3.59it/s, Loss=0.0497241]
Training progress:   4%|▍         | 2270/55115 [08:30<4:05:18,  3.59it/s, Loss=0.0581187]
Training progress:   4%|▍         | 2280/55115 [08:30<3:46:49,  3.88it/s, Loss=0.0581187]
Training progress:   4%|▍         | 2280/55115 [08:32<3:46:49,  3.88it/s, Loss=0.0434274]
Training progress:   4%|▍         | 2290/55115 [08:32<3:24:09,  4.31it/s, Loss=0.0434274]
Training progress:   4%|▍         | 2290/55115 [08:35<3:24:09,  4.31it/s, Loss=0.0575621]
Training progress:   4%|▍         | 2300/55115 [08:35<3:45:00,  3.91it/s, Loss=0.0575621]
Training progress:   4%|▍         | 2300/55115 [08:37<3:45:00,  3.91it/s, Loss=0.0552957]
Training progress:   4%|▍         | 2310/55115 [08:37<3:21:47,  4.36it/s, Loss=0.0552957]
Training progress:   4%|▍         | 2310/55115 [08:38<3:21:47,  4.36it/s, Loss=0.0542567]
Training progress:   4%|▍         | 2320/55115 [08:38<3:03:42,  4.79it/s, Loss=0.0542567]
Training progress:   4%|▍         | 2320/55115 [08:41<3:03:42,  4.79it/s, Loss=0.0608794]
Training progress:   4%|▍         | 2330/55115 [08:41<3:16:09,  4.49it/s, Loss=0.0608794]
Training progress:   4%|▍         | 2330/55115 [08:42<3:16:09,  4.49it/s, Loss=0.0608657]
Training progress:   4%|▍         | 2340/55115 [08:42<2:59:45,  4.89it/s, Loss=0.0608657]
Training progress:   4%|▍         | 2340/55115 [08:44<2:59:45,  4.89it/s, Loss=0.0499998]
Training progress:   4%|▍         | 2350/55115 [08:44<2:47:27,  5.25it/s, Loss=0.0499998]
Training progress:   4%|▍         | 2350/55115 [08:46<2:47:27,  5.25it/s, Loss=0.0677770]
Training progress:   4%|▍         | 2360/55115 [08:46<2:56:42,  4.98it/s, Loss=0.0677770]
Training progress:   4%|▍         | 2360/55115 [08:48<2:56:42,  4.98it/s, Loss=0.0617795]
Training progress:   4%|▍         | 2370/55115 [08:48<3:00:02,  4.88it/s, Loss=0.0617795]
Training progress:   4%|▍         | 2370/55115 [08:50<3:00:02,  4.88it/s, Loss=0.0582172]
Training progress:   4%|▍         | 2380/55115 [08:50<2:49:07,  5.20it/s, Loss=0.0582172]
Training progress:   4%|▍         | 2380/55115 [08:52<2:49:07,  5.20it/s, Loss=0.0604953]
Training progress:   4%|▍         | 2390/55115 [08:52<2:57:44,  4.94it/s, Loss=0.0604953]
Training progress:   4%|▍         | 2390/55115 [08:54<2:57:44,  4.94it/s, Loss=0.0672613]
Training progress:   4%|▍         | 2400/55115 [08:54<2:56:05,  4.99it/s, Loss=0.0672613]
