Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
set trained model iteration as None [21/05 09:08:02]

Training progress:   3%|▎         | 1380/55115 [05:24<3:20:57,  4.46it/s, Loss=0.0772829]
Training progress:   3%|▎         | 1390/55115 [05:24<3:03:54,  4.87it/s, Loss=0.0772829]
Training progress:   3%|▎         | 1390/55115 [05:27<3:03:54,  4.87it/s, Loss=0.0985810]
Training progress:   3%|▎         | 1400/55115 [05:27<3:23:05,  4.41it/s, Loss=0.0985810]
Training progress:   3%|▎         | 1400/55115 [05:28<3:23:05,  4.41it/s, Loss=0.0834892]
Training progress:   3%|▎         | 1410/55115 [05:28<3:10:34,  4.70it/s, Loss=0.0834892]
Training progress:   3%|▎         | 1410/55115 [05:30<3:10:34,  4.70it/s, Loss=0.0868659]
Training progress:   3%|▎         | 1420/55115 [05:30<2:55:55,  5.09it/s, Loss=0.0868659]
Training progress:   3%|▎         | 1420/55115 [05:32<2:55:55,  5.09it/s, Loss=0.0802145]
Training progress:   3%|▎         | 1430/55115 [05:32<2:56:00,  5.08it/s, Loss=0.0802145]
Training progress:   3%|▎         | 1430/55115 [05:34<2:56:00,  5.08it/s, Loss=0.0925365]
Training progress:   3%|▎         | 1440/55115 [05:34<2:56:15,  5.08it/s, Loss=0.0925365]
Training progress:   3%|▎         | 1440/55115 [05:36<2:56:15,  5.08it/s, Loss=0.0826377]
Training progress:   3%|▎         | 1450/55115 [05:36<2:46:42,  5.37it/s, Loss=0.0826377]
Training progress:   3%|▎         | 1450/55115 [05:37<2:46:42,  5.37it/s, Loss=0.0627446]
Training progress:   3%|▎         | 1460/55115 [05:37<2:40:56,  5.56it/s, Loss=0.0627446]
Training progress:   3%|▎         | 1460/55115 [05:39<2:40:56,  5.56it/s, Loss=0.0908241]
Training progress:   3%|▎         | 1470/55115 [05:39<2:36:02,  5.73it/s, Loss=0.0908241]
Training progress:   3%|▎         | 1470/55115 [05:40<2:36:02,  5.73it/s, Loss=0.0807320]
Training progress:   3%|▎         | 1480/55115 [05:40<2:32:25,  5.86it/s, Loss=0.0807320]
Training progress:   3%|▎         | 1480/55115 [05:42<2:32:25,  5.86it/s, Loss=0.0818566]
Training progress:   3%|▎         | 1490/55115 [05:42<2:34:35,  5.78it/s, Loss=0.0818566]
Training progress:   3%|▎         | 1490/55115 [05:44<2:34:35,  5.78it/s, Loss=0.0755037]
Training progress:   3%|▎         | 1500/55115 [05:44<2:34:01,  5.80it/s, Loss=0.0755037]
Training progress:   3%|▎         | 1500/55115 [05:46<2:34:01,  5.80it/s, Loss=0.0995798]
Training progress:   3%|▎         | 1510/55115 [05:46<2:35:04,  5.76it/s, Loss=0.0995798]
Training progress:   3%|▎         | 1510/55115 [05:51<2:35:04,  5.76it/s, Loss=0.0591349]
Training progress:   3%|▎         | 1520/55115 [05:51<4:07:27,  3.61it/s, Loss=0.0591349]
Training progress:   3%|▎         | 1520/55115 [05:53<4:07:27,  3.61it/s, Loss=0.0914957]
Training progress:   3%|▎         | 1530/55115 [05:53<3:53:28,  3.83it/s, Loss=0.0914957]
Training progress:   3%|▎         | 1530/55115 [05:55<3:53:28,  3.83it/s, Loss=0.0798376]
Training progress:   3%|▎         | 1540/55115 [05:55<3:39:09,  4.07it/s, Loss=0.0798376]
Training progress:   3%|▎         | 1540/55115 [05:58<3:39:09,  4.07it/s, Loss=0.0962725]
Training progress:   3%|▎         | 1550/55115 [05:58<3:44:29,  3.98it/s, Loss=0.0962725]
Training progress:   3%|▎         | 1550/55115 [06:00<3:44:29,  3.98it/s, Loss=0.0885417]
Training progress:   3%|▎         | 1560/55115 [06:00<3:23:09,  4.39it/s, Loss=0.0885417]
Training progress:   3%|▎         | 1560/55115 [06:01<3:23:09,  4.39it/s, Loss=0.0846197]
Training progress:   3%|▎         | 1570/55115 [06:01<3:10:15,  4.69it/s, Loss=0.0846197]
Training progress:   3%|▎         | 1570/55115 [06:04<3:10:15,  4.69it/s, Loss=0.1009924]
Training progress:   3%|▎         | 1580/55115 [06:04<3:18:14,  4.50it/s, Loss=0.1009924]
Training progress:   3%|▎         | 1580/55115 [06:06<3:18:14,  4.50it/s, Loss=0.0736916]
Training progress:   3%|▎         | 1590/55115 [06:06<3:10:30,  4.68it/s, Loss=0.0736916]
Training progress:   3%|▎         | 1590/55115 [06:08<3:10:30,  4.68it/s, Loss=0.0863957]
Training progress:   3%|▎         | 1600/55115 [06:08<3:04:45,  4.83it/s, Loss=0.0863957]
Training progress:   3%|▎         | 1600/55115 [06:10<3:04:45,  4.83it/s, Loss=0.0993291]
Training progress:   3%|▎         | 1610/55115 [06:10<3:18:31,  4.49it/s, Loss=0.0993291]
Training progress:   3%|▎         | 1610/55115 [06:13<3:18:31,  4.49it/s, Loss=0.0942918]
Training progress:   3%|▎         | 1620/55115 [06:13<3:22:32,  4.40it/s, Loss=0.0942918]
Training progress:   3%|▎         | 1620/55115 [06:15<3:22:32,  4.40it/s, Loss=0.0863730]
Training progress:   3%|▎         | 1630/55115 [06:15<3:12:30,  4.63it/s, Loss=0.0863730]
Training progress:   3%|▎         | 1630/55115 [06:17<3:12:30,  4.63it/s, Loss=0.0847485]
Training progress:   3%|▎         | 1640/55115 [06:17<3:21:27,  4.42it/s, Loss=0.0847485]
Training progress:   3%|▎         | 1640/55115 [06:20<3:21:27,  4.42it/s, Loss=0.0703027]
Training progress:   3%|▎         | 1650/55115 [06:20<3:42:14,  4.01it/s, Loss=0.0703027]
Training progress:   3%|▎         | 1650/55115 [06:22<3:42:14,  4.01it/s, Loss=0.0701348]
Training progress:   3%|▎         | 1660/55115 [06:22<3:22:47,  4.39it/s, Loss=0.0701348]
Training progress:   3%|▎         | 1660/55115 [06:24<3:22:47,  4.39it/s, Loss=0.0719981]
Training progress:   3%|▎         | 1670/55115 [06:24<3:09:35,  4.70it/s, Loss=0.0719981]
Training progress:   3%|▎         | 1670/55115 [06:26<3:09:35,  4.70it/s, Loss=0.0742218]
Training progress:   3%|▎         | 1680/55115 [06:26<3:29:08,  4.26it/s, Loss=0.0742218]
Training progress:   3%|▎         | 1680/55115 [06:28<3:29:08,  4.26it/s, Loss=0.0828295]
Training progress:   3%|▎         | 1690/55115 [06:28<3:16:14,  4.54it/s, Loss=0.0828295]
Training progress:   3%|▎         | 1690/55115 [06:30<3:16:14,  4.54it/s, Loss=0.0905179]
Training progress:   3%|▎         | 1700/55115 [06:30<3:06:55,  4.76it/s, Loss=0.0905179]
Training progress:   3%|▎         | 1700/55115 [06:33<3:06:55,  4.76it/s, Loss=0.0733635]
Training progress:   3%|▎         | 1710/55115 [06:33<3:16:48,  4.52it/s, Loss=0.0733635]
Training progress:   3%|▎         | 1710/55115 [06:34<3:16:48,  4.52it/s, Loss=0.0755212]
Training progress:   3%|▎         | 1720/55115 [06:34<3:05:32,  4.80it/s, Loss=0.0755212]
Training progress:   3%|▎         | 1720/55115 [06:37<3:05:32,  4.80it/s, Loss=0.0883567]
Training progress:   3%|▎         | 1730/55115 [06:37<3:06:19,  4.78it/s, Loss=0.0883567]
Training progress:   3%|▎         | 1730/55115 [06:39<3:06:19,  4.78it/s, Loss=0.0755639]
Training progress:   3%|▎         | 1740/55115 [06:39<3:24:39,  4.35it/s, Loss=0.0755639]
Training progress:   3%|▎         | 1740/55115 [06:41<3:24:39,  4.35it/s, Loss=0.0955257]
Training progress:   3%|▎         | 1750/55115 [06:41<3:10:53,  4.66it/s, Loss=0.0955257]
Training progress:   3%|▎         | 1750/55115 [06:43<3:10:53,  4.66it/s, Loss=0.0812114]
Training progress:   3%|▎         | 1760/55115 [06:43<3:02:11,  4.88it/s, Loss=0.0812114]
Training progress:   3%|▎         | 1760/55115 [06:45<3:02:11,  4.88it/s, Loss=0.0814463]
Training progress:   3%|▎         | 1770/55115 [06:45<3:08:23,  4.72it/s, Loss=0.0814463]
Training progress:   3%|▎         | 1770/55115 [06:47<3:08:23,  4.72it/s, Loss=0.0634840]
Training progress:   3%|▎         | 1780/55115 [06:47<3:07:53,  4.73it/s, Loss=0.0634840]
Training progress:   3%|▎         | 1780/55115 [06:49<3:07:53,  4.73it/s, Loss=0.0849900]
Training progress:   3%|▎         | 1790/55115 [06:49<2:57:20,  5.01it/s, Loss=0.0849900]
Training progress:   3%|▎         | 1790/55115 [06:51<2:57:20,  5.01it/s, Loss=0.0717730]
Training progress:   3%|▎         | 1800/55115 [06:51<3:03:58,  4.83it/s, Loss=0.0717730]
Training progress:   3%|▎         | 1800/55115 [06:53<3:03:58,  4.83it/s, Loss=0.0704761]
Training progress:   3%|▎         | 1810/55115 [06:53<3:05:42,  4.78it/s, Loss=0.0704761]
Training progress:   3%|▎         | 1810/55115 [06:55<3:05:42,  4.78it/s, Loss=0.0865363]
Training progress:   3%|▎         | 1820/55115 [06:55<2:57:15,  5.01it/s, Loss=0.0865363]
Training progress:   3%|▎         | 1820/55115 [06:57<2:57:15,  5.01it/s, Loss=0.0500217]
Training progress:   3%|▎         | 1830/55115 [06:57<2:52:49,  5.14it/s, Loss=0.0500217]
Training progress:   3%|▎         | 1830/55115 [07:00<2:52:49,  5.14it/s, Loss=0.0835569]
Training progress:   3%|▎         | 1840/55115 [07:00<3:14:53,  4.56it/s, Loss=0.0835569]
Training progress:   3%|▎         | 1840/55115 [07:01<3:14:53,  4.56it/s, Loss=0.0779784]
Training progress:   3%|▎         | 1850/55115 [07:01<2:59:23,  4.95it/s, Loss=0.0779784]
Training progress:   3%|▎         | 1850/55115 [07:04<2:59:23,  4.95it/s, Loss=0.0850871]
Training progress:   3%|▎         | 1860/55115 [07:04<3:09:15,  4.69it/s, Loss=0.0850871]
Training progress:   3%|▎         | 1860/55115 [07:06<3:09:15,  4.69it/s, Loss=0.0645657]
Training progress:   3%|▎         | 1870/55115 [07:06<3:20:24,  4.43it/s, Loss=0.0645657]
Training progress:   3%|▎         | 1870/55115 [07:08<3:20:24,  4.43it/s, Loss=0.0764813]
Training progress:   3%|▎         | 1880/55115 [07:08<3:11:57,  4.62it/s, Loss=0.0764813]
Training progress:   3%|▎         | 1880/55115 [07:11<3:11:57,  4.62it/s, Loss=0.0917903]
Training progress:   3%|▎         | 1890/55115 [07:11<3:22:01,  4.39it/s, Loss=0.0917903]
Training progress:   3%|▎         | 1890/55115 [07:14<3:22:01,  4.39it/s, Loss=0.0631871]
Training progress:   3%|▎         | 1900/55115 [07:14<3:57:17,  3.74it/s, Loss=0.0631871]
Training progress:   3%|▎         | 1900/55115 [07:17<3:57:17,  3.74it/s, Loss=0.1050287]
Training progress:   3%|▎         | 1910/55115 [07:17<3:48:33,  3.88it/s, Loss=0.1050287]
Training progress:   3%|▎         | 1910/55115 [07:19<3:48:33,  3.88it/s, Loss=0.0934533]
Training progress:   3%|▎         | 1920/55115 [07:19<3:31:51,  4.18it/s, Loss=0.0934533]
Training progress:   3%|▎         | 1920/55115 [07:22<3:31:51,  4.18it/s, Loss=0.0736106]
Training progress:   4%|▎         | 1930/55115 [07:22<3:44:36,  3.95it/s, Loss=0.0736106]
Training progress:   4%|▎         | 1930/55115 [07:24<3:44:36,  3.95it/s, Loss=0.0747373]
Training progress:   4%|▎         | 1940/55115 [07:24<3:38:42,  4.05it/s, Loss=0.0747373]
Training progress:   4%|▎         | 1940/55115 [07:26<3:38:42,  4.05it/s, Loss=0.0706930]
Training progress:   4%|▎         | 1950/55115 [07:26<3:15:25,  4.53it/s, Loss=0.0706930]
Training progress:   4%|▎         | 1950/55115 [07:28<3:15:25,  4.53it/s, Loss=0.0622322]
Training progress:   4%|▎         | 1960/55115 [07:28<3:25:20,  4.31it/s, Loss=0.0622322]
Training progress:   4%|▎         | 1960/55115 [07:30<3:25:20,  4.31it/s, Loss=0.0590213]
Training progress:   4%|▎         | 1970/55115 [07:30<3:14:53,  4.54it/s, Loss=0.0590213]
Training progress:   4%|▎         | 1970/55115 [07:32<3:14:53,  4.54it/s, Loss=0.0654149]
Training progress:   4%|▎         | 1980/55115 [07:32<2:58:21,  4.97it/s, Loss=0.0654149]
Training progress:   4%|▎         | 1980/55115 [07:33<2:58:21,  4.97it/s, Loss=0.0880374]
Training progress:   4%|▎         | 1990/55115 [07:33<2:45:28,  5.35it/s, Loss=0.0880374]
Training progress:   4%|▎         | 1990/55115 [07:36<2:45:28,  5.35it/s, Loss=0.0667374]
Training progress:   4%|▎         | 2000/55115 [07:36<3:08:28,  4.70it/s, Loss=0.0667374]
Training progress:   4%|▎         | 2000/55115 [07:38<3:08:28,  4.70it/s, Loss=0.0939795]
Training progress:   4%|▎         | 2010/55115 [07:38<3:02:34,  4.85it/s, Loss=0.0939795]
Training progress:   4%|▎         | 2010/55115 [07:39<3:02:34,  4.85it/s, Loss=0.0757127]
Training progress:   4%|▎         | 2020/55115 [07:39<2:50:34,  5.19it/s, Loss=0.0757127]
Training progress:   4%|▎         | 2020/55115 [07:42<2:50:34,  5.19it/s, Loss=0.0924672]
Training progress:   4%|▎         | 2030/55115 [07:42<3:08:42,  4.69it/s, Loss=0.0924672]
Training progress:   4%|▎         | 2030/55115 [07:44<3:08:42,  4.69it/s, Loss=0.0594546]
Training progress:   4%|▎         | 2040/55115 [07:44<3:01:16,  4.88it/s, Loss=0.0594546]
Training progress:   4%|▎         | 2040/55115 [07:45<3:01:16,  4.88it/s, Loss=0.0680259]
Training progress:   4%|▎         | 2050/55115 [07:45<2:47:33,  5.28it/s, Loss=0.0680259]
Training progress:   4%|▎         | 2050/55115 [07:48<2:47:33,  5.28it/s, Loss=0.0780732]
Training progress:   4%|▎         | 2060/55115 [07:48<3:04:37,  4.79it/s, Loss=0.0780732]
Training progress:   4%|▎         | 2060/55115 [07:50<3:04:37,  4.79it/s, Loss=0.1031729]
Training progress:   4%|▍         | 2070/55115 [07:50<3:02:35,  4.84it/s, Loss=0.1031729]
Training progress:   4%|▍         | 2070/55115 [07:52<3:02:35,  4.84it/s, Loss=0.0743980]
Training progress:   4%|▍         | 2080/55115 [07:52<2:49:58,  5.20it/s, Loss=0.0743980]
Training progress:   4%|▍         | 2080/55115 [07:54<2:49:58,  5.20it/s, Loss=0.0825626]
Training progress:   4%|▍         | 2090/55115 [07:54<3:02:42,  4.84it/s, Loss=0.0825626]
Training progress:   4%|▍         | 2090/55115 [07:56<3:02:42,  4.84it/s, Loss=0.0984057]
Training progress:   4%|▍         | 2100/55115 [07:56<3:09:11,  4.67it/s, Loss=0.0984057]
Training progress:   4%|▍         | 2100/55115 [07:58<3:09:11,  4.67it/s, Loss=0.0655793]
Training progress:   4%|▍         | 2110/55115 [07:58<2:53:47,  5.08it/s, Loss=0.0655793]
Training progress:   4%|▍         | 2110/55115 [08:00<2:53:47,  5.08it/s, Loss=0.0929596]
Training progress:   4%|▍         | 2120/55115 [08:00<3:05:43,  4.76it/s, Loss=0.0929596]
Training progress:   4%|▍         | 2120/55115 [08:03<3:05:43,  4.76it/s, Loss=0.0868535]
Training progress:   4%|▍         | 2130/55115 [08:03<3:08:55,  4.67it/s, Loss=0.0868535]
Training progress:   4%|▍         | 2130/55115 [08:04<3:08:55,  4.67it/s, Loss=0.0736242]
Training progress:   4%|▍         | 2140/55115 [08:04<2:54:21,  5.06it/s, Loss=0.0736242]
Training progress:   4%|▍         | 2140/55115 [08:06<2:54:21,  5.06it/s, Loss=0.0751406]
Training progress:   4%|▍         | 2150/55115 [08:06<2:46:15,  5.31it/s, Loss=0.0751406]
Training progress:   4%|▍         | 2150/55115 [08:08<2:46:15,  5.31it/s, Loss=0.0947027]
Training progress:   4%|▍         | 2160/55115 [08:08<3:07:03,  4.72it/s, Loss=0.0947027]
Training progress:   4%|▍         | 2160/55115 [08:10<3:07:03,  4.72it/s, Loss=0.0945748]
Training progress:   4%|▍         | 2170/55115 [08:10<2:53:51,  5.08it/s, Loss=0.0945748]
Training progress:   4%|▍         | 2170/55115 [08:12<2:53:51,  5.08it/s, Loss=0.0680065]
Training progress:   4%|▍         | 2180/55115 [08:12<2:45:55,  5.32it/s, Loss=0.0680065]
Training progress:   4%|▍         | 2180/55115 [08:14<2:45:55,  5.32it/s, Loss=0.0652711]
Training progress:   4%|▍         | 2190/55115 [08:14<2:49:28,  5.20it/s, Loss=0.0652711]
Training progress:   4%|▍         | 2190/55115 [08:16<2:49:28,  5.20it/s, Loss=0.0794225]
Training progress:   4%|▍         | 2200/55115 [08:16<2:49:44,  5.20it/s, Loss=0.0794225]
Training progress:   4%|▍         | 2200/55115 [08:17<2:49:44,  5.20it/s, Loss=0.0723857]
Training progress:   4%|▍         | 2210/55115 [08:17<2:38:46,  5.55it/s, Loss=0.0723857]
Training progress:   4%|▍         | 2210/55115 [08:19<2:38:46,  5.55it/s, Loss=0.0705648]
Training progress:   4%|▍         | 2220/55115 [08:19<2:35:28,  5.67it/s, Loss=0.0705648]
Training progress:   4%|▍         | 2220/55115 [08:20<2:35:28,  5.67it/s, Loss=0.0690547]
Training progress:   4%|▍         | 2230/55115 [08:20<2:29:45,  5.89it/s, Loss=0.0690547]
Training progress:   4%|▍         | 2230/55115 [08:22<2:29:45,  5.89it/s, Loss=0.0635281]
Training progress:   4%|▍         | 2240/55115 [08:22<2:24:12,  6.11it/s, Loss=0.0635281]
Training progress:   4%|▍         | 2240/55115 [08:24<2:24:12,  6.11it/s, Loss=0.0646131]
Training progress:   4%|▍         | 2250/55115 [08:24<2:24:51,  6.08it/s, Loss=0.0646131]
Training progress:   4%|▍         | 2250/55115 [08:25<2:24:51,  6.08it/s, Loss=0.0924994]
Training progress:   4%|▍         | 2260/55115 [08:25<2:26:39,  6.01it/s, Loss=0.0924994]
Training progress:   4%|▍         | 2260/55115 [08:31<2:26:39,  6.01it/s, Loss=0.0595566]
Training progress:   4%|▍         | 2270/55115 [08:31<4:23:31,  3.34it/s, Loss=0.0595566]
Training progress:   4%|▍         | 2270/55115 [08:34<4:23:31,  3.34it/s, Loss=0.0730525]
Training progress:   4%|▍         | 2280/55115 [08:34<4:02:07,  3.64it/s, Loss=0.0730525]
Training progress:   4%|▍         | 2280/55115 [08:36<4:02:07,  3.64it/s, Loss=0.0547583]
Training progress:   4%|▍         | 2290/55115 [08:36<3:53:17,  3.77it/s, Loss=0.0547583]
Training progress:   4%|▍         | 2290/55115 [08:39<3:53:17,  3.77it/s, Loss=0.0726333]
Training progress:   4%|▍         | 2300/55115 [08:39<3:51:57,  3.79it/s, Loss=0.0726333]
Training progress:   4%|▍         | 2300/55115 [08:40<3:51:57,  3.79it/s, Loss=0.0713849]
Training progress:   4%|▍         | 2310/55115 [08:40<3:30:50,  4.17it/s, Loss=0.0713849]
Training progress:   4%|▍         | 2310/55115 [08:42<3:30:50,  4.17it/s, Loss=0.0664632]
Training progress:   4%|▍         | 2320/55115 [08:42<3:09:38,  4.64it/s, Loss=0.0664632]
Training progress:   4%|▍         | 2320/55115 [08:44<3:09:38,  4.64it/s, Loss=0.0762186]
Training progress:   4%|▍         | 2330/55115 [08:44<2:52:23,  5.10it/s, Loss=0.0762186]
Training progress:   4%|▍         | 2330/55115 [08:47<2:52:23,  5.10it/s, Loss=0.0740505]
Training progress:   4%|▍         | 2340/55115 [08:47<3:29:27,  4.20it/s, Loss=0.0740505]
Training progress:   4%|▍         | 2340/55115 [08:48<3:29:27,  4.20it/s, Loss=0.0617924]
Training progress:   4%|▍         | 2350/55115 [08:48<3:08:54,  4.66it/s, Loss=0.0617924]
Training progress:   4%|▍         | 2350/55115 [08:50<3:08:54,  4.66it/s, Loss=0.0841474]
Training progress:   4%|▍         | 2360/55115 [08:50<2:52:54,  5.09it/s, Loss=0.0841474]
Training progress:   4%|▍         | 2360/55115 [08:53<2:52:54,  5.09it/s, Loss=0.0771185]
Training progress:   4%|▍         | 2370/55115 [08:53<3:15:14,  4.50it/s, Loss=0.0771185]
Training progress:   4%|▍         | 2370/55115 [08:55<3:15:14,  4.50it/s, Loss=0.0737983]
Training progress:   4%|▍         | 2380/55115 [08:55<3:06:41,  4.71it/s, Loss=0.0737983]
Training progress:   4%|▍         | 2380/55115 [08:56<3:06:41,  4.71it/s, Loss=0.0736522]
Training progress:   4%|▍         | 2390/55115 [08:56<2:50:27,  5.16it/s, Loss=0.0736522]
Training progress:   4%|▍         | 2390/55115 [08:59<2:50:27,  5.16it/s, Loss=0.0812224]
Training progress:   4%|▍         | 2400/55115 [08:59<3:05:55,  4.73it/s, Loss=0.0812224]
