Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
Training progress:  87%|████████▋ | 47880/55115 [16:25<03:01, 39.80it/s, Loss=0.0509254]
Training progress:  87%|████████▋ | 47890/55115 [16:25<02:55, 41.17it/s, Loss=0.0509254]
Training progress:  87%|████████▋ | 47890/55115 [16:25<02:55, 41.17it/s, Loss=0.0537834]
Training progress:  87%|████████▋ | 47900/55115 [16:25<02:42, 44.49it/s, Loss=0.0537834]
Training progress:  87%|████████▋ | 47900/55115 [16:25<02:42, 44.49it/s, Loss=0.0534947]
Training progress:  87%|████████▋ | 47910/55115 [16:25<02:35, 46.31it/s, Loss=0.0534947]
Training progress:  87%|████████▋ | 47910/55115 [16:25<02:35, 46.31it/s, Loss=0.0467033]
Training progress:  87%|████████▋ | 47920/55115 [16:25<02:36, 46.02it/s, Loss=0.0467033]
Training progress:  87%|████████▋ | 47920/55115 [16:26<02:36, 46.02it/s, Loss=0.0458003]
Training progress:  87%|████████▋ | 47930/55115 [16:26<02:29, 48.12it/s, Loss=0.0458003]
Training progress:  87%|████████▋ | 47930/55115 [16:26<02:29, 48.12it/s, Loss=0.0453491]
Training progress:  87%|████████▋ | 47940/55115 [16:26<02:23, 49.87it/s, Loss=0.0453491]
Training progress:  87%|████████▋ | 47940/55115 [16:26<02:23, 49.87it/s, Loss=0.0549015]
Training progress:  87%|████████▋ | 47950/55115 [16:26<02:09, 55.27it/s, Loss=0.0549015]
Training progress:  87%|████████▋ | 47950/55115 [16:26<02:09, 55.27it/s, Loss=0.0480208]
Training progress:  87%|████████▋ | 47960/55115 [16:26<02:09, 55.40it/s, Loss=0.0480208]
Training progress:  87%|████████▋ | 47960/55115 [16:26<02:09, 55.40it/s, Loss=0.0541883]
Training progress:  87%|████████▋ | 47970/55115 [16:26<02:10, 54.84it/s, Loss=0.0541883]
Training progress:  87%|████████▋ | 47970/55115 [16:26<02:10, 54.84it/s, Loss=0.0488111]
Training progress:  87%|████████▋ | 47980/55115 [16:26<02:13, 53.59it/s, Loss=0.0488111]
Training progress:  87%|████████▋ | 47980/55115 [16:27<02:13, 53.59it/s, Loss=0.0425394]
Training progress:  87%|████████▋ | 47990/55115 [16:27<02:17, 51.72it/s, Loss=0.0425394]
Training progress:  87%|████████▋ | 47990/55115 [16:27<02:17, 51.72it/s, Loss=0.0491713]
Training progress:  87%|████████▋ | 48000/55115 [16:27<02:15, 52.40it/s, Loss=0.0491713]
Training progress:  87%|████████▋ | 48000/55115 [16:27<02:15, 52.40it/s, Loss=0.0569076]
Training progress:  87%|████████▋ | 48010/55115 [16:27<02:19, 51.08it/s, Loss=0.0569076]
Training progress:  87%|████████▋ | 48010/55115 [16:27<02:19, 51.08it/s, Loss=0.0540326]
Training progress:  87%|████████▋ | 48020/55115 [16:27<02:28, 47.85it/s, Loss=0.0540326]
Training progress:  87%|████████▋ | 48020/55115 [16:27<02:28, 47.85it/s, Loss=0.0500778]
Training progress:  87%|████████▋ | 48030/55115 [16:27<02:22, 49.61it/s, Loss=0.0500778]
Training progress:  87%|████████▋ | 48030/55115 [16:28<02:22, 49.61it/s, Loss=0.0505981]
Training progress:  87%|████████▋ | 48040/55115 [16:28<02:19, 50.85it/s, Loss=0.0505981]
Training progress:  87%|████████▋ | 48040/55115 [16:28<02:19, 50.85it/s, Loss=0.0496400]
Training progress:  87%|████████▋ | 48050/55115 [16:28<02:21, 49.99it/s, Loss=0.0496400]
Training progress:  87%|████████▋ | 48050/55115 [16:28<02:21, 49.99it/s, Loss=0.0585364]
Training progress:  87%|████████▋ | 48060/55115 [16:28<02:18, 51.05it/s, Loss=0.0585364]
Training progress:  87%|████████▋ | 48060/55115 [16:28<02:18, 51.05it/s, Loss=0.0433218]
Training progress:  87%|████████▋ | 48070/55115 [16:28<02:14, 52.47it/s, Loss=0.0433218]
Training progress:  87%|████████▋ | 48070/55115 [16:28<02:14, 52.47it/s, Loss=0.0448897]
Training progress:  87%|████████▋ | 48080/55115 [16:28<02:14, 52.28it/s, Loss=0.0448897]
Training progress:  87%|████████▋ | 48080/55115 [16:29<02:14, 52.28it/s, Loss=0.0508679]
Training progress:  87%|████████▋ | 48090/55115 [16:29<02:11, 53.57it/s, Loss=0.0508679]
Training progress:  87%|████████▋ | 48090/55115 [16:29<02:11, 53.57it/s, Loss=0.0526893]
Training progress:  87%|████████▋ | 48100/55115 [16:29<02:10, 53.66it/s, Loss=0.0526893]
Training progress:  87%|████████▋ | 48100/55115 [16:29<02:10, 53.66it/s, Loss=0.0483502]
Training progress:  87%|████████▋ | 48110/55115 [16:29<02:05, 55.91it/s, Loss=0.0483502]
Training progress:  87%|████████▋ | 48110/55115 [16:29<02:05, 55.91it/s, Loss=0.0452208]
Training progress:  87%|████████▋ | 48120/55115 [16:29<02:15, 51.53it/s, Loss=0.0452208]
Training progress:  87%|████████▋ | 48120/55115 [16:29<02:15, 51.53it/s, Loss=0.0595506]
Training progress:  87%|████████▋ | 48130/55115 [16:29<02:09, 53.95it/s, Loss=0.0595506]
Training progress:  87%|████████▋ | 48130/55115 [16:30<02:09, 53.95it/s, Loss=0.0441276]
Training progress:  87%|████████▋ | 48140/55115 [16:30<02:11, 53.13it/s, Loss=0.0441276]
Training progress:  87%|████████▋ | 48140/55115 [16:30<02:11, 53.13it/s, Loss=0.0549554]
Training progress:  87%|████████▋ | 48150/55115 [16:30<02:08, 54.36it/s, Loss=0.0549554]
Training progress:  87%|████████▋ | 48150/55115 [16:30<02:08, 54.36it/s, Loss=0.0481263]
Training progress:  87%|████████▋ | 48160/55115 [16:30<02:17, 50.44it/s, Loss=0.0481263]
Training progress:  87%|████████▋ | 48160/55115 [16:30<02:17, 50.44it/s, Loss=0.0799211]
Training progress:  87%|████████▋ | 48170/55115 [16:30<02:19, 49.76it/s, Loss=0.0799211]
Training progress:  87%|████████▋ | 48170/55115 [16:30<02:19, 49.76it/s, Loss=0.0457744]
Training progress:  87%|████████▋ | 48180/55115 [16:30<02:16, 50.66it/s, Loss=0.0457744]
Training progress:  87%|████████▋ | 48180/55115 [16:31<02:16, 50.66it/s, Loss=0.0501558]
Training progress:  87%|████████▋ | 48190/55115 [16:31<02:14, 51.48it/s, Loss=0.0501558]
Training progress:  87%|████████▋ | 48190/55115 [16:31<02:14, 51.48it/s, Loss=0.0506027]
Training progress:  87%|████████▋ | 48200/55115 [16:31<02:17, 50.44it/s, Loss=0.0506027]
Training progress:  87%|████████▋ | 48200/55115 [16:31<02:17, 50.44it/s, Loss=0.0536397]
Training progress:  87%|████████▋ | 48210/55115 [16:31<02:20, 49.16it/s, Loss=0.0536397]
Training progress:  87%|████████▋ | 48210/55115 [16:31<02:20, 49.16it/s, Loss=0.0513025]
Training progress:  87%|████████▋ | 48220/55115 [16:31<02:19, 49.51it/s, Loss=0.0513025]
Training progress:  87%|████████▋ | 48220/55115 [16:31<02:19, 49.51it/s, Loss=0.0515043]
Training progress:  88%|████████▊ | 48230/55115 [16:31<02:12, 51.87it/s, Loss=0.0515043]
Training progress:  88%|████████▊ | 48230/55115 [16:31<02:12, 51.87it/s, Loss=0.0464868]
Training progress:  88%|████████▊ | 48240/55115 [16:31<02:08, 53.68it/s, Loss=0.0464868]
Training progress:  88%|████████▊ | 48240/55115 [16:32<02:08, 53.68it/s, Loss=0.0524751]
Training progress:  88%|████████▊ | 48250/55115 [16:32<02:00, 56.74it/s, Loss=0.0524751]
Training progress:  88%|████████▊ | 48250/55115 [16:32<02:00, 56.74it/s, Loss=0.0471042]
Training progress:  88%|████████▊ | 48260/55115 [16:32<01:56, 59.02it/s, Loss=0.0471042]
Training progress:  88%|████████▊ | 48260/55115 [16:32<01:56, 59.02it/s, Loss=0.0450111]
Training progress:  88%|████████▊ | 48270/55115 [16:32<01:57, 58.27it/s, Loss=0.0450111]
Training progress:  88%|████████▊ | 48270/55115 [16:32<01:57, 58.27it/s, Loss=0.0460546]
Training progress:  88%|████████▊ | 48280/55115 [16:32<01:46, 63.94it/s, Loss=0.0460546]
Training progress:  88%|████████▊ | 48280/55115 [16:32<01:46, 63.94it/s, Loss=0.0511924]
Training progress:  88%|████████▊ | 48290/55115 [16:32<01:42, 66.85it/s, Loss=0.0511924]
Training progress:  88%|████████▊ | 48290/55115 [16:32<01:42, 66.85it/s, Loss=0.0502521]
Training progress:  88%|████████▊ | 48300/55115 [16:32<01:43, 66.05it/s, Loss=0.0502521]
Training progress:  88%|████████▊ | 48300/55115 [16:33<01:43, 66.05it/s, Loss=0.0609084]
Training progress:  88%|████████▊ | 48310/55115 [16:33<01:39, 68.16it/s, Loss=0.0609084]
Training progress:  88%|████████▊ | 48310/55115 [16:33<01:39, 68.16it/s, Loss=0.0537664]
Training progress:  88%|████████▊ | 48320/55115 [16:33<01:36, 70.70it/s, Loss=0.0537664]
Training progress:  88%|████████▊ | 48320/55115 [16:35<01:36, 70.70it/s, Loss=0.0460935]
Training progress:  88%|████████▊ | 48330/55115 [16:35<10:21, 10.92it/s, Loss=0.0460935]
Training progress:  88%|████████▊ | 48330/55115 [16:36<10:21, 10.92it/s, Loss=0.0620037]
Training progress:  88%|████████▊ | 48340/55115 [16:36<08:02, 14.03it/s, Loss=0.0620037]
Training progress:  88%|████████▊ | 48340/55115 [16:36<08:02, 14.03it/s, Loss=0.0560748]
Training progress:  88%|████████▊ | 48350/55115 [16:36<07:10, 15.70it/s, Loss=0.0560748]
Training progress:  88%|████████▊ | 48350/55115 [16:36<07:10, 15.70it/s, Loss=0.0507210]
Training progress:  88%|████████▊ | 48360/55115 [16:36<05:57, 18.92it/s, Loss=0.0507210]
Training progress:  88%|████████▊ | 48360/55115 [16:37<05:57, 18.92it/s, Loss=0.0443583]
Training progress:  88%|████████▊ | 48370/55115 [16:37<04:46, 23.51it/s, Loss=0.0443583]
Training progress:  88%|████████▊ | 48370/55115 [16:37<04:46, 23.51it/s, Loss=0.0443150]
Training progress:  88%|████████▊ | 48380/55115 [16:37<05:09, 21.73it/s, Loss=0.0443150]
Training progress:  88%|████████▊ | 48380/55115 [16:37<05:09, 21.73it/s, Loss=0.0595975]
Training progress:  88%|████████▊ | 48390/55115 [16:37<04:57, 22.60it/s, Loss=0.0595975]
Training progress:  88%|████████▊ | 48390/55115 [16:38<04:57, 22.60it/s, Loss=0.0431395]
Training progress:  88%|████████▊ | 48400/55115 [16:38<04:07, 27.14it/s, Loss=0.0431395]
Training progress:  88%|████████▊ | 48400/55115 [16:38<04:07, 27.14it/s, Loss=0.0512997]
Training progress:  88%|████████▊ | 48410/55115 [16:38<03:18, 33.78it/s, Loss=0.0512997]
Training progress:  88%|████████▊ | 48410/55115 [16:38<03:18, 33.78it/s, Loss=0.0397804]
Training progress:  88%|████████▊ | 48420/55115 [16:38<03:03, 36.50it/s, Loss=0.0397804]
Training progress:  88%|████████▊ | 48420/55115 [16:38<03:03, 36.50it/s, Loss=0.0516514]
Training progress:  88%|████████▊ | 48430/55115 [16:38<02:46, 40.12it/s, Loss=0.0516514]
Training progress:  88%|████████▊ | 48430/55115 [16:38<02:46, 40.12it/s, Loss=0.0502247]
Training progress:  88%|████████▊ | 48440/55115 [16:38<02:22, 46.70it/s, Loss=0.0502247]
Training progress:  88%|████████▊ | 48440/55115 [16:39<02:22, 46.70it/s, Loss=0.0545098]
Training progress:  88%|████████▊ | 48450/55115 [16:39<02:28, 44.87it/s, Loss=0.0545098]
Training progress:  88%|████████▊ | 48450/55115 [16:39<02:28, 44.87it/s, Loss=0.0357782]
Training progress:  88%|████████▊ | 48460/55115 [16:39<02:10, 50.97it/s, Loss=0.0357782]
Training progress:  88%|████████▊ | 48460/55115 [16:39<02:10, 50.97it/s, Loss=0.0523439]
Training progress:  88%|████████▊ | 48470/55115 [16:39<02:02, 54.42it/s, Loss=0.0523439]
Training progress:  88%|████████▊ | 48470/55115 [16:39<02:02, 54.42it/s, Loss=0.0447951]
Training progress:  88%|████████▊ | 48480/55115 [16:39<02:06, 52.49it/s, Loss=0.0447951]
Training progress:  88%|████████▊ | 48480/55115 [16:39<02:06, 52.49it/s, Loss=0.0420016]
Training progress:  88%|████████▊ | 48490/55115 [16:39<01:54, 57.72it/s, Loss=0.0420016]
Training progress:  88%|████████▊ | 48490/55115 [16:39<01:54, 57.72it/s, Loss=0.0519053]
Training progress:  88%|████████▊ | 48500/55115 [16:39<01:55, 57.14it/s, Loss=0.0519053]
Training progress:  88%|████████▊ | 48500/55115 [16:40<01:55, 57.14it/s, Loss=0.0607307]
Training progress:  88%|████████▊ | 48510/55115 [16:40<02:07, 51.79it/s, Loss=0.0607307]
Training progress:  88%|████████▊ | 48510/55115 [16:40<02:07, 51.79it/s, Loss=0.0531257]
Training progress:  88%|████████▊ | 48520/55115 [16:40<01:53, 57.98it/s, Loss=0.0531257]
Training progress:  88%|████████▊ | 48520/55115 [16:40<01:53, 57.98it/s, Loss=0.0433732]
Training progress:  88%|████████▊ | 48530/55115 [16:40<01:58, 55.43it/s, Loss=0.0433732]
Training progress:  88%|████████▊ | 48530/55115 [16:40<01:58, 55.43it/s, Loss=0.0437563]
Training progress:  88%|████████▊ | 48540/55115 [16:40<02:11, 49.97it/s, Loss=0.0437563]
Training progress:  88%|████████▊ | 48540/55115 [16:40<02:11, 49.97it/s, Loss=0.0395548]
Training progress:  88%|████████▊ | 48550/55115 [16:40<01:56, 56.44it/s, Loss=0.0395548]
Training progress:  88%|████████▊ | 48550/55115 [16:41<01:56, 56.44it/s, Loss=0.0404432]
Training progress:  88%|████████▊ | 48560/55115 [16:41<02:01, 53.91it/s, Loss=0.0404432]
Training progress:  88%|████████▊ | 48560/55115 [16:41<02:01, 53.91it/s, Loss=0.0409920]
Training progress:  88%|████████▊ | 48570/55115 [16:41<02:10, 49.99it/s, Loss=0.0409920]
Training progress:  88%|████████▊ | 48570/55115 [16:41<02:10, 49.99it/s, Loss=0.0461768]
Training progress:  88%|████████▊ | 48580/55115 [16:41<01:54, 56.95it/s, Loss=0.0461768]
Training progress:  88%|████████▊ | 48580/55115 [16:41<01:54, 56.95it/s, Loss=0.0546919]
Training progress:  88%|████████▊ | 48590/55115 [16:41<02:01, 53.68it/s, Loss=0.0546919]
Training progress:  88%|████████▊ | 48590/55115 [16:41<02:01, 53.68it/s, Loss=0.0599570]
Training progress:  88%|████████▊ | 48600/55115 [16:41<01:51, 58.33it/s, Loss=0.0599570]
Training progress:  88%|████████▊ | 48600/55115 [16:41<01:51, 58.33it/s, Loss=0.0468047]
Training progress:  88%|████████▊ | 48610/55115 [16:41<01:55, 56.08it/s, Loss=0.0468047]
Training progress:  88%|████████▊ | 48610/55115 [16:42<01:55, 56.08it/s, Loss=0.0457740]
Training progress:  88%|████████▊ | 48620/55115 [16:42<01:46, 61.12it/s, Loss=0.0457740]
Training progress:  88%|████████▊ | 48620/55115 [16:42<01:46, 61.12it/s, Loss=0.0462088]
Training progress:  88%|████████▊ | 48630/55115 [16:42<01:56, 55.64it/s, Loss=0.0462088]
Training progress:  88%|████████▊ | 48630/55115 [16:42<01:56, 55.64it/s, Loss=0.0510245]
Training progress:  88%|████████▊ | 48640/55115 [16:42<02:04, 51.83it/s, Loss=0.0510245]
Training progress:  88%|████████▊ | 48640/55115 [16:42<02:04, 51.83it/s, Loss=0.0462081]
Training progress:  88%|████████▊ | 48650/55115 [16:42<01:49, 59.18it/s, Loss=0.0462081]
Training progress:  88%|████████▊ | 48650/55115 [16:42<01:49, 59.18it/s, Loss=0.0544579]
Training progress:  88%|████████▊ | 48660/55115 [16:42<01:52, 57.30it/s, Loss=0.0544579]
Training progress:  88%|████████▊ | 48660/55115 [16:43<01:52, 57.30it/s, Loss=0.0391541]
Training progress:  88%|████████▊ | 48670/55115 [16:43<02:01, 52.85it/s, Loss=0.0391541]
Training progress:  88%|████████▊ | 48670/55115 [16:43<02:01, 52.85it/s, Loss=0.0415183]
Training progress:  88%|████████▊ | 48680/55115 [16:43<01:47, 59.95it/s, Loss=0.0415183]
Training progress:  88%|████████▊ | 48680/55115 [16:43<01:47, 59.95it/s, Loss=0.0517991]
Training progress:  88%|████████▊ | 48690/55115 [16:43<01:50, 57.90it/s, Loss=0.0517991]
Training progress:  88%|████████▊ | 48690/55115 [16:43<01:50, 57.90it/s, Loss=0.0562773]
Training progress:  88%|████████▊ | 48700/55115 [16:43<02:00, 53.14it/s, Loss=0.0562773]
Training progress:  88%|████████▊ | 48700/55115 [16:43<02:00, 53.14it/s, Loss=0.0490749]
Training progress:  88%|████████▊ | 48710/55115 [16:43<01:45, 60.48it/s, Loss=0.0490749]
Training progress:  88%|████████▊ | 48710/55115 [16:43<01:45, 60.48it/s, Loss=0.0469216]
Training progress:  88%|████████▊ | 48720/55115 [16:43<01:50, 57.89it/s, Loss=0.0469216]
Training progress:  88%|████████▊ | 48720/55115 [16:44<01:50, 57.89it/s, Loss=0.0593115]
Training progress:  88%|████████▊ | 48730/55115 [16:44<02:02, 52.26it/s, Loss=0.0593115]
Training progress:  88%|████████▊ | 48730/55115 [16:44<02:02, 52.26it/s, Loss=0.0491540]
Training progress:  88%|████████▊ | 48740/55115 [16:44<01:47, 59.45it/s, Loss=0.0491540]
Training progress:  88%|████████▊ | 48740/55115 [16:44<01:47, 59.45it/s, Loss=0.0554122]
Training progress:  88%|████████▊ | 48750/55115 [16:44<01:52, 56.51it/s, Loss=0.0554122]
Training progress:  88%|████████▊ | 48750/55115 [16:44<01:52, 56.51it/s, Loss=0.0416564]
Training progress:  88%|████████▊ | 48760/55115 [16:44<01:46, 59.42it/s, Loss=0.0416564]
Training progress:  88%|████████▊ | 48760/55115 [16:44<01:46, 59.42it/s, Loss=0.0534943]
Training progress:  88%|████████▊ | 48770/55115 [16:44<01:56, 54.48it/s, Loss=0.0534943]
Training progress:  88%|████████▊ | 48770/55115 [16:44<01:56, 54.48it/s, Loss=0.0659652]
Training progress:  89%|████████▊ | 48780/55115 [16:44<01:42, 61.76it/s, Loss=0.0659652]
Training progress:  89%|████████▊ | 48780/55115 [16:45<01:42, 61.76it/s, Loss=0.0501149]
Training progress:  89%|████████▊ | 48790/55115 [16:45<01:48, 58.37it/s, Loss=0.0501149]
Training progress:  89%|████████▊ | 48790/55115 [16:45<01:48, 58.37it/s, Loss=0.0524034]
Training progress:  89%|████████▊ | 48800/55115 [16:45<01:58, 53.37it/s, Loss=0.0524034]
Training progress:  89%|████████▊ | 48800/55115 [16:45<01:58, 53.37it/s, Loss=0.0637835]
Training progress:  89%|████████▊ | 48810/55115 [16:45<01:43, 60.63it/s, Loss=0.0637835]
Training progress:  89%|████████▊ | 48810/55115 [16:45<01:43, 60.63it/s, Loss=0.0521447]
Training progress:  89%|████████▊ | 48820/55115 [16:45<01:47, 58.47it/s, Loss=0.0521447]
Training progress:  89%|████████▊ | 48820/55115 [16:45<01:47, 58.47it/s, Loss=0.0551646]
Training progress:  89%|████████▊ | 48830/55115 [16:45<01:57, 53.69it/s, Loss=0.0551646]
Training progress:  89%|████████▊ | 48830/55115 [16:45<01:57, 53.69it/s, Loss=0.0553483]
Training progress:  89%|████████▊ | 48840/55115 [16:45<01:43, 60.91it/s, Loss=0.0553483]
Training progress:  89%|████████▊ | 48840/55115 [16:46<01:43, 60.91it/s, Loss=0.0579493]
Training progress:  89%|████████▊ | 48850/55115 [16:46<01:44, 59.70it/s, Loss=0.0579493]
Training progress:  89%|████████▊ | 48850/55115 [16:46<01:44, 59.70it/s, Loss=0.0546041]
Training progress:  89%|████████▊ | 48860/55115 [16:46<01:52, 55.84it/s, Loss=0.0546041]
Training progress:  89%|████████▊ | 48860/55115 [16:46<01:52, 55.84it/s, Loss=0.0455594]
Training progress:  89%|████████▊ | 48870/55115 [16:46<01:38, 63.14it/s, Loss=0.0455594]
Training progress:  89%|████████▊ | 48870/55115 [16:46<01:38, 63.14it/s, Loss=0.0564805]
Training progress:  89%|████████▊ | 48880/55115 [16:46<01:47, 57.94it/s, Loss=0.0564805]
Training progress:  89%|████████▊ | 48880/55115 [16:46<01:47, 57.94it/s, Loss=0.0553775]
Training progress:  89%|████████▊ | 48890/55115 [16:46<01:59, 51.96it/s, Loss=0.0553775]
Training progress:  89%|████████▊ | 48890/55115 [16:46<01:59, 51.96it/s, Loss=0.0520972]
Training progress:  89%|████████▊ | 48900/55115 [16:46<01:45, 58.89it/s, Loss=0.0520972]
Training progress:  89%|████████▊ | 48900/55115 [16:47<01:45, 58.89it/s, Loss=0.0480731]
Training progress:  89%|████████▊ | 48910/55115 [16:47<01:52, 55.19it/s, Loss=0.0480731]
Training progress:  89%|████████▊ | 48910/55115 [16:47<01:52, 55.19it/s, Loss=0.0465002]
Training progress:  89%|████████▉ | 48920/55115 [16:47<01:42, 60.24it/s, Loss=0.0465002]
Training progress:  89%|████████▉ | 48920/55115 [16:47<01:42, 60.24it/s, Loss=0.0519007]
Training progress:  89%|████████▉ | 48930/55115 [16:47<01:50, 56.08it/s, Loss=0.0519007]
Training progress:  89%|████████▉ | 48930/55115 [16:47<01:50, 56.08it/s, Loss=0.0481059]
Training progress:  89%|████████▉ | 48940/55115 [16:47<01:38, 62.79it/s, Loss=0.0481059]
Training progress:  89%|████████▉ | 48940/55115 [16:47<01:38, 62.79it/s, Loss=0.0503335]
Training progress:  89%|████████▉ | 48950/55115 [16:47<01:44, 59.09it/s, Loss=0.0503335]
Training progress:  89%|████████▉ | 48950/55115 [16:48<01:44, 59.09it/s, Loss=0.0501378]
Training progress:  89%|████████▉ | 48960/55115 [16:48<01:54, 53.99it/s, Loss=0.0501378]
Training progress:  89%|████████▉ | 48960/55115 [16:48<01:54, 53.99it/s, Loss=0.0468434]
Training progress:  89%|████████▉ | 48970/55115 [16:48<01:39, 62.06it/s, Loss=0.0468434]
Training progress:  89%|████████▉ | 48970/55115 [16:48<01:39, 62.06it/s, Loss=0.0446969]
Training progress:  89%|████████▉ | 48980/55115 [16:48<01:44, 58.77it/s, Loss=0.0446969]
Training progress:  89%|████████▉ | 48980/55115 [16:48<01:44, 58.77it/s, Loss=0.0529548]
Training progress:  89%|████████▉ | 48990/55115 [16:48<01:46, 57.34it/s, Loss=0.0529548]
Training progress:  89%|████████▉ | 48990/55115 [16:48<01:46, 57.34it/s, Loss=0.0609454]
Training progress:  89%|████████▉ | 49000/55115 [16:48<01:33, 65.19it/s, Loss=0.0609454]
Training progress:  89%|████████▉ | 49000/55115 [16:48<01:33, 65.19it/s, Loss=0.0565568]
Training progress:  89%|████████▉ | 49010/55115 [16:48<01:32, 65.98it/s, Loss=0.0565568]
Training progress:  89%|████████▉ | 49010/55115 [16:48<01:32, 65.98it/s, Loss=0.0631580]
Training progress:  89%|████████▉ | 49020/55115 [16:48<01:32, 65.78it/s, Loss=0.0631580]
Training progress:  89%|████████▉ | 49020/55115 [16:49<01:32, 65.78it/s, Loss=0.0611627]
Training progress:  89%|████████▉ | 49030/55115 [16:49<01:24, 72.27it/s, Loss=0.0611627]
Training progress:  89%|████████▉ | 49030/55115 [16:49<01:24, 72.27it/s, Loss=0.0449763]
Training progress:  89%|████████▉ | 49040/55115 [16:49<01:22, 73.35it/s, Loss=0.0449763]
Training progress:  89%|████████▉ | 49040/55115 [16:49<01:22, 73.35it/s, Loss=0.0411999]
Training progress:  89%|████████▉ | 49050/55115 [16:49<01:21, 74.22it/s, Loss=0.0411999]
Training progress:  89%|████████▉ | 49050/55115 [16:49<01:21, 74.22it/s, Loss=0.0540326]
Training progress:  89%|████████▉ | 49060/55115 [16:49<01:16, 79.26it/s, Loss=0.0540326]
Training progress:  89%|████████▉ | 49060/55115 [16:49<01:16, 79.26it/s, Loss=0.0589319]
Training progress:  89%|████████▉ | 49070/55115 [16:49<01:12, 83.05it/s, Loss=0.0589319]
Training progress:  89%|████████▉ | 49070/55115 [16:51<01:12, 83.05it/s, Loss=0.0524689]
Training progress:  89%|████████▉ | 49080/55115 [16:51<06:30, 15.44it/s, Loss=0.0524689]
Training progress:  89%|████████▉ | 49080/55115 [16:51<06:30, 15.44it/s, Loss=0.0484378]
Training progress:  89%|████████▉ | 49090/55115 [16:51<05:03, 19.85it/s, Loss=0.0484378]
Training progress:  89%|████████▉ | 49090/55115 [16:51<05:03, 19.85it/s, Loss=0.0476598]
Training progress:  89%|████████▉ | 49100/55115 [16:51<03:54, 25.61it/s, Loss=0.0476598]
Training progress:  89%|████████▉ | 49100/55115 [16:52<03:54, 25.61it/s, Loss=0.0420383]
Training progress:  89%|████████▉ | 49110/55115 [16:52<04:12, 23.81it/s, Loss=0.0420383]
Training progress:  89%|████████▉ | 49110/55115 [16:52<04:12, 23.81it/s, Loss=0.0441973]
Training progress:  89%|████████▉ | 49120/55115 [16:52<03:16, 30.55it/s, Loss=0.0441973]
Training progress:  89%|████████▉ | 49120/55115 [16:52<03:16, 30.55it/s, Loss=0.0418497]
Training progress:  89%|████████▉ | 49130/55115 [16:52<02:39, 37.63it/s, Loss=0.0418497]
Training progress:  89%|████████▉ | 49130/55115 [16:52<02:39, 37.63it/s, Loss=0.0547553]
Training progress:  89%|████████▉ | 49140/55115 [16:52<02:39, 37.44it/s, Loss=0.0547553]
Training progress:  89%|████████▉ | 49140/55115 [16:52<02:39, 37.44it/s, Loss=0.0499522]
Training progress:  89%|████████▉ | 49150/55115 [16:52<02:12, 44.91it/s, Loss=0.0499522]
Training progress:  89%|████████▉ | 49150/55115 [16:52<02:12, 44.91it/s, Loss=0.0529352]
Training progress:  89%|████████▉ | 49160/55115 [16:52<01:53, 52.35it/s, Loss=0.0529352]
Training progress:  89%|████████▉ | 49160/55115 [16:53<01:53, 52.35it/s, Loss=0.0485728]
Training progress:  89%|████████▉ | 49170/55115 [16:53<02:05, 47.34it/s, Loss=0.0485728]
Training progress:  89%|████████▉ | 49170/55115 [16:53<02:05, 47.34it/s, Loss=0.0472962]
Training progress:  89%|████████▉ | 49180/55115 [16:53<01:48, 54.65it/s, Loss=0.0472962]
Training progress:  89%|████████▉ | 49180/55115 [16:53<01:48, 54.65it/s, Loss=0.0555095]
Training progress:  89%|████████▉ | 49190/55115 [16:53<01:36, 61.08it/s, Loss=0.0555095]
Training progress:  89%|████████▉ | 49190/55115 [16:53<01:36, 61.08it/s, Loss=0.0397655]
Training progress:  89%|████████▉ | 49200/55115 [16:53<01:30, 65.09it/s, Loss=0.0397655]
Training progress:  89%|████████▉ | 49200/55115 [16:53<01:30, 65.09it/s, Loss=0.0438437]
Training progress:  89%|████████▉ | 49210/55115 [16:53<01:56, 50.61it/s, Loss=0.0438437]
Training progress:  89%|████████▉ | 49210/55115 [16:53<01:56, 50.61it/s, Loss=0.0577609]
Training progress:  89%|████████▉ | 49220/55115 [16:53<01:42, 57.56it/s, Loss=0.0577609]
Training progress:  89%|████████▉ | 49220/55115 [16:54<01:42, 57.56it/s, Loss=0.0537107]
Training progress:  89%|████████▉ | 49230/55115 [16:54<01:32, 63.32it/s, Loss=0.0537107]
Training progress:  89%|████████▉ | 49230/55115 [16:54<01:32, 63.32it/s, Loss=0.0435199]
Training progress:  89%|████████▉ | 49240/55115 [16:54<01:55, 50.93it/s, Loss=0.0435199]
Training progress:  89%|████████▉ | 49240/55115 [16:54<01:55, 50.93it/s, Loss=0.0437306]
Training progress:  89%|████████▉ | 49250/55115 [16:54<01:40, 58.56it/s, Loss=0.0437306]
Training progress:  89%|████████▉ | 49250/55115 [16:54<01:40, 58.56it/s, Loss=0.0496656]
Training progress:  89%|████████▉ | 49260/55115 [16:54<01:29, 65.39it/s, Loss=0.0496656]
