Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
set trained model iteration as None [21/05 01:58:26]

Training progress:   3%|▎         | 1380/55115 [02:09<1:09:24, 12.90it/s, Loss=0.0450476]
Training progress:   3%|▎         | 1390/55115 [02:09<1:06:47, 13.41it/s, Loss=0.0450476]
Training progress:   3%|▎         | 1390/55115 [02:10<1:06:47, 13.41it/s, Loss=0.0553704]
Training progress:   3%|▎         | 1400/55115 [02:10<1:14:15, 12.06it/s, Loss=0.0553704]
Training progress:   3%|▎         | 1400/55115 [02:10<1:14:15, 12.06it/s, Loss=0.0513565]
Training progress:   3%|▎         | 1410/55115 [02:10<1:09:44, 12.83it/s, Loss=0.0513565]
Training progress:   3%|▎         | 1410/55115 [02:11<1:09:44, 12.83it/s, Loss=0.0524232]
Training progress:   3%|▎         | 1420/55115 [02:11<1:06:54, 13.37it/s, Loss=0.0524232]
Training progress:   3%|▎         | 1420/55115 [02:12<1:06:54, 13.37it/s, Loss=0.0471423]
Training progress:   3%|▎         | 1430/55115 [02:12<1:08:12, 13.12it/s, Loss=0.0471423]
Training progress:   3%|▎         | 1430/55115 [02:12<1:08:12, 13.12it/s, Loss=0.0489008]
Training progress:   3%|▎         | 1440/55115 [02:12<1:05:47, 13.60it/s, Loss=0.0489008]
Training progress:   3%|▎         | 1440/55115 [02:13<1:05:47, 13.60it/s, Loss=0.0551424]
Training progress:   3%|▎         | 1450/55115 [02:13<1:03:59, 13.98it/s, Loss=0.0551424]
Training progress:   3%|▎         | 1450/55115 [02:14<1:03:59, 13.98it/s, Loss=0.0385926]
Training progress:   3%|▎         | 1460/55115 [02:14<1:03:16, 14.13it/s, Loss=0.0385926]
Training progress:   3%|▎         | 1460/55115 [02:14<1:03:16, 14.13it/s, Loss=0.0578744]
Training progress:   3%|▎         | 1470/55115 [02:14<1:01:43, 14.49it/s, Loss=0.0578744]
Training progress:   3%|▎         | 1470/55115 [02:15<1:01:43, 14.49it/s, Loss=0.0466210]
Training progress:   3%|▎         | 1480/55115 [02:15<1:01:14, 14.60it/s, Loss=0.0466210]
Training progress:   3%|▎         | 1480/55115 [02:16<1:01:14, 14.60it/s, Loss=0.0490040]
Training progress:   3%|▎         | 1490/55115 [02:16<1:00:57, 14.66it/s, Loss=0.0490040]
Training progress:   3%|▎         | 1490/55115 [02:16<1:00:57, 14.66it/s, Loss=0.0487183]
Training progress:   3%|▎         | 1500/55115 [02:16<1:01:04, 14.63it/s, Loss=0.0487183]
Training progress:   3%|▎         | 1500/55115 [02:17<1:01:04, 14.63it/s, Loss=0.0568121]
Training progress:   3%|▎         | 1510/55115 [02:17<1:00:47, 14.70it/s, Loss=0.0568121]
Training progress:   3%|▎         | 1510/55115 [02:20<1:00:47, 14.70it/s, Loss=0.0371524]
Training progress:   3%|▎         | 1520/55115 [02:20<2:03:31,  7.23it/s, Loss=0.0371524]
Training progress:   3%|▎         | 1520/55115 [02:21<2:03:31,  7.23it/s, Loss=0.0563277]
Training progress:   3%|▎         | 1530/55115 [02:21<1:45:13,  8.49it/s, Loss=0.0563277]
Training progress:   3%|▎         | 1530/55115 [02:22<1:45:13,  8.49it/s, Loss=0.0524808]
Training progress:   3%|▎         | 1540/55115 [02:22<1:34:12,  9.48it/s, Loss=0.0524808]
Training progress:   3%|▎         | 1540/55115 [02:23<1:34:12,  9.48it/s, Loss=0.0618074]
Training progress:   3%|▎         | 1550/55115 [02:23<1:33:09,  9.58it/s, Loss=0.0618074]
Training progress:   3%|▎         | 1550/55115 [02:23<1:33:09,  9.58it/s, Loss=0.0487140]
Training progress:   3%|▎         | 1560/55115 [02:23<1:23:43, 10.66it/s, Loss=0.0487140]
Training progress:   3%|▎         | 1560/55115 [02:24<1:23:43, 10.66it/s, Loss=0.0486453]
Training progress:   3%|▎         | 1570/55115 [02:24<1:16:42, 11.63it/s, Loss=0.0486453]
Training progress:   3%|▎         | 1570/55115 [02:25<1:16:42, 11.63it/s, Loss=0.0581892]
Training progress:   3%|▎         | 1580/55115 [02:25<1:23:15, 10.72it/s, Loss=0.0581892]
Training progress:   3%|▎         | 1580/55115 [02:26<1:23:15, 10.72it/s, Loss=0.0450103]
Training progress:   3%|▎         | 1590/55115 [02:26<1:16:28, 11.67it/s, Loss=0.0450103]
Training progress:   3%|▎         | 1590/55115 [02:26<1:16:28, 11.67it/s, Loss=0.0530581]
Training progress:   3%|▎         | 1600/55115 [02:26<1:11:32, 12.47it/s, Loss=0.0530581]
Training progress:   3%|▎         | 1600/55115 [02:28<1:11:32, 12.47it/s, Loss=0.0530655]
Training progress:   3%|▎         | 1610/55115 [02:28<1:19:11, 11.26it/s, Loss=0.0530655]
Training progress:   3%|▎         | 1610/55115 [02:28<1:19:11, 11.26it/s, Loss=0.0520097]
Training progress:   3%|▎         | 1620/55115 [02:28<1:12:53, 12.23it/s, Loss=0.0520097]
Training progress:   3%|▎         | 1620/55115 [02:29<1:12:53, 12.23it/s, Loss=0.0540982]
Training progress:   3%|▎         | 1630/55115 [02:29<1:08:29, 13.02it/s, Loss=0.0540982]
Training progress:   3%|▎         | 1630/55115 [02:30<1:08:29, 13.02it/s, Loss=0.0487771]
Training progress:   3%|▎         | 1640/55115 [02:30<1:18:07, 11.41it/s, Loss=0.0487771]
Training progress:   3%|▎         | 1640/55115 [02:31<1:18:07, 11.41it/s, Loss=0.0417137]
Training progress:   3%|▎         | 1650/55115 [02:31<1:11:50, 12.40it/s, Loss=0.0417137]
Training progress:   3%|▎         | 1650/55115 [02:31<1:11:50, 12.40it/s, Loss=0.0441442]
Training progress:   3%|▎         | 1660/55115 [02:31<1:08:36, 12.98it/s, Loss=0.0441442]
Training progress:   3%|▎         | 1660/55115 [02:32<1:08:36, 12.98it/s, Loss=0.0437461]
Training progress:   3%|▎         | 1670/55115 [02:32<1:16:57, 11.58it/s, Loss=0.0437461]
Training progress:   3%|▎         | 1670/55115 [02:33<1:16:57, 11.58it/s, Loss=0.0467425]
Training progress:   3%|▎         | 1680/55115 [02:33<1:12:37, 12.26it/s, Loss=0.0467425]
Training progress:   3%|▎         | 1680/55115 [02:34<1:12:37, 12.26it/s, Loss=0.0513485]
Training progress:   3%|▎         | 1690/55115 [02:34<1:08:02, 13.09it/s, Loss=0.0513485]
Training progress:   3%|▎         | 1690/55115 [02:34<1:08:02, 13.09it/s, Loss=0.0509839]
Training progress:   3%|▎         | 1700/55115 [02:34<1:07:12, 13.25it/s, Loss=0.0509839]
Training progress:   3%|▎         | 1700/55115 [02:35<1:07:12, 13.25it/s, Loss=0.0425409]
Training progress:   3%|▎         | 1710/55115 [02:35<1:11:35, 12.43it/s, Loss=0.0425409]
Training progress:   3%|▎         | 1710/55115 [02:36<1:11:35, 12.43it/s, Loss=0.0501865]
Training progress:   3%|▎         | 1720/55115 [02:36<1:08:15, 13.04it/s, Loss=0.0501865]
Training progress:   3%|▎         | 1720/55115 [02:37<1:08:15, 13.04it/s, Loss=0.0569739]
Training progress:   3%|▎         | 1730/55115 [02:37<1:05:47, 13.53it/s, Loss=0.0569739]
Training progress:   3%|▎         | 1730/55115 [02:38<1:05:47, 13.53it/s, Loss=0.0463288]
Training progress:   3%|▎         | 1740/55115 [02:38<1:12:49, 12.22it/s, Loss=0.0463288]
Training progress:   3%|▎         | 1740/55115 [02:38<1:12:49, 12.22it/s, Loss=0.0579977]
Training progress:   3%|▎         | 1750/55115 [02:38<1:09:06, 12.87it/s, Loss=0.0579977]
Training progress:   3%|▎         | 1750/55115 [02:39<1:09:06, 12.87it/s, Loss=0.0485833]
Training progress:   3%|▎         | 1760/55115 [02:39<1:06:02, 13.46it/s, Loss=0.0485833]
Training progress:   3%|▎         | 1760/55115 [02:40<1:06:02, 13.46it/s, Loss=0.0474535]
Training progress:   3%|▎         | 1770/55115 [02:40<1:13:51, 12.04it/s, Loss=0.0474535]
Training progress:   3%|▎         | 1770/55115 [02:41<1:13:51, 12.04it/s, Loss=0.0381445]
Training progress:   3%|▎         | 1780/55115 [02:41<1:09:09, 12.85it/s, Loss=0.0381445]
Training progress:   3%|▎         | 1780/55115 [02:41<1:09:09, 12.85it/s, Loss=0.0609860]
Training progress:   3%|▎         | 1790/55115 [02:41<1:05:54, 13.48it/s, Loss=0.0609860]
Training progress:   3%|▎         | 1790/55115 [02:43<1:05:54, 13.48it/s, Loss=0.0452062]
Training progress:   3%|▎         | 1800/55115 [02:43<1:15:28, 11.77it/s, Loss=0.0452062]
Training progress:   3%|▎         | 1800/55115 [02:43<1:15:28, 11.77it/s, Loss=0.0413617]
Training progress:   3%|▎         | 1810/55115 [02:43<1:10:27, 12.61it/s, Loss=0.0413617]
Training progress:   3%|▎         | 1810/55115 [02:44<1:10:27, 12.61it/s, Loss=0.0497680]
Training progress:   3%|▎         | 1820/55115 [02:44<1:07:10, 13.22it/s, Loss=0.0497680]
Training progress:   3%|▎         | 1820/55115 [02:45<1:07:10, 13.22it/s, Loss=0.0288282]
Training progress:   3%|▎         | 1830/55115 [02:45<1:15:59, 11.69it/s, Loss=0.0288282]
Training progress:   3%|▎         | 1830/55115 [02:46<1:15:59, 11.69it/s, Loss=0.0449990]
Training progress:   3%|▎         | 1840/55115 [02:46<1:10:25, 12.61it/s, Loss=0.0449990]
Training progress:   3%|▎         | 1840/55115 [02:46<1:10:25, 12.61it/s, Loss=0.0569117]
Training progress:   3%|▎         | 1850/55115 [02:46<1:06:50, 13.28it/s, Loss=0.0569117]
Training progress:   3%|▎         | 1850/55115 [02:47<1:06:50, 13.28it/s, Loss=0.0491450]
Training progress:   3%|▎         | 1860/55115 [02:47<1:06:03, 13.44it/s, Loss=0.0491450]
Training progress:   3%|▎         | 1860/55115 [02:48<1:06:03, 13.44it/s, Loss=0.0400210]
Training progress:   3%|▎         | 1870/55115 [02:48<1:12:11, 12.29it/s, Loss=0.0400210]
Training progress:   3%|▎         | 1870/55115 [02:49<1:12:11, 12.29it/s, Loss=0.0463388]
Training progress:   3%|▎         | 1880/55115 [02:49<1:08:24, 12.97it/s, Loss=0.0463388]
Training progress:   3%|▎         | 1880/55115 [02:49<1:08:24, 12.97it/s, Loss=0.0577850]
Training progress:   3%|▎         | 1890/55115 [02:49<1:06:24, 13.36it/s, Loss=0.0577850]
Training progress:   3%|▎         | 1890/55115 [02:50<1:06:24, 13.36it/s, Loss=0.0412025]
Training progress:   3%|▎         | 1900/55115 [02:50<1:12:44, 12.19it/s, Loss=0.0412025]
Training progress:   3%|▎         | 1900/55115 [02:51<1:12:44, 12.19it/s, Loss=0.0576478]
Training progress:   3%|▎         | 1910/55115 [02:51<1:07:57, 13.05it/s, Loss=0.0576478]
Training progress:   3%|▎         | 1910/55115 [02:52<1:07:57, 13.05it/s, Loss=0.0573787]
Training progress:   3%|▎         | 1920/55115 [02:52<1:05:00, 13.64it/s, Loss=0.0573787]
Training progress:   3%|▎         | 1920/55115 [02:53<1:05:00, 13.64it/s, Loss=0.0503509]
Training progress:   4%|▎         | 1930/55115 [02:53<1:12:53, 12.16it/s, Loss=0.0503509]
Training progress:   4%|▎         | 1930/55115 [02:53<1:12:53, 12.16it/s, Loss=0.0407775]
Training progress:   4%|▎         | 1940/55115 [02:53<1:08:14, 12.99it/s, Loss=0.0407775]
Training progress:   4%|▎         | 1940/55115 [02:54<1:08:14, 12.99it/s, Loss=0.0444150]
Training progress:   4%|▎         | 1950/55115 [02:54<1:05:19, 13.56it/s, Loss=0.0444150]
Training progress:   4%|▎         | 1950/55115 [02:55<1:05:19, 13.56it/s, Loss=0.0351039]
Training progress:   4%|▎         | 1960/55115 [02:55<1:12:26, 12.23it/s, Loss=0.0351039]
Training progress:   4%|▎         | 1960/55115 [02:56<1:12:26, 12.23it/s, Loss=0.0382425]
Training progress:   4%|▎         | 1970/55115 [02:56<1:08:18, 12.97it/s, Loss=0.0382425]
Training progress:   4%|▎         | 1970/55115 [02:56<1:08:18, 12.97it/s, Loss=0.0378889]
Training progress:   4%|▎         | 1980/55115 [02:56<1:04:49, 13.66it/s, Loss=0.0378889]
Training progress:   4%|▎         | 1980/55115 [02:57<1:04:49, 13.66it/s, Loss=0.0547498]
Training progress:   4%|▎         | 1990/55115 [02:57<1:12:25, 12.22it/s, Loss=0.0547498]
Training progress:   4%|▎         | 1990/55115 [02:58<1:12:25, 12.22it/s, Loss=0.0411757]
Training progress:   4%|▎         | 2000/55115 [02:58<1:08:22, 12.95it/s, Loss=0.0411757]
Training progress:   4%|▎         | 2000/55115 [02:59<1:08:22, 12.95it/s, Loss=0.0532627]
Training progress:   4%|▎         | 2010/55115 [02:59<1:05:17, 13.55it/s, Loss=0.0532627]
Training progress:   4%|▎         | 2010/55115 [02:59<1:05:17, 13.55it/s, Loss=0.0455028]
Training progress:   4%|▎         | 2020/55115 [02:59<1:05:03, 13.60it/s, Loss=0.0455028]
Training progress:   4%|▎         | 2020/55115 [03:00<1:05:03, 13.60it/s, Loss=0.0516951]
Training progress:   4%|▎         | 2030/55115 [03:00<1:11:48, 12.32it/s, Loss=0.0516951]
Training progress:   4%|▎         | 2030/55115 [03:01<1:11:48, 12.32it/s, Loss=0.0332711]
Training progress:   4%|▎         | 2040/55115 [03:01<1:07:34, 13.09it/s, Loss=0.0332711]
Training progress:   4%|▎         | 2040/55115 [03:02<1:07:34, 13.09it/s, Loss=0.0396196]
Training progress:   4%|▎         | 2050/55115 [03:02<1:04:35, 13.69it/s, Loss=0.0396196]
Training progress:   4%|▎         | 2050/55115 [03:03<1:04:35, 13.69it/s, Loss=0.0505146]
Training progress:   4%|▎         | 2060/55115 [03:03<1:14:14, 11.91it/s, Loss=0.0505146]
Training progress:   4%|▎         | 2060/55115 [03:03<1:14:14, 11.91it/s, Loss=0.0565771]
Training progress:   4%|▍         | 2070/55115 [03:03<1:09:19, 12.75it/s, Loss=0.0565771]
Training progress:   4%|▍         | 2070/55115 [03:04<1:09:19, 12.75it/s, Loss=0.0443982]
Training progress:   4%|▍         | 2080/55115 [03:04<1:05:15, 13.55it/s, Loss=0.0443982]
Training progress:   4%|▍         | 2080/55115 [03:05<1:05:15, 13.55it/s, Loss=0.0466084]
Training progress:   4%|▍         | 2090/55115 [03:05<1:15:52, 11.65it/s, Loss=0.0466084]
Training progress:   4%|▍         | 2090/55115 [03:06<1:15:52, 11.65it/s, Loss=0.0653067]
Training progress:   4%|▍         | 2100/55115 [03:06<1:10:25, 12.55it/s, Loss=0.0653067]
Training progress:   4%|▍         | 2100/55115 [03:06<1:10:25, 12.55it/s, Loss=0.0378959]
Training progress:   4%|▍         | 2110/55115 [03:06<1:06:39, 13.25it/s, Loss=0.0378959]
Training progress:   4%|▍         | 2110/55115 [03:07<1:06:39, 13.25it/s, Loss=0.0573094]
Training progress:   4%|▍         | 2120/55115 [03:07<1:13:34, 12.00it/s, Loss=0.0573094]
Training progress:   4%|▍         | 2120/55115 [03:08<1:13:34, 12.00it/s, Loss=0.0525676]
Training progress:   4%|▍         | 2130/55115 [03:08<1:09:09, 12.77it/s, Loss=0.0525676]
Training progress:   4%|▍         | 2130/55115 [03:09<1:09:09, 12.77it/s, Loss=0.0514904]
Training progress:   4%|▍         | 2140/55115 [03:09<1:06:29, 13.28it/s, Loss=0.0514904]
Training progress:   4%|▍         | 2140/55115 [03:10<1:06:29, 13.28it/s, Loss=0.0437257]
Training progress:   4%|▍         | 2150/55115 [03:10<1:14:24, 11.86it/s, Loss=0.0437257]
Training progress:   4%|▍         | 2150/55115 [03:11<1:14:24, 11.86it/s, Loss=0.0519529]
Training progress:   4%|▍         | 2160/55115 [03:11<1:09:58, 12.61it/s, Loss=0.0519529]
Training progress:   4%|▍         | 2160/55115 [03:11<1:09:58, 12.61it/s, Loss=0.0582046]
Training progress:   4%|▍         | 2170/55115 [03:11<1:05:43, 13.43it/s, Loss=0.0582046]
Training progress:   4%|▍         | 2170/55115 [03:12<1:05:43, 13.43it/s, Loss=0.0474457]
Training progress:   4%|▍         | 2180/55115 [03:12<1:06:10, 13.33it/s, Loss=0.0474457]
Training progress:   4%|▍         | 2180/55115 [03:13<1:06:10, 13.33it/s, Loss=0.0388666]
Training progress:   4%|▍         | 2190/55115 [03:13<1:07:41, 13.03it/s, Loss=0.0388666]
Training progress:   4%|▍         | 2190/55115 [03:13<1:07:41, 13.03it/s, Loss=0.0497110]
Training progress:   4%|▍         | 2200/55115 [03:13<1:05:04, 13.55it/s, Loss=0.0497110]
Training progress:   4%|▍         | 2200/55115 [03:14<1:05:04, 13.55it/s, Loss=0.0438035]
Training progress:   4%|▍         | 2210/55115 [03:14<1:02:52, 14.02it/s, Loss=0.0438035]
Training progress:   4%|▍         | 2210/55115 [03:15<1:02:52, 14.02it/s, Loss=0.0404692]
Training progress:   4%|▍         | 2220/55115 [03:15<1:03:03, 13.98it/s, Loss=0.0404692]
Training progress:   4%|▍         | 2220/55115 [03:15<1:03:03, 13.98it/s, Loss=0.0439794]
Training progress:   4%|▍         | 2230/55115 [03:15<1:01:49, 14.26it/s, Loss=0.0439794]
Training progress:   4%|▍         | 2230/55115 [03:16<1:01:49, 14.26it/s, Loss=0.0417987]
Training progress:   4%|▍         | 2240/55115 [03:16<59:42, 14.76it/s, Loss=0.0417987]  
Training progress:   4%|▍         | 2240/55115 [03:17<59:42, 14.76it/s, Loss=0.0431263]
Training progress:   4%|▍         | 2250/55115 [03:17<58:53, 14.96it/s, Loss=0.0431263]
Training progress:   4%|▍         | 2250/55115 [03:17<58:53, 14.96it/s, Loss=0.0566992]
Training progress:   4%|▍         | 2260/55115 [03:17<58:10, 15.14it/s, Loss=0.0566992]
Training progress:   4%|▍         | 2260/55115 [03:21<58:10, 15.14it/s, Loss=0.0380522]
Training progress:   4%|▍         | 2270/55115 [03:21<2:10:46,  6.74it/s, Loss=0.0380522]
Training progress:   4%|▍         | 2270/55115 [03:21<2:10:46,  6.74it/s, Loss=0.0427701]
Training progress:   4%|▍         | 2280/55115 [03:21<1:49:01,  8.08it/s, Loss=0.0427701]
Training progress:   4%|▍         | 2280/55115 [03:22<1:49:01,  8.08it/s, Loss=0.0325270]
Training progress:   4%|▍         | 2290/55115 [03:22<1:32:46,  9.49it/s, Loss=0.0325270]
Training progress:   4%|▍         | 2290/55115 [03:23<1:32:46,  9.49it/s, Loss=0.0399708]
Training progress:   4%|▍         | 2300/55115 [03:23<1:33:37,  9.40it/s, Loss=0.0399708]
Training progress:   4%|▍         | 2300/55115 [03:24<1:33:37,  9.40it/s, Loss=0.0395097]
Training progress:   4%|▍         | 2310/55115 [03:24<1:23:00, 10.60it/s, Loss=0.0395097]
Training progress:   4%|▍         | 2310/55115 [03:24<1:23:00, 10.60it/s, Loss=0.0402381]
Training progress:   4%|▍         | 2320/55115 [03:24<1:15:02, 11.73it/s, Loss=0.0402381]
Training progress:   4%|▍         | 2320/55115 [03:26<1:15:02, 11.73it/s, Loss=0.0435588]
Training progress:   4%|▍         | 2330/55115 [03:26<1:20:39, 10.91it/s, Loss=0.0435588]
Training progress:   4%|▍         | 2330/55115 [03:26<1:20:39, 10.91it/s, Loss=0.0430938]
Training progress:   4%|▍         | 2340/55115 [03:26<1:13:28, 11.97it/s, Loss=0.0430938]
Training progress:   4%|▍         | 2340/55115 [03:27<1:13:28, 11.97it/s, Loss=0.0361068]
Training progress:   4%|▍         | 2350/55115 [03:27<1:08:24, 12.85it/s, Loss=0.0361068]
Training progress:   4%|▍         | 2350/55115 [03:28<1:08:24, 12.85it/s, Loss=0.0498916]
Training progress:   4%|▍         | 2360/55115 [03:28<1:14:14, 11.84it/s, Loss=0.0498916]
Training progress:   4%|▍         | 2360/55115 [03:28<1:14:14, 11.84it/s, Loss=0.0458445]
Training progress:   4%|▍         | 2370/55115 [03:28<1:09:10, 12.71it/s, Loss=0.0458445]
Training progress:   4%|▍         | 2370/55115 [03:29<1:09:10, 12.71it/s, Loss=0.0448197]
Training progress:   4%|▍         | 2380/55115 [03:29<1:05:38, 13.39it/s, Loss=0.0448197]
Training progress:   4%|▍         | 2380/55115 [03:30<1:05:38, 13.39it/s, Loss=0.0501439]
Training progress:   4%|▍         | 2390/55115 [03:30<1:03:00, 13.95it/s, Loss=0.0501439]
Training progress:   4%|▍         | 2390/55115 [03:31<1:03:00, 13.95it/s, Loss=0.0520526]
Training progress:   4%|▍         | 2400/55115 [03:31<1:12:21, 12.14it/s, Loss=0.0520526]
