Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
Training progress:  73%|███████▎  | 40270/55115 [16:47:48<5:34:03,  1.35s/it, Loss=0.0389725]
Training progress:  73%|███████▎  | 40280/55115 [16:47:48<6:28:21,  1.57s/it, Loss=0.0389725]
Training progress:  73%|███████▎  | 40280/55115 [16:48:00<6:28:21,  1.57s/it, Loss=0.0335204]
Training progress:  73%|███████▎  | 40290/55115 [16:48:00<5:57:38,  1.45s/it, Loss=0.0335204]
Training progress:  73%|███████▎  | 40290/55115 [16:48:11<5:57:38,  1.45s/it, Loss=0.0310154]
Training progress:  73%|███████▎  | 40300/55115 [16:48:11<5:36:01,  1.36s/it, Loss=0.0310154]
Training progress:  73%|███████▎  | 40300/55115 [16:48:27<5:36:01,  1.36s/it, Loss=0.0379109]
Training progress:  73%|███████▎  | 40310/55115 [16:48:27<5:50:37,  1.42s/it, Loss=0.0379109]
Training progress:  73%|███████▎  | 40310/55115 [16:48:42<5:50:37,  1.42s/it, Loss=0.0293488]
Training progress:  73%|███████▎  | 40320/55115 [16:48:42<5:57:54,  1.45s/it, Loss=0.0293488]
Training progress:  73%|███████▎  | 40320/55115 [16:48:54<5:57:54,  1.45s/it, Loss=0.0391047]
Training progress:  73%|███████▎  | 40330/55115 [16:48:54<5:39:33,  1.38s/it, Loss=0.0391047]
Training progress:  73%|███████▎  | 40330/55115 [16:49:10<5:39:33,  1.38s/it, Loss=0.0334971]
Training progress:  73%|███████▎  | 40340/55115 [16:49:10<5:53:11,  1.43s/it, Loss=0.0334971]
Training progress:  73%|███████▎  | 40340/55115 [16:49:25<5:53:11,  1.43s/it, Loss=0.0360778]
Training progress:  73%|███████▎  | 40350/55115 [16:49:25<5:59:30,  1.46s/it, Loss=0.0360778]
Training progress:  73%|███████▎  | 40350/55115 [16:49:37<5:59:30,  1.46s/it, Loss=0.0345588]
Training progress:  73%|███████▎  | 40360/55115 [16:49:37<5:36:19,  1.37s/it, Loss=0.0345588]
Training progress:  73%|███████▎  | 40360/55115 [16:49:54<5:36:19,  1.37s/it, Loss=0.0392508]
Training progress:  73%|███████▎  | 40370/55115 [16:49:54<6:06:57,  1.49s/it, Loss=0.0392508]
Training progress:  73%|███████▎  | 40370/55115 [16:50:15<6:06:57,  1.49s/it, Loss=0.0368714]
Training progress:  73%|███████▎  | 40380/55115 [16:50:15<6:47:42,  1.66s/it, Loss=0.0368714]
Training progress:  73%|███████▎  | 40380/55115 [16:50:27<6:47:42,  1.66s/it, Loss=0.0334698]
Training progress:  73%|███████▎  | 40390/55115 [16:50:27<6:10:20,  1.51s/it, Loss=0.0334698]
Training progress:  73%|███████▎  | 40390/55115 [16:50:41<6:10:20,  1.51s/it, Loss=0.0369288]
Training progress:  73%|███████▎  | 40400/55115 [16:50:41<6:02:08,  1.48s/it, Loss=0.0369288]
Training progress:  73%|███████▎  | 40400/55115 [16:50:59<6:02:08,  1.48s/it, Loss=0.0326810]
Training progress:  73%|███████▎  | 40410/55115 [16:50:59<6:26:18,  1.58s/it, Loss=0.0326810]
Training progress:  73%|███████▎  | 40410/55115 [16:51:11<6:26:18,  1.58s/it, Loss=0.0328350]
Training progress:  73%|███████▎  | 40420/55115 [16:51:11<5:59:06,  1.47s/it, Loss=0.0328350]
Training progress:  73%|███████▎  | 40420/55115 [16:51:23<5:59:06,  1.47s/it, Loss=0.0332136]
Training progress:  73%|███████▎  | 40430/55115 [16:51:23<5:41:14,  1.39s/it, Loss=0.0332136]
Training progress:  73%|███████▎  | 40430/55115 [16:51:43<5:41:14,  1.39s/it, Loss=0.0338121]
Training progress:  73%|███████▎  | 40440/55115 [16:51:43<6:27:58,  1.59s/it, Loss=0.0338121]
Training progress:  73%|███████▎  | 40440/55115 [16:51:55<6:27:58,  1.59s/it, Loss=0.0336336]
Training progress:  73%|███████▎  | 40450/55115 [16:51:55<5:56:56,  1.46s/it, Loss=0.0336336]
Training progress:  73%|███████▎  | 40450/55115 [16:52:07<5:56:56,  1.46s/it, Loss=0.0357899]
Training progress:  73%|███████▎  | 40460/55115 [16:52:07<5:34:33,  1.37s/it, Loss=0.0357899]
Training progress:  73%|███████▎  | 40460/55115 [16:52:22<5:34:33,  1.37s/it, Loss=0.0338370]
Training progress:  73%|███████▎  | 40470/55115 [16:52:22<5:49:04,  1.43s/it, Loss=0.0338370]
Training progress:  73%|███████▎  | 40470/55115 [16:52:37<5:49:04,  1.43s/it, Loss=0.0356744]
Training progress:  73%|███████▎  | 40480/55115 [16:52:37<5:54:50,  1.45s/it, Loss=0.0356744]
Training progress:  73%|███████▎  | 40480/55115 [16:52:49<5:54:50,  1.45s/it, Loss=0.0336685]
Training progress:  73%|███████▎  | 40490/55115 [16:52:49<5:34:21,  1.37s/it, Loss=0.0336685]
Training progress:  73%|███████▎  | 40490/55115 [16:53:06<5:34:21,  1.37s/it, Loss=0.0406685]
Training progress:  73%|███████▎  | 40500/55115 [16:53:06<5:53:23,  1.45s/it, Loss=0.0406685]
Training progress:  73%|███████▎  | 40500/55115 [16:53:21<5:53:23,  1.45s/it, Loss=0.0382097]
Training progress:  74%|███████▎  | 40510/55115 [16:53:21<5:58:11,  1.47s/it, Loss=0.0382097]
Training progress:  74%|███████▎  | 40510/55115 [16:53:32<5:58:11,  1.47s/it, Loss=0.0346805]
Training progress:  74%|███████▎  | 40520/55115 [16:53:32<5:34:53,  1.38s/it, Loss=0.0346805]
Training progress:  74%|███████▎  | 40520/55115 [16:53:47<5:34:53,  1.38s/it, Loss=0.0364503]
Training progress:  74%|███████▎  | 40530/55115 [16:53:47<5:38:54,  1.39s/it, Loss=0.0364503]
Training progress:  74%|███████▎  | 40530/55115 [16:54:05<5:38:54,  1.39s/it, Loss=0.0366567]
Training progress:  74%|███████▎  | 40540/55115 [16:54:05<6:07:39,  1.51s/it, Loss=0.0366567]
Training progress:  74%|███████▎  | 40540/55115 [16:54:16<6:07:39,  1.51s/it, Loss=0.0345211]
Training progress:  74%|███████▎  | 40550/55115 [16:54:16<5:40:56,  1.40s/it, Loss=0.0345211]
Training progress:  74%|███████▎  | 40550/55115 [16:54:31<5:40:56,  1.40s/it, Loss=0.0355822]
Training progress:  74%|███████▎  | 40560/55115 [16:54:31<5:48:04,  1.43s/it, Loss=0.0355822]
Training progress:  74%|███████▎  | 40560/55115 [16:54:48<5:48:04,  1.43s/it, Loss=0.0351905]
Training progress:  74%|███████▎  | 40570/55115 [16:54:48<6:04:47,  1.50s/it, Loss=0.0351905]
Training progress:  74%|███████▎  | 40570/55115 [16:54:59<6:04:47,  1.50s/it, Loss=0.0295906]
Training progress:  74%|███████▎  | 40580/55115 [16:54:59<5:38:48,  1.40s/it, Loss=0.0295906]
Training progress:  74%|███████▎  | 40580/55115 [16:55:11<5:38:48,  1.40s/it, Loss=0.0343942]
Training progress:  74%|███████▎  | 40590/55115 [16:55:11<5:21:26,  1.33s/it, Loss=0.0343942]
Training progress:  74%|███████▎  | 40590/55115 [16:55:31<5:21:26,  1.33s/it, Loss=0.0377411]
Training progress:  74%|███████▎  | 40600/55115 [16:55:31<6:11:17,  1.53s/it, Loss=0.0377411]
Training progress:  74%|███████▎  | 40600/55115 [16:55:43<6:11:17,  1.53s/it, Loss=0.0376505]
Training progress:  74%|███████▎  | 40610/55115 [16:55:43<5:45:19,  1.43s/it, Loss=0.0376505]
Training progress:  74%|███████▎  | 40610/55115 [16:55:55<5:45:19,  1.43s/it, Loss=0.0420591]
Training progress:  74%|███████▎  | 40620/55115 [16:55:55<5:26:38,  1.35s/it, Loss=0.0420591]
Training progress:  74%|███████▎  | 40620/55115 [16:56:11<5:26:38,  1.35s/it, Loss=0.0414187]
Training progress:  74%|███████▎  | 40630/55115 [16:56:11<5:46:17,  1.43s/it, Loss=0.0414187]
Training progress:  74%|███████▎  | 40630/55115 [16:56:26<5:46:17,  1.43s/it, Loss=0.0405399]
Training progress:  74%|███████▎  | 40640/55115 [16:56:26<5:53:06,  1.46s/it, Loss=0.0405399]
Training progress:  74%|███████▎  | 40640/55115 [16:56:38<5:53:06,  1.46s/it, Loss=0.0371365]
Training progress:  74%|███████▍  | 40650/55115 [16:56:38<5:32:26,  1.38s/it, Loss=0.0371365]
Training progress:  74%|███████▍  | 40650/55115 [16:56:55<5:32:26,  1.38s/it, Loss=0.0417023]
Training progress:  74%|███████▍  | 40660/55115 [16:56:55<5:52:13,  1.46s/it, Loss=0.0417023]
Training progress:  74%|███████▍  | 40660/55115 [16:57:09<5:52:13,  1.46s/it, Loss=0.0359088]
Training progress:  74%|███████▍  | 40670/55115 [16:57:09<5:50:54,  1.46s/it, Loss=0.0359088]
Training progress:  74%|███████▍  | 40670/55115 [16:57:21<5:50:54,  1.46s/it, Loss=0.0371165]
Training progress:  74%|███████▍  | 40680/55115 [16:57:21<5:28:22,  1.36s/it, Loss=0.0371165]
Training progress:  74%|███████▍  | 40680/55115 [16:57:33<5:28:22,  1.36s/it, Loss=0.0317762]
Training progress:  74%|███████▍  | 40690/55115 [16:57:33<5:19:17,  1.33s/it, Loss=0.0317762]
Training progress:  74%|███████▍  | 40690/55115 [16:57:48<5:19:17,  1.33s/it, Loss=0.0359988]
Training progress:  74%|███████▍  | 40700/55115 [16:57:48<5:34:26,  1.39s/it, Loss=0.0359988]
Training progress:  74%|███████▍  | 40700/55115 [16:58:00<5:34:26,  1.39s/it, Loss=0.0408535]
Training progress:  74%|███████▍  | 40710/55115 [16:58:00<5:15:28,  1.31s/it, Loss=0.0408535]
Training progress:  74%|███████▍  | 40710/55115 [16:58:11<5:15:28,  1.31s/it, Loss=0.0377166]
Training progress:  74%|███████▍  | 40720/55115 [16:58:11<5:02:19,  1.26s/it, Loss=0.0377166]
Training progress:  74%|███████▍  | 40720/55115 [16:58:23<5:02:19,  1.26s/it, Loss=0.0310750]
Training progress:  74%|███████▍  | 40730/55115 [16:58:23<4:54:26,  1.23s/it, Loss=0.0310750]
Training progress:  74%|███████▍  | 40730/55115 [16:58:34<4:54:26,  1.23s/it, Loss=0.0292287]
Training progress:  74%|███████▍  | 40740/55115 [16:58:34<4:48:13,  1.20s/it, Loss=0.0292287]
Training progress:  74%|███████▍  | 40740/55115 [16:58:46<4:48:13,  1.20s/it, Loss=0.0305485]
Training progress:  74%|███████▍  | 40750/55115 [16:58:46<4:45:40,  1.19s/it, Loss=0.0305485]
Training progress:  74%|███████▍  | 40750/55115 [16:58:58<4:45:40,  1.19s/it, Loss=0.0364044]
Training progress:  74%|███████▍  | 40760/55115 [16:58:58<4:45:00,  1.19s/it, Loss=0.0364044]
Training progress:  74%|███████▍  | 40760/55115 [16:59:09<4:45:00,  1.19s/it, Loss=0.0372188]
Training progress:  74%|███████▍  | 40770/55115 [16:59:09<4:42:48,  1.18s/it, Loss=0.0372188]
[EPOCH 54] Saving Checkpoint [21/05 10:45:06]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val/chkpnt/37751.pth [21/05 10:45:32]

Training progress:  74%|███████▍  | 40770/55115 [17:00:12<4:42:48,  1.18s/it, Loss=0.0383146]
Training progress:  74%|███████▍  | 40780/55115 [17:00:12<10:47:15,  2.71s/it, Loss=0.0383146]
Training progress:  74%|███████▍  | 40780/55115 [17:00:24<10:47:15,  2.71s/it, Loss=0.0362035]
Training progress:  74%|███████▍  | 40790/55115 [17:00:24<8:57:15,  2.25s/it, Loss=0.0362035] 
Training progress:  74%|███████▍  | 40790/55115 [17:00:35<8:57:15,  2.25s/it, Loss=0.0405614]
Training progress:  74%|███████▍  | 40800/55115 [17:00:35<7:38:14,  1.92s/it, Loss=0.0405614]
Training progress:  74%|███████▍  | 40800/55115 [17:00:48<7:38:14,  1.92s/it, Loss=0.0345056]
Training progress:  74%|███████▍  | 40810/55115 [17:00:48<6:48:52,  1.71s/it, Loss=0.0345056]
Training progress:  74%|███████▍  | 40810/55115 [17:00:59<6:48:52,  1.71s/it, Loss=0.0380517]
Training progress:  74%|███████▍  | 40820/55115 [17:00:59<6:09:17,  1.55s/it, Loss=0.0380517]
Training progress:  74%|███████▍  | 40820/55115 [17:01:11<6:09:17,  1.55s/it, Loss=0.0387738]
Training progress:  74%|███████▍  | 40830/55115 [17:01:11<5:42:06,  1.44s/it, Loss=0.0387738]
Training progress:  74%|███████▍  | 40830/55115 [17:01:23<5:42:06,  1.44s/it, Loss=0.0370436]
Training progress:  74%|███████▍  | 40840/55115 [17:01:23<5:27:51,  1.38s/it, Loss=0.0370436]
Training progress:  74%|███████▍  | 40840/55115 [17:01:36<5:27:51,  1.38s/it, Loss=0.0348801]
Training progress:  74%|███████▍  | 40850/55115 [17:01:36<5:17:00,  1.33s/it, Loss=0.0348801]
Training progress:  74%|███████▍  | 40850/55115 [17:01:48<5:17:00,  1.33s/it, Loss=0.0383638]
Training progress:  74%|███████▍  | 40860/55115 [17:01:48<5:06:08,  1.29s/it, Loss=0.0383638]
Training progress:  74%|███████▍  | 40860/55115 [17:01:59<5:06:08,  1.29s/it, Loss=0.0358038]
Training progress:  74%|███████▍  | 40870/55115 [17:01:59<4:57:46,  1.25s/it, Loss=0.0358038]
Training progress:  74%|███████▍  | 40870/55115 [17:02:11<4:57:46,  1.25s/it, Loss=0.0335154]
Training progress:  74%|███████▍  | 40880/55115 [17:02:11<4:50:52,  1.23s/it, Loss=0.0335154]
Training progress:  74%|███████▍  | 40880/55115 [17:02:24<4:50:52,  1.23s/it, Loss=0.0338877]
Training progress:  74%|███████▍  | 40890/55115 [17:02:24<4:57:50,  1.26s/it, Loss=0.0338877]
Training progress:  74%|███████▍  | 40890/55115 [17:02:38<4:57:50,  1.26s/it, Loss=0.0375850]
Training progress:  74%|███████▍  | 40900/55115 [17:02:38<5:05:56,  1.29s/it, Loss=0.0375850]
Training progress:  74%|███████▍  | 40900/55115 [17:02:56<5:05:56,  1.29s/it, Loss=0.0376791]
Training progress:  74%|███████▍  | 40910/55115 [17:02:56<5:40:27,  1.44s/it, Loss=0.0376791]
Training progress:  74%|███████▍  | 40910/55115 [17:03:08<5:40:27,  1.44s/it, Loss=0.0351296]
Training progress:  74%|███████▍  | 40920/55115 [17:03:08<5:22:15,  1.36s/it, Loss=0.0351296]
Training progress:  74%|███████▍  | 40920/55115 [17:03:19<5:22:15,  1.36s/it, Loss=0.0407556]
Training progress:  74%|███████▍  | 40930/55115 [17:03:19<5:10:05,  1.31s/it, Loss=0.0407556]
Training progress:  74%|███████▍  | 40930/55115 [17:03:40<5:10:05,  1.31s/it, Loss=0.0343128]
Training progress:  74%|███████▍  | 40940/55115 [17:03:40<5:58:47,  1.52s/it, Loss=0.0343128]
Training progress:  74%|███████▍  | 40940/55115 [17:03:51<5:58:47,  1.52s/it, Loss=0.0386367]
Training progress:  74%|███████▍  | 40950/55115 [17:03:51<5:32:57,  1.41s/it, Loss=0.0386367]
Training progress:  74%|███████▍  | 40950/55115 [17:04:02<5:32:57,  1.41s/it, Loss=0.0326098]
Training progress:  74%|███████▍  | 40960/55115 [17:04:02<5:13:22,  1.33s/it, Loss=0.0326098]
Training progress:  74%|███████▍  | 40960/55115 [17:04:25<5:13:22,  1.33s/it, Loss=0.0324169]
Training progress:  74%|███████▍  | 40970/55115 [17:04:25<6:17:24,  1.60s/it, Loss=0.0324169]
Training progress:  74%|███████▍  | 40970/55115 [17:04:36<6:17:24,  1.60s/it, Loss=0.0366562]
Training progress:  74%|███████▍  | 40980/55115 [17:04:36<5:44:16,  1.46s/it, Loss=0.0366562]
Training progress:  74%|███████▍  | 40980/55115 [17:04:48<5:44:16,  1.46s/it, Loss=0.0375539]
Training progress:  74%|███████▍  | 40990/55115 [17:04:48<5:22:02,  1.37s/it, Loss=0.0375539]
Training progress:  74%|███████▍  | 40990/55115 [17:05:08<5:22:02,  1.37s/it, Loss=0.0351215]
Training progress:  74%|███████▍  | 41000/55115 [17:05:08<6:11:55,  1.58s/it, Loss=0.0351215]
Training progress:  74%|███████▍  | 41000/55115 [17:05:20<6:11:55,  1.58s/it, Loss=0.0381482]
Training progress:  74%|███████▍  | 41010/55115 [17:05:20<5:41:02,  1.45s/it, Loss=0.0381482]
Training progress:  74%|███████▍  | 41010/55115 [17:05:32<5:41:02,  1.45s/it, Loss=0.0323616]
Training progress:  74%|███████▍  | 41020/55115 [17:05:32<5:21:47,  1.37s/it, Loss=0.0323616]
Training progress:  74%|███████▍  | 41020/55115 [17:05:51<5:21:47,  1.37s/it, Loss=0.0392504]
Training progress:  74%|███████▍  | 41030/55115 [17:05:51<5:58:26,  1.53s/it, Loss=0.0392504]
Training progress:  74%|███████▍  | 41030/55115 [17:06:03<5:58:26,  1.53s/it, Loss=0.0357903]
Training progress:  74%|███████▍  | 41040/55115 [17:06:03<5:35:21,  1.43s/it, Loss=0.0357903]
Training progress:  74%|███████▍  | 41040/55115 [17:06:14<5:35:21,  1.43s/it, Loss=0.0382598]
Training progress:  74%|███████▍  | 41050/55115 [17:06:14<5:15:50,  1.35s/it, Loss=0.0382598]
Training progress:  74%|███████▍  | 41050/55115 [17:06:27<5:15:50,  1.35s/it, Loss=0.0354467]
Training progress:  74%|███████▍  | 41060/55115 [17:06:27<5:10:24,  1.33s/it, Loss=0.0354467]
Training progress:  74%|███████▍  | 41060/55115 [17:06:47<5:10:24,  1.33s/it, Loss=0.0340999]
Training progress:  75%|███████▍  | 41070/55115 [17:06:47<5:55:58,  1.52s/it, Loss=0.0340999]
Training progress:  75%|███████▍  | 41070/55115 [17:06:58<5:55:58,  1.52s/it, Loss=0.0305022]
Training progress:  75%|███████▍  | 41080/55115 [17:06:58<5:30:04,  1.41s/it, Loss=0.0305022]
Training progress:  75%|███████▍  | 41080/55115 [17:07:13<5:30:04,  1.41s/it, Loss=0.0321459]
Training progress:  75%|███████▍  | 41090/55115 [17:07:13<5:31:03,  1.42s/it, Loss=0.0321459]
Training progress:  75%|███████▍  | 41090/55115 [17:07:34<5:31:03,  1.42s/it, Loss=0.0349125]
Training progress:  75%|███████▍  | 41100/55115 [17:07:34<6:20:40,  1.63s/it, Loss=0.0349125]
Training progress:  75%|███████▍  | 41100/55115 [17:07:46<6:20:40,  1.63s/it, Loss=0.0313597]
Training progress:  75%|███████▍  | 41110/55115 [17:07:46<5:49:42,  1.50s/it, Loss=0.0313597]
Training progress:  75%|███████▍  | 41110/55115 [17:07:58<5:49:42,  1.50s/it, Loss=0.0369120]
Training progress:  75%|███████▍  | 41120/55115 [17:07:58<5:33:05,  1.43s/it, Loss=0.0369120]
Training progress:  75%|███████▍  | 41120/55115 [17:08:17<5:33:05,  1.43s/it, Loss=0.0357203]
Training progress:  75%|███████▍  | 41130/55115 [17:08:17<6:00:42,  1.55s/it, Loss=0.0357203]
Training progress:  75%|███████▍  | 41130/55115 [17:08:28<6:00:42,  1.55s/it, Loss=0.0324356]
Training progress:  75%|███████▍  | 41140/55115 [17:08:28<5:32:03,  1.43s/it, Loss=0.0324356]
Training progress:  75%|███████▍  | 41140/55115 [17:08:43<5:32:03,  1.43s/it, Loss=0.0345945]
Training progress:  75%|███████▍  | 41150/55115 [17:08:43<5:36:49,  1.45s/it, Loss=0.0345945]
Training progress:  75%|███████▍  | 41150/55115 [17:09:03<5:36:49,  1.45s/it, Loss=0.0369526]
Training progress:  75%|███████▍  | 41160/55115 [17:09:03<6:15:01,  1.61s/it, Loss=0.0369526]
Training progress:  75%|███████▍  | 41160/55115 [17:09:16<6:15:01,  1.61s/it, Loss=0.0358841]
Training progress:  75%|███████▍  | 41170/55115 [17:09:16<5:49:05,  1.50s/it, Loss=0.0358841]
Training progress:  75%|███████▍  | 41170/55115 [17:09:27<5:49:05,  1.50s/it, Loss=0.0404057]
Training progress:  75%|███████▍  | 41180/55115 [17:09:27<5:26:14,  1.40s/it, Loss=0.0404057]
Training progress:  75%|███████▍  | 41180/55115 [17:09:49<5:26:14,  1.40s/it, Loss=0.0327232]
Training progress:  75%|███████▍  | 41190/55115 [17:09:49<6:22:09,  1.65s/it, Loss=0.0327232]
Training progress:  75%|███████▍  | 41190/55115 [17:10:01<6:22:09,  1.65s/it, Loss=0.0395455]
Training progress:  75%|███████▍  | 41200/55115 [17:10:01<5:49:06,  1.51s/it, Loss=0.0395455]
Training progress:  75%|███████▍  | 41200/55115 [17:10:17<5:49:06,  1.51s/it, Loss=0.0370610]
Training progress:  75%|███████▍  | 41210/55115 [17:10:17<5:55:00,  1.53s/it, Loss=0.0370610]
Training progress:  75%|███████▍  | 41210/55115 [17:10:29<5:55:00,  1.53s/it, Loss=0.0354337]
Training progress:  75%|███████▍  | 41220/55115 [17:10:29<5:29:07,  1.42s/it, Loss=0.0354337]
Training progress:  75%|███████▍  | 41220/55115 [17:10:45<5:29:07,  1.42s/it, Loss=0.0344460]
Training progress:  75%|███████▍  | 41230/55115 [17:10:45<5:42:23,  1.48s/it, Loss=0.0344460]
Training progress:  75%|███████▍  | 41230/55115 [17:11:02<5:42:23,  1.48s/it, Loss=0.0320302]
Training progress:  75%|███████▍  | 41240/55115 [17:11:02<5:57:37,  1.55s/it, Loss=0.0320302]
Training progress:  75%|███████▍  | 41240/55115 [17:11:13<5:57:37,  1.55s/it, Loss=0.0325577]
Training progress:  75%|███████▍  | 41250/55115 [17:11:13<5:30:00,  1.43s/it, Loss=0.0325577]
Training progress:  75%|███████▍  | 41250/55115 [17:11:31<5:30:00,  1.43s/it, Loss=0.0364991]
Training progress:  75%|███████▍  | 41260/55115 [17:11:31<5:49:32,  1.51s/it, Loss=0.0364991]
Training progress:  75%|███████▍  | 41260/55115 [17:11:47<5:49:32,  1.51s/it, Loss=0.0387282]
Training progress:  75%|███████▍  | 41270/55115 [17:11:47<5:58:22,  1.55s/it, Loss=0.0387282]
Training progress:  75%|███████▍  | 41270/55115 [17:11:59<5:58:22,  1.55s/it, Loss=0.0437778]
Training progress:  75%|███████▍  | 41280/55115 [17:11:59<5:31:11,  1.44s/it, Loss=0.0437778]
Training progress:  75%|███████▍  | 41280/55115 [17:12:17<5:31:11,  1.44s/it, Loss=0.0366224]
Training progress:  75%|███████▍  | 41290/55115 [17:12:17<5:57:21,  1.55s/it, Loss=0.0366224]
Training progress:  75%|███████▍  | 41290/55115 [17:12:32<5:57:21,  1.55s/it, Loss=0.0340723]
Training progress:  75%|███████▍  | 41300/55115 [17:12:32<5:54:44,  1.54s/it, Loss=0.0340723]
Training progress:  75%|███████▍  | 41300/55115 [17:12:43<5:54:44,  1.54s/it, Loss=0.0372163]
Training progress:  75%|███████▍  | 41310/55115 [17:12:43<5:27:22,  1.42s/it, Loss=0.0372163]
Training progress:  75%|███████▍  | 41310/55115 [17:13:01<5:27:22,  1.42s/it, Loss=0.0382259]
Training progress:  75%|███████▍  | 41320/55115 [17:13:01<5:51:18,  1.53s/it, Loss=0.0382259]
Training progress:  75%|███████▍  | 41320/55115 [17:13:17<5:51:18,  1.53s/it, Loss=0.0331178]
Training progress:  75%|███████▍  | 41330/55115 [17:13:17<5:57:24,  1.56s/it, Loss=0.0331178]
Training progress:  75%|███████▍  | 41330/55115 [17:13:29<5:57:24,  1.56s/it, Loss=0.0353931]
Training progress:  75%|███████▌  | 41340/55115 [17:13:29<5:30:39,  1.44s/it, Loss=0.0353931]
Training progress:  75%|███████▌  | 41340/55115 [17:13:46<5:30:39,  1.44s/it, Loss=0.0413168]
Training progress:  75%|███████▌  | 41350/55115 [17:13:46<5:45:43,  1.51s/it, Loss=0.0413168]
Training progress:  75%|███████▌  | 41350/55115 [17:13:57<5:45:43,  1.51s/it, Loss=0.0350674]
Training progress:  75%|███████▌  | 41360/55115 [17:13:57<5:21:51,  1.40s/it, Loss=0.0350674]
Training progress:  75%|███████▌  | 41360/55115 [17:14:15<5:21:51,  1.40s/it, Loss=0.0423949]
Training progress:  75%|███████▌  | 41370/55115 [17:14:15<5:44:06,  1.50s/it, Loss=0.0423949]
Training progress:  75%|███████▌  | 41370/55115 [17:14:27<5:44:06,  1.50s/it, Loss=0.0402534]
Training progress:  75%|███████▌  | 41380/55115 [17:14:27<5:23:01,  1.41s/it, Loss=0.0402534]
Training progress:  75%|███████▌  | 41380/55115 [17:14:43<5:23:01,  1.41s/it, Loss=0.0335434]
Training progress:  75%|███████▌  | 41390/55115 [17:14:43<5:38:07,  1.48s/it, Loss=0.0335434]
Training progress:  75%|███████▌  | 41390/55115 [17:14:59<5:38:07,  1.48s/it, Loss=0.0318593]
Training progress:  75%|███████▌  | 41400/55115 [17:14:59<5:43:51,  1.50s/it, Loss=0.0318593]
Training progress:  75%|███████▌  | 41400/55115 [17:15:10<5:43:51,  1.50s/it, Loss=0.0342404]
Training progress:  75%|███████▌  | 41410/55115 [17:15:10<5:19:44,  1.40s/it, Loss=0.0342404]
Training progress:  75%|███████▌  | 41410/55115 [17:15:26<5:19:44,  1.40s/it, Loss=0.0366131]
Training progress:  75%|███████▌  | 41420/55115 [17:15:26<5:28:36,  1.44s/it, Loss=0.0366131]
Training progress:  75%|███████▌  | 41420/55115 [17:15:41<5:28:36,  1.44s/it, Loss=0.0334791]
Training progress:  75%|███████▌  | 41430/55115 [17:15:41<5:38:08,  1.48s/it, Loss=0.0334791]
Training progress:  75%|███████▌  | 41430/55115 [17:15:53<5:38:08,  1.48s/it, Loss=0.0381846]
Training progress:  75%|███████▌  | 41440/55115 [17:15:53<5:16:13,  1.39s/it, Loss=0.0381846]
Training progress:  75%|███████▌  | 41440/55115 [17:16:06<5:16:13,  1.39s/it, Loss=0.0372414]
Training progress:  75%|███████▌  | 41450/55115 [17:16:06<5:08:51,  1.36s/it, Loss=0.0372414]
Training progress:  75%|███████▌  | 41450/55115 [17:16:18<5:08:51,  1.36s/it, Loss=0.0334265]
Training progress:  75%|███████▌  | 41460/55115 [17:16:18<4:58:08,  1.31s/it, Loss=0.0334265]
Training progress:  75%|███████▌  | 41460/55115 [17:16:29<4:58:08,  1.31s/it, Loss=0.0358738]
Training progress:  75%|███████▌  | 41470/55115 [17:16:29<4:45:58,  1.26s/it, Loss=0.0358738]
Training progress:  75%|███████▌  | 41470/55115 [17:16:41<4:45:58,  1.26s/it, Loss=0.0400435]
Training progress:  75%|███████▌  | 41480/55115 [17:16:41<4:41:29,  1.24s/it, Loss=0.0400435]
Training progress:  75%|███████▌  | 41480/55115 [17:16:53<4:41:29,  1.24s/it, Loss=0.0337101]
Training progress:  75%|███████▌  | 41490/55115 [17:16:53<4:37:11,  1.22s/it, Loss=0.0337101]
Training progress:  75%|███████▌  | 41490/55115 [17:17:05<4:37:11,  1.22s/it, Loss=0.0365624]
Training progress:  75%|███████▌  | 41500/55115 [17:17:05<4:32:23,  1.20s/it, Loss=0.0365624]
Training progress:  75%|███████▌  | 41500/55115 [17:17:16<4:32:23,  1.20s/it, Loss=0.0322832]
Training progress:  75%|███████▌  | 41510/55115 [17:17:16<4:28:47,  1.19s/it, Loss=0.0322832]
Training progress:  75%|███████▌  | 41510/55115 [17:17:28<4:28:47,  1.19s/it, Loss=0.0343813]
Training progress:  75%|███████▌  | 41520/55115 [17:17:28<4:26:33,  1.18s/it, Loss=0.0343813]
Training progress:  75%|███████▌  | 41520/55115 [17:17:47<4:26:33,  1.18s/it, Loss=0.0324718]
Training progress:  75%|███████▌  | 41530/55115 [17:17:47<5:18:55,  1.41s/it, Loss=0.0324718]
Training progress:  75%|███████▌  | 41530/55115 [17:18:01<5:18:55,  1.41s/it, Loss=0.0348353]
