Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
set trained model iteration as None [21/05 04:01:32]

Training progress:   3%|▎         | 1420/55115 [01:31<45:01, 19.87it/s, Loss=0.1362968]
Training progress:   3%|▎         | 1420/55115 [01:32<45:01, 19.87it/s, Loss=0.1267583]
Training progress:   3%|▎         | 1430/55115 [01:32<45:13, 19.79it/s, Loss=0.1267583]
Training progress:   3%|▎         | 1430/55115 [01:32<45:13, 19.79it/s, Loss=0.1502072]
Training progress:   3%|▎         | 1440/55115 [01:32<42:54, 20.85it/s, Loss=0.1502072]
Training progress:   3%|▎         | 1440/55115 [01:33<42:54, 20.85it/s, Loss=0.1230960]
Training progress:   3%|▎         | 1450/55115 [01:33<41:30, 21.55it/s, Loss=0.1230960]
Training progress:   3%|▎         | 1450/55115 [01:33<41:30, 21.55it/s, Loss=0.0955265]
Training progress:   3%|▎         | 1460/55115 [01:33<41:11, 21.71it/s, Loss=0.0955265]
Training progress:   3%|▎         | 1460/55115 [01:34<41:11, 21.71it/s, Loss=0.1396812]
Training progress:   3%|▎         | 1470/55115 [01:34<40:13, 22.23it/s, Loss=0.1396812]
Training progress:   3%|▎         | 1470/55115 [01:34<40:13, 22.23it/s, Loss=0.1233617]
Training progress:   3%|▎         | 1480/55115 [01:34<38:51, 23.01it/s, Loss=0.1233617]
Training progress:   3%|▎         | 1480/55115 [01:34<38:51, 23.01it/s, Loss=0.1234854]
Training progress:   3%|▎         | 1490/55115 [01:34<37:57, 23.55it/s, Loss=0.1234854]
Training progress:   3%|▎         | 1490/55115 [01:35<37:57, 23.55it/s, Loss=0.1154796]
Training progress:   3%|▎         | 1500/55115 [01:35<37:34, 23.78it/s, Loss=0.1154796]
Training progress:   3%|▎         | 1500/55115 [01:35<37:34, 23.78it/s, Loss=0.1469636]
Training progress:   3%|▎         | 1510/55115 [01:35<36:59, 24.15it/s, Loss=0.1469636]
Training progress:   3%|▎         | 1510/55115 [01:38<36:59, 24.15it/s, Loss=0.0921267]
Training progress:   3%|▎         | 1520/55115 [01:38<1:34:47,  9.42it/s, Loss=0.0921267]
Training progress:   3%|▎         | 1520/55115 [01:38<1:34:47,  9.42it/s, Loss=0.1392672]
Training progress:   3%|▎         | 1530/55115 [01:38<1:18:20, 11.40it/s, Loss=0.1392672]
Training progress:   3%|▎         | 1530/55115 [01:39<1:18:20, 11.40it/s, Loss=0.1288323]
Training progress:   3%|▎         | 1540/55115 [01:39<1:09:14, 12.90it/s, Loss=0.1288323]
Training progress:   3%|▎         | 1540/55115 [01:40<1:09:14, 12.90it/s, Loss=0.1402519]
Training progress:   3%|▎         | 1550/55115 [01:40<1:15:46, 11.78it/s, Loss=0.1402519]
Training progress:   3%|▎         | 1550/55115 [01:40<1:15:46, 11.78it/s, Loss=0.1432799]
Training progress:   3%|▎         | 1560/55115 [01:40<1:06:07, 13.50it/s, Loss=0.1432799]
Training progress:   3%|▎         | 1560/55115 [01:41<1:06:07, 13.50it/s, Loss=0.1372586]
Training progress:   3%|▎         | 1570/55115 [01:41<59:43, 14.94it/s, Loss=0.1372586]  
Training progress:   3%|▎         | 1570/55115 [01:42<59:43, 14.94it/s, Loss=0.1627021]
Training progress:   3%|▎         | 1580/55115 [01:42<1:10:26, 12.67it/s, Loss=0.1627021]
Training progress:   3%|▎         | 1580/55115 [01:42<1:10:26, 12.67it/s, Loss=0.1170700]
Training progress:   3%|▎         | 1590/55115 [01:42<1:04:23, 13.85it/s, Loss=0.1170700]
Training progress:   3%|▎         | 1590/55115 [01:43<1:04:23, 13.85it/s, Loss=0.1354455]
Training progress:   3%|▎         | 1600/55115 [01:43<57:20, 15.56it/s, Loss=0.1354455]  
Training progress:   3%|▎         | 1600/55115 [01:44<57:20, 15.56it/s, Loss=0.1631116]
Training progress:   3%|▎         | 1610/55115 [01:44<1:01:11, 14.57it/s, Loss=0.1631116]
Training progress:   3%|▎         | 1610/55115 [01:44<1:01:11, 14.57it/s, Loss=0.1568073]
Training progress:   3%|▎         | 1620/55115 [01:44<58:37, 15.21it/s, Loss=0.1568073]  
Training progress:   3%|▎         | 1620/55115 [01:45<58:37, 15.21it/s, Loss=0.1390774]
Training progress:   3%|▎         | 1630/55115 [01:45<53:21, 16.71it/s, Loss=0.1390774]
Training progress:   3%|▎         | 1630/55115 [01:46<53:21, 16.71it/s, Loss=0.1354122]
Training progress:   3%|▎         | 1640/55115 [01:46<1:00:32, 14.72it/s, Loss=0.1354122]
Training progress:   3%|▎         | 1640/55115 [01:46<1:00:32, 14.72it/s, Loss=0.1113452]
Training progress:   3%|▎         | 1650/55115 [01:46<58:54, 15.13it/s, Loss=0.1113452]  
Training progress:   3%|▎         | 1650/55115 [01:47<58:54, 15.13it/s, Loss=0.1025507]
Training progress:   3%|▎         | 1660/55115 [01:47<53:50, 16.55it/s, Loss=0.1025507]
Training progress:   3%|▎         | 1660/55115 [01:47<53:50, 16.55it/s, Loss=0.1110691]
Training progress:   3%|▎         | 1670/55115 [01:47<57:47, 15.41it/s, Loss=0.1110691]
Training progress:   3%|▎         | 1670/55115 [01:48<57:47, 15.41it/s, Loss=0.1146696]
Training progress:   3%|▎         | 1680/55115 [01:48<56:00, 15.90it/s, Loss=0.1146696]
Training progress:   3%|▎         | 1680/55115 [01:48<56:00, 15.90it/s, Loss=0.1447042]
Training progress:   3%|▎         | 1690/55115 [01:48<50:10, 17.75it/s, Loss=0.1447042]
Training progress:   3%|▎         | 1690/55115 [01:49<50:10, 17.75it/s, Loss=0.1487064]
Training progress:   3%|▎         | 1700/55115 [01:49<53:58, 16.50it/s, Loss=0.1487064]
Training progress:   3%|▎         | 1700/55115 [01:50<53:58, 16.50it/s, Loss=0.1136073]
Training progress:   3%|▎         | 1710/55115 [01:50<52:29, 16.96it/s, Loss=0.1136073]
Training progress:   3%|▎         | 1710/55115 [01:50<52:29, 16.96it/s, Loss=0.1173709]
Training progress:   3%|▎         | 1720/55115 [01:50<47:32, 18.72it/s, Loss=0.1173709]
Training progress:   3%|▎         | 1720/55115 [01:51<47:32, 18.72it/s, Loss=0.1364196]
Training progress:   3%|▎         | 1730/55115 [01:51<44:27, 20.01it/s, Loss=0.1364196]
Training progress:   3%|▎         | 1730/55115 [01:51<44:27, 20.01it/s, Loss=0.1313992]
Training progress:   3%|▎         | 1740/55115 [01:51<51:47, 17.18it/s, Loss=0.1313992]
Training progress:   3%|▎         | 1740/55115 [01:52<51:47, 17.18it/s, Loss=0.1603662]
Training progress:   3%|▎         | 1750/55115 [01:52<51:00, 17.44it/s, Loss=0.1603662]
Training progress:   3%|▎         | 1750/55115 [01:52<51:00, 17.44it/s, Loss=0.1244026]
Training progress:   3%|▎         | 1760/55115 [01:52<46:33, 19.10it/s, Loss=0.1244026]
Training progress:   3%|▎         | 1760/55115 [01:53<46:33, 19.10it/s, Loss=0.1260896]
Training progress:   3%|▎         | 1770/55115 [01:53<51:07, 17.39it/s, Loss=0.1260896]
Training progress:   3%|▎         | 1770/55115 [01:53<51:07, 17.39it/s, Loss=0.1009393]
Training progress:   3%|▎         | 1780/55115 [01:53<49:40, 17.89it/s, Loss=0.1009393]
Training progress:   3%|▎         | 1780/55115 [01:54<49:40, 17.89it/s, Loss=0.1259174]
Training progress:   3%|▎         | 1790/55115 [01:54<45:56, 19.35it/s, Loss=0.1259174]
Training progress:   3%|▎         | 1790/55115 [01:55<45:56, 19.35it/s, Loss=0.1123516]
Training progress:   3%|▎         | 1800/55115 [01:55<51:28, 17.26it/s, Loss=0.1123516]
Training progress:   3%|▎         | 1800/55115 [01:55<51:28, 17.26it/s, Loss=0.1092757]
Training progress:   3%|▎         | 1810/55115 [01:55<49:40, 17.89it/s, Loss=0.1092757]
Training progress:   3%|▎         | 1810/55115 [01:56<49:40, 17.89it/s, Loss=0.1440169]
Training progress:   3%|▎         | 1820/55115 [01:56<45:45, 19.41it/s, Loss=0.1440169]
Training progress:   3%|▎         | 1820/55115 [01:56<45:45, 19.41it/s, Loss=0.0777206]
Training progress:   3%|▎         | 1830/55115 [01:56<52:07, 17.04it/s, Loss=0.0777206]
Training progress:   3%|▎         | 1830/55115 [01:57<52:07, 17.04it/s, Loss=0.1370066]
Training progress:   3%|▎         | 1840/55115 [01:57<52:24, 16.94it/s, Loss=0.1370066]
Training progress:   3%|▎         | 1840/55115 [01:57<52:24, 16.94it/s, Loss=0.1161419]
Training progress:   3%|▎         | 1850/55115 [01:57<48:06, 18.45it/s, Loss=0.1161419]
Training progress:   3%|▎         | 1850/55115 [01:58<48:06, 18.45it/s, Loss=0.1292429]
Training progress:   3%|▎         | 1860/55115 [01:58<51:02, 17.39it/s, Loss=0.1292429]
Training progress:   3%|▎         | 1860/55115 [01:58<51:02, 17.39it/s, Loss=0.1058834]
Training progress:   3%|▎         | 1870/55115 [01:58<50:05, 17.72it/s, Loss=0.1058834]
Training progress:   3%|▎         | 1870/55115 [01:59<50:05, 17.72it/s, Loss=0.1208091]
Training progress:   3%|▎         | 1880/55115 [01:59<46:09, 19.22it/s, Loss=0.1208091]
Training progress:   3%|▎         | 1880/55115 [01:59<46:09, 19.22it/s, Loss=0.1363508]
Training progress:   3%|▎         | 1890/55115 [01:59<42:56, 20.66it/s, Loss=0.1363508]
Training progress:   3%|▎         | 1890/55115 [02:00<42:56, 20.66it/s, Loss=0.1032317]
Training progress:   3%|▎         | 1900/55115 [02:00<49:05, 18.07it/s, Loss=0.1032317]
Training progress:   3%|▎         | 1900/55115 [02:01<49:05, 18.07it/s, Loss=0.1471069]
Training progress:   3%|▎         | 1910/55115 [02:01<48:27, 18.30it/s, Loss=0.1471069]
Training progress:   3%|▎         | 1910/55115 [02:01<48:27, 18.30it/s, Loss=0.1506900]
Training progress:   3%|▎         | 1920/55115 [02:01<44:53, 19.75it/s, Loss=0.1506900]
Training progress:   3%|▎         | 1920/55115 [02:02<44:53, 19.75it/s, Loss=0.1138784]
Training progress:   4%|▎         | 1930/55115 [02:02<50:48, 17.45it/s, Loss=0.1138784]
Training progress:   4%|▎         | 1930/55115 [02:02<50:48, 17.45it/s, Loss=0.1307673]
Training progress:   4%|▎         | 1940/55115 [02:02<51:41, 17.15it/s, Loss=0.1307673]
Training progress:   4%|▎         | 1940/55115 [02:03<51:41, 17.15it/s, Loss=0.1054602]
Training progress:   4%|▎         | 1950/55115 [02:03<46:51, 18.91it/s, Loss=0.1054602]
Training progress:   4%|▎         | 1950/55115 [02:03<46:51, 18.91it/s, Loss=0.1079062]
Training progress:   4%|▎         | 1960/55115 [02:03<52:10, 16.98it/s, Loss=0.1079062]
Training progress:   4%|▎         | 1960/55115 [02:04<52:10, 16.98it/s, Loss=0.0927572]
Training progress:   4%|▎         | 1970/55115 [02:04<50:06, 17.68it/s, Loss=0.0927572]
Training progress:   4%|▎         | 1970/55115 [02:04<50:06, 17.68it/s, Loss=0.1032695]
Training progress:   4%|▎         | 1980/55115 [02:04<46:18, 19.12it/s, Loss=0.1032695]
Training progress:   4%|▎         | 1980/55115 [02:05<46:18, 19.12it/s, Loss=0.1411637]
Training progress:   4%|▎         | 1990/55115 [02:05<51:06, 17.32it/s, Loss=0.1411637]
Training progress:   4%|▎         | 1990/55115 [02:06<51:06, 17.32it/s, Loss=0.1100898]
Training progress:   4%|▎         | 2000/55115 [02:06<51:18, 17.25it/s, Loss=0.1100898]
Training progress:   4%|▎         | 2000/55115 [02:06<51:18, 17.25it/s, Loss=0.1592319]
Training progress:   4%|▎         | 2010/55115 [02:06<46:35, 19.00it/s, Loss=0.1592319]
Training progress:   4%|▎         | 2010/55115 [02:07<46:35, 19.00it/s, Loss=0.1156477]
Training progress:   4%|▎         | 2020/55115 [02:07<49:40, 17.81it/s, Loss=0.1156477]
Training progress:   4%|▎         | 2020/55115 [02:07<49:40, 17.81it/s, Loss=0.1440308]
Training progress:   4%|▎         | 2030/55115 [02:07<48:19, 18.31it/s, Loss=0.1440308]
Training progress:   4%|▎         | 2030/55115 [02:08<48:19, 18.31it/s, Loss=0.1075208]
Training progress:   4%|▎         | 2040/55115 [02:08<44:21, 19.94it/s, Loss=0.1075208]
Training progress:   4%|▎         | 2040/55115 [02:08<44:21, 19.94it/s, Loss=0.1064710]
Training progress:   4%|▎         | 2050/55115 [02:08<41:47, 21.16it/s, Loss=0.1064710]
Training progress:   4%|▎         | 2050/55115 [02:09<41:47, 21.16it/s, Loss=0.1185463]
Training progress:   4%|▎         | 2060/55115 [02:09<48:09, 18.36it/s, Loss=0.1185463]
Training progress:   4%|▎         | 2060/55115 [02:09<48:09, 18.36it/s, Loss=0.1556845]
Training progress:   4%|▍         | 2070/55115 [02:09<46:45, 18.91it/s, Loss=0.1556845]
Training progress:   4%|▍         | 2070/55115 [02:10<46:45, 18.91it/s, Loss=0.1155076]
Training progress:   4%|▍         | 2080/55115 [02:10<43:27, 20.34it/s, Loss=0.1155076]
Training progress:   4%|▍         | 2080/55115 [02:10<43:27, 20.34it/s, Loss=0.1243399]
Training progress:   4%|▍         | 2090/55115 [02:10<48:06, 18.37it/s, Loss=0.1243399]
Training progress:   4%|▍         | 2090/55115 [02:11<48:06, 18.37it/s, Loss=0.1476569]
Training progress:   4%|▍         | 2100/55115 [02:11<49:13, 17.95it/s, Loss=0.1476569]
Training progress:   4%|▍         | 2100/55115 [02:11<49:13, 17.95it/s, Loss=0.1100118]
Training progress:   4%|▍         | 2110/55115 [02:11<44:56, 19.66it/s, Loss=0.1100118]
Training progress:   4%|▍         | 2110/55115 [02:12<44:56, 19.66it/s, Loss=0.1418344]
Training progress:   4%|▍         | 2120/55115 [02:12<50:06, 17.62it/s, Loss=0.1418344]
Training progress:   4%|▍         | 2120/55115 [02:13<50:06, 17.62it/s, Loss=0.1329667]
Training progress:   4%|▍         | 2130/55115 [02:13<48:50, 18.08it/s, Loss=0.1329667]
Training progress:   4%|▍         | 2130/55115 [02:13<48:50, 18.08it/s, Loss=0.1161366]
Training progress:   4%|▍         | 2140/55115 [02:13<45:08, 19.56it/s, Loss=0.1161366]
Training progress:   4%|▍         | 2140/55115 [02:14<45:08, 19.56it/s, Loss=0.1203399]
Training progress:   4%|▍         | 2150/55115 [02:14<49:59, 17.66it/s, Loss=0.1203399]
Training progress:   4%|▍         | 2150/55115 [02:14<49:59, 17.66it/s, Loss=0.1547762]
Training progress:   4%|▍         | 2160/55115 [02:14<49:55, 17.68it/s, Loss=0.1547762]
Training progress:   4%|▍         | 2160/55115 [02:15<49:55, 17.68it/s, Loss=0.1375856]
Training progress:   4%|▍         | 2170/55115 [02:15<45:17, 19.48it/s, Loss=0.1375856]
Training progress:   4%|▍         | 2170/55115 [02:15<45:17, 19.48it/s, Loss=0.1068696]
Training progress:   4%|▍         | 2180/55115 [02:15<47:44, 18.48it/s, Loss=0.1068696]
Training progress:   4%|▍         | 2180/55115 [02:16<47:44, 18.48it/s, Loss=0.1063786]
Training progress:   4%|▍         | 2190/55115 [02:16<46:05, 19.14it/s, Loss=0.1063786]
Training progress:   4%|▍         | 2190/55115 [02:16<46:05, 19.14it/s, Loss=0.1243020]
Training progress:   4%|▍         | 2200/55115 [02:16<42:53, 20.56it/s, Loss=0.1243020]
Training progress:   4%|▍         | 2200/55115 [02:16<42:53, 20.56it/s, Loss=0.1153898]
Training progress:   4%|▍         | 2210/55115 [02:16<40:23, 21.83it/s, Loss=0.1153898]
Training progress:   4%|▍         | 2210/55115 [02:17<40:23, 21.83it/s, Loss=0.1171749]
Training progress:   4%|▍         | 2220/55115 [02:17<40:36, 21.71it/s, Loss=0.1171749]
Training progress:   4%|▍         | 2220/55115 [02:17<40:36, 21.71it/s, Loss=0.1113760]
Training progress:   4%|▍         | 2230/55115 [02:17<38:55, 22.64it/s, Loss=0.1113760]
Training progress:   4%|▍         | 2230/55115 [02:18<38:55, 22.64it/s, Loss=0.1023207]
Training progress:   4%|▍         | 2240/55115 [02:18<37:46, 23.32it/s, Loss=0.1023207]
Training progress:   4%|▍         | 2240/55115 [02:18<37:46, 23.32it/s, Loss=0.1088911]
Training progress:   4%|▍         | 2250/55115 [02:18<37:14, 23.66it/s, Loss=0.1088911]
Training progress:   4%|▍         | 2250/55115 [02:19<37:14, 23.66it/s, Loss=0.1407096]
Training progress:   4%|▍         | 2260/55115 [02:19<36:59, 23.82it/s, Loss=0.1407096]
Training progress:   4%|▍         | 2260/55115 [02:21<36:59, 23.82it/s, Loss=0.0967576]
Training progress:   4%|▍         | 2270/55115 [02:21<1:31:28,  9.63it/s, Loss=0.0967576]
Training progress:   4%|▍         | 2270/55115 [02:22<1:31:28,  9.63it/s, Loss=0.1209902]
Training progress:   4%|▍         | 2280/55115 [02:22<1:20:32, 10.93it/s, Loss=0.1209902]
Training progress:   4%|▍         | 2280/55115 [02:22<1:20:32, 10.93it/s, Loss=0.0938943]
Training progress:   4%|▍         | 2290/55115 [02:22<1:10:23, 12.51it/s, Loss=0.0938943]
Training progress:   4%|▍         | 2290/55115 [02:23<1:10:23, 12.51it/s, Loss=0.1130450]
Training progress:   4%|▍         | 2300/55115 [02:23<1:05:44, 13.39it/s, Loss=0.1130450]
Training progress:   4%|▍         | 2300/55115 [02:23<1:05:44, 13.39it/s, Loss=0.1297695]
Training progress:   4%|▍         | 2310/55115 [02:23<1:01:17, 14.36it/s, Loss=0.1297695]
Training progress:   4%|▍         | 2310/55115 [02:24<1:01:17, 14.36it/s, Loss=0.1154677]
Training progress:   4%|▍         | 2320/55115 [02:24<55:36, 15.82it/s, Loss=0.1154677]  
Training progress:   4%|▍         | 2320/55115 [02:24<55:36, 15.82it/s, Loss=0.1228031]
Training progress:   4%|▍         | 2330/55115 [02:24<51:53, 16.95it/s, Loss=0.1228031]
Training progress:   4%|▍         | 2330/55115 [02:25<51:53, 16.95it/s, Loss=0.1306867]
Training progress:   4%|▍         | 2340/55115 [02:25<55:03, 15.97it/s, Loss=0.1306867]
Training progress:   4%|▍         | 2340/55115 [02:25<55:03, 15.97it/s, Loss=0.1038417]
Training progress:   4%|▍         | 2350/55115 [02:25<49:14, 17.86it/s, Loss=0.1038417]
Training progress:   4%|▍         | 2350/55115 [02:26<49:14, 17.86it/s, Loss=0.1247651]
Training progress:   4%|▍         | 2360/55115 [02:26<46:29, 18.91it/s, Loss=0.1247651]
Training progress:   4%|▍         | 2360/55115 [02:27<46:29, 18.91it/s, Loss=0.1170099]
Training progress:   4%|▍         | 2370/55115 [02:27<53:55, 16.30it/s, Loss=0.1170099]
Training progress:   4%|▍         | 2370/55115 [02:27<53:55, 16.30it/s, Loss=0.1174013]
Training progress:   4%|▍         | 2380/55115 [02:27<49:16, 17.83it/s, Loss=0.1174013]
Training progress:   4%|▍         | 2380/55115 [02:28<49:16, 17.83it/s, Loss=0.1083737]
Training progress:   4%|▍         | 2390/55115 [02:28<45:15, 19.41it/s, Loss=0.1083737]
Training progress:   4%|▍         | 2390/55115 [02:28<45:15, 19.41it/s, Loss=0.1342716]
Training progress:   4%|▍         | 2400/55115 [02:28<49:43, 17.67it/s, Loss=0.1342716]
Training progress:   4%|▍         | 2400/55115 [02:29<49:43, 17.67it/s, Loss=0.1073467]
Training progress:   4%|▍         | 2410/55115 [02:29<51:45, 16.97it/s, Loss=0.1073467]
Training progress:   4%|▍         | 2410/55115 [02:29<51:45, 16.97it/s, Loss=0.1370409]
Training progress:   4%|▍         | 2420/55115 [02:29<47:15, 18.59it/s, Loss=0.1370409]
Training progress:   4%|▍         | 2420/55115 [02:30<47:15, 18.59it/s, Loss=0.1039562]
Training progress:   4%|▍         | 2430/55115 [02:30<48:19, 18.17it/s, Loss=0.1039562]
Training progress:   4%|▍         | 2430/55115 [02:31<48:19, 18.17it/s, Loss=0.1164678]
