Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
set trained model iteration as None [20/05 17:45:33]

Training progress:   3%|▎         | 1380/55115 [54:18<30:49:55,  2.07s/it, Loss=0.0481967]
Training progress:   3%|▎         | 1390/55115 [54:18<29:40:40,  1.99s/it, Loss=0.0481967]
Training progress:   3%|▎         | 1390/55115 [54:41<29:40:40,  1.99s/it, Loss=0.0480911]
Training progress:   3%|▎         | 1400/55115 [54:41<31:19:43,  2.10s/it, Loss=0.0480911]
Training progress:   3%|▎         | 1400/55115 [54:59<31:19:43,  2.10s/it, Loss=0.0518032]
Training progress:   3%|▎         | 1410/55115 [54:59<29:51:50,  2.00s/it, Loss=0.0518032]
Training progress:   3%|▎         | 1410/55115 [55:17<29:51:50,  2.00s/it, Loss=0.0559534]
Training progress:   3%|▎         | 1420/55115 [55:17<28:54:05,  1.94s/it, Loss=0.0559534]
Training progress:   3%|▎         | 1420/55115 [55:39<28:54:05,  1.94s/it, Loss=0.0482381]
Training progress:   3%|▎         | 1430/55115 [55:39<30:04:49,  2.02s/it, Loss=0.0482381]
Training progress:   3%|▎         | 1430/55115 [55:57<30:04:49,  2.02s/it, Loss=0.0515832]
Training progress:   3%|▎         | 1440/55115 [55:57<28:56:56,  1.94s/it, Loss=0.0515832]
Training progress:   3%|▎         | 1440/55115 [56:14<28:56:56,  1.94s/it, Loss=0.0520944]
Training progress:   3%|▎         | 1450/55115 [56:14<27:59:08,  1.88s/it, Loss=0.0520944]
Training progress:   3%|▎         | 1450/55115 [56:31<27:59:08,  1.88s/it, Loss=0.0423464]
Training progress:   3%|▎         | 1460/55115 [56:31<27:13:32,  1.83s/it, Loss=0.0423464]
Training progress:   3%|▎         | 1460/55115 [56:48<27:13:32,  1.83s/it, Loss=0.0552633]
Training progress:   3%|▎         | 1470/55115 [56:48<26:48:11,  1.80s/it, Loss=0.0552633]
Training progress:   3%|▎         | 1470/55115 [57:10<26:48:11,  1.80s/it, Loss=0.0466816]
Training progress:   3%|▎         | 1480/55115 [57:10<28:39:27,  1.92s/it, Loss=0.0466816]
Training progress:   3%|▎         | 1480/55115 [57:28<28:39:27,  1.92s/it, Loss=0.0476896]
Training progress:   3%|▎         | 1490/55115 [57:28<28:00:21,  1.88s/it, Loss=0.0476896]
Training progress:   3%|▎         | 1490/55115 [57:46<28:00:21,  1.88s/it, Loss=0.0500825]
Training progress:   3%|▎         | 1500/55115 [57:46<27:45:27,  1.86s/it, Loss=0.0500825]
Training progress:   3%|▎         | 1500/55115 [58:04<27:45:27,  1.86s/it, Loss=0.0566307]
Training progress:   3%|▎         | 1510/55115 [58:04<27:16:56,  1.83s/it, Loss=0.0566307]
[EPOCH 2] Saving Checkpoint [20/05 18:43:56]

Training progress:   3%|▎         | 1510/55115 [59:32<27:16:56,  1.83s/it, Loss=0.0404567]
Training progress:   3%|▎         | 1520/55115 [59:32<58:12:08,  3.91s/it, Loss=0.0404567]
Training progress:   3%|▎         | 1520/55115 [59:50<58:12:08,  3.91s/it, Loss=0.0517316]
Training progress:   3%|▎         | 1530/55115 [59:50<48:52:44,  3.28s/it, Loss=0.0517316]
Training progress:   3%|▎         | 1530/55115 [1:00:07<48:52:44,  3.28s/it, Loss=0.0484730]
Training progress:   3%|▎         | 1540/55115 [1:00:07<41:57:08,  2.82s/it, Loss=0.0484730]
Training progress:   3%|▎         | 1540/55115 [1:00:31<41:57:08,  2.82s/it, Loss=0.0600636]
Training progress:   3%|▎         | 1550/55115 [1:00:31<40:07:15,  2.70s/it, Loss=0.0600636]
Training progress:   3%|▎         | 1550/55115 [1:00:49<40:07:15,  2.70s/it, Loss=0.0503693]
Training progress:   3%|▎         | 1560/55115 [1:00:49<35:56:50,  2.42s/it, Loss=0.0503693]
Training progress:   3%|▎         | 1560/55115 [1:01:06<35:56:50,  2.42s/it, Loss=0.0475077]
Training progress:   3%|▎         | 1570/55115 [1:01:06<32:44:16,  2.20s/it, Loss=0.0475077]
Training progress:   3%|▎         | 1570/55115 [1:01:32<32:44:16,  2.20s/it, Loss=0.0558950]
Training progress:   3%|▎         | 1580/55115 [1:01:32<34:42:40,  2.33s/it, Loss=0.0558950]
Training progress:   3%|▎         | 1580/55115 [1:01:53<34:42:40,  2.33s/it, Loss=0.0439775]
Training progress:   3%|▎         | 1590/55115 [1:01:53<33:27:22,  2.25s/it, Loss=0.0439775]
Training progress:   3%|▎         | 1590/55115 [1:02:10<33:27:22,  2.25s/it, Loss=0.0510704]
Training progress:   3%|▎         | 1600/55115 [1:02:10<31:14:54,  2.10s/it, Loss=0.0510704]
Training progress:   3%|▎         | 1600/55115 [1:02:31<31:14:54,  2.10s/it, Loss=0.0502461]
Training progress:   3%|▎         | 1610/55115 [1:02:31<30:57:25,  2.08s/it, Loss=0.0502461]
Training progress:   3%|▎         | 1610/55115 [1:02:51<30:57:25,  2.08s/it, Loss=0.0506134]
Training progress:   3%|▎         | 1620/55115 [1:02:51<30:28:55,  2.05s/it, Loss=0.0506134]
Training progress:   3%|▎         | 1620/55115 [1:03:08<30:28:55,  2.05s/it, Loss=0.0537107]
Training progress:   3%|▎         | 1630/55115 [1:03:08<29:01:26,  1.95s/it, Loss=0.0537107]
Training progress:   3%|▎         | 1630/55115 [1:03:28<29:01:26,  1.95s/it, Loss=0.0516288]
Training progress:   3%|▎         | 1640/55115 [1:03:28<29:27:42,  1.98s/it, Loss=0.0516288]
Training progress:   3%|▎         | 1640/55115 [1:03:49<29:27:42,  1.98s/it, Loss=0.0436110]
Training progress:   3%|▎         | 1650/55115 [1:03:49<29:55:43,  2.02s/it, Loss=0.0436110]
Training progress:   3%|▎         | 1650/55115 [1:04:07<29:55:43,  2.02s/it, Loss=0.0467169]
Training progress:   3%|▎         | 1660/55115 [1:04:07<28:40:07,  1.93s/it, Loss=0.0467169]
Training progress:   3%|▎         | 1660/55115 [1:04:24<28:40:07,  1.93s/it, Loss=0.0440030]
Training progress:   3%|▎         | 1670/55115 [1:04:24<27:48:32,  1.87s/it, Loss=0.0440030]
Training progress:   3%|▎         | 1670/55115 [1:04:48<27:48:32,  1.87s/it, Loss=0.0465040]
Training progress:   3%|▎         | 1680/55115 [1:04:48<30:21:52,  2.05s/it, Loss=0.0465040]
Training progress:   3%|▎         | 1680/55115 [1:05:06<30:21:52,  2.05s/it, Loss=0.0478632]
Training progress:   3%|▎         | 1690/55115 [1:05:06<28:54:36,  1.95s/it, Loss=0.0478632]
Training progress:   3%|▎         | 1690/55115 [1:05:23<28:54:36,  1.95s/it, Loss=0.0524778]
Training progress:   3%|▎         | 1700/55115 [1:05:23<27:51:39,  1.88s/it, Loss=0.0524778]
Training progress:   3%|▎         | 1700/55115 [1:05:46<27:51:39,  1.88s/it, Loss=0.0438156]
Training progress:   3%|▎         | 1710/55115 [1:05:46<29:51:56,  2.01s/it, Loss=0.0438156]
Training progress:   3%|▎         | 1710/55115 [1:06:07<29:51:56,  2.01s/it, Loss=0.0513949]
Training progress:   3%|▎         | 1720/55115 [1:06:07<30:07:04,  2.03s/it, Loss=0.0513949]
Training progress:   3%|▎         | 1720/55115 [1:06:25<30:07:04,  2.03s/it, Loss=0.0555946]
Training progress:   3%|▎         | 1730/55115 [1:06:25<29:21:17,  1.98s/it, Loss=0.0555946]
Training progress:   3%|▎         | 1730/55115 [1:06:47<29:21:17,  1.98s/it, Loss=0.0438499]
Training progress:   3%|▎         | 1740/55115 [1:06:47<29:59:45,  2.02s/it, Loss=0.0438499]
Training progress:   3%|▎         | 1740/55115 [1:07:08<29:59:45,  2.02s/it, Loss=0.0519459]
Training progress:   3%|▎         | 1750/55115 [1:07:08<30:27:14,  2.05s/it, Loss=0.0519459]
Training progress:   3%|▎         | 1750/55115 [1:07:25<30:27:14,  2.05s/it, Loss=0.0504634]
Training progress:   3%|▎         | 1760/55115 [1:07:25<28:57:27,  1.95s/it, Loss=0.0504634]
Training progress:   3%|▎         | 1760/55115 [1:07:46<28:57:27,  1.95s/it, Loss=0.0511798]
Training progress:   3%|▎         | 1770/55115 [1:07:46<29:34:56,  2.00s/it, Loss=0.0511798]
Training progress:   3%|▎         | 1770/55115 [1:08:07<29:34:56,  2.00s/it, Loss=0.0423694]
Training progress:   3%|▎         | 1780/55115 [1:08:07<29:48:54,  2.01s/it, Loss=0.0423694]
Training progress:   3%|▎         | 1780/55115 [1:08:24<29:48:54,  2.01s/it, Loss=0.0586766]
Training progress:   3%|▎         | 1790/55115 [1:08:24<28:32:13,  1.93s/it, Loss=0.0586766]
Training progress:   3%|▎         | 1790/55115 [1:08:43<28:32:13,  1.93s/it, Loss=0.0456272]
Training progress:   3%|▎         | 1800/55115 [1:08:43<28:41:36,  1.94s/it, Loss=0.0456272]
Training progress:   3%|▎         | 1800/55115 [1:09:11<28:41:36,  1.94s/it, Loss=0.0463094]
Training progress:   3%|▎         | 1810/55115 [1:09:11<32:18:51,  2.18s/it, Loss=0.0463094]
Training progress:   3%|▎         | 1810/55115 [1:09:29<32:18:51,  2.18s/it, Loss=0.0478057]
Training progress:   3%|▎         | 1820/55115 [1:09:29<30:23:32,  2.05s/it, Loss=0.0478057]
Training progress:   3%|▎         | 1820/55115 [1:09:45<30:23:32,  2.05s/it, Loss=0.0365554]
Training progress:   3%|▎         | 1830/55115 [1:09:45<28:43:59,  1.94s/it, Loss=0.0365554]
Training progress:   3%|▎         | 1830/55115 [1:10:14<28:43:59,  1.94s/it, Loss=0.0476585]
Training progress:   3%|▎         | 1840/55115 [1:10:14<32:38:00,  2.21s/it, Loss=0.0476585]
Training progress:   3%|▎         | 1840/55115 [1:10:31<32:38:00,  2.21s/it, Loss=0.0549377]
Training progress:   3%|▎         | 1850/55115 [1:10:31<30:40:54,  2.07s/it, Loss=0.0549377]
Training progress:   3%|▎         | 1850/55115 [1:10:48<30:40:54,  2.07s/it, Loss=0.0456612]
Training progress:   3%|▎         | 1860/55115 [1:10:48<29:05:42,  1.97s/it, Loss=0.0456612]
Training progress:   3%|▎         | 1860/55115 [1:11:13<29:05:42,  1.97s/it, Loss=0.0431587]
Training progress:   3%|▎         | 1870/55115 [1:11:13<31:15:31,  2.11s/it, Loss=0.0431587]
Training progress:   3%|▎         | 1870/55115 [1:11:30<31:15:31,  2.11s/it, Loss=0.0509580]
Training progress:   3%|▎         | 1880/55115 [1:11:30<29:30:34,  2.00s/it, Loss=0.0509580]
Training progress:   3%|▎         | 1880/55115 [1:11:48<29:30:34,  2.00s/it, Loss=0.0553781]
Training progress:   3%|▎         | 1890/55115 [1:11:48<28:29:33,  1.93s/it, Loss=0.0553781]
Training progress:   3%|▎         | 1890/55115 [1:12:10<28:29:33,  1.93s/it, Loss=0.0410943]
Training progress:   3%|▎         | 1900/55115 [1:12:10<29:35:23,  2.00s/it, Loss=0.0410943]
Training progress:   3%|▎         | 1900/55115 [1:12:30<29:35:23,  2.00s/it, Loss=0.0529805]
Training progress:   3%|▎         | 1910/55115 [1:12:30<29:34:14,  2.00s/it, Loss=0.0529805]
Training progress:   3%|▎         | 1910/55115 [1:12:47<29:34:14,  2.00s/it, Loss=0.0522895]
Training progress:   3%|▎         | 1920/55115 [1:12:47<28:16:03,  1.91s/it, Loss=0.0522895]
Training progress:   3%|▎         | 1920/55115 [1:13:08<28:16:03,  1.91s/it, Loss=0.0490783]
Training progress:   4%|▎         | 1930/55115 [1:13:08<29:25:06,  1.99s/it, Loss=0.0490783]
Training progress:   4%|▎         | 1930/55115 [1:13:29<29:25:06,  1.99s/it, Loss=0.0454296]
Training progress:   4%|▎         | 1940/55115 [1:13:29<29:34:19,  2.00s/it, Loss=0.0454296]
Training progress:   4%|▎         | 1940/55115 [1:13:46<29:34:19,  2.00s/it, Loss=0.0448505]
Training progress:   4%|▎         | 1950/55115 [1:13:46<28:22:55,  1.92s/it, Loss=0.0448505]
Training progress:   4%|▎         | 1950/55115 [1:14:07<28:22:55,  1.92s/it, Loss=0.0386124]
Training progress:   4%|▎         | 1960/55115 [1:14:07<29:07:29,  1.97s/it, Loss=0.0386124]
Training progress:   4%|▎         | 1960/55115 [1:14:32<29:07:29,  1.97s/it, Loss=0.0398174]
Training progress:   4%|▎         | 1970/55115 [1:14:32<31:30:51,  2.13s/it, Loss=0.0398174]
Training progress:   4%|▎         | 1970/55115 [1:14:49<31:30:51,  2.13s/it, Loss=0.0425931]
Training progress:   4%|▎         | 1980/55115 [1:14:49<29:25:25,  1.99s/it, Loss=0.0425931]
Training progress:   4%|▎         | 1980/55115 [1:15:06<29:25:25,  1.99s/it, Loss=0.0565550]
Training progress:   4%|▎         | 1990/55115 [1:15:06<28:13:49,  1.91s/it, Loss=0.0565550]
Training progress:   4%|▎         | 1990/55115 [1:15:31<28:13:49,  1.91s/it, Loss=0.0427375]
Training progress:   4%|▎         | 2000/55115 [1:15:31<30:48:52,  2.09s/it, Loss=0.0427375]
Training progress:   4%|▎         | 2000/55115 [1:15:48<30:48:52,  2.09s/it, Loss=0.0521231]
Training progress:   4%|▎         | 2010/55115 [1:15:48<28:59:12,  1.97s/it, Loss=0.0521231]
Training progress:   4%|▎         | 2010/55115 [1:16:04<28:59:12,  1.97s/it, Loss=0.0476137]
Training progress:   4%|▎         | 2020/55115 [1:16:04<27:32:24,  1.87s/it, Loss=0.0476137]
Training progress:   4%|▎         | 2020/55115 [1:16:29<27:32:24,  1.87s/it, Loss=0.0485316]
Training progress:   4%|▎         | 2030/55115 [1:16:29<30:24:35,  2.06s/it, Loss=0.0485316]
Training progress:   4%|▎         | 2030/55115 [1:16:46<30:24:35,  2.06s/it, Loss=0.0380705]
Training progress:   4%|▎         | 2040/55115 [1:16:46<28:37:59,  1.94s/it, Loss=0.0380705]
Training progress:   4%|▎         | 2040/55115 [1:17:03<28:37:59,  1.94s/it, Loss=0.0422208]
Training progress:   4%|▎         | 2050/55115 [1:17:03<27:41:46,  1.88s/it, Loss=0.0422208]
Training progress:   4%|▎         | 2050/55115 [1:17:24<27:41:46,  1.88s/it, Loss=0.0479548]
Training progress:   4%|▎         | 2060/55115 [1:17:24<28:35:53,  1.94s/it, Loss=0.0479548]
Training progress:   4%|▎         | 2060/55115 [1:17:45<28:35:53,  1.94s/it, Loss=0.0577556]
Training progress:   4%|▍         | 2070/55115 [1:17:45<29:07:04,  1.98s/it, Loss=0.0577556]
Training progress:   4%|▍         | 2070/55115 [1:18:01<29:07:04,  1.98s/it, Loss=0.0451138]
Training progress:   4%|▍         | 2080/55115 [1:18:01<27:27:39,  1.86s/it, Loss=0.0451138]
Training progress:   4%|▍         | 2080/55115 [1:18:23<27:27:39,  1.86s/it, Loss=0.0453248]
Training progress:   4%|▍         | 2090/55115 [1:18:23<29:02:20,  1.97s/it, Loss=0.0453248]
Training progress:   4%|▍         | 2090/55115 [1:18:49<29:02:20,  1.97s/it, Loss=0.0620599]
Training progress:   4%|▍         | 2100/55115 [1:18:49<31:57:28,  2.17s/it, Loss=0.0620599]
Training progress:   4%|▍         | 2100/55115 [1:19:10<31:57:28,  2.17s/it, Loss=0.0423690]
Training progress:   4%|▍         | 2110/55115 [1:19:10<31:27:14,  2.14s/it, Loss=0.0423690]
Training progress:   4%|▍         | 2110/55115 [1:19:31<31:27:14,  2.14s/it, Loss=0.0583032]
Training progress:   4%|▍         | 2120/55115 [1:19:31<31:27:02,  2.14s/it, Loss=0.0583032]
Training progress:   4%|▍         | 2120/55115 [1:19:52<31:27:02,  2.14s/it, Loss=0.0482173]
Training progress:   4%|▍         | 2130/55115 [1:19:52<31:12:25,  2.12s/it, Loss=0.0482173]
Training progress:   4%|▍         | 2130/55115 [1:20:09<31:12:25,  2.12s/it, Loss=0.0520494]
Training progress:   4%|▍         | 2140/55115 [1:20:09<29:29:54,  2.00s/it, Loss=0.0520494]
Training progress:   4%|▍         | 2140/55115 [1:20:26<29:29:54,  2.00s/it, Loss=0.0477583]
Training progress:   4%|▍         | 2150/55115 [1:20:26<27:56:03,  1.90s/it, Loss=0.0477583]
Training progress:   4%|▍         | 2150/55115 [1:20:50<27:56:03,  1.90s/it, Loss=0.0549550]
Training progress:   4%|▍         | 2160/55115 [1:20:50<30:13:12,  2.05s/it, Loss=0.0549550]
Training progress:   4%|▍         | 2160/55115 [1:21:06<30:13:12,  2.05s/it, Loss=0.0586480]
Training progress:   4%|▍         | 2170/55115 [1:21:06<28:17:57,  1.92s/it, Loss=0.0586480]
Training progress:   4%|▍         | 2170/55115 [1:21:23<28:17:57,  1.92s/it, Loss=0.0487281]
Training progress:   4%|▍         | 2180/55115 [1:21:23<27:13:16,  1.85s/it, Loss=0.0487281]
Training progress:   4%|▍         | 2180/55115 [1:21:42<27:13:16,  1.85s/it, Loss=0.0414134]
Training progress:   4%|▍         | 2190/55115 [1:21:42<27:36:39,  1.88s/it, Loss=0.0414134]
Training progress:   4%|▍         | 2190/55115 [1:21:59<27:36:39,  1.88s/it, Loss=0.0505861]
Training progress:   4%|▍         | 2200/55115 [1:21:59<26:32:12,  1.81s/it, Loss=0.0505861]
Training progress:   4%|▍         | 2200/55115 [1:22:16<26:32:12,  1.81s/it, Loss=0.0464256]
Training progress:   4%|▍         | 2210/55115 [1:22:16<26:08:45,  1.78s/it, Loss=0.0464256]
Training progress:   4%|▍         | 2210/55115 [1:22:33<26:08:45,  1.78s/it, Loss=0.0427020]
Training progress:   4%|▍         | 2220/55115 [1:22:33<25:39:47,  1.75s/it, Loss=0.0427020]
Training progress:   4%|▍         | 2220/55115 [1:22:50<25:39:47,  1.75s/it, Loss=0.0470734]
Training progress:   4%|▍         | 2230/55115 [1:22:50<25:33:43,  1.74s/it, Loss=0.0470734]
Training progress:   4%|▍         | 2230/55115 [1:23:06<25:33:43,  1.74s/it, Loss=0.0418069]
Training progress:   4%|▍         | 2240/55115 [1:23:06<24:55:22,  1.70s/it, Loss=0.0418069]
Training progress:   4%|▍         | 2240/55115 [1:23:22<24:55:22,  1.70s/it, Loss=0.0439474]
Training progress:   4%|▍         | 2250/55115 [1:23:22<24:40:33,  1.68s/it, Loss=0.0439474]
Training progress:   4%|▍         | 2250/55115 [1:23:39<24:40:33,  1.68s/it, Loss=0.0537895]
Training progress:   4%|▍         | 2260/55115 [1:23:39<24:36:15,  1.68s/it, Loss=0.0537895]
Training progress:   4%|▍         | 2260/55115 [1:24:05<24:36:15,  1.68s/it, Loss=0.0393865]
Training progress:   4%|▍         | 2270/55115 [1:24:05<28:44:05,  1.96s/it, Loss=0.0393865]
Training progress:   4%|▍         | 2270/55115 [1:24:24<28:44:05,  1.96s/it, Loss=0.0466604]
Training progress:   4%|▍         | 2280/55115 [1:24:24<28:28:16,  1.94s/it, Loss=0.0466604]
Training progress:   4%|▍         | 2280/55115 [1:24:40<28:28:16,  1.94s/it, Loss=0.0362716]
Training progress:   4%|▍         | 2290/55115 [1:24:40<26:56:29,  1.84s/it, Loss=0.0362716]
Training progress:   4%|▍         | 2290/55115 [1:25:11<26:56:29,  1.84s/it, Loss=0.0429667]
Training progress:   4%|▍         | 2300/55115 [1:25:11<32:17:28,  2.20s/it, Loss=0.0429667]
Training progress:   4%|▍         | 2300/55115 [1:25:27<32:17:28,  2.20s/it, Loss=0.0414998]
Training progress:   4%|▍         | 2310/55115 [1:25:27<29:54:01,  2.04s/it, Loss=0.0414998]
Training progress:   4%|▍         | 2310/55115 [1:25:43<29:54:01,  2.04s/it, Loss=0.0414447]
Training progress:   4%|▍         | 2320/55115 [1:25:43<28:05:08,  1.92s/it, Loss=0.0414447]
Training progress:   4%|▍         | 2320/55115 [1:26:03<28:05:08,  1.92s/it, Loss=0.0482404]
Training progress:   4%|▍         | 2330/55115 [1:26:03<28:27:34,  1.94s/it, Loss=0.0482404]
Training progress:   4%|▍         | 2330/55115 [1:26:24<28:27:34,  1.94s/it, Loss=0.0430330]
Training progress:   4%|▍         | 2340/55115 [1:26:24<28:55:53,  1.97s/it, Loss=0.0430330]
Training progress:   4%|▍         | 2340/55115 [1:26:40<28:55:53,  1.97s/it, Loss=0.0415555]
Training progress:   4%|▍         | 2350/55115 [1:26:40<27:31:10,  1.88s/it, Loss=0.0415555]
Training progress:   4%|▍         | 2350/55115 [1:26:57<27:31:10,  1.88s/it, Loss=0.0483397]
