Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
Training progress:  91%|█████████ | 49940/55115 [18:26:06<1:47:17,  1.24s/it, Loss=0.0586386]
Training progress:  91%|█████████ | 49950/55115 [18:26:06<1:42:44,  1.19s/it, Loss=0.0586386]
Training progress:  91%|█████████ | 49950/55115 [18:26:23<1:42:44,  1.19s/it, Loss=0.0558830]
Training progress:  91%|█████████ | 49960/55115 [18:26:23<1:57:23,  1.37s/it, Loss=0.0558830]
Training progress:  91%|█████████ | 49960/55115 [18:26:33<1:57:23,  1.37s/it, Loss=0.0445939]
Training progress:  91%|█████████ | 49970/55115 [18:26:33<1:47:53,  1.26s/it, Loss=0.0445939]
Training progress:  91%|█████████ | 49970/55115 [18:26:44<1:47:53,  1.26s/it, Loss=0.0466851]
Training progress:  91%|█████████ | 49980/55115 [18:26:44<1:42:00,  1.19s/it, Loss=0.0466851]
Training progress:  91%|█████████ | 49980/55115 [18:26:54<1:42:00,  1.19s/it, Loss=0.0673650]
Training progress:  91%|█████████ | 49990/55115 [18:26:54<1:37:03,  1.14s/it, Loss=0.0673650]
Training progress:  91%|█████████ | 49990/55115 [18:27:12<1:37:03,  1.14s/it, Loss=0.0696912]
Training progress:  91%|█████████ | 50000/55115 [18:27:12<1:54:57,  1.35s/it, Loss=0.0696912]
Training progress:  91%|█████████ | 50000/55115 [18:27:24<1:54:57,  1.35s/it, Loss=0.0515220]
Training progress:  91%|█████████ | 50010/55115 [18:27:24<1:49:09,  1.28s/it, Loss=0.0515220]
Training progress:  91%|█████████ | 50010/55115 [18:27:34<1:49:09,  1.28s/it, Loss=0.0585037]
Training progress:  91%|█████████ | 50020/55115 [18:27:34<1:42:36,  1.21s/it, Loss=0.0585037]
Training progress:  91%|█████████ | 50020/55115 [18:27:51<1:42:36,  1.21s/it, Loss=0.0549348]
Training progress:  91%|█████████ | 50030/55115 [18:27:51<1:55:45,  1.37s/it, Loss=0.0549348]
Training progress:  91%|█████████ | 50030/55115 [18:28:03<1:55:45,  1.37s/it, Loss=0.0456428]
Training progress:  91%|█████████ | 50040/55115 [18:28:03<1:50:17,  1.30s/it, Loss=0.0456428]
Training progress:  91%|█████████ | 50040/55115 [18:28:17<1:50:17,  1.30s/it, Loss=0.0532730]
Training progress:  91%|█████████ | 50050/55115 [18:28:17<1:51:56,  1.33s/it, Loss=0.0532730]
Training progress:  91%|█████████ | 50050/55115 [18:28:34<1:51:56,  1.33s/it, Loss=0.0511774]
Training progress:  91%|█████████ | 50060/55115 [18:28:34<2:02:57,  1.46s/it, Loss=0.0511774]
Training progress:  91%|█████████ | 50060/55115 [18:28:45<2:02:57,  1.46s/it, Loss=0.0622756]
Training progress:  91%|█████████ | 50070/55115 [18:28:45<1:51:47,  1.33s/it, Loss=0.0622756]
Training progress:  91%|█████████ | 50070/55115 [18:28:56<1:51:47,  1.33s/it, Loss=0.0485009]
Training progress:  91%|█████████ | 50080/55115 [18:28:56<1:46:53,  1.27s/it, Loss=0.0485009]
Training progress:  91%|█████████ | 50080/55115 [18:29:14<1:46:53,  1.27s/it, Loss=0.0538673]
Training progress:  91%|█████████ | 50090/55115 [18:29:14<1:59:19,  1.42s/it, Loss=0.0538673]
Training progress:  91%|█████████ | 50090/55115 [18:29:24<1:59:19,  1.42s/it, Loss=0.0583841]
Training progress:  91%|█████████ | 50100/55115 [18:29:24<1:49:02,  1.30s/it, Loss=0.0583841]
Training progress:  91%|█████████ | 50100/55115 [18:29:35<1:49:02,  1.30s/it, Loss=0.0509068]
Training progress:  91%|█████████ | 50110/55115 [18:29:35<1:43:05,  1.24s/it, Loss=0.0509068]
Training progress:  91%|█████████ | 50110/55115 [18:29:54<1:43:05,  1.24s/it, Loss=0.0455673]
Training progress:  91%|█████████ | 50120/55115 [18:29:54<1:59:17,  1.43s/it, Loss=0.0455673]
Training progress:  91%|█████████ | 50120/55115 [18:30:04<1:59:17,  1.43s/it, Loss=0.0557734]
Training progress:  91%|█████████ | 50130/55115 [18:30:04<1:47:59,  1.30s/it, Loss=0.0557734]
Training progress:  91%|█████████ | 50130/55115 [18:30:14<1:47:59,  1.30s/it, Loss=0.0507003]
Training progress:  91%|█████████ | 50140/55115 [18:30:14<1:40:26,  1.21s/it, Loss=0.0507003]
Training progress:  91%|█████████ | 50140/55115 [18:30:24<1:40:26,  1.21s/it, Loss=0.0490226]
Training progress:  91%|█████████ | 50150/55115 [18:30:24<1:34:56,  1.15s/it, Loss=0.0490226]
Training progress:  91%|█████████ | 50150/55115 [18:30:43<1:34:56,  1.15s/it, Loss=0.0489801]
Training progress:  91%|█████████ | 50160/55115 [18:30:43<1:53:16,  1.37s/it, Loss=0.0489801]
Training progress:  91%|█████████ | 50160/55115 [18:30:54<1:53:16,  1.37s/it, Loss=0.0714339]
Training progress:  91%|█████████ | 50170/55115 [18:30:54<1:47:13,  1.30s/it, Loss=0.0714339]
Training progress:  91%|█████████ | 50170/55115 [18:31:04<1:47:13,  1.30s/it, Loss=0.0480277]
Training progress:  91%|█████████ | 50180/55115 [18:31:04<1:39:26,  1.21s/it, Loss=0.0480277]
Training progress:  91%|█████████ | 50180/55115 [18:31:22<1:39:26,  1.21s/it, Loss=0.0569159]
Training progress:  91%|█████████ | 50190/55115 [18:31:22<1:53:16,  1.38s/it, Loss=0.0569159]
Training progress:  91%|█████████ | 50190/55115 [18:31:32<1:53:16,  1.38s/it, Loss=0.0486217]
Training progress:  91%|█████████ | 50200/55115 [18:31:32<1:43:33,  1.26s/it, Loss=0.0486217]
Training progress:  91%|█████████ | 50200/55115 [18:31:43<1:43:33,  1.26s/it, Loss=0.0416351]
Training progress:  91%|█████████ | 50210/55115 [18:31:43<1:39:13,  1.21s/it, Loss=0.0416351]
Training progress:  91%|█████████ | 50210/55115 [18:32:00<1:39:13,  1.21s/it, Loss=0.0449809]
Training progress:  91%|█████████ | 50220/55115 [18:32:00<1:52:31,  1.38s/it, Loss=0.0449809]
Training progress:  91%|█████████ | 50220/55115 [18:32:11<1:52:31,  1.38s/it, Loss=0.0487698]
Training progress:  91%|█████████ | 50230/55115 [18:32:11<1:45:11,  1.29s/it, Loss=0.0487698]
Training progress:  91%|█████████ | 50230/55115 [18:32:22<1:45:11,  1.29s/it, Loss=0.0507071]
Training progress:  91%|█████████ | 50240/55115 [18:32:22<1:39:14,  1.22s/it, Loss=0.0507071]
Training progress:  91%|█████████ | 50240/55115 [18:32:41<1:39:14,  1.22s/it, Loss=0.0446029]
Training progress:  91%|█████████ | 50250/55115 [18:32:41<1:55:40,  1.43s/it, Loss=0.0446029]
Training progress:  91%|█████████ | 50250/55115 [18:32:51<1:55:40,  1.43s/it, Loss=0.0507982]
Training progress:  91%|█████████ | 50260/55115 [18:32:51<1:44:47,  1.30s/it, Loss=0.0507982]
Training progress:  91%|█████████ | 50260/55115 [18:33:01<1:44:47,  1.30s/it, Loss=0.0545660]
Training progress:  91%|█████████ | 50270/55115 [18:33:01<1:39:34,  1.23s/it, Loss=0.0545660]
Training progress:  91%|█████████ | 50270/55115 [18:33:21<1:39:34,  1.23s/it, Loss=0.0549478]
Training progress:  91%|█████████ | 50280/55115 [18:33:21<1:57:54,  1.46s/it, Loss=0.0549478]
Training progress:  91%|█████████ | 50280/55115 [18:33:31<1:57:54,  1.46s/it, Loss=0.0487445]
Training progress:  91%|█████████ | 50290/55115 [18:33:31<1:46:27,  1.32s/it, Loss=0.0487445]
Training progress:  91%|█████████ | 50290/55115 [18:33:42<1:46:27,  1.32s/it, Loss=0.0574593]
Training progress:  91%|█████████▏| 50300/55115 [18:33:42<1:40:47,  1.26s/it, Loss=0.0574593]
Training progress:  91%|█████████▏| 50300/55115 [18:33:53<1:40:47,  1.26s/it, Loss=0.0535141]
Training progress:  91%|█████████▏| 50310/55115 [18:33:53<1:34:50,  1.18s/it, Loss=0.0535141]
Training progress:  91%|█████████▏| 50310/55115 [18:34:10<1:34:50,  1.18s/it, Loss=0.0506195]
Training progress:  91%|█████████▏| 50320/55115 [18:34:10<1:48:06,  1.35s/it, Loss=0.0506195]
Training progress:  91%|█████████▏| 50320/55115 [18:34:21<1:48:06,  1.35s/it, Loss=0.0513196]
Training progress:  91%|█████████▏| 50330/55115 [18:34:21<1:42:42,  1.29s/it, Loss=0.0513196]
Training progress:  91%|█████████▏| 50330/55115 [18:34:31<1:42:42,  1.29s/it, Loss=0.0597469]
Training progress:  91%|█████████▏| 50340/55115 [18:34:31<1:35:28,  1.20s/it, Loss=0.0597469]
Training progress:  91%|█████████▏| 50340/55115 [18:34:50<1:35:28,  1.20s/it, Loss=0.0508058]
Training progress:  91%|█████████▏| 50350/55115 [18:34:50<1:51:14,  1.40s/it, Loss=0.0508058]
Training progress:  91%|█████████▏| 50350/55115 [18:35:00<1:51:14,  1.40s/it, Loss=0.0478661]
Training progress:  91%|█████████▏| 50360/55115 [18:35:00<1:41:54,  1.29s/it, Loss=0.0478661]
Training progress:  91%|█████████▏| 50360/55115 [18:35:10<1:41:54,  1.29s/it, Loss=0.0422710]
Training progress:  91%|█████████▏| 50370/55115 [18:35:10<1:34:44,  1.20s/it, Loss=0.0422710]
Training progress:  91%|█████████▏| 50370/55115 [18:35:27<1:34:44,  1.20s/it, Loss=0.0595890]
Training progress:  91%|█████████▏| 50380/55115 [18:35:27<1:47:06,  1.36s/it, Loss=0.0595890]
Training progress:  91%|█████████▏| 50380/55115 [18:35:38<1:47:06,  1.36s/it, Loss=0.0481824]
Training progress:  91%|█████████▏| 50390/55115 [18:35:38<1:38:43,  1.25s/it, Loss=0.0481824]
Training progress:  91%|█████████▏| 50390/55115 [18:35:48<1:38:43,  1.25s/it, Loss=0.0469779]
Training progress:  91%|█████████▏| 50400/55115 [18:35:48<1:33:23,  1.19s/it, Loss=0.0469779]
Training progress:  91%|█████████▏| 50400/55115 [18:36:06<1:33:23,  1.19s/it, Loss=0.0577341]
Training progress:  91%|█████████▏| 50410/55115 [18:36:06<1:46:34,  1.36s/it, Loss=0.0577341]
Training progress:  91%|█████████▏| 50410/55115 [18:36:15<1:46:34,  1.36s/it, Loss=0.0569824]
Training progress:  91%|█████████▏| 50420/55115 [18:36:15<1:37:27,  1.25s/it, Loss=0.0569824]
Training progress:  91%|█████████▏| 50420/55115 [18:36:26<1:37:27,  1.25s/it, Loss=0.0546959]
Training progress:  91%|█████████▏| 50430/55115 [18:36:26<1:33:45,  1.20s/it, Loss=0.0546959]
Training progress:  91%|█████████▏| 50430/55115 [18:36:44<1:33:45,  1.20s/it, Loss=0.0502607]
Training progress:  92%|█████████▏| 50440/55115 [18:36:44<1:46:35,  1.37s/it, Loss=0.0502607]
Training progress:  92%|█████████▏| 50440/55115 [18:36:54<1:46:35,  1.37s/it, Loss=0.0450375]
Training progress:  92%|█████████▏| 50450/55115 [18:36:54<1:37:43,  1.26s/it, Loss=0.0450375]
Training progress:  92%|█████████▏| 50450/55115 [18:37:04<1:37:43,  1.26s/it, Loss=0.0449328]
Training progress:  92%|█████████▏| 50460/55115 [18:37:04<1:32:02,  1.19s/it, Loss=0.0449328]
Training progress:  92%|█████████▏| 50460/55115 [18:37:14<1:32:02,  1.19s/it, Loss=0.0517724]
Training progress:  92%|█████████▏| 50470/55115 [18:37:14<1:27:14,  1.13s/it, Loss=0.0517724]
Training progress:  92%|█████████▏| 50470/55115 [18:37:40<1:27:14,  1.13s/it, Loss=0.0629459]
Training progress:  92%|█████████▏| 50480/55115 [18:37:40<2:02:04,  1.58s/it, Loss=0.0629459]
Training progress:  92%|█████████▏| 50480/55115 [18:37:54<2:02:04,  1.58s/it, Loss=0.0623570]
Training progress:  92%|█████████▏| 50490/55115 [18:37:54<1:56:00,  1.51s/it, Loss=0.0623570]
Training progress:  92%|█████████▏| 50490/55115 [18:38:04<1:56:00,  1.51s/it, Loss=0.0601378]
Training progress:  92%|█████████▏| 50500/55115 [18:38:04<1:44:41,  1.36s/it, Loss=0.0601378]
Training progress:  92%|█████████▏| 50500/55115 [18:38:20<1:44:41,  1.36s/it, Loss=0.0541607]
Training progress:  92%|█████████▏| 50510/55115 [18:38:20<1:50:56,  1.45s/it, Loss=0.0541607]
Training progress:  92%|█████████▏| 50510/55115 [18:38:30<1:50:56,  1.45s/it, Loss=0.0529229]
Training progress:  92%|█████████▏| 50520/55115 [18:38:30<1:39:52,  1.30s/it, Loss=0.0529229]
Training progress:  92%|█████████▏| 50520/55115 [18:38:40<1:39:52,  1.30s/it, Loss=0.0524108]
Training progress:  92%|█████████▏| 50530/55115 [18:38:40<1:32:46,  1.21s/it, Loss=0.0524108]
Training progress:  92%|█████████▏| 50530/55115 [18:38:50<1:32:46,  1.21s/it, Loss=0.0483434]
Training progress:  92%|█████████▏| 50540/55115 [18:38:50<1:27:40,  1.15s/it, Loss=0.0483434]
Training progress:  92%|█████████▏| 50540/55115 [18:39:00<1:27:40,  1.15s/it, Loss=0.0433505]
Training progress:  92%|█████████▏| 50550/55115 [18:39:00<1:24:19,  1.11s/it, Loss=0.0433505]
Training progress:  92%|█████████▏| 50550/55115 [18:39:11<1:24:19,  1.11s/it, Loss=0.0583608]
Training progress:  92%|█████████▏| 50560/55115 [18:39:11<1:22:24,  1.09s/it, Loss=0.0583608]
Training progress:  92%|█████████▏| 50560/55115 [18:39:21<1:22:24,  1.09s/it, Loss=0.0593505]
Training progress:  92%|█████████▏| 50570/55115 [18:39:21<1:20:26,  1.06s/it, Loss=0.0593505]
Training progress:  92%|█████████▏| 50570/55115 [18:39:31<1:20:26,  1.06s/it, Loss=0.0474933]
Training progress:  92%|█████████▏| 50580/55115 [18:39:31<1:19:45,  1.06s/it, Loss=0.0474933]
Training progress:  92%|█████████▏| 50580/55115 [18:39:51<1:19:45,  1.06s/it, Loss=0.0472600]
Training progress:  92%|█████████▏| 50590/55115 [18:39:51<1:40:11,  1.33s/it, Loss=0.0472600]
Training progress:  92%|█████████▏| 50590/55115 [18:40:03<1:40:11,  1.33s/it, Loss=0.0575434]
Training progress:  92%|█████████▏| 50600/55115 [18:40:03<1:37:52,  1.30s/it, Loss=0.0575434]
Training progress:  92%|█████████▏| 50600/55115 [18:40:13<1:37:52,  1.30s/it, Loss=0.0585887]
Training progress:  92%|█████████▏| 50610/55115 [18:40:13<1:31:32,  1.22s/it, Loss=0.0585887]
Training progress:  92%|█████████▏| 50610/55115 [18:40:26<1:31:32,  1.22s/it, Loss=0.0574516]
Training progress:  92%|█████████▏| 50620/55115 [18:40:26<1:33:30,  1.25s/it, Loss=0.0574516]
Training progress:  92%|█████████▏| 50620/55115 [18:40:39<1:33:30,  1.25s/it, Loss=0.0480341]
Training progress:  92%|█████████▏| 50630/55115 [18:40:39<1:32:46,  1.24s/it, Loss=0.0480341]
Training progress:  92%|█████████▏| 50630/55115 [18:40:50<1:32:46,  1.24s/it, Loss=0.0577326]
Training progress:  92%|█████████▏| 50640/55115 [18:40:50<1:29:33,  1.20s/it, Loss=0.0577326]
Training progress:  92%|█████████▏| 50640/55115 [18:41:04<1:29:33,  1.20s/it, Loss=0.0493754]
Training progress:  92%|█████████▏| 50650/55115 [18:41:04<1:34:06,  1.26s/it, Loss=0.0493754]
Training progress:  92%|█████████▏| 50650/55115 [18:41:16<1:34:06,  1.26s/it, Loss=0.0483445]
Training progress:  92%|█████████▏| 50660/55115 [18:41:16<1:32:32,  1.25s/it, Loss=0.0483445]
Training progress:  92%|█████████▏| 50660/55115 [18:41:27<1:32:32,  1.25s/it, Loss=0.0520454]
Training progress:  92%|█████████▏| 50670/55115 [18:41:27<1:29:28,  1.21s/it, Loss=0.0520454]
Training progress:  92%|█████████▏| 50670/55115 [18:41:38<1:29:28,  1.21s/it, Loss=0.0571501]
Training progress:  92%|█████████▏| 50680/55115 [18:41:38<1:26:29,  1.17s/it, Loss=0.0571501]
Training progress:  92%|█████████▏| 50680/55115 [18:41:55<1:26:29,  1.17s/it, Loss=0.0520007]
Training progress:  92%|█████████▏| 50690/55115 [18:41:55<1:38:26,  1.33s/it, Loss=0.0520007]
Training progress:  92%|█████████▏| 50690/55115 [18:42:05<1:38:26,  1.33s/it, Loss=0.0585298]
Training progress:  92%|█████████▏| 50700/55115 [18:42:05<1:31:04,  1.24s/it, Loss=0.0585298]
Training progress:  92%|█████████▏| 50700/55115 [18:42:17<1:31:04,  1.24s/it, Loss=0.0576941]
Training progress:  92%|█████████▏| 50710/55115 [18:42:17<1:28:41,  1.21s/it, Loss=0.0576941]
Training progress:  92%|█████████▏| 50710/55115 [18:42:35<1:28:41,  1.21s/it, Loss=0.0510847]
Training progress:  92%|█████████▏| 50720/55115 [18:42:35<1:41:44,  1.39s/it, Loss=0.0510847]
Training progress:  92%|█████████▏| 50720/55115 [18:42:45<1:41:44,  1.39s/it, Loss=0.0518303]
Training progress:  92%|█████████▏| 50730/55115 [18:42:45<1:33:18,  1.28s/it, Loss=0.0518303]
Training progress:  92%|█████████▏| 50730/55115 [18:42:57<1:33:18,  1.28s/it, Loss=0.0473263]
Training progress:  92%|█████████▏| 50740/55115 [18:42:57<1:30:46,  1.24s/it, Loss=0.0473263]
Training progress:  92%|█████████▏| 50740/55115 [18:43:14<1:30:46,  1.24s/it, Loss=0.0589223]
Training progress:  92%|█████████▏| 50750/55115 [18:43:14<1:41:59,  1.40s/it, Loss=0.0589223]
Training progress:  92%|█████████▏| 50750/55115 [18:43:24<1:41:59,  1.40s/it, Loss=0.0407084]
Training progress:  92%|█████████▏| 50760/55115 [18:43:24<1:33:18,  1.29s/it, Loss=0.0407084]
Training progress:  92%|█████████▏| 50760/55115 [18:43:36<1:33:18,  1.29s/it, Loss=0.0493815]
Training progress:  92%|█████████▏| 50770/55115 [18:43:36<1:30:37,  1.25s/it, Loss=0.0493815]
Training progress:  92%|█████████▏| 50770/55115 [18:43:52<1:30:37,  1.25s/it, Loss=0.0471637]
Training progress:  92%|█████████▏| 50780/55115 [18:43:52<1:37:01,  1.34s/it, Loss=0.0471637]
Training progress:  92%|█████████▏| 50780/55115 [18:44:04<1:37:01,  1.34s/it, Loss=0.0532637]
Training progress:  92%|█████████▏| 50790/55115 [18:44:04<1:34:26,  1.31s/it, Loss=0.0532637]
Training progress:  92%|█████████▏| 50790/55115 [18:44:15<1:34:26,  1.31s/it, Loss=0.0585240]
Training progress:  92%|█████████▏| 50800/55115 [18:44:15<1:29:45,  1.25s/it, Loss=0.0585240]
Training progress:  92%|█████████▏| 50800/55115 [18:44:30<1:29:45,  1.25s/it, Loss=0.0550194]
Training progress:  92%|█████████▏| 50810/55115 [18:44:30<1:35:40,  1.33s/it, Loss=0.0550194]
Training progress:  92%|█████████▏| 50810/55115 [18:44:44<1:35:40,  1.33s/it, Loss=0.0675259]
Training progress:  92%|█████████▏| 50820/55115 [18:44:44<1:36:33,  1.35s/it, Loss=0.0675259]
Training progress:  92%|█████████▏| 50820/55115 [18:44:59<1:36:33,  1.35s/it, Loss=0.0623323]
Training progress:  92%|█████████▏| 50830/55115 [18:44:59<1:38:22,  1.38s/it, Loss=0.0623323]
Training progress:  92%|█████████▏| 50830/55115 [18:45:10<1:38:22,  1.38s/it, Loss=0.0512808]
Training progress:  92%|█████████▏| 50840/55115 [18:45:10<1:32:55,  1.30s/it, Loss=0.0512808]
Training progress:  92%|█████████▏| 50840/55115 [18:45:27<1:32:55,  1.30s/it, Loss=0.0567028]
Training progress:  92%|█████████▏| 50850/55115 [18:45:27<1:41:46,  1.43s/it, Loss=0.0567028]
Training progress:  92%|█████████▏| 50850/55115 [18:45:38<1:41:46,  1.43s/it, Loss=0.0553081]
Training progress:  92%|█████████▏| 50860/55115 [18:45:38<1:32:50,  1.31s/it, Loss=0.0553081]
Training progress:  92%|█████████▏| 50860/55115 [18:45:49<1:32:50,  1.31s/it, Loss=0.0558045]
Training progress:  92%|█████████▏| 50870/55115 [18:45:49<1:29:33,  1.27s/it, Loss=0.0558045]
Training progress:  92%|█████████▏| 50870/55115 [18:46:07<1:29:33,  1.27s/it, Loss=0.0469120]
Training progress:  92%|█████████▏| 50880/55115 [18:46:07<1:41:06,  1.43s/it, Loss=0.0469120]
Training progress:  92%|█████████▏| 50880/55115 [18:46:17<1:41:06,  1.43s/it, Loss=0.0490269]
Training progress:  92%|█████████▏| 50890/55115 [18:46:17<1:31:22,  1.30s/it, Loss=0.0490269]
Training progress:  92%|█████████▏| 50890/55115 [18:46:29<1:31:22,  1.30s/it, Loss=0.0533328]
Training progress:  92%|█████████▏| 50900/55115 [18:46:29<1:29:18,  1.27s/it, Loss=0.0533328]
Training progress:  92%|█████████▏| 50900/55115 [18:46:47<1:29:18,  1.27s/it, Loss=0.0583463]
Training progress:  92%|█████████▏| 50910/55115 [18:46:47<1:40:15,  1.43s/it, Loss=0.0583463]
Training progress:  92%|█████████▏| 50910/55115 [18:46:58<1:40:15,  1.43s/it, Loss=0.0469102]
Training progress:  92%|█████████▏| 50920/55115 [18:46:58<1:32:09,  1.32s/it, Loss=0.0469102]
Training progress:  92%|█████████▏| 50920/55115 [18:47:09<1:32:09,  1.32s/it, Loss=0.0507478]
Training progress:  92%|█████████▏| 50930/55115 [18:47:09<1:27:17,  1.25s/it, Loss=0.0507478]
Training progress:  92%|█████████▏| 50930/55115 [18:47:25<1:27:17,  1.25s/it, Loss=0.0483484]
Training progress:  92%|█████████▏| 50940/55115 [18:47:25<1:35:32,  1.37s/it, Loss=0.0483484]
Training progress:  92%|█████████▏| 50940/55115 [18:47:37<1:35:32,  1.37s/it, Loss=0.0544569]
Training progress:  92%|█████████▏| 50950/55115 [18:47:37<1:30:43,  1.31s/it, Loss=0.0544569]
Training progress:  92%|█████████▏| 50950/55115 [18:47:48<1:30:43,  1.31s/it, Loss=0.0646856]
Training progress:  92%|█████████▏| 50960/55115 [18:47:48<1:25:39,  1.24s/it, Loss=0.0646856]
Training progress:  92%|█████████▏| 50960/55115 [18:48:03<1:25:39,  1.24s/it, Loss=0.0610379]
Training progress:  92%|█████████▏| 50970/55115 [18:48:03<1:32:09,  1.33s/it, Loss=0.0610379]
Training progress:  92%|█████████▏| 50970/55115 [18:48:16<1:32:09,  1.33s/it, Loss=0.0556665]
Training progress:  92%|█████████▏| 50980/55115 [18:48:16<1:30:45,  1.32s/it, Loss=0.0556665]
Training progress:  92%|█████████▏| 50980/55115 [18:48:27<1:30:45,  1.32s/it, Loss=0.0566451]
Training progress:  93%|█████████▎| 50990/55115 [18:48:27<1:25:50,  1.25s/it, Loss=0.0566451]
Training progress:  93%|█████████▎| 50990/55115 [18:48:38<1:25:50,  1.25s/it, Loss=0.0497140]
Training progress:  93%|█████████▎| 51000/55115 [18:48:38<1:22:51,  1.21s/it, Loss=0.0497140]
Training progress:  93%|█████████▎| 51000/55115 [18:48:56<1:22:51,  1.21s/it, Loss=0.0550741]
Training progress:  93%|█████████▎| 51010/55115 [18:48:56<1:33:42,  1.37s/it, Loss=0.0550741]
Training progress:  93%|█████████▎| 51010/55115 [18:49:07<1:33:42,  1.37s/it, Loss=0.0557933]
Training progress:  93%|█████████▎| 51020/55115 [18:49:07<1:28:21,  1.29s/it, Loss=0.0557933]
Training progress:  93%|█████████▎| 51020/55115 [18:49:17<1:28:21,  1.29s/it, Loss=0.0534508]
Training progress:  93%|█████████▎| 51030/55115 [18:49:17<1:23:06,  1.22s/it, Loss=0.0534508]
Training progress:  93%|█████████▎| 51030/55115 [18:49:35<1:23:06,  1.22s/it, Loss=0.0663876]
Training progress:  93%|█████████▎| 51040/55115 [18:49:35<1:33:41,  1.38s/it, Loss=0.0663876]
Training progress:  93%|█████████▎| 51040/55115 [18:49:45<1:33:41,  1.38s/it, Loss=0.0537926]
Training progress:  93%|█████████▎| 51050/55115 [18:49:45<1:26:07,  1.27s/it, Loss=0.0537926]
Training progress:  93%|█████████▎| 51050/55115 [18:49:57<1:26:07,  1.27s/it, Loss=0.0469743]
Training progress:  93%|█████████▎| 51060/55115 [18:49:57<1:24:20,  1.25s/it, Loss=0.0469743]
Training progress:  93%|█████████▎| 51060/55115 [18:50:14<1:24:20,  1.25s/it, Loss=0.0463983]
Training progress:  93%|█████████▎| 51070/55115 [18:50:14<1:33:24,  1.39s/it, Loss=0.0463983]
Training progress:  93%|█████████▎| 51070/55115 [18:50:24<1:33:24,  1.39s/it, Loss=0.0508632]
Training progress:  93%|█████████▎| 51080/55115 [18:50:24<1:25:49,  1.28s/it, Loss=0.0508632]
Training progress:  93%|█████████▎| 51080/55115 [18:50:35<1:25:49,  1.28s/it, Loss=0.0511407]
Training progress:  93%|█████████▎| 51090/55115 [18:50:35<1:22:42,  1.23s/it, Loss=0.0511407]
Training progress:  93%|█████████▎| 51090/55115 [18:50:51<1:22:42,  1.23s/it, Loss=0.0619243]
Training progress:  93%|█████████▎| 51100/55115 [18:50:51<1:28:49,  1.33s/it, Loss=0.0619243]
Training progress:  93%|█████████▎| 51100/55115 [18:51:03<1:28:49,  1.33s/it, Loss=0.0545033]
Training progress:  93%|█████████▎| 51110/55115 [18:51:03<1:25:20,  1.28s/it, Loss=0.0545033]
Training progress:  93%|█████████▎| 51110/55115 [18:51:13<1:25:20,  1.28s/it, Loss=0.0667398]
Training progress:  93%|█████████▎| 51120/55115 [18:51:13<1:20:30,  1.21s/it, Loss=0.0667398]
Training progress:  93%|█████████▎| 51120/55115 [18:51:28<1:20:30,  1.21s/it, Loss=0.0627030]
Training progress:  93%|█████████▎| 51130/55115 [18:51:28<1:26:12,  1.30s/it, Loss=0.0627030]
Training progress:  93%|█████████▎| 51130/55115 [18:51:41<1:26:12,  1.30s/it, Loss=0.0562560]
Training progress:  93%|█████████▎| 51140/55115 [18:51:41<1:26:06,  1.30s/it, Loss=0.0562560]
Training progress:  93%|█████████▎| 51140/55115 [18:51:52<1:26:06,  1.30s/it, Loss=0.0575582]
Training progress:  93%|█████████▎| 51150/55115 [18:51:52<1:20:49,  1.22s/it, Loss=0.0575582]
Training progress:  93%|█████████▎| 51150/55115 [18:52:02<1:20:49,  1.22s/it, Loss=0.0611845]
Training progress:  93%|█████████▎| 51160/55115 [18:52:02<1:17:30,  1.18s/it, Loss=0.0611845]
Training progress:  93%|█████████▎| 51160/55115 [18:52:22<1:17:30,  1.18s/it, Loss=0.0422168]
Training progress:  93%|█████████▎| 51170/55115 [18:52:22<1:33:23,  1.42s/it, Loss=0.0422168]
Training progress:  93%|█████████▎| 51170/55115 [18:52:35<1:33:23,  1.42s/it, Loss=0.0611691]
Training progress:  93%|█████████▎| 51180/55115 [18:52:35<1:29:42,  1.37s/it, Loss=0.0611691]
Training progress:  93%|█████████▎| 51180/55115 [18:52:45<1:29:42,  1.37s/it, Loss=0.0534597]
Training progress:  93%|█████████▎| 51190/55115 [18:52:45<1:23:11,  1.27s/it, Loss=0.0534597]
Training progress:  93%|█████████▎| 51190/55115 [18:53:03<1:23:11,  1.27s/it, Loss=0.0531905]
Training progress:  93%|█████████▎| 51200/55115 [18:53:03<1:33:37,  1.43s/it, Loss=0.0531905]
Training progress:  93%|█████████▎| 51200/55115 [18:53:13<1:33:37,  1.43s/it, Loss=0.0464218]
Training progress:  93%|█████████▎| 51210/55115 [18:53:13<1:24:45,  1.30s/it, Loss=0.0464218]
Training progress:  93%|█████████▎| 51210/55115 [18:53:25<1:24:45,  1.30s/it, Loss=0.0688804]
Training progress:  93%|█████████▎| 51220/55115 [18:53:25<1:21:42,  1.26s/it, Loss=0.0688804]
Training progress:  93%|█████████▎| 51220/55115 [18:53:49<1:21:42,  1.26s/it, Loss=0.0485451]
