Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
Training progress:  94%|█████████▎| 51540/55115 [33:45<02:14, 26.51it/s, Loss=0.0269139]
Training progress:  94%|█████████▎| 51540/55115 [33:46<02:14, 26.51it/s, Loss=0.0256622]
Training progress:  94%|█████████▎| 51550/55115 [33:46<02:08, 27.73it/s, Loss=0.0256622]
Training progress:  94%|█████████▎| 51550/55115 [33:46<02:08, 27.73it/s, Loss=0.0272901]
Training progress:  94%|█████████▎| 51560/55115 [33:46<02:12, 26.81it/s, Loss=0.0272901]
Training progress:  94%|█████████▎| 51560/55115 [33:46<02:12, 26.81it/s, Loss=0.0243660]
Training progress:  94%|█████████▎| 51570/55115 [33:46<02:18, 25.65it/s, Loss=0.0243660]
Training progress:  94%|█████████▎| 51570/55115 [33:47<02:18, 25.65it/s, Loss=0.0231598]
Training progress:  94%|█████████▎| 51580/55115 [33:47<02:14, 26.26it/s, Loss=0.0231598]
Training progress:  94%|█████████▎| 51580/55115 [33:47<02:14, 26.26it/s, Loss=0.0234019]
Training progress:  94%|█████████▎| 51590/55115 [33:47<02:03, 28.60it/s, Loss=0.0234019]
Training progress:  94%|█████████▎| 51590/55115 [33:47<02:03, 28.60it/s, Loss=0.0201239]
Training progress:  94%|█████████▎| 51600/55115 [33:47<02:01, 29.03it/s, Loss=0.0201239]
Training progress:  94%|█████████▎| 51600/55115 [33:48<02:01, 29.03it/s, Loss=0.0228844]
Training progress:  94%|█████████▎| 51610/55115 [33:48<01:59, 29.37it/s, Loss=0.0228844]
Training progress:  94%|█████████▎| 51610/55115 [33:48<01:59, 29.37it/s, Loss=0.0257882]
Training progress:  94%|█████████▎| 51620/55115 [33:48<01:52, 31.20it/s, Loss=0.0257882]
Training progress:  94%|█████████▎| 51620/55115 [33:48<01:52, 31.20it/s, Loss=0.0269048]
Training progress:  94%|█████████▎| 51630/55115 [33:48<01:53, 30.64it/s, Loss=0.0269048]
Training progress:  94%|█████████▎| 51630/55115 [33:49<01:53, 30.64it/s, Loss=0.0225174]
Training progress:  94%|█████████▎| 51640/55115 [33:49<01:55, 30.16it/s, Loss=0.0225174]
Training progress:  94%|█████████▎| 51640/55115 [33:49<01:55, 30.16it/s, Loss=0.0285766]
Training progress:  94%|█████████▎| 51650/55115 [33:49<01:48, 32.02it/s, Loss=0.0285766]
Training progress:  94%|█████████▎| 51650/55115 [33:49<01:48, 32.02it/s, Loss=0.0281657]
Training progress:  94%|█████████▎| 51660/55115 [33:49<01:54, 30.23it/s, Loss=0.0281657]
Training progress:  94%|█████████▎| 51660/55115 [33:50<01:54, 30.23it/s, Loss=0.0221619]
Training progress:  94%|█████████▎| 51670/55115 [33:50<01:49, 31.48it/s, Loss=0.0221619]
Training progress:  94%|█████████▎| 51670/55115 [33:50<01:49, 31.48it/s, Loss=0.0249406]
Training progress:  94%|█████████▍| 51680/55115 [33:50<01:50, 30.98it/s, Loss=0.0249406]
Training progress:  94%|█████████▍| 51680/55115 [33:50<01:50, 30.98it/s, Loss=0.0317478]
Training progress:  94%|█████████▍| 51690/55115 [33:50<01:54, 29.94it/s, Loss=0.0317478]
Training progress:  94%|█████████▍| 51690/55115 [33:51<01:54, 29.94it/s, Loss=0.0259553]
Training progress:  94%|█████████▍| 51700/55115 [33:51<01:50, 30.82it/s, Loss=0.0259553]
Training progress:  94%|█████████▍| 51700/55115 [33:51<01:50, 30.82it/s, Loss=0.0206987]
Training progress:  94%|█████████▍| 51710/55115 [33:51<02:03, 27.58it/s, Loss=0.0206987]
Training progress:  94%|█████████▍| 51710/55115 [33:51<02:03, 27.58it/s, Loss=0.0235820]
Training progress:  94%|█████████▍| 51720/55115 [33:51<01:55, 29.47it/s, Loss=0.0235820]
Training progress:  94%|█████████▍| 51720/55115 [33:52<01:55, 29.47it/s, Loss=0.0255394]
Training progress:  94%|█████████▍| 51730/55115 [33:52<01:58, 28.55it/s, Loss=0.0255394]
Training progress:  94%|█████████▍| 51730/55115 [33:52<01:58, 28.55it/s, Loss=0.0275616]
Training progress:  94%|█████████▍| 51740/55115 [33:52<01:56, 28.99it/s, Loss=0.0275616]
Training progress:  94%|█████████▍| 51740/55115 [33:52<01:56, 28.99it/s, Loss=0.0214914]
Training progress:  94%|█████████▍| 51750/55115 [33:52<01:48, 30.91it/s, Loss=0.0214914]
Training progress:  94%|█████████▍| 51750/55115 [33:53<01:48, 30.91it/s, Loss=0.0220048]
Training progress:  94%|█████████▍| 51760/55115 [33:53<01:54, 29.43it/s, Loss=0.0220048]
Training progress:  94%|█████████▍| 51760/55115 [33:53<01:54, 29.43it/s, Loss=0.0273753]
Training progress:  94%|█████████▍| 51770/55115 [33:53<01:52, 29.74it/s, Loss=0.0273753]
Training progress:  94%|█████████▍| 51770/55115 [33:53<01:52, 29.74it/s, Loss=0.0239046]
Training progress:  94%|█████████▍| 51780/55115 [33:53<01:47, 31.07it/s, Loss=0.0239046]
Training progress:  94%|█████████▍| 51780/55115 [33:54<01:47, 31.07it/s, Loss=0.0218415]
Training progress:  94%|█████████▍| 51790/55115 [33:54<01:52, 29.66it/s, Loss=0.0218415]
Training progress:  94%|█████████▍| 51790/55115 [33:54<01:52, 29.66it/s, Loss=0.0288145]
Training progress:  94%|█████████▍| 51800/55115 [33:54<01:54, 29.06it/s, Loss=0.0288145]
Training progress:  94%|█████████▍| 51800/55115 [33:54<01:54, 29.06it/s, Loss=0.0243598]
Training progress:  94%|█████████▍| 51810/55115 [33:54<01:48, 30.51it/s, Loss=0.0243598]
Training progress:  94%|█████████▍| 51810/55115 [33:55<01:48, 30.51it/s, Loss=0.0253772]
Training progress:  94%|█████████▍| 51820/55115 [33:55<01:54, 28.76it/s, Loss=0.0253772]
Training progress:  94%|█████████▍| 51820/55115 [33:55<01:54, 28.76it/s, Loss=0.0259367]
Training progress:  94%|█████████▍| 51830/55115 [33:55<01:48, 30.29it/s, Loss=0.0259367]
Training progress:  94%|█████████▍| 51830/55115 [33:55<01:48, 30.29it/s, Loss=0.0266196]
Training progress:  94%|█████████▍| 51840/55115 [33:55<01:47, 30.55it/s, Loss=0.0266196]
Training progress:  94%|█████████▍| 51840/55115 [33:56<01:47, 30.55it/s, Loss=0.0407814]
Training progress:  94%|█████████▍| 51850/55115 [33:56<01:51, 29.36it/s, Loss=0.0407814]
Training progress:  94%|█████████▍| 51850/55115 [33:56<01:51, 29.36it/s, Loss=0.0295663]
Training progress:  94%|█████████▍| 51860/55115 [33:56<01:47, 30.30it/s, Loss=0.0295663]
Training progress:  94%|█████████▍| 51860/55115 [33:56<01:47, 30.30it/s, Loss=0.0249447]
Training progress:  94%|█████████▍| 51870/55115 [33:56<01:46, 30.53it/s, Loss=0.0249447]
Training progress:  94%|█████████▍| 51870/55115 [33:57<01:46, 30.53it/s, Loss=0.0230043]
Training progress:  94%|█████████▍| 51880/55115 [33:57<01:41, 31.85it/s, Loss=0.0230043]
Training progress:  94%|█████████▍| 51880/55115 [33:57<01:41, 31.85it/s, Loss=0.0299022]
Training progress:  94%|█████████▍| 51890/55115 [33:57<01:52, 28.60it/s, Loss=0.0299022]
Training progress:  94%|█████████▍| 51890/55115 [33:57<01:52, 28.60it/s, Loss=0.0237502]
Training progress:  94%|█████████▍| 51900/55115 [33:57<01:49, 29.25it/s, Loss=0.0237502]
Training progress:  94%|█████████▍| 51900/55115 [33:58<01:49, 29.25it/s, Loss=0.0233272]
Training progress:  94%|█████████▍| 51910/55115 [33:58<01:45, 30.44it/s, Loss=0.0233272]
Training progress:  94%|█████████▍| 51910/55115 [33:58<01:45, 30.44it/s, Loss=0.0238965]
Training progress:  94%|█████████▍| 51920/55115 [33:58<01:51, 28.66it/s, Loss=0.0238965]
Training progress:  94%|█████████▍| 51920/55115 [33:58<01:51, 28.66it/s, Loss=0.0202790]
Training progress:  94%|█████████▍| 51930/55115 [33:58<01:50, 28.90it/s, Loss=0.0202790]
Training progress:  94%|█████████▍| 51930/55115 [33:59<01:50, 28.90it/s, Loss=0.0241948]
Training progress:  94%|█████████▍| 51940/55115 [33:59<01:52, 28.32it/s, Loss=0.0241948]
Training progress:  94%|█████████▍| 51940/55115 [33:59<01:52, 28.32it/s, Loss=0.0255851]
Training progress:  94%|█████████▍| 51950/55115 [33:59<02:01, 26.03it/s, Loss=0.0255851]
Training progress:  94%|█████████▍| 51950/55115 [34:00<02:01, 26.03it/s, Loss=0.0225489]
Training progress:  94%|█████████▍| 51960/55115 [34:00<01:58, 26.64it/s, Loss=0.0225489]
Training progress:  94%|█████████▍| 51960/55115 [34:00<01:58, 26.64it/s, Loss=0.0317904]
Training progress:  94%|█████████▍| 51970/55115 [34:00<01:51, 28.24it/s, Loss=0.0317904]
Training progress:  94%|█████████▍| 51970/55115 [34:00<01:51, 28.24it/s, Loss=0.0266121]
Training progress:  94%|█████████▍| 51980/55115 [34:00<01:51, 28.10it/s, Loss=0.0266121]
Training progress:  94%|█████████▍| 51980/55115 [34:01<01:51, 28.10it/s, Loss=0.0203989]
Training progress:  94%|█████████▍| 51990/55115 [34:01<01:49, 28.67it/s, Loss=0.0203989]
Training progress:  94%|█████████▍| 51990/55115 [34:01<01:49, 28.67it/s, Loss=0.0256532]
Training progress:  94%|█████████▍| 52000/55115 [34:01<01:42, 30.48it/s, Loss=0.0256532]
Training progress:  94%|█████████▍| 52000/55115 [34:01<01:42, 30.48it/s, Loss=0.0286876]
Training progress:  94%|█████████▍| 52010/55115 [34:01<01:37, 31.72it/s, Loss=0.0286876]
Training progress:  94%|█████████▍| 52010/55115 [34:01<01:37, 31.72it/s, Loss=0.0260560]
Training progress:  94%|█████████▍| 52020/55115 [34:01<01:37, 31.72it/s, Loss=0.0260560]
Training progress:  94%|█████████▍| 52020/55115 [34:02<01:37, 31.72it/s, Loss=0.0231685]
Training progress:  94%|█████████▍| 52030/55115 [34:02<01:34, 32.48it/s, Loss=0.0231685]
Training progress:  94%|█████████▍| 52030/55115 [34:02<01:34, 32.48it/s, Loss=0.0279316]
Training progress:  94%|█████████▍| 52040/55115 [34:02<01:31, 33.66it/s, Loss=0.0279316]
Training progress:  94%|█████████▍| 52040/55115 [34:02<01:31, 33.66it/s, Loss=0.0242258]
Training progress:  94%|█████████▍| 52050/55115 [34:02<01:30, 33.86it/s, Loss=0.0242258]
Training progress:  94%|█████████▍| 52050/55115 [34:03<01:30, 33.86it/s, Loss=0.0245968]
Training progress:  94%|█████████▍| 52060/55115 [34:03<01:32, 33.04it/s, Loss=0.0245968]
Training progress:  94%|█████████▍| 52060/55115 [34:03<01:32, 33.04it/s, Loss=0.0261523]
Training progress:  94%|█████████▍| 52070/55115 [34:03<01:31, 33.36it/s, Loss=0.0261523]
Training progress:  94%|█████████▍| 52070/55115 [34:03<01:31, 33.36it/s, Loss=0.0245385]
Training progress:  94%|█████████▍| 52080/55115 [34:03<01:28, 34.37it/s, Loss=0.0245385]
Training progress:  94%|█████████▍| 52080/55115 [34:03<01:28, 34.37it/s, Loss=0.0253342]
Training progress:  95%|█████████▍| 52090/55115 [34:03<01:28, 34.31it/s, Loss=0.0253342]
Training progress:  95%|█████████▍| 52090/55115 [34:06<01:28, 34.31it/s, Loss=0.0239627]
Training progress:  95%|█████████▍| 52100/55115 [34:06<05:30,  9.11it/s, Loss=0.0239627]
Training progress:  95%|█████████▍| 52100/55115 [34:07<05:30,  9.11it/s, Loss=0.0247508]
Training progress:  95%|█████████▍| 52110/55115 [34:07<04:34, 10.95it/s, Loss=0.0247508]
Training progress:  95%|█████████▍| 52110/55115 [34:07<04:34, 10.95it/s, Loss=0.0293186]
Training progress:  95%|█████████▍| 52120/55115 [34:07<03:58, 12.54it/s, Loss=0.0293186]
Training progress:  95%|█████████▍| 52120/55115 [34:08<03:58, 12.54it/s, Loss=0.0243853]
Training progress:  95%|█████████▍| 52130/55115 [34:08<03:58, 12.52it/s, Loss=0.0243853]
Training progress:  95%|█████████▍| 52130/55115 [34:09<03:58, 12.52it/s, Loss=0.0211404]
Training progress:  95%|█████████▍| 52140/55115 [34:09<03:28, 14.30it/s, Loss=0.0211404]
Training progress:  95%|█████████▍| 52140/55115 [34:09<03:28, 14.30it/s, Loss=0.0201980]
Training progress:  95%|█████████▍| 52150/55115 [34:09<02:53, 17.09it/s, Loss=0.0201980]
Training progress:  95%|█████████▍| 52150/55115 [34:09<02:53, 17.09it/s, Loss=0.0266435]
Training progress:  95%|█████████▍| 52160/55115 [34:09<02:27, 19.99it/s, Loss=0.0266435]
Training progress:  95%|█████████▍| 52160/55115 [34:10<02:27, 19.99it/s, Loss=0.0251511]
Training progress:  95%|█████████▍| 52170/55115 [34:10<02:40, 18.30it/s, Loss=0.0251511]
Training progress:  95%|█████████▍| 52170/55115 [34:10<02:40, 18.30it/s, Loss=0.0214597]
Training progress:  95%|█████████▍| 52180/55115 [34:10<02:18, 21.25it/s, Loss=0.0214597]
Training progress:  95%|█████████▍| 52180/55115 [34:11<02:18, 21.25it/s, Loss=0.0297039]
Training progress:  95%|█████████▍| 52190/55115 [34:11<02:01, 24.04it/s, Loss=0.0297039]
Training progress:  95%|█████████▍| 52190/55115 [34:11<02:01, 24.04it/s, Loss=0.0224877]
Training progress:  95%|█████████▍| 52200/55115 [34:11<01:55, 25.32it/s, Loss=0.0224877]
Training progress:  95%|█████████▍| 52200/55115 [34:11<01:55, 25.32it/s, Loss=0.0268826]
Training progress:  95%|█████████▍| 52210/55115 [34:11<01:47, 27.04it/s, Loss=0.0268826]
Training progress:  95%|█████████▍| 52210/55115 [34:12<01:47, 27.04it/s, Loss=0.0270393]
Training progress:  95%|█████████▍| 52220/55115 [34:12<01:39, 29.23it/s, Loss=0.0270393]
Training progress:  95%|█████████▍| 52220/55115 [34:12<01:39, 29.23it/s, Loss=0.0204563]
Training progress:  95%|█████████▍| 52230/55115 [34:12<01:50, 26.00it/s, Loss=0.0204563]
Training progress:  95%|█████████▍| 52230/55115 [34:12<01:50, 26.00it/s, Loss=0.0232345]
Training progress:  95%|█████████▍| 52240/55115 [34:12<01:42, 27.93it/s, Loss=0.0232345]
Training progress:  95%|█████████▍| 52240/55115 [34:13<01:42, 27.93it/s, Loss=0.0227084]
Training progress:  95%|█████████▍| 52250/55115 [34:13<01:35, 29.92it/s, Loss=0.0227084]
Training progress:  95%|█████████▍| 52250/55115 [34:13<01:35, 29.92it/s, Loss=0.0254236]
Training progress:  95%|█████████▍| 52260/55115 [34:13<01:30, 31.62it/s, Loss=0.0254236]
Training progress:  95%|█████████▍| 52260/55115 [34:13<01:30, 31.62it/s, Loss=0.0231104]
Training progress:  95%|█████████▍| 52270/55115 [34:13<01:41, 27.95it/s, Loss=0.0231104]
Training progress:  95%|█████████▍| 52270/55115 [34:14<01:41, 27.95it/s, Loss=0.0178068]
Training progress:  95%|█████████▍| 52280/55115 [34:14<01:34, 29.90it/s, Loss=0.0178068]
Training progress:  95%|█████████▍| 52280/55115 [34:14<01:34, 29.90it/s, Loss=0.0244242]
Training progress:  95%|█████████▍| 52290/55115 [34:14<01:30, 31.10it/s, Loss=0.0244242]
Training progress:  95%|█████████▍| 52290/55115 [34:14<01:30, 31.10it/s, Loss=0.0273130]
Training progress:  95%|█████████▍| 52300/55115 [34:14<01:42, 27.35it/s, Loss=0.0273130]
Training progress:  95%|█████████▍| 52300/55115 [34:15<01:42, 27.35it/s, Loss=0.0248974]
Training progress:  95%|█████████▍| 52310/55115 [34:15<01:35, 29.31it/s, Loss=0.0248974]
Training progress:  95%|█████████▍| 52310/55115 [34:15<01:35, 29.31it/s, Loss=0.0204495]
Training progress:  95%|█████████▍| 52320/55115 [34:15<01:37, 28.55it/s, Loss=0.0204495]
Training progress:  95%|█████████▍| 52320/55115 [34:16<01:37, 28.55it/s, Loss=0.0222865]
Training progress:  95%|█████████▍| 52330/55115 [34:16<01:50, 25.11it/s, Loss=0.0222865]
Training progress:  95%|█████████▍| 52330/55115 [34:16<01:50, 25.11it/s, Loss=0.0278338]
Training progress:  95%|█████████▍| 52340/55115 [34:16<01:43, 26.74it/s, Loss=0.0278338]
Training progress:  95%|█████████▍| 52340/55115 [34:16<01:43, 26.74it/s, Loss=0.0195806]
Training progress:  95%|█████████▍| 52350/55115 [34:16<01:44, 26.43it/s, Loss=0.0195806]
Training progress:  95%|█████████▍| 52350/55115 [34:17<01:44, 26.43it/s, Loss=0.0241383]
Training progress:  95%|█████████▌| 52360/55115 [34:17<01:53, 24.19it/s, Loss=0.0241383]
Training progress:  95%|█████████▌| 52360/55115 [34:17<01:53, 24.19it/s, Loss=0.0203963]
Training progress:  95%|█████████▌| 52370/55115 [34:17<01:49, 25.03it/s, Loss=0.0203963]
Training progress:  95%|█████████▌| 52370/55115 [34:17<01:49, 25.03it/s, Loss=0.0245857]
Training progress:  95%|█████████▌| 52380/55115 [34:17<01:48, 25.19it/s, Loss=0.0245857]
Training progress:  95%|█████████▌| 52380/55115 [34:18<01:48, 25.19it/s, Loss=0.0269026]
Training progress:  95%|█████████▌| 52390/55115 [34:18<01:50, 24.59it/s, Loss=0.0269026]
Training progress:  95%|█████████▌| 52390/55115 [34:18<01:50, 24.59it/s, Loss=0.0231789]
Training progress:  95%|█████████▌| 52400/55115 [34:18<01:39, 27.25it/s, Loss=0.0231789]
Training progress:  95%|█████████▌| 52400/55115 [34:18<01:39, 27.25it/s, Loss=0.0297484]
Training progress:  95%|█████████▌| 52410/55115 [34:18<01:32, 29.39it/s, Loss=0.0297484]
Training progress:  95%|█████████▌| 52410/55115 [34:19<01:32, 29.39it/s, Loss=0.0218921]
Training progress:  95%|█████████▌| 52420/55115 [34:19<01:37, 27.69it/s, Loss=0.0218921]
Training progress:  95%|█████████▌| 52420/55115 [34:19<01:37, 27.69it/s, Loss=0.0241602]
Training progress:  95%|█████████▌| 52430/55115 [34:19<01:30, 29.68it/s, Loss=0.0241602]
Training progress:  95%|█████████▌| 52430/55115 [34:19<01:30, 29.68it/s, Loss=0.0289191]
Training progress:  95%|█████████▌| 52440/55115 [34:19<01:25, 31.26it/s, Loss=0.0289191]
Training progress:  95%|█████████▌| 52440/55115 [34:20<01:25, 31.26it/s, Loss=0.0349896]
Training progress:  95%|█████████▌| 52450/55115 [34:20<01:28, 30.18it/s, Loss=0.0349896]
Training progress:  95%|█████████▌| 52450/55115 [34:20<01:28, 30.18it/s, Loss=0.0298305]
Training progress:  95%|█████████▌| 52460/55115 [34:20<01:22, 32.09it/s, Loss=0.0298305]
Training progress:  95%|█████████▌| 52460/55115 [34:20<01:22, 32.09it/s, Loss=0.0263432]
Training progress:  95%|█████████▌| 52470/55115 [34:20<01:22, 32.25it/s, Loss=0.0263432]
Training progress:  95%|█████████▌| 52470/55115 [34:21<01:22, 32.25it/s, Loss=0.0247523]
Training progress:  95%|█████████▌| 52480/55115 [34:21<01:22, 32.13it/s, Loss=0.0247523]
Training progress:  95%|█████████▌| 52480/55115 [34:21<01:22, 32.13it/s, Loss=0.0303099]
Training progress:  95%|█████████▌| 52490/55115 [34:21<01:22, 31.93it/s, Loss=0.0303099]
Training progress:  95%|█████████▌| 52490/55115 [34:21<01:22, 31.93it/s, Loss=0.0217788]
Training progress:  95%|█████████▌| 52500/55115 [34:21<01:20, 32.65it/s, Loss=0.0217788]
Training progress:  95%|█████████▌| 52500/55115 [34:22<01:20, 32.65it/s, Loss=0.0247724]
Training progress:  95%|█████████▌| 52510/55115 [34:22<01:16, 33.86it/s, Loss=0.0247724]
Training progress:  95%|█████████▌| 52510/55115 [34:22<01:16, 33.86it/s, Loss=0.0239475]
Training progress:  95%|█████████▌| 52520/55115 [34:22<01:25, 30.43it/s, Loss=0.0239475]
Training progress:  95%|█████████▌| 52520/55115 [34:22<01:25, 30.43it/s, Loss=0.0228517]
Training progress:  95%|█████████▌| 52530/55115 [34:22<01:22, 31.32it/s, Loss=0.0228517]
Training progress:  95%|█████████▌| 52530/55115 [34:23<01:22, 31.32it/s, Loss=0.0209693]
Training progress:  95%|█████████▌| 52540/55115 [34:23<01:20, 32.10it/s, Loss=0.0209693]
Training progress:  95%|█████████▌| 52540/55115 [34:23<01:20, 32.10it/s, Loss=0.0276645]
Training progress:  95%|█████████▌| 52550/55115 [34:23<01:31, 28.13it/s, Loss=0.0276645]
Training progress:  95%|█████████▌| 52550/55115 [34:23<01:31, 28.13it/s, Loss=0.0255558]
Training progress:  95%|█████████▌| 52560/55115 [34:23<01:25, 29.97it/s, Loss=0.0255558]
Training progress:  95%|█████████▌| 52560/55115 [34:24<01:25, 29.97it/s, Loss=0.0228506]
Training progress:  95%|█████████▌| 52570/55115 [34:24<01:20, 31.46it/s, Loss=0.0228506]
Training progress:  95%|█████████▌| 52570/55115 [34:24<01:20, 31.46it/s, Loss=0.0265083]
Training progress:  95%|█████████▌| 52580/55115 [34:24<01:29, 28.34it/s, Loss=0.0265083]
Training progress:  95%|█████████▌| 52580/55115 [34:24<01:29, 28.34it/s, Loss=0.0255406]
Training progress:  95%|█████████▌| 52590/55115 [34:24<01:24, 29.98it/s, Loss=0.0255406]
Training progress:  95%|█████████▌| 52590/55115 [34:25<01:24, 29.98it/s, Loss=0.0312185]
Training progress:  95%|█████████▌| 52600/55115 [34:25<01:21, 30.89it/s, Loss=0.0312185]
Training progress:  95%|█████████▌| 52600/55115 [34:25<01:21, 30.89it/s, Loss=0.0218229]
Training progress:  95%|█████████▌| 52610/55115 [34:25<01:29, 27.96it/s, Loss=0.0218229]
Training progress:  95%|█████████▌| 52610/55115 [34:25<01:29, 27.96it/s, Loss=0.0242776]
Training progress:  95%|█████████▌| 52620/55115 [34:25<01:24, 29.46it/s, Loss=0.0242776]
Training progress:  95%|█████████▌| 52620/55115 [34:26<01:24, 29.46it/s, Loss=0.0264305]
Training progress:  95%|█████████▌| 52630/55115 [34:26<01:19, 31.18it/s, Loss=0.0264305]
Training progress:  95%|█████████▌| 52630/55115 [34:26<01:19, 31.18it/s, Loss=0.0255654]
Training progress:  96%|█████████▌| 52640/55115 [34:26<01:16, 32.41it/s, Loss=0.0255654]
Training progress:  96%|█████████▌| 52640/55115 [34:26<01:16, 32.41it/s, Loss=0.0300613]
Training progress:  96%|█████████▌| 52650/55115 [34:26<01:26, 28.55it/s, Loss=0.0300613]
Training progress:  96%|█████████▌| 52650/55115 [34:27<01:26, 28.55it/s, Loss=0.0263056]
Training progress:  96%|█████████▌| 52660/55115 [34:27<01:20, 30.34it/s, Loss=0.0263056]
Training progress:  96%|█████████▌| 52660/55115 [34:27<01:20, 30.34it/s, Loss=0.0241006]
Training progress:  96%|█████████▌| 52670/55115 [34:27<01:18, 30.98it/s, Loss=0.0241006]
Training progress:  96%|█████████▌| 52670/55115 [34:27<01:18, 30.98it/s, Loss=0.0293276]
Training progress:  96%|█████████▌| 52680/55115 [34:27<01:26, 28.30it/s, Loss=0.0293276]
Training progress:  96%|█████████▌| 52680/55115 [34:28<01:26, 28.30it/s, Loss=0.0286181]
Training progress:  96%|█████████▌| 52690/55115 [34:28<01:20, 30.18it/s, Loss=0.0286181]
Training progress:  96%|█████████▌| 52690/55115 [34:28<01:20, 30.18it/s, Loss=0.0275434]
Training progress:  96%|█████████▌| 52700/55115 [34:28<01:17, 31.17it/s, Loss=0.0275434]
Training progress:  96%|█████████▌| 52700/55115 [34:28<01:17, 31.17it/s, Loss=0.0248067]
Training progress:  96%|█████████▌| 52710/55115 [34:28<01:26, 27.85it/s, Loss=0.0248067]
Training progress:  96%|█████████▌| 52710/55115 [34:29<01:26, 27.85it/s, Loss=0.0228619]
Training progress:  96%|█████████▌| 52720/55115 [34:29<01:19, 30.04it/s, Loss=0.0228619]
Training progress:  96%|█████████▌| 52720/55115 [34:29<01:19, 30.04it/s, Loss=0.0273102]
Training progress:  96%|█████████▌| 52730/55115 [34:29<01:17, 30.82it/s, Loss=0.0273102]
Training progress:  96%|█████████▌| 52730/55115 [34:29<01:17, 30.82it/s, Loss=0.0273939]
Training progress:  96%|█████████▌| 52740/55115 [34:29<01:26, 27.50it/s, Loss=0.0273939]
Training progress:  96%|█████████▌| 52740/55115 [34:30<01:26, 27.50it/s, Loss=0.0286653]
Training progress:  96%|█████████▌| 52750/55115 [34:30<01:26, 27.27it/s, Loss=0.0286653]
Training progress:  96%|█████████▌| 52750/55115 [34:30<01:26, 27.27it/s, Loss=0.0244555]
Training progress:  96%|█████████▌| 52760/55115 [34:30<01:26, 27.35it/s, Loss=0.0244555]
Training progress:  96%|█████████▌| 52760/55115 [34:31<01:26, 27.35it/s, Loss=0.0357741]
Training progress:  96%|█████████▌| 52770/55115 [34:31<01:37, 24.11it/s, Loss=0.0357741]
Training progress:  96%|█████████▌| 52770/55115 [34:31<01:37, 24.11it/s, Loss=0.0250220]
Training progress:  96%|█████████▌| 52780/55115 [34:31<01:27, 26.57it/s, Loss=0.0250220]
Training progress:  96%|█████████▌| 52780/55115 [34:31<01:27, 26.57it/s, Loss=0.0328523]
Training progress:  96%|█████████▌| 52790/55115 [34:31<01:20, 28.76it/s, Loss=0.0328523]
Training progress:  96%|█████████▌| 52790/55115 [34:32<01:20, 28.76it/s, Loss=0.0258458]
Training progress:  96%|█████████▌| 52800/55115 [34:32<01:16, 30.21it/s, Loss=0.0258458]
Training progress:  96%|█████████▌| 52800/55115 [34:32<01:16, 30.21it/s, Loss=0.0239646]
Training progress:  96%|█████████▌| 52810/55115 [34:32<01:12, 31.66it/s, Loss=0.0239646]
Training progress:  96%|█████████▌| 52810/55115 [34:32<01:12, 31.66it/s, Loss=0.0249576]
Training progress:  96%|█████████▌| 52820/55115 [34:32<01:09, 32.92it/s, Loss=0.0249576]
Training progress:  96%|█████████▌| 52820/55115 [34:32<01:09, 32.92it/s, Loss=0.0281887]
Training progress:  96%|█████████▌| 52830/55115 [34:32<01:07, 33.61it/s, Loss=0.0281887]
Training progress:  96%|█████████▌| 52830/55115 [34:33<01:07, 33.61it/s, Loss=0.0264200]
Training progress:  96%|█████████▌| 52840/55115 [34:33<01:06, 34.15it/s, Loss=0.0264200]
Training progress:  96%|█████████▌| 52840/55115 [34:33<01:06, 34.15it/s, Loss=0.0275960]
Training progress:  96%|█████████▌| 52850/55115 [34:33<01:05, 34.39it/s, Loss=0.0275960]
[EPOCH 70] Saving Checkpoint [21/05 06:35:12]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val/chkpnt/37751.pth [21/05 06:35:18]

Training progress:  96%|█████████▌| 52850/55115 [34:41<01:05, 34.39it/s, Loss=0.0206146]
Training progress:  96%|█████████▌| 52860/55115 [34:41<10:14,  3.67it/s, Loss=0.0206146]
Training progress:  96%|█████████▌| 52860/55115 [34:42<10:14,  3.67it/s, Loss=0.0243641]
Training progress:  96%|█████████▌| 52870/55115 [34:42<07:26,  5.03it/s, Loss=0.0243641]
Training progress:  96%|█████████▌| 52870/55115 [34:42<07:26,  5.03it/s, Loss=0.0237310]
Training progress:  96%|█████████▌| 52880/55115 [34:42<06:03,  6.15it/s, Loss=0.0237310]
Training progress:  96%|█████████▌| 52880/55115 [34:43<06:03,  6.15it/s, Loss=0.0202046]
Training progress:  96%|█████████▌| 52890/55115 [34:43<04:32,  8.17it/s, Loss=0.0202046]
Training progress:  96%|█████████▌| 52890/55115 [34:43<04:32,  8.17it/s, Loss=0.0207098]
Training progress:  96%|█████████▌| 52900/55115 [34:43<03:28, 10.64it/s, Loss=0.0207098]
Training progress:  96%|█████████▌| 52900/55115 [34:43<03:28, 10.64it/s, Loss=0.0302478]
