Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
Training progress:  78%|███████▊  | 42940/55115 [3:26:42<57:04,  3.56it/s, Loss=0.0256877]
Training progress:  78%|███████▊  | 42950/55115 [3:26:42<53:20,  3.80it/s, Loss=0.0256877]
Training progress:  78%|███████▊  | 42950/55115 [3:26:45<53:20,  3.80it/s, Loss=0.0246046]
Training progress:  78%|███████▊  | 42960/55115 [3:26:45<55:56,  3.62it/s, Loss=0.0246046]
Training progress:  78%|███████▊  | 42960/55115 [3:26:47<55:56,  3.62it/s, Loss=0.0358108]
Training progress:  78%|███████▊  | 42970/55115 [3:26:47<52:29,  3.86it/s, Loss=0.0358108]
Training progress:  78%|███████▊  | 42970/55115 [3:26:50<52:29,  3.86it/s, Loss=0.0301722]
Training progress:  78%|███████▊  | 42980/55115 [3:26:50<50:34,  4.00it/s, Loss=0.0301722]
Training progress:  78%|███████▊  | 42980/55115 [3:26:52<50:34,  4.00it/s, Loss=0.0250165]
Training progress:  78%|███████▊  | 42990/55115 [3:26:52<49:03,  4.12it/s, Loss=0.0250165]
Training progress:  78%|███████▊  | 42990/55115 [3:26:54<49:03,  4.12it/s, Loss=0.0284357]
Training progress:  78%|███████▊  | 43000/55115 [3:26:54<47:56,  4.21it/s, Loss=0.0284357]
Training progress:  78%|███████▊  | 43000/55115 [3:26:56<47:56,  4.21it/s, Loss=0.0315560]
Training progress:  78%|███████▊  | 43010/55115 [3:26:56<46:53,  4.30it/s, Loss=0.0315560]
Training progress:  78%|███████▊  | 43010/55115 [3:26:59<46:53,  4.30it/s, Loss=0.0220449]
Training progress:  78%|███████▊  | 43020/55115 [3:26:59<46:44,  4.31it/s, Loss=0.0220449]
Training progress:  78%|███████▊  | 43020/55115 [3:27:01<46:44,  4.31it/s, Loss=0.0288643]
Training progress:  78%|███████▊  | 43030/55115 [3:27:01<47:30,  4.24it/s, Loss=0.0288643]
Training progress:  78%|███████▊  | 43030/55115 [3:27:07<47:30,  4.24it/s, Loss=0.0293667]
Training progress:  78%|███████▊  | 43040/55115 [3:27:07<1:06:02,  3.05it/s, Loss=0.0293667]
Training progress:  78%|███████▊  | 43040/55115 [3:27:09<1:06:02,  3.05it/s, Loss=0.0275602]
Training progress:  78%|███████▊  | 43050/55115 [3:27:09<1:02:33,  3.21it/s, Loss=0.0275602]
Training progress:  78%|███████▊  | 43050/55115 [3:27:12<1:02:33,  3.21it/s, Loss=0.0262167]
Training progress:  78%|███████▊  | 43060/55115 [3:27:12<57:49,  3.47it/s, Loss=0.0262167]  
Training progress:  78%|███████▊  | 43060/55115 [3:27:14<57:49,  3.47it/s, Loss=0.0241115]
Training progress:  78%|███████▊  | 43070/55115 [3:27:14<56:46,  3.54it/s, Loss=0.0241115]
Training progress:  78%|███████▊  | 43070/55115 [3:27:17<56:46,  3.54it/s, Loss=0.0228192]
Training progress:  78%|███████▊  | 43080/55115 [3:27:17<54:54,  3.65it/s, Loss=0.0228192]
Training progress:  78%|███████▊  | 43080/55115 [3:27:19<54:54,  3.65it/s, Loss=0.0243665]
Training progress:  78%|███████▊  | 43090/55115 [3:27:19<52:34,  3.81it/s, Loss=0.0243665]
Training progress:  78%|███████▊  | 43090/55115 [3:27:23<52:34,  3.81it/s, Loss=0.0277878]
Training progress:  78%|███████▊  | 43100/55115 [3:27:23<57:05,  3.51it/s, Loss=0.0277878]
Training progress:  78%|███████▊  | 43100/55115 [3:27:27<57:05,  3.51it/s, Loss=0.0331542]
Training progress:  78%|███████▊  | 43110/55115 [3:27:27<1:03:18,  3.16it/s, Loss=0.0331542]
Training progress:  78%|███████▊  | 43110/55115 [3:27:29<1:03:18,  3.16it/s, Loss=0.0332489]
Training progress:  78%|███████▊  | 43120/55115 [3:27:29<57:57,  3.45it/s, Loss=0.0332489]  
Training progress:  78%|███████▊  | 43120/55115 [3:27:31<57:57,  3.45it/s, Loss=0.0314232]
Training progress:  78%|███████▊  | 43130/55115 [3:27:31<54:18,  3.68it/s, Loss=0.0314232]
Training progress:  78%|███████▊  | 43130/55115 [3:27:35<54:18,  3.68it/s, Loss=0.0294391]
Training progress:  78%|███████▊  | 43140/55115 [3:27:35<59:40,  3.34it/s, Loss=0.0294391]
Training progress:  78%|███████▊  | 43140/55115 [3:27:37<59:40,  3.34it/s, Loss=0.0297865]
Training progress:  78%|███████▊  | 43150/55115 [3:27:37<55:14,  3.61it/s, Loss=0.0297865]
Training progress:  78%|███████▊  | 43150/55115 [3:27:39<55:14,  3.61it/s, Loss=0.0263733]
Training progress:  78%|███████▊  | 43160/55115 [3:27:39<52:05,  3.83it/s, Loss=0.0263733]
Training progress:  78%|███████▊  | 43160/55115 [3:27:43<52:05,  3.83it/s, Loss=0.0262865]
Training progress:  78%|███████▊  | 43170/55115 [3:27:43<57:58,  3.43it/s, Loss=0.0262865]
Training progress:  78%|███████▊  | 43170/55115 [3:27:45<57:58,  3.43it/s, Loss=0.0277143]
Training progress:  78%|███████▊  | 43180/55115 [3:27:45<54:19,  3.66it/s, Loss=0.0277143]
Training progress:  78%|███████▊  | 43180/55115 [3:27:47<54:19,  3.66it/s, Loss=0.0312980]
Training progress:  78%|███████▊  | 43190/55115 [3:27:47<51:04,  3.89it/s, Loss=0.0312980]
Training progress:  78%|███████▊  | 43190/55115 [3:27:51<51:04,  3.89it/s, Loss=0.0251781]
Training progress:  78%|███████▊  | 43200/55115 [3:27:51<57:02,  3.48it/s, Loss=0.0251781]
Training progress:  78%|███████▊  | 43200/55115 [3:27:53<57:02,  3.48it/s, Loss=0.0294184]
Training progress:  78%|███████▊  | 43210/55115 [3:27:53<53:19,  3.72it/s, Loss=0.0294184]
Training progress:  78%|███████▊  | 43210/55115 [3:27:55<53:19,  3.72it/s, Loss=0.0292119]
Training progress:  78%|███████▊  | 43220/55115 [3:27:55<50:28,  3.93it/s, Loss=0.0292119]
Training progress:  78%|███████▊  | 43220/55115 [3:27:59<50:28,  3.93it/s, Loss=0.0249781]
Training progress:  78%|███████▊  | 43230/55115 [3:27:59<53:58,  3.67it/s, Loss=0.0249781]
Training progress:  78%|███████▊  | 43230/55115 [3:28:01<53:58,  3.67it/s, Loss=0.0243722]
Training progress:  78%|███████▊  | 43240/55115 [3:28:01<52:35,  3.76it/s, Loss=0.0243722]
Training progress:  78%|███████▊  | 43240/55115 [3:28:03<52:35,  3.76it/s, Loss=0.0318595]
Training progress:  78%|███████▊  | 43250/55115 [3:28:03<50:27,  3.92it/s, Loss=0.0318595]
Training progress:  78%|███████▊  | 43250/55115 [3:28:06<50:27,  3.92it/s, Loss=0.0322622]
Training progress:  78%|███████▊  | 43260/55115 [3:28:06<51:53,  3.81it/s, Loss=0.0322622]
Training progress:  78%|███████▊  | 43260/55115 [3:28:10<51:53,  3.81it/s, Loss=0.0295087]
Training progress:  79%|███████▊  | 43270/55115 [3:28:10<57:39,  3.42it/s, Loss=0.0295087]
Training progress:  79%|███████▊  | 43270/55115 [3:28:12<57:39,  3.42it/s, Loss=0.0271541]
Training progress:  79%|███████▊  | 43280/55115 [3:28:12<53:48,  3.67it/s, Loss=0.0271541]
Training progress:  79%|███████▊  | 43280/55115 [3:28:14<53:48,  3.67it/s, Loss=0.0352614]
Training progress:  79%|███████▊  | 43290/55115 [3:28:14<51:21,  3.84it/s, Loss=0.0352614]
Training progress:  79%|███████▊  | 43290/55115 [3:28:18<51:21,  3.84it/s, Loss=0.0286641]
Training progress:  79%|███████▊  | 43300/55115 [3:28:18<56:06,  3.51it/s, Loss=0.0286641]
Training progress:  79%|███████▊  | 43300/55115 [3:28:20<56:06,  3.51it/s, Loss=0.0238522]
Training progress:  79%|███████▊  | 43310/55115 [3:28:20<52:20,  3.76it/s, Loss=0.0238522]
Training progress:  79%|███████▊  | 43310/55115 [3:28:22<52:20,  3.76it/s, Loss=0.0300062]
Training progress:  79%|███████▊  | 43320/55115 [3:28:22<50:35,  3.89it/s, Loss=0.0300062]
Training progress:  79%|███████▊  | 43320/55115 [3:28:26<50:35,  3.89it/s, Loss=0.0295916]
Training progress:  79%|███████▊  | 43330/55115 [3:28:26<57:05,  3.44it/s, Loss=0.0295916]
Training progress:  79%|███████▊  | 43330/55115 [3:28:28<57:05,  3.44it/s, Loss=0.0372518]
Training progress:  79%|███████▊  | 43340/55115 [3:28:28<53:24,  3.67it/s, Loss=0.0372518]
Training progress:  79%|███████▊  | 43340/55115 [3:28:31<53:24,  3.67it/s, Loss=0.0290076]
Training progress:  79%|███████▊  | 43350/55115 [3:28:31<50:35,  3.88it/s, Loss=0.0290076]
Training progress:  79%|███████▊  | 43350/55115 [3:28:34<50:35,  3.88it/s, Loss=0.0261263]
Training progress:  79%|███████▊  | 43360/55115 [3:28:34<55:43,  3.52it/s, Loss=0.0261263]
Training progress:  79%|███████▊  | 43360/55115 [3:28:36<55:43,  3.52it/s, Loss=0.0348178]
Training progress:  79%|███████▊  | 43370/55115 [3:28:36<52:12,  3.75it/s, Loss=0.0348178]
Training progress:  79%|███████▊  | 43370/55115 [3:28:38<52:12,  3.75it/s, Loss=0.0246790]
Training progress:  79%|███████▊  | 43380/55115 [3:28:38<49:15,  3.97it/s, Loss=0.0246790]
Training progress:  79%|███████▊  | 43380/55115 [3:28:42<49:15,  3.97it/s, Loss=0.0286852]
Training progress:  79%|███████▊  | 43390/55115 [3:28:42<55:28,  3.52it/s, Loss=0.0286852]
Training progress:  79%|███████▊  | 43390/55115 [3:28:44<55:28,  3.52it/s, Loss=0.0281740]
Training progress:  79%|███████▊  | 43400/55115 [3:28:44<52:24,  3.73it/s, Loss=0.0281740]
Training progress:  79%|███████▊  | 43400/55115 [3:28:47<52:24,  3.73it/s, Loss=0.0338291]
Training progress:  79%|███████▉  | 43410/55115 [3:28:47<50:12,  3.89it/s, Loss=0.0338291]
Training progress:  79%|███████▉  | 43410/55115 [3:28:49<50:12,  3.89it/s, Loss=0.0304490]
Training progress:  79%|███████▉  | 43420/55115 [3:28:49<49:54,  3.90it/s, Loss=0.0304490]
Training progress:  79%|███████▉  | 43420/55115 [3:28:53<49:54,  3.90it/s, Loss=0.0302006]
Training progress:  79%|███████▉  | 43430/55115 [3:28:53<54:01,  3.61it/s, Loss=0.0302006]
Training progress:  79%|███████▉  | 43430/55115 [3:28:55<54:01,  3.61it/s, Loss=0.0315460]
Training progress:  79%|███████▉  | 43440/55115 [3:28:55<51:12,  3.80it/s, Loss=0.0315460]
Training progress:  79%|███████▉  | 43440/55115 [3:28:57<51:12,  3.80it/s, Loss=0.0379890]
Training progress:  79%|███████▉  | 43450/55115 [3:28:57<48:51,  3.98it/s, Loss=0.0379890]
Training progress:  79%|███████▉  | 43450/55115 [3:29:00<48:51,  3.98it/s, Loss=0.0256065]
Training progress:  79%|███████▉  | 43460/55115 [3:29:00<53:26,  3.63it/s, Loss=0.0256065]
Training progress:  79%|███████▉  | 43460/55115 [3:29:03<53:26,  3.63it/s, Loss=0.0292537]
Training progress:  79%|███████▉  | 43470/55115 [3:29:03<50:05,  3.87it/s, Loss=0.0292537]
Training progress:  79%|███████▉  | 43470/55115 [3:29:05<50:05,  3.87it/s, Loss=0.0342494]
Training progress:  79%|███████▉  | 43480/55115 [3:29:05<48:11,  4.02it/s, Loss=0.0342494]
Training progress:  79%|███████▉  | 43480/55115 [3:29:08<48:11,  4.02it/s, Loss=0.0271975]
Training progress:  79%|███████▉  | 43490/55115 [3:29:08<54:08,  3.58it/s, Loss=0.0271975]
Training progress:  79%|███████▉  | 43490/55115 [3:29:11<54:08,  3.58it/s, Loss=0.0281089]
Training progress:  79%|███████▉  | 43500/55115 [3:29:11<50:53,  3.80it/s, Loss=0.0281089]
Training progress:  79%|███████▉  | 43500/55115 [3:29:13<50:53,  3.80it/s, Loss=0.0285974]
Training progress:  79%|███████▉  | 43510/55115 [3:29:13<48:25,  3.99it/s, Loss=0.0285974]
Training progress:  79%|███████▉  | 43510/55115 [3:29:16<48:25,  3.99it/s, Loss=0.0269070]
Training progress:  79%|███████▉  | 43520/55115 [3:29:16<52:44,  3.66it/s, Loss=0.0269070]
Training progress:  79%|███████▉  | 43520/55115 [3:29:18<52:44,  3.66it/s, Loss=0.0280404]
Training progress:  79%|███████▉  | 43530/55115 [3:29:18<49:53,  3.87it/s, Loss=0.0280404]
Training progress:  79%|███████▉  | 43530/55115 [3:29:21<49:53,  3.87it/s, Loss=0.0282394]
Training progress:  79%|███████▉  | 43540/55115 [3:29:21<48:02,  4.02it/s, Loss=0.0282394]
Training progress:  79%|███████▉  | 43540/55115 [3:29:24<48:02,  4.02it/s, Loss=0.0272683]
Training progress:  79%|███████▉  | 43550/55115 [3:29:24<53:07,  3.63it/s, Loss=0.0272683]
Training progress:  79%|███████▉  | 43550/55115 [3:29:26<53:07,  3.63it/s, Loss=0.0338609]
Training progress:  79%|███████▉  | 43560/55115 [3:29:26<50:09,  3.84it/s, Loss=0.0338609]
Training progress:  79%|███████▉  | 43560/55115 [3:29:29<50:09,  3.84it/s, Loss=0.0284351]
Training progress:  79%|███████▉  | 43570/55115 [3:29:29<48:32,  3.96it/s, Loss=0.0284351]
Training progress:  79%|███████▉  | 43570/55115 [3:29:31<48:32,  3.96it/s, Loss=0.0268586]
Training progress:  79%|███████▉  | 43580/55115 [3:29:31<46:50,  4.10it/s, Loss=0.0268586]
Training progress:  79%|███████▉  | 43580/55115 [3:29:34<46:50,  4.10it/s, Loss=0.0257869]
Training progress:  79%|███████▉  | 43590/55115 [3:29:34<54:08,  3.55it/s, Loss=0.0257869]
Training progress:  79%|███████▉  | 43590/55115 [3:29:37<54:08,  3.55it/s, Loss=0.0303258]
Training progress:  79%|███████▉  | 43600/55115 [3:29:37<50:36,  3.79it/s, Loss=0.0303258]
Training progress:  79%|███████▉  | 43600/55115 [3:29:39<50:36,  3.79it/s, Loss=0.0295887]
Training progress:  79%|███████▉  | 43610/55115 [3:29:39<48:13,  3.98it/s, Loss=0.0295887]
Training progress:  79%|███████▉  | 43610/55115 [3:29:43<48:13,  3.98it/s, Loss=0.0389011]
Training progress:  79%|███████▉  | 43620/55115 [3:29:43<55:41,  3.44it/s, Loss=0.0389011]
Training progress:  79%|███████▉  | 43620/55115 [3:29:45<55:41,  3.44it/s, Loss=0.0320370]
Training progress:  79%|███████▉  | 43630/55115 [3:29:45<51:40,  3.70it/s, Loss=0.0320370]
Training progress:  79%|███████▉  | 43630/55115 [3:29:47<51:40,  3.70it/s, Loss=0.0312083]
Training progress:  79%|███████▉  | 43640/55115 [3:29:47<50:21,  3.80it/s, Loss=0.0312083]
Training progress:  79%|███████▉  | 43640/55115 [3:29:54<50:21,  3.80it/s, Loss=0.0307042]
Training progress:  79%|███████▉  | 43650/55115 [3:29:54<1:12:13,  2.65it/s, Loss=0.0307042]
Training progress:  79%|███████▉  | 43650/55115 [3:29:58<1:12:13,  2.65it/s, Loss=0.0278088]
Training progress:  79%|███████▉  | 43660/55115 [3:29:58<1:12:41,  2.63it/s, Loss=0.0278088]
Training progress:  79%|███████▉  | 43660/55115 [3:30:02<1:12:41,  2.63it/s, Loss=0.0302352]
Training progress:  79%|███████▉  | 43670/55115 [3:30:02<1:14:05,  2.57it/s, Loss=0.0302352]
Training progress:  79%|███████▉  | 43670/55115 [3:30:08<1:14:05,  2.57it/s, Loss=0.0313498]
Training progress:  79%|███████▉  | 43680/55115 [3:30:08<1:27:26,  2.18it/s, Loss=0.0313498]
Training progress:  79%|███████▉  | 43680/55115 [3:30:11<1:27:26,  2.18it/s, Loss=0.0276640]
Training progress:  79%|███████▉  | 43690/55115 [3:30:11<1:18:12,  2.43it/s, Loss=0.0276640]
Training progress:  79%|███████▉  | 43690/55115 [3:30:14<1:18:12,  2.43it/s, Loss=0.0292702]
Training progress:  79%|███████▉  | 43700/55115 [3:30:14<1:14:15,  2.56it/s, Loss=0.0292702]
Training progress:  79%|███████▉  | 43700/55115 [3:30:17<1:14:15,  2.56it/s, Loss=0.0257310]
Training progress:  79%|███████▉  | 43710/55115 [3:30:17<1:08:34,  2.77it/s, Loss=0.0257310]
Training progress:  79%|███████▉  | 43710/55115 [3:30:20<1:08:34,  2.77it/s, Loss=0.0290634]
Training progress:  79%|███████▉  | 43720/55115 [3:30:20<1:01:12,  3.10it/s, Loss=0.0290634]
Training progress:  79%|███████▉  | 43720/55115 [3:30:22<1:01:12,  3.10it/s, Loss=0.0283722]
Training progress:  79%|███████▉  | 43730/55115 [3:30:22<55:51,  3.40it/s, Loss=0.0283722]  
Training progress:  79%|███████▉  | 43730/55115 [3:30:24<55:51,  3.40it/s, Loss=0.0294480]
Training progress:  79%|███████▉  | 43740/55115 [3:30:24<51:42,  3.67it/s, Loss=0.0294480]
Training progress:  79%|███████▉  | 43740/55115 [3:30:26<51:42,  3.67it/s, Loss=0.0322959]
Training progress:  79%|███████▉  | 43750/55115 [3:30:26<48:49,  3.88it/s, Loss=0.0322959]
Training progress:  79%|███████▉  | 43750/55115 [3:30:29<48:49,  3.88it/s, Loss=0.0295358]
Training progress:  79%|███████▉  | 43760/55115 [3:30:29<46:29,  4.07it/s, Loss=0.0295358]
Training progress:  79%|███████▉  | 43760/55115 [3:30:31<46:29,  4.07it/s, Loss=0.0266564]
Training progress:  79%|███████▉  | 43770/55115 [3:30:31<45:10,  4.19it/s, Loss=0.0266564]
Training progress:  79%|███████▉  | 43770/55115 [3:30:33<45:10,  4.19it/s, Loss=0.0265941]
Training progress:  79%|███████▉  | 43780/55115 [3:30:33<43:52,  4.31it/s, Loss=0.0265941]
Training progress:  79%|███████▉  | 43780/55115 [3:30:35<43:52,  4.31it/s, Loss=0.0226236]
Training progress:  79%|███████▉  | 43790/55115 [3:30:35<43:21,  4.35it/s, Loss=0.0226236]
Training progress:  79%|███████▉  | 43790/55115 [3:30:41<43:21,  4.35it/s, Loss=0.0310767]
Training progress:  79%|███████▉  | 43800/55115 [3:30:41<1:02:19,  3.03it/s, Loss=0.0310767]
Training progress:  79%|███████▉  | 43800/55115 [3:30:43<1:02:19,  3.03it/s, Loss=0.0303246]
Training progress:  79%|███████▉  | 43810/55115 [3:30:43<58:15,  3.23it/s, Loss=0.0303246]  
Training progress:  79%|███████▉  | 43810/55115 [3:30:46<58:15,  3.23it/s, Loss=0.0303289]
Training progress:  80%|███████▉  | 43820/55115 [3:30:46<53:55,  3.49it/s, Loss=0.0303289]
Training progress:  80%|███████▉  | 43820/55115 [3:30:49<53:55,  3.49it/s, Loss=0.0264203]
Training progress:  80%|███████▉  | 43830/55115 [3:30:49<57:44,  3.26it/s, Loss=0.0264203]
Training progress:  80%|███████▉  | 43830/55115 [3:30:52<57:44,  3.26it/s, Loss=0.0303651]
Training progress:  80%|███████▉  | 43840/55115 [3:30:52<54:10,  3.47it/s, Loss=0.0303651]
Training progress:  80%|███████▉  | 43840/55115 [3:30:54<54:10,  3.47it/s, Loss=0.0265789]
Training progress:  80%|███████▉  | 43850/55115 [3:30:54<52:21,  3.59it/s, Loss=0.0265789]
Training progress:  80%|███████▉  | 43850/55115 [3:30:59<52:21,  3.59it/s, Loss=0.0304592]
Training progress:  80%|███████▉  | 43860/55115 [3:30:59<1:01:04,  3.07it/s, Loss=0.0304592]
Training progress:  80%|███████▉  | 43860/55115 [3:31:01<1:01:04,  3.07it/s, Loss=0.0269134]
Training progress:  80%|███████▉  | 43870/55115 [3:31:01<55:08,  3.40it/s, Loss=0.0269134]  
Training progress:  80%|███████▉  | 43870/55115 [3:31:03<55:08,  3.40it/s, Loss=0.0334170]
Training progress:  80%|███████▉  | 43880/55115 [3:31:03<51:34,  3.63it/s, Loss=0.0334170]
Training progress:  80%|███████▉  | 43880/55115 [3:31:07<51:34,  3.63it/s, Loss=0.0254391]
Training progress:  80%|███████▉  | 43890/55115 [3:31:07<58:53,  3.18it/s, Loss=0.0254391]
Training progress:  80%|███████▉  | 43890/55115 [3:31:10<58:53,  3.18it/s, Loss=0.0282775]
Training progress:  80%|███████▉  | 43900/55115 [3:31:10<53:53,  3.47it/s, Loss=0.0282775]
Training progress:  80%|███████▉  | 43900/55115 [3:31:12<53:53,  3.47it/s, Loss=0.0277478]
Training progress:  80%|███████▉  | 43910/55115 [3:31:12<49:58,  3.74it/s, Loss=0.0277478]
Training progress:  80%|███████▉  | 43910/55115 [3:31:15<49:58,  3.74it/s, Loss=0.0253399]
Training progress:  80%|███████▉  | 43920/55115 [3:31:15<52:38,  3.54it/s, Loss=0.0253399]
Training progress:  80%|███████▉  | 43920/55115 [3:31:18<52:38,  3.54it/s, Loss=0.0285090]
Training progress:  80%|███████▉  | 43930/55115 [3:31:18<54:03,  3.45it/s, Loss=0.0285090]
Training progress:  80%|███████▉  | 43930/55115 [3:31:20<54:03,  3.45it/s, Loss=0.0263053]
Training progress:  80%|███████▉  | 43940/55115 [3:31:20<50:13,  3.71it/s, Loss=0.0263053]
Training progress:  80%|███████▉  | 43940/55115 [3:31:23<50:13,  3.71it/s, Loss=0.0331817]
Training progress:  80%|███████▉  | 43950/55115 [3:31:23<47:56,  3.88it/s, Loss=0.0331817]
Training progress:  80%|███████▉  | 43950/55115 [3:31:26<47:56,  3.88it/s, Loss=0.0246583]
Training progress:  80%|███████▉  | 43960/55115 [3:31:26<52:53,  3.51it/s, Loss=0.0246583]
Training progress:  80%|███████▉  | 43960/55115 [3:31:28<52:53,  3.51it/s, Loss=0.0231426]
Training progress:  80%|███████▉  | 43970/55115 [3:31:28<49:41,  3.74it/s, Loss=0.0231426]
Training progress:  80%|███████▉  | 43970/55115 [3:31:31<49:41,  3.74it/s, Loss=0.0277125]
Training progress:  80%|███████▉  | 43980/55115 [3:31:31<47:49,  3.88it/s, Loss=0.0277125]
Training progress:  80%|███████▉  | 43980/55115 [3:31:34<47:49,  3.88it/s, Loss=0.0270847]
Training progress:  80%|███████▉  | 43990/55115 [3:31:34<53:27,  3.47it/s, Loss=0.0270847]
Training progress:  80%|███████▉  | 43990/55115 [3:31:37<53:27,  3.47it/s, Loss=0.0327677]
Training progress:  80%|███████▉  | 44000/55115 [3:31:37<50:28,  3.67it/s, Loss=0.0327677]
Training progress:  80%|███████▉  | 44000/55115 [3:31:39<50:28,  3.67it/s, Loss=0.0265351]
Training progress:  80%|███████▉  | 44010/55115 [3:31:39<47:40,  3.88it/s, Loss=0.0265351]
Training progress:  80%|███████▉  | 44010/55115 [3:31:42<47:40,  3.88it/s, Loss=0.0373754]
Training progress:  80%|███████▉  | 44020/55115 [3:31:42<53:14,  3.47it/s, Loss=0.0373754]
Training progress:  80%|███████▉  | 44020/55115 [3:31:45<53:14,  3.47it/s, Loss=0.0283049]
Training progress:  80%|███████▉  | 44030/55115 [3:31:45<50:16,  3.67it/s, Loss=0.0283049]
Training progress:  80%|███████▉  | 44030/55115 [3:31:48<50:16,  3.67it/s, Loss=0.0277122]
Training progress:  80%|███████▉  | 44040/55115 [3:31:48<50:34,  3.65it/s, Loss=0.0277122]
Training progress:  80%|███████▉  | 44040/55115 [3:31:52<50:34,  3.65it/s, Loss=0.0253006]
Training progress:  80%|███████▉  | 44050/55115 [3:31:52<59:38,  3.09it/s, Loss=0.0253006]
Training progress:  80%|███████▉  | 44050/55115 [3:31:54<59:38,  3.09it/s, Loss=0.0245834]
Training progress:  80%|███████▉  | 44060/55115 [3:31:54<54:09,  3.40it/s, Loss=0.0245834]
Training progress:  80%|███████▉  | 44060/55115 [3:31:56<54:09,  3.40it/s, Loss=0.0317531]
Training progress:  80%|███████▉  | 44070/55115 [3:31:56<50:23,  3.65it/s, Loss=0.0317531]
Training progress:  80%|███████▉  | 44070/55115 [3:31:59<50:23,  3.65it/s, Loss=0.0310122]
Training progress:  80%|███████▉  | 44080/55115 [3:31:59<51:55,  3.54it/s, Loss=0.0310122]
Training progress:  80%|███████▉  | 44080/55115 [3:32:02<51:55,  3.54it/s, Loss=0.0263254]
Training progress:  80%|███████▉  | 44090/55115 [3:32:02<50:52,  3.61it/s, Loss=0.0263254]
Training progress:  80%|███████▉  | 44090/55115 [3:32:04<50:52,  3.61it/s, Loss=0.0301028]
Training progress:  80%|████████  | 44100/55115 [3:32:04<48:29,  3.79it/s, Loss=0.0301028]
Training progress:  80%|████████  | 44100/55115 [3:32:07<48:29,  3.79it/s, Loss=0.0390347]
Training progress:  80%|████████  | 44110/55115 [3:32:07<46:41,  3.93it/s, Loss=0.0390347]
Training progress:  80%|████████  | 44110/55115 [3:32:11<46:41,  3.93it/s, Loss=0.0275428]
Training progress:  80%|████████  | 44120/55115 [3:32:11<53:54,  3.40it/s, Loss=0.0275428]
Training progress:  80%|████████  | 44120/55115 [3:32:13<53:54,  3.40it/s, Loss=0.0274792]
Training progress:  80%|████████  | 44130/55115 [3:32:13<51:34,  3.55it/s, Loss=0.0274792]
Training progress:  80%|████████  | 44130/55115 [3:32:16<51:34,  3.55it/s, Loss=0.0255062]
Training progress:  80%|████████  | 44140/55115 [3:32:16<50:08,  3.65it/s, Loss=0.0255062]
Training progress:  80%|████████  | 44140/55115 [3:32:20<50:08,  3.65it/s, Loss=0.0337707]
Training progress:  80%|████████  | 44150/55115 [3:32:20<56:33,  3.23it/s, Loss=0.0337707]
Training progress:  80%|████████  | 44150/55115 [3:32:22<56:33,  3.23it/s, Loss=0.0301666]
Training progress:  80%|████████  | 44160/55115 [3:32:22<52:25,  3.48it/s, Loss=0.0301666]
Training progress:  80%|████████  | 44160/55115 [3:32:24<52:25,  3.48it/s, Loss=0.0310099]
Training progress:  80%|████████  | 44170/55115 [3:32:24<49:31,  3.68it/s, Loss=0.0310099]
Training progress:  80%|████████  | 44170/55115 [3:32:28<49:31,  3.68it/s, Loss=0.0283456]
Training progress:  80%|████████  | 44180/55115 [3:32:28<55:05,  3.31it/s, Loss=0.0283456]
Training progress:  80%|████████  | 44180/55115 [3:32:30<55:05,  3.31it/s, Loss=0.0278092]
Training progress:  80%|████████  | 44190/55115 [3:32:30<51:13,  3.55it/s, Loss=0.0278092]
Training progress:  80%|████████  | 44190/55115 [3:32:33<51:13,  3.55it/s, Loss=0.0289683]
Training progress:  80%|████████  | 44200/55115 [3:32:33<48:23,  3.76it/s, Loss=0.0289683]
Training progress:  80%|████████  | 44200/55115 [3:32:36<48:23,  3.76it/s, Loss=0.0298373]
Training progress:  80%|████████  | 44210/55115 [3:32:36<54:06,  3.36it/s, Loss=0.0298373]
Training progress:  80%|████████  | 44210/55115 [3:32:39<54:06,  3.36it/s, Loss=0.0279822]
Training progress:  80%|████████  | 44220/55115 [3:32:39<50:22,  3.61it/s, Loss=0.0279822]
Training progress:  80%|████████  | 44220/55115 [3:32:41<50:22,  3.61it/s, Loss=0.0287482]
Training progress:  80%|████████  | 44230/55115 [3:32:41<47:24,  3.83it/s, Loss=0.0287482]
Training progress:  80%|████████  | 44230/55115 [3:32:44<47:24,  3.83it/s, Loss=0.0224233]
Training progress:  80%|████████  | 44240/55115 [3:32:44<49:30,  3.66it/s, Loss=0.0224233]
Training progress:  80%|████████  | 44240/55115 [3:32:47<49:30,  3.66it/s, Loss=0.0270063]
Training progress:  80%|████████  | 44250/55115 [3:32:47<50:48,  3.56it/s, Loss=0.0270063]
Training progress:  80%|████████  | 44250/55115 [3:32:49<50:48,  3.56it/s, Loss=0.0303153]
Training progress:  80%|████████  | 44260/55115 [3:32:49<47:46,  3.79it/s, Loss=0.0303153]
Training progress:  80%|████████  | 44260/55115 [3:32:52<47:46,  3.79it/s, Loss=0.0280393]
Training progress:  80%|████████  | 44270/55115 [3:32:52<46:03,  3.93it/s, Loss=0.0280393]
