Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
set trained model iteration as None [21/05 06:42:26]

Training progress:   3%|▎         | 1380/55115 [06:37<3:53:23,  3.84it/s, Loss=0.0480306]
Training progress:   3%|▎         | 1390/55115 [06:37<3:53:00,  3.84it/s, Loss=0.0480306]
Training progress:   3%|▎         | 1390/55115 [06:39<3:53:00,  3.84it/s, Loss=0.0577745]
Training progress:   3%|▎         | 1400/55115 [06:39<3:53:24,  3.84it/s, Loss=0.0577745]
Training progress:   3%|▎         | 1400/55115 [06:42<3:53:24,  3.84it/s, Loss=0.0537217]
Training progress:   3%|▎         | 1410/55115 [06:42<3:51:32,  3.87it/s, Loss=0.0537217]
Training progress:   3%|▎         | 1410/55115 [06:44<3:51:32,  3.87it/s, Loss=0.0561610]
Training progress:   3%|▎         | 1420/55115 [06:44<3:39:09,  4.08it/s, Loss=0.0561610]
Training progress:   3%|▎         | 1420/55115 [06:46<3:39:09,  4.08it/s, Loss=0.0496929]
Training progress:   3%|▎         | 1430/55115 [06:46<3:39:16,  4.08it/s, Loss=0.0496929]
Training progress:   3%|▎         | 1430/55115 [06:49<3:39:16,  4.08it/s, Loss=0.0533501]
Training progress:   3%|▎         | 1440/55115 [06:49<3:33:45,  4.19it/s, Loss=0.0533501]
Training progress:   3%|▎         | 1440/55115 [06:51<3:33:45,  4.19it/s, Loss=0.0558176]
Training progress:   3%|▎         | 1450/55115 [06:51<3:26:26,  4.33it/s, Loss=0.0558176]
Training progress:   3%|▎         | 1450/55115 [06:53<3:26:26,  4.33it/s, Loss=0.0408560]
Training progress:   3%|▎         | 1460/55115 [06:53<3:20:38,  4.46it/s, Loss=0.0408560]
Training progress:   3%|▎         | 1460/55115 [06:55<3:20:38,  4.46it/s, Loss=0.0583558]
Training progress:   3%|▎         | 1470/55115 [06:55<3:16:02,  4.56it/s, Loss=0.0583558]
Training progress:   3%|▎         | 1470/55115 [06:57<3:16:02,  4.56it/s, Loss=0.0490897]
Training progress:   3%|▎         | 1480/55115 [06:57<3:13:38,  4.62it/s, Loss=0.0490897]
Training progress:   3%|▎         | 1480/55115 [06:59<3:13:38,  4.62it/s, Loss=0.0512229]
Training progress:   3%|▎         | 1490/55115 [06:59<3:11:42,  4.66it/s, Loss=0.0512229]
Training progress:   3%|▎         | 1490/55115 [07:01<3:11:42,  4.66it/s, Loss=0.0506971]
Training progress:   3%|▎         | 1500/55115 [07:01<3:11:27,  4.67it/s, Loss=0.0506971]
Training progress:   3%|▎         | 1500/55115 [07:03<3:11:27,  4.67it/s, Loss=0.0592269]
Training progress:   3%|▎         | 1510/55115 [07:03<3:11:04,  4.68it/s, Loss=0.0592269]
Training progress:   3%|▎         | 1510/55115 [07:09<3:11:04,  4.68it/s, Loss=0.0390664]
Training progress:   3%|▎         | 1520/55115 [07:09<4:36:10,  3.23it/s, Loss=0.0390664]
Training progress:   3%|▎         | 1520/55115 [07:11<4:36:10,  3.23it/s, Loss=0.0574494]
Training progress:   3%|▎         | 1530/55115 [07:11<4:18:26,  3.46it/s, Loss=0.0574494]
Training progress:   3%|▎         | 1530/55115 [07:13<4:18:26,  3.46it/s, Loss=0.0539837]
Training progress:   3%|▎         | 1540/55115 [07:13<3:58:57,  3.74it/s, Loss=0.0539837]
Training progress:   3%|▎         | 1540/55115 [07:16<3:58:57,  3.74it/s, Loss=0.0636329]
Training progress:   3%|▎         | 1550/55115 [07:16<4:08:22,  3.59it/s, Loss=0.0636329]
Training progress:   3%|▎         | 1550/55115 [07:18<4:08:22,  3.59it/s, Loss=0.0514632]
Training progress:   3%|▎         | 1560/55115 [07:18<3:50:10,  3.88it/s, Loss=0.0514632]
Training progress:   3%|▎         | 1560/55115 [07:20<3:50:10,  3.88it/s, Loss=0.0505916]
Training progress:   3%|▎         | 1570/55115 [07:20<3:37:39,  4.10it/s, Loss=0.0505916]
Training progress:   3%|▎         | 1570/55115 [07:24<3:37:39,  4.10it/s, Loss=0.0606569]
Training progress:   3%|▎         | 1580/55115 [07:24<3:55:28,  3.79it/s, Loss=0.0606569]
Training progress:   3%|▎         | 1580/55115 [07:26<3:55:28,  3.79it/s, Loss=0.0463890]
Training progress:   3%|▎         | 1590/55115 [07:26<3:43:55,  3.98it/s, Loss=0.0463890]
Training progress:   3%|▎         | 1590/55115 [07:28<3:43:55,  3.98it/s, Loss=0.0543621]
Training progress:   3%|▎         | 1600/55115 [07:28<3:35:15,  4.14it/s, Loss=0.0543621]
Training progress:   3%|▎         | 1600/55115 [07:31<3:35:15,  4.14it/s, Loss=0.0545014]
Training progress:   3%|▎         | 1610/55115 [07:31<3:56:38,  3.77it/s, Loss=0.0545014]
Training progress:   3%|▎         | 1610/55115 [07:33<3:56:38,  3.77it/s, Loss=0.0545129]
Training progress:   3%|▎         | 1620/55115 [07:33<3:46:35,  3.93it/s, Loss=0.0545129]
Training progress:   3%|▎         | 1620/55115 [07:36<3:46:35,  3.93it/s, Loss=0.0555183]
Training progress:   3%|▎         | 1630/55115 [07:36<3:34:34,  4.15it/s, Loss=0.0555183]
Training progress:   3%|▎         | 1630/55115 [07:38<3:34:34,  4.15it/s, Loss=0.0525805]
Training progress:   3%|▎         | 1640/55115 [07:38<3:43:02,  4.00it/s, Loss=0.0525805]
Training progress:   3%|▎         | 1640/55115 [07:41<3:43:02,  4.00it/s, Loss=0.0438007]
Training progress:   3%|▎         | 1650/55115 [07:41<3:41:21,  4.03it/s, Loss=0.0438007]
Training progress:   3%|▎         | 1650/55115 [07:43<3:41:21,  4.03it/s, Loss=0.0464197]
Training progress:   3%|▎         | 1660/55115 [07:43<3:31:10,  4.22it/s, Loss=0.0464197]
Training progress:   3%|▎         | 1660/55115 [07:46<3:31:10,  4.22it/s, Loss=0.0455360]
Training progress:   3%|▎         | 1670/55115 [07:46<3:42:42,  4.00it/s, Loss=0.0455360]
Training progress:   3%|▎         | 1670/55115 [07:51<3:42:42,  4.00it/s, Loss=0.0540169]
Training progress:   3%|▎         | 1680/55115 [07:51<4:51:25,  3.06it/s, Loss=0.0540169]
Training progress:   3%|▎         | 1680/55115 [07:53<4:51:25,  3.06it/s, Loss=0.0534246]
Training progress:   3%|▎         | 1690/55115 [07:53<4:19:44,  3.43it/s, Loss=0.0534246]
Training progress:   3%|▎         | 1690/55115 [07:55<4:19:44,  3.43it/s, Loss=0.0546176]
Training progress:   3%|▎         | 1700/55115 [07:55<4:00:20,  3.70it/s, Loss=0.0546176]
Training progress:   3%|▎         | 1700/55115 [07:58<4:00:20,  3.70it/s, Loss=0.0445964]
Training progress:   3%|▎         | 1710/55115 [07:58<4:10:58,  3.55it/s, Loss=0.0445964]
Training progress:   3%|▎         | 1710/55115 [08:00<4:10:58,  3.55it/s, Loss=0.0515610]
Training progress:   3%|▎         | 1720/55115 [08:00<3:53:29,  3.81it/s, Loss=0.0515610]
Training progress:   3%|▎         | 1720/55115 [08:03<3:53:29,  3.81it/s, Loss=0.0582659]
Training progress:   3%|▎         | 1730/55115 [08:03<3:46:00,  3.94it/s, Loss=0.0582659]
Training progress:   3%|▎         | 1730/55115 [08:06<3:46:00,  3.94it/s, Loss=0.0482593]
Training progress:   3%|▎         | 1740/55115 [08:06<4:11:01,  3.54it/s, Loss=0.0482593]
Training progress:   3%|▎         | 1740/55115 [08:08<4:11:01,  3.54it/s, Loss=0.0594139]
Training progress:   3%|▎         | 1750/55115 [08:08<3:54:16,  3.80it/s, Loss=0.0594139]
Training progress:   3%|▎         | 1750/55115 [08:10<3:54:16,  3.80it/s, Loss=0.0502220]
Training progress:   3%|▎         | 1760/55115 [08:10<3:39:14,  4.06it/s, Loss=0.0502220]
Training progress:   3%|▎         | 1760/55115 [08:14<3:39:14,  4.06it/s, Loss=0.0519739]
Training progress:   3%|▎         | 1770/55115 [08:14<4:02:51,  3.66it/s, Loss=0.0519739]
Training progress:   3%|▎         | 1770/55115 [08:16<4:02:51,  3.66it/s, Loss=0.0412785]
Training progress:   3%|▎         | 1780/55115 [08:16<3:45:56,  3.93it/s, Loss=0.0412785]
Training progress:   3%|▎         | 1780/55115 [08:18<3:45:56,  3.93it/s, Loss=0.0621151]
Training progress:   3%|▎         | 1790/55115 [08:18<3:34:14,  4.15it/s, Loss=0.0621151]
Training progress:   3%|▎         | 1790/55115 [08:21<3:34:14,  4.15it/s, Loss=0.0469498]
Training progress:   3%|▎         | 1800/55115 [08:21<3:49:09,  3.88it/s, Loss=0.0469498]
Training progress:   3%|▎         | 1800/55115 [08:23<3:49:09,  3.88it/s, Loss=0.0444383]
Training progress:   3%|▎         | 1810/55115 [08:23<3:48:11,  3.89it/s, Loss=0.0444383]
Training progress:   3%|▎         | 1810/55115 [08:25<3:48:11,  3.89it/s, Loss=0.0513632]
Training progress:   3%|▎         | 1820/55115 [08:25<3:35:15,  4.13it/s, Loss=0.0513632]
Training progress:   3%|▎         | 1820/55115 [08:28<3:35:15,  4.13it/s, Loss=0.0321353]
Training progress:   3%|▎         | 1830/55115 [08:28<3:30:44,  4.21it/s, Loss=0.0321353]
Training progress:   3%|▎         | 1830/55115 [08:31<3:30:44,  4.21it/s, Loss=0.0488432]
Training progress:   3%|▎         | 1840/55115 [08:31<3:46:55,  3.91it/s, Loss=0.0488432]
Training progress:   3%|▎         | 1840/55115 [08:33<3:46:55,  3.91it/s, Loss=0.0572673]
Training progress:   3%|▎         | 1850/55115 [08:33<3:36:20,  4.10it/s, Loss=0.0572673]
Training progress:   3%|▎         | 1850/55115 [08:35<3:36:20,  4.10it/s, Loss=0.0505187]
Training progress:   3%|▎         | 1860/55115 [08:35<3:34:19,  4.14it/s, Loss=0.0505187]
Training progress:   3%|▎         | 1860/55115 [08:38<3:34:19,  4.14it/s, Loss=0.0425786]
Training progress:   3%|▎         | 1870/55115 [08:38<3:48:29,  3.88it/s, Loss=0.0425786]
Training progress:   3%|▎         | 1870/55115 [08:40<3:48:29,  3.88it/s, Loss=0.0496471]
Training progress:   3%|▎         | 1880/55115 [08:40<3:36:07,  4.11it/s, Loss=0.0496471]
Training progress:   3%|▎         | 1880/55115 [08:43<3:36:07,  4.11it/s, Loss=0.0596221]
Training progress:   3%|▎         | 1890/55115 [08:43<3:31:54,  4.19it/s, Loss=0.0596221]
Training progress:   3%|▎         | 1890/55115 [08:46<3:31:54,  4.19it/s, Loss=0.0433495]
Training progress:   3%|▎         | 1900/55115 [08:46<3:49:13,  3.87it/s, Loss=0.0433495]
Training progress:   3%|▎         | 1900/55115 [08:48<3:49:13,  3.87it/s, Loss=0.0599536]
Training progress:   3%|▎         | 1910/55115 [08:48<3:35:59,  4.11it/s, Loss=0.0599536]
Training progress:   3%|▎         | 1910/55115 [08:50<3:35:59,  4.11it/s, Loss=0.0606916]
Training progress:   3%|▎         | 1920/55115 [08:50<3:26:20,  4.30it/s, Loss=0.0606916]
Training progress:   3%|▎         | 1920/55115 [08:53<3:26:20,  4.30it/s, Loss=0.0518002]
Training progress:   4%|▎         | 1930/55115 [08:53<3:54:33,  3.78it/s, Loss=0.0518002]
Training progress:   4%|▎         | 1930/55115 [08:55<3:54:33,  3.78it/s, Loss=0.0439006]
Training progress:   4%|▎         | 1940/55115 [08:55<3:41:43,  4.00it/s, Loss=0.0439006]
Training progress:   4%|▎         | 1940/55115 [08:58<3:41:43,  4.00it/s, Loss=0.0465576]
Training progress:   4%|▎         | 1950/55115 [08:58<3:33:32,  4.15it/s, Loss=0.0465576]
Training progress:   4%|▎         | 1950/55115 [09:01<3:33:32,  4.15it/s, Loss=0.0376561]
Training progress:   4%|▎         | 1960/55115 [09:01<3:56:48,  3.74it/s, Loss=0.0376561]
Training progress:   4%|▎         | 1960/55115 [09:03<3:56:48,  3.74it/s, Loss=0.0403097]
Training progress:   4%|▎         | 1970/55115 [09:03<3:47:27,  3.89it/s, Loss=0.0403097]
Training progress:   4%|▎         | 1970/55115 [09:05<3:47:27,  3.89it/s, Loss=0.0421004]
Training progress:   4%|▎         | 1980/55115 [09:05<3:34:16,  4.13it/s, Loss=0.0421004]
Training progress:   4%|▎         | 1980/55115 [09:08<3:34:16,  4.13it/s, Loss=0.0581620]
Training progress:   4%|▎         | 1990/55115 [09:08<3:33:12,  4.15it/s, Loss=0.0581620]
Training progress:   4%|▎         | 1990/55115 [09:10<3:33:12,  4.15it/s, Loss=0.0436432]
Training progress:   4%|▎         | 2000/55115 [09:10<3:43:05,  3.97it/s, Loss=0.0436432]
Training progress:   4%|▎         | 2000/55115 [09:12<3:43:05,  3.97it/s, Loss=0.0564345]
Training progress:   4%|▎         | 2010/55115 [09:12<3:30:59,  4.19it/s, Loss=0.0564345]
Training progress:   4%|▎         | 2010/55115 [09:15<3:30:59,  4.19it/s, Loss=0.0480180]
Training progress:   4%|▎         | 2020/55115 [09:15<3:31:08,  4.19it/s, Loss=0.0480180]
Training progress:   4%|▎         | 2020/55115 [09:18<3:31:08,  4.19it/s, Loss=0.0534560]
Training progress:   4%|▎         | 2030/55115 [09:18<3:43:49,  3.95it/s, Loss=0.0534560]
Training progress:   4%|▎         | 2030/55115 [09:20<3:43:49,  3.95it/s, Loss=0.0364615]
Training progress:   4%|▎         | 2040/55115 [09:20<3:31:16,  4.19it/s, Loss=0.0364615]
Training progress:   4%|▎         | 2040/55115 [09:22<3:31:16,  4.19it/s, Loss=0.0419538]
Training progress:   4%|▎         | 2050/55115 [09:22<3:27:48,  4.26it/s, Loss=0.0419538]
Training progress:   4%|▎         | 2050/55115 [09:25<3:27:48,  4.26it/s, Loss=0.0524266]
Training progress:   4%|▎         | 2060/55115 [09:25<3:40:53,  4.00it/s, Loss=0.0524266]
Training progress:   4%|▎         | 2060/55115 [09:27<3:40:53,  4.00it/s, Loss=0.0599285]
Training progress:   4%|▍         | 2070/55115 [09:27<3:32:19,  4.16it/s, Loss=0.0599285]
Training progress:   4%|▍         | 2070/55115 [09:29<3:32:19,  4.16it/s, Loss=0.0468732]
Training progress:   4%|▍         | 2080/55115 [09:29<3:21:15,  4.39it/s, Loss=0.0468732]
Training progress:   4%|▍         | 2080/55115 [09:32<3:21:15,  4.39it/s, Loss=0.0486757]
Training progress:   4%|▍         | 2090/55115 [09:32<3:41:38,  3.99it/s, Loss=0.0486757]
Training progress:   4%|▍         | 2090/55115 [09:34<3:41:38,  3.99it/s, Loss=0.0645701]
Training progress:   4%|▍         | 2100/55115 [09:34<3:33:31,  4.14it/s, Loss=0.0645701]
Training progress:   4%|▍         | 2100/55115 [09:36<3:33:31,  4.14it/s, Loss=0.0418011]
Training progress:   4%|▍         | 2110/55115 [09:36<3:23:32,  4.34it/s, Loss=0.0418011]
Training progress:   4%|▍         | 2110/55115 [09:39<3:23:32,  4.34it/s, Loss=0.0595933]
Training progress:   4%|▍         | 2120/55115 [09:39<3:38:14,  4.05it/s, Loss=0.0595933]
Training progress:   4%|▍         | 2120/55115 [09:42<3:38:14,  4.05it/s, Loss=0.0536251]
Training progress:   4%|▍         | 2130/55115 [09:42<3:37:49,  4.05it/s, Loss=0.0536251]
Training progress:   4%|▍         | 2130/55115 [09:44<3:37:49,  4.05it/s, Loss=0.0524679]
Training progress:   4%|▍         | 2140/55115 [09:44<3:28:50,  4.23it/s, Loss=0.0524679]
Training progress:   4%|▍         | 2140/55115 [09:46<3:28:50,  4.23it/s, Loss=0.0476022]
Training progress:   4%|▍         | 2150/55115 [09:46<3:24:41,  4.31it/s, Loss=0.0476022]
Training progress:   4%|▍         | 2150/55115 [09:49<3:24:41,  4.31it/s, Loss=0.0551191]
Training progress:   4%|▍         | 2160/55115 [09:49<3:40:25,  4.00it/s, Loss=0.0551191]
Training progress:   4%|▍         | 2160/55115 [09:51<3:40:25,  4.00it/s, Loss=0.0609317]
Training progress:   4%|▍         | 2170/55115 [09:51<3:30:37,  4.19it/s, Loss=0.0609317]
Training progress:   4%|▍         | 2170/55115 [09:53<3:30:37,  4.19it/s, Loss=0.0482471]
Training progress:   4%|▍         | 2180/55115 [09:53<3:26:56,  4.26it/s, Loss=0.0482471]
Training progress:   4%|▍         | 2180/55115 [09:56<3:26:56,  4.26it/s, Loss=0.0411024]
Training progress:   4%|▍         | 2190/55115 [09:56<3:27:27,  4.25it/s, Loss=0.0411024]
Training progress:   4%|▍         | 2190/55115 [09:58<3:27:27,  4.25it/s, Loss=0.0528213]
Training progress:   4%|▍         | 2200/55115 [09:58<3:20:02,  4.41it/s, Loss=0.0528213]
Training progress:   4%|▍         | 2200/55115 [10:00<3:20:02,  4.41it/s, Loss=0.0462730]
Training progress:   4%|▍         | 2210/55115 [10:00<3:15:11,  4.52it/s, Loss=0.0462730]
Training progress:   4%|▍         | 2210/55115 [10:02<3:15:11,  4.52it/s, Loss=0.0431629]
Training progress:   4%|▍         | 2220/55115 [10:02<3:11:24,  4.61it/s, Loss=0.0431629]
Training progress:   4%|▍         | 2220/55115 [10:04<3:11:24,  4.61it/s, Loss=0.0462054]
Training progress:   4%|▍         | 2230/55115 [10:04<3:08:53,  4.67it/s, Loss=0.0462054]
Training progress:   4%|▍         | 2230/55115 [10:06<3:08:53,  4.67it/s, Loss=0.0429295]
Training progress:   4%|▍         | 2240/55115 [10:06<3:03:39,  4.80it/s, Loss=0.0429295]
Training progress:   4%|▍         | 2240/55115 [10:08<3:03:39,  4.80it/s, Loss=0.0446300]
Training progress:   4%|▍         | 2250/55115 [10:08<3:03:01,  4.81it/s, Loss=0.0446300]
Training progress:   4%|▍         | 2250/55115 [10:10<3:03:01,  4.81it/s, Loss=0.0582016]
Training progress:   4%|▍         | 2260/55115 [10:10<3:07:19,  4.70it/s, Loss=0.0582016]
Training progress:   4%|▍         | 2260/55115 [10:18<3:07:19,  4.70it/s, Loss=0.0397451]
Training progress:   4%|▍         | 2270/55115 [10:18<5:33:47,  2.64it/s, Loss=0.0397451]
Training progress:   4%|▍         | 2270/55115 [10:22<5:33:47,  2.64it/s, Loss=0.0461539]
Training progress:   4%|▍         | 2280/55115 [10:22<5:31:38,  2.66it/s, Loss=0.0461539]
Training progress:   4%|▍         | 2280/55115 [10:25<5:31:38,  2.66it/s, Loss=0.0350655]
Training progress:   4%|▍         | 2290/55115 [10:25<5:24:57,  2.71it/s, Loss=0.0350655]
Training progress:   4%|▍         | 2290/55115 [10:29<5:24:57,  2.71it/s, Loss=0.0431879]
Training progress:   4%|▍         | 2300/55115 [10:29<5:35:58,  2.62it/s, Loss=0.0431879]
Training progress:   4%|▍         | 2300/55115 [10:34<5:35:58,  2.62it/s, Loss=0.0422880]
Training progress:   4%|▍         | 2310/55115 [10:34<5:49:34,  2.52it/s, Loss=0.0422880]
Training progress:   4%|▍         | 2310/55115 [10:37<5:49:34,  2.52it/s, Loss=0.0430182]
Training progress:   4%|▍         | 2320/55115 [10:37<5:35:34,  2.62it/s, Loss=0.0430182]
Training progress:   4%|▍         | 2320/55115 [10:41<5:35:34,  2.62it/s, Loss=0.0475238]
Training progress:   4%|▍         | 2330/55115 [10:41<5:33:43,  2.64it/s, Loss=0.0475238]
Training progress:   4%|▍         | 2330/55115 [10:43<5:33:43,  2.64it/s, Loss=0.0448870]
Training progress:   4%|▍         | 2340/55115 [10:43<4:57:24,  2.96it/s, Loss=0.0448870]
Training progress:   4%|▍         | 2340/55115 [10:46<4:57:24,  2.96it/s, Loss=0.0394627]
Training progress:   4%|▍         | 2350/55115 [10:46<4:37:34,  3.17it/s, Loss=0.0394627]
Training progress:   4%|▍         | 2350/55115 [10:48<4:37:34,  3.17it/s, Loss=0.0520557]
Training progress:   4%|▍         | 2360/55115 [10:48<4:22:15,  3.35it/s, Loss=0.0520557]
Training progress:   4%|▍         | 2360/55115 [10:52<4:22:15,  3.35it/s, Loss=0.0483309]
Training progress:   4%|▍         | 2370/55115 [10:52<4:27:09,  3.29it/s, Loss=0.0483309]
Training progress:   4%|▍         | 2370/55115 [10:54<4:27:09,  3.29it/s, Loss=0.0478418]
Training progress:   4%|▍         | 2380/55115 [10:54<4:00:38,  3.65it/s, Loss=0.0478418]
Training progress:   4%|▍         | 2380/55115 [10:56<4:00:38,  3.65it/s, Loss=0.0506881]
Training progress:   4%|▍         | 2390/55115 [10:56<3:53:35,  3.76it/s, Loss=0.0506881]
Training progress:   4%|▍         | 2390/55115 [10:59<3:53:35,  3.76it/s, Loss=0.0538971]
Training progress:   4%|▍         | 2400/55115 [10:59<3:50:10,  3.82it/s, Loss=0.0538971]
