Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
Training progress:  93%|█████████▎| 51460/55115 [56:26<03:34, 17.06it/s, Loss=0.0253808]
Training progress:  93%|█████████▎| 51460/55115 [56:27<03:34, 17.06it/s, Loss=0.0284492]
Training progress:  93%|█████████▎| 51470/55115 [56:27<04:01, 15.09it/s, Loss=0.0284492]
Training progress:  93%|█████████▎| 51470/55115 [56:27<04:01, 15.09it/s, Loss=0.0374590]
Training progress:  93%|█████████▎| 51480/55115 [56:27<03:45, 16.11it/s, Loss=0.0374590]
Training progress:  93%|█████████▎| 51480/55115 [56:28<03:45, 16.11it/s, Loss=0.0274260]
Training progress:  93%|█████████▎| 51490/55115 [56:28<03:33, 17.01it/s, Loss=0.0274260]
Training progress:  93%|█████████▎| 51490/55115 [56:29<03:33, 17.01it/s, Loss=0.0306573]
Training progress:  93%|█████████▎| 51500/55115 [56:29<04:14, 14.19it/s, Loss=0.0306573]
Training progress:  93%|█████████▎| 51500/55115 [56:29<04:14, 14.19it/s, Loss=0.0439749]
Training progress:  93%|█████████▎| 51510/55115 [56:29<03:54, 15.36it/s, Loss=0.0439749]
Training progress:  93%|█████████▎| 51510/55115 [56:30<03:54, 15.36it/s, Loss=0.0274583]
Training progress:  93%|█████████▎| 51520/55115 [56:30<03:35, 16.65it/s, Loss=0.0274583]
Training progress:  93%|█████████▎| 51520/55115 [56:30<03:35, 16.65it/s, Loss=0.0349696]
Training progress:  93%|█████████▎| 51530/55115 [56:30<03:21, 17.82it/s, Loss=0.0349696]
Training progress:  93%|█████████▎| 51530/55115 [56:31<03:21, 17.82it/s, Loss=0.0343127]
Training progress:  94%|█████████▎| 51540/55115 [56:31<03:55, 15.17it/s, Loss=0.0343127]
Training progress:  94%|█████████▎| 51540/55115 [56:32<03:55, 15.17it/s, Loss=0.0307519]
Training progress:  94%|█████████▎| 51550/55115 [56:32<03:34, 16.62it/s, Loss=0.0307519]
Training progress:  94%|█████████▎| 51550/55115 [56:32<03:34, 16.62it/s, Loss=0.0335528]
Training progress:  94%|█████████▎| 51560/55115 [56:32<03:20, 17.76it/s, Loss=0.0335528]
Training progress:  94%|█████████▎| 51560/55115 [56:33<03:20, 17.76it/s, Loss=0.0287314]
Training progress:  94%|█████████▎| 51570/55115 [56:33<03:47, 15.61it/s, Loss=0.0287314]
Training progress:  94%|█████████▎| 51570/55115 [56:33<03:47, 15.61it/s, Loss=0.0264710]
Training progress:  94%|█████████▎| 51580/55115 [56:33<03:30, 16.78it/s, Loss=0.0264710]
Training progress:  94%|█████████▎| 51580/55115 [56:34<03:30, 16.78it/s, Loss=0.0262623]
Training progress:  94%|█████████▎| 51590/55115 [56:34<03:15, 18.01it/s, Loss=0.0262623]
Training progress:  94%|█████████▎| 51590/55115 [56:35<03:15, 18.01it/s, Loss=0.0231628]
Training progress:  94%|█████████▎| 51600/55115 [56:35<03:46, 15.49it/s, Loss=0.0231628]
Training progress:  94%|█████████▎| 51600/55115 [56:35<03:46, 15.49it/s, Loss=0.0262838]
Training progress:  94%|█████████▎| 51610/55115 [56:35<03:32, 16.53it/s, Loss=0.0262838]
Training progress:  94%|█████████▎| 51610/55115 [56:36<03:32, 16.53it/s, Loss=0.0299803]
Training progress:  94%|█████████▎| 51620/55115 [56:36<03:15, 17.87it/s, Loss=0.0299803]
Training progress:  94%|█████████▎| 51620/55115 [56:37<03:15, 17.87it/s, Loss=0.0307221]
Training progress:  94%|█████████▎| 51630/55115 [56:37<03:46, 15.40it/s, Loss=0.0307221]
Training progress:  94%|█████████▎| 51630/55115 [56:38<03:46, 15.40it/s, Loss=0.0269796]
Training progress:  94%|█████████▎| 51640/55115 [56:38<04:23, 13.19it/s, Loss=0.0269796]
Training progress:  94%|█████████▎| 51640/55115 [56:38<04:23, 13.19it/s, Loss=0.0323343]
Training progress:  94%|█████████▎| 51650/55115 [56:38<03:51, 14.97it/s, Loss=0.0323343]
Training progress:  94%|█████████▎| 51650/55115 [56:39<03:51, 14.97it/s, Loss=0.0322234]
Training progress:  94%|█████████▎| 51660/55115 [56:39<04:05, 14.09it/s, Loss=0.0322234]
Training progress:  94%|█████████▎| 51660/55115 [56:39<04:05, 14.09it/s, Loss=0.0257968]
Training progress:  94%|█████████▎| 51670/55115 [56:39<03:46, 15.19it/s, Loss=0.0257968]
Training progress:  94%|█████████▎| 51670/55115 [56:40<03:46, 15.19it/s, Loss=0.0278402]
Training progress:  94%|█████████▍| 51680/55115 [56:40<03:25, 16.69it/s, Loss=0.0278402]
Training progress:  94%|█████████▍| 51680/55115 [56:40<03:25, 16.69it/s, Loss=0.0343907]
Training progress:  94%|█████████▍| 51690/55115 [56:40<03:09, 18.04it/s, Loss=0.0343907]
Training progress:  94%|█████████▍| 51690/55115 [56:41<03:09, 18.04it/s, Loss=0.0310675]
Training progress:  94%|█████████▍| 51700/55115 [56:41<03:40, 15.47it/s, Loss=0.0310675]
Training progress:  94%|█████████▍| 51700/55115 [56:42<03:40, 15.47it/s, Loss=0.0234380]
Training progress:  94%|█████████▍| 51710/55115 [56:42<03:21, 16.92it/s, Loss=0.0234380]
Training progress:  94%|█████████▍| 51710/55115 [56:42<03:21, 16.92it/s, Loss=0.0275959]
Training progress:  94%|█████████▍| 51720/55115 [56:42<03:07, 18.10it/s, Loss=0.0275959]
Training progress:  94%|█████████▍| 51720/55115 [56:43<03:07, 18.10it/s, Loss=0.0307631]
Training progress:  94%|█████████▍| 51730/55115 [56:43<03:39, 15.43it/s, Loss=0.0307631]
Training progress:  94%|█████████▍| 51730/55115 [56:44<03:39, 15.43it/s, Loss=0.0318741]
Training progress:  94%|█████████▍| 51740/55115 [56:44<03:24, 16.47it/s, Loss=0.0318741]
Training progress:  94%|█████████▍| 51740/55115 [56:44<03:24, 16.47it/s, Loss=0.0258590]
Training progress:  94%|█████████▍| 51750/55115 [56:44<03:08, 17.85it/s, Loss=0.0258590]
Training progress:  94%|█████████▍| 51750/55115 [56:45<03:08, 17.85it/s, Loss=0.0265744]
Training progress:  94%|█████████▍| 51760/55115 [56:45<03:33, 15.71it/s, Loss=0.0265744]
Training progress:  94%|█████████▍| 51760/55115 [56:45<03:33, 15.71it/s, Loss=0.0319747]
Training progress:  94%|█████████▍| 51770/55115 [56:45<03:17, 16.91it/s, Loss=0.0319747]
Training progress:  94%|█████████▍| 51770/55115 [56:46<03:17, 16.91it/s, Loss=0.0283203]
Training progress:  94%|█████████▍| 51780/55115 [56:46<03:04, 18.12it/s, Loss=0.0283203]
Training progress:  94%|█████████▍| 51780/55115 [56:47<03:04, 18.12it/s, Loss=0.0260318]
Training progress:  94%|█████████▍| 51790/55115 [56:47<03:29, 15.84it/s, Loss=0.0260318]
Training progress:  94%|█████████▍| 51790/55115 [56:47<03:29, 15.84it/s, Loss=0.0330812]
Training progress:  94%|█████████▍| 51800/55115 [56:47<03:18, 16.70it/s, Loss=0.0330812]
Training progress:  94%|█████████▍| 51800/55115 [56:48<03:18, 16.70it/s, Loss=0.0278283]
Training progress:  94%|█████████▍| 51810/55115 [56:48<03:05, 17.78it/s, Loss=0.0278283]
Training progress:  94%|█████████▍| 51810/55115 [56:48<03:05, 17.78it/s, Loss=0.0307294]
Training progress:  94%|█████████▍| 51820/55115 [56:48<03:31, 15.58it/s, Loss=0.0307294]
Training progress:  94%|█████████▍| 51820/55115 [56:49<03:31, 15.58it/s, Loss=0.0301519]
Training progress:  94%|█████████▍| 51830/55115 [56:49<03:16, 16.68it/s, Loss=0.0301519]
Training progress:  94%|█████████▍| 51830/55115 [56:49<03:16, 16.68it/s, Loss=0.0322427]
Training progress:  94%|█████████▍| 51840/55115 [56:49<03:03, 17.85it/s, Loss=0.0322427]
Training progress:  94%|█████████▍| 51840/55115 [56:50<03:03, 17.85it/s, Loss=0.0441509]
Training progress:  94%|█████████▍| 51850/55115 [56:50<02:55, 18.60it/s, Loss=0.0441509]
Training progress:  94%|█████████▍| 51850/55115 [56:51<02:55, 18.60it/s, Loss=0.0337073]
Training progress:  94%|█████████▍| 51860/55115 [56:51<03:31, 15.38it/s, Loss=0.0337073]
Training progress:  94%|█████████▍| 51860/55115 [56:51<03:31, 15.38it/s, Loss=0.0300575]
Training progress:  94%|█████████▍| 51870/55115 [56:51<03:14, 16.68it/s, Loss=0.0300575]
Training progress:  94%|█████████▍| 51870/55115 [56:52<03:14, 16.68it/s, Loss=0.0268073]
Training progress:  94%|█████████▍| 51880/55115 [56:52<03:02, 17.69it/s, Loss=0.0268073]
Training progress:  94%|█████████▍| 51880/55115 [56:53<03:02, 17.69it/s, Loss=0.0353073]
Training progress:  94%|█████████▍| 51890/55115 [56:53<03:27, 15.55it/s, Loss=0.0353073]
Training progress:  94%|█████████▍| 51890/55115 [56:53<03:27, 15.55it/s, Loss=0.0270495]
Training progress:  94%|█████████▍| 51900/55115 [56:53<03:22, 15.85it/s, Loss=0.0270495]
Training progress:  94%|█████████▍| 51900/55115 [56:54<03:22, 15.85it/s, Loss=0.0258611]
Training progress:  94%|█████████▍| 51910/55115 [56:54<03:11, 16.71it/s, Loss=0.0258611]
Training progress:  94%|█████████▍| 51910/55115 [56:54<03:11, 16.71it/s, Loss=0.0290208]
Training progress:  94%|█████████▍| 51920/55115 [56:54<03:34, 14.87it/s, Loss=0.0290208]
Training progress:  94%|█████████▍| 51920/55115 [56:55<03:34, 14.87it/s, Loss=0.0227242]
Training progress:  94%|█████████▍| 51930/55115 [56:55<03:24, 15.58it/s, Loss=0.0227242]
Training progress:  94%|█████████▍| 51930/55115 [56:56<03:24, 15.58it/s, Loss=0.0292535]
Training progress:  94%|█████████▍| 51940/55115 [56:56<03:08, 16.87it/s, Loss=0.0292535]
Training progress:  94%|█████████▍| 51940/55115 [56:56<03:08, 16.87it/s, Loss=0.0295867]
Training progress:  94%|█████████▍| 51950/55115 [56:56<03:27, 15.25it/s, Loss=0.0295867]
Training progress:  94%|█████████▍| 51950/55115 [56:57<03:27, 15.25it/s, Loss=0.0261122]
Training progress:  94%|█████████▍| 51960/55115 [56:57<03:17, 15.98it/s, Loss=0.0261122]
Training progress:  94%|█████████▍| 51960/55115 [56:57<03:17, 15.98it/s, Loss=0.0386125]
Training progress:  94%|█████████▍| 51970/55115 [56:57<03:02, 17.28it/s, Loss=0.0386125]
Training progress:  94%|█████████▍| 51970/55115 [56:58<03:02, 17.28it/s, Loss=0.0312944]
Training progress:  94%|█████████▍| 51980/55115 [56:58<03:20, 15.61it/s, Loss=0.0312944]
Training progress:  94%|█████████▍| 51980/55115 [56:59<03:20, 15.61it/s, Loss=0.0243673]
Training progress:  94%|█████████▍| 51990/55115 [56:59<03:03, 17.01it/s, Loss=0.0243673]
Training progress:  94%|█████████▍| 51990/55115 [56:59<03:03, 17.01it/s, Loss=0.0317310]
Training progress:  94%|█████████▍| 52000/55115 [56:59<02:53, 18.00it/s, Loss=0.0317310]
Training progress:  94%|█████████▍| 52000/55115 [57:00<02:53, 18.00it/s, Loss=0.0337010]
Training progress:  94%|█████████▍| 52010/55115 [57:00<02:44, 18.83it/s, Loss=0.0337010]
Training progress:  94%|█████████▍| 52010/55115 [57:00<02:44, 18.83it/s, Loss=0.0324424]
Training progress:  94%|█████████▍| 52020/55115 [57:00<02:51, 18.08it/s, Loss=0.0324424]
Training progress:  94%|█████████▍| 52020/55115 [57:01<02:51, 18.08it/s, Loss=0.0270456]
Training progress:  94%|█████████▍| 52030/55115 [57:01<02:43, 18.86it/s, Loss=0.0270456]
Training progress:  94%|█████████▍| 52030/55115 [57:01<02:43, 18.86it/s, Loss=0.0346135]
Training progress:  94%|█████████▍| 52040/55115 [57:01<02:36, 19.63it/s, Loss=0.0346135]
Training progress:  94%|█████████▍| 52040/55115 [57:02<02:36, 19.63it/s, Loss=0.0280562]
Training progress:  94%|█████████▍| 52050/55115 [57:02<02:39, 19.21it/s, Loss=0.0280562]
Training progress:  94%|█████████▍| 52050/55115 [57:02<02:39, 19.21it/s, Loss=0.0277298]
Training progress:  94%|█████████▍| 52060/55115 [57:02<02:38, 19.29it/s, Loss=0.0277298]
Training progress:  94%|█████████▍| 52060/55115 [57:03<02:38, 19.29it/s, Loss=0.0298388]
Training progress:  94%|█████████▍| 52070/55115 [57:03<02:36, 19.45it/s, Loss=0.0298388]
Training progress:  94%|█████████▍| 52070/55115 [57:03<02:36, 19.45it/s, Loss=0.0297689]
Training progress:  94%|█████████▍| 52080/55115 [57:03<02:32, 19.93it/s, Loss=0.0297689]
Training progress:  94%|█████████▍| 52080/55115 [57:04<02:32, 19.93it/s, Loss=0.0309487]
Training progress:  95%|█████████▍| 52090/55115 [57:04<02:29, 20.30it/s, Loss=0.0309487]
Training progress:  95%|█████████▍| 52090/55115 [57:07<02:29, 20.30it/s, Loss=0.0294866]
Training progress:  95%|█████████▍| 52100/55115 [57:07<06:12,  8.10it/s, Loss=0.0294866]
Training progress:  95%|█████████▍| 52100/55115 [57:07<06:12,  8.10it/s, Loss=0.0309013]
Training progress:  95%|█████████▍| 52110/55115 [57:07<05:18,  9.43it/s, Loss=0.0309013]
Training progress:  95%|█████████▍| 52110/55115 [57:08<05:18,  9.43it/s, Loss=0.0328106]
Training progress:  95%|█████████▍| 52120/55115 [57:08<04:40, 10.67it/s, Loss=0.0328106]
Training progress:  95%|█████████▍| 52120/55115 [57:09<04:40, 10.67it/s, Loss=0.0298039]
Training progress:  95%|█████████▍| 52130/55115 [57:09<05:18,  9.38it/s, Loss=0.0298039]
Training progress:  95%|█████████▍| 52130/55115 [57:10<05:18,  9.38it/s, Loss=0.0243579]
Training progress:  95%|█████████▍| 52140/55115 [57:10<04:23, 11.30it/s, Loss=0.0243579]
Training progress:  95%|█████████▍| 52140/55115 [57:10<04:23, 11.30it/s, Loss=0.0238131]
Training progress:  95%|█████████▍| 52150/55115 [57:10<03:51, 12.81it/s, Loss=0.0238131]
Training progress:  95%|█████████▍| 52150/55115 [57:11<03:51, 12.81it/s, Loss=0.0303664]
Training progress:  95%|█████████▍| 52160/55115 [57:11<03:53, 12.67it/s, Loss=0.0303664]
Training progress:  95%|█████████▍| 52160/55115 [57:12<03:53, 12.67it/s, Loss=0.0278372]
Training progress:  95%|█████████▍| 52170/55115 [57:12<03:22, 14.58it/s, Loss=0.0278372]
Training progress:  95%|█████████▍| 52170/55115 [57:12<03:22, 14.58it/s, Loss=0.0254192]
Training progress:  95%|█████████▍| 52180/55115 [57:12<03:05, 15.80it/s, Loss=0.0254192]
Training progress:  95%|█████████▍| 52180/55115 [57:13<03:05, 15.80it/s, Loss=0.0338538]
Training progress:  95%|█████████▍| 52190/55115 [57:13<03:19, 14.65it/s, Loss=0.0338538]
Training progress:  95%|█████████▍| 52190/55115 [57:13<03:19, 14.65it/s, Loss=0.0264437]
Training progress:  95%|█████████▍| 52200/55115 [57:13<02:58, 16.33it/s, Loss=0.0264437]
Training progress:  95%|█████████▍| 52200/55115 [57:14<02:58, 16.33it/s, Loss=0.0296121]
Training progress:  95%|█████████▍| 52210/55115 [57:14<02:48, 17.23it/s, Loss=0.0296121]
Training progress:  95%|█████████▍| 52210/55115 [57:15<02:48, 17.23it/s, Loss=0.0321619]
Training progress:  95%|█████████▍| 52220/55115 [57:15<03:05, 15.59it/s, Loss=0.0321619]
Training progress:  95%|█████████▍| 52220/55115 [57:15<03:05, 15.59it/s, Loss=0.0248392]
Training progress:  95%|█████████▍| 52230/55115 [57:15<03:03, 15.76it/s, Loss=0.0248392]
Training progress:  95%|█████████▍| 52230/55115 [57:16<03:03, 15.76it/s, Loss=0.0271293]
Training progress:  95%|█████████▍| 52240/55115 [57:16<02:47, 17.18it/s, Loss=0.0271293]
Training progress:  95%|█████████▍| 52240/55115 [57:16<02:47, 17.18it/s, Loss=0.0264570]
Training progress:  95%|█████████▍| 52250/55115 [57:16<02:54, 16.44it/s, Loss=0.0264570]
Training progress:  95%|█████████▍| 52250/55115 [57:17<02:54, 16.44it/s, Loss=0.0294431]
Training progress:  95%|█████████▍| 52260/55115 [57:17<03:00, 15.84it/s, Loss=0.0294431]
Training progress:  95%|█████████▍| 52260/55115 [57:17<03:00, 15.84it/s, Loss=0.0269852]
Training progress:  95%|█████████▍| 52270/55115 [57:17<02:43, 17.35it/s, Loss=0.0269852]
Training progress:  95%|█████████▍| 52270/55115 [57:18<02:43, 17.35it/s, Loss=0.0205232]
Training progress:  95%|█████████▍| 52280/55115 [57:18<02:43, 17.38it/s, Loss=0.0205232]
Training progress:  95%|█████████▍| 52280/55115 [57:19<02:43, 17.38it/s, Loss=0.0296188]
Training progress:  95%|█████████▍| 52290/55115 [57:19<03:00, 15.64it/s, Loss=0.0296188]
Training progress:  95%|█████████▍| 52290/55115 [57:19<03:00, 15.64it/s, Loss=0.0311570]
Training progress:  95%|█████████▍| 52300/55115 [57:19<02:49, 16.64it/s, Loss=0.0311570]
Training progress:  95%|█████████▍| 52300/55115 [57:20<02:49, 16.64it/s, Loss=0.0291199]
Training progress:  95%|█████████▍| 52310/55115 [57:20<02:46, 16.88it/s, Loss=0.0291199]
Training progress:  95%|█████████▍| 52310/55115 [57:21<02:46, 16.88it/s, Loss=0.0244007]
Training progress:  95%|█████████▍| 52320/55115 [57:21<03:03, 15.26it/s, Loss=0.0244007]
Training progress:  95%|█████████▍| 52320/55115 [57:21<03:03, 15.26it/s, Loss=0.0242496]
Training progress:  95%|█████████▍| 52330/55115 [57:21<02:45, 16.81it/s, Loss=0.0242496]
Training progress:  95%|█████████▍| 52330/55115 [57:22<02:45, 16.81it/s, Loss=0.0338839]
Training progress:  95%|█████████▍| 52340/55115 [57:22<02:40, 17.27it/s, Loss=0.0338839]
Training progress:  95%|█████████▍| 52340/55115 [57:23<02:40, 17.27it/s, Loss=0.0238904]
Training progress:  95%|█████████▍| 52350/55115 [57:23<02:59, 15.36it/s, Loss=0.0238904]
Training progress:  95%|█████████▍| 52350/55115 [57:23<02:59, 15.36it/s, Loss=0.0274946]
Training progress:  95%|█████████▌| 52360/55115 [57:23<02:44, 16.78it/s, Loss=0.0274946]
Training progress:  95%|█████████▌| 52360/55115 [57:23<02:44, 16.78it/s, Loss=0.0244250]
Training progress:  95%|█████████▌| 52370/55115 [57:23<02:34, 17.79it/s, Loss=0.0244250]
Training progress:  95%|█████████▌| 52370/55115 [57:24<02:34, 17.79it/s, Loss=0.0283710]
Training progress:  95%|█████████▌| 52380/55115 [57:24<02:45, 16.51it/s, Loss=0.0283710]
Training progress:  95%|█████████▌| 52380/55115 [57:25<02:45, 16.51it/s, Loss=0.0312408]
Training progress:  95%|█████████▌| 52390/55115 [57:25<02:43, 16.67it/s, Loss=0.0312408]
Training progress:  95%|█████████▌| 52390/55115 [57:25<02:43, 16.67it/s, Loss=0.0287867]
Training progress:  95%|█████████▌| 52400/55115 [57:25<02:30, 18.09it/s, Loss=0.0287867]
Training progress:  95%|█████████▌| 52400/55115 [57:26<02:30, 18.09it/s, Loss=0.0329226]
Training progress:  95%|█████████▌| 52410/55115 [57:26<02:36, 17.25it/s, Loss=0.0329226]
Training progress:  95%|█████████▌| 52410/55115 [57:27<02:36, 17.25it/s, Loss=0.0258359]
Training progress:  95%|█████████▌| 52420/55115 [57:27<02:52, 15.66it/s, Loss=0.0258359]
Training progress:  95%|█████████▌| 52420/55115 [57:27<02:52, 15.66it/s, Loss=0.0295017]
Training progress:  95%|█████████▌| 52430/55115 [57:27<02:36, 17.14it/s, Loss=0.0295017]
Training progress:  95%|█████████▌| 52430/55115 [57:28<02:36, 17.14it/s, Loss=0.0342422]
Training progress:  95%|█████████▌| 52440/55115 [57:28<02:34, 17.27it/s, Loss=0.0342422]
Training progress:  95%|█████████▌| 52440/55115 [57:28<02:34, 17.27it/s, Loss=0.0385831]
Training progress:  95%|█████████▌| 52450/55115 [57:28<02:46, 16.01it/s, Loss=0.0385831]
Training progress:  95%|█████████▌| 52450/55115 [57:29<02:46, 16.01it/s, Loss=0.0355613]
Training progress:  95%|█████████▌| 52460/55115 [57:29<02:31, 17.54it/s, Loss=0.0355613]
Training progress:  95%|█████████▌| 52460/55115 [57:29<02:31, 17.54it/s, Loss=0.0305574]
Training progress:  95%|█████████▌| 52470/55115 [57:29<02:33, 17.22it/s, Loss=0.0305574]
Training progress:  95%|█████████▌| 52470/55115 [57:30<02:33, 17.22it/s, Loss=0.0291794]
Training progress:  95%|█████████▌| 52480/55115 [57:30<02:53, 15.17it/s, Loss=0.0291794]
Training progress:  95%|█████████▌| 52480/55115 [57:31<02:53, 15.17it/s, Loss=0.0358515]
Training progress:  95%|█████████▌| 52490/55115 [57:31<02:36, 16.79it/s, Loss=0.0358515]
Training progress:  95%|█████████▌| 52490/55115 [57:31<02:36, 16.79it/s, Loss=0.0256533]
Training progress:  95%|█████████▌| 52500/55115 [57:31<02:28, 17.57it/s, Loss=0.0256533]
Training progress:  95%|█████████▌| 52500/55115 [57:32<02:28, 17.57it/s, Loss=0.0288299]
Training progress:  95%|█████████▌| 52510/55115 [57:32<02:48, 15.44it/s, Loss=0.0288299]
Training progress:  95%|█████████▌| 52510/55115 [57:32<02:48, 15.44it/s, Loss=0.0292895]
Training progress:  95%|█████████▌| 52520/55115 [57:32<02:33, 16.94it/s, Loss=0.0292895]
Training progress:  95%|█████████▌| 52520/55115 [57:33<02:33, 16.94it/s, Loss=0.0267770]
Training progress:  95%|█████████▌| 52530/55115 [57:33<02:24, 17.83it/s, Loss=0.0267770]
Training progress:  95%|█████████▌| 52530/55115 [57:34<02:24, 17.83it/s, Loss=0.0248041]
Training progress:  95%|█████████▌| 52540/55115 [57:34<02:37, 16.36it/s, Loss=0.0248041]
Training progress:  95%|█████████▌| 52540/55115 [57:34<02:37, 16.36it/s, Loss=0.0303025]
Training progress:  95%|█████████▌| 52550/55115 [57:34<02:38, 16.18it/s, Loss=0.0303025]
Training progress:  95%|█████████▌| 52550/55115 [57:35<02:38, 16.18it/s, Loss=0.0313506]
Training progress:  95%|█████████▌| 52560/55115 [57:35<02:26, 17.40it/s, Loss=0.0313506]
Training progress:  95%|█████████▌| 52560/55115 [57:35<02:26, 17.40it/s, Loss=0.0272103]
Training progress:  95%|█████████▌| 52570/55115 [57:35<02:30, 16.94it/s, Loss=0.0272103]
Training progress:  95%|█████████▌| 52570/55115 [57:36<02:30, 16.94it/s, Loss=0.0296760]
Training progress:  95%|█████████▌| 52580/55115 [57:36<02:33, 16.54it/s, Loss=0.0296760]
Training progress:  95%|█████████▌| 52580/55115 [57:37<02:33, 16.54it/s, Loss=0.0294618]
Training progress:  95%|█████████▌| 52590/55115 [57:37<02:20, 17.92it/s, Loss=0.0294618]
Training progress:  95%|█████████▌| 52590/55115 [57:37<02:20, 17.92it/s, Loss=0.0360185]
Training progress:  95%|█████████▌| 52600/55115 [57:37<02:23, 17.54it/s, Loss=0.0360185]
Training progress:  95%|█████████▌| 52600/55115 [57:38<02:23, 17.54it/s, Loss=0.0259525]
Training progress:  95%|█████████▌| 52610/55115 [57:38<02:37, 15.95it/s, Loss=0.0259525]
Training progress:  95%|█████████▌| 52610/55115 [57:38<02:37, 15.95it/s, Loss=0.0289465]
Training progress:  95%|█████████▌| 52620/55115 [57:38<02:24, 17.30it/s, Loss=0.0289465]
Training progress:  95%|█████████▌| 52620/55115 [57:39<02:24, 17.30it/s, Loss=0.0298287]
Training progress:  95%|█████████▌| 52630/55115 [57:39<02:23, 17.30it/s, Loss=0.0298287]
Training progress:  95%|█████████▌| 52630/55115 [57:40<02:23, 17.30it/s, Loss=0.0309652]
Training progress:  96%|█████████▌| 52640/55115 [57:40<02:34, 16.01it/s, Loss=0.0309652]
Training progress:  96%|█████████▌| 52640/55115 [57:40<02:34, 16.01it/s, Loss=0.0350988]
Training progress:  96%|█████████▌| 52650/55115 [57:40<02:21, 17.43it/s, Loss=0.0350988]
Training progress:  96%|█████████▌| 52650/55115 [57:41<02:21, 17.43it/s, Loss=0.0320869]
Training progress:  96%|█████████▌| 52660/55115 [57:41<02:14, 18.27it/s, Loss=0.0320869]
Training progress:  96%|█████████▌| 52660/55115 [57:41<02:14, 18.27it/s, Loss=0.0280602]
Training progress:  96%|█████████▌| 52670/55115 [57:41<02:37, 15.51it/s, Loss=0.0280602]
Training progress:  96%|█████████▌| 52670/55115 [57:42<02:37, 15.51it/s, Loss=0.0331633]
Training progress:  96%|█████████▌| 52680/55115 [57:42<02:23, 16.94it/s, Loss=0.0331633]
Training progress:  96%|█████████▌| 52680/55115 [57:42<02:23, 16.94it/s, Loss=0.0316217]
Training progress:  96%|█████████▌| 52690/55115 [57:42<02:14, 18.03it/s, Loss=0.0316217]
Training progress:  96%|█████████▌| 52690/55115 [57:43<02:14, 18.03it/s, Loss=0.0291781]
Training progress:  96%|█████████▌| 52700/55115 [57:43<02:26, 16.43it/s, Loss=0.0291781]
Training progress:  96%|█████████▌| 52700/55115 [57:44<02:26, 16.43it/s, Loss=0.0283454]
Training progress:  96%|█████████▌| 52710/55115 [57:44<02:24, 16.62it/s, Loss=0.0283454]
Training progress:  96%|█████████▌| 52710/55115 [57:44<02:24, 16.62it/s, Loss=0.0263874]
Training progress:  96%|█████████▌| 52720/55115 [57:44<02:13, 17.99it/s, Loss=0.0263874]
Training progress:  96%|█████████▌| 52720/55115 [57:45<02:13, 17.99it/s, Loss=0.0307597]
Training progress:  96%|█████████▌| 52730/55115 [57:45<02:18, 17.22it/s, Loss=0.0307597]
Training progress:  96%|█████████▌| 52730/55115 [57:46<02:18, 17.22it/s, Loss=0.0341458]
Training progress:  96%|█████████▌| 52740/55115 [57:46<02:26, 16.25it/s, Loss=0.0341458]
Training progress:  96%|█████████▌| 52740/55115 [57:46<02:26, 16.25it/s, Loss=0.0317472]
Training progress:  96%|█████████▌| 52750/55115 [57:46<02:14, 17.61it/s, Loss=0.0317472]
Training progress:  96%|█████████▌| 52750/55115 [57:47<02:14, 17.61it/s, Loss=0.0295437]
Training progress:  96%|█████████▌| 52760/55115 [57:47<02:11, 17.91it/s, Loss=0.0295437]
Training progress:  96%|█████████▌| 52760/55115 [57:47<02:11, 17.91it/s, Loss=0.0413448]
Training progress:  96%|█████████▌| 52770/55115 [57:47<02:19, 16.76it/s, Loss=0.0413448]
Training progress:  96%|█████████▌| 52770/55115 [57:48<02:19, 16.76it/s, Loss=0.0281142]
Training progress:  96%|█████████▌| 52780/55115 [57:48<02:08, 18.14it/s, Loss=0.0281142]
Training progress:  96%|█████████▌| 52780/55115 [57:48<02:08, 18.14it/s, Loss=0.0359816]
Training progress:  96%|█████████▌| 52790/55115 [57:48<02:01, 19.16it/s, Loss=0.0359816]
Training progress:  96%|█████████▌| 52790/55115 [57:49<02:01, 19.16it/s, Loss=0.0312847]
Training progress:  96%|█████████▌| 52800/55115 [57:49<02:01, 19.13it/s, Loss=0.0312847]
Training progress:  96%|█████████▌| 52800/55115 [57:49<02:01, 19.13it/s, Loss=0.0287248]
Training progress:  96%|█████████▌| 52810/55115 [57:49<01:55, 19.92it/s, Loss=0.0287248]
Training progress:  96%|█████████▌| 52810/55115 [57:50<01:55, 19.92it/s, Loss=0.0290896]
Training progress:  96%|█████████▌| 52820/55115 [57:50<01:52, 20.44it/s, Loss=0.0290896]
Training progress:  96%|█████████▌| 52820/55115 [57:50<01:52, 20.44it/s, Loss=0.0342912]
Training progress:  96%|█████████▌| 52830/55115 [57:50<01:52, 20.32it/s, Loss=0.0342912]
Training progress:  96%|█████████▌| 52830/55115 [57:50<01:52, 20.32it/s, Loss=0.0307589]
