Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
Training progress:  88%|████████▊ | 48340/55115 [18:38:50<2:37:10,  1.39s/it, Loss=0.0459689]
Training progress:  88%|████████▊ | 48340/55115 [18:39:02<2:37:10,  1.39s/it, Loss=0.0424517]
Training progress:  88%|████████▊ | 48350/55115 [18:39:02<2:30:37,  1.34s/it, Loss=0.0424517]
Training progress:  88%|████████▊ | 48350/55115 [18:39:17<2:30:37,  1.34s/it, Loss=0.0394978]
Training progress:  88%|████████▊ | 48360/55115 [18:39:17<2:36:55,  1.39s/it, Loss=0.0394978]
Training progress:  88%|████████▊ | 48360/55115 [18:39:29<2:36:55,  1.39s/it, Loss=0.0369806]
Training progress:  88%|████████▊ | 48370/55115 [18:39:29<2:29:49,  1.33s/it, Loss=0.0369806]
Training progress:  88%|████████▊ | 48370/55115 [18:39:41<2:29:49,  1.33s/it, Loss=0.0380865]
Training progress:  88%|████████▊ | 48380/55115 [18:39:41<2:23:51,  1.28s/it, Loss=0.0380865]
Training progress:  88%|████████▊ | 48380/55115 [18:39:54<2:23:51,  1.28s/it, Loss=0.0449299]
Training progress:  88%|████████▊ | 48390/55115 [18:39:54<2:23:38,  1.28s/it, Loss=0.0449299]
Training progress:  88%|████████▊ | 48390/55115 [18:40:08<2:23:38,  1.28s/it, Loss=0.0342075]
Training progress:  88%|████████▊ | 48400/55115 [18:40:08<2:27:40,  1.32s/it, Loss=0.0342075]
Training progress:  88%|████████▊ | 48400/55115 [18:40:20<2:27:40,  1.32s/it, Loss=0.0404247]
Training progress:  88%|████████▊ | 48410/55115 [18:40:20<2:25:16,  1.30s/it, Loss=0.0404247]
Training progress:  88%|████████▊ | 48410/55115 [18:40:33<2:25:16,  1.30s/it, Loss=0.0335874]
Training progress:  88%|████████▊ | 48420/55115 [18:40:33<2:25:36,  1.30s/it, Loss=0.0335874]
Training progress:  88%|████████▊ | 48420/55115 [18:40:54<2:25:36,  1.30s/it, Loss=0.0410442]
Training progress:  88%|████████▊ | 48430/55115 [18:40:54<2:49:34,  1.52s/it, Loss=0.0410442]
Training progress:  88%|████████▊ | 48430/55115 [18:41:08<2:49:34,  1.52s/it, Loss=0.0418758]
Training progress:  88%|████████▊ | 48440/55115 [18:41:08<2:44:39,  1.48s/it, Loss=0.0418758]
Training progress:  88%|████████▊ | 48440/55115 [18:41:22<2:44:39,  1.48s/it, Loss=0.0414113]
Training progress:  88%|████████▊ | 48450/55115 [18:41:22<2:41:44,  1.46s/it, Loss=0.0414113]
Training progress:  88%|████████▊ | 48450/55115 [18:41:36<2:41:44,  1.46s/it, Loss=0.0336621]
Training progress:  88%|████████▊ | 48460/55115 [18:41:36<2:41:47,  1.46s/it, Loss=0.0336621]
Training progress:  88%|████████▊ | 48460/55115 [18:41:47<2:41:47,  1.46s/it, Loss=0.0394561]
Training progress:  88%|████████▊ | 48470/55115 [18:41:47<2:30:09,  1.36s/it, Loss=0.0394561]
Training progress:  88%|████████▊ | 48470/55115 [18:41:59<2:30:09,  1.36s/it, Loss=0.0372790]
Training progress:  88%|████████▊ | 48480/55115 [18:41:59<2:22:31,  1.29s/it, Loss=0.0372790]
Training progress:  88%|████████▊ | 48480/55115 [18:42:17<2:22:31,  1.29s/it, Loss=0.0335364]
Training progress:  88%|████████▊ | 48490/55115 [18:42:17<2:40:23,  1.45s/it, Loss=0.0335364]
Training progress:  88%|████████▊ | 48490/55115 [18:42:27<2:40:23,  1.45s/it, Loss=0.0414783]
Training progress:  88%|████████▊ | 48500/55115 [18:42:27<2:25:43,  1.32s/it, Loss=0.0414783]
Training progress:  88%|████████▊ | 48500/55115 [18:42:39<2:25:43,  1.32s/it, Loss=0.0444167]
Training progress:  88%|████████▊ | 48510/55115 [18:42:39<2:20:54,  1.28s/it, Loss=0.0444167]
Training progress:  88%|████████▊ | 48510/55115 [18:42:56<2:20:54,  1.28s/it, Loss=0.0416268]
Training progress:  88%|████████▊ | 48520/55115 [18:42:56<2:33:48,  1.40s/it, Loss=0.0416268]
Training progress:  88%|████████▊ | 48520/55115 [18:43:06<2:33:48,  1.40s/it, Loss=0.0382939]
Training progress:  88%|████████▊ | 48530/55115 [18:43:06<2:21:24,  1.29s/it, Loss=0.0382939]
Training progress:  88%|████████▊ | 48530/55115 [18:43:18<2:21:24,  1.29s/it, Loss=0.0360161]
Training progress:  88%|████████▊ | 48540/55115 [18:43:18<2:18:57,  1.27s/it, Loss=0.0360161]
Training progress:  88%|████████▊ | 48540/55115 [18:43:31<2:18:57,  1.27s/it, Loss=0.0316847]
Training progress:  88%|████████▊ | 48550/55115 [18:43:31<2:18:03,  1.26s/it, Loss=0.0316847]
Training progress:  88%|████████▊ | 48550/55115 [18:43:45<2:18:03,  1.26s/it, Loss=0.0354113]
Training progress:  88%|████████▊ | 48560/55115 [18:43:45<2:24:23,  1.32s/it, Loss=0.0354113]
Training progress:  88%|████████▊ | 48560/55115 [18:43:57<2:24:23,  1.32s/it, Loss=0.0355512]
Training progress:  88%|████████▊ | 48570/55115 [18:43:57<2:19:18,  1.28s/it, Loss=0.0355512]
Training progress:  88%|████████▊ | 48570/55115 [18:44:10<2:19:18,  1.28s/it, Loss=0.0379057]
Training progress:  88%|████████▊ | 48580/55115 [18:44:10<2:18:56,  1.28s/it, Loss=0.0379057]
Training progress:  88%|████████▊ | 48580/55115 [18:44:26<2:18:56,  1.28s/it, Loss=0.0410209]
Training progress:  88%|████████▊ | 48590/55115 [18:44:26<2:28:57,  1.37s/it, Loss=0.0410209]
Training progress:  88%|████████▊ | 48590/55115 [18:44:36<2:28:57,  1.37s/it, Loss=0.0426725]
Training progress:  88%|████████▊ | 48600/55115 [18:44:36<2:18:19,  1.27s/it, Loss=0.0426725]
Training progress:  88%|████████▊ | 48600/55115 [18:44:49<2:18:19,  1.27s/it, Loss=0.0361520]
Training progress:  88%|████████▊ | 48610/55115 [18:44:49<2:18:19,  1.28s/it, Loss=0.0361520]
Training progress:  88%|████████▊ | 48610/55115 [18:45:04<2:18:19,  1.28s/it, Loss=0.0395957]
Training progress:  88%|████████▊ | 48620/55115 [18:45:04<2:24:07,  1.33s/it, Loss=0.0395957]
Training progress:  88%|████████▊ | 48620/55115 [18:45:15<2:24:07,  1.33s/it, Loss=0.0378251]
Training progress:  88%|████████▊ | 48630/55115 [18:45:15<2:16:57,  1.27s/it, Loss=0.0378251]
Training progress:  88%|████████▊ | 48630/55115 [18:45:26<2:16:57,  1.27s/it, Loss=0.0422890]
Training progress:  88%|████████▊ | 48640/55115 [18:45:26<2:12:34,  1.23s/it, Loss=0.0422890]
Training progress:  88%|████████▊ | 48640/55115 [18:45:44<2:12:34,  1.23s/it, Loss=0.0366221]
Training progress:  88%|████████▊ | 48650/55115 [18:45:44<2:31:25,  1.41s/it, Loss=0.0366221]
Training progress:  88%|████████▊ | 48650/55115 [18:45:57<2:31:25,  1.41s/it, Loss=0.0425412]
Training progress:  88%|████████▊ | 48660/55115 [18:45:57<2:25:39,  1.35s/it, Loss=0.0425412]
Training progress:  88%|████████▊ | 48660/55115 [18:46:08<2:25:39,  1.35s/it, Loss=0.0360228]
Training progress:  88%|████████▊ | 48670/55115 [18:46:08<2:19:13,  1.30s/it, Loss=0.0360228]
Training progress:  88%|████████▊ | 48670/55115 [18:46:26<2:19:13,  1.30s/it, Loss=0.0363210]
Training progress:  88%|████████▊ | 48680/55115 [18:46:26<2:34:15,  1.44s/it, Loss=0.0363210]
Training progress:  88%|████████▊ | 48680/55115 [18:46:36<2:34:15,  1.44s/it, Loss=0.0398822]
Training progress:  88%|████████▊ | 48690/55115 [18:46:36<2:20:14,  1.31s/it, Loss=0.0398822]
Training progress:  88%|████████▊ | 48690/55115 [18:46:48<2:20:14,  1.31s/it, Loss=0.0411967]
Training progress:  88%|████████▊ | 48700/55115 [18:46:48<2:15:20,  1.27s/it, Loss=0.0411967]
Training progress:  88%|████████▊ | 48700/55115 [18:47:01<2:15:20,  1.27s/it, Loss=0.0390267]
Training progress:  88%|████████▊ | 48710/55115 [18:47:01<2:16:32,  1.28s/it, Loss=0.0390267]
Training progress:  88%|████████▊ | 48710/55115 [18:47:11<2:16:32,  1.28s/it, Loss=0.0395102]
Training progress:  88%|████████▊ | 48720/55115 [18:47:11<2:08:57,  1.21s/it, Loss=0.0395102]
Training progress:  88%|████████▊ | 48720/55115 [18:47:23<2:08:57,  1.21s/it, Loss=0.0443736]
Training progress:  88%|████████▊ | 48730/55115 [18:47:23<2:08:19,  1.21s/it, Loss=0.0443736]
Training progress:  88%|████████▊ | 48730/55115 [18:47:36<2:08:19,  1.21s/it, Loss=0.0387055]
Training progress:  88%|████████▊ | 48740/55115 [18:47:36<2:11:14,  1.24s/it, Loss=0.0387055]
Training progress:  88%|████████▊ | 48740/55115 [18:47:49<2:11:14,  1.24s/it, Loss=0.0413741]
Training progress:  88%|████████▊ | 48750/55115 [18:47:49<2:13:08,  1.26s/it, Loss=0.0413741]
Training progress:  88%|████████▊ | 48750/55115 [18:48:01<2:13:08,  1.26s/it, Loss=0.0330194]
Training progress:  88%|████████▊ | 48760/55115 [18:48:01<2:10:14,  1.23s/it, Loss=0.0330194]
Training progress:  88%|████████▊ | 48760/55115 [18:48:15<2:10:14,  1.23s/it, Loss=0.0424129]
Training progress:  88%|████████▊ | 48770/55115 [18:48:15<2:14:31,  1.27s/it, Loss=0.0424129]
Training progress:  88%|████████▊ | 48770/55115 [18:48:28<2:14:31,  1.27s/it, Loss=0.0473946]
Training progress:  89%|████████▊ | 48780/55115 [18:48:28<2:15:33,  1.28s/it, Loss=0.0473946]
Training progress:  89%|████████▊ | 48780/55115 [18:48:39<2:15:33,  1.28s/it, Loss=0.0401857]
Training progress:  89%|████████▊ | 48790/55115 [18:48:39<2:08:16,  1.22s/it, Loss=0.0401857]
Training progress:  89%|████████▊ | 48790/55115 [18:48:50<2:08:16,  1.22s/it, Loss=0.0417102]
Training progress:  89%|████████▊ | 48800/55115 [18:48:50<2:05:47,  1.20s/it, Loss=0.0417102]
Training progress:  89%|████████▊ | 48800/55115 [18:49:07<2:05:47,  1.20s/it, Loss=0.0466852]
Training progress:  89%|████████▊ | 48810/55115 [18:49:07<2:21:22,  1.35s/it, Loss=0.0466852]
Training progress:  89%|████████▊ | 48810/55115 [18:49:17<2:21:22,  1.35s/it, Loss=0.0391850]
Training progress:  89%|████████▊ | 48820/55115 [18:49:17<2:11:40,  1.26s/it, Loss=0.0391850]
Training progress:  89%|████████▊ | 48820/55115 [18:49:29<2:11:40,  1.26s/it, Loss=0.0430499]
Training progress:  89%|████████▊ | 48830/55115 [18:49:29<2:08:04,  1.22s/it, Loss=0.0430499]
Training progress:  89%|████████▊ | 48830/55115 [18:49:46<2:08:04,  1.22s/it, Loss=0.0408862]
Training progress:  89%|████████▊ | 48840/55115 [18:49:46<2:22:04,  1.36s/it, Loss=0.0408862]
Training progress:  89%|████████▊ | 48840/55115 [18:49:56<2:22:04,  1.36s/it, Loss=0.0446344]
Training progress:  89%|████████▊ | 48850/55115 [18:49:56<2:10:42,  1.25s/it, Loss=0.0446344]
Training progress:  89%|████████▊ | 48850/55115 [18:50:07<2:10:42,  1.25s/it, Loss=0.0426398]
Training progress:  89%|████████▊ | 48860/55115 [18:50:07<2:06:37,  1.21s/it, Loss=0.0426398]
Training progress:  89%|████████▊ | 48860/55115 [18:50:23<2:06:37,  1.21s/it, Loss=0.0374942]
Training progress:  89%|████████▊ | 48870/55115 [18:50:23<2:18:05,  1.33s/it, Loss=0.0374942]
Training progress:  89%|████████▊ | 48870/55115 [18:50:33<2:18:05,  1.33s/it, Loss=0.0401557]
Training progress:  89%|████████▊ | 48880/55115 [18:50:33<2:08:13,  1.23s/it, Loss=0.0401557]
Training progress:  89%|████████▊ | 48880/55115 [18:50:46<2:08:13,  1.23s/it, Loss=0.0465536]
Training progress:  89%|████████▊ | 48890/55115 [18:50:46<2:09:04,  1.24s/it, Loss=0.0465536]
Training progress:  89%|████████▊ | 48890/55115 [18:50:58<2:09:04,  1.24s/it, Loss=0.0402929]
Training progress:  89%|████████▊ | 48900/55115 [18:50:58<2:08:07,  1.24s/it, Loss=0.0402929]
Training progress:  89%|████████▊ | 48900/55115 [18:51:13<2:08:07,  1.24s/it, Loss=0.0392148]
Training progress:  89%|████████▊ | 48910/55115 [18:51:13<2:15:12,  1.31s/it, Loss=0.0392148]
Training progress:  89%|████████▊ | 48910/55115 [18:51:23<2:15:12,  1.31s/it, Loss=0.0370836]
Training progress:  89%|████████▉ | 48920/55115 [18:51:23<2:07:18,  1.23s/it, Loss=0.0370836]
Training progress:  89%|████████▉ | 48920/55115 [18:51:36<2:07:18,  1.23s/it, Loss=0.0383530]
Training progress:  89%|████████▉ | 48930/55115 [18:51:36<2:09:23,  1.26s/it, Loss=0.0383530]
Training progress:  89%|████████▉ | 48930/55115 [18:51:51<2:09:23,  1.26s/it, Loss=0.0364691]
Training progress:  89%|████████▉ | 48940/55115 [18:51:51<2:14:32,  1.31s/it, Loss=0.0364691]
Training progress:  89%|████████▉ | 48940/55115 [18:52:02<2:14:32,  1.31s/it, Loss=0.0412978]
Training progress:  89%|████████▉ | 48950/55115 [18:52:02<2:10:40,  1.27s/it, Loss=0.0412978]
Training progress:  89%|████████▉ | 48950/55115 [18:52:13<2:10:40,  1.27s/it, Loss=0.0411395]
Training progress:  89%|████████▉ | 48960/55115 [18:52:13<2:03:25,  1.20s/it, Loss=0.0411395]
Training progress:  89%|████████▉ | 48960/55115 [18:52:29<2:03:25,  1.20s/it, Loss=0.0418166]
Training progress:  89%|████████▉ | 48970/55115 [18:52:29<2:16:24,  1.33s/it, Loss=0.0418166]
Training progress:  89%|████████▉ | 48970/55115 [18:52:39<2:16:24,  1.33s/it, Loss=0.0362900]
Training progress:  89%|████████▉ | 48980/55115 [18:52:39<2:05:50,  1.23s/it, Loss=0.0362900]
Training progress:  89%|████████▉ | 48980/55115 [18:52:51<2:05:50,  1.23s/it, Loss=0.0428204]
Training progress:  89%|████████▉ | 48990/55115 [18:52:51<2:03:57,  1.21s/it, Loss=0.0428204]
Training progress:  89%|████████▉ | 48990/55115 [18:53:06<2:03:57,  1.21s/it, Loss=0.0453921]
Training progress:  89%|████████▉ | 49000/55115 [18:53:06<2:12:29,  1.30s/it, Loss=0.0453921]
Training progress:  89%|████████▉ | 49000/55115 [18:53:17<2:12:29,  1.30s/it, Loss=0.0425625]
Training progress:  89%|████████▉ | 49010/55115 [18:53:17<2:06:01,  1.24s/it, Loss=0.0425625]
Training progress:  89%|████████▉ | 49010/55115 [18:53:28<2:06:01,  1.24s/it, Loss=0.0457548]
Training progress:  89%|████████▉ | 49020/55115 [18:53:28<2:01:22,  1.19s/it, Loss=0.0457548]
Training progress:  89%|████████▉ | 49020/55115 [18:53:38<2:01:22,  1.19s/it, Loss=0.0429994]
Training progress:  89%|████████▉ | 49030/55115 [18:53:38<1:57:15,  1.16s/it, Loss=0.0429994]
Training progress:  89%|████████▉ | 49030/55115 [18:53:49<1:57:15,  1.16s/it, Loss=0.0371215]
Training progress:  89%|████████▉ | 49040/55115 [18:53:49<1:52:52,  1.11s/it, Loss=0.0371215]
Training progress:  89%|████████▉ | 49040/55115 [18:53:59<1:52:52,  1.11s/it, Loss=0.0351348]
Training progress:  89%|████████▉ | 49050/55115 [18:53:59<1:49:54,  1.09s/it, Loss=0.0351348]
Training progress:  89%|████████▉ | 49050/55115 [18:54:09<1:49:54,  1.09s/it, Loss=0.0424409]
Training progress:  89%|████████▉ | 49060/55115 [18:54:09<1:47:31,  1.07s/it, Loss=0.0424409]
Training progress:  89%|████████▉ | 49060/55115 [18:54:19<1:47:31,  1.07s/it, Loss=0.0419926]
Training progress:  89%|████████▉ | 49070/55115 [18:54:19<1:45:25,  1.05s/it, Loss=0.0419926]
Training progress:  89%|████████▉ | 49070/55115 [18:54:38<1:45:25,  1.05s/it, Loss=0.0394555]
Training progress:  89%|████████▉ | 49080/55115 [18:54:38<2:09:46,  1.29s/it, Loss=0.0394555]
Training progress:  89%|████████▉ | 49080/55115 [18:54:51<2:09:46,  1.29s/it, Loss=0.0436540]
Training progress:  89%|████████▉ | 49090/55115 [18:54:51<2:10:46,  1.30s/it, Loss=0.0436540]
Training progress:  89%|████████▉ | 49090/55115 [18:55:01<2:10:46,  1.30s/it, Loss=0.0398255]
Training progress:  89%|████████▉ | 49100/55115 [18:55:01<2:02:03,  1.22s/it, Loss=0.0398255]
Training progress:  89%|████████▉ | 49100/55115 [18:55:14<2:02:03,  1.22s/it, Loss=0.0371047]
Training progress:  89%|████████▉ | 49110/55115 [18:55:14<2:03:57,  1.24s/it, Loss=0.0371047]
Training progress:  89%|████████▉ | 49110/55115 [18:55:26<2:03:57,  1.24s/it, Loss=0.0356105]
Training progress:  89%|████████▉ | 49120/55115 [18:55:26<2:02:59,  1.23s/it, Loss=0.0356105]
Training progress:  89%|████████▉ | 49120/55115 [18:55:38<2:02:59,  1.23s/it, Loss=0.0362109]
Training progress:  89%|████████▉ | 49130/55115 [18:55:38<2:01:53,  1.22s/it, Loss=0.0362109]
Training progress:  89%|████████▉ | 49130/55115 [18:55:51<2:01:53,  1.22s/it, Loss=0.0441360]
Training progress:  89%|████████▉ | 49140/55115 [18:55:51<2:03:53,  1.24s/it, Loss=0.0441360]
Training progress:  89%|████████▉ | 49140/55115 [18:56:04<2:03:53,  1.24s/it, Loss=0.0405958]
Training progress:  89%|████████▉ | 49150/55115 [18:56:04<2:04:47,  1.26s/it, Loss=0.0405958]
Training progress:  89%|████████▉ | 49150/55115 [18:56:16<2:04:47,  1.26s/it, Loss=0.0417026]
Training progress:  89%|████████▉ | 49160/55115 [18:56:16<2:04:48,  1.26s/it, Loss=0.0417026]
Training progress:  89%|████████▉ | 49160/55115 [18:56:26<2:04:48,  1.26s/it, Loss=0.0390788]
Training progress:  89%|████████▉ | 49170/55115 [18:56:26<1:56:48,  1.18s/it, Loss=0.0390788]
Training progress:  89%|████████▉ | 49170/55115 [18:56:39<1:56:48,  1.18s/it, Loss=0.0385388]
Training progress:  89%|████████▉ | 49180/55115 [18:56:39<1:58:37,  1.20s/it, Loss=0.0385388]
Training progress:  89%|████████▉ | 49180/55115 [18:56:54<1:58:37,  1.20s/it, Loss=0.0446699]
Training progress:  89%|████████▉ | 49190/55115 [18:56:54<2:06:27,  1.28s/it, Loss=0.0446699]
Training progress:  89%|████████▉ | 49190/55115 [18:57:09<2:06:27,  1.28s/it, Loss=0.0328937]
Training progress:  89%|████████▉ | 49200/55115 [18:57:09<2:13:54,  1.36s/it, Loss=0.0328937]
Training progress:  89%|████████▉ | 49200/55115 [18:57:24<2:13:54,  1.36s/it, Loss=0.0368007]
Training progress:  89%|████████▉ | 49210/55115 [18:57:24<2:17:09,  1.39s/it, Loss=0.0368007]
Training progress:  89%|████████▉ | 49210/55115 [18:57:36<2:17:09,  1.39s/it, Loss=0.0442826]
Training progress:  89%|████████▉ | 49220/55115 [18:57:36<2:12:10,  1.35s/it, Loss=0.0442826]
Training progress:  89%|████████▉ | 49220/55115 [18:57:49<2:12:10,  1.35s/it, Loss=0.0429055]
Training progress:  89%|████████▉ | 49230/55115 [18:57:49<2:09:21,  1.32s/it, Loss=0.0429055]
Training progress:  89%|████████▉ | 49230/55115 [18:58:02<2:09:21,  1.32s/it, Loss=0.0367673]
Training progress:  89%|████████▉ | 49240/55115 [18:58:02<2:09:33,  1.32s/it, Loss=0.0367673]
Training progress:  89%|████████▉ | 49240/55115 [18:58:14<2:09:33,  1.32s/it, Loss=0.0347502]
Training progress:  89%|████████▉ | 49250/55115 [18:58:14<2:04:20,  1.27s/it, Loss=0.0347502]
Training progress:  89%|████████▉ | 49250/55115 [18:58:26<2:04:20,  1.27s/it, Loss=0.0421655]
Training progress:  89%|████████▉ | 49260/55115 [18:58:26<2:04:22,  1.27s/it, Loss=0.0421655]
Training progress:  89%|████████▉ | 49260/55115 [18:58:39<2:04:22,  1.27s/it, Loss=0.0378455]
Training progress:  89%|████████▉ | 49270/55115 [18:58:39<2:04:15,  1.28s/it, Loss=0.0378455]
Training progress:  89%|████████▉ | 49270/55115 [18:58:51<2:04:15,  1.28s/it, Loss=0.0479056]
Training progress:  89%|████████▉ | 49280/55115 [18:58:51<2:02:44,  1.26s/it, Loss=0.0479056]
Training progress:  89%|████████▉ | 49280/55115 [18:59:04<2:02:44,  1.26s/it, Loss=0.0348273]
Training progress:  89%|████████▉ | 49290/55115 [18:59:04<2:03:44,  1.27s/it, Loss=0.0348273]
Training progress:  89%|████████▉ | 49290/55115 [18:59:15<2:03:44,  1.27s/it, Loss=0.0410067]
Training progress:  89%|████████▉ | 49300/55115 [18:59:15<1:56:24,  1.20s/it, Loss=0.0410067]
Training progress:  89%|████████▉ | 49300/55115 [18:59:28<1:56:24,  1.20s/it, Loss=0.0370722]
Training progress:  89%|████████▉ | 49310/55115 [18:59:28<1:59:45,  1.24s/it, Loss=0.0370722]
Training progress:  89%|████████▉ | 49310/55115 [18:59:42<1:59:45,  1.24s/it, Loss=0.0404602]
Training progress:  89%|████████▉ | 49320/55115 [18:59:42<2:05:35,  1.30s/it, Loss=0.0404602]
Training progress:  89%|████████▉ | 49320/55115 [18:59:53<2:05:35,  1.30s/it, Loss=0.0423439]
Training progress:  90%|████████▉ | 49330/55115 [18:59:53<1:57:05,  1.21s/it, Loss=0.0423439]
Training progress:  90%|████████▉ | 49330/55115 [19:00:05<1:57:05,  1.21s/it, Loss=0.0333098]
Training progress:  90%|████████▉ | 49340/55115 [19:00:05<1:57:41,  1.22s/it, Loss=0.0333098]
Training progress:  90%|████████▉ | 49340/55115 [19:00:20<1:57:41,  1.22s/it, Loss=0.0320733]
Training progress:  90%|████████▉ | 49350/55115 [19:00:20<2:05:21,  1.30s/it, Loss=0.0320733]
Training progress:  90%|████████▉ | 49350/55115 [19:00:30<2:05:21,  1.30s/it, Loss=0.0395672]
Training progress:  90%|████████▉ | 49360/55115 [19:00:30<1:57:09,  1.22s/it, Loss=0.0395672]
Training progress:  90%|████████▉ | 49360/55115 [19:00:43<1:57:09,  1.22s/it, Loss=0.0347422]
Training progress:  90%|████████▉ | 49370/55115 [19:00:43<1:58:28,  1.24s/it, Loss=0.0347422]
Training progress:  90%|████████▉ | 49370/55115 [19:00:56<1:58:28,  1.24s/it, Loss=0.0403047]
Training progress:  90%|████████▉ | 49380/55115 [19:00:56<1:59:13,  1.25s/it, Loss=0.0403047]
Training progress:  90%|████████▉ | 49380/55115 [19:01:08<1:59:13,  1.25s/it, Loss=0.0368634]
Training progress:  90%|████████▉ | 49390/55115 [19:01:08<1:58:53,  1.25s/it, Loss=0.0368634]
Training progress:  90%|████████▉ | 49390/55115 [19:01:22<1:58:53,  1.25s/it, Loss=0.0321731]
Training progress:  90%|████████▉ | 49400/55115 [19:01:22<2:03:30,  1.30s/it, Loss=0.0321731]
Training progress:  90%|████████▉ | 49400/55115 [19:01:34<2:03:30,  1.30s/it, Loss=0.0341805]
Training progress:  90%|████████▉ | 49410/55115 [19:01:34<1:59:51,  1.26s/it, Loss=0.0341805]
Training progress:  90%|████████▉ | 49410/55115 [19:01:47<1:59:51,  1.26s/it, Loss=0.0429615]
Training progress:  90%|████████▉ | 49420/55115 [19:01:47<2:01:17,  1.28s/it, Loss=0.0429615]
Training progress:  90%|████████▉ | 49420/55115 [19:02:01<2:01:17,  1.28s/it, Loss=0.0387968]
Training progress:  90%|████████▉ | 49430/55115 [19:02:01<2:02:47,  1.30s/it, Loss=0.0387968]
Training progress:  90%|████████▉ | 49430/55115 [19:02:12<2:02:47,  1.30s/it, Loss=0.0348092]
Training progress:  90%|████████▉ | 49440/55115 [19:02:12<1:59:28,  1.26s/it, Loss=0.0348092]
Training progress:  90%|████████▉ | 49440/55115 [19:02:26<1:59:28,  1.26s/it, Loss=0.0384296]
Training progress:  90%|████████▉ | 49450/55115 [19:02:26<2:00:50,  1.28s/it, Loss=0.0384296]
Training progress:  90%|████████▉ | 49450/55115 [19:02:45<2:00:50,  1.28s/it, Loss=0.0460933]
Training progress:  90%|████████▉ | 49460/55115 [19:02:45<2:17:43,  1.46s/it, Loss=0.0460933]
Training progress:  90%|████████▉ | 49460/55115 [19:02:58<2:17:43,  1.46s/it, Loss=0.0431881]
Training progress:  90%|████████▉ | 49470/55115 [19:02:58<2:13:03,  1.41s/it, Loss=0.0431881]
Training progress:  90%|████████▉ | 49470/55115 [19:03:12<2:13:03,  1.41s/it, Loss=0.0463665]
Training progress:  90%|████████▉ | 49480/55115 [19:03:12<2:13:52,  1.43s/it, Loss=0.0463665]
Training progress:  90%|████████▉ | 49480/55115 [19:03:23<2:13:52,  1.43s/it, Loss=0.0425951]
Training progress:  90%|████████▉ | 49490/55115 [19:03:23<2:02:58,  1.31s/it, Loss=0.0425951]
Training progress:  90%|████████▉ | 49490/55115 [19:03:37<2:02:58,  1.31s/it, Loss=0.0358989]
Training progress:  90%|████████▉ | 49500/55115 [19:03:37<2:05:54,  1.35s/it, Loss=0.0358989]
Training progress:  90%|████████▉ | 49500/55115 [19:03:52<2:05:54,  1.35s/it, Loss=0.0408146]
Training progress:  90%|████████▉ | 49510/55115 [19:03:52<2:10:56,  1.40s/it, Loss=0.0408146]
Training progress:  90%|████████▉ | 49510/55115 [19:04:02<2:10:56,  1.40s/it, Loss=0.0377279]
Training progress:  90%|████████▉ | 49520/55115 [19:04:02<2:00:22,  1.29s/it, Loss=0.0377279]
Training progress:  90%|████████▉ | 49520/55115 [19:04:17<2:00:22,  1.29s/it, Loss=0.0446166]
Training progress:  90%|████████▉ | 49530/55115 [19:04:17<2:03:29,  1.33s/it, Loss=0.0446166]
Training progress:  90%|████████▉ | 49530/55115 [19:04:28<2:03:29,  1.33s/it, Loss=0.0406109]
Training progress:  90%|████████▉ | 49540/55115 [19:04:28<1:58:18,  1.27s/it, Loss=0.0406109]
Training progress:  90%|████████▉ | 49540/55115 [19:04:41<1:58:18,  1.27s/it, Loss=0.0399047]
Training progress:  90%|████████▉ | 49550/55115 [19:04:41<1:59:26,  1.29s/it, Loss=0.0399047]
Training progress:  90%|████████▉ | 49550/55115 [19:04:55<1:59:26,  1.29s/it, Loss=0.0386539]
Training progress:  90%|████████▉ | 49560/55115 [19:04:55<2:02:31,  1.32s/it, Loss=0.0386539]
Training progress:  90%|████████▉ | 49560/55115 [19:05:07<2:02:31,  1.32s/it, Loss=0.0425548]
Training progress:  90%|████████▉ | 49570/55115 [19:05:07<1:58:26,  1.28s/it, Loss=0.0425548]
Training progress:  90%|████████▉ | 49570/55115 [19:05:20<1:58:26,  1.28s/it, Loss=0.0339655]
Training progress:  90%|████████▉ | 49580/55115 [19:05:20<1:58:11,  1.28s/it, Loss=0.0339655]
Training progress:  90%|████████▉ | 49580/55115 [19:05:35<1:58:11,  1.28s/it, Loss=0.0355723]
Training progress:  90%|████████▉ | 49590/55115 [19:05:35<2:04:25,  1.35s/it, Loss=0.0355723]
Training progress:  90%|████████▉ | 49590/55115 [19:05:47<2:04:25,  1.35s/it, Loss=0.0360520]
Training progress:  90%|████████▉ | 49600/55115 [19:05:47<2:01:09,  1.32s/it, Loss=0.0360520]
Training progress:  90%|████████▉ | 49600/55115 [19:06:01<2:01:09,  1.32s/it, Loss=0.0400061]
Training progress:  90%|█████████ | 49610/55115 [19:06:01<2:00:56,  1.32s/it, Loss=0.0400061]
Training progress:  90%|█████████ | 49610/55115 [19:06:14<2:00:56,  1.32s/it, Loss=0.0398834]
