Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
set trained model iteration as None [20/05 17:46:34]

Training progress:   3%|▎         | 1380/55115 [44:27<25:53:31,  1.73s/it, Loss=0.0507406]
Training progress:   3%|▎         | 1390/55115 [44:27<24:52:23,  1.67s/it, Loss=0.0507406]
Training progress:   3%|▎         | 1390/55115 [44:46<24:52:23,  1.67s/it, Loss=0.0552872]
Training progress:   3%|▎         | 1400/55115 [44:46<26:01:50,  1.74s/it, Loss=0.0552872]
Training progress:   3%|▎         | 1400/55115 [45:03<26:01:50,  1.74s/it, Loss=0.0548578]
Training progress:   3%|▎         | 1410/55115 [45:03<25:52:11,  1.73s/it, Loss=0.0548578]
Training progress:   3%|▎         | 1410/55115 [45:18<25:52:11,  1.73s/it, Loss=0.0583733]
Training progress:   3%|▎         | 1420/55115 [45:18<24:52:43,  1.67s/it, Loss=0.0583733]
Training progress:   3%|▎         | 1420/55115 [45:35<24:52:43,  1.67s/it, Loss=0.0507019]
Training progress:   3%|▎         | 1430/55115 [45:35<24:52:46,  1.67s/it, Loss=0.0507019]
Training progress:   3%|▎         | 1430/55115 [45:50<24:52:46,  1.67s/it, Loss=0.0552441]
Training progress:   3%|▎         | 1440/55115 [45:50<24:19:18,  1.63s/it, Loss=0.0552441]
Training progress:   3%|▎         | 1440/55115 [46:05<24:19:18,  1.63s/it, Loss=0.0567007]
Training progress:   3%|▎         | 1450/55115 [46:05<23:33:32,  1.58s/it, Loss=0.0567007]
Training progress:   3%|▎         | 1450/55115 [46:19<23:33:32,  1.58s/it, Loss=0.0461464]
Training progress:   3%|▎         | 1460/55115 [46:19<22:52:17,  1.53s/it, Loss=0.0461464]
Training progress:   3%|▎         | 1460/55115 [46:34<22:52:17,  1.53s/it, Loss=0.0581381]
Training progress:   3%|▎         | 1470/55115 [46:34<22:36:11,  1.52s/it, Loss=0.0581381]
Training progress:   3%|▎         | 1470/55115 [46:49<22:36:11,  1.52s/it, Loss=0.0499332]
Training progress:   3%|▎         | 1480/55115 [46:49<22:37:26,  1.52s/it, Loss=0.0499332]
Training progress:   3%|▎         | 1480/55115 [47:04<22:37:26,  1.52s/it, Loss=0.0514071]
Training progress:   3%|▎         | 1490/55115 [47:04<22:27:03,  1.51s/it, Loss=0.0514071]
Training progress:   3%|▎         | 1490/55115 [47:19<22:27:03,  1.51s/it, Loss=0.0523310]
Training progress:   3%|▎         | 1500/55115 [47:19<22:25:31,  1.51s/it, Loss=0.0523310]
Training progress:   3%|▎         | 1500/55115 [47:34<22:25:31,  1.51s/it, Loss=0.0633903]
Training progress:   3%|▎         | 1510/55115 [47:34<22:22:24,  1.50s/it, Loss=0.0633903]
[EPOCH 2] Saving Checkpoint [20/05 18:34:23]

Training progress:   3%|▎         | 1510/55115 [48:14<22:22:24,  1.50s/it, Loss=0.0418099]
Training progress:   3%|▎         | 1520/55115 [48:14<33:39:26,  2.26s/it, Loss=0.0418099]
Training progress:   3%|▎         | 1520/55115 [48:30<33:39:26,  2.26s/it, Loss=0.0567686]
Training progress:   3%|▎         | 1530/55115 [48:30<30:38:05,  2.06s/it, Loss=0.0567686]
Training progress:   3%|▎         | 1530/55115 [48:45<30:38:05,  2.06s/it, Loss=0.0553949]
Training progress:   3%|▎         | 1540/55115 [48:45<28:11:15,  1.89s/it, Loss=0.0553949]
Training progress:   3%|▎         | 1540/55115 [49:03<28:11:15,  1.89s/it, Loss=0.0637425]
Training progress:   3%|▎         | 1550/55115 [49:03<27:56:03,  1.88s/it, Loss=0.0637425]
Training progress:   3%|▎         | 1550/55115 [49:19<27:56:03,  1.88s/it, Loss=0.0535876]
Training progress:   3%|▎         | 1560/55115 [49:19<26:37:56,  1.79s/it, Loss=0.0535876]
Training progress:   3%|▎         | 1560/55115 [49:34<26:37:56,  1.79s/it, Loss=0.0509887]
Training progress:   3%|▎         | 1570/55115 [49:34<25:07:05,  1.69s/it, Loss=0.0509887]
Training progress:   3%|▎         | 1570/55115 [49:55<25:07:05,  1.69s/it, Loss=0.0605795]
Training progress:   3%|▎         | 1580/55115 [49:55<26:52:55,  1.81s/it, Loss=0.0605795]
Training progress:   3%|▎         | 1580/55115 [50:10<26:52:55,  1.81s/it, Loss=0.0473172]
Training progress:   3%|▎         | 1590/55115 [50:10<25:49:54,  1.74s/it, Loss=0.0473172]
Training progress:   3%|▎         | 1590/55115 [50:25<25:49:54,  1.74s/it, Loss=0.0547024]
Training progress:   3%|▎         | 1600/55115 [50:25<24:34:24,  1.65s/it, Loss=0.0547024]
Training progress:   3%|▎         | 1600/55115 [50:46<24:34:24,  1.65s/it, Loss=0.0539426]
Training progress:   3%|▎         | 1610/55115 [50:46<26:29:39,  1.78s/it, Loss=0.0539426]
Training progress:   3%|▎         | 1610/55115 [51:02<26:29:39,  1.78s/it, Loss=0.0550558]
Training progress:   3%|▎         | 1620/55115 [51:02<25:53:09,  1.74s/it, Loss=0.0550558]
Training progress:   3%|▎         | 1620/55115 [51:17<25:53:09,  1.74s/it, Loss=0.0568443]
Training progress:   3%|▎         | 1630/55115 [51:17<24:35:34,  1.66s/it, Loss=0.0568443]
Training progress:   3%|▎         | 1630/55115 [51:34<24:35:34,  1.66s/it, Loss=0.0550776]
Training progress:   3%|▎         | 1640/55115 [51:34<24:51:36,  1.67s/it, Loss=0.0550776]
Training progress:   3%|▎         | 1640/55115 [51:54<24:51:36,  1.67s/it, Loss=0.0458476]
Training progress:   3%|▎         | 1650/55115 [51:54<26:07:26,  1.76s/it, Loss=0.0458476]
Training progress:   3%|▎         | 1650/55115 [52:08<26:07:26,  1.76s/it, Loss=0.0493381]
Training progress:   3%|▎         | 1660/55115 [52:08<24:48:41,  1.67s/it, Loss=0.0493381]
Training progress:   3%|▎         | 1660/55115 [52:23<24:48:41,  1.67s/it, Loss=0.0467026]
Training progress:   3%|▎         | 1670/55115 [52:23<24:05:22,  1.62s/it, Loss=0.0467026]
Training progress:   3%|▎         | 1670/55115 [52:46<24:05:22,  1.62s/it, Loss=0.0506912]
Training progress:   3%|▎         | 1680/55115 [52:46<27:01:03,  1.82s/it, Loss=0.0506912]
Training progress:   3%|▎         | 1680/55115 [53:00<27:01:03,  1.82s/it, Loss=0.0526656]
Training progress:   3%|▎         | 1690/55115 [53:00<25:12:54,  1.70s/it, Loss=0.0526656]
Training progress:   3%|▎         | 1690/55115 [53:15<25:12:54,  1.70s/it, Loss=0.0558236]
Training progress:   3%|▎         | 1700/55115 [53:15<24:16:09,  1.64s/it, Loss=0.0558236]
Training progress:   3%|▎         | 1700/55115 [53:36<24:16:09,  1.64s/it, Loss=0.0461629]
Training progress:   3%|▎         | 1710/55115 [53:36<26:21:28,  1.78s/it, Loss=0.0461629]
Training progress:   3%|▎         | 1710/55115 [53:51<26:21:28,  1.78s/it, Loss=0.0532500]
Training progress:   3%|▎         | 1720/55115 [53:51<25:10:02,  1.70s/it, Loss=0.0532500]
Training progress:   3%|▎         | 1720/55115 [54:06<25:10:02,  1.70s/it, Loss=0.0578930]
Training progress:   3%|▎         | 1730/55115 [54:06<24:13:50,  1.63s/it, Loss=0.0578930]
Training progress:   3%|▎         | 1730/55115 [54:27<24:13:50,  1.63s/it, Loss=0.0481174]
Training progress:   3%|▎         | 1740/55115 [54:27<26:20:19,  1.78s/it, Loss=0.0481174]
Training progress:   3%|▎         | 1740/55115 [54:43<26:20:19,  1.78s/it, Loss=0.0565133]
Training progress:   3%|▎         | 1750/55115 [54:43<25:27:30,  1.72s/it, Loss=0.0565133]
Training progress:   3%|▎         | 1750/55115 [54:58<25:27:30,  1.72s/it, Loss=0.0525703]
Training progress:   3%|▎         | 1760/55115 [54:58<24:13:38,  1.63s/it, Loss=0.0525703]
Training progress:   3%|▎         | 1760/55115 [55:18<24:13:38,  1.63s/it, Loss=0.0527767]
Training progress:   3%|▎         | 1770/55115 [55:18<26:03:29,  1.76s/it, Loss=0.0527767]
Training progress:   3%|▎         | 1770/55115 [55:34<26:03:29,  1.76s/it, Loss=0.0452833]
Training progress:   3%|▎         | 1780/55115 [55:34<25:26:58,  1.72s/it, Loss=0.0452833]
Training progress:   3%|▎         | 1780/55115 [55:49<25:26:58,  1.72s/it, Loss=0.0615420]
Training progress:   3%|▎         | 1790/55115 [55:49<24:18:47,  1.64s/it, Loss=0.0615420]
Training progress:   3%|▎         | 1790/55115 [56:07<24:18:47,  1.64s/it, Loss=0.0479744]
Training progress:   3%|▎         | 1800/55115 [56:07<25:15:18,  1.71s/it, Loss=0.0479744]
Training progress:   3%|▎         | 1800/55115 [56:29<25:15:18,  1.71s/it, Loss=0.0476489]
Training progress:   3%|▎         | 1810/55115 [56:29<27:06:48,  1.83s/it, Loss=0.0476489]
Training progress:   3%|▎         | 1810/55115 [56:44<27:06:48,  1.83s/it, Loss=0.0516705]
Training progress:   3%|▎         | 1820/55115 [56:44<25:37:40,  1.73s/it, Loss=0.0516705]
Training progress:   3%|▎         | 1820/55115 [56:58<25:37:40,  1.73s/it, Loss=0.0375196]
Training progress:   3%|▎         | 1830/55115 [56:58<24:26:08,  1.65s/it, Loss=0.0375196]
Training progress:   3%|▎         | 1830/55115 [57:20<24:26:08,  1.65s/it, Loss=0.0506589]
Training progress:   3%|▎         | 1840/55115 [57:20<26:39:21,  1.80s/it, Loss=0.0506589]
Training progress:   3%|▎         | 1840/55115 [57:34<26:39:21,  1.80s/it, Loss=0.0579243]
Training progress:   3%|▎         | 1850/55115 [57:34<25:02:28,  1.69s/it, Loss=0.0579243]
Training progress:   3%|▎         | 1850/55115 [57:49<25:02:28,  1.69s/it, Loss=0.0502107]
Training progress:   3%|▎         | 1860/55115 [57:49<24:11:03,  1.63s/it, Loss=0.0502107]
Training progress:   3%|▎         | 1860/55115 [58:13<24:11:03,  1.63s/it, Loss=0.0449288]
Training progress:   3%|▎         | 1870/55115 [58:13<27:22:11,  1.85s/it, Loss=0.0449288]
Training progress:   3%|▎         | 1870/55115 [58:31<27:22:11,  1.85s/it, Loss=0.0526884]
Training progress:   3%|▎         | 1880/55115 [58:31<27:04:11,  1.83s/it, Loss=0.0526884]
Training progress:   3%|▎         | 1880/55115 [58:45<27:04:11,  1.83s/it, Loss=0.0587370]
Training progress:   3%|▎         | 1890/55115 [58:45<25:27:36,  1.72s/it, Loss=0.0587370]
Training progress:   3%|▎         | 1890/55115 [59:07<25:27:36,  1.72s/it, Loss=0.0438065]
Training progress:   3%|▎         | 1900/55115 [59:07<27:16:49,  1.85s/it, Loss=0.0438065]
Training progress:   3%|▎         | 1900/55115 [59:21<27:16:49,  1.85s/it, Loss=0.0588448]
Training progress:   3%|▎         | 1910/55115 [59:21<25:38:15,  1.73s/it, Loss=0.0588448]
Training progress:   3%|▎         | 1910/55115 [59:36<25:38:15,  1.73s/it, Loss=0.0595396]
Training progress:   3%|▎         | 1920/55115 [59:36<24:19:16,  1.65s/it, Loss=0.0595396]
Training progress:   3%|▎         | 1920/55115 [59:56<24:19:16,  1.65s/it, Loss=0.0516183]
Training progress:   4%|▎         | 1930/55115 [59:56<26:04:43,  1.77s/it, Loss=0.0516183]
Training progress:   4%|▎         | 1930/55115 [1:00:13<26:04:43,  1.77s/it, Loss=0.0473168]
Training progress:   4%|▎         | 1940/55115 [1:00:13<25:34:01,  1.73s/it, Loss=0.0473168]
Training progress:   4%|▎         | 1940/55115 [1:00:29<25:34:01,  1.73s/it, Loss=0.0479284]
Training progress:   4%|▎         | 1950/55115 [1:00:29<25:03:33,  1.70s/it, Loss=0.0479284]
Training progress:   4%|▎         | 1950/55115 [1:00:46<25:03:33,  1.70s/it, Loss=0.0406750]
Training progress:   4%|▎         | 1960/55115 [1:00:46<25:18:11,  1.71s/it, Loss=0.0406750]
Training progress:   4%|▎         | 1960/55115 [1:01:06<25:18:11,  1.71s/it, Loss=0.0424214]
Training progress:   4%|▎         | 1970/55115 [1:01:06<26:20:53,  1.78s/it, Loss=0.0424214]
Training progress:   4%|▎         | 1970/55115 [1:01:20<26:20:53,  1.78s/it, Loss=0.0451482]
Training progress:   4%|▎         | 1980/55115 [1:01:20<24:43:49,  1.68s/it, Loss=0.0451482]
Training progress:   4%|▎         | 1980/55115 [1:01:35<24:43:49,  1.68s/it, Loss=0.0598034]
Training progress:   4%|▎         | 1990/55115 [1:01:35<23:54:21,  1.62s/it, Loss=0.0598034]
Training progress:   4%|▎         | 1990/55115 [1:01:57<23:54:21,  1.62s/it, Loss=0.0451549]
Training progress:   4%|▎         | 2000/55115 [1:01:57<26:28:33,  1.79s/it, Loss=0.0451549]
Training progress:   4%|▎         | 2000/55115 [1:02:11<26:28:33,  1.79s/it, Loss=0.0565469]
Training progress:   4%|▎         | 2010/55115 [1:02:11<24:46:46,  1.68s/it, Loss=0.0565469]
Training progress:   4%|▎         | 2010/55115 [1:02:25<24:46:46,  1.68s/it, Loss=0.0509556]
Training progress:   4%|▎         | 2020/55115 [1:02:25<23:37:33,  1.60s/it, Loss=0.0509556]
Training progress:   4%|▎         | 2020/55115 [1:02:46<23:37:33,  1.60s/it, Loss=0.0523318]
Training progress:   4%|▎         | 2030/55115 [1:02:46<25:52:54,  1.76s/it, Loss=0.0523318]
Training progress:   4%|▎         | 2030/55115 [1:03:02<25:52:54,  1.76s/it, Loss=0.0397473]
Training progress:   4%|▎         | 2040/55115 [1:03:02<24:58:15,  1.69s/it, Loss=0.0397473]
Training progress:   4%|▎         | 2040/55115 [1:03:17<24:58:15,  1.69s/it, Loss=0.0438079]
Training progress:   4%|▎         | 2050/55115 [1:03:17<24:00:06,  1.63s/it, Loss=0.0438079]
Training progress:   4%|▎         | 2050/55115 [1:03:38<24:00:06,  1.63s/it, Loss=0.0520085]
Training progress:   4%|▎         | 2060/55115 [1:03:38<26:00:19,  1.76s/it, Loss=0.0520085]
Training progress:   4%|▎         | 2060/55115 [1:03:53<26:00:19,  1.76s/it, Loss=0.0612506]
Training progress:   4%|▍         | 2070/55115 [1:03:53<25:02:47,  1.70s/it, Loss=0.0612506]
Training progress:   4%|▍         | 2070/55115 [1:04:07<25:02:47,  1.70s/it, Loss=0.0491901]
Training progress:   4%|▍         | 2080/55115 [1:04:07<23:38:48,  1.61s/it, Loss=0.0491901]
Training progress:   4%|▍         | 2080/55115 [1:04:27<23:38:48,  1.61s/it, Loss=0.0484959]
Training progress:   4%|▍         | 2090/55115 [1:04:27<25:37:16,  1.74s/it, Loss=0.0484959]
Training progress:   4%|▍         | 2090/55115 [1:04:44<25:37:16,  1.74s/it, Loss=0.0645239]
Training progress:   4%|▍         | 2100/55115 [1:04:44<25:07:53,  1.71s/it, Loss=0.0645239]
Training progress:   4%|▍         | 2100/55115 [1:04:58<25:07:53,  1.71s/it, Loss=0.0447585]
Training progress:   4%|▍         | 2110/55115 [1:04:58<23:57:50,  1.63s/it, Loss=0.0447585]
Training progress:   4%|▍         | 2110/55115 [1:05:16<23:57:50,  1.63s/it, Loss=0.0612059]
Training progress:   4%|▍         | 2120/55115 [1:05:16<24:34:06,  1.67s/it, Loss=0.0612059]
Training progress:   4%|▍         | 2120/55115 [1:05:37<24:34:06,  1.67s/it, Loss=0.0519777]
Training progress:   4%|▍         | 2130/55115 [1:05:37<26:21:53,  1.79s/it, Loss=0.0519777]
Training progress:   4%|▍         | 2130/55115 [1:05:51<26:21:53,  1.79s/it, Loss=0.0540379]
Training progress:   4%|▍         | 2140/55115 [1:05:51<24:58:15,  1.70s/it, Loss=0.0540379]
Training progress:   4%|▍         | 2140/55115 [1:06:06<24:58:15,  1.70s/it, Loss=0.0497971]
Training progress:   4%|▍         | 2150/55115 [1:06:06<23:47:44,  1.62s/it, Loss=0.0497971]
Training progress:   4%|▍         | 2150/55115 [1:06:27<23:47:44,  1.62s/it, Loss=0.0575644]
Training progress:   4%|▍         | 2160/55115 [1:06:27<25:53:26,  1.76s/it, Loss=0.0575644]
Training progress:   4%|▍         | 2160/55115 [1:06:40<25:53:26,  1.76s/it, Loss=0.0623047]
Training progress:   4%|▍         | 2170/55115 [1:06:40<24:10:45,  1.64s/it, Loss=0.0623047]
Training progress:   4%|▍         | 2170/55115 [1:06:55<24:10:45,  1.64s/it, Loss=0.0495002]
Training progress:   4%|▍         | 2180/55115 [1:06:55<23:27:29,  1.60s/it, Loss=0.0495002]
Training progress:   4%|▍         | 2180/55115 [1:07:13<23:27:29,  1.60s/it, Loss=0.0431486]
Training progress:   4%|▍         | 2190/55115 [1:07:13<24:05:07,  1.64s/it, Loss=0.0431486]
Training progress:   4%|▍         | 2190/55115 [1:07:28<24:05:07,  1.64s/it, Loss=0.0486541]
Training progress:   4%|▍         | 2200/55115 [1:07:28<23:28:02,  1.60s/it, Loss=0.0486541]
Training progress:   4%|▍         | 2200/55115 [1:07:42<23:28:02,  1.60s/it, Loss=0.0483979]
Training progress:   4%|▍         | 2210/55115 [1:07:42<22:43:41,  1.55s/it, Loss=0.0483979]
Training progress:   4%|▍         | 2210/55115 [1:07:56<22:43:41,  1.55s/it, Loss=0.0445589]
Training progress:   4%|▍         | 2220/55115 [1:07:56<22:12:14,  1.51s/it, Loss=0.0445589]
Training progress:   4%|▍         | 2220/55115 [1:08:13<22:12:14,  1.51s/it, Loss=0.0486512]
Training progress:   4%|▍         | 2230/55115 [1:08:13<22:51:41,  1.56s/it, Loss=0.0486512]
Training progress:   4%|▍         | 2230/55115 [1:08:26<22:51:41,  1.56s/it, Loss=0.0436273]
Training progress:   4%|▍         | 2240/55115 [1:08:26<22:00:21,  1.50s/it, Loss=0.0436273]
Training progress:   4%|▍         | 2240/55115 [1:08:40<22:00:21,  1.50s/it, Loss=0.0459238]
Training progress:   4%|▍         | 2250/55115 [1:08:40<21:33:02,  1.47s/it, Loss=0.0459238]
Training progress:   4%|▍         | 2250/55115 [1:08:55<21:33:02,  1.47s/it, Loss=0.0584119]
Training progress:   4%|▍         | 2260/55115 [1:08:55<21:23:06,  1.46s/it, Loss=0.0584119]
Training progress:   4%|▍         | 2260/55115 [1:09:15<21:23:06,  1.46s/it, Loss=0.0424498]
Training progress:   4%|▍         | 2270/55115 [1:09:15<24:03:22,  1.64s/it, Loss=0.0424498]
Training progress:   4%|▍         | 2270/55115 [1:09:33<24:03:22,  1.64s/it, Loss=0.0493229]
Training progress:   4%|▍         | 2280/55115 [1:09:33<24:25:27,  1.66s/it, Loss=0.0493229]
Training progress:   4%|▍         | 2280/55115 [1:09:46<24:25:27,  1.66s/it, Loss=0.0391859]
Training progress:   4%|▍         | 2290/55115 [1:09:46<23:08:31,  1.58s/it, Loss=0.0391859]
Training progress:   4%|▍         | 2290/55115 [1:10:02<23:08:31,  1.58s/it, Loss=0.0464524]
Training progress:   4%|▍         | 2300/55115 [1:10:02<23:13:47,  1.58s/it, Loss=0.0464524]
Training progress:   4%|▍         | 2300/55115 [1:10:21<23:13:47,  1.58s/it, Loss=0.0441100]
Training progress:   4%|▍         | 2310/55115 [1:10:21<24:19:17,  1.66s/it, Loss=0.0441100]
Training progress:   4%|▍         | 2310/55115 [1:10:35<24:19:17,  1.66s/it, Loss=0.0439404]
Training progress:   4%|▍         | 2320/55115 [1:10:35<23:25:11,  1.60s/it, Loss=0.0439404]
Training progress:   4%|▍         | 2320/55115 [1:10:49<23:25:11,  1.60s/it, Loss=0.0503251]
Training progress:   4%|▍         | 2330/55115 [1:10:49<22:34:04,  1.54s/it, Loss=0.0503251]
Training progress:   4%|▍         | 2330/55115 [1:11:10<22:34:04,  1.54s/it, Loss=0.0457540]
Training progress:   4%|▍         | 2340/55115 [1:11:10<24:54:02,  1.70s/it, Loss=0.0457540]
Training progress:   4%|▍         | 2340/55115 [1:11:25<24:54:02,  1.70s/it, Loss=0.0434291]
Training progress:   4%|▍         | 2350/55115 [1:11:25<24:05:26,  1.64s/it, Loss=0.0434291]
Training progress:   4%|▍         | 2350/55115 [1:11:39<24:05:26,  1.64s/it, Loss=0.0520015]
Training progress:   4%|▍         | 2360/55115 [1:11:39<23:07:33,  1.58s/it, Loss=0.0520015]
