Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
Training progress:  78%|███████▊  | 43260/55115 [15:40:50<4:40:30,  1.42s/it, Loss=0.0495898]
Training progress:  78%|███████▊  | 43260/55115 [15:41:02<4:40:30,  1.42s/it, Loss=0.0458905]
Training progress:  79%|███████▊  | 43270/55115 [15:41:02<4:27:58,  1.36s/it, Loss=0.0458905]
Training progress:  79%|███████▊  | 43270/55115 [15:41:16<4:27:58,  1.36s/it, Loss=0.0447436]
Training progress:  79%|███████▊  | 43280/55115 [15:41:16<4:26:01,  1.35s/it, Loss=0.0447436]
Training progress:  79%|███████▊  | 43280/55115 [15:41:33<4:26:01,  1.35s/it, Loss=0.0568475]
Training progress:  79%|███████▊  | 43290/55115 [15:41:33<4:48:21,  1.46s/it, Loss=0.0568475]
Training progress:  79%|███████▊  | 43290/55115 [15:41:47<4:48:21,  1.46s/it, Loss=0.0443543]
Training progress:  79%|███████▊  | 43300/55115 [15:41:47<4:44:37,  1.45s/it, Loss=0.0443543]
Training progress:  79%|███████▊  | 43300/55115 [15:41:59<4:44:37,  1.45s/it, Loss=0.0368511]
Training progress:  79%|███████▊  | 43310/55115 [15:41:59<4:32:55,  1.39s/it, Loss=0.0368511]
Training progress:  79%|███████▊  | 43310/55115 [15:42:19<4:32:55,  1.39s/it, Loss=0.0461529]
Training progress:  79%|███████▊  | 43320/55115 [15:42:19<5:03:42,  1.54s/it, Loss=0.0461529]
Training progress:  79%|███████▊  | 43320/55115 [15:42:29<5:03:42,  1.54s/it, Loss=0.0419746]
Training progress:  79%|███████▊  | 43330/55115 [15:42:29<4:36:25,  1.41s/it, Loss=0.0419746]
Training progress:  79%|███████▊  | 43330/55115 [15:42:42<4:36:25,  1.41s/it, Loss=0.0493481]
Training progress:  79%|███████▊  | 43340/55115 [15:42:42<4:27:11,  1.36s/it, Loss=0.0493481]
Training progress:  79%|███████▊  | 43340/55115 [15:42:59<4:27:11,  1.36s/it, Loss=0.0445859]
Training progress:  79%|███████▊  | 43350/55115 [15:42:59<4:45:04,  1.45s/it, Loss=0.0445859]
Training progress:  79%|███████▊  | 43350/55115 [15:43:13<4:45:04,  1.45s/it, Loss=0.0421492]
Training progress:  79%|███████▊  | 43360/55115 [15:43:13<4:41:41,  1.44s/it, Loss=0.0421492]
Training progress:  79%|███████▊  | 43360/55115 [15:43:25<4:41:41,  1.44s/it, Loss=0.0478342]
Training progress:  79%|███████▊  | 43370/55115 [15:43:25<4:31:44,  1.39s/it, Loss=0.0478342]
Training progress:  79%|███████▊  | 43370/55115 [15:43:36<4:31:44,  1.39s/it, Loss=0.0411612]
Training progress:  79%|███████▊  | 43380/55115 [15:43:36<4:10:53,  1.28s/it, Loss=0.0411612]
Training progress:  79%|███████▊  | 43380/55115 [15:43:54<4:10:53,  1.28s/it, Loss=0.0421350]
Training progress:  79%|███████▊  | 43390/55115 [15:43:54<4:43:42,  1.45s/it, Loss=0.0421350]
Training progress:  79%|███████▊  | 43390/55115 [15:44:07<4:43:42,  1.45s/it, Loss=0.0398980]
Training progress:  79%|███████▊  | 43400/55115 [15:44:07<4:32:17,  1.39s/it, Loss=0.0398980]
Training progress:  79%|███████▊  | 43400/55115 [15:44:17<4:32:17,  1.39s/it, Loss=0.0485540]
Training progress:  79%|███████▉  | 43410/55115 [15:44:17<4:12:09,  1.29s/it, Loss=0.0485540]
Training progress:  79%|███████▉  | 43410/55115 [15:44:38<4:12:09,  1.29s/it, Loss=0.0449931]
Training progress:  79%|███████▉  | 43420/55115 [15:44:38<4:55:27,  1.52s/it, Loss=0.0449931]
Training progress:  79%|███████▉  | 43420/55115 [15:44:50<4:55:27,  1.52s/it, Loss=0.0410170]
Training progress:  79%|███████▉  | 43430/55115 [15:44:50<4:35:30,  1.41s/it, Loss=0.0410170]
Training progress:  79%|███████▉  | 43430/55115 [15:45:01<4:35:30,  1.41s/it, Loss=0.0436810]
Training progress:  79%|███████▉  | 43440/55115 [15:45:01<4:18:17,  1.33s/it, Loss=0.0436810]
Training progress:  79%|███████▉  | 43440/55115 [15:45:20<4:18:17,  1.33s/it, Loss=0.0609652]
Training progress:  79%|███████▉  | 43450/55115 [15:45:20<4:52:52,  1.51s/it, Loss=0.0609652]
Training progress:  79%|███████▉  | 43450/55115 [15:45:32<4:52:52,  1.51s/it, Loss=0.0444088]
Training progress:  79%|███████▉  | 43460/55115 [15:45:32<4:34:58,  1.42s/it, Loss=0.0444088]
Training progress:  79%|███████▉  | 43460/55115 [15:45:43<4:34:58,  1.42s/it, Loss=0.0474283]
Training progress:  79%|███████▉  | 43470/55115 [15:45:43<4:15:45,  1.32s/it, Loss=0.0474283]
Training progress:  79%|███████▉  | 43470/55115 [15:46:03<4:15:45,  1.32s/it, Loss=0.0506617]
Training progress:  79%|███████▉  | 43480/55115 [15:46:03<4:55:30,  1.52s/it, Loss=0.0506617]
Training progress:  79%|███████▉  | 43480/55115 [15:46:15<4:55:30,  1.52s/it, Loss=0.0423342]
Training progress:  79%|███████▉  | 43490/55115 [15:46:15<4:37:39,  1.43s/it, Loss=0.0423342]
Training progress:  79%|███████▉  | 43490/55115 [15:46:26<4:37:39,  1.43s/it, Loss=0.0424354]
Training progress:  79%|███████▉  | 43500/55115 [15:46:26<4:18:28,  1.34s/it, Loss=0.0424354]
Training progress:  79%|███████▉  | 43500/55115 [15:46:44<4:18:28,  1.34s/it, Loss=0.0479225]
Training progress:  79%|███████▉  | 43510/55115 [15:46:44<4:45:22,  1.48s/it, Loss=0.0479225]
Training progress:  79%|███████▉  | 43510/55115 [15:46:59<4:45:22,  1.48s/it, Loss=0.0386834]
Training progress:  79%|███████▉  | 43520/55115 [15:46:59<4:43:09,  1.47s/it, Loss=0.0386834]
Training progress:  79%|███████▉  | 43520/55115 [15:47:11<4:43:09,  1.47s/it, Loss=0.0420035]
Training progress:  79%|███████▉  | 43530/55115 [15:47:11<4:26:19,  1.38s/it, Loss=0.0420035]
Training progress:  79%|███████▉  | 43530/55115 [15:47:21<4:26:19,  1.38s/it, Loss=0.0422983]
Training progress:  79%|███████▉  | 43540/55115 [15:47:21<4:06:42,  1.28s/it, Loss=0.0422983]
Training progress:  79%|███████▉  | 43540/55115 [15:47:41<4:06:42,  1.28s/it, Loss=0.0445241]
Training progress:  79%|███████▉  | 43550/55115 [15:47:41<4:46:43,  1.49s/it, Loss=0.0445241]
Training progress:  79%|███████▉  | 43550/55115 [15:47:52<4:46:43,  1.49s/it, Loss=0.0496472]
Training progress:  79%|███████▉  | 43560/55115 [15:47:52<4:26:58,  1.39s/it, Loss=0.0496472]
Training progress:  79%|███████▉  | 43560/55115 [15:48:03<4:26:58,  1.39s/it, Loss=0.0439684]
Training progress:  79%|███████▉  | 43570/55115 [15:48:03<4:08:02,  1.29s/it, Loss=0.0439684]
Training progress:  79%|███████▉  | 43570/55115 [15:48:24<4:08:02,  1.29s/it, Loss=0.0411306]
Training progress:  79%|███████▉  | 43580/55115 [15:48:24<4:54:52,  1.53s/it, Loss=0.0411306]
Training progress:  79%|███████▉  | 43580/55115 [15:48:36<4:54:52,  1.53s/it, Loss=0.0391123]
Training progress:  79%|███████▉  | 43590/55115 [15:48:36<4:36:32,  1.44s/it, Loss=0.0391123]
Training progress:  79%|███████▉  | 43590/55115 [15:48:46<4:36:32,  1.44s/it, Loss=0.0459303]
Training progress:  79%|███████▉  | 43600/55115 [15:48:46<4:12:15,  1.31s/it, Loss=0.0459303]
Training progress:  79%|███████▉  | 43600/55115 [15:49:06<4:12:15,  1.31s/it, Loss=0.0439616]
Training progress:  79%|███████▉  | 43610/55115 [15:49:06<4:50:04,  1.51s/it, Loss=0.0439616]
Training progress:  79%|███████▉  | 43610/55115 [15:49:19<4:50:04,  1.51s/it, Loss=0.0552188]
Training progress:  79%|███████▉  | 43620/55115 [15:49:19<4:39:36,  1.46s/it, Loss=0.0552188]
Training progress:  79%|███████▉  | 43620/55115 [15:49:30<4:39:36,  1.46s/it, Loss=0.0490479]
Training progress:  79%|███████▉  | 43630/55115 [15:49:30<4:14:26,  1.33s/it, Loss=0.0490479]
Training progress:  79%|███████▉  | 43630/55115 [15:49:52<4:14:26,  1.33s/it, Loss=0.0543879]
Training progress:  79%|███████▉  | 43640/55115 [15:49:52<5:04:23,  1.59s/it, Loss=0.0543879]
Training progress:  79%|███████▉  | 43640/55115 [15:50:06<5:04:23,  1.59s/it, Loss=0.0458131]
Training progress:  79%|███████▉  | 43650/55115 [15:50:06<4:52:38,  1.53s/it, Loss=0.0458131]
Training progress:  79%|███████▉  | 43650/55115 [15:50:17<4:52:38,  1.53s/it, Loss=0.0440785]
Training progress:  79%|███████▉  | 43660/55115 [15:50:17<4:27:13,  1.40s/it, Loss=0.0440785]
Training progress:  79%|███████▉  | 43660/55115 [15:50:33<4:27:13,  1.40s/it, Loss=0.0486642]
Training progress:  79%|███████▉  | 43670/55115 [15:50:33<4:42:16,  1.48s/it, Loss=0.0486642]
Training progress:  79%|███████▉  | 43670/55115 [15:50:47<4:42:16,  1.48s/it, Loss=0.0494369]
Training progress:  79%|███████▉  | 43680/55115 [15:50:47<4:34:51,  1.44s/it, Loss=0.0494369]
Training progress:  79%|███████▉  | 43680/55115 [15:50:57<4:34:51,  1.44s/it, Loss=0.0412814]
Training progress:  79%|███████▉  | 43690/55115 [15:50:57<4:11:29,  1.32s/it, Loss=0.0412814]
Training progress:  79%|███████▉  | 43690/55115 [15:51:07<4:11:29,  1.32s/it, Loss=0.0457391]
Training progress:  79%|███████▉  | 43700/55115 [15:51:07<3:54:02,  1.23s/it, Loss=0.0457391]
Training progress:  79%|███████▉  | 43700/55115 [15:51:27<3:54:02,  1.23s/it, Loss=0.0401535]
Training progress:  79%|███████▉  | 43710/55115 [15:51:27<4:34:21,  1.44s/it, Loss=0.0401535]
Training progress:  79%|███████▉  | 43710/55115 [15:51:37<4:34:21,  1.44s/it, Loss=0.0440106]
Training progress:  79%|███████▉  | 43720/55115 [15:51:37<4:09:53,  1.32s/it, Loss=0.0440106]
Training progress:  79%|███████▉  | 43720/55115 [15:51:48<4:09:53,  1.32s/it, Loss=0.0423759]
Training progress:  79%|███████▉  | 43730/55115 [15:51:48<3:59:35,  1.26s/it, Loss=0.0423759]
Training progress:  79%|███████▉  | 43730/55115 [15:51:59<3:59:35,  1.26s/it, Loss=0.0458155]
Training progress:  79%|███████▉  | 43740/55115 [15:51:59<3:47:20,  1.20s/it, Loss=0.0458155]
Training progress:  79%|███████▉  | 43740/55115 [15:52:09<3:47:20,  1.20s/it, Loss=0.0506225]
Training progress:  79%|███████▉  | 43750/55115 [15:52:09<3:37:36,  1.15s/it, Loss=0.0506225]
Training progress:  79%|███████▉  | 43750/55115 [15:52:20<3:37:36,  1.15s/it, Loss=0.0536266]
Training progress:  79%|███████▉  | 43760/55115 [15:52:20<3:34:48,  1.14s/it, Loss=0.0536266]
Training progress:  79%|███████▉  | 43760/55115 [15:52:32<3:34:48,  1.14s/it, Loss=0.0414668]
Training progress:  79%|███████▉  | 43770/55115 [15:52:32<3:35:05,  1.14s/it, Loss=0.0414668]
Training progress:  79%|███████▉  | 43770/55115 [15:52:42<3:35:05,  1.14s/it, Loss=0.0393752]
Training progress:  79%|███████▉  | 43780/55115 [15:52:42<3:29:54,  1.11s/it, Loss=0.0393752]
Training progress:  79%|███████▉  | 43780/55115 [15:52:53<3:29:54,  1.11s/it, Loss=0.0373548]
Training progress:  79%|███████▉  | 43790/55115 [15:52:53<3:27:45,  1.10s/it, Loss=0.0373548]
[EPOCH 58] Saving Checkpoint [21/05 09:40:46]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val/chkpnt/40771.pth [21/05 09:40:46]

Training progress:  79%|███████▉  | 43790/55115 [15:53:15<3:27:45,  1.10s/it, Loss=0.0488968]
Training progress:  79%|███████▉  | 43800/55115 [15:53:15<4:32:03,  1.44s/it, Loss=0.0488968]
Training progress:  79%|███████▉  | 43800/55115 [15:53:27<4:32:03,  1.44s/it, Loss=0.0451263]
Training progress:  79%|███████▉  | 43810/55115 [15:53:27<4:18:02,  1.37s/it, Loss=0.0451263]
Training progress:  79%|███████▉  | 43810/55115 [15:53:38<4:18:02,  1.37s/it, Loss=0.0465981]
Training progress:  80%|███████▉  | 43820/55115 [15:53:38<4:01:50,  1.28s/it, Loss=0.0465981]
Training progress:  80%|███████▉  | 43820/55115 [15:53:54<4:01:50,  1.28s/it, Loss=0.0432941]
Training progress:  80%|███████▉  | 43830/55115 [15:53:54<4:19:51,  1.38s/it, Loss=0.0432941]
Training progress:  80%|███████▉  | 43830/55115 [15:54:05<4:19:51,  1.38s/it, Loss=0.0438431]
Training progress:  80%|███████▉  | 43840/55115 [15:54:05<4:01:13,  1.28s/it, Loss=0.0438431]
Training progress:  80%|███████▉  | 43840/55115 [15:54:15<4:01:13,  1.28s/it, Loss=0.0405190]
Training progress:  80%|███████▉  | 43850/55115 [15:54:15<3:47:03,  1.21s/it, Loss=0.0405190]
Training progress:  80%|███████▉  | 43850/55115 [15:54:31<3:47:03,  1.21s/it, Loss=0.0456139]
Training progress:  80%|███████▉  | 43860/55115 [15:54:31<4:08:41,  1.33s/it, Loss=0.0456139]
Training progress:  80%|███████▉  | 43860/55115 [15:54:48<4:08:41,  1.33s/it, Loss=0.0406308]
Training progress:  80%|███████▉  | 43870/55115 [15:54:48<4:28:58,  1.44s/it, Loss=0.0406308]
Training progress:  80%|███████▉  | 43870/55115 [15:55:01<4:28:58,  1.44s/it, Loss=0.0525692]
Training progress:  80%|███████▉  | 43880/55115 [15:55:01<4:22:15,  1.40s/it, Loss=0.0525692]
Training progress:  80%|███████▉  | 43880/55115 [15:55:21<4:22:15,  1.40s/it, Loss=0.0397152]
Training progress:  80%|███████▉  | 43890/55115 [15:55:21<4:54:44,  1.58s/it, Loss=0.0397152]
Training progress:  80%|███████▉  | 43890/55115 [15:55:37<4:54:44,  1.58s/it, Loss=0.0477852]
Training progress:  80%|███████▉  | 43900/55115 [15:55:37<4:53:13,  1.57s/it, Loss=0.0477852]
Training progress:  80%|███████▉  | 43900/55115 [15:55:48<4:53:13,  1.57s/it, Loss=0.0439685]
Training progress:  80%|███████▉  | 43910/55115 [15:55:48<4:30:05,  1.45s/it, Loss=0.0439685]
Training progress:  80%|███████▉  | 43910/55115 [15:56:00<4:30:05,  1.45s/it, Loss=0.0407171]
Training progress:  80%|███████▉  | 43920/55115 [15:56:00<4:15:19,  1.37s/it, Loss=0.0407171]
Training progress:  80%|███████▉  | 43920/55115 [15:56:24<4:15:19,  1.37s/it, Loss=0.0419948]
Training progress:  80%|███████▉  | 43930/55115 [15:56:24<5:12:20,  1.68s/it, Loss=0.0419948]
Training progress:  80%|███████▉  | 43930/55115 [15:56:35<5:12:20,  1.68s/it, Loss=0.0412859]
Training progress:  80%|███████▉  | 43940/55115 [15:56:35<4:39:34,  1.50s/it, Loss=0.0412859]
Training progress:  80%|███████▉  | 43940/55115 [15:56:46<4:39:34,  1.50s/it, Loss=0.0480433]
Training progress:  80%|███████▉  | 43950/55115 [15:56:46<4:17:12,  1.38s/it, Loss=0.0480433]
Training progress:  80%|███████▉  | 43950/55115 [15:57:07<4:17:12,  1.38s/it, Loss=0.0396610]
Training progress:  80%|███████▉  | 43960/55115 [15:57:07<5:00:04,  1.61s/it, Loss=0.0396610]
Training progress:  80%|███████▉  | 43960/55115 [15:57:18<5:00:04,  1.61s/it, Loss=0.0376288]
Training progress:  80%|███████▉  | 43970/55115 [15:57:18<4:28:00,  1.44s/it, Loss=0.0376288]
Training progress:  80%|███████▉  | 43970/55115 [15:57:29<4:28:00,  1.44s/it, Loss=0.0446936]
Training progress:  80%|███████▉  | 43980/55115 [15:57:29<4:08:05,  1.34s/it, Loss=0.0446936]
Training progress:  80%|███████▉  | 43980/55115 [15:57:52<4:08:05,  1.34s/it, Loss=0.0410586]
Training progress:  80%|███████▉  | 43990/55115 [15:57:52<5:03:40,  1.64s/it, Loss=0.0410586]
Training progress:  80%|███████▉  | 43990/55115 [15:58:03<5:03:40,  1.64s/it, Loss=0.0451006]
Training progress:  80%|███████▉  | 44000/55115 [15:58:03<4:31:22,  1.46s/it, Loss=0.0451006]
Training progress:  80%|███████▉  | 44000/55115 [15:58:13<4:31:22,  1.46s/it, Loss=0.0401344]
Training progress:  80%|███████▉  | 44010/55115 [15:58:13<4:07:02,  1.33s/it, Loss=0.0401344]
Training progress:  80%|███████▉  | 44010/55115 [15:58:30<4:07:02,  1.33s/it, Loss=0.0543226]
Training progress:  80%|███████▉  | 44020/55115 [15:58:30<4:25:24,  1.44s/it, Loss=0.0543226]
Training progress:  80%|███████▉  | 44020/55115 [15:58:46<4:25:24,  1.44s/it, Loss=0.0460188]
Training progress:  80%|███████▉  | 44030/55115 [15:58:46<4:37:09,  1.50s/it, Loss=0.0460188]
Training progress:  80%|███████▉  | 44030/55115 [15:58:57<4:37:09,  1.50s/it, Loss=0.0455029]
Training progress:  80%|███████▉  | 44040/55115 [15:58:57<4:12:12,  1.37s/it, Loss=0.0455029]
Training progress:  80%|███████▉  | 44040/55115 [15:59:12<4:12:12,  1.37s/it, Loss=0.0408091]
Training progress:  80%|███████▉  | 44050/55115 [15:59:12<4:21:35,  1.42s/it, Loss=0.0408091]
Training progress:  80%|███████▉  | 44050/55115 [15:59:28<4:21:35,  1.42s/it, Loss=0.0398599]
Training progress:  80%|███████▉  | 44060/55115 [15:59:28<4:29:13,  1.46s/it, Loss=0.0398599]
Training progress:  80%|███████▉  | 44060/55115 [15:59:39<4:29:13,  1.46s/it, Loss=0.0471688]
Training progress:  80%|███████▉  | 44070/55115 [15:59:39<4:08:06,  1.35s/it, Loss=0.0471688]
Training progress:  80%|███████▉  | 44070/55115 [15:59:50<4:08:06,  1.35s/it, Loss=0.0501100]
Training progress:  80%|███████▉  | 44080/55115 [15:59:50<3:56:52,  1.29s/it, Loss=0.0501100]
Training progress:  80%|███████▉  | 44080/55115 [16:00:11<3:56:52,  1.29s/it, Loss=0.0372635]
Training progress:  80%|███████▉  | 44090/55115 [16:00:11<4:41:15,  1.53s/it, Loss=0.0372635]
Training progress:  80%|███████▉  | 44090/55115 [16:00:27<4:41:15,  1.53s/it, Loss=0.0479159]
Training progress:  80%|████████  | 44100/55115 [16:00:27<4:45:56,  1.56s/it, Loss=0.0479159]
Training progress:  80%|████████  | 44100/55115 [16:00:40<4:45:56,  1.56s/it, Loss=0.0541731]
Training progress:  80%|████████  | 44110/55115 [16:00:40<4:29:44,  1.47s/it, Loss=0.0541731]
Training progress:  80%|████████  | 44110/55115 [16:01:01<4:29:44,  1.47s/it, Loss=0.0426825]
Training progress:  80%|████████  | 44120/55115 [16:01:01<5:01:35,  1.65s/it, Loss=0.0426825]
Training progress:  80%|████████  | 44120/55115 [16:01:12<5:01:35,  1.65s/it, Loss=0.0425938]
Training progress:  80%|████████  | 44130/55115 [16:01:12<4:31:16,  1.48s/it, Loss=0.0425938]
Training progress:  80%|████████  | 44130/55115 [16:01:22<4:31:16,  1.48s/it, Loss=0.0395569]
Training progress:  80%|████████  | 44140/55115 [16:01:22<4:09:11,  1.36s/it, Loss=0.0395569]
Training progress:  80%|████████  | 44140/55115 [16:01:43<4:09:11,  1.36s/it, Loss=0.0493847]
Training progress:  80%|████████  | 44150/55115 [16:01:43<4:45:50,  1.56s/it, Loss=0.0493847]
Training progress:  80%|████████  | 44150/55115 [16:01:53<4:45:50,  1.56s/it, Loss=0.0480382]
Training progress:  80%|████████  | 44160/55115 [16:01:53<4:17:23,  1.41s/it, Loss=0.0480382]
Training progress:  80%|████████  | 44160/55115 [16:02:04<4:17:23,  1.41s/it, Loss=0.0455641]
Training progress:  80%|████████  | 44170/55115 [16:02:04<3:57:52,  1.30s/it, Loss=0.0455641]
Training progress:  80%|████████  | 44170/55115 [16:02:20<3:57:52,  1.30s/it, Loss=0.0446497]
Training progress:  80%|████████  | 44180/55115 [16:02:20<4:15:03,  1.40s/it, Loss=0.0446497]
Training progress:  80%|████████  | 44180/55115 [16:02:36<4:15:03,  1.40s/it, Loss=0.0441280]
Training progress:  80%|████████  | 44190/55115 [16:02:36<4:22:59,  1.44s/it, Loss=0.0441280]
Training progress:  80%|████████  | 44190/55115 [16:02:46<4:22:59,  1.44s/it, Loss=0.0414467]
Training progress:  80%|████████  | 44200/55115 [16:02:46<3:59:03,  1.31s/it, Loss=0.0414467]
Training progress:  80%|████████  | 44200/55115 [16:03:02<3:59:03,  1.31s/it, Loss=0.0474516]
Training progress:  80%|████████  | 44210/55115 [16:03:02<4:17:40,  1.42s/it, Loss=0.0474516]
Training progress:  80%|████████  | 44210/55115 [16:03:21<4:17:40,  1.42s/it, Loss=0.0431077]
Training progress:  80%|████████  | 44220/55115 [16:03:21<4:43:34,  1.56s/it, Loss=0.0431077]
Training progress:  80%|████████  | 44220/55115 [16:03:31<4:43:34,  1.56s/it, Loss=0.0446337]
Training progress:  80%|████████  | 44230/55115 [16:03:31<4:13:54,  1.40s/it, Loss=0.0446337]
Training progress:  80%|████████  | 44230/55115 [16:03:42<4:13:54,  1.40s/it, Loss=0.0376039]
Training progress:  80%|████████  | 44240/55115 [16:03:42<3:54:39,  1.29s/it, Loss=0.0376039]
Training progress:  80%|████████  | 44240/55115 [16:04:03<3:54:39,  1.29s/it, Loss=0.0411923]
Training progress:  80%|████████  | 44250/55115 [16:04:03<4:39:14,  1.54s/it, Loss=0.0411923]
Training progress:  80%|████████  | 44250/55115 [16:04:14<4:39:14,  1.54s/it, Loss=0.0447275]
Training progress:  80%|████████  | 44260/55115 [16:04:14<4:11:44,  1.39s/it, Loss=0.0447275]
Training progress:  80%|████████  | 44260/55115 [16:04:24<4:11:44,  1.39s/it, Loss=0.0423890]
Training progress:  80%|████████  | 44270/55115 [16:04:24<3:52:58,  1.29s/it, Loss=0.0423890]
Training progress:  80%|████████  | 44270/55115 [16:04:45<3:52:58,  1.29s/it, Loss=0.0400828]
Training progress:  80%|████████  | 44280/55115 [16:04:45<4:36:45,  1.53s/it, Loss=0.0400828]
Training progress:  80%|████████  | 44280/55115 [16:04:56<4:36:45,  1.53s/it, Loss=0.0406964]
Training progress:  80%|████████  | 44290/55115 [16:04:56<4:10:20,  1.39s/it, Loss=0.0406964]
Training progress:  80%|████████  | 44290/55115 [16:05:07<4:10:20,  1.39s/it, Loss=0.0491713]
Training progress:  80%|████████  | 44300/55115 [16:05:07<3:56:23,  1.31s/it, Loss=0.0491713]
Training progress:  80%|████████  | 44300/55115 [16:05:26<3:56:23,  1.31s/it, Loss=0.0432600]
Training progress:  80%|████████  | 44310/55115 [16:05:26<4:26:44,  1.48s/it, Loss=0.0432600]
Training progress:  80%|████████  | 44310/55115 [16:05:36<4:26:44,  1.48s/it, Loss=0.0517000]
Training progress:  80%|████████  | 44320/55115 [16:05:36<4:01:21,  1.34s/it, Loss=0.0517000]
Training progress:  80%|████████  | 44320/55115 [16:05:46<4:01:21,  1.34s/it, Loss=0.0494925]
Training progress:  80%|████████  | 44330/55115 [16:05:46<3:44:13,  1.25s/it, Loss=0.0494925]
Training progress:  80%|████████  | 44330/55115 [16:06:03<3:44:13,  1.25s/it, Loss=0.0408070]
Training progress:  80%|████████  | 44340/55115 [16:06:03<4:06:17,  1.37s/it, Loss=0.0408070]
Training progress:  80%|████████  | 44340/55115 [16:06:16<4:06:17,  1.37s/it, Loss=0.0459716]
Training progress:  80%|████████  | 44350/55115 [16:06:16<4:05:29,  1.37s/it, Loss=0.0459716]
Training progress:  80%|████████  | 44350/55115 [16:06:27<4:05:29,  1.37s/it, Loss=0.0465776]
Training progress:  80%|████████  | 44360/55115 [16:06:27<3:49:39,  1.28s/it, Loss=0.0465776]
Training progress:  80%|████████  | 44360/55115 [16:06:43<3:49:39,  1.28s/it, Loss=0.0500411]
Training progress:  81%|████████  | 44370/55115 [16:06:43<4:05:54,  1.37s/it, Loss=0.0500411]
Training progress:  81%|████████  | 44370/55115 [16:06:59<4:05:54,  1.37s/it, Loss=0.0471012]
Training progress:  81%|████████  | 44380/55115 [16:06:59<4:16:26,  1.43s/it, Loss=0.0471012]
Training progress:  81%|████████  | 44380/55115 [16:07:09<4:16:26,  1.43s/it, Loss=0.0417421]
Training progress:  81%|████████  | 44390/55115 [16:07:09<3:55:12,  1.32s/it, Loss=0.0417421]
Training progress:  81%|████████  | 44390/55115 [16:07:20<3:55:12,  1.32s/it, Loss=0.0436595]
Training progress:  81%|████████  | 44400/55115 [16:07:20<3:41:50,  1.24s/it, Loss=0.0436595]
Training progress:  81%|████████  | 44400/55115 [16:07:40<3:41:50,  1.24s/it, Loss=0.0431727]
Training progress:  81%|████████  | 44410/55115 [16:07:40<4:22:55,  1.47s/it, Loss=0.0431727]
Training progress:  81%|████████  | 44410/55115 [16:07:50<4:22:55,  1.47s/it, Loss=0.0518846]
Training progress:  81%|████████  | 44420/55115 [16:07:50<3:59:09,  1.34s/it, Loss=0.0518846]
Training progress:  81%|████████  | 44420/55115 [16:08:01<3:59:09,  1.34s/it, Loss=0.0420675]
Training progress:  81%|████████  | 44430/55115 [16:08:01<3:43:20,  1.25s/it, Loss=0.0420675]
Training progress:  81%|████████  | 44430/55115 [16:08:19<3:43:20,  1.25s/it, Loss=0.0445953]
Training progress:  81%|████████  | 44440/55115 [16:08:19<4:13:36,  1.43s/it, Loss=0.0445953]
Training progress:  81%|████████  | 44440/55115 [16:08:29<4:13:36,  1.43s/it, Loss=0.0524952]
Training progress:  81%|████████  | 44450/55115 [16:08:29<3:52:15,  1.31s/it, Loss=0.0524952]
Training progress:  81%|████████  | 44450/55115 [16:08:41<3:52:15,  1.31s/it, Loss=0.0408963]
Training progress:  81%|████████  | 44460/55115 [16:08:41<3:42:08,  1.25s/it, Loss=0.0408963]
Training progress:  81%|████████  | 44460/55115 [16:08:55<3:42:08,  1.25s/it, Loss=0.0415025]
Training progress:  81%|████████  | 44470/55115 [16:08:55<3:54:46,  1.32s/it, Loss=0.0415025]
Training progress:  81%|████████  | 44470/55115 [16:09:06<3:54:46,  1.32s/it, Loss=0.0406556]
Training progress:  81%|████████  | 44480/55115 [16:09:06<3:40:06,  1.24s/it, Loss=0.0406556]
Training progress:  81%|████████  | 44480/55115 [16:09:17<3:40:06,  1.24s/it, Loss=0.0459649]
Training progress:  81%|████████  | 44490/55115 [16:09:17<3:31:29,  1.19s/it, Loss=0.0459649]
Training progress:  81%|████████  | 44490/55115 [16:09:27<3:31:29,  1.19s/it, Loss=0.0420263]
Training progress:  81%|████████  | 44500/55115 [16:09:27<3:24:24,  1.16s/it, Loss=0.0420263]
Training progress:  81%|████████  | 44500/55115 [16:09:38<3:24:24,  1.16s/it, Loss=0.0498813]
Training progress:  81%|████████  | 44510/55115 [16:09:38<3:16:42,  1.11s/it, Loss=0.0498813]
Training progress:  81%|████████  | 44510/55115 [16:09:48<3:16:42,  1.11s/it, Loss=0.0407605]
Training progress:  81%|████████  | 44520/55115 [16:09:48<3:10:05,  1.08s/it, Loss=0.0407605]
Training progress:  81%|████████  | 44520/55115 [16:09:58<3:10:05,  1.08s/it, Loss=0.0497717]
Training progress:  81%|████████  | 44530/55115 [16:09:58<3:09:55,  1.08s/it, Loss=0.0497717]
Training progress:  81%|████████  | 44530/55115 [16:10:09<3:09:55,  1.08s/it, Loss=0.0419113]
Training progress:  81%|████████  | 44540/55115 [16:10:09<3:11:00,  1.08s/it, Loss=0.0419113]
