Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
Training progress:  72%|███████▏  | 39520/55115 [2:48:27<1:01:48,  4.20it/s, Loss=0.0269765]
Training progress:  72%|███████▏  | 39530/55115 [2:48:27<59:40,  4.35it/s, Loss=0.0269765]  
Training progress:  72%|███████▏  | 39530/55115 [2:48:29<59:40,  4.35it/s, Loss=0.0332070]
Training progress:  72%|███████▏  | 39540/55115 [2:48:29<56:25,  4.60it/s, Loss=0.0332070]
Training progress:  72%|███████▏  | 39540/55115 [2:48:32<56:25,  4.60it/s, Loss=0.0347921]
Training progress:  72%|███████▏  | 39550/55115 [2:48:32<1:02:00,  4.18it/s, Loss=0.0347921]
Training progress:  72%|███████▏  | 39550/55115 [2:48:34<1:02:00,  4.18it/s, Loss=0.0302756]
Training progress:  72%|███████▏  | 39560/55115 [2:48:34<58:47,  4.41it/s, Loss=0.0302756]  
Training progress:  72%|███████▏  | 39560/55115 [2:48:36<58:47,  4.41it/s, Loss=0.0298409]
Training progress:  72%|███████▏  | 39570/55115 [2:48:36<56:08,  4.61it/s, Loss=0.0298409]
Training progress:  72%|███████▏  | 39570/55115 [2:48:38<56:08,  4.61it/s, Loss=0.0273283]
Training progress:  72%|███████▏  | 39580/55115 [2:48:38<54:24,  4.76it/s, Loss=0.0273283]
Training progress:  72%|███████▏  | 39580/55115 [2:48:41<54:24,  4.76it/s, Loss=0.0255357]
Training progress:  72%|███████▏  | 39590/55115 [2:48:41<59:36,  4.34it/s, Loss=0.0255357]
Training progress:  72%|███████▏  | 39590/55115 [2:48:43<59:36,  4.34it/s, Loss=0.0314882]
Training progress:  72%|███████▏  | 39600/55115 [2:48:43<56:19,  4.59it/s, Loss=0.0314882]
Training progress:  72%|███████▏  | 39600/55115 [2:48:45<56:19,  4.59it/s, Loss=0.0311034]
Training progress:  72%|███████▏  | 39610/55115 [2:48:45<54:47,  4.72it/s, Loss=0.0311034]
Training progress:  72%|███████▏  | 39610/55115 [2:48:47<54:47,  4.72it/s, Loss=0.0357805]
Training progress:  72%|███████▏  | 39620/55115 [2:48:47<59:44,  4.32it/s, Loss=0.0357805]
Training progress:  72%|███████▏  | 39620/55115 [2:48:49<59:44,  4.32it/s, Loss=0.0305713]
Training progress:  72%|███████▏  | 39630/55115 [2:48:49<56:57,  4.53it/s, Loss=0.0305713]
Training progress:  72%|███████▏  | 39630/55115 [2:48:51<56:57,  4.53it/s, Loss=0.0369905]
Training progress:  72%|███████▏  | 39640/55115 [2:48:51<54:33,  4.73it/s, Loss=0.0369905]
Training progress:  72%|███████▏  | 39640/55115 [2:48:54<54:33,  4.73it/s, Loss=0.0379689]
Training progress:  72%|███████▏  | 39650/55115 [2:48:54<59:26,  4.34it/s, Loss=0.0379689]
Training progress:  72%|███████▏  | 39650/55115 [2:48:56<59:26,  4.34it/s, Loss=0.0293168]
Training progress:  72%|███████▏  | 39660/55115 [2:48:56<58:26,  4.41it/s, Loss=0.0293168]
Training progress:  72%|███████▏  | 39660/55115 [2:48:59<58:26,  4.41it/s, Loss=0.0277580]
Training progress:  72%|███████▏  | 39670/55115 [2:48:59<59:22,  4.34it/s, Loss=0.0277580]
Training progress:  72%|███████▏  | 39670/55115 [2:49:03<59:22,  4.34it/s, Loss=0.0271076]
Training progress:  72%|███████▏  | 39680/55115 [2:49:03<1:17:42,  3.31it/s, Loss=0.0271076]
Training progress:  72%|███████▏  | 39680/55115 [2:49:06<1:17:42,  3.31it/s, Loss=0.0321770]
Training progress:  72%|███████▏  | 39690/55115 [2:49:06<1:18:00,  3.30it/s, Loss=0.0321770]
Training progress:  72%|███████▏  | 39690/55115 [2:49:09<1:18:00,  3.30it/s, Loss=0.0324650]
Training progress:  72%|███████▏  | 39700/55115 [2:49:09<1:16:15,  3.37it/s, Loss=0.0324650]
Training progress:  72%|███████▏  | 39700/55115 [2:49:14<1:16:15,  3.37it/s, Loss=0.0292143]
Training progress:  72%|███████▏  | 39710/55115 [2:49:14<1:27:16,  2.94it/s, Loss=0.0292143]
Training progress:  72%|███████▏  | 39710/55115 [2:49:17<1:27:16,  2.94it/s, Loss=0.0325674]
Training progress:  72%|███████▏  | 39720/55115 [2:49:17<1:25:54,  2.99it/s, Loss=0.0325674]
Training progress:  72%|███████▏  | 39720/55115 [2:49:20<1:25:54,  2.99it/s, Loss=0.0309343]
Training progress:  72%|███████▏  | 39730/55115 [2:49:20<1:20:44,  3.18it/s, Loss=0.0309343]
Training progress:  72%|███████▏  | 39730/55115 [2:49:22<1:20:44,  3.18it/s, Loss=0.0307684]
Training progress:  72%|███████▏  | 39740/55115 [2:49:22<1:15:05,  3.41it/s, Loss=0.0307684]
Training progress:  72%|███████▏  | 39740/55115 [2:49:25<1:15:05,  3.41it/s, Loss=0.0351943]
Training progress:  72%|███████▏  | 39750/55115 [2:49:25<1:16:18,  3.36it/s, Loss=0.0351943]
Training progress:  72%|███████▏  | 39750/55115 [2:49:27<1:16:18,  3.36it/s, Loss=0.0341882]
Training progress:  72%|███████▏  | 39760/55115 [2:49:27<1:08:06,  3.76it/s, Loss=0.0341882]
Training progress:  72%|███████▏  | 39760/55115 [2:49:29<1:08:06,  3.76it/s, Loss=0.0279641]
Training progress:  72%|███████▏  | 39770/55115 [2:49:29<1:02:56,  4.06it/s, Loss=0.0279641]
Training progress:  72%|███████▏  | 39770/55115 [2:49:32<1:02:56,  4.06it/s, Loss=0.0304939]
Training progress:  72%|███████▏  | 39780/55115 [2:49:32<1:06:20,  3.85it/s, Loss=0.0304939]
Training progress:  72%|███████▏  | 39780/55115 [2:49:34<1:06:20,  3.85it/s, Loss=0.0352853]
Training progress:  72%|███████▏  | 39790/55115 [2:49:34<1:02:00,  4.12it/s, Loss=0.0352853]
Training progress:  72%|███████▏  | 39790/55115 [2:49:36<1:02:00,  4.12it/s, Loss=0.0355279]
Training progress:  72%|███████▏  | 39800/55115 [2:49:36<58:56,  4.33it/s, Loss=0.0355279]  
Training progress:  72%|███████▏  | 39800/55115 [2:49:39<58:56,  4.33it/s, Loss=0.0352481]
Training progress:  72%|███████▏  | 39810/55115 [2:49:39<1:02:47,  4.06it/s, Loss=0.0352481]
Training progress:  72%|███████▏  | 39810/55115 [2:49:41<1:02:47,  4.06it/s, Loss=0.0337056]
Training progress:  72%|███████▏  | 39820/55115 [2:49:41<1:00:08,  4.24it/s, Loss=0.0337056]
Training progress:  72%|███████▏  | 39820/55115 [2:49:43<1:00:08,  4.24it/s, Loss=0.0263050]
Training progress:  72%|███████▏  | 39830/55115 [2:49:43<57:00,  4.47it/s, Loss=0.0263050]  
Training progress:  72%|███████▏  | 39830/55115 [2:49:46<57:00,  4.47it/s, Loss=0.0322289]
Training progress:  72%|███████▏  | 39840/55115 [2:49:46<1:00:17,  4.22it/s, Loss=0.0322289]
Training progress:  72%|███████▏  | 39840/55115 [2:49:48<1:00:17,  4.22it/s, Loss=0.0362738]
Training progress:  72%|███████▏  | 39850/55115 [2:49:48<58:04,  4.38it/s, Loss=0.0362738]  
Training progress:  72%|███████▏  | 39850/55115 [2:49:49<58:04,  4.38it/s, Loss=0.0269280]
Training progress:  72%|███████▏  | 39860/55115 [2:49:49<54:55,  4.63it/s, Loss=0.0269280]
Training progress:  72%|███████▏  | 39860/55115 [2:49:52<54:55,  4.63it/s, Loss=0.0274594]
Training progress:  72%|███████▏  | 39870/55115 [2:49:52<59:53,  4.24it/s, Loss=0.0274594]
Training progress:  72%|███████▏  | 39870/55115 [2:49:54<59:53,  4.24it/s, Loss=0.0239506]
Training progress:  72%|███████▏  | 39880/55115 [2:49:54<56:54,  4.46it/s, Loss=0.0239506]
Training progress:  72%|███████▏  | 39880/55115 [2:49:56<56:54,  4.46it/s, Loss=0.0290978]
Training progress:  72%|███████▏  | 39890/55115 [2:49:56<55:33,  4.57it/s, Loss=0.0290978]
Training progress:  72%|███████▏  | 39890/55115 [2:49:59<55:33,  4.57it/s, Loss=0.0326577]
Training progress:  72%|███████▏  | 39900/55115 [2:49:59<55:35,  4.56it/s, Loss=0.0326577]
Training progress:  72%|███████▏  | 39900/55115 [2:50:02<55:35,  4.56it/s, Loss=0.0306499]
Training progress:  72%|███████▏  | 39910/55115 [2:50:02<1:02:54,  4.03it/s, Loss=0.0306499]
Training progress:  72%|███████▏  | 39910/55115 [2:50:04<1:02:54,  4.03it/s, Loss=0.0256831]
Training progress:  72%|███████▏  | 39920/55115 [2:50:04<58:20,  4.34it/s, Loss=0.0256831]  
Training progress:  72%|███████▏  | 39920/55115 [2:50:06<58:20,  4.34it/s, Loss=0.0311105]
Training progress:  72%|███████▏  | 39930/55115 [2:50:06<55:29,  4.56it/s, Loss=0.0311105]
Training progress:  72%|███████▏  | 39930/55115 [2:50:08<55:29,  4.56it/s, Loss=0.0353868]
Training progress:  72%|███████▏  | 39940/55115 [2:50:08<58:02,  4.36it/s, Loss=0.0353868]
Training progress:  72%|███████▏  | 39940/55115 [2:50:10<58:02,  4.36it/s, Loss=0.0307352]
Training progress:  72%|███████▏  | 39950/55115 [2:50:10<56:00,  4.51it/s, Loss=0.0307352]
Training progress:  72%|███████▏  | 39950/55115 [2:50:12<56:00,  4.51it/s, Loss=0.0288666]
Training progress:  73%|███████▎  | 39960/55115 [2:50:12<54:12,  4.66it/s, Loss=0.0288666]
Training progress:  73%|███████▎  | 39960/55115 [2:50:14<54:12,  4.66it/s, Loss=0.0315583]
Training progress:  73%|███████▎  | 39970/55115 [2:50:14<52:40,  4.79it/s, Loss=0.0315583]
Training progress:  73%|███████▎  | 39970/55115 [2:50:16<52:40,  4.79it/s, Loss=0.0385157]
Training progress:  73%|███████▎  | 39980/55115 [2:50:16<52:03,  4.85it/s, Loss=0.0385157]
Training progress:  73%|███████▎  | 39980/55115 [2:50:18<52:03,  4.85it/s, Loss=0.0270507]
Training progress:  73%|███████▎  | 39990/55115 [2:50:18<51:33,  4.89it/s, Loss=0.0270507]
Training progress:  73%|███████▎  | 39990/55115 [2:50:20<51:33,  4.89it/s, Loss=0.0314893]
Training progress:  73%|███████▎  | 40000/55115 [2:50:20<52:46,  4.77it/s, Loss=0.0314893]
Training progress:  73%|███████▎  | 40000/55115 [2:50:22<52:46,  4.77it/s, Loss=0.0272862]
Training progress:  73%|███████▎  | 40010/55115 [2:50:22<53:16,  4.73it/s, Loss=0.0272862]
Training progress:  73%|███████▎  | 40010/55115 [2:50:30<53:16,  4.73it/s, Loss=0.0402102]
Training progress:  73%|███████▎  | 40020/55115 [2:50:30<1:31:27,  2.75it/s, Loss=0.0402102]
Training progress:  73%|███████▎  | 40020/55115 [2:50:33<1:31:27,  2.75it/s, Loss=0.0295275]
Training progress:  73%|███████▎  | 40030/55115 [2:50:33<1:28:53,  2.83it/s, Loss=0.0295275]
Training progress:  73%|███████▎  | 40030/55115 [2:50:36<1:28:53,  2.83it/s, Loss=0.0359923]
Training progress:  73%|███████▎  | 40040/55115 [2:50:36<1:24:25,  2.98it/s, Loss=0.0359923]
Training progress:  73%|███████▎  | 40040/55115 [2:50:38<1:24:25,  2.98it/s, Loss=0.0372421]
Training progress:  73%|███████▎  | 40050/55115 [2:50:38<1:18:36,  3.19it/s, Loss=0.0372421]
Training progress:  73%|███████▎  | 40050/55115 [2:50:41<1:18:36,  3.19it/s, Loss=0.0276344]
Training progress:  73%|███████▎  | 40060/55115 [2:50:41<1:12:18,  3.47it/s, Loss=0.0276344]
Training progress:  73%|███████▎  | 40060/55115 [2:50:43<1:12:18,  3.47it/s, Loss=0.0262159]
Training progress:  73%|███████▎  | 40070/55115 [2:50:43<1:05:39,  3.82it/s, Loss=0.0262159]
Training progress:  73%|███████▎  | 40070/55115 [2:50:45<1:05:39,  3.82it/s, Loss=0.0295855]
Training progress:  73%|███████▎  | 40080/55115 [2:50:45<1:06:31,  3.77it/s, Loss=0.0295855]
Training progress:  73%|███████▎  | 40080/55115 [2:50:47<1:06:31,  3.77it/s, Loss=0.0274081]
Training progress:  73%|███████▎  | 40090/55115 [2:50:47<1:01:35,  4.07it/s, Loss=0.0274081]
Training progress:  73%|███████▎  | 40090/55115 [2:50:49<1:01:35,  4.07it/s, Loss=0.0297247]
Training progress:  73%|███████▎  | 40100/55115 [2:50:49<56:55,  4.40it/s, Loss=0.0297247]  
Training progress:  73%|███████▎  | 40100/55115 [2:50:51<56:55,  4.40it/s, Loss=0.0264576]
Training progress:  73%|███████▎  | 40110/55115 [2:50:51<53:31,  4.67it/s, Loss=0.0264576]
Training progress:  73%|███████▎  | 40110/55115 [2:50:54<53:31,  4.67it/s, Loss=0.0264997]
Training progress:  73%|███████▎  | 40120/55115 [2:50:54<1:01:06,  4.09it/s, Loss=0.0264997]
Training progress:  73%|███████▎  | 40120/55115 [2:50:56<1:01:06,  4.09it/s, Loss=0.0295306]
Training progress:  73%|███████▎  | 40130/55115 [2:50:56<57:10,  4.37it/s, Loss=0.0295306]  
Training progress:  73%|███████▎  | 40130/55115 [2:50:58<57:10,  4.37it/s, Loss=0.0325257]
Training progress:  73%|███████▎  | 40140/55115 [2:50:58<54:29,  4.58it/s, Loss=0.0325257]
Training progress:  73%|███████▎  | 40140/55115 [2:51:01<54:29,  4.58it/s, Loss=0.0306711]
Training progress:  73%|███████▎  | 40150/55115 [2:51:01<1:01:08,  4.08it/s, Loss=0.0306711]
Training progress:  73%|███████▎  | 40150/55115 [2:51:03<1:01:08,  4.08it/s, Loss=0.0313890]
Training progress:  73%|███████▎  | 40160/55115 [2:51:03<56:56,  4.38it/s, Loss=0.0313890]  
Training progress:  73%|███████▎  | 40160/55115 [2:51:05<56:56,  4.38it/s, Loss=0.0299959]
Training progress:  73%|███████▎  | 40170/55115 [2:51:05<54:32,  4.57it/s, Loss=0.0299959]
Training progress:  73%|███████▎  | 40170/55115 [2:51:08<54:32,  4.57it/s, Loss=0.0391728]
Training progress:  73%|███████▎  | 40180/55115 [2:51:08<1:03:02,  3.95it/s, Loss=0.0391728]
Training progress:  73%|███████▎  | 40180/55115 [2:51:10<1:03:02,  3.95it/s, Loss=0.0341000]
Training progress:  73%|███████▎  | 40190/55115 [2:51:10<58:56,  4.22it/s, Loss=0.0341000]  
Training progress:  73%|███████▎  | 40190/55115 [2:51:12<58:56,  4.22it/s, Loss=0.0281819]
Training progress:  73%|███████▎  | 40200/55115 [2:51:12<55:51,  4.45it/s, Loss=0.0281819]
Training progress:  73%|███████▎  | 40200/55115 [2:51:15<55:51,  4.45it/s, Loss=0.0273336]
Training progress:  73%|███████▎  | 40210/55115 [2:51:15<1:00:53,  4.08it/s, Loss=0.0273336]
Training progress:  73%|███████▎  | 40210/55115 [2:51:17<1:00:53,  4.08it/s, Loss=0.0291562]
Training progress:  73%|███████▎  | 40220/55115 [2:51:17<58:13,  4.26it/s, Loss=0.0291562]  
Training progress:  73%|███████▎  | 40220/55115 [2:51:19<58:13,  4.26it/s, Loss=0.0329359]
Training progress:  73%|███████▎  | 40230/55115 [2:51:19<54:39,  4.54it/s, Loss=0.0329359]
Training progress:  73%|███████▎  | 40230/55115 [2:51:22<54:39,  4.54it/s, Loss=0.0374261]
Training progress:  73%|███████▎  | 40240/55115 [2:51:22<59:49,  4.14it/s, Loss=0.0374261]
Training progress:  73%|███████▎  | 40240/55115 [2:51:24<59:49,  4.14it/s, Loss=0.0276665]
Training progress:  73%|███████▎  | 40250/55115 [2:51:24<58:17,  4.25it/s, Loss=0.0276665]
Training progress:  73%|███████▎  | 40250/55115 [2:51:26<58:17,  4.25it/s, Loss=0.0318707]
Training progress:  73%|███████▎  | 40260/55115 [2:51:26<55:02,  4.50it/s, Loss=0.0318707]
Training progress:  73%|███████▎  | 40260/55115 [2:51:28<55:02,  4.50it/s, Loss=0.0427993]
Training progress:  73%|███████▎  | 40270/55115 [2:51:28<52:58,  4.67it/s, Loss=0.0427993]
Training progress:  73%|███████▎  | 40270/55115 [2:51:32<52:58,  4.67it/s, Loss=0.0332928]
Training progress:  73%|███████▎  | 40280/55115 [2:51:32<1:01:12,  4.04it/s, Loss=0.0332928]
Training progress:  73%|███████▎  | 40280/55115 [2:51:33<1:01:12,  4.04it/s, Loss=0.0294129]
Training progress:  73%|███████▎  | 40290/55115 [2:51:33<57:05,  4.33it/s, Loss=0.0294129]  
Training progress:  73%|███████▎  | 40290/55115 [2:51:35<57:05,  4.33it/s, Loss=0.0244922]
Training progress:  73%|███████▎  | 40300/55115 [2:51:35<55:06,  4.48it/s, Loss=0.0244922]
Training progress:  73%|███████▎  | 40300/55115 [2:51:39<55:06,  4.48it/s, Loss=0.0348070]
Training progress:  73%|███████▎  | 40310/55115 [2:51:39<1:02:31,  3.95it/s, Loss=0.0348070]
Training progress:  73%|███████▎  | 40310/55115 [2:51:41<1:02:31,  3.95it/s, Loss=0.0236072]
Training progress:  73%|███████▎  | 40320/55115 [2:51:41<57:51,  4.26it/s, Loss=0.0236072]  
Training progress:  73%|███████▎  | 40320/55115 [2:51:43<57:51,  4.26it/s, Loss=0.0340456]
Training progress:  73%|███████▎  | 40330/55115 [2:51:43<54:55,  4.49it/s, Loss=0.0340456]
Training progress:  73%|███████▎  | 40330/55115 [2:51:46<54:55,  4.49it/s, Loss=0.0291261]
Training progress:  73%|███████▎  | 40340/55115 [2:51:46<1:06:53,  3.68it/s, Loss=0.0291261]
Training progress:  73%|███████▎  | 40340/55115 [2:51:49<1:06:53,  3.68it/s, Loss=0.0315178]
Training progress:  73%|███████▎  | 40350/55115 [2:51:49<1:04:56,  3.79it/s, Loss=0.0315178]
Training progress:  73%|███████▎  | 40350/55115 [2:51:52<1:04:56,  3.79it/s, Loss=0.0312884]
Training progress:  73%|███████▎  | 40360/55115 [2:51:52<1:04:36,  3.81it/s, Loss=0.0312884]
Training progress:  73%|███████▎  | 40360/55115 [2:51:55<1:04:36,  3.81it/s, Loss=0.0314922]
Training progress:  73%|███████▎  | 40370/55115 [2:51:55<1:12:52,  3.37it/s, Loss=0.0314922]
Training progress:  73%|███████▎  | 40370/55115 [2:51:58<1:12:52,  3.37it/s, Loss=0.0317029]
Training progress:  73%|███████▎  | 40380/55115 [2:51:58<1:09:35,  3.53it/s, Loss=0.0317029]
Training progress:  73%|███████▎  | 40380/55115 [2:52:00<1:09:35,  3.53it/s, Loss=0.0299060]
Training progress:  73%|███████▎  | 40390/55115 [2:52:00<1:06:06,  3.71it/s, Loss=0.0299060]
Training progress:  73%|███████▎  | 40390/55115 [2:52:04<1:06:06,  3.71it/s, Loss=0.0308342]
Training progress:  73%|███████▎  | 40400/55115 [2:52:04<1:15:41,  3.24it/s, Loss=0.0308342]
Training progress:  73%|███████▎  | 40400/55115 [2:52:06<1:15:41,  3.24it/s, Loss=0.0269452]
Training progress:  73%|███████▎  | 40410/55115 [2:52:06<1:08:33,  3.57it/s, Loss=0.0269452]
Training progress:  73%|███████▎  | 40410/55115 [2:52:08<1:08:33,  3.57it/s, Loss=0.0264312]
Training progress:  73%|███████▎  | 40420/55115 [2:52:08<1:02:20,  3.93it/s, Loss=0.0264312]
Training progress:  73%|███████▎  | 40420/55115 [2:52:10<1:02:20,  3.93it/s, Loss=0.0300360]
Training progress:  73%|███████▎  | 40430/55115 [2:52:10<58:11,  4.21it/s, Loss=0.0300360]  
Training progress:  73%|███████▎  | 40430/55115 [2:52:13<58:11,  4.21it/s, Loss=0.0295369]
Training progress:  73%|███████▎  | 40440/55115 [2:52:13<1:03:02,  3.88it/s, Loss=0.0295369]
Training progress:  73%|███████▎  | 40440/55115 [2:52:15<1:03:02,  3.88it/s, Loss=0.0277370]
Training progress:  73%|███████▎  | 40450/55115 [2:52:15<57:55,  4.22it/s, Loss=0.0277370]  
Training progress:  73%|███████▎  | 40450/55115 [2:52:17<57:55,  4.22it/s, Loss=0.0302044]
Training progress:  73%|███████▎  | 40460/55115 [2:52:17<55:21,  4.41it/s, Loss=0.0302044]
Training progress:  73%|███████▎  | 40460/55115 [2:52:21<55:21,  4.41it/s, Loss=0.0288364]
Training progress:  73%|███████▎  | 40470/55115 [2:52:21<1:03:14,  3.86it/s, Loss=0.0288364]
Training progress:  73%|███████▎  | 40470/55115 [2:52:22<1:03:14,  3.86it/s, Loss=0.0324216]
Training progress:  73%|███████▎  | 40480/55115 [2:52:22<57:48,  4.22it/s, Loss=0.0324216]  
Training progress:  73%|███████▎  | 40480/55115 [2:52:24<57:48,  4.22it/s, Loss=0.0259185]
Training progress:  73%|███████▎  | 40490/55115 [2:52:24<54:45,  4.45it/s, Loss=0.0259185]
Training progress:  73%|███████▎  | 40490/55115 [2:52:27<54:45,  4.45it/s, Loss=0.0371058]
Training progress:  73%|███████▎  | 40500/55115 [2:52:27<1:00:23,  4.03it/s, Loss=0.0371058]
Training progress:  73%|███████▎  | 40500/55115 [2:52:29<1:00:23,  4.03it/s, Loss=0.0327791]
Training progress:  74%|███████▎  | 40510/55115 [2:52:29<57:44,  4.22it/s, Loss=0.0327791]  
Training progress:  74%|███████▎  | 40510/55115 [2:52:31<57:44,  4.22it/s, Loss=0.0294432]
Training progress:  74%|███████▎  | 40520/55115 [2:52:31<54:25,  4.47it/s, Loss=0.0294432]
Training progress:  74%|███████▎  | 40520/55115 [2:52:34<54:25,  4.47it/s, Loss=0.0314052]
Training progress:  74%|███████▎  | 40530/55115 [2:52:34<1:00:24,  4.02it/s, Loss=0.0314052]
Training progress:  74%|███████▎  | 40530/55115 [2:52:37<1:00:24,  4.02it/s, Loss=0.0307484]
Training progress:  74%|███████▎  | 40540/55115 [2:52:37<57:23,  4.23it/s, Loss=0.0307484]  
Training progress:  74%|███████▎  | 40540/55115 [2:52:39<57:23,  4.23it/s, Loss=0.0292818]
Training progress:  74%|███████▎  | 40550/55115 [2:52:39<55:00,  4.41it/s, Loss=0.0292818]
Training progress:  74%|███████▎  | 40550/55115 [2:52:41<55:00,  4.41it/s, Loss=0.0335005]
Training progress:  74%|███████▎  | 40560/55115 [2:52:41<58:45,  4.13it/s, Loss=0.0335005]
Training progress:  74%|███████▎  | 40560/55115 [2:52:44<58:45,  4.13it/s, Loss=0.0300202]
Training progress:  74%|███████▎  | 40570/55115 [2:52:44<59:32,  4.07it/s, Loss=0.0300202]
Training progress:  74%|███████▎  | 40570/55115 [2:52:47<59:32,  4.07it/s, Loss=0.0242726]
Training progress:  74%|███████▎  | 40580/55115 [2:52:47<1:04:21,  3.76it/s, Loss=0.0242726]
Training progress:  74%|███████▎  | 40580/55115 [2:52:49<1:04:21,  3.76it/s, Loss=0.0299424]
Training progress:  74%|███████▎  | 40590/55115 [2:52:49<1:01:13,  3.95it/s, Loss=0.0299424]
Training progress:  74%|███████▎  | 40590/55115 [2:52:53<1:01:13,  3.95it/s, Loss=0.0313556]
Training progress:  74%|███████▎  | 40600/55115 [2:52:53<1:10:34,  3.43it/s, Loss=0.0313556]
Training progress:  74%|███████▎  | 40600/55115 [2:52:55<1:10:34,  3.43it/s, Loss=0.0335492]
Training progress:  74%|███████▎  | 40610/55115 [2:52:55<1:03:27,  3.81it/s, Loss=0.0335492]
Training progress:  74%|███████▎  | 40610/55115 [2:52:57<1:03:27,  3.81it/s, Loss=0.0381720]
Training progress:  74%|███████▎  | 40620/55115 [2:52:57<57:52,  4.17it/s, Loss=0.0381720]  
Training progress:  74%|███████▎  | 40620/55115 [2:52:59<57:52,  4.17it/s, Loss=0.0373869]
Training progress:  74%|███████▎  | 40630/55115 [2:52:59<56:38,  4.26it/s, Loss=0.0373869]
Training progress:  74%|███████▎  | 40630/55115 [2:53:02<56:38,  4.26it/s, Loss=0.0351452]
Training progress:  74%|███████▎  | 40640/55115 [2:53:02<1:00:55,  3.96it/s, Loss=0.0351452]
Training progress:  74%|███████▎  | 40640/55115 [2:53:04<1:00:55,  3.96it/s, Loss=0.0329679]
Training progress:  74%|███████▍  | 40650/55115 [2:53:04<55:52,  4.32it/s, Loss=0.0329679]  
Training progress:  74%|███████▍  | 40650/55115 [2:53:06<55:52,  4.32it/s, Loss=0.0375575]
Training progress:  74%|███████▍  | 40660/55115 [2:53:06<53:36,  4.49it/s, Loss=0.0375575]
Training progress:  74%|███████▍  | 40660/55115 [2:53:09<53:36,  4.49it/s, Loss=0.0320822]
Training progress:  74%|███████▍  | 40670/55115 [2:53:09<56:27,  4.26it/s, Loss=0.0320822]
Training progress:  74%|███████▍  | 40670/55115 [2:53:10<56:27,  4.26it/s, Loss=0.0302836]
Training progress:  74%|███████▍  | 40680/55115 [2:53:10<52:57,  4.54it/s, Loss=0.0302836]
Training progress:  74%|███████▍  | 40680/55115 [2:53:12<52:57,  4.54it/s, Loss=0.0273809]
Training progress:  74%|███████▍  | 40690/55115 [2:53:12<50:14,  4.79it/s, Loss=0.0273809]
Training progress:  74%|███████▍  | 40690/55115 [2:53:14<50:14,  4.79it/s, Loss=0.0311612]
Training progress:  74%|███████▍  | 40700/55115 [2:53:14<49:44,  4.83it/s, Loss=0.0311612]
Training progress:  74%|███████▍  | 40700/55115 [2:53:16<49:44,  4.83it/s, Loss=0.0382420]
Training progress:  74%|███████▍  | 40710/55115 [2:53:16<48:49,  4.92it/s, Loss=0.0382420]
Training progress:  74%|███████▍  | 40710/55115 [2:53:18<48:49,  4.92it/s, Loss=0.0322286]
Training progress:  74%|███████▍  | 40720/55115 [2:53:18<47:59,  5.00it/s, Loss=0.0322286]
Training progress:  74%|███████▍  | 40720/55115 [2:53:20<47:59,  5.00it/s, Loss=0.0254691]
Training progress:  74%|███████▍  | 40730/55115 [2:53:20<47:34,  5.04it/s, Loss=0.0254691]
Training progress:  74%|███████▍  | 40730/55115 [2:53:22<47:34,  5.04it/s, Loss=0.0235911]
Training progress:  74%|███████▍  | 40740/55115 [2:53:22<46:44,  5.13it/s, Loss=0.0235911]
Training progress:  74%|███████▍  | 40740/55115 [2:53:24<46:44,  5.13it/s, Loss=0.0247476]
Training progress:  74%|███████▍  | 40750/55115 [2:53:24<46:15,  5.18it/s, Loss=0.0247476]
Training progress:  74%|███████▍  | 40750/55115 [2:53:26<46:15,  5.18it/s, Loss=0.0296591]
Training progress:  74%|███████▍  | 40760/55115 [2:53:26<45:42,  5.23it/s, Loss=0.0296591]
Training progress:  74%|███████▍  | 40760/55115 [2:53:28<45:42,  5.23it/s, Loss=0.0320535]
Training progress:  74%|███████▍  | 40770/55115 [2:53:28<45:38,  5.24it/s, Loss=0.0320535]
Training progress:  74%|███████▍  | 40770/55115 [2:53:33<45:38,  5.24it/s, Loss=0.0316554]
Training progress:  74%|███████▍  | 40780/55115 [2:53:33<1:10:15,  3.40it/s, Loss=0.0316554]
Training progress:  74%|███████▍  | 40780/55115 [2:53:35<1:10:15,  3.40it/s, Loss=0.0305419]
Training progress:  74%|███████▍  | 40790/55115 [2:53:35<1:06:10,  3.61it/s, Loss=0.0305419]
Training progress:  74%|███████▍  | 40790/55115 [2:53:37<1:06:10,  3.61it/s, Loss=0.0348258]
Training progress:  74%|███████▍  | 40800/55115 [2:53:37<59:57,  3.98it/s, Loss=0.0348258]  
Training progress:  74%|███████▍  | 40800/55115 [2:53:40<59:57,  3.98it/s, Loss=0.0306559]
Training progress:  74%|███████▍  | 40810/55115 [2:53:40<58:41,  4.06it/s, Loss=0.0306559]
Training progress:  74%|███████▍  | 40810/55115 [2:53:42<58:41,  4.06it/s, Loss=0.0340099]
Training progress:  74%|███████▍  | 40820/55115 [2:53:42<55:22,  4.30it/s, Loss=0.0340099]
Training progress:  74%|███████▍  | 40820/55115 [2:53:44<55:22,  4.30it/s, Loss=0.0349314]
