Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
set trained model iteration as None [20/05 11:23:01]

Training progress:   2%|▏         | 1400/60000 [32:34<23:44:26,  1.46s/it, Loss=0.0507005]
Training progress:   2%|▏         | 1410/60000 [32:34<23:31:30,  1.45s/it, Loss=0.0507005]
Training progress:   2%|▏         | 1410/60000 [32:46<23:31:30,  1.45s/it, Loss=0.0587441]
Training progress:   2%|▏         | 1420/60000 [32:46<22:16:10,  1.37s/it, Loss=0.0587441]
Training progress:   2%|▏         | 1420/60000 [33:04<22:16:10,  1.37s/it, Loss=0.0538883]
Training progress:   2%|▏         | 1430/60000 [33:04<24:13:03,  1.49s/it, Loss=0.0538883]
Training progress:   2%|▏         | 1430/60000 [33:15<24:13:03,  1.49s/it, Loss=0.0501017]
Training progress:   2%|▏         | 1440/60000 [33:15<22:12:13,  1.36s/it, Loss=0.0501017]
Training progress:   2%|▏         | 1440/60000 [33:26<22:12:13,  1.36s/it, Loss=0.0493147]
Training progress:   2%|▏         | 1450/60000 [33:26<21:10:25,  1.30s/it, Loss=0.0493147]
Training progress:   2%|▏         | 1450/60000 [33:46<21:10:25,  1.30s/it, Loss=0.0509548]
Training progress:   2%|▏         | 1460/60000 [33:46<24:13:49,  1.49s/it, Loss=0.0509548]
Training progress:   2%|▏         | 1460/60000 [34:05<24:13:49,  1.49s/it, Loss=0.0499822]
Training progress:   2%|▏         | 1470/60000 [34:05<26:33:53,  1.63s/it, Loss=0.0499822]
Training progress:   2%|▏         | 1470/60000 [34:16<26:33:53,  1.63s/it, Loss=0.0530772]
Training progress:   2%|▏         | 1480/60000 [34:16<23:48:29,  1.46s/it, Loss=0.0530772]
Training progress:   2%|▏         | 1480/60000 [34:29<23:48:29,  1.46s/it, Loss=0.0558536]
Training progress:   2%|▏         | 1490/60000 [34:29<22:47:13,  1.40s/it, Loss=0.0558536]
Training progress:   2%|▏         | 1490/60000 [34:47<22:47:13,  1.40s/it, Loss=0.0496466]
Training progress:   2%|▎         | 1500/60000 [34:47<25:04:05,  1.54s/it, Loss=0.0496466]
Training progress:   2%|▎         | 1500/60000 [34:59<25:04:05,  1.54s/it, Loss=0.0494124]
Training progress:   3%|▎         | 1510/60000 [34:59<23:30:46,  1.45s/it, Loss=0.0494124]
Training progress:   3%|▎         | 1510/60000 [35:12<23:30:46,  1.45s/it, Loss=0.0420168]
Training progress:   3%|▎         | 1520/60000 [35:12<22:35:07,  1.39s/it, Loss=0.0420168]
Training progress:   3%|▎         | 1520/60000 [35:30<22:35:07,  1.39s/it, Loss=0.0453681]
Training progress:   3%|▎         | 1530/60000 [35:30<24:25:45,  1.50s/it, Loss=0.0453681]
Training progress:   3%|▎         | 1530/60000 [35:41<24:25:45,  1.50s/it, Loss=0.0618033]
Training progress:   3%|▎         | 1540/60000 [35:41<22:29:02,  1.38s/it, Loss=0.0618033]
Training progress:   3%|▎         | 1540/60000 [35:54<22:29:02,  1.38s/it, Loss=0.0509582]
Training progress:   3%|▎         | 1550/60000 [35:54<22:00:51,  1.36s/it, Loss=0.0509582]
Training progress:   3%|▎         | 1550/60000 [36:12<22:00:51,  1.36s/it, Loss=0.0498868]
Training progress:   3%|▎         | 1560/60000 [36:12<24:11:29,  1.49s/it, Loss=0.0498868]
Training progress:   3%|▎         | 1560/60000 [36:29<24:11:29,  1.49s/it, Loss=0.0500452]
Training progress:   3%|▎         | 1570/60000 [36:29<25:12:39,  1.55s/it, Loss=0.0500452]
Training progress:   3%|▎         | 1570/60000 [36:41<25:12:39,  1.55s/it, Loss=0.0500670]
Training progress:   3%|▎         | 1580/60000 [36:41<23:47:18,  1.47s/it, Loss=0.0500670]
Training progress:   3%|▎         | 1580/60000 [36:55<23:47:18,  1.47s/it, Loss=0.0403114]
Training progress:   3%|▎         | 1590/60000 [36:55<23:17:25,  1.44s/it, Loss=0.0403114]
Training progress:   3%|▎         | 1590/60000 [37:06<23:17:25,  1.44s/it, Loss=0.0474663]
Training progress:   3%|▎         | 1600/60000 [37:06<21:40:58,  1.34s/it, Loss=0.0474663]
Training progress:   3%|▎         | 1600/60000 [37:19<21:40:58,  1.34s/it, Loss=0.0485716]
Training progress:   3%|▎         | 1610/60000 [37:19<21:16:00,  1.31s/it, Loss=0.0485716]
Training progress:   3%|▎         | 1610/60000 [37:30<21:16:00,  1.31s/it, Loss=0.0527603]
Training progress:   3%|▎         | 1620/60000 [37:30<20:13:57,  1.25s/it, Loss=0.0527603]
Training progress:   3%|▎         | 1620/60000 [37:41<20:13:57,  1.25s/it, Loss=0.0482876]
Training progress:   3%|▎         | 1630/60000 [37:41<19:38:47,  1.21s/it, Loss=0.0482876]
Training progress:   3%|▎         | 1630/60000 [37:52<19:38:47,  1.21s/it, Loss=0.0395463]
Training progress:   3%|▎         | 1640/60000 [37:52<19:20:22,  1.19s/it, Loss=0.0395463]
Training progress:   3%|▎         | 1640/60000 [38:03<19:20:22,  1.19s/it, Loss=0.0522768]
Training progress:   3%|▎         | 1650/60000 [38:03<18:54:50,  1.17s/it, Loss=0.0522768]
Training progress:   3%|▎         | 1650/60000 [38:15<18:54:50,  1.17s/it, Loss=0.0438857]
Training progress:   3%|▎         | 1660/60000 [38:15<18:38:57,  1.15s/it, Loss=0.0438857]
Training progress:   3%|▎         | 1660/60000 [38:39<18:38:57,  1.15s/it, Loss=0.0484259]
Training progress:   3%|▎         | 1670/60000 [38:39<24:57:50,  1.54s/it, Loss=0.0484259]
Training progress:   3%|▎         | 1670/60000 [38:52<24:57:50,  1.54s/it, Loss=0.0439542]
Training progress:   3%|▎         | 1680/60000 [38:52<23:57:22,  1.48s/it, Loss=0.0439542]
Training progress:   3%|▎         | 1680/60000 [39:04<23:57:22,  1.48s/it, Loss=0.0480165]
Training progress:   3%|▎         | 1690/60000 [39:04<22:29:51,  1.39s/it, Loss=0.0480165]
Training progress:   3%|▎         | 1690/60000 [39:16<22:29:51,  1.39s/it, Loss=0.0478448]
Training progress:   3%|▎         | 1700/60000 [39:16<21:27:16,  1.32s/it, Loss=0.0478448]
Training progress:   3%|▎         | 1700/60000 [39:30<21:27:16,  1.32s/it, Loss=0.0508604]
Training progress:   3%|▎         | 1710/60000 [39:30<21:46:46,  1.35s/it, Loss=0.0508604]
Training progress:   3%|▎         | 1710/60000 [39:41<21:46:46,  1.35s/it, Loss=0.0550324]
Training progress:   3%|▎         | 1720/60000 [39:41<20:43:40,  1.28s/it, Loss=0.0550324]
Training progress:   3%|▎         | 1720/60000 [39:52<20:43:40,  1.28s/it, Loss=0.0487807]
Training progress:   3%|▎         | 1730/60000 [39:52<19:46:44,  1.22s/it, Loss=0.0487807]
Training progress:   3%|▎         | 1730/60000 [40:06<19:46:44,  1.22s/it, Loss=0.0482627]
Training progress:   3%|▎         | 1740/60000 [40:06<20:44:56,  1.28s/it, Loss=0.0482627]
Training progress:   3%|▎         | 1740/60000 [40:18<20:44:56,  1.28s/it, Loss=0.0525791]
Training progress:   3%|▎         | 1750/60000 [40:18<20:08:01,  1.24s/it, Loss=0.0525791]
Training progress:   3%|▎         | 1750/60000 [40:30<20:08:01,  1.24s/it, Loss=0.0448099]
Training progress:   3%|▎         | 1760/60000 [40:30<19:47:19,  1.22s/it, Loss=0.0448099]
Training progress:   3%|▎         | 1760/60000 [40:46<19:47:19,  1.22s/it, Loss=0.0445159]
Training progress:   3%|▎         | 1770/60000 [40:46<21:37:45,  1.34s/it, Loss=0.0445159]
Training progress:   3%|▎         | 1770/60000 [40:56<21:37:45,  1.34s/it, Loss=0.0466342]
Training progress:   3%|▎         | 1780/60000 [40:56<20:15:16,  1.25s/it, Loss=0.0466342]
Training progress:   3%|▎         | 1780/60000 [41:08<20:15:16,  1.25s/it, Loss=0.0483696]
Training progress:   3%|▎         | 1790/60000 [41:08<20:00:28,  1.24s/it, Loss=0.0483696]
Training progress:   3%|▎         | 1790/60000 [41:26<20:00:28,  1.24s/it, Loss=0.0449478]
Training progress:   3%|▎         | 1800/60000 [41:26<22:28:09,  1.39s/it, Loss=0.0449478]
Training progress:   3%|▎         | 1800/60000 [41:39<22:28:09,  1.39s/it, Loss=0.0471709]
Training progress:   3%|▎         | 1810/60000 [41:39<22:26:49,  1.39s/it, Loss=0.0471709]
Training progress:   3%|▎         | 1810/60000 [41:51<22:26:49,  1.39s/it, Loss=0.0469302]
Training progress:   3%|▎         | 1820/60000 [41:51<21:18:02,  1.32s/it, Loss=0.0469302]
Training progress:   3%|▎         | 1820/60000 [42:05<21:18:02,  1.32s/it, Loss=0.0488930]
Training progress:   3%|▎         | 1830/60000 [42:05<21:51:39,  1.35s/it, Loss=0.0488930]
Training progress:   3%|▎         | 1830/60000 [42:20<21:51:39,  1.35s/it, Loss=0.0486820]
Training progress:   3%|▎         | 1840/60000 [42:20<22:24:27,  1.39s/it, Loss=0.0486820]
Training progress:   3%|▎         | 1840/60000 [42:31<22:24:27,  1.39s/it, Loss=0.0402480]
Training progress:   3%|▎         | 1850/60000 [42:31<20:59:19,  1.30s/it, Loss=0.0402480]
Training progress:   3%|▎         | 1850/60000 [42:44<20:59:19,  1.30s/it, Loss=0.0474875]
Training progress:   3%|▎         | 1860/60000 [42:44<20:48:35,  1.29s/it, Loss=0.0474875]
Training progress:   3%|▎         | 1860/60000 [42:59<20:48:35,  1.29s/it, Loss=0.0481366]
Training progress:   3%|▎         | 1870/60000 [42:59<22:14:04,  1.38s/it, Loss=0.0481366]
Training progress:   3%|▎         | 1870/60000 [43:11<22:14:04,  1.38s/it, Loss=0.0535756]
Training progress:   3%|▎         | 1880/60000 [43:11<20:57:36,  1.30s/it, Loss=0.0535756]
Training progress:   3%|▎         | 1880/60000 [43:24<20:57:36,  1.30s/it, Loss=0.0488892]
Training progress:   3%|▎         | 1890/60000 [43:24<20:59:43,  1.30s/it, Loss=0.0488892]
Training progress:   3%|▎         | 1890/60000 [43:41<20:59:43,  1.30s/it, Loss=0.0523360]
Training progress:   3%|▎         | 1900/60000 [43:41<22:54:57,  1.42s/it, Loss=0.0523360]
Training progress:   3%|▎         | 1900/60000 [43:53<22:54:57,  1.42s/it, Loss=0.0545439]
Training progress:   3%|▎         | 1910/60000 [43:53<22:04:22,  1.37s/it, Loss=0.0545439]
Training progress:   3%|▎         | 1910/60000 [44:04<22:04:22,  1.37s/it, Loss=0.0497323]
Training progress:   3%|▎         | 1920/60000 [44:04<20:45:12,  1.29s/it, Loss=0.0497323]
Training progress:   3%|▎         | 1920/60000 [44:24<20:45:12,  1.29s/it, Loss=0.0498692]
Training progress:   3%|▎         | 1930/60000 [44:24<23:58:38,  1.49s/it, Loss=0.0498692]
Training progress:   3%|▎         | 1930/60000 [44:34<23:58:38,  1.49s/it, Loss=0.0468505]
Training progress:   3%|▎         | 1940/60000 [44:34<22:04:29,  1.37s/it, Loss=0.0468505]
Training progress:   3%|▎         | 1940/60000 [44:46<22:04:29,  1.37s/it, Loss=0.0483732]
Training progress:   3%|▎         | 1950/60000 [44:46<20:53:08,  1.30s/it, Loss=0.0483732]
Training progress:   3%|▎         | 1950/60000 [45:04<20:53:08,  1.30s/it, Loss=0.0504975]
Training progress:   3%|▎         | 1960/60000 [45:04<23:27:31,  1.46s/it, Loss=0.0504975]
Training progress:   3%|▎         | 1960/60000 [45:15<23:27:31,  1.46s/it, Loss=0.0526274]
Training progress:   3%|▎         | 1970/60000 [45:15<21:45:28,  1.35s/it, Loss=0.0526274]
Training progress:   3%|▎         | 1970/60000 [45:26<21:45:28,  1.35s/it, Loss=0.0471934]
Training progress:   3%|▎         | 1980/60000 [45:26<20:39:17,  1.28s/it, Loss=0.0471934]
Training progress:   3%|▎         | 1980/60000 [45:40<20:39:17,  1.28s/it, Loss=0.0462659]
Training progress:   3%|▎         | 1990/60000 [45:40<21:00:40,  1.30s/it, Loss=0.0462659]
Training progress:   3%|▎         | 1990/60000 [45:55<21:00:40,  1.30s/it, Loss=0.0552872]
Training progress:   3%|▎         | 2000/60000 [45:55<22:01:51,  1.37s/it, Loss=0.0552872]
Training progress:   3%|▎         | 2000/60000 [46:07<22:01:51,  1.37s/it, Loss=0.0364663]
Training progress:   3%|▎         | 2010/60000 [46:07<21:00:58,  1.30s/it, Loss=0.0364663]
Training progress:   3%|▎         | 2010/60000 [46:17<21:00:58,  1.30s/it, Loss=0.0502915]
Training progress:   3%|▎         | 2020/60000 [46:17<19:47:33,  1.23s/it, Loss=0.0502915]
Training progress:   3%|▎         | 2020/60000 [46:28<19:47:33,  1.23s/it, Loss=0.0488322]
Training progress:   3%|▎         | 2030/60000 [46:28<19:12:45,  1.19s/it, Loss=0.0488322]
Training progress:   3%|▎         | 2030/60000 [46:39<19:12:45,  1.19s/it, Loss=0.0524657]
Training progress:   3%|▎         | 2040/60000 [46:39<18:39:25,  1.16s/it, Loss=0.0524657]
Training progress:   3%|▎         | 2040/60000 [46:53<18:39:25,  1.16s/it, Loss=0.0451431]
Training progress:   3%|▎         | 2050/60000 [46:53<19:42:37,  1.22s/it, Loss=0.0451431]
Training progress:   3%|▎         | 2050/60000 [47:06<19:42:37,  1.22s/it, Loss=0.0502972]
Training progress:   3%|▎         | 2060/60000 [47:06<20:18:31,  1.26s/it, Loss=0.0502972]
Training progress:   3%|▎         | 2060/60000 [47:18<20:18:31,  1.26s/it, Loss=0.0485217]
Training progress:   3%|▎         | 2070/60000 [47:18<19:47:55,  1.23s/it, Loss=0.0485217]
Training progress:   3%|▎         | 2070/60000 [47:29<19:47:55,  1.23s/it, Loss=0.0411075]
Training progress:   3%|▎         | 2080/60000 [47:29<19:04:29,  1.19s/it, Loss=0.0411075]
Training progress:   3%|▎         | 2080/60000 [47:52<19:04:29,  1.19s/it, Loss=0.0467470]
Training progress:   3%|▎         | 2090/60000 [47:52<24:28:45,  1.52s/it, Loss=0.0467470]
Training progress:   3%|▎         | 2090/60000 [48:03<24:28:45,  1.52s/it, Loss=0.0438810]
Training progress:   4%|▎         | 2100/60000 [48:03<22:38:57,  1.41s/it, Loss=0.0438810]
Training progress:   4%|▎         | 2100/60000 [48:15<22:38:57,  1.41s/it, Loss=0.0411314]
Training progress:   4%|▎         | 2110/60000 [48:15<21:28:00,  1.33s/it, Loss=0.0411314]
Training progress:   4%|▎         | 2110/60000 [48:31<21:28:00,  1.33s/it, Loss=0.0459011]
Training progress:   4%|▎         | 2120/60000 [48:31<22:54:05,  1.42s/it, Loss=0.0459011]
Training progress:   4%|▎         | 2120/60000 [48:44<22:54:05,  1.42s/it, Loss=0.0417760]
Training progress:   4%|▎         | 2130/60000 [48:44<22:15:08,  1.38s/it, Loss=0.0417760]
Training progress:   4%|▎         | 2130/60000 [49:02<22:15:08,  1.38s/it, Loss=0.0437058]
Training progress:   4%|▎         | 2140/60000 [49:02<24:08:34,  1.50s/it, Loss=0.0437058]
Training progress:   4%|▎         | 2140/60000 [49:22<24:08:34,  1.50s/it, Loss=0.0444601]
Training progress:   4%|▎         | 2150/60000 [49:22<26:48:49,  1.67s/it, Loss=0.0444601]
Training progress:   4%|▎         | 2150/60000 [49:33<26:48:49,  1.67s/it, Loss=0.0483107]
Training progress:   4%|▎         | 2160/60000 [49:33<24:03:32,  1.50s/it, Loss=0.0483107]
Training progress:   4%|▎         | 2160/60000 [49:44<24:03:32,  1.50s/it, Loss=0.0474810]
Training progress:   4%|▎         | 2170/60000 [49:44<22:13:13,  1.38s/it, Loss=0.0474810]
Training progress:   4%|▎         | 2170/60000 [50:00<22:13:13,  1.38s/it, Loss=0.0361400]
Training progress:   4%|▎         | 2180/60000 [50:00<23:02:51,  1.43s/it, Loss=0.0361400]
Training progress:   4%|▎         | 2180/60000 [50:13<23:02:51,  1.43s/it, Loss=0.0439191]
Training progress:   4%|▎         | 2190/60000 [50:13<22:09:24,  1.38s/it, Loss=0.0439191]
Training progress:   4%|▎         | 2190/60000 [50:24<22:09:24,  1.38s/it, Loss=0.0563567]
Training progress:   4%|▎         | 2200/60000 [50:24<20:51:56,  1.30s/it, Loss=0.0563567]
Training progress:   4%|▎         | 2200/60000 [50:43<20:51:56,  1.30s/it, Loss=0.0448082]
Training progress:   4%|▎         | 2210/60000 [50:43<23:43:05,  1.48s/it, Loss=0.0448082]
Training progress:   4%|▎         | 2210/60000 [50:56<23:43:05,  1.48s/it, Loss=0.0488540]
Training progress:   4%|▎         | 2220/60000 [50:56<23:09:29,  1.44s/it, Loss=0.0488540]
Training progress:   4%|▎         | 2220/60000 [51:07<23:09:29,  1.44s/it, Loss=0.0427917]
Training progress:   4%|▎         | 2230/60000 [51:07<21:33:32,  1.34s/it, Loss=0.0427917]
Training progress:   4%|▎         | 2230/60000 [51:18<21:33:32,  1.34s/it, Loss=0.0494975]
Training progress:   4%|▎         | 2240/60000 [51:18<20:24:45,  1.27s/it, Loss=0.0494975]
Training progress:   4%|▎         | 2240/60000 [51:36<20:24:45,  1.27s/it, Loss=0.0452906]
Training progress:   4%|▍         | 2250/60000 [51:36<22:45:07,  1.42s/it, Loss=0.0452906]
Training progress:   4%|▍         | 2250/60000 [51:47<22:45:07,  1.42s/it, Loss=0.0512946]
Training progress:   4%|▍         | 2260/60000 [51:47<21:18:25,  1.33s/it, Loss=0.0512946]
Training progress:   4%|▍         | 2260/60000 [51:58<21:18:25,  1.33s/it, Loss=0.0472457]
Training progress:   4%|▍         | 2270/60000 [51:58<20:17:28,  1.27s/it, Loss=0.0472457]
Training progress:   4%|▍         | 2270/60000 [52:15<20:17:28,  1.27s/it, Loss=0.0448497]
Training progress:   4%|▍         | 2280/60000 [52:15<22:08:27,  1.38s/it, Loss=0.0448497]
Training progress:   4%|▍         | 2280/60000 [52:26<22:08:27,  1.38s/it, Loss=0.0485003]
Training progress:   4%|▍         | 2290/60000 [52:26<20:44:18,  1.29s/it, Loss=0.0485003]
Training progress:   4%|▍         | 2290/60000 [52:37<20:44:18,  1.29s/it, Loss=0.0510498]
Training progress:   4%|▍         | 2300/60000 [52:37<19:48:54,  1.24s/it, Loss=0.0510498]
Training progress:   4%|▍         | 2300/60000 [52:57<19:48:54,  1.24s/it, Loss=0.0377140]
Training progress:   4%|▍         | 2310/60000 [52:57<23:22:49,  1.46s/it, Loss=0.0377140]
Training progress:   4%|▍         | 2310/60000 [53:08<23:22:49,  1.46s/it, Loss=0.0606467]
Training progress:   4%|▍         | 2320/60000 [53:08<21:53:07,  1.37s/it, Loss=0.0606467]
Training progress:   4%|▍         | 2320/60000 [53:19<21:53:07,  1.37s/it, Loss=0.0401927]
Training progress:   4%|▍         | 2330/60000 [53:19<20:36:53,  1.29s/it, Loss=0.0401927]
Training progress:   4%|▍         | 2330/60000 [53:35<20:36:53,  1.29s/it, Loss=0.0484972]
Training progress:   4%|▍         | 2340/60000 [53:35<22:14:28,  1.39s/it, Loss=0.0484972]
Training progress:   4%|▍         | 2340/60000 [53:51<22:14:28,  1.39s/it, Loss=0.0434323]
Training progress:   4%|▍         | 2350/60000 [53:51<22:53:11,  1.43s/it, Loss=0.0434323]
Training progress:   4%|▍         | 2350/60000 [54:03<22:53:11,  1.43s/it, Loss=0.0412511]
Training progress:   4%|▍         | 2360/60000 [54:03<21:46:22,  1.36s/it, Loss=0.0412511]
Training progress:   4%|▍         | 2360/60000 [54:18<21:46:22,  1.36s/it, Loss=0.0431708]
Training progress:   4%|▍         | 2370/60000 [54:18<22:37:14,  1.41s/it, Loss=0.0431708]
Training progress:   4%|▍         | 2370/60000 [54:30<22:37:14,  1.41s/it, Loss=0.0426466]
Training progress:   4%|▍         | 2380/60000 [54:30<21:48:42,  1.36s/it, Loss=0.0426466]
Training progress:   4%|▍         | 2380/60000 [54:41<21:48:42,  1.36s/it, Loss=0.0475307]
Training progress:   4%|▍         | 2390/60000 [54:41<20:27:13,  1.28s/it, Loss=0.0475307]
Training progress:   4%|▍         | 2390/60000 [54:52<20:27:13,  1.28s/it, Loss=0.0434757]
Training progress:   4%|▍         | 2400/60000 [54:52<19:37:34,  1.23s/it, Loss=0.0434757]
Training progress:   4%|▍         | 2400/60000 [55:10<19:37:34,  1.23s/it, Loss=0.0431235]
Training progress:   4%|▍         | 2410/60000 [55:10<22:04:24,  1.38s/it, Loss=0.0431235]
