Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
set trained model iteration as None [21/05 03:19:21]

Training progress:   3%|▎         | 1420/55115 [01:27<42:42, 20.96it/s, Loss=0.0802365]
Training progress:   3%|▎         | 1430/55115 [01:27<43:19, 20.65it/s, Loss=0.0802365]
Training progress:   3%|▎         | 1430/55115 [01:28<43:19, 20.65it/s, Loss=0.0913457]
Training progress:   3%|▎         | 1440/55115 [01:28<41:17, 21.67it/s, Loss=0.0913457]
Training progress:   3%|▎         | 1440/55115 [01:28<41:17, 21.67it/s, Loss=0.0830819]
Training progress:   3%|▎         | 1450/55115 [01:28<39:57, 22.39it/s, Loss=0.0830819]
Training progress:   3%|▎         | 1450/55115 [01:29<39:57, 22.39it/s, Loss=0.0632461]
Training progress:   3%|▎         | 1460/55115 [01:29<39:42, 22.52it/s, Loss=0.0632461]
Training progress:   3%|▎         | 1460/55115 [01:29<39:42, 22.52it/s, Loss=0.0942763]
Training progress:   3%|▎         | 1470/55115 [01:29<38:07, 23.45it/s, Loss=0.0942763]
Training progress:   3%|▎         | 1470/55115 [01:29<38:07, 23.45it/s, Loss=0.0820328]
Training progress:   3%|▎         | 1480/55115 [01:29<37:17, 23.97it/s, Loss=0.0820328]
Training progress:   3%|▎         | 1480/55115 [01:30<37:17, 23.97it/s, Loss=0.0825713]
Training progress:   3%|▎         | 1490/55115 [01:30<37:08, 24.07it/s, Loss=0.0825713]
Training progress:   3%|▎         | 1490/55115 [01:30<37:08, 24.07it/s, Loss=0.0766558]
Training progress:   3%|▎         | 1500/55115 [01:30<36:38, 24.38it/s, Loss=0.0766558]
Training progress:   3%|▎         | 1500/55115 [01:31<36:38, 24.38it/s, Loss=0.1001316]
Training progress:   3%|▎         | 1510/55115 [01:31<36:22, 24.57it/s, Loss=0.1001316]
Training progress:   3%|▎         | 1510/55115 [01:33<36:22, 24.57it/s, Loss=0.0598452]
Training progress:   3%|▎         | 1520/55115 [01:33<1:32:04,  9.70it/s, Loss=0.0598452]
Training progress:   3%|▎         | 1520/55115 [01:34<1:32:04,  9.70it/s, Loss=0.0944520]
Training progress:   3%|▎         | 1530/55115 [01:34<1:16:03, 11.74it/s, Loss=0.0944520]
Training progress:   3%|▎         | 1530/55115 [01:34<1:16:03, 11.74it/s, Loss=0.0830773]
Training progress:   3%|▎         | 1540/55115 [01:34<1:04:43, 13.79it/s, Loss=0.0830773]
Training progress:   3%|▎         | 1540/55115 [01:35<1:04:43, 13.79it/s, Loss=0.0985643]
Training progress:   3%|▎         | 1550/55115 [01:35<1:15:10, 11.87it/s, Loss=0.0985643]
Training progress:   3%|▎         | 1550/55115 [01:36<1:15:10, 11.87it/s, Loss=0.0899162]
Training progress:   3%|▎         | 1560/55115 [01:36<1:03:36, 14.03it/s, Loss=0.0899162]
Training progress:   3%|▎         | 1560/55115 [01:36<1:03:36, 14.03it/s, Loss=0.0865477]
Training progress:   3%|▎         | 1570/55115 [01:36<56:15, 15.86it/s, Loss=0.0865477]  
Training progress:   3%|▎         | 1570/55115 [01:37<56:15, 15.86it/s, Loss=0.1032582]
Training progress:   3%|▎         | 1580/55115 [01:37<1:02:37, 14.25it/s, Loss=0.1032582]
Training progress:   3%|▎         | 1580/55115 [01:37<1:02:37, 14.25it/s, Loss=0.0749910]
Training progress:   3%|▎         | 1590/55115 [01:37<54:41, 16.31it/s, Loss=0.0749910]  
Training progress:   3%|▎         | 1590/55115 [01:38<54:41, 16.31it/s, Loss=0.0882421]
Training progress:   3%|▎         | 1600/55115 [01:38<49:46, 17.92it/s, Loss=0.0882421]
Training progress:   3%|▎         | 1600/55115 [01:39<49:46, 17.92it/s, Loss=0.1002969]
Training progress:   3%|▎         | 1610/55115 [01:39<57:13, 15.58it/s, Loss=0.1002969]
Training progress:   3%|▎         | 1610/55115 [01:39<57:13, 15.58it/s, Loss=0.0941287]
Training progress:   3%|▎         | 1620/55115 [01:39<51:05, 17.45it/s, Loss=0.0941287]
Training progress:   3%|▎         | 1620/55115 [01:39<51:05, 17.45it/s, Loss=0.0881817]
Training progress:   3%|▎         | 1630/55115 [01:39<46:59, 18.97it/s, Loss=0.0881817]
Training progress:   3%|▎         | 1630/55115 [01:40<46:59, 18.97it/s, Loss=0.0851032]
Training progress:   3%|▎         | 1640/55115 [01:40<57:19, 15.55it/s, Loss=0.0851032]
Training progress:   3%|▎         | 1640/55115 [01:41<57:19, 15.55it/s, Loss=0.0710980]
Training progress:   3%|▎         | 1650/55115 [01:41<50:58, 17.48it/s, Loss=0.0710980]
Training progress:   3%|▎         | 1650/55115 [01:41<50:58, 17.48it/s, Loss=0.0714373]
Training progress:   3%|▎         | 1660/55115 [01:41<46:46, 19.05it/s, Loss=0.0714373]
Training progress:   3%|▎         | 1660/55115 [01:42<46:46, 19.05it/s, Loss=0.0738043]
Training progress:   3%|▎         | 1670/55115 [01:42<54:54, 16.22it/s, Loss=0.0738043]
Training progress:   3%|▎         | 1670/55115 [01:42<54:54, 16.22it/s, Loss=0.0763453]
Training progress:   3%|▎         | 1680/55115 [01:42<49:06, 18.13it/s, Loss=0.0763453]
Training progress:   3%|▎         | 1680/55115 [01:43<49:06, 18.13it/s, Loss=0.0829581]
Training progress:   3%|▎         | 1690/55115 [01:43<45:41, 19.49it/s, Loss=0.0829581]
Training progress:   3%|▎         | 1690/55115 [01:43<45:41, 19.49it/s, Loss=0.0913197]
Training progress:   3%|▎         | 1700/55115 [01:43<42:26, 20.98it/s, Loss=0.0913197]
Training progress:   3%|▎         | 1700/55115 [01:44<42:26, 20.98it/s, Loss=0.0733737]
Training progress:   3%|▎         | 1710/55115 [01:44<52:32, 16.94it/s, Loss=0.0733737]
Training progress:   3%|▎         | 1710/55115 [01:44<52:32, 16.94it/s, Loss=0.0766742]
Training progress:   3%|▎         | 1720/55115 [01:44<47:52, 18.59it/s, Loss=0.0766742]
Training progress:   3%|▎         | 1720/55115 [01:45<47:52, 18.59it/s, Loss=0.0895958]
Training progress:   3%|▎         | 1730/55115 [01:45<44:39, 19.93it/s, Loss=0.0895958]
Training progress:   3%|▎         | 1730/55115 [01:46<44:39, 19.93it/s, Loss=0.0765626]
Training progress:   3%|▎         | 1740/55115 [01:46<55:28, 16.04it/s, Loss=0.0765626]
Training progress:   3%|▎         | 1740/55115 [01:46<55:28, 16.04it/s, Loss=0.0998815]
Training progress:   3%|▎         | 1750/55115 [01:46<49:52, 17.83it/s, Loss=0.0998815]
Training progress:   3%|▎         | 1750/55115 [01:47<49:52, 17.83it/s, Loss=0.0826747]
Training progress:   3%|▎         | 1760/55115 [01:47<46:30, 19.12it/s, Loss=0.0826747]
Training progress:   3%|▎         | 1760/55115 [01:47<46:30, 19.12it/s, Loss=0.0825500]
Training progress:   3%|▎         | 1770/55115 [01:47<55:39, 15.97it/s, Loss=0.0825500]
Training progress:   3%|▎         | 1770/55115 [01:48<55:39, 15.97it/s, Loss=0.0631840]
Training progress:   3%|▎         | 1780/55115 [01:48<49:59, 17.78it/s, Loss=0.0631840]
Training progress:   3%|▎         | 1780/55115 [01:48<49:59, 17.78it/s, Loss=0.0879446]
Training progress:   3%|▎         | 1790/55115 [01:48<46:51, 18.96it/s, Loss=0.0879446]
Training progress:   3%|▎         | 1790/55115 [01:49<46:51, 18.96it/s, Loss=0.0731358]
Training progress:   3%|▎         | 1800/55115 [01:49<56:34, 15.71it/s, Loss=0.0731358]
Training progress:   3%|▎         | 1800/55115 [01:50<56:34, 15.71it/s, Loss=0.0701106]
Training progress:   3%|▎         | 1810/55115 [01:50<50:49, 17.48it/s, Loss=0.0701106]
Training progress:   3%|▎         | 1810/55115 [01:50<50:49, 17.48it/s, Loss=0.0883173]
Training progress:   3%|▎         | 1820/55115 [01:50<46:09, 19.24it/s, Loss=0.0883173]
Training progress:   3%|▎         | 1820/55115 [01:51<46:09, 19.24it/s, Loss=0.0491215]
Training progress:   3%|▎         | 1830/55115 [01:51<53:52, 16.48it/s, Loss=0.0491215]
Training progress:   3%|▎         | 1830/55115 [01:51<53:52, 16.48it/s, Loss=0.0837004]
Training progress:   3%|▎         | 1840/55115 [01:51<48:08, 18.45it/s, Loss=0.0837004]
Training progress:   3%|▎         | 1840/55115 [01:52<48:08, 18.45it/s, Loss=0.0795128]
Training progress:   3%|▎         | 1850/55115 [01:52<44:31, 19.94it/s, Loss=0.0795128]
Training progress:   3%|▎         | 1850/55115 [01:52<44:31, 19.94it/s, Loss=0.0871669]
Training progress:   3%|▎         | 1860/55115 [01:52<41:45, 21.26it/s, Loss=0.0871669]
Training progress:   3%|▎         | 1860/55115 [01:53<41:45, 21.26it/s, Loss=0.0653174]
Training progress:   3%|▎         | 1870/55115 [01:53<52:30, 16.90it/s, Loss=0.0653174]
Training progress:   3%|▎         | 1870/55115 [01:53<52:30, 16.90it/s, Loss=0.0771127]
Training progress:   3%|▎         | 1880/55115 [01:53<47:29, 18.68it/s, Loss=0.0771127]
Training progress:   3%|▎         | 1880/55115 [01:54<47:29, 18.68it/s, Loss=0.0934520]
Training progress:   3%|▎         | 1890/55115 [01:54<43:40, 20.31it/s, Loss=0.0934520]
Training progress:   3%|▎         | 1890/55115 [01:55<43:40, 20.31it/s, Loss=0.0638739]
Training progress:   3%|▎         | 1900/55115 [01:55<54:23, 16.31it/s, Loss=0.0638739]
Training progress:   3%|▎         | 1900/55115 [01:55<54:23, 16.31it/s, Loss=0.1075131]
Training progress:   3%|▎         | 1910/55115 [01:55<48:42, 18.20it/s, Loss=0.1075131]
Training progress:   3%|▎         | 1910/55115 [01:55<48:42, 18.20it/s, Loss=0.0947931]
Training progress:   3%|▎         | 1920/55115 [01:55<44:46, 19.80it/s, Loss=0.0947931]
Training progress:   3%|▎         | 1920/55115 [01:56<44:46, 19.80it/s, Loss=0.0742538]
Training progress:   4%|▎         | 1930/55115 [01:56<53:02, 16.71it/s, Loss=0.0742538]
Training progress:   4%|▎         | 1930/55115 [01:57<53:02, 16.71it/s, Loss=0.0746812]
Training progress:   4%|▎         | 1940/55115 [01:57<50:30, 17.55it/s, Loss=0.0746812]
Training progress:   4%|▎         | 1940/55115 [01:57<50:30, 17.55it/s, Loss=0.0720823]
Training progress:   4%|▎         | 1950/55115 [01:57<48:21, 18.32it/s, Loss=0.0720823]
Training progress:   4%|▎         | 1950/55115 [01:59<48:21, 18.32it/s, Loss=0.0626192]
Training progress:   4%|▎         | 1960/55115 [01:59<1:09:32, 12.74it/s, Loss=0.0626192]
Training progress:   4%|▎         | 1960/55115 [01:59<1:09:32, 12.74it/s, Loss=0.0594748]
Training progress:   4%|▎         | 1970/55115 [01:59<1:02:13, 14.23it/s, Loss=0.0594748]
Training progress:   4%|▎         | 1970/55115 [01:59<1:02:13, 14.23it/s, Loss=0.0632293]
Training progress:   4%|▎         | 1980/55115 [01:59<55:18, 16.01it/s, Loss=0.0632293]  
Training progress:   4%|▎         | 1980/55115 [02:00<55:18, 16.01it/s, Loss=0.0883656]
Training progress:   4%|▎         | 1990/55115 [02:00<1:03:21, 13.98it/s, Loss=0.0883656]
Training progress:   4%|▎         | 1990/55115 [02:01<1:03:21, 13.98it/s, Loss=0.0668880]
Training progress:   4%|▎         | 2000/55115 [02:01<56:11, 15.75it/s, Loss=0.0668880]  
Training progress:   4%|▎         | 2000/55115 [02:01<56:11, 15.75it/s, Loss=0.0940308]
Training progress:   4%|▎         | 2010/55115 [02:01<51:22, 17.23it/s, Loss=0.0940308]
Training progress:   4%|▎         | 2010/55115 [02:02<51:22, 17.23it/s, Loss=0.0756537]
Training progress:   4%|▎         | 2020/55115 [02:02<47:52, 18.48it/s, Loss=0.0756537]
Training progress:   4%|▎         | 2020/55115 [02:03<47:52, 18.48it/s, Loss=0.0955832]
Training progress:   4%|▎         | 2030/55115 [02:03<57:30, 15.38it/s, Loss=0.0955832]
Training progress:   4%|▎         | 2030/55115 [02:03<57:30, 15.38it/s, Loss=0.0590048]
Training progress:   4%|▎         | 2040/55115 [02:03<51:45, 17.09it/s, Loss=0.0590048]
Training progress:   4%|▎         | 2040/55115 [02:04<51:45, 17.09it/s, Loss=0.0682934]
Training progress:   4%|▎         | 2050/55115 [02:04<47:17, 18.70it/s, Loss=0.0682934]
Training progress:   4%|▎         | 2050/55115 [02:04<47:17, 18.70it/s, Loss=0.0785007]
Training progress:   4%|▎         | 2060/55115 [02:04<55:20, 15.98it/s, Loss=0.0785007]
Training progress:   4%|▎         | 2060/55115 [02:05<55:20, 15.98it/s, Loss=0.1040612]
Training progress:   4%|▍         | 2070/55115 [02:05<50:49, 17.40it/s, Loss=0.1040612]
Training progress:   4%|▍         | 2070/55115 [02:05<50:49, 17.40it/s, Loss=0.0747806]
Training progress:   4%|▍         | 2080/55115 [02:05<47:02, 18.79it/s, Loss=0.0747806]
Training progress:   4%|▍         | 2080/55115 [02:06<47:02, 18.79it/s, Loss=0.0833706]
Training progress:   4%|▍         | 2090/55115 [02:06<56:22, 15.68it/s, Loss=0.0833706]
Training progress:   4%|▍         | 2090/55115 [02:07<56:22, 15.68it/s, Loss=0.1010394]
Training progress:   4%|▍         | 2100/55115 [02:07<52:14, 16.91it/s, Loss=0.1010394]
Training progress:   4%|▍         | 2100/55115 [02:07<52:14, 16.91it/s, Loss=0.0657278]
Training progress:   4%|▍         | 2110/55115 [02:07<48:21, 18.27it/s, Loss=0.0657278]
Training progress:   4%|▍         | 2110/55115 [02:08<48:21, 18.27it/s, Loss=0.0931925]
Training progress:   4%|▍         | 2120/55115 [02:08<57:39, 15.32it/s, Loss=0.0931925]
Training progress:   4%|▍         | 2120/55115 [02:08<57:39, 15.32it/s, Loss=0.0879373]
Training progress:   4%|▍         | 2130/55115 [02:08<51:49, 17.04it/s, Loss=0.0879373]
Training progress:   4%|▍         | 2130/55115 [02:09<51:49, 17.04it/s, Loss=0.0750186]
Training progress:   4%|▍         | 2140/55115 [02:09<47:59, 18.40it/s, Loss=0.0750186]
Training progress:   4%|▍         | 2140/55115 [02:10<47:59, 18.40it/s, Loss=0.0743161]
Training progress:   4%|▍         | 2150/55115 [02:10<53:20, 16.55it/s, Loss=0.0743161]
Training progress:   4%|▍         | 2150/55115 [02:10<53:20, 16.55it/s, Loss=0.0950342]
Training progress:   4%|▍         | 2160/55115 [02:10<48:55, 18.04it/s, Loss=0.0950342]
Training progress:   4%|▍         | 2160/55115 [02:10<48:55, 18.04it/s, Loss=0.0949350]
Training progress:   4%|▍         | 2170/55115 [02:10<44:48, 19.69it/s, Loss=0.0949350]
Training progress:   4%|▍         | 2170/55115 [02:11<44:48, 19.69it/s, Loss=0.0685765]
Training progress:   4%|▍         | 2180/55115 [02:11<42:46, 20.63it/s, Loss=0.0685765]
Training progress:   4%|▍         | 2180/55115 [02:11<42:46, 20.63it/s, Loss=0.0657279]
Training progress:   4%|▍         | 2190/55115 [02:11<43:20, 20.35it/s, Loss=0.0657279]
Training progress:   4%|▍         | 2190/55115 [02:12<43:20, 20.35it/s, Loss=0.0804010]
Training progress:   4%|▍         | 2200/55115 [02:12<41:45, 21.12it/s, Loss=0.0804010]
Training progress:   4%|▍         | 2200/55115 [02:12<41:45, 21.12it/s, Loss=0.0731575]
Training progress:   4%|▍         | 2210/55115 [02:12<40:37, 21.70it/s, Loss=0.0731575]
Training progress:   4%|▍         | 2210/55115 [02:13<40:37, 21.70it/s, Loss=0.0708452]
Training progress:   4%|▍         | 2220/55115 [02:13<41:49, 21.08it/s, Loss=0.0708452]
Training progress:   4%|▍         | 2220/55115 [02:13<41:49, 21.08it/s, Loss=0.0698531]
Training progress:   4%|▍         | 2230/55115 [02:13<40:02, 22.01it/s, Loss=0.0698531]
Training progress:   4%|▍         | 2230/55115 [02:14<40:02, 22.01it/s, Loss=0.0657628]
Training progress:   4%|▍         | 2240/55115 [02:14<39:04, 22.56it/s, Loss=0.0657628]
Training progress:   4%|▍         | 2240/55115 [02:14<39:04, 22.56it/s, Loss=0.0657238]
Training progress:   4%|▍         | 2250/55115 [02:14<38:11, 23.07it/s, Loss=0.0657238]
Training progress:   4%|▍         | 2250/55115 [02:14<38:11, 23.07it/s, Loss=0.0944176]
Training progress:   4%|▍         | 2260/55115 [02:14<38:14, 23.04it/s, Loss=0.0944176]
Training progress:   4%|▍         | 2260/55115 [02:18<38:14, 23.04it/s, Loss=0.0603078]
Training progress:   4%|▍         | 2270/55115 [02:18<1:52:27,  7.83it/s, Loss=0.0603078]
Training progress:   4%|▍         | 2270/55115 [02:18<1:52:27,  7.83it/s, Loss=0.0720158]
Training progress:   4%|▍         | 2280/55115 [02:18<1:38:15,  8.96it/s, Loss=0.0720158]
Training progress:   4%|▍         | 2280/55115 [02:19<1:38:15,  8.96it/s, Loss=0.0553028]
Training progress:   4%|▍         | 2290/55115 [02:19<1:21:25, 10.81it/s, Loss=0.0553028]
Training progress:   4%|▍         | 2290/55115 [02:20<1:21:25, 10.81it/s, Loss=0.0726008]
Training progress:   4%|▍         | 2300/55115 [02:20<1:31:22,  9.63it/s, Loss=0.0726008]
Training progress:   4%|▍         | 2300/55115 [02:21<1:31:22,  9.63it/s, Loss=0.0717456]
Training progress:   4%|▍         | 2310/55115 [02:21<1:15:59, 11.58it/s, Loss=0.0717456]
Training progress:   4%|▍         | 2310/55115 [02:21<1:15:59, 11.58it/s, Loss=0.0669758]
Training progress:   4%|▍         | 2320/55115 [02:21<1:04:07, 13.72it/s, Loss=0.0669758]
Training progress:   4%|▍         | 2320/55115 [02:22<1:04:07, 13.72it/s, Loss=0.0756920]
Training progress:   4%|▍         | 2330/55115 [02:22<1:14:11, 11.86it/s, Loss=0.0756920]
Training progress:   4%|▍         | 2330/55115 [02:23<1:14:11, 11.86it/s, Loss=0.0748742]
Training progress:   4%|▍         | 2340/55115 [02:23<1:07:57, 12.94it/s, Loss=0.0748742]
Training progress:   4%|▍         | 2340/55115 [02:23<1:07:57, 12.94it/s, Loss=0.0612941]
Training progress:   4%|▍         | 2350/55115 [02:23<1:01:35, 14.28it/s, Loss=0.0612941]
Training progress:   4%|▍         | 2350/55115 [02:24<1:01:35, 14.28it/s, Loss=0.0855061]
Training progress:   4%|▍         | 2360/55115 [02:24<59:46, 14.71it/s, Loss=0.0855061]  
Training progress:   4%|▍         | 2360/55115 [02:25<59:46, 14.71it/s, Loss=0.0780749]
Training progress:   4%|▍         | 2370/55115 [02:25<1:00:42, 14.48it/s, Loss=0.0780749]
Training progress:   4%|▍         | 2370/55115 [02:25<1:00:42, 14.48it/s, Loss=0.0732291]
Training progress:   4%|▍         | 2380/55115 [02:25<57:08, 15.38it/s, Loss=0.0732291]  
Training progress:   4%|▍         | 2380/55115 [02:26<57:08, 15.38it/s, Loss=0.0766275]
Training progress:   4%|▍         | 2390/55115 [02:26<1:03:14, 13.89it/s, Loss=0.0766275]
Training progress:   4%|▍         | 2390/55115 [02:28<1:03:14, 13.89it/s, Loss=0.0821774]
Training progress:   4%|▍         | 2400/55115 [02:28<1:30:57,  9.66it/s, Loss=0.0821774]
Training progress:   4%|▍         | 2400/55115 [02:28<1:30:57,  9.66it/s, Loss=0.0630038]
Training progress:   4%|▍         | 2410/55115 [02:28<1:20:18, 10.94it/s, Loss=0.0630038]
Training progress:   4%|▍         | 2410/55115 [02:29<1:20:18, 10.94it/s, Loss=0.0837872]
Training progress:   4%|▍         | 2420/55115 [02:29<1:18:06, 11.24it/s, Loss=0.0837872]
Training progress:   4%|▍         | 2420/55115 [02:30<1:18:06, 11.24it/s, Loss=0.0614976]
Training progress:   4%|▍         | 2430/55115 [02:30<1:19:39, 11.02it/s, Loss=0.0614976]
Training progress:   4%|▍         | 2430/55115 [02:31<1:19:39, 11.02it/s, Loss=0.0723539]
Training progress:   4%|▍         | 2440/55115 [02:31<1:11:40, 12.25it/s, Loss=0.0723539]
