Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
Training progress:  78%|███████▊  | 43140/55115 [1:07:16<17:39, 11.30it/s, Loss=0.0225300]
Training progress:  78%|███████▊  | 43150/55115 [1:07:16<17:04, 11.67it/s, Loss=0.0225300]
Training progress:  78%|███████▊  | 43150/55115 [1:07:17<17:04, 11.67it/s, Loss=0.0189831]
Training progress:  78%|███████▊  | 43160/55115 [1:07:17<16:37, 11.99it/s, Loss=0.0189831]
Training progress:  78%|███████▊  | 43160/55115 [1:07:18<16:37, 11.99it/s, Loss=0.0205174]
Training progress:  78%|███████▊  | 43170/55115 [1:07:18<16:58, 11.72it/s, Loss=0.0205174]
Training progress:  78%|███████▊  | 43170/55115 [1:07:19<16:58, 11.72it/s, Loss=0.0214636]
Training progress:  78%|███████▊  | 43180/55115 [1:07:19<17:14, 11.54it/s, Loss=0.0214636]
Training progress:  78%|███████▊  | 43180/55115 [1:07:20<17:14, 11.54it/s, Loss=0.0228295]
Training progress:  78%|███████▊  | 43190/55115 [1:07:20<16:46, 11.85it/s, Loss=0.0228295]
Training progress:  78%|███████▊  | 43190/55115 [1:07:21<16:46, 11.85it/s, Loss=0.0180610]
Training progress:  78%|███████▊  | 43200/55115 [1:07:21<17:15, 11.50it/s, Loss=0.0180610]
Training progress:  78%|███████▊  | 43200/55115 [1:07:21<17:15, 11.50it/s, Loss=0.0238609]
Training progress:  78%|███████▊  | 43210/55115 [1:07:21<16:59, 11.68it/s, Loss=0.0238609]
Training progress:  78%|███████▊  | 43210/55115 [1:07:22<16:59, 11.68it/s, Loss=0.0214266]
Training progress:  78%|███████▊  | 43220/55115 [1:07:22<16:39, 11.90it/s, Loss=0.0214266]
Training progress:  78%|███████▊  | 43220/55115 [1:07:23<16:39, 11.90it/s, Loss=0.0191353]
Training progress:  78%|███████▊  | 43230/55115 [1:07:23<16:54, 11.72it/s, Loss=0.0191353]
Training progress:  78%|███████▊  | 43230/55115 [1:07:24<16:54, 11.72it/s, Loss=0.0183360]
Training progress:  78%|███████▊  | 43240/55115 [1:07:24<16:13, 12.20it/s, Loss=0.0183360]
Training progress:  78%|███████▊  | 43240/55115 [1:07:25<16:13, 12.20it/s, Loss=0.0242887]
Training progress:  78%|███████▊  | 43250/55115 [1:07:25<15:56, 12.40it/s, Loss=0.0242887]
Training progress:  78%|███████▊  | 43250/55115 [1:07:26<15:56, 12.40it/s, Loss=0.0253449]
Training progress:  78%|███████▊  | 43260/55115 [1:07:26<16:54, 11.69it/s, Loss=0.0253449]
Training progress:  78%|███████▊  | 43260/55115 [1:07:26<16:54, 11.69it/s, Loss=0.0223876]
Training progress:  79%|███████▊  | 43270/55115 [1:07:26<16:53, 11.69it/s, Loss=0.0223876]
Training progress:  79%|███████▊  | 43270/55115 [1:07:27<16:53, 11.69it/s, Loss=0.0225010]
Training progress:  79%|███████▊  | 43280/55115 [1:07:27<16:42, 11.80it/s, Loss=0.0225010]
Training progress:  79%|███████▊  | 43280/55115 [1:07:28<16:42, 11.80it/s, Loss=0.0287551]
Training progress:  79%|███████▊  | 43290/55115 [1:07:28<17:36, 11.19it/s, Loss=0.0287551]
Training progress:  79%|███████▊  | 43290/55115 [1:07:29<17:36, 11.19it/s, Loss=0.0232971]
Training progress:  79%|███████▊  | 43300/55115 [1:07:29<16:54, 11.64it/s, Loss=0.0232971]
Training progress:  79%|███████▊  | 43300/55115 [1:07:30<16:54, 11.64it/s, Loss=0.0182016]
Training progress:  79%|███████▊  | 43310/55115 [1:07:30<16:34, 11.87it/s, Loss=0.0182016]
Training progress:  79%|███████▊  | 43310/55115 [1:07:31<16:34, 11.87it/s, Loss=0.0240223]
Training progress:  79%|███████▊  | 43320/55115 [1:07:31<16:41, 11.78it/s, Loss=0.0240223]
Training progress:  79%|███████▊  | 43320/55115 [1:07:32<16:41, 11.78it/s, Loss=0.0232515]
Training progress:  79%|███████▊  | 43330/55115 [1:07:32<17:33, 11.19it/s, Loss=0.0232515]
Training progress:  79%|███████▊  | 43330/55115 [1:07:33<17:33, 11.19it/s, Loss=0.0302573]
Training progress:  79%|███████▊  | 43340/55115 [1:07:33<17:08, 11.44it/s, Loss=0.0302573]
Training progress:  79%|███████▊  | 43340/55115 [1:07:33<17:08, 11.44it/s, Loss=0.0223930]
Training progress:  79%|███████▊  | 43350/55115 [1:07:33<17:01, 11.52it/s, Loss=0.0223930]
Training progress:  79%|███████▊  | 43350/55115 [1:07:34<17:01, 11.52it/s, Loss=0.0185575]
Training progress:  79%|███████▊  | 43360/55115 [1:07:34<17:11, 11.39it/s, Loss=0.0185575]
Training progress:  79%|███████▊  | 43360/55115 [1:07:35<17:11, 11.39it/s, Loss=0.0309958]
Training progress:  79%|███████▊  | 43370/55115 [1:07:35<16:47, 11.65it/s, Loss=0.0309958]
Training progress:  79%|███████▊  | 43370/55115 [1:07:36<16:47, 11.65it/s, Loss=0.0182279]
Training progress:  79%|███████▊  | 43380/55115 [1:07:36<16:08, 12.12it/s, Loss=0.0182279]
Training progress:  79%|███████▊  | 43380/55115 [1:07:37<16:08, 12.12it/s, Loss=0.0241730]
Training progress:  79%|███████▊  | 43390/55115 [1:07:37<17:20, 11.26it/s, Loss=0.0241730]
Training progress:  79%|███████▊  | 43390/55115 [1:07:38<17:20, 11.26it/s, Loss=0.0230959]
Training progress:  79%|███████▊  | 43400/55115 [1:07:38<16:50, 11.59it/s, Loss=0.0230959]
Training progress:  79%|███████▊  | 43400/55115 [1:07:39<16:50, 11.59it/s, Loss=0.0279648]
Training progress:  79%|███████▉  | 43410/55115 [1:07:39<16:59, 11.48it/s, Loss=0.0279648]
Training progress:  79%|███████▉  | 43410/55115 [1:07:40<16:59, 11.48it/s, Loss=0.0230282]
Training progress:  79%|███████▉  | 43420/55115 [1:07:40<17:18, 11.26it/s, Loss=0.0230282]
Training progress:  79%|███████▉  | 43420/55115 [1:07:40<17:18, 11.26it/s, Loss=0.0236559]
Training progress:  79%|███████▉  | 43430/55115 [1:07:40<16:40, 11.68it/s, Loss=0.0236559]
Training progress:  79%|███████▉  | 43430/55115 [1:07:41<16:40, 11.68it/s, Loss=0.0256131]
Training progress:  79%|███████▉  | 43440/55115 [1:07:41<16:52, 11.53it/s, Loss=0.0256131]
Training progress:  79%|███████▉  | 43440/55115 [1:07:42<16:52, 11.53it/s, Loss=0.0328235]
Training progress:  79%|███████▉  | 43450/55115 [1:07:42<17:23, 11.18it/s, Loss=0.0328235]
Training progress:  79%|███████▉  | 43450/55115 [1:07:43<17:23, 11.18it/s, Loss=0.0197226]
Training progress:  79%|███████▉  | 43460/55115 [1:07:43<16:45, 11.59it/s, Loss=0.0197226]
Training progress:  79%|███████▉  | 43460/55115 [1:07:44<16:45, 11.59it/s, Loss=0.0240951]
Training progress:  79%|███████▉  | 43470/55115 [1:07:44<16:15, 11.93it/s, Loss=0.0240951]
Training progress:  79%|███████▉  | 43470/55115 [1:07:45<16:15, 11.93it/s, Loss=0.0271178]
Training progress:  79%|███████▉  | 43480/55115 [1:07:45<16:21, 11.86it/s, Loss=0.0271178]
Training progress:  79%|███████▉  | 43480/55115 [1:07:46<16:21, 11.86it/s, Loss=0.0219088]
Training progress:  79%|███████▉  | 43490/55115 [1:07:46<17:10, 11.28it/s, Loss=0.0219088]
Training progress:  79%|███████▉  | 43490/55115 [1:07:46<17:10, 11.28it/s, Loss=0.0221691]
Training progress:  79%|███████▉  | 43500/55115 [1:07:46<16:42, 11.58it/s, Loss=0.0221691]
Training progress:  79%|███████▉  | 43500/55115 [1:07:47<16:42, 11.58it/s, Loss=0.0203504]
Training progress:  79%|███████▉  | 43510/55115 [1:07:47<16:14, 11.91it/s, Loss=0.0203504]
Training progress:  79%|███████▉  | 43510/55115 [1:07:48<16:14, 11.91it/s, Loss=0.0206574]
Training progress:  79%|███████▉  | 43520/55115 [1:07:48<16:55, 11.41it/s, Loss=0.0206574]
Training progress:  79%|███████▉  | 43520/55115 [1:07:49<16:55, 11.41it/s, Loss=0.0246132]
Training progress:  79%|███████▉  | 43530/55115 [1:07:49<16:47, 11.49it/s, Loss=0.0246132]
Training progress:  79%|███████▉  | 43530/55115 [1:07:50<16:47, 11.49it/s, Loss=0.0218856]
Training progress:  79%|███████▉  | 43540/55115 [1:07:50<16:31, 11.67it/s, Loss=0.0218856]
Training progress:  79%|███████▉  | 43540/55115 [1:07:51<16:31, 11.67it/s, Loss=0.0211197]
Training progress:  79%|███████▉  | 43550/55115 [1:07:51<17:01, 11.32it/s, Loss=0.0211197]
Training progress:  79%|███████▉  | 43550/55115 [1:07:52<17:01, 11.32it/s, Loss=0.0280031]
Training progress:  79%|███████▉  | 43560/55115 [1:07:52<16:52, 11.41it/s, Loss=0.0280031]
Training progress:  79%|███████▉  | 43560/55115 [1:07:53<16:52, 11.41it/s, Loss=0.0224673]
Training progress:  79%|███████▉  | 43570/55115 [1:07:53<16:44, 11.49it/s, Loss=0.0224673]
Training progress:  79%|███████▉  | 43570/55115 [1:07:53<16:44, 11.49it/s, Loss=0.0210845]
Training progress:  79%|███████▉  | 43580/55115 [1:07:53<16:57, 11.33it/s, Loss=0.0210845]
Training progress:  79%|███████▉  | 43580/55115 [1:07:54<16:57, 11.33it/s, Loss=0.0210725]
Training progress:  79%|███████▉  | 43590/55115 [1:07:54<17:03, 11.26it/s, Loss=0.0210725]
Training progress:  79%|███████▉  | 43590/55115 [1:07:55<17:03, 11.26it/s, Loss=0.0245667]
Training progress:  79%|███████▉  | 43600/55115 [1:07:55<16:36, 11.56it/s, Loss=0.0245667]
Training progress:  79%|███████▉  | 43600/55115 [1:07:56<16:36, 11.56it/s, Loss=0.0244347]
Training progress:  79%|███████▉  | 43610/55115 [1:07:56<17:21, 11.05it/s, Loss=0.0244347]
Training progress:  79%|███████▉  | 43610/55115 [1:07:57<17:21, 11.05it/s, Loss=0.0342770]
Training progress:  79%|███████▉  | 43620/55115 [1:07:57<16:41, 11.47it/s, Loss=0.0342770]
Training progress:  79%|███████▉  | 43620/55115 [1:07:58<16:41, 11.47it/s, Loss=0.0257426]
Training progress:  79%|███████▉  | 43630/55115 [1:07:58<16:20, 11.72it/s, Loss=0.0257426]
Training progress:  79%|███████▉  | 43630/55115 [1:07:59<16:20, 11.72it/s, Loss=0.0240973]
Training progress:  79%|███████▉  | 43640/55115 [1:07:59<16:22, 11.68it/s, Loss=0.0240973]
Training progress:  79%|███████▉  | 43640/55115 [1:08:00<16:22, 11.68it/s, Loss=0.0242120]
Training progress:  79%|███████▉  | 43650/55115 [1:08:00<17:24, 10.98it/s, Loss=0.0242120]
Training progress:  79%|███████▉  | 43650/55115 [1:08:00<17:24, 10.98it/s, Loss=0.0204720]
Training progress:  79%|███████▉  | 43660/55115 [1:08:00<16:56, 11.27it/s, Loss=0.0204720]
Training progress:  79%|███████▉  | 43660/55115 [1:08:01<16:56, 11.27it/s, Loss=0.0228086]
Training progress:  79%|███████▉  | 43670/55115 [1:08:01<16:32, 11.54it/s, Loss=0.0228086]
Training progress:  79%|███████▉  | 43670/55115 [1:08:02<16:32, 11.54it/s, Loss=0.0261337]
Training progress:  79%|███████▉  | 43680/55115 [1:08:02<16:32, 11.52it/s, Loss=0.0261337]
Training progress:  79%|███████▉  | 43680/55115 [1:08:03<16:32, 11.52it/s, Loss=0.0211036]
Training progress:  79%|███████▉  | 43690/55115 [1:08:03<16:22, 11.63it/s, Loss=0.0211036]
Training progress:  79%|███████▉  | 43690/55115 [1:08:04<16:22, 11.63it/s, Loss=0.0234490]
Training progress:  79%|███████▉  | 43700/55115 [1:08:04<15:48, 12.04it/s, Loss=0.0234490]
Training progress:  79%|███████▉  | 43700/55115 [1:08:05<15:48, 12.04it/s, Loss=0.0189941]
Training progress:  79%|███████▉  | 43710/55115 [1:08:05<15:50, 12.00it/s, Loss=0.0189941]
Training progress:  79%|███████▉  | 43710/55115 [1:08:05<15:50, 12.00it/s, Loss=0.0228655]
Training progress:  79%|███████▉  | 43720/55115 [1:08:05<15:36, 12.17it/s, Loss=0.0228655]
Training progress:  79%|███████▉  | 43720/55115 [1:08:06<15:36, 12.17it/s, Loss=0.0223036]
Training progress:  79%|███████▉  | 43730/55115 [1:08:06<15:37, 12.14it/s, Loss=0.0223036]
Training progress:  79%|███████▉  | 43730/55115 [1:08:07<15:37, 12.14it/s, Loss=0.0235009]
Training progress:  79%|███████▉  | 43740/55115 [1:08:07<15:33, 12.19it/s, Loss=0.0235009]
Training progress:  79%|███████▉  | 43740/55115 [1:08:08<15:33, 12.19it/s, Loss=0.0249525]
Training progress:  79%|███████▉  | 43750/55115 [1:08:08<15:27, 12.25it/s, Loss=0.0249525]
Training progress:  79%|███████▉  | 43750/55115 [1:08:09<15:27, 12.25it/s, Loss=0.0233373]
Training progress:  79%|███████▉  | 43760/55115 [1:08:09<15:23, 12.30it/s, Loss=0.0233373]
Training progress:  79%|███████▉  | 43760/55115 [1:08:09<15:23, 12.30it/s, Loss=0.0202075]
Training progress:  79%|███████▉  | 43770/55115 [1:08:09<15:26, 12.25it/s, Loss=0.0202075]
Training progress:  79%|███████▉  | 43770/55115 [1:08:10<15:26, 12.25it/s, Loss=0.0202156]
Training progress:  79%|███████▉  | 43780/55115 [1:08:10<15:06, 12.50it/s, Loss=0.0202156]
Training progress:  79%|███████▉  | 43780/55115 [1:08:11<15:06, 12.50it/s, Loss=0.0170251]
Training progress:  79%|███████▉  | 43790/55115 [1:08:11<15:34, 12.12it/s, Loss=0.0170251]
Training progress:  79%|███████▉  | 43790/55115 [1:08:14<15:34, 12.12it/s, Loss=0.0242098]
Training progress:  79%|███████▉  | 43800/55115 [1:08:14<27:38,  6.82it/s, Loss=0.0242098]
Training progress:  79%|███████▉  | 43800/55115 [1:08:15<27:38,  6.82it/s, Loss=0.0249403]
Training progress:  79%|███████▉  | 43810/55115 [1:08:15<23:51,  7.90it/s, Loss=0.0249403]
Training progress:  79%|███████▉  | 43810/55115 [1:08:16<23:51,  7.90it/s, Loss=0.0244143]
Training progress:  80%|███████▉  | 43820/55115 [1:08:16<22:37,  8.32it/s, Loss=0.0244143]
Training progress:  80%|███████▉  | 43820/55115 [1:08:17<22:37,  8.32it/s, Loss=0.0194257]
Training progress:  80%|███████▉  | 43830/55115 [1:08:17<20:26,  9.20it/s, Loss=0.0194257]
Training progress:  80%|███████▉  | 43830/55115 [1:08:18<20:26,  9.20it/s, Loss=0.0240554]
Training progress:  80%|███████▉  | 43840/55115 [1:08:18<18:37, 10.09it/s, Loss=0.0240554]
Training progress:  80%|███████▉  | 43840/55115 [1:08:18<18:37, 10.09it/s, Loss=0.0194284]
Training progress:  80%|███████▉  | 43850/55115 [1:08:18<17:24, 10.79it/s, Loss=0.0194284]
Training progress:  80%|███████▉  | 43850/55115 [1:08:19<17:24, 10.79it/s, Loss=0.0241990]
Training progress:  80%|███████▉  | 43860/55115 [1:08:19<18:00, 10.42it/s, Loss=0.0241990]
Training progress:  80%|███████▉  | 43860/55115 [1:08:20<18:00, 10.42it/s, Loss=0.0206341]
Training progress:  80%|███████▉  | 43870/55115 [1:08:20<16:54, 11.09it/s, Loss=0.0206341]
Training progress:  80%|███████▉  | 43870/55115 [1:08:21<16:54, 11.09it/s, Loss=0.0240631]
Training progress:  80%|███████▉  | 43880/55115 [1:08:21<16:30, 11.34it/s, Loss=0.0240631]
Training progress:  80%|███████▉  | 43880/55115 [1:08:22<16:30, 11.34it/s, Loss=0.0197578]
Training progress:  80%|███████▉  | 43890/55115 [1:08:22<17:11, 10.89it/s, Loss=0.0197578]
Training progress:  80%|███████▉  | 43890/55115 [1:08:23<17:11, 10.89it/s, Loss=0.0223860]
Training progress:  80%|███████▉  | 43900/55115 [1:08:23<16:31, 11.31it/s, Loss=0.0223860]
Training progress:  80%|███████▉  | 43900/55115 [1:08:23<16:31, 11.31it/s, Loss=0.0202700]
Training progress:  80%|███████▉  | 43910/55115 [1:08:23<15:46, 11.84it/s, Loss=0.0202700]
Training progress:  80%|███████▉  | 43910/55115 [1:08:24<15:46, 11.84it/s, Loss=0.0195986]
Training progress:  80%|███████▉  | 43920/55115 [1:08:24<16:16, 11.47it/s, Loss=0.0195986]
Training progress:  80%|███████▉  | 43920/55115 [1:08:25<16:16, 11.47it/s, Loss=0.0224405]
Training progress:  80%|███████▉  | 43930/55115 [1:08:25<15:48, 11.80it/s, Loss=0.0224405]
Training progress:  80%|███████▉  | 43930/55115 [1:08:26<15:48, 11.80it/s, Loss=0.0189984]
Training progress:  80%|███████▉  | 43940/55115 [1:08:26<15:23, 12.11it/s, Loss=0.0189984]
Training progress:  80%|███████▉  | 43940/55115 [1:08:27<15:23, 12.11it/s, Loss=0.0254346]
Training progress:  80%|███████▉  | 43950/55115 [1:08:27<16:22, 11.37it/s, Loss=0.0254346]
Training progress:  80%|███████▉  | 43950/55115 [1:08:28<16:22, 11.37it/s, Loss=0.0189956]
Training progress:  80%|███████▉  | 43960/55115 [1:08:28<15:52, 11.71it/s, Loss=0.0189956]
Training progress:  80%|███████▉  | 43960/55115 [1:08:29<15:52, 11.71it/s, Loss=0.0170299]
Training progress:  80%|███████▉  | 43970/55115 [1:08:29<15:57, 11.64it/s, Loss=0.0170299]
Training progress:  80%|███████▉  | 43970/55115 [1:08:30<15:57, 11.64it/s, Loss=0.0213624]
Training progress:  80%|███████▉  | 43980/55115 [1:08:30<16:40, 11.13it/s, Loss=0.0213624]
Training progress:  80%|███████▉  | 43980/55115 [1:08:30<16:40, 11.13it/s, Loss=0.0211926]
Training progress:  80%|███████▉  | 43990/55115 [1:08:30<16:01, 11.57it/s, Loss=0.0211926]
Training progress:  80%|███████▉  | 43990/55115 [1:08:31<16:01, 11.57it/s, Loss=0.0265913]
Training progress:  80%|███████▉  | 44000/55115 [1:08:31<16:04, 11.52it/s, Loss=0.0265913]
Training progress:  80%|███████▉  | 44000/55115 [1:08:32<16:04, 11.52it/s, Loss=0.0200837]
Training progress:  80%|███████▉  | 44010/55115 [1:08:32<15:32, 11.91it/s, Loss=0.0200837]
Training progress:  80%|███████▉  | 44010/55115 [1:08:33<15:32, 11.91it/s, Loss=0.0331018]
Training progress:  80%|███████▉  | 44020/55115 [1:08:33<16:22, 11.29it/s, Loss=0.0331018]
Training progress:  80%|███████▉  | 44020/55115 [1:08:34<16:22, 11.29it/s, Loss=0.0234175]
Training progress:  80%|███████▉  | 44030/55115 [1:08:34<15:46, 11.72it/s, Loss=0.0234175]
Training progress:  80%|███████▉  | 44030/55115 [1:08:35<15:46, 11.72it/s, Loss=0.0213025]
Training progress:  80%|███████▉  | 44040/55115 [1:08:35<15:17, 12.07it/s, Loss=0.0213025]
Training progress:  80%|███████▉  | 44040/55115 [1:08:36<15:17, 12.07it/s, Loss=0.0192075]
Training progress:  80%|███████▉  | 44050/55115 [1:08:36<16:00, 11.52it/s, Loss=0.0192075]
Training progress:  80%|███████▉  | 44050/55115 [1:08:36<16:00, 11.52it/s, Loss=0.0195479]
Training progress:  80%|███████▉  | 44060/55115 [1:08:36<15:44, 11.71it/s, Loss=0.0195479]
Training progress:  80%|███████▉  | 44060/55115 [1:08:37<15:44, 11.71it/s, Loss=0.0235432]
Training progress:  80%|███████▉  | 44070/55115 [1:08:37<15:16, 12.05it/s, Loss=0.0235432]
Training progress:  80%|███████▉  | 44070/55115 [1:08:38<15:16, 12.05it/s, Loss=0.0225361]
Training progress:  80%|███████▉  | 44080/55115 [1:08:38<16:05, 11.43it/s, Loss=0.0225361]
Training progress:  80%|███████▉  | 44080/55115 [1:08:39<16:05, 11.43it/s, Loss=0.0217496]
Training progress:  80%|███████▉  | 44090/55115 [1:08:39<15:38, 11.75it/s, Loss=0.0217496]
Training progress:  80%|███████▉  | 44090/55115 [1:08:40<15:38, 11.75it/s, Loss=0.0222318]
Training progress:  80%|████████  | 44100/55115 [1:08:40<15:39, 11.72it/s, Loss=0.0222318]
Training progress:  80%|████████  | 44100/55115 [1:08:41<15:39, 11.72it/s, Loss=0.0322052]
Training progress:  80%|████████  | 44110/55115 [1:08:41<16:24, 11.18it/s, Loss=0.0322052]
Training progress:  80%|████████  | 44110/55115 [1:08:42<16:24, 11.18it/s, Loss=0.0234047]
Training progress:  80%|████████  | 44120/55115 [1:08:42<15:34, 11.77it/s, Loss=0.0234047]
Training progress:  80%|████████  | 44120/55115 [1:08:42<15:34, 11.77it/s, Loss=0.0206771]
Training progress:  80%|████████  | 44130/55115 [1:08:42<15:06, 12.12it/s, Loss=0.0206771]
Training progress:  80%|████████  | 44130/55115 [1:08:43<15:06, 12.12it/s, Loss=0.0186189]
Training progress:  80%|████████  | 44140/55115 [1:08:43<15:59, 11.43it/s, Loss=0.0186189]
Training progress:  80%|████████  | 44140/55115 [1:08:44<15:59, 11.43it/s, Loss=0.0272629]
Training progress:  80%|████████  | 44150/55115 [1:08:44<15:49, 11.55it/s, Loss=0.0272629]
Training progress:  80%|████████  | 44150/55115 [1:08:45<15:49, 11.55it/s, Loss=0.0243629]
Training progress:  80%|████████  | 44160/55115 [1:08:45<15:47, 11.57it/s, Loss=0.0243629]
Training progress:  80%|████████  | 44160/55115 [1:08:46<15:47, 11.57it/s, Loss=0.0244892]
Training progress:  80%|████████  | 44170/55115 [1:08:46<15:31, 11.75it/s, Loss=0.0244892]
Training progress:  80%|████████  | 44170/55115 [1:08:47<15:31, 11.75it/s, Loss=0.0219226]
Training progress:  80%|████████  | 44180/55115 [1:08:47<16:45, 10.87it/s, Loss=0.0219226]
Training progress:  80%|████████  | 44180/55115 [1:08:48<16:45, 10.87it/s, Loss=0.0204631]
Training progress:  80%|████████  | 44190/55115 [1:08:48<16:04, 11.33it/s, Loss=0.0204631]
Training progress:  80%|████████  | 44190/55115 [1:08:49<16:04, 11.33it/s, Loss=0.0223854]
Training progress:  80%|████████  | 44200/55115 [1:08:49<15:34, 11.68it/s, Loss=0.0223854]
Training progress:  80%|████████  | 44200/55115 [1:08:49<15:34, 11.68it/s, Loss=0.0240924]
Training progress:  80%|████████  | 44210/55115 [1:08:49<16:14, 11.19it/s, Loss=0.0240924]
Training progress:  80%|████████  | 44210/55115 [1:08:50<16:14, 11.19it/s, Loss=0.0226016]
Training progress:  80%|████████  | 44220/55115 [1:08:50<15:54, 11.42it/s, Loss=0.0226016]
Training progress:  80%|████████  | 44220/55115 [1:08:51<15:54, 11.42it/s, Loss=0.0219122]
Training progress:  80%|████████  | 44230/55115 [1:08:51<15:37, 11.61it/s, Loss=0.0219122]
Training progress:  80%|████████  | 44230/55115 [1:08:52<15:37, 11.61it/s, Loss=0.0166250]
Training progress:  80%|████████  | 44240/55115 [1:08:52<16:20, 11.09it/s, Loss=0.0166250]
Training progress:  80%|████████  | 44240/55115 [1:08:53<16:20, 11.09it/s, Loss=0.0208832]
Training progress:  80%|████████  | 44250/55115 [1:08:53<15:50, 11.43it/s, Loss=0.0208832]
Training progress:  80%|████████  | 44250/55115 [1:08:54<15:50, 11.43it/s, Loss=0.0237653]
Training progress:  80%|████████  | 44260/55115 [1:08:54<15:31, 11.65it/s, Loss=0.0237653]
Training progress:  80%|████████  | 44260/55115 [1:08:55<15:31, 11.65it/s, Loss=0.0208512]
Training progress:  80%|████████  | 44270/55115 [1:08:55<16:07, 11.21it/s, Loss=0.0208512]
Training progress:  80%|████████  | 44270/55115 [1:08:56<16:07, 11.21it/s, Loss=0.0257686]
Training progress:  80%|████████  | 44280/55115 [1:08:56<15:50, 11.40it/s, Loss=0.0257686]
Training progress:  80%|████████  | 44280/55115 [1:08:56<15:50, 11.40it/s, Loss=0.0211883]
Training progress:  80%|████████  | 44290/55115 [1:08:56<15:15, 11.83it/s, Loss=0.0211883]
Training progress:  80%|████████  | 44290/55115 [1:08:57<15:15, 11.83it/s, Loss=0.0262773]
Training progress:  80%|████████  | 44300/55115 [1:08:57<15:38, 11.53it/s, Loss=0.0262773]
Training progress:  80%|████████  | 44300/55115 [1:08:58<15:38, 11.53it/s, Loss=0.0242794]
Training progress:  80%|████████  | 44310/55115 [1:08:58<15:26, 11.66it/s, Loss=0.0242794]
Training progress:  80%|████████  | 44310/55115 [1:08:59<15:26, 11.66it/s, Loss=0.0260188]
Training progress:  80%|████████  | 44320/55115 [1:08:59<14:59, 12.00it/s, Loss=0.0260188]
Training progress:  80%|████████  | 44320/55115 [1:09:00<14:59, 12.00it/s, Loss=0.0255314]
Training progress:  80%|████████  | 44330/55115 [1:09:00<14:58, 12.00it/s, Loss=0.0255314]
Training progress:  80%|████████  | 44330/55115 [1:09:01<14:58, 12.00it/s, Loss=0.0210710]
Training progress:  80%|████████  | 44340/55115 [1:09:01<15:47, 11.37it/s, Loss=0.0210710]
Training progress:  80%|████████  | 44340/55115 [1:09:02<15:47, 11.37it/s, Loss=0.0230005]
Training progress:  80%|████████  | 44350/55115 [1:09:02<15:17, 11.73it/s, Loss=0.0230005]
Training progress:  80%|████████  | 44350/55115 [1:09:02<15:17, 11.73it/s, Loss=0.0266418]
Training progress:  80%|████████  | 44360/55115 [1:09:02<15:06, 11.86it/s, Loss=0.0266418]
Training progress:  80%|████████  | 44360/55115 [1:09:03<15:06, 11.86it/s, Loss=0.0256797]
Training progress:  81%|████████  | 44370/55115 [1:09:03<15:32, 11.52it/s, Loss=0.0256797]
Training progress:  81%|████████  | 44370/55115 [1:09:04<15:32, 11.52it/s, Loss=0.0239403]
Training progress:  81%|████████  | 44380/55115 [1:09:04<15:16, 11.72it/s, Loss=0.0239403]
Training progress:  81%|████████  | 44380/55115 [1:09:05<15:16, 11.72it/s, Loss=0.0195351]
Training progress:  81%|████████  | 44390/55115 [1:09:05<15:10, 11.78it/s, Loss=0.0195351]
Training progress:  81%|████████  | 44390/55115 [1:09:06<15:10, 11.78it/s, Loss=0.0263671]
Training progress:  81%|████████  | 44400/55115 [1:09:06<16:13, 11.00it/s, Loss=0.0263671]
Training progress:  81%|████████  | 44400/55115 [1:09:07<16:13, 11.00it/s, Loss=0.0186602]
Training progress:  81%|████████  | 44410/55115 [1:09:07<15:39, 11.39it/s, Loss=0.0186602]
Training progress:  81%|████████  | 44410/55115 [1:09:08<15:39, 11.39it/s, Loss=0.0234146]
Training progress:  81%|████████  | 44420/55115 [1:09:08<15:09, 11.76it/s, Loss=0.0234146]
Training progress:  81%|████████  | 44420/55115 [1:09:09<15:09, 11.76it/s, Loss=0.0219784]
Training progress:  81%|████████  | 44430/55115 [1:09:09<16:10, 11.01it/s, Loss=0.0219784]
Training progress:  81%|████████  | 44430/55115 [1:09:09<16:10, 11.01it/s, Loss=0.0220795]
Training progress:  81%|████████  | 44440/55115 [1:09:09<15:18, 11.62it/s, Loss=0.0220795]
Training progress:  81%|████████  | 44440/55115 [1:09:10<15:18, 11.62it/s, Loss=0.0264023]
Training progress:  81%|████████  | 44450/55115 [1:09:10<15:21, 11.57it/s, Loss=0.0264023]
Training progress:  81%|████████  | 44450/55115 [1:09:11<15:21, 11.57it/s, Loss=0.0194994]
Training progress:  81%|████████  | 44460/55115 [1:09:11<16:05, 11.03it/s, Loss=0.0194994]
Training progress:  81%|████████  | 44460/55115 [1:09:12<16:05, 11.03it/s, Loss=0.0246400]
Training progress:  81%|████████  | 44470/55115 [1:09:12<16:08, 10.99it/s, Loss=0.0246400]
Training progress:  81%|████████  | 44470/55115 [1:09:13<16:08, 10.99it/s, Loss=0.0202875]
Training progress:  81%|████████  | 44480/55115 [1:09:13<15:22, 11.53it/s, Loss=0.0202875]
