Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
set trained model iteration as None [21/05 06:23:07]

Training progress:   3%|▎         | 1440/55115 [00:32<14:29, 61.76it/s, Loss=0.1593029]
Training progress:   3%|▎         | 1440/55115 [00:33<14:29, 61.76it/s, Loss=0.1308376]
Training progress:   3%|▎         | 1450/55115 [00:33<15:31, 57.61it/s, Loss=0.1308376]
Training progress:   3%|▎         | 1450/55115 [00:33<15:31, 57.61it/s, Loss=0.1028514]
Training progress:   3%|▎         | 1460/55115 [00:33<14:00, 63.86it/s, Loss=0.1028514]
Training progress:   3%|▎         | 1460/55115 [00:33<14:00, 63.86it/s, Loss=0.1502078]
Training progress:   3%|▎         | 1470/55115 [00:33<13:25, 66.63it/s, Loss=0.1502078]
Training progress:   3%|▎         | 1470/55115 [00:33<13:25, 66.63it/s, Loss=0.1342932]
Training progress:   3%|▎         | 1480/55115 [00:33<13:29, 66.27it/s, Loss=0.1342932]
Training progress:   3%|▎         | 1480/55115 [00:33<13:29, 66.27it/s, Loss=0.1323565]
Training progress:   3%|▎         | 1490/55115 [00:33<12:43, 70.20it/s, Loss=0.1323565]
Training progress:   3%|▎         | 1490/55115 [00:33<12:43, 70.20it/s, Loss=0.1254705]
Training progress:   3%|▎         | 1500/55115 [00:33<12:19, 72.53it/s, Loss=0.1254705]
Training progress:   3%|▎         | 1500/55115 [00:33<12:19, 72.53it/s, Loss=0.1552244]
Training progress:   3%|▎         | 1510/55115 [00:33<12:01, 74.25it/s, Loss=0.1552244]
Training progress:   3%|▎         | 1510/55115 [00:35<12:01, 74.25it/s, Loss=0.1001101]
Training progress:   3%|▎         | 1520/55115 [00:35<1:03:19, 14.10it/s, Loss=0.1001101]
Training progress:   3%|▎         | 1520/55115 [00:36<1:03:19, 14.10it/s, Loss=0.1504459]
Training progress:   3%|▎         | 1530/55115 [00:36<48:56, 18.25it/s, Loss=0.1504459]  
Training progress:   3%|▎         | 1530/55115 [00:37<48:56, 18.25it/s, Loss=0.1390180]
Training progress:   3%|▎         | 1540/55115 [00:37<1:04:12, 13.91it/s, Loss=0.1390180]
Training progress:   3%|▎         | 1540/55115 [00:37<1:04:12, 13.91it/s, Loss=0.1505778]
Training progress:   3%|▎         | 1550/55115 [00:37<48:42, 18.33it/s, Loss=0.1505778]  
Training progress:   3%|▎         | 1550/55115 [00:37<48:42, 18.33it/s, Loss=0.1552660]
Training progress:   3%|▎         | 1560/55115 [00:37<37:32, 23.77it/s, Loss=0.1552660]
Training progress:   3%|▎         | 1560/55115 [00:37<37:32, 23.77it/s, Loss=0.1477493]
Training progress:   3%|▎         | 1570/55115 [00:37<29:41, 30.06it/s, Loss=0.1477493]
Training progress:   3%|▎         | 1570/55115 [00:37<29:41, 30.06it/s, Loss=0.1740364]
Training progress:   3%|▎         | 1580/55115 [00:37<25:53, 34.46it/s, Loss=0.1740364]
Training progress:   3%|▎         | 1580/55115 [00:37<25:53, 34.46it/s, Loss=0.1262567]
Training progress:   3%|▎         | 1590/55115 [00:37<21:29, 41.52it/s, Loss=0.1262567]
Training progress:   3%|▎         | 1590/55115 [00:38<21:29, 41.52it/s, Loss=0.1452922]
Training progress:   3%|▎         | 1600/55115 [00:38<18:32, 48.12it/s, Loss=0.1452922]
Training progress:   3%|▎         | 1600/55115 [00:38<18:32, 48.12it/s, Loss=0.1718267]
Training progress:   3%|▎         | 1610/55115 [00:38<18:23, 48.49it/s, Loss=0.1718267]
Training progress:   3%|▎         | 1610/55115 [00:38<18:23, 48.49it/s, Loss=0.1669789]
Training progress:   3%|▎         | 1620/55115 [00:38<16:10, 55.11it/s, Loss=0.1669789]
Training progress:   3%|▎         | 1620/55115 [00:38<16:10, 55.11it/s, Loss=0.1489479]
Training progress:   3%|▎         | 1630/55115 [00:38<14:36, 61.02it/s, Loss=0.1489479]
Training progress:   3%|▎         | 1630/55115 [00:38<14:36, 61.02it/s, Loss=0.1450944]
Training progress:   3%|▎         | 1640/55115 [00:38<18:21, 48.55it/s, Loss=0.1450944]
Training progress:   3%|▎         | 1640/55115 [00:38<18:21, 48.55it/s, Loss=0.1211202]
Training progress:   3%|▎         | 1650/55115 [00:38<16:03, 55.49it/s, Loss=0.1211202]
Training progress:   3%|▎         | 1650/55115 [00:39<16:03, 55.49it/s, Loss=0.1124394]
Training progress:   3%|▎         | 1660/55115 [00:39<14:28, 61.55it/s, Loss=0.1124394]
Training progress:   3%|▎         | 1660/55115 [00:39<14:28, 61.55it/s, Loss=0.1205784]
Training progress:   3%|▎         | 1670/55115 [00:39<17:47, 50.06it/s, Loss=0.1205784]
Training progress:   3%|▎         | 1670/55115 [00:39<17:47, 50.06it/s, Loss=0.1242317]
Training progress:   3%|▎         | 1680/55115 [00:39<15:48, 56.31it/s, Loss=0.1242317]
Training progress:   3%|▎         | 1680/55115 [00:39<15:48, 56.31it/s, Loss=0.1546539]
Training progress:   3%|▎         | 1690/55115 [00:39<14:33, 61.17it/s, Loss=0.1546539]
Training progress:   3%|▎         | 1690/55115 [00:39<14:33, 61.17it/s, Loss=0.1594710]
Training progress:   3%|▎         | 1700/55115 [00:39<18:42, 47.61it/s, Loss=0.1594710]
Training progress:   3%|▎         | 1700/55115 [00:40<18:42, 47.61it/s, Loss=0.1220420]
Training progress:   3%|▎         | 1710/55115 [00:40<16:42, 53.29it/s, Loss=0.1220420]
Training progress:   3%|▎         | 1710/55115 [00:40<16:42, 53.29it/s, Loss=0.1273700]
Training progress:   3%|▎         | 1720/55115 [00:40<14:50, 59.95it/s, Loss=0.1273700]
Training progress:   3%|▎         | 1720/55115 [00:40<14:50, 59.95it/s, Loss=0.1462205]
Training progress:   3%|▎         | 1730/55115 [00:40<13:50, 64.27it/s, Loss=0.1462205]
Training progress:   3%|▎         | 1730/55115 [00:40<13:50, 64.27it/s, Loss=0.1403258]
Training progress:   3%|▎         | 1740/55115 [00:40<18:09, 48.99it/s, Loss=0.1403258]
Training progress:   3%|▎         | 1740/55115 [00:40<18:09, 48.99it/s, Loss=0.1720665]
Training progress:   3%|▎         | 1750/55115 [00:40<16:09, 55.05it/s, Loss=0.1720665]
Training progress:   3%|▎         | 1750/55115 [00:40<16:09, 55.05it/s, Loss=0.1336413]
Training progress:   3%|▎         | 1760/55115 [00:40<14:37, 60.83it/s, Loss=0.1336413]
Training progress:   3%|▎         | 1760/55115 [00:41<14:37, 60.83it/s, Loss=0.1378734]
Training progress:   3%|▎         | 1770/55115 [00:41<17:53, 49.71it/s, Loss=0.1378734]
Training progress:   3%|▎         | 1770/55115 [00:41<17:53, 49.71it/s, Loss=0.1088484]
Training progress:   3%|▎         | 1780/55115 [00:41<15:46, 56.33it/s, Loss=0.1088484]
Training progress:   3%|▎         | 1780/55115 [00:41<15:46, 56.33it/s, Loss=0.1363069]
Training progress:   3%|▎         | 1790/55115 [00:41<14:15, 62.30it/s, Loss=0.1363069]
Training progress:   3%|▎         | 1790/55115 [00:41<14:15, 62.30it/s, Loss=0.1221136]
Training progress:   3%|▎         | 1800/55115 [00:41<18:04, 49.15it/s, Loss=0.1221136]
Training progress:   3%|▎         | 1800/55115 [00:41<18:04, 49.15it/s, Loss=0.1188093]
Training progress:   3%|▎         | 1810/55115 [00:41<15:51, 56.03it/s, Loss=0.1188093]
Training progress:   3%|▎         | 1810/55115 [00:41<15:51, 56.03it/s, Loss=0.1542071]
Training progress:   3%|▎         | 1820/55115 [00:41<14:25, 61.61it/s, Loss=0.1542071]
Training progress:   3%|▎         | 1820/55115 [00:42<14:25, 61.61it/s, Loss=0.0856749]
Training progress:   3%|▎         | 1830/55115 [00:42<18:03, 49.20it/s, Loss=0.0856749]
Training progress:   3%|▎         | 1830/55115 [00:42<18:03, 49.20it/s, Loss=0.1480097]
Training progress:   3%|▎         | 1840/55115 [00:42<15:59, 55.53it/s, Loss=0.1480097]
Training progress:   3%|▎         | 1840/55115 [00:42<15:59, 55.53it/s, Loss=0.1255762]
Training progress:   3%|▎         | 1850/55115 [00:42<14:38, 60.60it/s, Loss=0.1255762]
Training progress:   3%|▎         | 1850/55115 [00:42<14:38, 60.60it/s, Loss=0.1387761]
Training progress:   3%|▎         | 1860/55115 [00:42<20:31, 43.24it/s, Loss=0.1387761]
Training progress:   3%|▎         | 1860/55115 [00:43<20:31, 43.24it/s, Loss=0.1156395]
Training progress:   3%|▎         | 1870/55115 [00:43<18:18, 48.48it/s, Loss=0.1156395]
Training progress:   3%|▎         | 1870/55115 [00:43<18:18, 48.48it/s, Loss=0.1311828]
Training progress:   3%|▎         | 1880/55115 [00:43<16:03, 55.24it/s, Loss=0.1311828]
Training progress:   3%|▎         | 1880/55115 [00:43<16:03, 55.24it/s, Loss=0.1453656]
Training progress:   3%|▎         | 1890/55115 [00:43<14:31, 61.06it/s, Loss=0.1453656]
Training progress:   3%|▎         | 1890/55115 [00:43<14:31, 61.06it/s, Loss=0.1116422]
Training progress:   3%|▎         | 1900/55115 [00:43<17:38, 50.29it/s, Loss=0.1116422]
Training progress:   3%|▎         | 1900/55115 [00:43<17:38, 50.29it/s, Loss=0.1586356]
Training progress:   3%|▎         | 1910/55115 [00:43<15:33, 57.00it/s, Loss=0.1586356]
Training progress:   3%|▎         | 1910/55115 [00:43<15:33, 57.00it/s, Loss=0.1623487]
Training progress:   3%|▎         | 1920/55115 [00:43<16:34, 53.47it/s, Loss=0.1623487]
Training progress:   3%|▎         | 1920/55115 [00:44<16:34, 53.47it/s, Loss=0.1224987]
Training progress:   4%|▎         | 1930/55115 [00:44<18:21, 48.28it/s, Loss=0.1224987]
Training progress:   4%|▎         | 1930/55115 [00:44<18:21, 48.28it/s, Loss=0.1404838]
Training progress:   4%|▎         | 1940/55115 [00:44<17:13, 51.46it/s, Loss=0.1404838]
Training progress:   4%|▎         | 1940/55115 [00:44<17:13, 51.46it/s, Loss=0.1146963]
Training progress:   4%|▎         | 1950/55115 [00:44<17:32, 50.49it/s, Loss=0.1146963]
Training progress:   4%|▎         | 1950/55115 [00:44<17:32, 50.49it/s, Loss=0.1159348]
Training progress:   4%|▎         | 1960/55115 [00:44<18:28, 47.94it/s, Loss=0.1159348]
Training progress:   4%|▎         | 1960/55115 [00:44<18:28, 47.94it/s, Loss=0.1010058]
Training progress:   4%|▎         | 1970/55115 [00:44<16:15, 54.45it/s, Loss=0.1010058]
Training progress:   4%|▎         | 1970/55115 [00:45<16:15, 54.45it/s, Loss=0.1100329]
Training progress:   4%|▎         | 1980/55115 [00:45<14:45, 60.00it/s, Loss=0.1100329]
Training progress:   4%|▎         | 1980/55115 [00:45<14:45, 60.00it/s, Loss=0.1500208]
Training progress:   4%|▎         | 1990/55115 [00:45<15:17, 57.87it/s, Loss=0.1500208]
Training progress:   4%|▎         | 1990/55115 [00:45<15:17, 57.87it/s, Loss=0.1196383]
Training progress:   4%|▎         | 2000/55115 [00:45<13:55, 63.60it/s, Loss=0.1196383]
Training progress:   4%|▎         | 2000/55115 [00:45<13:55, 63.60it/s, Loss=0.1691670]
Training progress:   4%|▎         | 2010/55115 [00:45<13:06, 67.52it/s, Loss=0.1691670]
Training progress:   4%|▎         | 2010/55115 [00:45<13:06, 67.52it/s, Loss=0.1240504]
Training progress:   4%|▎         | 2020/55115 [00:45<14:16, 61.98it/s, Loss=0.1240504]
Training progress:   4%|▎         | 2020/55115 [00:45<14:16, 61.98it/s, Loss=0.1556948]
Training progress:   4%|▎         | 2030/55115 [00:45<13:17, 66.56it/s, Loss=0.1556948]
Training progress:   4%|▎         | 2030/55115 [00:45<13:17, 66.56it/s, Loss=0.1156460]
Training progress:   4%|▎         | 2040/55115 [00:45<13:02, 67.81it/s, Loss=0.1156460]
Training progress:   4%|▎         | 2040/55115 [00:46<13:02, 67.81it/s, Loss=0.1145470]
Training progress:   4%|▎         | 2050/55115 [00:46<12:27, 71.01it/s, Loss=0.1145470]
Training progress:   4%|▎         | 2050/55115 [00:46<12:27, 71.01it/s, Loss=0.1285224]
Training progress:   4%|▎         | 2060/55115 [00:46<16:40, 53.05it/s, Loss=0.1285224]
Training progress:   4%|▎         | 2060/55115 [00:46<16:40, 53.05it/s, Loss=0.1663273]
Training progress:   4%|▍         | 2070/55115 [00:46<15:39, 56.48it/s, Loss=0.1663273]
Training progress:   4%|▍         | 2070/55115 [00:46<15:39, 56.48it/s, Loss=0.1230116]
Training progress:   4%|▍         | 2080/55115 [00:46<14:45, 59.87it/s, Loss=0.1230116]
Training progress:   4%|▍         | 2080/55115 [00:46<14:45, 59.87it/s, Loss=0.1325548]
Training progress:   4%|▍         | 2090/55115 [00:46<18:35, 47.52it/s, Loss=0.1325548]
Training progress:   4%|▍         | 2090/55115 [00:47<18:35, 47.52it/s, Loss=0.1574923]
Training progress:   4%|▍         | 2100/55115 [00:47<16:30, 53.50it/s, Loss=0.1574923]
Training progress:   4%|▍         | 2100/55115 [00:47<16:30, 53.50it/s, Loss=0.1189748]
Training progress:   4%|▍         | 2110/55115 [00:47<14:50, 59.53it/s, Loss=0.1189748]
Training progress:   4%|▍         | 2110/55115 [00:47<14:50, 59.53it/s, Loss=0.1505518]
Training progress:   4%|▍         | 2120/55115 [00:47<16:01, 55.14it/s, Loss=0.1505518]
Training progress:   4%|▍         | 2120/55115 [00:47<16:01, 55.14it/s, Loss=0.1426958]
Training progress:   4%|▍         | 2130/55115 [00:47<14:34, 60.62it/s, Loss=0.1426958]
Training progress:   4%|▍         | 2130/55115 [00:47<14:34, 60.62it/s, Loss=0.1260143]
Training progress:   4%|▍         | 2140/55115 [00:47<13:27, 65.59it/s, Loss=0.1260143]
Training progress:   4%|▍         | 2140/55115 [00:47<13:27, 65.59it/s, Loss=0.1286671]
Training progress:   4%|▍         | 2150/55115 [00:47<14:59, 58.91it/s, Loss=0.1286671]
Training progress:   4%|▍         | 2150/55115 [00:47<14:59, 58.91it/s, Loss=0.1641517]
Training progress:   4%|▍         | 2160/55115 [00:47<13:37, 64.75it/s, Loss=0.1641517]
Training progress:   4%|▍         | 2160/55115 [00:48<13:37, 64.75it/s, Loss=0.1467349]
Training progress:   4%|▍         | 2170/55115 [00:48<12:36, 69.95it/s, Loss=0.1467349]
Training progress:   4%|▍         | 2170/55115 [00:48<12:36, 69.95it/s, Loss=0.1164485]
Training progress:   4%|▍         | 2180/55115 [00:48<13:25, 65.72it/s, Loss=0.1164485]
Training progress:   4%|▍         | 2180/55115 [00:48<13:25, 65.72it/s, Loss=0.1149120]
Training progress:   4%|▍         | 2190/55115 [00:48<13:27, 65.54it/s, Loss=0.1149120]
Training progress:   4%|▍         | 2190/55115 [00:48<13:27, 65.54it/s, Loss=0.1317577]
Training progress:   4%|▍         | 2200/55115 [00:48<12:33, 70.20it/s, Loss=0.1317577]
Training progress:   4%|▍         | 2200/55115 [00:48<12:33, 70.20it/s, Loss=0.1256739]
Training progress:   4%|▍         | 2210/55115 [00:48<11:56, 73.83it/s, Loss=0.1256739]
Training progress:   4%|▍         | 2210/55115 [00:48<11:56, 73.83it/s, Loss=0.1264008]
Training progress:   4%|▍         | 2220/55115 [00:48<13:16, 66.39it/s, Loss=0.1264008]
Training progress:   4%|▍         | 2220/55115 [00:48<13:16, 66.39it/s, Loss=0.1204726]
Training progress:   4%|▍         | 2230/55115 [00:48<12:22, 71.20it/s, Loss=0.1204726]
Training progress:   4%|▍         | 2230/55115 [00:49<12:22, 71.20it/s, Loss=0.1117292]
Training progress:   4%|▍         | 2240/55115 [00:49<11:52, 74.22it/s, Loss=0.1117292]
Training progress:   4%|▍         | 2240/55115 [00:49<11:52, 74.22it/s, Loss=0.1170378]
Training progress:   4%|▍         | 2250/55115 [00:49<11:32, 76.39it/s, Loss=0.1170378]
Training progress:   4%|▍         | 2250/55115 [00:49<11:32, 76.39it/s, Loss=0.1504640]
Training progress:   4%|▍         | 2260/55115 [00:49<11:10, 78.81it/s, Loss=0.1504640]
Training progress:   4%|▍         | 2260/55115 [00:51<11:10, 78.81it/s, Loss=0.1050891]
Training progress:   4%|▍         | 2270/55115 [00:51<59:28, 14.81it/s, Loss=0.1050891]
Training progress:   4%|▍         | 2270/55115 [00:51<59:28, 14.81it/s, Loss=0.1289953]
Training progress:   4%|▍         | 2280/55115 [00:51<59:48, 14.72it/s, Loss=0.1289953]
Training progress:   4%|▍         | 2280/55115 [00:52<59:48, 14.72it/s, Loss=0.1007974]
Training progress:   4%|▍         | 2290/55115 [00:52<45:09, 19.50it/s, Loss=0.1007974]
Training progress:   4%|▍         | 2290/55115 [00:52<45:09, 19.50it/s, Loss=0.1225262]
Training progress:   4%|▍         | 2300/55115 [00:52<36:45, 23.95it/s, Loss=0.1225262]
Training progress:   4%|▍         | 2300/55115 [00:52<36:45, 23.95it/s, Loss=0.1396335]
Training progress:   4%|▍         | 2310/55115 [00:52<31:45, 27.71it/s, Loss=0.1396335]
Training progress:   4%|▍         | 2310/55115 [00:52<31:45, 27.71it/s, Loss=0.1236987]
Training progress:   4%|▍         | 2320/55115 [00:52<26:01, 33.82it/s, Loss=0.1236987]
Training progress:   4%|▍         | 2320/55115 [00:52<26:01, 33.82it/s, Loss=0.1312073]
Training progress:   4%|▍         | 2330/55115 [00:52<25:11, 34.93it/s, Loss=0.1312073]
Training progress:   4%|▍         | 2330/55115 [00:53<25:11, 34.93it/s, Loss=0.1391291]
Training progress:   4%|▍         | 2340/55115 [00:53<23:02, 38.19it/s, Loss=0.1391291]
Training progress:   4%|▍         | 2340/55115 [00:53<23:02, 38.19it/s, Loss=0.1122453]
Training progress:   4%|▍         | 2350/55115 [00:53<20:05, 43.76it/s, Loss=0.1122453]
Training progress:   4%|▍         | 2350/55115 [00:53<20:05, 43.76it/s, Loss=0.1326363]
Training progress:   4%|▍         | 2360/55115 [00:53<21:08, 41.58it/s, Loss=0.1326363]
Training progress:   4%|▍         | 2360/55115 [00:53<21:08, 41.58it/s, Loss=0.1268696]
Training progress:   4%|▍         | 2370/55115 [00:53<19:06, 46.00it/s, Loss=0.1268696]
Training progress:   4%|▍         | 2370/55115 [00:53<19:06, 46.00it/s, Loss=0.1251605]
Training progress:   4%|▍         | 2380/55115 [00:53<17:30, 50.21it/s, Loss=0.1251605]
Training progress:   4%|▍         | 2380/55115 [00:54<17:30, 50.21it/s, Loss=0.1187419]
Training progress:   4%|▍         | 2390/55115 [00:54<15:44, 55.82it/s, Loss=0.1187419]
Training progress:   4%|▍         | 2390/55115 [00:54<15:44, 55.82it/s, Loss=0.1421929]
Training progress:   4%|▍         | 2400/55115 [00:54<16:46, 52.36it/s, Loss=0.1421929]
Training progress:   4%|▍         | 2400/55115 [00:54<16:46, 52.36it/s, Loss=0.1155542]
Training progress:   4%|▍         | 2410/55115 [00:54<16:53, 51.99it/s, Loss=0.1155542]
Training progress:   4%|▍         | 2410/55115 [00:54<16:53, 51.99it/s, Loss=0.1469486]
Training progress:   4%|▍         | 2420/55115 [00:54<15:10, 57.88it/s, Loss=0.1469486]
Training progress:   4%|▍         | 2420/55115 [00:54<15:10, 57.88it/s, Loss=0.1119775]
Training progress:   4%|▍         | 2430/55115 [00:54<16:53, 51.98it/s, Loss=0.1119775]
Training progress:   4%|▍         | 2430/55115 [00:54<16:53, 51.98it/s, Loss=0.1265770]
Training progress:   4%|▍         | 2440/55115 [00:54<16:42, 52.56it/s, Loss=0.1265770]
Training progress:   4%|▍         | 2440/55115 [00:55<16:42, 52.56it/s, Loss=0.1121722]
Training progress:   4%|▍         | 2450/55115 [00:55<14:49, 59.18it/s, Loss=0.1121722]
