Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
Training progress:  84%|████████▍ | 46270/55115 [1:37:42<16:34,  8.90it/s, Loss=0.0276248]
Training progress:  84%|████████▍ | 46270/55115 [1:37:43<16:34,  8.90it/s, Loss=0.0238288]
Training progress:  84%|████████▍ | 46280/55115 [1:37:43<17:55,  8.22it/s, Loss=0.0238288]
Training progress:  84%|████████▍ | 46280/55115 [1:37:45<17:55,  8.22it/s, Loss=0.0259584]
Training progress:  84%|████████▍ | 46290/55115 [1:37:45<17:17,  8.50it/s, Loss=0.0259584]
Training progress:  84%|████████▍ | 46290/55115 [1:37:46<17:17,  8.50it/s, Loss=0.0175392]
Training progress:  84%|████████▍ | 46300/55115 [1:37:46<16:40,  8.81it/s, Loss=0.0175392]
Training progress:  84%|████████▍ | 46300/55115 [1:37:47<16:40,  8.81it/s, Loss=0.0266163]
Training progress:  84%|████████▍ | 46310/55115 [1:37:47<17:41,  8.29it/s, Loss=0.0266163]
Training progress:  84%|████████▍ | 46310/55115 [1:37:48<17:41,  8.29it/s, Loss=0.0328460]
Training progress:  84%|████████▍ | 46320/55115 [1:37:48<17:01,  8.61it/s, Loss=0.0328460]
Training progress:  84%|████████▍ | 46320/55115 [1:37:49<17:01,  8.61it/s, Loss=0.0380849]
Training progress:  84%|████████▍ | 46330/55115 [1:37:49<16:28,  8.89it/s, Loss=0.0380849]
Training progress:  84%|████████▍ | 46330/55115 [1:37:50<16:28,  8.89it/s, Loss=0.0263429]
Training progress:  84%|████████▍ | 46340/55115 [1:37:50<16:05,  9.09it/s, Loss=0.0263429]
Training progress:  84%|████████▍ | 46340/55115 [1:37:51<16:05,  9.09it/s, Loss=0.0190758]
Training progress:  84%|████████▍ | 46350/55115 [1:37:51<17:09,  8.51it/s, Loss=0.0190758]
Training progress:  84%|████████▍ | 46350/55115 [1:37:53<17:09,  8.51it/s, Loss=0.0264322]
Training progress:  84%|████████▍ | 46360/55115 [1:37:53<16:51,  8.66it/s, Loss=0.0264322]
Training progress:  84%|████████▍ | 46360/55115 [1:37:54<16:51,  8.66it/s, Loss=0.0298949]
Training progress:  84%|████████▍ | 46370/55115 [1:37:54<16:23,  8.89it/s, Loss=0.0298949]
Training progress:  84%|████████▍ | 46370/55115 [1:37:55<16:23,  8.89it/s, Loss=0.0249925]
Training progress:  84%|████████▍ | 46380/55115 [1:37:55<17:35,  8.27it/s, Loss=0.0249925]
Training progress:  84%|████████▍ | 46380/55115 [1:37:56<17:35,  8.27it/s, Loss=0.0229319]
Training progress:  84%|████████▍ | 46390/55115 [1:37:56<16:52,  8.61it/s, Loss=0.0229319]
Training progress:  84%|████████▍ | 46390/55115 [1:37:57<16:52,  8.61it/s, Loss=0.0224414]
Training progress:  84%|████████▍ | 46400/55115 [1:37:57<16:16,  8.93it/s, Loss=0.0224414]
Training progress:  84%|████████▍ | 46400/55115 [1:37:58<16:16,  8.93it/s, Loss=0.0253469]
Training progress:  84%|████████▍ | 46410/55115 [1:37:58<17:21,  8.35it/s, Loss=0.0253469]
Training progress:  84%|████████▍ | 46410/55115 [1:38:00<17:21,  8.35it/s, Loss=0.0266395]
Training progress:  84%|████████▍ | 46420/55115 [1:38:00<16:46,  8.64it/s, Loss=0.0266395]
Training progress:  84%|████████▍ | 46420/55115 [1:38:01<16:46,  8.64it/s, Loss=0.0198594]
Training progress:  84%|████████▍ | 46430/55115 [1:38:01<16:07,  8.98it/s, Loss=0.0198594]
Training progress:  84%|████████▍ | 46430/55115 [1:38:02<16:07,  8.98it/s, Loss=0.0189069]
Training progress:  84%|████████▍ | 46440/55115 [1:38:02<17:22,  8.32it/s, Loss=0.0189069]
Training progress:  84%|████████▍ | 46440/55115 [1:38:03<17:22,  8.32it/s, Loss=0.0263224]
Training progress:  84%|████████▍ | 46450/55115 [1:38:03<16:40,  8.66it/s, Loss=0.0263224]
Training progress:  84%|████████▍ | 46450/55115 [1:38:04<16:40,  8.66it/s, Loss=0.0253424]
Training progress:  84%|████████▍ | 46460/55115 [1:38:04<16:13,  8.89it/s, Loss=0.0253424]
Training progress:  84%|████████▍ | 46460/55115 [1:38:06<16:13,  8.89it/s, Loss=0.0260778]
Training progress:  84%|████████▍ | 46470/55115 [1:38:06<17:37,  8.17it/s, Loss=0.0260778]
Training progress:  84%|████████▍ | 46470/55115 [1:38:07<17:37,  8.17it/s, Loss=0.0262415]
Training progress:  84%|████████▍ | 46480/55115 [1:38:07<16:56,  8.50it/s, Loss=0.0262415]
Training progress:  84%|████████▍ | 46480/55115 [1:38:08<16:56,  8.50it/s, Loss=0.0238506]
Training progress:  84%|████████▍ | 46490/55115 [1:38:08<16:19,  8.80it/s, Loss=0.0238506]
Training progress:  84%|████████▍ | 46490/55115 [1:38:09<16:19,  8.80it/s, Loss=0.0290913]
Training progress:  84%|████████▍ | 46500/55115 [1:38:09<15:54,  9.03it/s, Loss=0.0290913]
Training progress:  84%|████████▍ | 46500/55115 [1:38:10<15:54,  9.03it/s, Loss=0.0243023]
Training progress:  84%|████████▍ | 46510/55115 [1:38:10<16:49,  8.52it/s, Loss=0.0243023]
Training progress:  84%|████████▍ | 46510/55115 [1:38:11<16:49,  8.52it/s, Loss=0.0221070]
Training progress:  84%|████████▍ | 46520/55115 [1:38:11<16:21,  8.76it/s, Loss=0.0221070]
Training progress:  84%|████████▍ | 46520/55115 [1:38:12<16:21,  8.76it/s, Loss=0.0233671]
Training progress:  84%|████████▍ | 46530/55115 [1:38:12<15:56,  8.98it/s, Loss=0.0233671]
Training progress:  84%|████████▍ | 46530/55115 [1:38:13<15:56,  8.98it/s, Loss=0.0312348]
Training progress:  84%|████████▍ | 46540/55115 [1:38:13<16:55,  8.44it/s, Loss=0.0312348]
Training progress:  84%|████████▍ | 46540/55115 [1:38:15<16:55,  8.44it/s, Loss=0.0208498]
Training progress:  84%|████████▍ | 46550/55115 [1:38:15<16:28,  8.67it/s, Loss=0.0208498]
Training progress:  84%|████████▍ | 46550/55115 [1:38:16<16:28,  8.67it/s, Loss=0.0239104]
Training progress:  84%|████████▍ | 46560/55115 [1:38:16<15:59,  8.92it/s, Loss=0.0239104]
Training progress:  84%|████████▍ | 46560/55115 [1:38:17<15:59,  8.92it/s, Loss=0.0213088]
Training progress:  84%|████████▍ | 46570/55115 [1:38:17<17:03,  8.35it/s, Loss=0.0213088]
Training progress:  84%|████████▍ | 46570/55115 [1:38:18<17:03,  8.35it/s, Loss=0.0326661]
Training progress:  85%|████████▍ | 46580/55115 [1:38:18<16:42,  8.52it/s, Loss=0.0326661]
Training progress:  85%|████████▍ | 46580/55115 [1:38:19<16:42,  8.52it/s, Loss=0.0259626]
Training progress:  85%|████████▍ | 46590/55115 [1:38:19<16:12,  8.77it/s, Loss=0.0259626]
Training progress:  85%|████████▍ | 46590/55115 [1:38:21<16:12,  8.77it/s, Loss=0.0266580]
Training progress:  85%|████████▍ | 46600/55115 [1:38:21<17:14,  8.23it/s, Loss=0.0266580]
Training progress:  85%|████████▍ | 46600/55115 [1:38:22<17:14,  8.23it/s, Loss=0.0219069]
Training progress:  85%|████████▍ | 46610/55115 [1:38:22<16:28,  8.60it/s, Loss=0.0219069]
Training progress:  85%|████████▍ | 46610/55115 [1:38:23<16:28,  8.60it/s, Loss=0.0237624]
Training progress:  85%|████████▍ | 46620/55115 [1:38:23<16:00,  8.84it/s, Loss=0.0237624]
Training progress:  85%|████████▍ | 46620/55115 [1:38:24<16:00,  8.84it/s, Loss=0.0277261]
Training progress:  85%|████████▍ | 46630/55115 [1:38:24<17:03,  8.29it/s, Loss=0.0277261]
Training progress:  85%|████████▍ | 46630/55115 [1:38:25<17:03,  8.29it/s, Loss=0.0372671]
Training progress:  85%|████████▍ | 46640/55115 [1:38:25<16:28,  8.57it/s, Loss=0.0372671]
Training progress:  85%|████████▍ | 46640/55115 [1:38:26<16:28,  8.57it/s, Loss=0.0244597]
Training progress:  85%|████████▍ | 46650/55115 [1:38:26<15:58,  8.83it/s, Loss=0.0244597]
Training progress:  85%|████████▍ | 46650/55115 [1:38:27<15:58,  8.83it/s, Loss=0.0318950]
Training progress:  85%|████████▍ | 46660/55115 [1:38:27<15:31,  9.08it/s, Loss=0.0318950]
Training progress:  85%|████████▍ | 46660/55115 [1:38:28<15:31,  9.08it/s, Loss=0.0249323]
Training progress:  85%|████████▍ | 46670/55115 [1:38:28<16:26,  8.56it/s, Loss=0.0249323]
Training progress:  85%|████████▍ | 46670/55115 [1:38:30<16:26,  8.56it/s, Loss=0.0275742]
Training progress:  85%|████████▍ | 46680/55115 [1:38:30<15:53,  8.85it/s, Loss=0.0275742]
Training progress:  85%|████████▍ | 46680/55115 [1:38:31<15:53,  8.85it/s, Loss=0.0286050]
Training progress:  85%|████████▍ | 46690/55115 [1:38:31<15:25,  9.10it/s, Loss=0.0286050]
Training progress:  85%|████████▍ | 46690/55115 [1:38:32<15:25,  9.10it/s, Loss=0.0226190]
Training progress:  85%|████████▍ | 46700/55115 [1:38:32<16:31,  8.49it/s, Loss=0.0226190]
Training progress:  85%|████████▍ | 46700/55115 [1:38:33<16:31,  8.49it/s, Loss=0.0300013]
Training progress:  85%|████████▍ | 46710/55115 [1:38:33<15:58,  8.77it/s, Loss=0.0300013]
Training progress:  85%|████████▍ | 46710/55115 [1:38:34<15:58,  8.77it/s, Loss=0.0198415]
Training progress:  85%|████████▍ | 46720/55115 [1:38:34<15:34,  8.98it/s, Loss=0.0198415]
Training progress:  85%|████████▍ | 46720/55115 [1:38:35<15:34,  8.98it/s, Loss=0.0219705]
Training progress:  85%|████████▍ | 46730/55115 [1:38:35<15:46,  8.86it/s, Loss=0.0219705]
Training progress:  85%|████████▍ | 46730/55115 [1:38:36<15:46,  8.86it/s, Loss=0.0272755]
Training progress:  85%|████████▍ | 46740/55115 [1:38:36<15:29,  9.01it/s, Loss=0.0272755]
Training progress:  85%|████████▍ | 46740/55115 [1:38:37<15:29,  9.01it/s, Loss=0.0238817]
Training progress:  85%|████████▍ | 46750/55115 [1:38:37<15:04,  9.24it/s, Loss=0.0238817]
Training progress:  85%|████████▍ | 46750/55115 [1:38:38<15:04,  9.24it/s, Loss=0.0302198]
Training progress:  85%|████████▍ | 46760/55115 [1:38:38<15:05,  9.23it/s, Loss=0.0302198]
Training progress:  85%|████████▍ | 46760/55115 [1:38:39<15:05,  9.23it/s, Loss=0.0229297]
Training progress:  85%|████████▍ | 46770/55115 [1:38:39<14:53,  9.33it/s, Loss=0.0229297]
Training progress:  85%|████████▍ | 46770/55115 [1:38:40<14:53,  9.33it/s, Loss=0.0265823]
Training progress:  85%|████████▍ | 46780/55115 [1:38:40<14:43,  9.43it/s, Loss=0.0265823]
Training progress:  85%|████████▍ | 46780/55115 [1:38:41<14:43,  9.43it/s, Loss=0.0247966]
Training progress:  85%|████████▍ | 46790/55115 [1:38:41<14:30,  9.57it/s, Loss=0.0247966]
Training progress:  85%|████████▍ | 46790/55115 [1:38:42<14:30,  9.57it/s, Loss=0.0221210]
Training progress:  85%|████████▍ | 46800/55115 [1:38:42<14:26,  9.59it/s, Loss=0.0221210]
Training progress:  85%|████████▍ | 46800/55115 [1:38:44<14:26,  9.59it/s, Loss=0.0190268]
Training progress:  85%|████████▍ | 46810/55115 [1:38:44<14:27,  9.58it/s, Loss=0.0190268]
Training progress:  85%|████████▍ | 46810/55115 [1:38:47<14:27,  9.58it/s, Loss=0.0250989]
Training progress:  85%|████████▍ | 46820/55115 [1:38:47<22:33,  6.13it/s, Loss=0.0250989]
Training progress:  85%|████████▍ | 46820/55115 [1:38:48<22:33,  6.13it/s, Loss=0.0202835]
Training progress:  85%|████████▍ | 46830/55115 [1:38:48<20:10,  6.84it/s, Loss=0.0202835]
Training progress:  85%|████████▍ | 46830/55115 [1:38:49<20:10,  6.84it/s, Loss=0.0275605]
Training progress:  85%|████████▍ | 46840/55115 [1:38:49<19:07,  7.21it/s, Loss=0.0275605]
Training progress:  85%|████████▍ | 46840/55115 [1:38:50<19:07,  7.21it/s, Loss=0.0295467]
Training progress:  85%|████████▌ | 46850/55115 [1:38:50<18:47,  7.33it/s, Loss=0.0295467]
Training progress:  85%|████████▌ | 46850/55115 [1:38:51<18:47,  7.33it/s, Loss=0.0229253]
Training progress:  85%|████████▌ | 46860/55115 [1:38:51<17:37,  7.81it/s, Loss=0.0229253]
Training progress:  85%|████████▌ | 46860/55115 [1:38:52<17:37,  7.81it/s, Loss=0.0228035]
Training progress:  85%|████████▌ | 46870/55115 [1:38:52<16:33,  8.30it/s, Loss=0.0228035]
Training progress:  85%|████████▌ | 46870/55115 [1:38:54<16:33,  8.30it/s, Loss=0.0293555]
Training progress:  85%|████████▌ | 46880/55115 [1:38:54<17:00,  8.07it/s, Loss=0.0293555]
Training progress:  85%|████████▌ | 46880/55115 [1:38:55<17:00,  8.07it/s, Loss=0.0203999]
Training progress:  85%|████████▌ | 46890/55115 [1:38:55<16:07,  8.50it/s, Loss=0.0203999]
Training progress:  85%|████████▌ | 46890/55115 [1:38:56<16:07,  8.50it/s, Loss=0.0267950]
Training progress:  85%|████████▌ | 46900/55115 [1:38:56<15:41,  8.73it/s, Loss=0.0267950]
Training progress:  85%|████████▌ | 46900/55115 [1:38:57<15:41,  8.73it/s, Loss=0.0259783]
Training progress:  85%|████████▌ | 46910/55115 [1:38:57<16:29,  8.29it/s, Loss=0.0259783]
Training progress:  85%|████████▌ | 46910/55115 [1:38:58<16:29,  8.29it/s, Loss=0.0249111]
Training progress:  85%|████████▌ | 46920/55115 [1:38:58<15:54,  8.59it/s, Loss=0.0249111]
Training progress:  85%|████████▌ | 46920/55115 [1:38:59<15:54,  8.59it/s, Loss=0.0231293]
Training progress:  85%|████████▌ | 46930/55115 [1:38:59<15:29,  8.81it/s, Loss=0.0231293]
Training progress:  85%|████████▌ | 46930/55115 [1:39:01<15:29,  8.81it/s, Loss=0.0253126]
Training progress:  85%|████████▌ | 46940/55115 [1:39:01<16:35,  8.22it/s, Loss=0.0253126]
Training progress:  85%|████████▌ | 46940/55115 [1:39:02<16:35,  8.22it/s, Loss=0.0266156]
Training progress:  85%|████████▌ | 46950/55115 [1:39:02<15:49,  8.60it/s, Loss=0.0266156]
Training progress:  85%|████████▌ | 46950/55115 [1:39:03<15:49,  8.60it/s, Loss=0.0223847]
Training progress:  85%|████████▌ | 46960/55115 [1:39:03<15:14,  8.92it/s, Loss=0.0223847]
Training progress:  85%|████████▌ | 46960/55115 [1:39:04<15:14,  8.92it/s, Loss=0.0216090]
Training progress:  85%|████████▌ | 46970/55115 [1:39:04<16:08,  8.41it/s, Loss=0.0216090]
Training progress:  85%|████████▌ | 46970/55115 [1:39:05<16:08,  8.41it/s, Loss=0.0253021]
Training progress:  85%|████████▌ | 46980/55115 [1:39:05<15:26,  8.78it/s, Loss=0.0253021]
Training progress:  85%|████████▌ | 46980/55115 [1:39:06<15:26,  8.78it/s, Loss=0.0215488]
Training progress:  85%|████████▌ | 46990/55115 [1:39:06<15:00,  9.02it/s, Loss=0.0215488]
Training progress:  85%|████████▌ | 46990/55115 [1:39:07<15:00,  9.02it/s, Loss=0.0277683]
Training progress:  85%|████████▌ | 47000/55115 [1:39:07<15:14,  8.87it/s, Loss=0.0277683]
Training progress:  85%|████████▌ | 47000/55115 [1:39:08<15:14,  8.87it/s, Loss=0.0229021]
Training progress:  85%|████████▌ | 47010/55115 [1:39:08<15:55,  8.49it/s, Loss=0.0229021]
Training progress:  85%|████████▌ | 47010/55115 [1:39:09<15:55,  8.49it/s, Loss=0.0251040]
Training progress:  85%|████████▌ | 47020/55115 [1:39:09<15:12,  8.87it/s, Loss=0.0251040]
Training progress:  85%|████████▌ | 47020/55115 [1:39:10<15:12,  8.87it/s, Loss=0.0200059]
Training progress:  85%|████████▌ | 47030/55115 [1:39:10<14:40,  9.19it/s, Loss=0.0200059]
Training progress:  85%|████████▌ | 47030/55115 [1:39:12<14:40,  9.19it/s, Loss=0.0334860]
Training progress:  85%|████████▌ | 47040/55115 [1:39:12<16:06,  8.36it/s, Loss=0.0334860]
Training progress:  85%|████████▌ | 47040/55115 [1:39:13<16:06,  8.36it/s, Loss=0.0251951]
Training progress:  85%|████████▌ | 47050/55115 [1:39:13<15:26,  8.71it/s, Loss=0.0251951]
Training progress:  85%|████████▌ | 47050/55115 [1:39:14<15:26,  8.71it/s, Loss=0.0254261]
Training progress:  85%|████████▌ | 47060/55115 [1:39:14<14:58,  8.96it/s, Loss=0.0254261]
Training progress:  85%|████████▌ | 47060/55115 [1:39:15<14:58,  8.96it/s, Loss=0.0187039]
Training progress:  85%|████████▌ | 47070/55115 [1:39:15<16:09,  8.30it/s, Loss=0.0187039]
Training progress:  85%|████████▌ | 47070/55115 [1:39:16<16:09,  8.30it/s, Loss=0.0276559]
Training progress:  85%|████████▌ | 47080/55115 [1:39:16<15:31,  8.63it/s, Loss=0.0276559]
Training progress:  85%|████████▌ | 47080/55115 [1:39:18<15:31,  8.63it/s, Loss=0.0249825]
Training progress:  85%|████████▌ | 47090/55115 [1:39:18<15:07,  8.84it/s, Loss=0.0249825]
Training progress:  85%|████████▌ | 47090/55115 [1:39:19<15:07,  8.84it/s, Loss=0.0270674]
Training progress:  85%|████████▌ | 47100/55115 [1:39:19<15:57,  8.37it/s, Loss=0.0270674]
Training progress:  85%|████████▌ | 47100/55115 [1:39:20<15:57,  8.37it/s, Loss=0.0319727]
Training progress:  85%|████████▌ | 47110/55115 [1:39:20<15:22,  8.67it/s, Loss=0.0319727]
Training progress:  85%|████████▌ | 47110/55115 [1:39:21<15:22,  8.67it/s, Loss=0.0216959]
Training progress:  85%|████████▌ | 47120/55115 [1:39:21<14:54,  8.94it/s, Loss=0.0216959]
Training progress:  85%|████████▌ | 47120/55115 [1:39:22<14:54,  8.94it/s, Loss=0.0236462]
Training progress:  86%|████████▌ | 47130/55115 [1:39:22<15:46,  8.43it/s, Loss=0.0236462]
Training progress:  86%|████████▌ | 47130/55115 [1:39:23<15:46,  8.43it/s, Loss=0.0292306]
Training progress:  86%|████████▌ | 47140/55115 [1:39:23<15:12,  8.74it/s, Loss=0.0292306]
Training progress:  86%|████████▌ | 47140/55115 [1:39:24<15:12,  8.74it/s, Loss=0.0275976]
Training progress:  86%|████████▌ | 47150/55115 [1:39:24<14:48,  8.97it/s, Loss=0.0275976]
Training progress:  86%|████████▌ | 47150/55115 [1:39:26<14:48,  8.97it/s, Loss=0.0224043]
Training progress:  86%|████████▌ | 47160/55115 [1:39:26<15:01,  8.82it/s, Loss=0.0224043]
Training progress:  86%|████████▌ | 47160/55115 [1:39:27<15:01,  8.82it/s, Loss=0.0329058]
Training progress:  86%|████████▌ | 47170/55115 [1:39:27<15:22,  8.61it/s, Loss=0.0329058]
Training progress:  86%|████████▌ | 47170/55115 [1:39:28<15:22,  8.61it/s, Loss=0.0284349]
Training progress:  86%|████████▌ | 47180/55115 [1:39:28<14:47,  8.94it/s, Loss=0.0284349]
Training progress:  86%|████████▌ | 47180/55115 [1:39:29<14:47,  8.94it/s, Loss=0.0244558]
Training progress:  86%|████████▌ | 47190/55115 [1:39:29<14:29,  9.11it/s, Loss=0.0244558]
Training progress:  86%|████████▌ | 47190/55115 [1:39:30<14:29,  9.11it/s, Loss=0.0251764]
Training progress:  86%|████████▌ | 47200/55115 [1:39:30<15:33,  8.48it/s, Loss=0.0251764]
Training progress:  86%|████████▌ | 47200/55115 [1:39:31<15:33,  8.48it/s, Loss=0.0219582]
Training progress:  86%|████████▌ | 47210/55115 [1:39:31<14:54,  8.84it/s, Loss=0.0219582]
Training progress:  86%|████████▌ | 47210/55115 [1:39:32<14:54,  8.84it/s, Loss=0.0294993]
Training progress:  86%|████████▌ | 47220/55115 [1:39:32<14:37,  9.00it/s, Loss=0.0294993]
Training progress:  86%|████████▌ | 47220/55115 [1:39:34<14:37,  9.00it/s, Loss=0.0224904]
Training progress:  86%|████████▌ | 47230/55115 [1:39:34<15:46,  8.33it/s, Loss=0.0224904]
Training progress:  86%|████████▌ | 47230/55115 [1:39:35<15:46,  8.33it/s, Loss=0.0263419]
Training progress:  86%|████████▌ | 47240/55115 [1:39:35<15:04,  8.71it/s, Loss=0.0263419]
Training progress:  86%|████████▌ | 47240/55115 [1:39:36<15:04,  8.71it/s, Loss=0.0252811]
Training progress:  86%|████████▌ | 47250/55115 [1:39:36<14:45,  8.89it/s, Loss=0.0252811]
Training progress:  86%|████████▌ | 47250/55115 [1:39:37<14:45,  8.89it/s, Loss=0.0238116]
Training progress:  86%|████████▌ | 47260/55115 [1:39:37<15:42,  8.33it/s, Loss=0.0238116]
Training progress:  86%|████████▌ | 47260/55115 [1:39:38<15:42,  8.33it/s, Loss=0.0251208]
Training progress:  86%|████████▌ | 47270/55115 [1:39:38<15:21,  8.51it/s, Loss=0.0251208]
Training progress:  86%|████████▌ | 47270/55115 [1:39:39<15:21,  8.51it/s, Loss=0.0312249]
Training progress:  86%|████████▌ | 47280/55115 [1:39:39<15:04,  8.66it/s, Loss=0.0312249]
Training progress:  86%|████████▌ | 47280/55115 [1:39:41<15:04,  8.66it/s, Loss=0.0266155]
Training progress:  86%|████████▌ | 47290/55115 [1:39:41<15:53,  8.20it/s, Loss=0.0266155]
Training progress:  86%|████████▌ | 47290/55115 [1:39:42<15:53,  8.20it/s, Loss=0.0241150]
Training progress:  86%|████████▌ | 47300/55115 [1:39:42<15:14,  8.55it/s, Loss=0.0241150]
Training progress:  86%|████████▌ | 47300/55115 [1:39:43<15:14,  8.55it/s, Loss=0.0225289]
Training progress:  86%|████████▌ | 47310/55115 [1:39:43<14:47,  8.80it/s, Loss=0.0225289]
Training progress:  86%|████████▌ | 47310/55115 [1:39:44<14:47,  8.80it/s, Loss=0.0330609]
Training progress:  86%|████████▌ | 47320/55115 [1:39:44<14:56,  8.69it/s, Loss=0.0330609]
Training progress:  86%|████████▌ | 47320/55115 [1:39:45<14:56,  8.69it/s, Loss=0.0271369]
Training progress:  86%|████████▌ | 47330/55115 [1:39:45<15:19,  8.46it/s, Loss=0.0271369]
Training progress:  86%|████████▌ | 47330/55115 [1:39:46<15:19,  8.46it/s, Loss=0.0229248]
Training progress:  86%|████████▌ | 47340/55115 [1:39:46<14:38,  8.85it/s, Loss=0.0229248]
Training progress:  86%|████████▌ | 47340/55115 [1:39:47<14:38,  8.85it/s, Loss=0.0224999]
Training progress:  86%|████████▌ | 47350/55115 [1:39:47<14:22,  9.00it/s, Loss=0.0224999]
Training progress:  86%|████████▌ | 47350/55115 [1:39:49<14:22,  9.00it/s, Loss=0.0216998]
Training progress:  86%|████████▌ | 47360/55115 [1:39:49<15:12,  8.50it/s, Loss=0.0216998]
Training progress:  86%|████████▌ | 47360/55115 [1:39:50<15:12,  8.50it/s, Loss=0.0296632]
Training progress:  86%|████████▌ | 47370/55115 [1:39:50<14:47,  8.73it/s, Loss=0.0296632]
Training progress:  86%|████████▌ | 47370/55115 [1:39:51<14:47,  8.73it/s, Loss=0.0243085]
Training progress:  86%|████████▌ | 47380/55115 [1:39:51<14:26,  8.92it/s, Loss=0.0243085]
Training progress:  86%|████████▌ | 47380/55115 [1:39:52<14:26,  8.92it/s, Loss=0.0234641]
Training progress:  86%|████████▌ | 47390/55115 [1:39:52<15:10,  8.49it/s, Loss=0.0234641]
Training progress:  86%|████████▌ | 47390/55115 [1:39:53<15:10,  8.49it/s, Loss=0.0316346]
Training progress:  86%|████████▌ | 47400/55115 [1:39:53<14:46,  8.71it/s, Loss=0.0316346]
Training progress:  86%|████████▌ | 47400/55115 [1:39:54<14:46,  8.71it/s, Loss=0.0246840]
Training progress:  86%|████████▌ | 47410/55115 [1:39:54<14:20,  8.96it/s, Loss=0.0246840]
Training progress:  86%|████████▌ | 47410/55115 [1:39:56<14:20,  8.96it/s, Loss=0.0274530]
Training progress:  86%|████████▌ | 47420/55115 [1:39:56<15:26,  8.30it/s, Loss=0.0274530]
Training progress:  86%|████████▌ | 47420/55115 [1:39:57<15:26,  8.30it/s, Loss=0.0275252]
Training progress:  86%|████████▌ | 47430/55115 [1:39:57<14:50,  8.63it/s, Loss=0.0275252]
Training progress:  86%|████████▌ | 47430/55115 [1:39:58<14:50,  8.63it/s, Loss=0.0247315]
Training progress:  86%|████████▌ | 47440/55115 [1:39:58<14:16,  8.96it/s, Loss=0.0247315]
Training progress:  86%|████████▌ | 47440/55115 [1:39:59<14:16,  8.96it/s, Loss=0.0271180]
Training progress:  86%|████████▌ | 47450/55115 [1:39:59<14:56,  8.55it/s, Loss=0.0271180]
Training progress:  86%|████████▌ | 47450/55115 [1:40:00<14:56,  8.55it/s, Loss=0.0247385]
Training progress:  86%|████████▌ | 47460/55115 [1:40:00<14:25,  8.84it/s, Loss=0.0247385]
Training progress:  86%|████████▌ | 47460/55115 [1:40:01<14:25,  8.84it/s, Loss=0.0245021]
Training progress:  86%|████████▌ | 47470/55115 [1:40:01<14:00,  9.10it/s, Loss=0.0245021]
Training progress:  86%|████████▌ | 47470/55115 [1:40:02<14:00,  9.10it/s, Loss=0.0218106]
Training progress:  86%|████████▌ | 47480/55115 [1:40:02<13:53,  9.16it/s, Loss=0.0218106]
Training progress:  86%|████████▌ | 47480/55115 [1:40:03<13:53,  9.16it/s, Loss=0.0239982]
Training progress:  86%|████████▌ | 47490/55115 [1:40:03<14:00,  9.07it/s, Loss=0.0239982]
Training progress:  86%|████████▌ | 47490/55115 [1:40:04<14:00,  9.07it/s, Loss=0.0247667]
Training progress:  86%|████████▌ | 47500/55115 [1:40:04<13:52,  9.14it/s, Loss=0.0247667]
Training progress:  86%|████████▌ | 47500/55115 [1:40:05<13:52,  9.14it/s, Loss=0.0228221]
Training progress:  86%|████████▌ | 47510/55115 [1:40:05<13:39,  9.28it/s, Loss=0.0228221]
Training progress:  86%|████████▌ | 47510/55115 [1:40:07<13:39,  9.28it/s, Loss=0.0218000]
Training progress:  86%|████████▌ | 47520/55115 [1:40:07<13:36,  9.30it/s, Loss=0.0218000]
Training progress:  86%|████████▌ | 47520/55115 [1:40:08<13:36,  9.30it/s, Loss=0.0247977]
Training progress:  86%|████████▌ | 47530/55115 [1:40:08<13:24,  9.42it/s, Loss=0.0247977]
Training progress:  86%|████████▌ | 47530/55115 [1:40:09<13:24,  9.42it/s, Loss=0.0245597]
Training progress:  86%|████████▋ | 47540/55115 [1:40:09<13:19,  9.48it/s, Loss=0.0245597]
Training progress:  86%|████████▋ | 47540/55115 [1:40:10<13:19,  9.48it/s, Loss=0.0223660]
Training progress:  86%|████████▋ | 47550/55115 [1:40:10<13:09,  9.59it/s, Loss=0.0223660]
Training progress:  86%|████████▋ | 47550/55115 [1:40:11<13:09,  9.59it/s, Loss=0.0184181]
Training progress:  86%|████████▋ | 47560/55115 [1:40:11<12:57,  9.72it/s, Loss=0.0184181]
Training progress:  86%|████████▋ | 47560/55115 [1:40:13<12:57,  9.72it/s, Loss=0.0271340]
Training progress:  86%|████████▋ | 47570/55115 [1:40:13<19:29,  6.45it/s, Loss=0.0271340]
Training progress:  86%|████████▋ | 47570/55115 [1:40:14<19:29,  6.45it/s, Loss=0.0242464]
Training progress:  86%|████████▋ | 47580/55115 [1:40:14<17:25,  7.20it/s, Loss=0.0242464]
Training progress:  86%|████████▋ | 47580/55115 [1:40:15<17:25,  7.20it/s, Loss=0.0319340]
Training progress:  86%|████████▋ | 47590/55115 [1:40:15<16:08,  7.77it/s, Loss=0.0319340]
