Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
Training progress:  77%|███████▋  | 42510/55115 [1:05:52<21:02,  9.98it/s, Loss=0.0299060]
Training progress:  77%|███████▋  | 42510/55115 [1:05:53<21:02,  9.98it/s, Loss=0.0224297]
Training progress:  77%|███████▋  | 42520/55115 [1:05:53<19:15, 10.90it/s, Loss=0.0224297]
Training progress:  77%|███████▋  | 42520/55115 [1:05:53<19:15, 10.90it/s, Loss=0.0251198]
Training progress:  77%|███████▋  | 42530/55115 [1:05:53<18:05, 11.59it/s, Loss=0.0251198]
Training progress:  77%|███████▋  | 42530/55115 [1:05:54<18:05, 11.59it/s, Loss=0.0231301]
Training progress:  77%|███████▋  | 42540/55115 [1:05:54<19:40, 10.65it/s, Loss=0.0231301]
Training progress:  77%|███████▋  | 42540/55115 [1:05:55<19:40, 10.65it/s, Loss=0.0249342]
Training progress:  77%|███████▋  | 42550/55115 [1:05:55<18:10, 11.52it/s, Loss=0.0249342]
Training progress:  77%|███████▋  | 42550/55115 [1:05:56<18:10, 11.52it/s, Loss=0.0282029]
Training progress:  77%|███████▋  | 42560/55115 [1:05:56<17:20, 12.06it/s, Loss=0.0282029]
Training progress:  77%|███████▋  | 42560/55115 [1:05:57<17:20, 12.06it/s, Loss=0.0309024]
Training progress:  77%|███████▋  | 42570/55115 [1:05:57<20:15, 10.32it/s, Loss=0.0309024]
Training progress:  77%|███████▋  | 42570/55115 [1:05:58<20:15, 10.32it/s, Loss=0.0225398]
Training progress:  77%|███████▋  | 42580/55115 [1:05:58<18:43, 11.16it/s, Loss=0.0225398]
Training progress:  77%|███████▋  | 42580/55115 [1:05:59<18:43, 11.16it/s, Loss=0.0301206]
Training progress:  77%|███████▋  | 42590/55115 [1:05:59<17:35, 11.87it/s, Loss=0.0301206]
Training progress:  77%|███████▋  | 42590/55115 [1:06:00<17:35, 11.87it/s, Loss=0.0401656]
Training progress:  77%|███████▋  | 42600/55115 [1:06:00<19:33, 10.67it/s, Loss=0.0401656]
Training progress:  77%|███████▋  | 42600/55115 [1:06:00<19:33, 10.67it/s, Loss=0.0255371]
Training progress:  77%|███████▋  | 42610/55115 [1:06:00<18:04, 11.53it/s, Loss=0.0255371]
Training progress:  77%|███████▋  | 42610/55115 [1:06:01<18:04, 11.53it/s, Loss=0.0261546]
Training progress:  77%|███████▋  | 42620/55115 [1:06:01<17:13, 12.09it/s, Loss=0.0261546]
Training progress:  77%|███████▋  | 42620/55115 [1:06:02<17:13, 12.09it/s, Loss=0.0264022]
Training progress:  77%|███████▋  | 42630/55115 [1:06:02<17:00, 12.24it/s, Loss=0.0264022]
Training progress:  77%|███████▋  | 42630/55115 [1:06:03<17:00, 12.24it/s, Loss=0.0287742]
Training progress:  77%|███████▋  | 42640/55115 [1:06:03<18:30, 11.23it/s, Loss=0.0287742]
Training progress:  77%|███████▋  | 42640/55115 [1:06:04<18:30, 11.23it/s, Loss=0.0288237]
Training progress:  77%|███████▋  | 42650/55115 [1:06:04<17:30, 11.87it/s, Loss=0.0288237]
Training progress:  77%|███████▋  | 42650/55115 [1:06:04<17:30, 11.87it/s, Loss=0.0297406]
Training progress:  77%|███████▋  | 42660/55115 [1:06:04<16:48, 12.35it/s, Loss=0.0297406]
Training progress:  77%|███████▋  | 42660/55115 [1:06:06<16:48, 12.35it/s, Loss=0.0240111]
Training progress:  77%|███████▋  | 42670/55115 [1:06:06<18:48, 11.03it/s, Loss=0.0240111]
Training progress:  77%|███████▋  | 42670/55115 [1:06:06<18:48, 11.03it/s, Loss=0.0287364]
Training progress:  77%|███████▋  | 42680/55115 [1:06:06<17:38, 11.75it/s, Loss=0.0287364]
Training progress:  77%|███████▋  | 42680/55115 [1:06:07<17:38, 11.75it/s, Loss=0.0261052]
Training progress:  77%|███████▋  | 42690/55115 [1:06:07<16:57, 12.21it/s, Loss=0.0261052]
Training progress:  77%|███████▋  | 42690/55115 [1:06:08<16:57, 12.21it/s, Loss=0.0288749]
Training progress:  77%|███████▋  | 42700/55115 [1:06:08<19:04, 10.85it/s, Loss=0.0288749]
Training progress:  77%|███████▋  | 42700/55115 [1:06:09<19:04, 10.85it/s, Loss=0.0268041]
Training progress:  77%|███████▋  | 42710/55115 [1:06:09<17:52, 11.56it/s, Loss=0.0268041]
Training progress:  77%|███████▋  | 42710/55115 [1:06:10<17:52, 11.56it/s, Loss=0.0315767]
Training progress:  78%|███████▊  | 42720/55115 [1:06:10<17:10, 12.03it/s, Loss=0.0315767]
Training progress:  78%|███████▊  | 42720/55115 [1:06:11<17:10, 12.03it/s, Loss=0.0292934]
Training progress:  78%|███████▊  | 42730/55115 [1:06:11<18:52, 10.94it/s, Loss=0.0292934]
Training progress:  78%|███████▊  | 42730/55115 [1:06:12<18:52, 10.94it/s, Loss=0.0296623]
Training progress:  78%|███████▊  | 42740/55115 [1:06:12<17:28, 11.80it/s, Loss=0.0296623]
Training progress:  78%|███████▊  | 42740/55115 [1:06:12<17:28, 11.80it/s, Loss=0.0272788]
Training progress:  78%|███████▊  | 42750/55115 [1:06:12<16:43, 12.32it/s, Loss=0.0272788]
Training progress:  78%|███████▊  | 42750/55115 [1:06:13<16:43, 12.32it/s, Loss=0.0219319]
Training progress:  78%|███████▊  | 42760/55115 [1:06:13<19:05, 10.79it/s, Loss=0.0219319]
Training progress:  78%|███████▊  | 42760/55115 [1:06:14<19:05, 10.79it/s, Loss=0.0349903]
Training progress:  78%|███████▊  | 42770/55115 [1:06:14<17:44, 11.59it/s, Loss=0.0349903]
Training progress:  78%|███████▊  | 42770/55115 [1:06:15<17:44, 11.59it/s, Loss=0.0240954]
Training progress:  78%|███████▊  | 42780/55115 [1:06:15<16:47, 12.25it/s, Loss=0.0240954]
Training progress:  78%|███████▊  | 42780/55115 [1:06:16<16:47, 12.25it/s, Loss=0.0333878]
Training progress:  78%|███████▊  | 42790/55115 [1:06:16<16:55, 12.14it/s, Loss=0.0333878]
Training progress:  78%|███████▊  | 42790/55115 [1:06:17<16:55, 12.14it/s, Loss=0.0254811]
Training progress:  78%|███████▊  | 42800/55115 [1:06:17<18:16, 11.23it/s, Loss=0.0254811]
Training progress:  78%|███████▊  | 42800/55115 [1:06:17<18:16, 11.23it/s, Loss=0.0242485]
Training progress:  78%|███████▊  | 42810/55115 [1:06:17<17:10, 11.94it/s, Loss=0.0242485]
Training progress:  78%|███████▊  | 42810/55115 [1:06:18<17:10, 11.94it/s, Loss=0.0254329]
Training progress:  78%|███████▊  | 42820/55115 [1:06:18<16:35, 12.35it/s, Loss=0.0254329]
Training progress:  78%|███████▊  | 42820/55115 [1:06:20<16:35, 12.35it/s, Loss=0.0238655]
Training progress:  78%|███████▊  | 42830/55115 [1:06:20<19:56, 10.27it/s, Loss=0.0238655]
Training progress:  78%|███████▊  | 42830/55115 [1:06:20<19:56, 10.27it/s, Loss=0.0287577]
Training progress:  78%|███████▊  | 42840/55115 [1:06:20<18:28, 11.08it/s, Loss=0.0287577]
Training progress:  78%|███████▊  | 42840/55115 [1:06:21<18:28, 11.08it/s, Loss=0.0287165]
Training progress:  78%|███████▊  | 42850/55115 [1:06:21<17:14, 11.86it/s, Loss=0.0287165]
Training progress:  78%|███████▊  | 42850/55115 [1:06:22<17:14, 11.86it/s, Loss=0.0304858]
Training progress:  78%|███████▊  | 42860/55115 [1:06:22<20:09, 10.13it/s, Loss=0.0304858]
Training progress:  78%|███████▊  | 42860/55115 [1:06:23<20:09, 10.13it/s, Loss=0.0269365]
Training progress:  78%|███████▊  | 42870/55115 [1:06:23<18:37, 10.96it/s, Loss=0.0269365]
Training progress:  78%|███████▊  | 42870/55115 [1:06:24<18:37, 10.96it/s, Loss=0.0254487]
Training progress:  78%|███████▊  | 42880/55115 [1:06:24<17:38, 11.56it/s, Loss=0.0254487]
Training progress:  78%|███████▊  | 42880/55115 [1:06:25<17:38, 11.56it/s, Loss=0.0216153]
Training progress:  78%|███████▊  | 42890/55115 [1:06:25<20:22, 10.00it/s, Loss=0.0216153]
Training progress:  78%|███████▊  | 42890/55115 [1:06:26<20:22, 10.00it/s, Loss=0.0248804]
Training progress:  78%|███████▊  | 42900/55115 [1:06:26<18:42, 10.88it/s, Loss=0.0248804]
Training progress:  78%|███████▊  | 42900/55115 [1:06:27<18:42, 10.88it/s, Loss=0.0241595]
Training progress:  78%|███████▊  | 42910/55115 [1:06:27<17:38, 11.53it/s, Loss=0.0241595]
Training progress:  78%|███████▊  | 42910/55115 [1:06:28<17:38, 11.53it/s, Loss=0.0237871]
Training progress:  78%|███████▊  | 42920/55115 [1:06:28<19:11, 10.59it/s, Loss=0.0237871]
Training progress:  78%|███████▊  | 42920/55115 [1:06:29<19:11, 10.59it/s, Loss=0.0300198]
Training progress:  78%|███████▊  | 42930/55115 [1:06:29<18:00, 11.28it/s, Loss=0.0300198]
Training progress:  78%|███████▊  | 42930/55115 [1:06:29<18:00, 11.28it/s, Loss=0.0283683]
Training progress:  78%|███████▊  | 42940/55115 [1:06:29<17:02, 11.91it/s, Loss=0.0283683]
Training progress:  78%|███████▊  | 42940/55115 [1:06:30<17:02, 11.91it/s, Loss=0.0230782]
Training progress:  78%|███████▊  | 42950/55115 [1:06:30<16:35, 12.22it/s, Loss=0.0230782]
Training progress:  78%|███████▊  | 42950/55115 [1:06:31<16:35, 12.22it/s, Loss=0.0215847]
Training progress:  78%|███████▊  | 42960/55115 [1:06:31<17:10, 11.80it/s, Loss=0.0215847]
Training progress:  78%|███████▊  | 42960/55115 [1:06:32<17:10, 11.80it/s, Loss=0.0337517]
Training progress:  78%|███████▊  | 42970/55115 [1:06:32<16:16, 12.43it/s, Loss=0.0337517]
Training progress:  78%|███████▊  | 42970/55115 [1:06:32<16:16, 12.43it/s, Loss=0.0273422]
Training progress:  78%|███████▊  | 42980/55115 [1:06:32<15:50, 12.76it/s, Loss=0.0273422]
Training progress:  78%|███████▊  | 42980/55115 [1:06:33<15:50, 12.76it/s, Loss=0.0219743]
Training progress:  78%|███████▊  | 42990/55115 [1:06:33<15:46, 12.81it/s, Loss=0.0219743]
Training progress:  78%|███████▊  | 42990/55115 [1:06:34<15:46, 12.81it/s, Loss=0.0260364]
Training progress:  78%|███████▊  | 43000/55115 [1:06:34<15:34, 12.96it/s, Loss=0.0260364]
Training progress:  78%|███████▊  | 43000/55115 [1:06:35<15:34, 12.96it/s, Loss=0.0289652]
Training progress:  78%|███████▊  | 43010/55115 [1:06:35<15:14, 13.23it/s, Loss=0.0289652]
Training progress:  78%|███████▊  | 43010/55115 [1:06:35<15:14, 13.23it/s, Loss=0.0195868]
Training progress:  78%|███████▊  | 43020/55115 [1:06:35<14:50, 13.59it/s, Loss=0.0195868]
Training progress:  78%|███████▊  | 43020/55115 [1:06:36<14:50, 13.59it/s, Loss=0.0251549]
Training progress:  78%|███████▊  | 43030/55115 [1:06:36<14:43, 13.68it/s, Loss=0.0251549]
Training progress:  78%|███████▊  | 43030/55115 [1:06:39<14:43, 13.68it/s, Loss=0.0274250]
Training progress:  78%|███████▊  | 43040/55115 [1:06:39<28:05,  7.16it/s, Loss=0.0274250]
Training progress:  78%|███████▊  | 43040/55115 [1:06:40<28:05,  7.16it/s, Loss=0.0252443]
Training progress:  78%|███████▊  | 43050/55115 [1:06:40<27:55,  7.20it/s, Loss=0.0252443]
Training progress:  78%|███████▊  | 43050/55115 [1:06:41<27:55,  7.20it/s, Loss=0.0238882]
Training progress:  78%|███████▊  | 43060/55115 [1:06:41<23:51,  8.42it/s, Loss=0.0238882]
Training progress:  78%|███████▊  | 43060/55115 [1:06:42<23:51,  8.42it/s, Loss=0.0207637]
Training progress:  78%|███████▊  | 43070/55115 [1:06:42<21:38,  9.28it/s, Loss=0.0207637]
Training progress:  78%|███████▊  | 43070/55115 [1:06:43<21:38,  9.28it/s, Loss=0.0207636]
Training progress:  78%|███████▊  | 43080/55115 [1:06:43<19:55, 10.06it/s, Loss=0.0207636]
Training progress:  78%|███████▊  | 43080/55115 [1:06:43<19:55, 10.06it/s, Loss=0.0211028]
Training progress:  78%|███████▊  | 43090/55115 [1:06:43<18:07, 11.06it/s, Loss=0.0211028]
Training progress:  78%|███████▊  | 43090/55115 [1:06:44<18:07, 11.06it/s, Loss=0.0253530]
Training progress:  78%|███████▊  | 43100/55115 [1:06:44<17:46, 11.27it/s, Loss=0.0253530]
Training progress:  78%|███████▊  | 43100/55115 [1:06:45<17:46, 11.27it/s, Loss=0.0306377]
Training progress:  78%|███████▊  | 43110/55115 [1:06:45<18:00, 11.12it/s, Loss=0.0306377]
Training progress:  78%|███████▊  | 43110/55115 [1:06:46<18:00, 11.12it/s, Loss=0.0309910]
Training progress:  78%|███████▊  | 43120/55115 [1:06:46<16:57, 11.78it/s, Loss=0.0309910]
Training progress:  78%|███████▊  | 43120/55115 [1:06:47<16:57, 11.78it/s, Loss=0.0284433]
Training progress:  78%|███████▊  | 43130/55115 [1:06:47<17:46, 11.24it/s, Loss=0.0284433]
Training progress:  78%|███████▊  | 43130/55115 [1:06:48<17:46, 11.24it/s, Loss=0.0282281]
Training progress:  78%|███████▊  | 43140/55115 [1:06:48<17:02, 11.71it/s, Loss=0.0282281]
Training progress:  78%|███████▊  | 43140/55115 [1:06:48<17:02, 11.71it/s, Loss=0.0266969]
Training progress:  78%|███████▊  | 43150/55115 [1:06:48<17:05, 11.67it/s, Loss=0.0266969]
Training progress:  78%|███████▊  | 43150/55115 [1:06:49<17:05, 11.67it/s, Loss=0.0232670]
Training progress:  78%|███████▊  | 43160/55115 [1:06:49<16:18, 12.22it/s, Loss=0.0232670]
Training progress:  78%|███████▊  | 43160/55115 [1:06:50<16:18, 12.22it/s, Loss=0.0236087]
Training progress:  78%|███████▊  | 43170/55115 [1:06:50<16:57, 11.74it/s, Loss=0.0236087]
Training progress:  78%|███████▊  | 43170/55115 [1:06:51<16:57, 11.74it/s, Loss=0.0243715]
Training progress:  78%|███████▊  | 43180/55115 [1:06:51<17:14, 11.54it/s, Loss=0.0243715]
Training progress:  78%|███████▊  | 43180/55115 [1:06:52<17:14, 11.54it/s, Loss=0.0276169]
Training progress:  78%|███████▊  | 43190/55115 [1:06:52<16:19, 12.17it/s, Loss=0.0276169]
Training progress:  78%|███████▊  | 43190/55115 [1:06:53<16:19, 12.17it/s, Loss=0.0212958]
Training progress:  78%|███████▊  | 43200/55115 [1:06:53<17:05, 11.62it/s, Loss=0.0212958]
Training progress:  78%|███████▊  | 43200/55115 [1:06:54<17:05, 11.62it/s, Loss=0.0271552]
Training progress:  78%|███████▊  | 43210/55115 [1:06:54<17:01, 11.66it/s, Loss=0.0271552]
Training progress:  78%|███████▊  | 43210/55115 [1:06:54<17:01, 11.66it/s, Loss=0.0261347]
Training progress:  78%|███████▊  | 43220/55115 [1:06:54<16:09, 12.27it/s, Loss=0.0261347]
Training progress:  78%|███████▊  | 43220/55115 [1:06:55<16:09, 12.27it/s, Loss=0.0214377]
Training progress:  78%|███████▊  | 43230/55115 [1:06:55<17:16, 11.46it/s, Loss=0.0214377]
Training progress:  78%|███████▊  | 43230/55115 [1:06:56<17:16, 11.46it/s, Loss=0.0213629]
Training progress:  78%|███████▊  | 43240/55115 [1:06:56<16:54, 11.71it/s, Loss=0.0213629]
Training progress:  78%|███████▊  | 43240/55115 [1:06:57<16:54, 11.71it/s, Loss=0.0294494]
Training progress:  78%|███████▊  | 43250/55115 [1:06:57<16:03, 12.31it/s, Loss=0.0294494]
Training progress:  78%|███████▊  | 43250/55115 [1:06:58<16:03, 12.31it/s, Loss=0.0296015]
Training progress:  78%|███████▊  | 43260/55115 [1:06:58<17:14, 11.45it/s, Loss=0.0296015]
Training progress:  78%|███████▊  | 43260/55115 [1:06:59<17:14, 11.45it/s, Loss=0.0261151]
Training progress:  79%|███████▊  | 43270/55115 [1:06:59<17:04, 11.56it/s, Loss=0.0261151]
Training progress:  79%|███████▊  | 43270/55115 [1:06:59<17:04, 11.56it/s, Loss=0.0254832]
Training progress:  79%|███████▊  | 43280/55115 [1:06:59<16:14, 12.14it/s, Loss=0.0254832]
Training progress:  79%|███████▊  | 43280/55115 [1:07:00<16:14, 12.14it/s, Loss=0.0325827]
Training progress:  79%|███████▊  | 43290/55115 [1:07:00<17:18, 11.39it/s, Loss=0.0325827]
Training progress:  79%|███████▊  | 43290/55115 [1:07:01<17:18, 11.39it/s, Loss=0.0260253]
Training progress:  79%|███████▊  | 43300/55115 [1:07:01<16:23, 12.01it/s, Loss=0.0260253]
Training progress:  79%|███████▊  | 43300/55115 [1:07:02<16:23, 12.01it/s, Loss=0.0211310]
Training progress:  79%|███████▊  | 43310/55115 [1:07:02<16:34, 11.87it/s, Loss=0.0211310]
Training progress:  79%|███████▊  | 43310/55115 [1:07:03<16:34, 11.87it/s, Loss=0.0274705]
Training progress:  79%|███████▊  | 43320/55115 [1:07:03<16:04, 12.23it/s, Loss=0.0274705]
Training progress:  79%|███████▊  | 43320/55115 [1:07:04<16:04, 12.23it/s, Loss=0.0264717]
Training progress:  79%|███████▊  | 43330/55115 [1:07:04<16:59, 11.56it/s, Loss=0.0264717]
Training progress:  79%|███████▊  | 43330/55115 [1:07:05<16:59, 11.56it/s, Loss=0.0349667]
Training progress:  79%|███████▊  | 43340/55115 [1:07:05<16:55, 11.59it/s, Loss=0.0349667]
Training progress:  79%|███████▊  | 43340/55115 [1:07:05<16:55, 11.59it/s, Loss=0.0267637]
Training progress:  79%|███████▊  | 43350/55115 [1:07:05<16:12, 12.10it/s, Loss=0.0267637]
Training progress:  79%|███████▊  | 43350/55115 [1:07:06<16:12, 12.10it/s, Loss=0.0222971]
Training progress:  79%|███████▊  | 43360/55115 [1:07:06<17:36, 11.12it/s, Loss=0.0222971]
Training progress:  79%|███████▊  | 43360/55115 [1:07:07<17:36, 11.12it/s, Loss=0.0325726]
Training progress:  79%|███████▊  | 43370/55115 [1:07:07<17:27, 11.21it/s, Loss=0.0325726]
Training progress:  79%|███████▊  | 43370/55115 [1:07:08<17:27, 11.21it/s, Loss=0.0215803]
Training progress:  79%|███████▊  | 43380/55115 [1:07:08<16:36, 11.78it/s, Loss=0.0215803]
Training progress:  79%|███████▊  | 43380/55115 [1:07:09<16:36, 11.78it/s, Loss=0.0275503]
Training progress:  79%|███████▊  | 43390/55115 [1:07:09<17:45, 11.00it/s, Loss=0.0275503]
Training progress:  79%|███████▊  | 43390/55115 [1:07:10<17:45, 11.00it/s, Loss=0.0258601]
Training progress:  79%|███████▊  | 43400/55115 [1:07:10<17:05, 11.43it/s, Loss=0.0258601]
Training progress:  79%|███████▊  | 43400/55115 [1:07:11<17:05, 11.43it/s, Loss=0.0316854]
Training progress:  79%|███████▉  | 43410/55115 [1:07:11<16:19, 11.95it/s, Loss=0.0316854]
Training progress:  79%|███████▉  | 43410/55115 [1:07:12<16:19, 11.95it/s, Loss=0.0266864]
Training progress:  79%|███████▉  | 43420/55115 [1:07:12<17:42, 11.00it/s, Loss=0.0266864]
Training progress:  79%|███████▉  | 43420/55115 [1:07:13<17:42, 11.00it/s, Loss=0.0272426]
Training progress:  79%|███████▉  | 43430/55115 [1:07:13<17:22, 11.21it/s, Loss=0.0272426]
Training progress:  79%|███████▉  | 43430/55115 [1:07:13<17:22, 11.21it/s, Loss=0.0286012]
Training progress:  79%|███████▉  | 43440/55115 [1:07:13<16:29, 11.80it/s, Loss=0.0286012]
Training progress:  79%|███████▉  | 43440/55115 [1:07:14<16:29, 11.80it/s, Loss=0.0372017]
Training progress:  79%|███████▉  | 43450/55115 [1:07:14<17:36, 11.04it/s, Loss=0.0372017]
Training progress:  79%|███████▉  | 43450/55115 [1:07:15<17:36, 11.04it/s, Loss=0.0239638]
Training progress:  79%|███████▉  | 43460/55115 [1:07:15<17:01, 11.41it/s, Loss=0.0239638]
Training progress:  79%|███████▉  | 43460/55115 [1:07:16<17:01, 11.41it/s, Loss=0.0267418]
Training progress:  79%|███████▉  | 43470/55115 [1:07:16<17:01, 11.40it/s, Loss=0.0267418]
Training progress:  79%|███████▉  | 43470/55115 [1:07:17<17:01, 11.40it/s, Loss=0.0324343]
Training progress:  79%|███████▉  | 43480/55115 [1:07:17<16:21, 11.86it/s, Loss=0.0324343]
Training progress:  79%|███████▉  | 43480/55115 [1:07:18<16:21, 11.86it/s, Loss=0.0245451]
Training progress:  79%|███████▉  | 43490/55115 [1:07:18<20:05,  9.64it/s, Loss=0.0245451]
Training progress:  79%|███████▉  | 43490/55115 [1:07:19<20:05,  9.64it/s, Loss=0.0253667]
Training progress:  79%|███████▉  | 43500/55115 [1:07:19<21:06,  9.17it/s, Loss=0.0253667]
Training progress:  79%|███████▉  | 43500/55115 [1:07:20<21:06,  9.17it/s, Loss=0.0253579]
Training progress:  79%|███████▉  | 43510/55115 [1:07:20<20:28,  9.45it/s, Loss=0.0253579]
Training progress:  79%|███████▉  | 43510/55115 [1:07:22<20:28,  9.45it/s, Loss=0.0240486]
Training progress:  79%|███████▉  | 43520/55115 [1:07:22<22:20,  8.65it/s, Loss=0.0240486]
Training progress:  79%|███████▉  | 43520/55115 [1:07:23<22:20,  8.65it/s, Loss=0.0265930]
Training progress:  79%|███████▉  | 43530/55115 [1:07:23<20:41,  9.33it/s, Loss=0.0265930]
Training progress:  79%|███████▉  | 43530/55115 [1:07:24<20:41,  9.33it/s, Loss=0.0251479]
Training progress:  79%|███████▉  | 43540/55115 [1:07:24<19:46,  9.76it/s, Loss=0.0251479]
Training progress:  79%|███████▉  | 43540/55115 [1:07:25<19:46,  9.76it/s, Loss=0.0250752]
Training progress:  79%|███████▉  | 43550/55115 [1:07:25<21:46,  8.85it/s, Loss=0.0250752]
Training progress:  79%|███████▉  | 43550/55115 [1:07:26<21:46,  8.85it/s, Loss=0.0325570]
Training progress:  79%|███████▉  | 43560/55115 [1:07:26<21:35,  8.92it/s, Loss=0.0325570]
Training progress:  79%|███████▉  | 43560/55115 [1:07:27<21:35,  8.92it/s, Loss=0.0259656]
Training progress:  79%|███████▉  | 43570/55115 [1:07:27<20:46,  9.26it/s, Loss=0.0259656]
Training progress:  79%|███████▉  | 43570/55115 [1:07:28<20:46,  9.26it/s, Loss=0.0244079]
Training progress:  79%|███████▉  | 43580/55115 [1:07:28<22:07,  8.69it/s, Loss=0.0244079]
Training progress:  79%|███████▉  | 43580/55115 [1:07:29<22:07,  8.69it/s, Loss=0.0234732]
Training progress:  79%|███████▉  | 43590/55115 [1:07:29<21:04,  9.11it/s, Loss=0.0234732]
Training progress:  79%|███████▉  | 43590/55115 [1:07:30<21:04,  9.11it/s, Loss=0.0279324]
Training progress:  79%|███████▉  | 43600/55115 [1:07:30<19:33,  9.81it/s, Loss=0.0279324]
Training progress:  79%|███████▉  | 43600/55115 [1:07:32<19:33,  9.81it/s, Loss=0.0262396]
Training progress:  79%|███████▉  | 43610/55115 [1:07:32<21:12,  9.04it/s, Loss=0.0262396]
Training progress:  79%|███████▉  | 43610/55115 [1:07:32<21:12,  9.04it/s, Loss=0.0385395]
Training progress:  79%|███████▉  | 43620/55115 [1:07:32<19:45,  9.69it/s, Loss=0.0385395]
Training progress:  79%|███████▉  | 43620/55115 [1:07:34<19:45,  9.69it/s, Loss=0.0287156]
Training progress:  79%|███████▉  | 43630/55115 [1:07:34<20:56,  9.14it/s, Loss=0.0287156]
Training progress:  79%|███████▉  | 43630/55115 [1:07:34<20:56,  9.14it/s, Loss=0.0286223]
Training progress:  79%|███████▉  | 43640/55115 [1:07:34<19:32,  9.78it/s, Loss=0.0286223]
Training progress:  79%|███████▉  | 43640/55115 [1:07:36<19:32,  9.78it/s, Loss=0.0279183]
Training progress:  79%|███████▉  | 43650/55115 [1:07:36<19:55,  9.59it/s, Loss=0.0279183]
Training progress:  79%|███████▉  | 43650/55115 [1:07:37<19:55,  9.59it/s, Loss=0.0247013]
Training progress:  79%|███████▉  | 43660/55115 [1:07:37<19:17,  9.89it/s, Loss=0.0247013]
Training progress:  79%|███████▉  | 43660/55115 [1:07:37<19:17,  9.89it/s, Loss=0.0271427]
Training progress:  79%|███████▉  | 43670/55115 [1:07:37<18:21, 10.39it/s, Loss=0.0271427]
Training progress:  79%|███████▉  | 43670/55115 [1:07:38<18:21, 10.39it/s, Loss=0.0291010]
Training progress:  79%|███████▉  | 43680/55115 [1:07:38<18:29, 10.31it/s, Loss=0.0291010]
Training progress:  79%|███████▉  | 43680/55115 [1:07:39<18:29, 10.31it/s, Loss=0.0244318]
Training progress:  79%|███████▉  | 43690/55115 [1:07:39<18:09, 10.48it/s, Loss=0.0244318]
Training progress:  79%|███████▉  | 43690/55115 [1:07:40<18:09, 10.48it/s, Loss=0.0272843]
Training progress:  79%|███████▉  | 43700/55115 [1:07:40<16:55, 11.24it/s, Loss=0.0272843]
Training progress:  79%|███████▉  | 43700/55115 [1:07:41<16:55, 11.24it/s, Loss=0.0215716]
Training progress:  79%|███████▉  | 43710/55115 [1:07:41<17:08, 11.09it/s, Loss=0.0215716]
Training progress:  79%|███████▉  | 43710/55115 [1:07:42<17:08, 11.09it/s, Loss=0.0260793]
Training progress:  79%|███████▉  | 43720/55115 [1:07:42<16:19, 11.63it/s, Loss=0.0260793]
Training progress:  79%|███████▉  | 43720/55115 [1:07:42<16:19, 11.63it/s, Loss=0.0256458]
Training progress:  79%|███████▉  | 43730/55115 [1:07:42<15:32, 12.21it/s, Loss=0.0256458]
Training progress:  79%|███████▉  | 43730/55115 [1:07:43<15:32, 12.21it/s, Loss=0.0271512]
Training progress:  79%|███████▉  | 43740/55115 [1:07:43<14:58, 12.66it/s, Loss=0.0271512]
Training progress:  79%|███████▉  | 43740/55115 [1:07:44<14:58, 12.66it/s, Loss=0.0293904]
Training progress:  79%|███████▉  | 43750/55115 [1:07:44<14:40, 12.91it/s, Loss=0.0293904]
Training progress:  79%|███████▉  | 43750/55115 [1:07:45<14:40, 12.91it/s, Loss=0.0274276]
Training progress:  79%|███████▉  | 43760/55115 [1:07:45<14:21, 13.19it/s, Loss=0.0274276]
Training progress:  79%|███████▉  | 43760/55115 [1:07:45<14:21, 13.19it/s, Loss=0.0234761]
Training progress:  79%|███████▉  | 43770/55115 [1:07:45<14:10, 13.33it/s, Loss=0.0234761]
Training progress:  79%|███████▉  | 43770/55115 [1:07:46<14:10, 13.33it/s, Loss=0.0235069]
Training progress:  79%|███████▉  | 43780/55115 [1:07:46<13:55, 13.57it/s, Loss=0.0235069]
Training progress:  79%|███████▉  | 43780/55115 [1:07:47<13:55, 13.57it/s, Loss=0.0202666]
Training progress:  79%|███████▉  | 43790/55115 [1:07:47<13:53, 13.59it/s, Loss=0.0202666]
Training progress:  79%|███████▉  | 43790/55115 [1:07:50<13:53, 13.59it/s, Loss=0.0283712]
Training progress:  79%|███████▉  | 43800/55115 [1:07:50<28:31,  6.61it/s, Loss=0.0283712]
Training progress:  79%|███████▉  | 43800/55115 [1:07:51<28:31,  6.61it/s, Loss=0.0279300]
Training progress:  79%|███████▉  | 43810/55115 [1:07:51<24:02,  7.84it/s, Loss=0.0279300]
Training progress:  79%|███████▉  | 43810/55115 [1:07:52<24:02,  7.84it/s, Loss=0.0285003]
Training progress:  80%|███████▉  | 43820/55115 [1:07:52<22:33,  8.35it/s, Loss=0.0285003]
Training progress:  80%|███████▉  | 43820/55115 [1:07:53<22:33,  8.35it/s, Loss=0.0229032]
Training progress:  80%|███████▉  | 43830/55115 [1:07:53<19:56,  9.43it/s, Loss=0.0229032]
