Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
set trained model iteration as None [21/05 20:20:30]

Training progress:   2%|▏         | 1410/60000 [31:51<22:26:52,  1.38s/it, Loss=0.0503185]
Training progress:   2%|▏         | 1410/60000 [32:04<22:26:52,  1.38s/it, Loss=0.0594154]
Training progress:   2%|▏         | 1420/60000 [32:04<21:53:23,  1.35s/it, Loss=0.0594154]
Training progress:   2%|▏         | 1420/60000 [32:15<21:53:23,  1.35s/it, Loss=0.0539766]
Training progress:   2%|▏         | 1430/60000 [32:15<20:40:20,  1.27s/it, Loss=0.0539766]
Training progress:   2%|▏         | 1430/60000 [32:27<20:40:20,  1.27s/it, Loss=0.0502807]
Training progress:   2%|▏         | 1440/60000 [32:27<20:34:59,  1.27s/it, Loss=0.0502807]
Training progress:   2%|▏         | 1440/60000 [32:44<20:34:59,  1.27s/it, Loss=0.0489754]
Training progress:   2%|▏         | 1450/60000 [32:44<22:41:59,  1.40s/it, Loss=0.0489754]
Training progress:   2%|▏         | 1450/60000 [32:55<22:41:59,  1.40s/it, Loss=0.0506969]
Training progress:   2%|▏         | 1460/60000 [32:55<21:22:19,  1.31s/it, Loss=0.0506969]
Training progress:   2%|▏         | 1460/60000 [33:08<21:22:19,  1.31s/it, Loss=0.0456441]
Training progress:   2%|▏         | 1470/60000 [33:08<20:53:26,  1.28s/it, Loss=0.0456441]
Training progress:   2%|▏         | 1470/60000 [33:22<20:53:26,  1.28s/it, Loss=0.0526593]
Training progress:   2%|▏         | 1480/60000 [33:22<21:49:53,  1.34s/it, Loss=0.0526593]
Training progress:   2%|▏         | 1480/60000 [33:34<21:49:53,  1.34s/it, Loss=0.0552753]
Training progress:   2%|▏         | 1490/60000 [33:34<20:52:32,  1.28s/it, Loss=0.0552753]
Training progress:   2%|▏         | 1490/60000 [33:47<20:52:32,  1.28s/it, Loss=0.0489385]
Training progress:   2%|▎         | 1500/60000 [33:47<20:48:58,  1.28s/it, Loss=0.0489385]
Training progress:   2%|▎         | 1500/60000 [34:02<20:48:58,  1.28s/it, Loss=0.0504541]
Training progress:   3%|▎         | 1510/60000 [34:02<22:08:55,  1.36s/it, Loss=0.0504541]
Training progress:   3%|▎         | 1510/60000 [34:15<22:08:55,  1.36s/it, Loss=0.0418090]
Training progress:   3%|▎         | 1520/60000 [34:15<21:41:00,  1.33s/it, Loss=0.0418090]
Training progress:   3%|▎         | 1520/60000 [34:27<21:41:00,  1.33s/it, Loss=0.0451658]
Training progress:   3%|▎         | 1530/60000 [34:27<21:00:53,  1.29s/it, Loss=0.0451658]
Training progress:   3%|▎         | 1530/60000 [34:42<21:00:53,  1.29s/it, Loss=0.0608578]
Training progress:   3%|▎         | 1540/60000 [34:42<22:13:29,  1.37s/it, Loss=0.0608578]
Training progress:   3%|▎         | 1540/60000 [34:55<22:13:29,  1.37s/it, Loss=0.0504376]
Training progress:   3%|▎         | 1550/60000 [34:55<21:39:09,  1.33s/it, Loss=0.0504376]
Training progress:   3%|▎         | 1550/60000 [35:06<21:39:09,  1.33s/it, Loss=0.0501986]
Training progress:   3%|▎         | 1560/60000 [35:06<20:46:27,  1.28s/it, Loss=0.0501986]
Training progress:   3%|▎         | 1560/60000 [35:22<20:46:27,  1.28s/it, Loss=0.0506396]
Training progress:   3%|▎         | 1570/60000 [35:22<22:01:44,  1.36s/it, Loss=0.0506396]
Training progress:   3%|▎         | 1570/60000 [35:34<22:01:44,  1.36s/it, Loss=0.0504445]
Training progress:   3%|▎         | 1580/60000 [35:34<21:38:39,  1.33s/it, Loss=0.0504445]
Training progress:   3%|▎         | 1580/60000 [35:45<21:38:39,  1.33s/it, Loss=0.0400835]
Training progress:   3%|▎         | 1590/60000 [35:45<20:18:56,  1.25s/it, Loss=0.0400835]
Training progress:   3%|▎         | 1590/60000 [35:57<20:18:56,  1.25s/it, Loss=0.0472885]
Training progress:   3%|▎         | 1600/60000 [35:57<20:02:19,  1.24s/it, Loss=0.0472885]
Training progress:   3%|▎         | 1600/60000 [36:09<20:02:19,  1.24s/it, Loss=0.0472216]
Training progress:   3%|▎         | 1610/60000 [36:09<20:05:15,  1.24s/it, Loss=0.0472216]
Training progress:   3%|▎         | 1610/60000 [36:20<20:05:15,  1.24s/it, Loss=0.0539387]
Training progress:   3%|▎         | 1620/60000 [36:20<19:12:11,  1.18s/it, Loss=0.0539387]
Training progress:   3%|▎         | 1620/60000 [36:31<19:12:11,  1.18s/it, Loss=0.0477074]
Training progress:   3%|▎         | 1630/60000 [36:31<18:47:44,  1.16s/it, Loss=0.0477074]
Training progress:   3%|▎         | 1630/60000 [36:42<18:47:44,  1.16s/it, Loss=0.0399817]
Training progress:   3%|▎         | 1640/60000 [36:42<18:34:12,  1.15s/it, Loss=0.0399817]
Training progress:   3%|▎         | 1640/60000 [36:53<18:34:12,  1.15s/it, Loss=0.0522353]
Training progress:   3%|▎         | 1650/60000 [36:53<18:12:20,  1.12s/it, Loss=0.0522353]
Training progress:   3%|▎         | 1650/60000 [37:04<18:12:20,  1.12s/it, Loss=0.0428498]
Training progress:   3%|▎         | 1660/60000 [37:04<18:02:25,  1.11s/it, Loss=0.0428498]
Training progress:   3%|▎         | 1660/60000 [37:23<18:02:25,  1.11s/it, Loss=0.0486989]
Training progress:   3%|▎         | 1670/60000 [37:23<22:03:24,  1.36s/it, Loss=0.0486989]
Training progress:   3%|▎         | 1670/60000 [37:37<22:03:24,  1.36s/it, Loss=0.0452196]
Training progress:   3%|▎         | 1680/60000 [37:37<21:55:54,  1.35s/it, Loss=0.0452196]
Training progress:   3%|▎         | 1680/60000 [37:47<21:55:54,  1.35s/it, Loss=0.0479503]
Training progress:   3%|▎         | 1690/60000 [37:47<20:38:12,  1.27s/it, Loss=0.0479503]
Training progress:   3%|▎         | 1690/60000 [38:02<20:38:12,  1.27s/it, Loss=0.0476176]
Training progress:   3%|▎         | 1700/60000 [38:02<21:43:14,  1.34s/it, Loss=0.0476176]
Training progress:   3%|▎         | 1700/60000 [38:14<21:43:14,  1.34s/it, Loss=0.0507422]
Training progress:   3%|▎         | 1710/60000 [38:14<20:51:15,  1.29s/it, Loss=0.0507422]
Training progress:   3%|▎         | 1710/60000 [38:26<20:51:15,  1.29s/it, Loss=0.0548834]
Training progress:   3%|▎         | 1720/60000 [38:26<20:17:55,  1.25s/it, Loss=0.0548834]
Training progress:   3%|▎         | 1720/60000 [38:44<20:17:55,  1.25s/it, Loss=0.0496210]
Training progress:   3%|▎         | 1730/60000 [38:44<22:54:01,  1.41s/it, Loss=0.0496210]
Training progress:   3%|▎         | 1730/60000 [38:54<22:54:01,  1.41s/it, Loss=0.0487807]
Training progress:   3%|▎         | 1740/60000 [38:54<21:07:42,  1.31s/it, Loss=0.0487807]
Training progress:   3%|▎         | 1740/60000 [39:05<21:07:42,  1.31s/it, Loss=0.0525741]
Training progress:   3%|▎         | 1750/60000 [39:05<19:58:07,  1.23s/it, Loss=0.0525741]
Training progress:   3%|▎         | 1750/60000 [39:15<19:58:07,  1.23s/it, Loss=0.0452974]
Training progress:   3%|▎         | 1760/60000 [39:15<19:04:37,  1.18s/it, Loss=0.0452974]
Training progress:   3%|▎         | 1760/60000 [39:32<19:04:37,  1.18s/it, Loss=0.0439359]
Training progress:   3%|▎         | 1770/60000 [39:32<21:13:46,  1.31s/it, Loss=0.0439359]
Training progress:   3%|▎         | 1770/60000 [39:42<21:13:46,  1.31s/it, Loss=0.0461308]
Training progress:   3%|▎         | 1780/60000 [39:42<19:48:56,  1.23s/it, Loss=0.0461308]
Training progress:   3%|▎         | 1780/60000 [39:54<19:48:56,  1.23s/it, Loss=0.0529260]
Training progress:   3%|▎         | 1790/60000 [39:54<19:37:19,  1.21s/it, Loss=0.0529260]
Training progress:   3%|▎         | 1790/60000 [40:10<19:37:19,  1.21s/it, Loss=0.0455354]
Training progress:   3%|▎         | 1800/60000 [40:10<21:49:45,  1.35s/it, Loss=0.0455354]
Training progress:   3%|▎         | 1800/60000 [40:24<21:49:45,  1.35s/it, Loss=0.0476800]
Training progress:   3%|▎         | 1810/60000 [40:24<21:55:44,  1.36s/it, Loss=0.0476800]
Training progress:   3%|▎         | 1810/60000 [40:36<21:55:44,  1.36s/it, Loss=0.0468191]
Training progress:   3%|▎         | 1820/60000 [40:36<21:01:42,  1.30s/it, Loss=0.0468191]
Training progress:   3%|▎         | 1820/60000 [40:53<21:01:42,  1.30s/it, Loss=0.0477049]
Training progress:   3%|▎         | 1830/60000 [40:53<22:55:23,  1.42s/it, Loss=0.0477049]
Training progress:   3%|▎         | 1830/60000 [41:03<22:55:23,  1.42s/it, Loss=0.0485254]
Training progress:   3%|▎         | 1840/60000 [41:03<21:10:23,  1.31s/it, Loss=0.0485254]
Training progress:   3%|▎         | 1840/60000 [41:15<21:10:23,  1.31s/it, Loss=0.0398969]
Training progress:   3%|▎         | 1850/60000 [41:15<20:21:25,  1.26s/it, Loss=0.0398969]
Training progress:   3%|▎         | 1850/60000 [41:32<20:21:25,  1.26s/it, Loss=0.0468405]
Training progress:   3%|▎         | 1860/60000 [41:32<22:43:34,  1.41s/it, Loss=0.0468405]
Training progress:   3%|▎         | 1860/60000 [41:43<22:43:34,  1.41s/it, Loss=0.0477670]
Training progress:   3%|▎         | 1870/60000 [41:43<21:07:47,  1.31s/it, Loss=0.0477670]
Training progress:   3%|▎         | 1870/60000 [41:54<21:07:47,  1.31s/it, Loss=0.0525075]
Training progress:   3%|▎         | 1880/60000 [41:54<19:55:55,  1.23s/it, Loss=0.0525075]
Training progress:   3%|▎         | 1880/60000 [42:10<19:55:55,  1.23s/it, Loss=0.0486468]
Training progress:   3%|▎         | 1890/60000 [42:10<22:01:07,  1.36s/it, Loss=0.0486468]
Training progress:   3%|▎         | 1890/60000 [42:21<22:01:07,  1.36s/it, Loss=0.0518714]
Training progress:   3%|▎         | 1900/60000 [42:21<20:32:41,  1.27s/it, Loss=0.0518714]
Training progress:   3%|▎         | 1900/60000 [42:33<20:32:41,  1.27s/it, Loss=0.0536518]
Training progress:   3%|▎         | 1910/60000 [42:33<20:06:33,  1.25s/it, Loss=0.0536518]
Training progress:   3%|▎         | 1910/60000 [42:44<20:06:33,  1.25s/it, Loss=0.0492859]
Training progress:   3%|▎         | 1920/60000 [42:44<19:23:05,  1.20s/it, Loss=0.0492859]
Training progress:   3%|▎         | 1920/60000 [43:01<19:23:05,  1.20s/it, Loss=0.0492166]
Training progress:   3%|▎         | 1930/60000 [43:01<22:02:54,  1.37s/it, Loss=0.0492166]
Training progress:   3%|▎         | 1930/60000 [43:12<22:02:54,  1.37s/it, Loss=0.0468947]
Training progress:   3%|▎         | 1940/60000 [43:12<20:37:41,  1.28s/it, Loss=0.0468947]
Training progress:   3%|▎         | 1940/60000 [43:23<20:37:41,  1.28s/it, Loss=0.0483964]
Training progress:   3%|▎         | 1950/60000 [43:23<19:30:55,  1.21s/it, Loss=0.0483964]
Training progress:   3%|▎         | 1950/60000 [43:39<19:30:55,  1.21s/it, Loss=0.0505108]
Training progress:   3%|▎         | 1960/60000 [43:39<21:23:01,  1.33s/it, Loss=0.0505108]
Training progress:   3%|▎         | 1960/60000 [43:49<21:23:01,  1.33s/it, Loss=0.0528808]
Training progress:   3%|▎         | 1970/60000 [43:49<20:00:16,  1.24s/it, Loss=0.0528808]
Training progress:   3%|▎         | 1970/60000 [44:00<20:00:16,  1.24s/it, Loss=0.0466199]
Training progress:   3%|▎         | 1980/60000 [44:00<19:33:51,  1.21s/it, Loss=0.0466199]
Training progress:   3%|▎         | 1980/60000 [44:18<19:33:51,  1.21s/it, Loss=0.0461119]
Training progress:   3%|▎         | 1990/60000 [44:18<21:57:08,  1.36s/it, Loss=0.0461119]
Training progress:   3%|▎         | 1990/60000 [44:28<21:57:08,  1.36s/it, Loss=0.0466347]
Training progress:   3%|▎         | 2000/60000 [44:28<20:30:37,  1.27s/it, Loss=0.0466347]
Training progress:   3%|▎         | 2000/60000 [44:41<20:30:37,  1.27s/it, Loss=0.0372169]
Training progress:   3%|▎         | 2010/60000 [44:41<20:31:04,  1.27s/it, Loss=0.0372169]
Training progress:   3%|▎         | 2010/60000 [44:52<20:31:04,  1.27s/it, Loss=0.0499002]
Training progress:   3%|▎         | 2020/60000 [44:52<19:38:44,  1.22s/it, Loss=0.0499002]
Training progress:   3%|▎         | 2020/60000 [45:03<19:38:44,  1.22s/it, Loss=0.0437692]
Training progress:   3%|▎         | 2030/60000 [45:03<19:19:00,  1.20s/it, Loss=0.0437692]
Training progress:   3%|▎         | 2030/60000 [45:14<19:19:00,  1.20s/it, Loss=0.0516443]
Training progress:   3%|▎         | 2040/60000 [45:14<18:41:15,  1.16s/it, Loss=0.0516443]
Training progress:   3%|▎         | 2040/60000 [45:26<18:41:15,  1.16s/it, Loss=0.0449524]
Training progress:   3%|▎         | 2050/60000 [45:26<18:46:14,  1.17s/it, Loss=0.0449524]
Training progress:   3%|▎         | 2050/60000 [45:37<18:46:14,  1.17s/it, Loss=0.0502340]
Training progress:   3%|▎         | 2060/60000 [45:37<18:29:45,  1.15s/it, Loss=0.0502340]
Training progress:   3%|▎         | 2060/60000 [45:49<18:29:45,  1.15s/it, Loss=0.0484006]
Training progress:   3%|▎         | 2070/60000 [45:49<18:35:31,  1.16s/it, Loss=0.0484006]
Training progress:   3%|▎         | 2070/60000 [46:00<18:35:31,  1.16s/it, Loss=0.0409073]
Training progress:   3%|▎         | 2080/60000 [46:00<18:18:45,  1.14s/it, Loss=0.0409073]
Training progress:   3%|▎         | 2080/60000 [46:22<18:18:45,  1.14s/it, Loss=0.0455276]
Training progress:   3%|▎         | 2090/60000 [46:22<23:34:07,  1.47s/it, Loss=0.0455276]
Training progress:   3%|▎         | 2090/60000 [46:33<23:34:07,  1.47s/it, Loss=0.0435403]
Training progress:   4%|▎         | 2100/60000 [46:33<21:50:49,  1.36s/it, Loss=0.0435403]
Training progress:   4%|▎         | 2100/60000 [46:45<21:50:49,  1.36s/it, Loss=0.0410260]
Training progress:   4%|▎         | 2110/60000 [46:45<20:52:57,  1.30s/it, Loss=0.0410260]
Training progress:   4%|▎         | 2110/60000 [46:57<20:52:57,  1.30s/it, Loss=0.0449202]
Training progress:   4%|▎         | 2120/60000 [46:57<20:37:47,  1.28s/it, Loss=0.0449202]
Training progress:   4%|▎         | 2120/60000 [47:08<20:37:47,  1.28s/it, Loss=0.0448184]
Training progress:   4%|▎         | 2130/60000 [47:08<19:47:37,  1.23s/it, Loss=0.0448184]
Training progress:   4%|▎         | 2130/60000 [47:20<19:47:37,  1.23s/it, Loss=0.0437961]
Training progress:   4%|▎         | 2140/60000 [47:20<19:42:56,  1.23s/it, Loss=0.0437961]
Training progress:   4%|▎         | 2140/60000 [47:35<19:42:56,  1.23s/it, Loss=0.0444616]
Training progress:   4%|▎         | 2150/60000 [47:35<20:44:06,  1.29s/it, Loss=0.0444616]
Training progress:   4%|▎         | 2150/60000 [47:46<20:44:06,  1.29s/it, Loss=0.0479115]
Training progress:   4%|▎         | 2160/60000 [47:46<19:55:37,  1.24s/it, Loss=0.0479115]
Training progress:   4%|▎         | 2160/60000 [47:58<19:55:37,  1.24s/it, Loss=0.0481925]
Training progress:   4%|▎         | 2170/60000 [47:58<19:46:55,  1.23s/it, Loss=0.0481925]
Training progress:   4%|▎         | 2170/60000 [48:14<19:46:55,  1.23s/it, Loss=0.0364349]
Training progress:   4%|▎         | 2180/60000 [48:14<21:17:51,  1.33s/it, Loss=0.0364349]
Training progress:   4%|▎         | 2180/60000 [48:25<21:17:51,  1.33s/it, Loss=0.0445166]
Training progress:   4%|▎         | 2190/60000 [48:25<20:11:31,  1.26s/it, Loss=0.0445166]
Training progress:   4%|▎         | 2190/60000 [48:36<20:11:31,  1.26s/it, Loss=0.0558975]
Training progress:   4%|▎         | 2200/60000 [48:36<19:41:33,  1.23s/it, Loss=0.0558975]
Training progress:   4%|▎         | 2200/60000 [48:51<19:41:33,  1.23s/it, Loss=0.0457419]
Training progress:   4%|▎         | 2210/60000 [48:51<21:08:31,  1.32s/it, Loss=0.0457419]
Training progress:   4%|▎         | 2210/60000 [49:04<21:08:31,  1.32s/it, Loss=0.0486521]
Training progress:   4%|▎         | 2220/60000 [49:04<20:49:15,  1.30s/it, Loss=0.0486521]
Training progress:   4%|▎         | 2220/60000 [49:15<20:49:15,  1.30s/it, Loss=0.0426584]
Training progress:   4%|▎         | 2230/60000 [49:15<19:48:26,  1.23s/it, Loss=0.0426584]
Training progress:   4%|▎         | 2230/60000 [49:27<19:48:26,  1.23s/it, Loss=0.0494858]
Training progress:   4%|▎         | 2240/60000 [49:27<19:49:13,  1.24s/it, Loss=0.0494858]
Training progress:   4%|▎         | 2240/60000 [49:42<19:49:13,  1.24s/it, Loss=0.0455945]
Training progress:   4%|▍         | 2250/60000 [49:42<21:11:03,  1.32s/it, Loss=0.0455945]
Training progress:   4%|▍         | 2250/60000 [49:53<21:11:03,  1.32s/it, Loss=0.0401593]
Training progress:   4%|▍         | 2260/60000 [49:53<20:12:21,  1.26s/it, Loss=0.0401593]
Training progress:   4%|▍         | 2260/60000 [50:06<20:12:21,  1.26s/it, Loss=0.0467032]
Training progress:   4%|▍         | 2270/60000 [50:06<20:07:42,  1.26s/it, Loss=0.0467032]
Training progress:   4%|▍         | 2270/60000 [50:21<20:07:42,  1.26s/it, Loss=0.0449101]
Training progress:   4%|▍         | 2280/60000 [50:21<21:12:48,  1.32s/it, Loss=0.0449101]
Training progress:   4%|▍         | 2280/60000 [50:32<21:12:48,  1.32s/it, Loss=0.0487509]
Training progress:   4%|▍         | 2290/60000 [50:32<20:21:10,  1.27s/it, Loss=0.0487509]
Training progress:   4%|▍         | 2290/60000 [50:45<20:21:10,  1.27s/it, Loss=0.0499919]
Training progress:   4%|▍         | 2300/60000 [50:45<20:15:08,  1.26s/it, Loss=0.0499919]
Training progress:   4%|▍         | 2300/60000 [51:02<20:15:08,  1.26s/it, Loss=0.0371396]
Training progress:   4%|▍         | 2310/60000 [51:02<22:22:31,  1.40s/it, Loss=0.0371396]
Training progress:   4%|▍         | 2310/60000 [51:14<22:22:31,  1.40s/it, Loss=0.0604837]
Training progress:   4%|▍         | 2320/60000 [51:14<21:32:30,  1.34s/it, Loss=0.0604837]
Training progress:   4%|▍         | 2320/60000 [51:26<21:32:30,  1.34s/it, Loss=0.0397746]
Training progress:   4%|▍         | 2330/60000 [51:26<21:00:07,  1.31s/it, Loss=0.0397746]
Training progress:   4%|▍         | 2330/60000 [51:42<21:00:07,  1.31s/it, Loss=0.0487021]
Training progress:   4%|▍         | 2340/60000 [51:42<22:03:50,  1.38s/it, Loss=0.0487021]
Training progress:   4%|▍         | 2340/60000 [51:53<22:03:50,  1.38s/it, Loss=0.0426876]
Training progress:   4%|▍         | 2350/60000 [51:53<20:53:36,  1.30s/it, Loss=0.0426876]
Training progress:   4%|▍         | 2350/60000 [52:07<20:53:36,  1.30s/it, Loss=0.0407259]
Training progress:   4%|▍         | 2360/60000 [52:07<21:16:49,  1.33s/it, Loss=0.0407259]
Training progress:   4%|▍         | 2360/60000 [52:19<21:16:49,  1.33s/it, Loss=0.0429901]
Training progress:   4%|▍         | 2370/60000 [52:19<20:57:26,  1.31s/it, Loss=0.0429901]
Training progress:   4%|▍         | 2370/60000 [52:33<20:57:26,  1.31s/it, Loss=0.0429961]
Training progress:   4%|▍         | 2380/60000 [52:33<21:05:51,  1.32s/it, Loss=0.0429961]
Training progress:   4%|▍         | 2380/60000 [52:44<21:05:51,  1.32s/it, Loss=0.0474635]
Training progress:   4%|▍         | 2390/60000 [52:44<20:07:04,  1.26s/it, Loss=0.0474635]
Training progress:   4%|▍         | 2390/60000 [52:57<20:07:04,  1.26s/it, Loss=0.0432562]
Training progress:   4%|▍         | 2400/60000 [52:57<20:16:19,  1.27s/it, Loss=0.0432562]
Training progress:   4%|▍         | 2400/60000 [53:14<20:16:19,  1.27s/it, Loss=0.0430174]
Training progress:   4%|▍         | 2410/60000 [53:14<22:29:21,  1.41s/it, Loss=0.0430174]
