Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
Training progress:  96%|█████████▌| 52800/55115 [20:08:27<45:10,  1.17s/it, Loss=0.0419271]
Training progress:  96%|█████████▌| 52800/55115 [20:08:37<45:10,  1.17s/it, Loss=0.0389830]
Training progress:  96%|█████████▌| 52810/55115 [20:08:37<43:29,  1.13s/it, Loss=0.0389830]
Training progress:  96%|█████████▌| 52810/55115 [20:08:48<43:29,  1.13s/it, Loss=0.0379619]
Training progress:  96%|█████████▌| 52820/55115 [20:08:48<42:15,  1.10s/it, Loss=0.0379619]
Training progress:  96%|█████████▌| 52820/55115 [20:08:58<42:15,  1.10s/it, Loss=0.0434733]
Training progress:  96%|█████████▌| 52830/55115 [20:08:58<41:22,  1.09s/it, Loss=0.0434733]
Training progress:  96%|█████████▌| 52830/55115 [20:09:09<41:22,  1.09s/it, Loss=0.0386569]
Training progress:  96%|█████████▌| 52840/55115 [20:09:09<40:40,  1.07s/it, Loss=0.0386569]
Training progress:  96%|█████████▌| 52840/55115 [20:09:19<40:40,  1.07s/it, Loss=0.0373242]
Training progress:  96%|█████████▌| 52850/55115 [20:09:19<40:23,  1.07s/it, Loss=0.0373242]
[EPOCH 70] Saving Checkpoint [21/05 13:56:11]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val/chkpnt/49831.pth [21/05 13:56:17]

Training progress:  96%|█████████▌| 52850/55115 [20:09:41<40:23,  1.07s/it, Loss=0.0359044]
Training progress:  96%|█████████▌| 52860/55115 [20:09:41<52:33,  1.40s/it, Loss=0.0359044]
Training progress:  96%|█████████▌| 52860/55115 [20:09:53<52:33,  1.40s/it, Loss=0.0377705]
Training progress:  96%|█████████▌| 52870/55115 [20:09:53<50:00,  1.34s/it, Loss=0.0377705]
Training progress:  96%|█████████▌| 52870/55115 [20:10:05<50:00,  1.34s/it, Loss=0.0383793]
Training progress:  96%|█████████▌| 52880/55115 [20:10:05<48:11,  1.29s/it, Loss=0.0383793]
Training progress:  96%|█████████▌| 52880/55115 [20:10:17<48:11,  1.29s/it, Loss=0.0318607]
Training progress:  96%|█████████▌| 52890/55115 [20:10:17<47:45,  1.29s/it, Loss=0.0318607]
Training progress:  96%|█████████▌| 52890/55115 [20:10:29<47:45,  1.29s/it, Loss=0.0359468]
Training progress:  96%|█████████▌| 52900/55115 [20:10:29<45:38,  1.24s/it, Loss=0.0359468]
Training progress:  96%|█████████▌| 52900/55115 [20:10:41<45:38,  1.24s/it, Loss=0.0446138]
Training progress:  96%|█████████▌| 52910/55115 [20:10:41<45:01,  1.23s/it, Loss=0.0446138]
Training progress:  96%|█████████▌| 52910/55115 [20:10:54<45:01,  1.23s/it, Loss=0.0368622]
Training progress:  96%|█████████▌| 52920/55115 [20:10:54<45:55,  1.26s/it, Loss=0.0368622]
Training progress:  96%|█████████▌| 52920/55115 [20:11:10<45:55,  1.26s/it, Loss=0.0424368]
Training progress:  96%|█████████▌| 52930/55115 [20:11:10<49:09,  1.35s/it, Loss=0.0424368]
Training progress:  96%|█████████▌| 52930/55115 [20:11:22<49:09,  1.35s/it, Loss=0.0390052]
Training progress:  96%|█████████▌| 52940/55115 [20:11:22<48:00,  1.32s/it, Loss=0.0390052]
Training progress:  96%|█████████▌| 52940/55115 [20:11:35<48:00,  1.32s/it, Loss=0.0433720]
Training progress:  96%|█████████▌| 52950/55115 [20:11:35<47:04,  1.30s/it, Loss=0.0433720]
Training progress:  96%|█████████▌| 52950/55115 [20:11:48<47:04,  1.30s/it, Loss=0.0350666]
Training progress:  96%|█████████▌| 52960/55115 [20:11:48<47:01,  1.31s/it, Loss=0.0350666]
Training progress:  96%|█████████▌| 52960/55115 [20:12:00<47:01,  1.31s/it, Loss=0.0318308]
Training progress:  96%|█████████▌| 52970/55115 [20:12:00<45:53,  1.28s/it, Loss=0.0318308]
Training progress:  96%|█████████▌| 52970/55115 [20:12:15<45:53,  1.28s/it, Loss=0.0368769]
Training progress:  96%|█████████▌| 52980/55115 [20:12:15<47:32,  1.34s/it, Loss=0.0368769]
Training progress:  96%|█████████▌| 52980/55115 [20:12:29<47:32,  1.34s/it, Loss=0.0379608]
Training progress:  96%|█████████▌| 52990/55115 [20:12:29<47:44,  1.35s/it, Loss=0.0379608]
Training progress:  96%|█████████▌| 52990/55115 [20:12:41<47:44,  1.35s/it, Loss=0.0427785]
Training progress:  96%|█████████▌| 53000/55115 [20:12:41<46:42,  1.33s/it, Loss=0.0427785]
Training progress:  96%|█████████▌| 53000/55115 [20:12:52<46:42,  1.33s/it, Loss=0.0396754]
Training progress:  96%|█████████▌| 53010/55115 [20:12:52<43:40,  1.24s/it, Loss=0.0396754]
Training progress:  96%|█████████▌| 53010/55115 [20:13:07<43:40,  1.24s/it, Loss=0.0349734]
Training progress:  96%|█████████▌| 53020/55115 [20:13:07<46:23,  1.33s/it, Loss=0.0349734]
Training progress:  96%|█████████▌| 53020/55115 [20:13:19<46:23,  1.33s/it, Loss=0.0299562]
Training progress:  96%|█████████▌| 53030/55115 [20:13:19<44:56,  1.29s/it, Loss=0.0299562]
Training progress:  96%|█████████▌| 53030/55115 [20:13:31<44:56,  1.29s/it, Loss=0.0401859]
Training progress:  96%|█████████▌| 53040/55115 [20:13:31<43:08,  1.25s/it, Loss=0.0401859]
Training progress:  96%|█████████▌| 53040/55115 [20:13:45<43:08,  1.25s/it, Loss=0.0392872]
Training progress:  96%|█████████▋| 53050/55115 [20:13:45<44:54,  1.30s/it, Loss=0.0392872]
Training progress:  96%|█████████▋| 53050/55115 [20:13:57<44:54,  1.30s/it, Loss=0.0410248]
Training progress:  96%|█████████▋| 53060/55115 [20:13:57<43:57,  1.28s/it, Loss=0.0410248]
Training progress:  96%|█████████▋| 53060/55115 [20:14:11<43:57,  1.28s/it, Loss=0.0426007]
Training progress:  96%|█████████▋| 53070/55115 [20:14:11<44:25,  1.30s/it, Loss=0.0426007]
Training progress:  96%|█████████▋| 53070/55115 [20:14:27<44:25,  1.30s/it, Loss=0.0434010]
Training progress:  96%|█████████▋| 53080/55115 [20:14:27<46:58,  1.38s/it, Loss=0.0434010]
Training progress:  96%|█████████▋| 53080/55115 [20:14:41<46:58,  1.38s/it, Loss=0.0350958]
Training progress:  96%|█████████▋| 53090/55115 [20:14:41<47:16,  1.40s/it, Loss=0.0350958]
Training progress:  96%|█████████▋| 53090/55115 [20:14:53<47:16,  1.40s/it, Loss=0.0375500]
Training progress:  96%|█████████▋| 53100/55115 [20:14:53<44:49,  1.33s/it, Loss=0.0375500]
Training progress:  96%|█████████▋| 53100/55115 [20:15:06<44:49,  1.33s/it, Loss=0.0388467]
Training progress:  96%|█████████▋| 53110/55115 [20:15:06<43:58,  1.32s/it, Loss=0.0388467]
Training progress:  96%|█████████▋| 53110/55115 [20:15:21<43:58,  1.32s/it, Loss=0.0402471]
Training progress:  96%|█████████▋| 53120/55115 [20:15:21<45:43,  1.38s/it, Loss=0.0402471]
Training progress:  96%|█████████▋| 53120/55115 [20:15:33<45:43,  1.38s/it, Loss=0.0427095]
Training progress:  96%|█████████▋| 53130/55115 [20:15:33<44:00,  1.33s/it, Loss=0.0427095]
Training progress:  96%|█████████▋| 53130/55115 [20:15:46<44:00,  1.33s/it, Loss=0.0378154]
Training progress:  96%|█████████▋| 53140/55115 [20:15:46<43:54,  1.33s/it, Loss=0.0378154]
Training progress:  96%|█████████▋| 53140/55115 [20:16:00<43:54,  1.33s/it, Loss=0.0372637]
Training progress:  96%|█████████▋| 53150/55115 [20:16:00<44:10,  1.35s/it, Loss=0.0372637]
Training progress:  96%|█████████▋| 53150/55115 [20:16:12<44:10,  1.35s/it, Loss=0.0342414]
Training progress:  96%|█████████▋| 53160/55115 [20:16:12<42:20,  1.30s/it, Loss=0.0342414]
Training progress:  96%|█████████▋| 53160/55115 [20:16:23<42:20,  1.30s/it, Loss=0.0365588]
Training progress:  96%|█████████▋| 53170/55115 [20:16:23<40:29,  1.25s/it, Loss=0.0365588]
Training progress:  96%|█████████▋| 53170/55115 [20:16:37<40:29,  1.25s/it, Loss=0.0350102]
Training progress:  96%|█████████▋| 53180/55115 [20:16:37<41:28,  1.29s/it, Loss=0.0350102]
Training progress:  96%|█████████▋| 53180/55115 [20:16:49<41:28,  1.29s/it, Loss=0.0370719]
Training progress:  97%|█████████▋| 53190/55115 [20:16:49<40:34,  1.26s/it, Loss=0.0370719]
Training progress:  97%|█████████▋| 53190/55115 [20:17:01<40:34,  1.26s/it, Loss=0.0423905]
Training progress:  97%|█████████▋| 53200/55115 [20:17:01<39:41,  1.24s/it, Loss=0.0423905]
Training progress:  97%|█████████▋| 53200/55115 [20:17:15<39:41,  1.24s/it, Loss=0.0360342]
Training progress:  97%|█████████▋| 53210/55115 [20:17:15<41:16,  1.30s/it, Loss=0.0360342]
Training progress:  97%|█████████▋| 53210/55115 [20:17:27<41:16,  1.30s/it, Loss=0.0353121]
Training progress:  97%|█████████▋| 53220/55115 [20:17:27<39:20,  1.25s/it, Loss=0.0353121]
Training progress:  97%|█████████▋| 53220/55115 [20:17:40<39:20,  1.25s/it, Loss=0.0317434]
Training progress:  97%|█████████▋| 53230/55115 [20:17:40<40:02,  1.27s/it, Loss=0.0317434]
Training progress:  97%|█████████▋| 53230/55115 [20:17:53<40:02,  1.27s/it, Loss=0.0348613]
Training progress:  97%|█████████▋| 53240/55115 [20:17:53<39:56,  1.28s/it, Loss=0.0348613]
Training progress:  97%|█████████▋| 53240/55115 [20:18:05<39:56,  1.28s/it, Loss=0.0380751]
Training progress:  97%|█████████▋| 53250/55115 [20:18:05<39:07,  1.26s/it, Loss=0.0380751]
Training progress:  97%|█████████▋| 53250/55115 [20:18:18<39:07,  1.26s/it, Loss=0.0362311]
Training progress:  97%|█████████▋| 53260/55115 [20:18:18<38:57,  1.26s/it, Loss=0.0362311]
Training progress:  97%|█████████▋| 53260/55115 [20:18:31<38:57,  1.26s/it, Loss=0.0479548]
Training progress:  97%|█████████▋| 53270/55115 [20:18:31<39:11,  1.27s/it, Loss=0.0479548]
Training progress:  97%|█████████▋| 53270/55115 [20:18:45<39:11,  1.27s/it, Loss=0.0353287]
Training progress:  97%|█████████▋| 53280/55115 [20:18:45<39:52,  1.30s/it, Loss=0.0353287]
Training progress:  97%|█████████▋| 53280/55115 [20:18:57<39:52,  1.30s/it, Loss=0.0343046]
Training progress:  97%|█████████▋| 53290/55115 [20:18:57<38:45,  1.27s/it, Loss=0.0343046]
Training progress:  97%|█████████▋| 53290/55115 [20:19:09<38:45,  1.27s/it, Loss=0.0333059]
Training progress:  97%|█████████▋| 53300/55115 [20:19:09<38:10,  1.26s/it, Loss=0.0333059]
Training progress:  97%|█████████▋| 53300/55115 [20:19:23<38:10,  1.26s/it, Loss=0.0387464]
Training progress:  97%|█████████▋| 53310/55115 [20:19:23<39:23,  1.31s/it, Loss=0.0387464]
Training progress:  97%|█████████▋| 53310/55115 [20:19:36<39:23,  1.31s/it, Loss=0.0351994]
Training progress:  97%|█████████▋| 53320/55115 [20:19:36<38:44,  1.29s/it, Loss=0.0351994]
Training progress:  97%|█████████▋| 53320/55115 [20:19:46<38:44,  1.29s/it, Loss=0.0373252]
Training progress:  97%|█████████▋| 53330/55115 [20:19:46<36:31,  1.23s/it, Loss=0.0373252]
Training progress:  97%|█████████▋| 53330/55115 [20:20:01<36:31,  1.23s/it, Loss=0.0405309]
Training progress:  97%|█████████▋| 53340/55115 [20:20:01<38:06,  1.29s/it, Loss=0.0405309]
Training progress:  97%|█████████▋| 53340/55115 [20:20:13<38:06,  1.29s/it, Loss=0.0349234]
Training progress:  97%|█████████▋| 53350/55115 [20:20:13<37:40,  1.28s/it, Loss=0.0349234]
Training progress:  97%|█████████▋| 53350/55115 [20:20:25<37:40,  1.28s/it, Loss=0.0380394]
Training progress:  97%|█████████▋| 53360/55115 [20:20:25<36:31,  1.25s/it, Loss=0.0380394]
Training progress:  97%|█████████▋| 53360/55115 [20:20:39<36:31,  1.25s/it, Loss=0.0430754]
Training progress:  97%|█████████▋| 53370/55115 [20:20:39<37:58,  1.31s/it, Loss=0.0430754]
Training progress:  97%|█████████▋| 53370/55115 [20:20:52<37:58,  1.31s/it, Loss=0.0357298]
Training progress:  97%|█████████▋| 53380/55115 [20:20:52<37:16,  1.29s/it, Loss=0.0357298]
Training progress:  97%|█████████▋| 53380/55115 [20:21:04<37:16,  1.29s/it, Loss=0.0358503]
Training progress:  97%|█████████▋| 53390/55115 [20:21:04<36:12,  1.26s/it, Loss=0.0358503]
Training progress:  97%|█████████▋| 53390/55115 [20:21:17<36:12,  1.26s/it, Loss=0.0328935]
Training progress:  97%|█████████▋| 53400/55115 [20:21:17<36:17,  1.27s/it, Loss=0.0328935]
Training progress:  97%|█████████▋| 53400/55115 [20:21:30<36:17,  1.27s/it, Loss=0.0352678]
Training progress:  97%|█████████▋| 53410/55115 [20:21:30<36:29,  1.28s/it, Loss=0.0352678]
Training progress:  97%|█████████▋| 53410/55115 [20:21:43<36:29,  1.28s/it, Loss=0.0340633]
Training progress:  97%|█████████▋| 53420/55115 [20:21:43<36:00,  1.27s/it, Loss=0.0340633]
Training progress:  97%|█████████▋| 53420/55115 [20:21:55<36:00,  1.27s/it, Loss=0.0361869]
Training progress:  97%|█████████▋| 53430/55115 [20:21:55<35:40,  1.27s/it, Loss=0.0361869]
Training progress:  97%|█████████▋| 53430/55115 [20:22:09<35:40,  1.27s/it, Loss=0.0376117]
Training progress:  97%|█████████▋| 53440/55115 [20:22:09<36:26,  1.31s/it, Loss=0.0376117]
Training progress:  97%|█████████▋| 53440/55115 [20:22:21<36:26,  1.31s/it, Loss=0.0412953]
Training progress:  97%|█████████▋| 53450/55115 [20:22:21<35:38,  1.28s/it, Loss=0.0412953]
Training progress:  97%|█████████▋| 53450/55115 [20:22:34<35:38,  1.28s/it, Loss=0.0387596]
Training progress:  97%|█████████▋| 53460/55115 [20:22:34<35:03,  1.27s/it, Loss=0.0387596]
Training progress:  97%|█████████▋| 53460/55115 [20:22:48<35:03,  1.27s/it, Loss=0.0439290]
Training progress:  97%|█████████▋| 53470/55115 [20:22:48<36:04,  1.32s/it, Loss=0.0439290]
Training progress:  97%|█████████▋| 53470/55115 [20:23:00<36:04,  1.32s/it, Loss=0.0392370]
Training progress:  97%|█████████▋| 53480/55115 [20:23:00<35:13,  1.29s/it, Loss=0.0392370]
Training progress:  97%|█████████▋| 53480/55115 [20:23:11<35:13,  1.29s/it, Loss=0.0402256]
Training progress:  97%|█████████▋| 53490/55115 [20:23:11<33:09,  1.22s/it, Loss=0.0402256]
Training progress:  97%|█████████▋| 53490/55115 [20:23:26<33:09,  1.22s/it, Loss=0.0381418]
Training progress:  97%|█████████▋| 53500/55115 [20:23:26<34:52,  1.30s/it, Loss=0.0381418]
Training progress:  97%|█████████▋| 53500/55115 [20:23:39<34:52,  1.30s/it, Loss=0.0438344]
Training progress:  97%|█████████▋| 53510/55115 [20:23:39<34:41,  1.30s/it, Loss=0.0438344]
Training progress:  97%|█████████▋| 53510/55115 [20:23:50<34:41,  1.30s/it, Loss=0.0388284]
Training progress:  97%|█████████▋| 53520/55115 [20:23:50<33:06,  1.25s/it, Loss=0.0388284]
Training progress:  97%|█████████▋| 53520/55115 [20:24:03<33:06,  1.25s/it, Loss=0.0419309]
Training progress:  97%|█████████▋| 53530/55115 [20:24:03<33:06,  1.25s/it, Loss=0.0419309]
Training progress:  97%|█████████▋| 53530/55115 [20:24:14<33:06,  1.25s/it, Loss=0.0433168]
Training progress:  97%|█████████▋| 53540/55115 [20:24:14<31:49,  1.21s/it, Loss=0.0433168]
Training progress:  97%|█████████▋| 53540/55115 [20:24:24<31:49,  1.21s/it, Loss=0.0416326]
Training progress:  97%|█████████▋| 53550/55115 [20:24:24<30:23,  1.17s/it, Loss=0.0416326]
Training progress:  97%|█████████▋| 53550/55115 [20:24:35<30:23,  1.17s/it, Loss=0.0410940]
Training progress:  97%|█████████▋| 53560/55115 [20:24:35<29:05,  1.12s/it, Loss=0.0410940]
Training progress:  97%|█████████▋| 53560/55115 [20:24:45<29:05,  1.12s/it, Loss=0.0445500]
Training progress:  97%|█████████▋| 53570/55115 [20:24:45<27:57,  1.09s/it, Loss=0.0445500]
Training progress:  97%|█████████▋| 53570/55115 [20:24:55<27:57,  1.09s/it, Loss=0.0452334]
Training progress:  97%|█████████▋| 53580/55115 [20:24:55<27:32,  1.08s/it, Loss=0.0452334]
Training progress:  97%|█████████▋| 53580/55115 [20:25:05<27:32,  1.08s/it, Loss=0.0395810]
Training progress:  97%|█████████▋| 53590/55115 [20:25:05<27:03,  1.06s/it, Loss=0.0395810]
Training progress:  97%|█████████▋| 53590/55115 [20:25:16<27:03,  1.06s/it, Loss=0.0326526]
Training progress:  97%|█████████▋| 53600/55115 [20:25:16<26:31,  1.05s/it, Loss=0.0326526]
Training progress:  97%|█████████▋| 53600/55115 [20:25:34<26:31,  1.05s/it, Loss=0.0323005]
Training progress:  97%|█████████▋| 53610/55115 [20:25:34<32:08,  1.28s/it, Loss=0.0323005]
Training progress:  97%|█████████▋| 53610/55115 [20:25:48<32:08,  1.28s/it, Loss=0.0399259]
Training progress:  97%|█████████▋| 53620/55115 [20:25:48<32:41,  1.31s/it, Loss=0.0399259]
Training progress:  97%|█████████▋| 53620/55115 [20:25:58<32:41,  1.31s/it, Loss=0.0367134]
Training progress:  97%|█████████▋| 53630/55115 [20:25:58<30:40,  1.24s/it, Loss=0.0367134]
Training progress:  97%|█████████▋| 53630/55115 [20:26:11<30:40,  1.24s/it, Loss=0.0368353]
Training progress:  97%|█████████▋| 53640/55115 [20:26:11<30:39,  1.25s/it, Loss=0.0368353]
Training progress:  97%|█████████▋| 53640/55115 [20:26:25<30:39,  1.25s/it, Loss=0.0415670]
Training progress:  97%|█████████▋| 53650/55115 [20:26:25<31:13,  1.28s/it, Loss=0.0415670]
Training progress:  97%|█████████▋| 53650/55115 [20:26:35<31:13,  1.28s/it, Loss=0.0330501]
Training progress:  97%|█████████▋| 53660/55115 [20:26:35<29:18,  1.21s/it, Loss=0.0330501]
Training progress:  97%|█████████▋| 53660/55115 [20:26:46<29:18,  1.21s/it, Loss=0.0314798]
Training progress:  97%|█████████▋| 53670/55115 [20:26:46<28:07,  1.17s/it, Loss=0.0314798]
Training progress:  97%|█████████▋| 53670/55115 [20:27:04<28:07,  1.17s/it, Loss=0.0336620]
Training progress:  97%|█████████▋| 53680/55115 [20:27:04<32:50,  1.37s/it, Loss=0.0336620]
Training progress:  97%|█████████▋| 53680/55115 [20:27:15<32:50,  1.37s/it, Loss=0.0410572]
Training progress:  97%|█████████▋| 53690/55115 [20:27:15<30:33,  1.29s/it, Loss=0.0410572]
Training progress:  97%|█████████▋| 53690/55115 [20:27:26<30:33,  1.29s/it, Loss=0.0318847]
Training progress:  97%|█████████▋| 53700/55115 [20:27:26<28:42,  1.22s/it, Loss=0.0318847]
Training progress:  97%|█████████▋| 53700/55115 [20:27:47<28:42,  1.22s/it, Loss=0.0340639]
Training progress:  97%|█████████▋| 53710/55115 [20:27:47<34:42,  1.48s/it, Loss=0.0340639]
Training progress:  97%|█████████▋| 53710/55115 [20:27:57<34:42,  1.48s/it, Loss=0.0304094]
Training progress:  97%|█████████▋| 53720/55115 [20:27:57<31:21,  1.35s/it, Loss=0.0304094]
Training progress:  97%|█████████▋| 53720/55115 [20:28:08<31:21,  1.35s/it, Loss=0.0389943]
Training progress:  97%|█████████▋| 53730/55115 [20:28:08<29:35,  1.28s/it, Loss=0.0389943]
Training progress:  97%|█████████▋| 53730/55115 [20:28:28<29:35,  1.28s/it, Loss=0.0393474]
Training progress:  98%|█████████▊| 53740/55115 [20:28:28<34:27,  1.50s/it, Loss=0.0393474]
Training progress:  98%|█████████▊| 53740/55115 [20:28:39<34:27,  1.50s/it, Loss=0.0430473]
Training progress:  98%|█████████▊| 53750/55115 [20:28:39<31:00,  1.36s/it, Loss=0.0430473]
Training progress:  98%|█████████▊| 53750/55115 [20:28:50<31:00,  1.36s/it, Loss=0.0311627]
Training progress:  98%|█████████▊| 53760/55115 [20:28:50<29:01,  1.29s/it, Loss=0.0311627]
Training progress:  98%|█████████▊| 53760/55115 [20:29:08<29:01,  1.29s/it, Loss=0.0421016]
Training progress:  98%|█████████▊| 53770/55115 [20:29:08<32:22,  1.44s/it, Loss=0.0421016]
Training progress:  98%|█████████▊| 53770/55115 [20:29:18<32:22,  1.44s/it, Loss=0.0380289]
Training progress:  98%|█████████▊| 53780/55115 [20:29:18<29:26,  1.32s/it, Loss=0.0380289]
Training progress:  98%|█████████▊| 53780/55115 [20:29:29<29:26,  1.32s/it, Loss=0.0412676]
Training progress:  98%|█████████▊| 53790/55115 [20:29:29<27:39,  1.25s/it, Loss=0.0412676]
Training progress:  98%|█████████▊| 53790/55115 [20:29:46<27:39,  1.25s/it, Loss=0.0342901]
Training progress:  98%|█████████▊| 53800/55115 [20:29:46<29:55,  1.37s/it, Loss=0.0342901]
Training progress:  98%|█████████▊| 53800/55115 [20:30:00<29:55,  1.37s/it, Loss=0.0364147]
Training progress:  98%|█████████▊| 53810/55115 [20:30:00<30:19,  1.39s/it, Loss=0.0364147]
Training progress:  98%|█████████▊| 53810/55115 [20:30:11<30:19,  1.39s/it, Loss=0.0343173]
Training progress:  98%|█████████▊| 53820/55115 [20:30:11<27:49,  1.29s/it, Loss=0.0343173]
Training progress:  98%|█████████▊| 53820/55115 [20:30:21<27:49,  1.29s/it, Loss=0.0377350]
Training progress:  98%|█████████▊| 53830/55115 [20:30:22<26:17,  1.23s/it, Loss=0.0377350]
Training progress:  98%|█████████▊| 53830/55115 [20:30:40<26:17,  1.23s/it, Loss=0.0370858]
Training progress:  98%|█████████▊| 53840/55115 [20:30:40<29:54,  1.41s/it, Loss=0.0370858]
Training progress:  98%|█████████▊| 53840/55115 [20:30:51<29:54,  1.41s/it, Loss=0.0342698]
Training progress:  98%|█████████▊| 53850/55115 [20:30:51<27:34,  1.31s/it, Loss=0.0342698]
Training progress:  98%|█████████▊| 53850/55115 [20:31:03<27:34,  1.31s/it, Loss=0.0425699]
Training progress:  98%|█████████▊| 53860/55115 [20:31:03<26:52,  1.29s/it, Loss=0.0425699]
Training progress:  98%|█████████▊| 53860/55115 [20:31:23<26:52,  1.29s/it, Loss=0.0419144]
Training progress:  98%|█████████▊| 53870/55115 [20:31:23<31:13,  1.51s/it, Loss=0.0419144]
Training progress:  98%|█████████▊| 53870/55115 [20:31:33<31:13,  1.51s/it, Loss=0.0406169]
Training progress:  98%|█████████▊| 53880/55115 [20:31:33<28:07,  1.37s/it, Loss=0.0406169]
Training progress:  98%|█████████▊| 53880/55115 [20:31:44<28:07,  1.37s/it, Loss=0.0376965]
Training progress:  98%|█████████▊| 53890/55115 [20:31:44<26:16,  1.29s/it, Loss=0.0376965]
Training progress:  98%|█████████▊| 53890/55115 [20:32:05<26:16,  1.29s/it, Loss=0.0365014]
Training progress:  98%|█████████▊| 53900/55115 [20:32:05<30:49,  1.52s/it, Loss=0.0365014]
Training progress:  98%|█████████▊| 53900/55115 [20:32:17<30:49,  1.52s/it, Loss=0.0349920]
Training progress:  98%|█████████▊| 53910/55115 [20:32:17<28:35,  1.42s/it, Loss=0.0349920]
Training progress:  98%|█████████▊| 53910/55115 [20:32:28<28:35,  1.42s/it, Loss=0.0325864]
Training progress:  98%|█████████▊| 53920/55115 [20:32:28<26:16,  1.32s/it, Loss=0.0325864]
Training progress:  98%|█████████▊| 53920/55115 [20:32:46<26:16,  1.32s/it, Loss=0.0399427]
Training progress:  98%|█████████▊| 53930/55115 [20:32:46<29:04,  1.47s/it, Loss=0.0399427]
Training progress:  98%|█████████▊| 53930/55115 [20:32:57<29:04,  1.47s/it, Loss=0.0380083]
Training progress:  98%|█████████▊| 53940/55115 [20:32:57<26:24,  1.35s/it, Loss=0.0380083]
Training progress:  98%|█████████▊| 53940/55115 [20:33:07<26:24,  1.35s/it, Loss=0.0377030]
Training progress:  98%|█████████▊| 53950/55115 [20:33:07<24:28,  1.26s/it, Loss=0.0377030]
Training progress:  98%|█████████▊| 53950/55115 [20:33:23<24:28,  1.26s/it, Loss=0.0363500]
Training progress:  98%|█████████▊| 53960/55115 [20:33:23<25:52,  1.34s/it, Loss=0.0363500]
Training progress:  98%|█████████▊| 53960/55115 [20:33:36<25:52,  1.34s/it, Loss=0.0353916]
Training progress:  98%|█████████▊| 53970/55115 [20:33:36<25:44,  1.35s/it, Loss=0.0353916]
Training progress:  98%|█████████▊| 53970/55115 [20:33:47<25:44,  1.35s/it, Loss=0.0411069]
Training progress:  98%|█████████▊| 53980/55115 [20:33:47<23:50,  1.26s/it, Loss=0.0411069]
Training progress:  98%|█████████▊| 53980/55115 [20:33:58<23:50,  1.26s/it, Loss=0.0369341]
Training progress:  98%|█████████▊| 53990/55115 [20:33:58<22:44,  1.21s/it, Loss=0.0369341]
Training progress:  98%|█████████▊| 53990/55115 [20:34:17<22:44,  1.21s/it, Loss=0.0363710]
Training progress:  98%|█████████▊| 54000/55115 [20:34:17<26:16,  1.41s/it, Loss=0.0363710]
Training progress:  98%|█████████▊| 54000/55115 [20:34:27<26:16,  1.41s/it, Loss=0.0370746]
Training progress:  98%|█████████▊| 54010/55115 [20:34:27<23:59,  1.30s/it, Loss=0.0370746]
Training progress:  98%|█████████▊| 54010/55115 [20:34:38<23:59,  1.30s/it, Loss=0.0409058]
Training progress:  98%|█████████▊| 54020/55115 [20:34:38<22:37,  1.24s/it, Loss=0.0409058]
Training progress:  98%|█████████▊| 54020/55115 [20:34:56<22:37,  1.24s/it, Loss=0.0424094]
Training progress:  98%|█████████▊| 54030/55115 [20:34:56<25:18,  1.40s/it, Loss=0.0424094]
Training progress:  98%|█████████▊| 54030/55115 [20:35:07<25:18,  1.40s/it, Loss=0.0417082]
Training progress:  98%|█████████▊| 54040/55115 [20:35:07<23:38,  1.32s/it, Loss=0.0417082]
Training progress:  98%|█████████▊| 54040/55115 [20:35:18<23:38,  1.32s/it, Loss=0.0350190]
Training progress:  98%|█████████▊| 54050/55115 [20:35:18<22:20,  1.26s/it, Loss=0.0350190]
Training progress:  98%|█████████▊| 54050/55115 [20:35:36<22:20,  1.26s/it, Loss=0.0375675]
Training progress:  98%|█████████▊| 54060/55115 [20:35:36<25:01,  1.42s/it, Loss=0.0375675]
Training progress:  98%|█████████▊| 54060/55115 [20:35:47<25:01,  1.42s/it, Loss=0.0409607]
Training progress:  98%|█████████▊| 54070/55115 [20:35:47<22:47,  1.31s/it, Loss=0.0409607]
Training progress:  98%|█████████▊| 54070/55115 [20:35:57<22:47,  1.31s/it, Loss=0.0396333]
Training progress:  98%|█████████▊| 54080/55115 [20:35:57<21:17,  1.23s/it, Loss=0.0396333]
Training progress:  98%|█████████▊| 54080/55115 [20:36:16<21:17,  1.23s/it, Loss=0.0368787]
Training progress:  98%|█████████▊| 54090/55115 [20:36:16<24:06,  1.41s/it, Loss=0.0368787]
Training progress:  98%|█████████▊| 54090/55115 [20:36:26<24:06,  1.41s/it, Loss=0.0451250]
Training progress:  98%|█████████▊| 54100/55115 [20:36:26<22:02,  1.30s/it, Loss=0.0451250]
Training progress:  98%|█████████▊| 54100/55115 [20:36:37<22:02,  1.30s/it, Loss=0.0422864]
Training progress:  98%|█████████▊| 54110/55115 [20:36:37<20:50,  1.24s/it, Loss=0.0422864]
