Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
Training progress:  82%|████████▏ | 44970/55115 [21:34<04:11, 40.39it/s, Loss=0.0265975]
Training progress:  82%|████████▏ | 44970/55115 [21:35<04:11, 40.39it/s, Loss=0.0348275]
Training progress:  82%|████████▏ | 44980/55115 [21:35<03:56, 42.92it/s, Loss=0.0348275]
Training progress:  82%|████████▏ | 44980/55115 [21:35<03:56, 42.92it/s, Loss=0.0295344]
Training progress:  82%|████████▏ | 44990/55115 [21:35<04:43, 35.73it/s, Loss=0.0295344]
Training progress:  82%|████████▏ | 44990/55115 [21:35<04:43, 35.73it/s, Loss=0.0238902]
Training progress:  82%|████████▏ | 45000/55115 [21:35<04:21, 38.67it/s, Loss=0.0238902]
Training progress:  82%|████████▏ | 45000/55115 [21:35<04:21, 38.67it/s, Loss=0.0236194]
Training progress:  82%|████████▏ | 45010/55115 [21:35<04:00, 42.07it/s, Loss=0.0236194]
Training progress:  82%|████████▏ | 45010/55115 [21:36<04:00, 42.07it/s, Loss=0.0259857]
Training progress:  82%|████████▏ | 45020/55115 [21:36<03:43, 45.20it/s, Loss=0.0259857]
Training progress:  82%|████████▏ | 45020/55115 [21:36<03:43, 45.20it/s, Loss=0.0262313]
Training progress:  82%|████████▏ | 45030/55115 [21:36<04:27, 37.76it/s, Loss=0.0262313]
Training progress:  82%|████████▏ | 45030/55115 [21:36<04:27, 37.76it/s, Loss=0.0275557]
Training progress:  82%|████████▏ | 45040/55115 [21:36<04:01, 41.64it/s, Loss=0.0275557]
Training progress:  82%|████████▏ | 45040/55115 [21:36<04:01, 41.64it/s, Loss=0.0226903]
Training progress:  82%|████████▏ | 45050/55115 [21:36<03:50, 43.63it/s, Loss=0.0226903]
Training progress:  82%|████████▏ | 45050/55115 [21:37<03:50, 43.63it/s, Loss=0.0277326]
Training progress:  82%|████████▏ | 45060/55115 [21:37<04:39, 35.91it/s, Loss=0.0277326]
Training progress:  82%|████████▏ | 45060/55115 [21:37<04:39, 35.91it/s, Loss=0.0291999]
Training progress:  82%|████████▏ | 45070/55115 [21:37<04:16, 39.23it/s, Loss=0.0291999]
Training progress:  82%|████████▏ | 45070/55115 [21:37<04:16, 39.23it/s, Loss=0.0283024]
Training progress:  82%|████████▏ | 45080/55115 [21:37<03:58, 42.06it/s, Loss=0.0283024]
Training progress:  82%|████████▏ | 45080/55115 [21:38<03:58, 42.06it/s, Loss=0.0292505]
Training progress:  82%|████████▏ | 45090/55115 [21:38<04:46, 34.96it/s, Loss=0.0292505]
Training progress:  82%|████████▏ | 45090/55115 [21:38<04:46, 34.96it/s, Loss=0.0274220]
Training progress:  82%|████████▏ | 45100/55115 [21:38<04:16, 39.08it/s, Loss=0.0274220]
Training progress:  82%|████████▏ | 45100/55115 [21:38<04:16, 39.08it/s, Loss=0.0354536]
Training progress:  82%|████████▏ | 45110/55115 [21:38<03:56, 42.26it/s, Loss=0.0354536]
Training progress:  82%|████████▏ | 45110/55115 [21:38<03:56, 42.26it/s, Loss=0.0263811]
Training progress:  82%|████████▏ | 45120/55115 [21:38<04:45, 35.00it/s, Loss=0.0263811]
Training progress:  82%|████████▏ | 45120/55115 [21:39<04:45, 35.00it/s, Loss=0.0310774]
Training progress:  82%|████████▏ | 45130/55115 [21:39<04:16, 38.90it/s, Loss=0.0310774]
Training progress:  82%|████████▏ | 45130/55115 [21:39<04:16, 38.90it/s, Loss=0.0283087]
Training progress:  82%|████████▏ | 45140/55115 [21:39<03:56, 42.12it/s, Loss=0.0283087]
Training progress:  82%|████████▏ | 45140/55115 [21:39<03:56, 42.12it/s, Loss=0.0262567]
Training progress:  82%|████████▏ | 45150/55115 [21:39<04:35, 36.13it/s, Loss=0.0262567]
Training progress:  82%|████████▏ | 45150/55115 [21:39<04:35, 36.13it/s, Loss=0.0221817]
Training progress:  82%|████████▏ | 45160/55115 [21:39<04:15, 38.97it/s, Loss=0.0221817]
Training progress:  82%|████████▏ | 45160/55115 [21:40<04:15, 38.97it/s, Loss=0.0260822]
Training progress:  82%|████████▏ | 45170/55115 [21:40<03:54, 42.34it/s, Loss=0.0260822]
Training progress:  82%|████████▏ | 45170/55115 [21:40<03:54, 42.34it/s, Loss=0.0299933]
Training progress:  82%|████████▏ | 45180/55115 [21:40<03:46, 43.91it/s, Loss=0.0299933]
Training progress:  82%|████████▏ | 45180/55115 [21:40<03:46, 43.91it/s, Loss=0.0303444]
Training progress:  82%|████████▏ | 45190/55115 [21:40<04:41, 35.22it/s, Loss=0.0303444]
Training progress:  82%|████████▏ | 45190/55115 [21:40<04:41, 35.22it/s, Loss=0.0320619]
Training progress:  82%|████████▏ | 45200/55115 [21:40<04:12, 39.23it/s, Loss=0.0320619]
Training progress:  82%|████████▏ | 45200/55115 [21:41<04:12, 39.23it/s, Loss=0.0345278]
Training progress:  82%|████████▏ | 45210/55115 [21:41<03:52, 42.56it/s, Loss=0.0345278]
Training progress:  82%|████████▏ | 45210/55115 [21:41<03:52, 42.56it/s, Loss=0.0279503]
Training progress:  82%|████████▏ | 45220/55115 [21:41<04:13, 39.03it/s, Loss=0.0279503]
Training progress:  82%|████████▏ | 45220/55115 [21:41<04:13, 39.03it/s, Loss=0.0334960]
Training progress:  82%|████████▏ | 45230/55115 [21:41<03:55, 41.93it/s, Loss=0.0334960]
Training progress:  82%|████████▏ | 45230/55115 [21:41<03:55, 41.93it/s, Loss=0.0257043]
Training progress:  82%|████████▏ | 45240/55115 [21:41<03:38, 45.10it/s, Loss=0.0257043]
Training progress:  82%|████████▏ | 45240/55115 [21:41<03:38, 45.10it/s, Loss=0.0241145]
Training progress:  82%|████████▏ | 45250/55115 [21:41<03:54, 42.08it/s, Loss=0.0241145]
Training progress:  82%|████████▏ | 45250/55115 [21:42<03:54, 42.08it/s, Loss=0.0273709]
Training progress:  82%|████████▏ | 45260/55115 [21:42<03:40, 44.76it/s, Loss=0.0273709]
Training progress:  82%|████████▏ | 45260/55115 [21:42<03:40, 44.76it/s, Loss=0.0306265]
Training progress:  82%|████████▏ | 45270/55115 [21:42<03:30, 46.69it/s, Loss=0.0306265]
Training progress:  82%|████████▏ | 45270/55115 [21:42<03:30, 46.69it/s, Loss=0.0226851]
Training progress:  82%|████████▏ | 45280/55115 [21:42<03:30, 46.62it/s, Loss=0.0226851]
Training progress:  82%|████████▏ | 45280/55115 [21:42<03:30, 46.62it/s, Loss=0.0299561]
Training progress:  82%|████████▏ | 45290/55115 [21:42<03:25, 47.77it/s, Loss=0.0299561]
Training progress:  82%|████████▏ | 45290/55115 [21:42<03:25, 47.77it/s, Loss=0.0294047]
Training progress:  82%|████████▏ | 45300/55115 [21:42<03:19, 49.25it/s, Loss=0.0294047]
[EPOCH 60] Saving Checkpoint [21/05 06:23:22]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val/chkpnt/30201.pth [21/05 06:23:24]

Training progress:  82%|████████▏ | 45300/55115 [21:48<03:19, 49.25it/s, Loss=0.0235783]
Training progress:  82%|████████▏ | 45310/55115 [21:48<27:33,  5.93it/s, Loss=0.0235783]
Training progress:  82%|████████▏ | 45310/55115 [21:48<27:33,  5.93it/s, Loss=0.0286679]
Training progress:  82%|████████▏ | 45320/55115 [21:48<20:16,  8.05it/s, Loss=0.0286679]
Training progress:  82%|████████▏ | 45320/55115 [21:48<20:16,  8.05it/s, Loss=0.0340357]
Training progress:  82%|████████▏ | 45330/55115 [21:48<15:24, 10.58it/s, Loss=0.0340357]
Training progress:  82%|████████▏ | 45330/55115 [21:48<15:24, 10.58it/s, Loss=0.0218654]
Training progress:  82%|████████▏ | 45340/55115 [21:48<11:49, 13.77it/s, Loss=0.0218654]
Training progress:  82%|████████▏ | 45340/55115 [21:48<11:49, 13.77it/s, Loss=0.0203703]
Training progress:  82%|████████▏ | 45350/55115 [21:48<09:12, 17.67it/s, Loss=0.0203703]
Training progress:  82%|████████▏ | 45350/55115 [21:49<09:12, 17.67it/s, Loss=0.0358479]
Training progress:  82%|████████▏ | 45360/55115 [21:49<07:20, 22.14it/s, Loss=0.0358479]
Training progress:  82%|████████▏ | 45360/55115 [21:49<07:20, 22.14it/s, Loss=0.0223340]
Training progress:  82%|████████▏ | 45370/55115 [21:49<06:09, 26.40it/s, Loss=0.0223340]
Training progress:  82%|████████▏ | 45370/55115 [21:49<06:09, 26.40it/s, Loss=0.0268180]
Training progress:  82%|████████▏ | 45380/55115 [21:49<05:14, 31.00it/s, Loss=0.0268180]
Training progress:  82%|████████▏ | 45380/55115 [21:49<05:14, 31.00it/s, Loss=0.0301386]
Training progress:  82%|████████▏ | 45390/55115 [21:49<04:32, 35.66it/s, Loss=0.0301386]
Training progress:  82%|████████▏ | 45390/55115 [21:49<04:32, 35.66it/s, Loss=0.0274354]
Training progress:  82%|████████▏ | 45400/55115 [21:49<04:14, 38.23it/s, Loss=0.0274354]
Training progress:  82%|████████▏ | 45400/55115 [21:50<04:14, 38.23it/s, Loss=0.0206620]
Training progress:  82%|████████▏ | 45410/55115 [21:50<03:51, 41.99it/s, Loss=0.0206620]
Training progress:  82%|████████▏ | 45410/55115 [21:50<03:51, 41.99it/s, Loss=0.0331881]
Training progress:  82%|████████▏ | 45420/55115 [21:50<03:35, 44.96it/s, Loss=0.0331881]
Training progress:  82%|████████▏ | 45420/55115 [21:50<03:35, 44.96it/s, Loss=0.0286799]
Training progress:  82%|████████▏ | 45430/55115 [21:50<03:32, 45.66it/s, Loss=0.0286799]
Training progress:  82%|████████▏ | 45430/55115 [21:50<03:32, 45.66it/s, Loss=0.0249789]
Training progress:  82%|████████▏ | 45440/55115 [21:50<03:22, 47.89it/s, Loss=0.0249789]
Training progress:  82%|████████▏ | 45440/55115 [21:50<03:22, 47.89it/s, Loss=0.0284973]
Training progress:  82%|████████▏ | 45450/55115 [21:50<03:15, 49.47it/s, Loss=0.0284973]
Training progress:  82%|████████▏ | 45450/55115 [21:51<03:15, 49.47it/s, Loss=0.0269200]
Training progress:  82%|████████▏ | 45460/55115 [21:51<03:12, 50.16it/s, Loss=0.0269200]
Training progress:  82%|████████▏ | 45460/55115 [21:51<03:12, 50.16it/s, Loss=0.0231535]
Training progress:  83%|████████▎ | 45470/55115 [21:51<05:00, 32.05it/s, Loss=0.0231535]
Training progress:  83%|████████▎ | 45470/55115 [21:51<05:00, 32.05it/s, Loss=0.0287382]
Training progress:  83%|████████▎ | 45480/55115 [21:51<04:22, 36.67it/s, Loss=0.0287382]
Training progress:  83%|████████▎ | 45480/55115 [21:52<04:22, 36.67it/s, Loss=0.0296285]
Training progress:  83%|████████▎ | 45490/55115 [21:52<05:57, 26.92it/s, Loss=0.0296285]
Training progress:  83%|████████▎ | 45490/55115 [21:52<05:57, 26.92it/s, Loss=0.0255980]
Training progress:  83%|████████▎ | 45500/55115 [21:52<05:23, 29.72it/s, Loss=0.0255980]
Training progress:  83%|████████▎ | 45500/55115 [21:52<05:23, 29.72it/s, Loss=0.0307107]
Training progress:  83%|████████▎ | 45510/55115 [21:52<04:43, 33.86it/s, Loss=0.0307107]
Training progress:  83%|████████▎ | 45510/55115 [21:53<04:43, 33.86it/s, Loss=0.0276586]
Training progress:  83%|████████▎ | 45520/55115 [21:53<06:16, 25.49it/s, Loss=0.0276586]
Training progress:  83%|████████▎ | 45520/55115 [21:53<06:16, 25.49it/s, Loss=0.0262987]
Training progress:  83%|████████▎ | 45530/55115 [21:53<05:54, 27.03it/s, Loss=0.0262987]
Training progress:  83%|████████▎ | 45530/55115 [21:54<05:54, 27.03it/s, Loss=0.0218686]
Training progress:  83%|████████▎ | 45540/55115 [21:54<05:04, 31.44it/s, Loss=0.0218686]
Training progress:  83%|████████▎ | 45540/55115 [21:54<05:04, 31.44it/s, Loss=0.0332492]
Training progress:  83%|████████▎ | 45550/55115 [21:54<04:26, 35.95it/s, Loss=0.0332492]
Training progress:  83%|████████▎ | 45550/55115 [21:54<04:26, 35.95it/s, Loss=0.0304763]
Training progress:  83%|████████▎ | 45560/55115 [21:54<04:50, 32.89it/s, Loss=0.0304763]
Training progress:  83%|████████▎ | 45560/55115 [21:54<04:50, 32.89it/s, Loss=0.0266391]
Training progress:  83%|████████▎ | 45570/55115 [21:54<04:16, 37.17it/s, Loss=0.0266391]
Training progress:  83%|████████▎ | 45570/55115 [21:54<04:16, 37.17it/s, Loss=0.0359591]
Training progress:  83%|████████▎ | 45580/55115 [21:54<03:53, 40.90it/s, Loss=0.0359591]
Training progress:  83%|████████▎ | 45580/55115 [21:55<03:53, 40.90it/s, Loss=0.0245603]
Training progress:  83%|████████▎ | 45590/55115 [21:55<04:46, 33.28it/s, Loss=0.0245603]
Training progress:  83%|████████▎ | 45590/55115 [21:55<04:46, 33.28it/s, Loss=0.0343911]
Training progress:  83%|████████▎ | 45600/55115 [21:55<04:13, 37.58it/s, Loss=0.0343911]
Training progress:  83%|████████▎ | 45600/55115 [21:55<04:13, 37.58it/s, Loss=0.0354052]
Training progress:  83%|████████▎ | 45610/55115 [21:55<03:50, 41.18it/s, Loss=0.0354052]
Training progress:  83%|████████▎ | 45610/55115 [21:56<03:50, 41.18it/s, Loss=0.0370109]
Training progress:  83%|████████▎ | 45620/55115 [21:56<04:05, 38.72it/s, Loss=0.0370109]
Training progress:  83%|████████▎ | 45620/55115 [21:56<04:05, 38.72it/s, Loss=0.0289008]
Training progress:  83%|████████▎ | 45630/55115 [21:56<04:23, 36.00it/s, Loss=0.0289008]
Training progress:  83%|████████▎ | 45630/55115 [21:56<04:23, 36.00it/s, Loss=0.0268589]
Training progress:  83%|████████▎ | 45640/55115 [21:56<03:59, 39.49it/s, Loss=0.0268589]
Training progress:  83%|████████▎ | 45640/55115 [21:56<03:59, 39.49it/s, Loss=0.0274757]
Training progress:  83%|████████▎ | 45650/55115 [21:56<04:06, 38.38it/s, Loss=0.0274757]
Training progress:  83%|████████▎ | 45650/55115 [21:57<04:06, 38.38it/s, Loss=0.0382208]
Training progress:  83%|████████▎ | 45660/55115 [21:57<04:24, 35.79it/s, Loss=0.0382208]
Training progress:  83%|████████▎ | 45660/55115 [21:57<04:24, 35.79it/s, Loss=0.0352025]
Training progress:  83%|████████▎ | 45670/55115 [21:57<03:59, 39.49it/s, Loss=0.0352025]
Training progress:  83%|████████▎ | 45670/55115 [21:57<03:59, 39.49it/s, Loss=0.0368288]
Training progress:  83%|████████▎ | 45680/55115 [21:57<04:05, 38.45it/s, Loss=0.0368288]
Training progress:  83%|████████▎ | 45680/55115 [21:57<04:05, 38.45it/s, Loss=0.0253451]
Training progress:  83%|████████▎ | 45690/55115 [21:57<04:20, 36.23it/s, Loss=0.0253451]
Training progress:  83%|████████▎ | 45690/55115 [21:58<04:20, 36.23it/s, Loss=0.0230647]
Training progress:  83%|████████▎ | 45700/55115 [21:58<03:55, 40.06it/s, Loss=0.0230647]
Training progress:  83%|████████▎ | 45700/55115 [21:58<03:55, 40.06it/s, Loss=0.0311376]
Training progress:  83%|████████▎ | 45710/55115 [21:58<03:37, 43.32it/s, Loss=0.0311376]
Training progress:  83%|████████▎ | 45710/55115 [21:58<03:37, 43.32it/s, Loss=0.0271484]
Training progress:  83%|████████▎ | 45720/55115 [21:58<04:14, 36.97it/s, Loss=0.0271484]
Training progress:  83%|████████▎ | 45720/55115 [21:58<04:14, 36.97it/s, Loss=0.0439264]
Training progress:  83%|████████▎ | 45730/55115 [21:58<03:50, 40.72it/s, Loss=0.0439264]
Training progress:  83%|████████▎ | 45730/55115 [21:59<03:50, 40.72it/s, Loss=0.0248643]
Training progress:  83%|████████▎ | 45740/55115 [21:59<03:33, 43.83it/s, Loss=0.0248643]
Training progress:  83%|████████▎ | 45740/55115 [21:59<03:33, 43.83it/s, Loss=0.0378068]
Training progress:  83%|████████▎ | 45750/55115 [21:59<04:15, 36.63it/s, Loss=0.0378068]
Training progress:  83%|████████▎ | 45750/55115 [21:59<04:15, 36.63it/s, Loss=0.0303705]
Training progress:  83%|████████▎ | 45760/55115 [21:59<03:54, 39.83it/s, Loss=0.0303705]
Training progress:  83%|████████▎ | 45760/55115 [21:59<03:54, 39.83it/s, Loss=0.0222426]
Training progress:  83%|████████▎ | 45770/55115 [21:59<03:38, 42.81it/s, Loss=0.0222426]
Training progress:  83%|████████▎ | 45770/55115 [22:00<03:38, 42.81it/s, Loss=0.0275776]
Training progress:  83%|████████▎ | 45780/55115 [22:00<03:44, 41.66it/s, Loss=0.0275776]
Training progress:  83%|████████▎ | 45780/55115 [22:00<03:44, 41.66it/s, Loss=0.0256884]
Training progress:  83%|████████▎ | 45790/55115 [22:00<04:03, 38.28it/s, Loss=0.0256884]
Training progress:  83%|████████▎ | 45790/55115 [22:00<04:03, 38.28it/s, Loss=0.0365032]
Training progress:  83%|████████▎ | 45800/55115 [22:00<03:47, 41.02it/s, Loss=0.0365032]
Training progress:  83%|████████▎ | 45800/55115 [22:00<03:47, 41.02it/s, Loss=0.0359257]
Training progress:  83%|████████▎ | 45810/55115 [22:00<03:56, 39.34it/s, Loss=0.0359257]
Training progress:  83%|████████▎ | 45810/55115 [22:01<03:56, 39.34it/s, Loss=0.0352655]
Training progress:  83%|████████▎ | 45820/55115 [22:01<04:11, 36.97it/s, Loss=0.0352655]
Training progress:  83%|████████▎ | 45820/55115 [22:01<04:11, 36.97it/s, Loss=0.0249280]
Training progress:  83%|████████▎ | 45830/55115 [22:01<03:49, 40.49it/s, Loss=0.0249280]
Training progress:  83%|████████▎ | 45830/55115 [22:01<03:49, 40.49it/s, Loss=0.0243022]
Training progress:  83%|████████▎ | 45840/55115 [22:01<03:51, 40.06it/s, Loss=0.0243022]
Training progress:  83%|████████▎ | 45840/55115 [22:01<03:51, 40.06it/s, Loss=0.0284574]
Training progress:  83%|████████▎ | 45850/55115 [22:01<04:06, 37.63it/s, Loss=0.0284574]
Training progress:  83%|████████▎ | 45850/55115 [22:02<04:06, 37.63it/s, Loss=0.0333748]
Training progress:  83%|████████▎ | 45860/55115 [22:02<03:43, 41.39it/s, Loss=0.0333748]
Training progress:  83%|████████▎ | 45860/55115 [22:02<03:43, 41.39it/s, Loss=0.0280445]
Training progress:  83%|████████▎ | 45870/55115 [22:02<03:31, 43.78it/s, Loss=0.0280445]
Training progress:  83%|████████▎ | 45870/55115 [22:02<03:31, 43.78it/s, Loss=0.0309535]
Training progress:  83%|████████▎ | 45880/55115 [22:02<04:15, 36.11it/s, Loss=0.0309535]
Training progress:  83%|████████▎ | 45880/55115 [22:02<04:15, 36.11it/s, Loss=0.0311576]
Training progress:  83%|████████▎ | 45890/55115 [22:02<03:50, 39.95it/s, Loss=0.0311576]
Training progress:  83%|████████▎ | 45890/55115 [22:03<03:50, 39.95it/s, Loss=0.0278587]
Training progress:  83%|████████▎ | 45900/55115 [22:03<03:36, 42.61it/s, Loss=0.0278587]
Training progress:  83%|████████▎ | 45900/55115 [22:03<03:36, 42.61it/s, Loss=0.0220034]
Training progress:  83%|████████▎ | 45910/55115 [22:03<04:16, 35.88it/s, Loss=0.0220034]
Training progress:  83%|████████▎ | 45910/55115 [22:03<04:16, 35.88it/s, Loss=0.0223037]
Training progress:  83%|████████▎ | 45920/55115 [22:03<03:54, 39.27it/s, Loss=0.0223037]
Training progress:  83%|████████▎ | 45920/55115 [22:03<03:54, 39.27it/s, Loss=0.0394775]
Training progress:  83%|████████▎ | 45930/55115 [22:03<03:35, 42.58it/s, Loss=0.0394775]
Training progress:  83%|████████▎ | 45930/55115 [22:04<03:35, 42.58it/s, Loss=0.0306747]
Training progress:  83%|████████▎ | 45940/55115 [22:04<03:51, 39.68it/s, Loss=0.0306747]
Training progress:  83%|████████▎ | 45940/55115 [22:04<03:51, 39.68it/s, Loss=0.0273876]
Training progress:  83%|████████▎ | 45950/55115 [22:04<04:12, 36.35it/s, Loss=0.0273876]
Training progress:  83%|████████▎ | 45950/55115 [22:04<04:12, 36.35it/s, Loss=0.0327480]
Training progress:  83%|████████▎ | 45960/55115 [22:04<03:48, 40.06it/s, Loss=0.0327480]
Training progress:  83%|████████▎ | 45960/55115 [22:04<03:48, 40.06it/s, Loss=0.0345535]
Training progress:  83%|████████▎ | 45970/55115 [22:04<03:59, 38.18it/s, Loss=0.0345535]
Training progress:  83%|████████▎ | 45970/55115 [22:05<03:59, 38.18it/s, Loss=0.0336742]
Training progress:  83%|████████▎ | 45980/55115 [22:05<04:00, 37.91it/s, Loss=0.0336742]
Training progress:  83%|████████▎ | 45980/55115 [22:05<04:00, 37.91it/s, Loss=0.0242220]
Training progress:  83%|████████▎ | 45990/55115 [22:05<03:37, 41.92it/s, Loss=0.0242220]
Training progress:  83%|████████▎ | 45990/55115 [22:05<03:37, 41.92it/s, Loss=0.0250789]
Training progress:  83%|████████▎ | 46000/55115 [22:05<03:31, 43.01it/s, Loss=0.0250789]
Training progress:  83%|████████▎ | 46000/55115 [22:05<03:31, 43.01it/s, Loss=0.0270491]
Training progress:  83%|████████▎ | 46010/55115 [22:05<03:30, 43.19it/s, Loss=0.0270491]
Training progress:  83%|████████▎ | 46010/55115 [22:06<03:30, 43.19it/s, Loss=0.0290374]
Training progress:  83%|████████▎ | 46020/55115 [22:06<03:21, 45.22it/s, Loss=0.0290374]
Training progress:  83%|████████▎ | 46020/55115 [22:06<03:21, 45.22it/s, Loss=0.0281657]
Training progress:  84%|████████▎ | 46030/55115 [22:06<03:13, 47.00it/s, Loss=0.0281657]
Training progress:  84%|████████▎ | 46030/55115 [22:06<03:13, 47.00it/s, Loss=0.0369526]
Training progress:  84%|████████▎ | 46040/55115 [22:06<03:19, 45.46it/s, Loss=0.0369526]
Training progress:  84%|████████▎ | 46040/55115 [22:06<03:19, 45.46it/s, Loss=0.0294703]
Training progress:  84%|████████▎ | 46050/55115 [22:06<03:12, 47.16it/s, Loss=0.0294703]
Training progress:  84%|████████▎ | 46050/55115 [22:08<03:12, 47.16it/s, Loss=0.0319670]
Training progress:  84%|████████▎ | 46060/55115 [22:08<10:19, 14.63it/s, Loss=0.0319670]
Training progress:  84%|████████▎ | 46060/55115 [22:08<10:19, 14.63it/s, Loss=0.0243938]
Training progress:  84%|████████▎ | 46070/55115 [22:08<08:09, 18.49it/s, Loss=0.0243938]
Training progress:  84%|████████▎ | 46070/55115 [22:08<08:09, 18.49it/s, Loss=0.0301560]
Training progress:  84%|████████▎ | 46080/55115 [22:08<07:01, 21.45it/s, Loss=0.0301560]
Training progress:  84%|████████▎ | 46080/55115 [22:09<07:01, 21.45it/s, Loss=0.0303983]
Training progress:  84%|████████▎ | 46090/55115 [22:09<08:36, 17.46it/s, Loss=0.0303983]
Training progress:  84%|████████▎ | 46090/55115 [22:10<08:36, 17.46it/s, Loss=0.0311151]
Training progress:  84%|████████▎ | 46100/55115 [22:10<06:56, 21.65it/s, Loss=0.0311151]
Training progress:  84%|████████▎ | 46100/55115 [22:10<06:56, 21.65it/s, Loss=0.0274975]
Training progress:  84%|████████▎ | 46110/55115 [22:10<05:41, 26.34it/s, Loss=0.0274975]
Training progress:  84%|████████▎ | 46110/55115 [22:10<05:41, 26.34it/s, Loss=0.0262175]
Training progress:  84%|████████▎ | 46120/55115 [22:10<05:46, 25.95it/s, Loss=0.0262175]
Training progress:  84%|████████▎ | 46120/55115 [22:10<05:46, 25.95it/s, Loss=0.0227917]
Training progress:  84%|████████▎ | 46130/55115 [22:10<04:52, 30.76it/s, Loss=0.0227917]
Training progress:  84%|████████▎ | 46130/55115 [22:10<04:52, 30.76it/s, Loss=0.0367300]
Training progress:  84%|████████▎ | 46140/55115 [22:10<04:17, 34.85it/s, Loss=0.0367300]
Training progress:  84%|████████▎ | 46140/55115 [22:11<04:17, 34.85it/s, Loss=0.0453560]
Training progress:  84%|████████▎ | 46150/55115 [22:11<04:01, 37.08it/s, Loss=0.0453560]
Training progress:  84%|████████▎ | 46150/55115 [22:11<04:01, 37.08it/s, Loss=0.0212748]
Training progress:  84%|████████▍ | 46160/55115 [22:11<04:30, 33.05it/s, Loss=0.0212748]
Training progress:  84%|████████▍ | 46160/55115 [22:11<04:30, 33.05it/s, Loss=0.0263526]
Training progress:  84%|████████▍ | 46170/55115 [22:11<03:59, 37.29it/s, Loss=0.0263526]
Training progress:  84%|████████▍ | 46170/55115 [22:12<03:59, 37.29it/s, Loss=0.0323708]
Training progress:  84%|████████▍ | 46180/55115 [22:12<03:45, 39.54it/s, Loss=0.0323708]
Training progress:  84%|████████▍ | 46180/55115 [22:12<03:45, 39.54it/s, Loss=0.0279330]
Training progress:  84%|████████▍ | 46190/55115 [22:12<04:12, 35.31it/s, Loss=0.0279330]
Training progress:  84%|████████▍ | 46190/55115 [22:12<04:12, 35.31it/s, Loss=0.0291001]
Training progress:  84%|████████▍ | 46200/55115 [22:12<03:48, 39.01it/s, Loss=0.0291001]
Training progress:  84%|████████▍ | 46200/55115 [22:12<03:48, 39.01it/s, Loss=0.0269278]
Training progress:  84%|████████▍ | 46210/55115 [22:12<03:30, 42.27it/s, Loss=0.0269278]
Training progress:  84%|████████▍ | 46210/55115 [22:13<03:30, 42.27it/s, Loss=0.0250594]
Training progress:  84%|████████▍ | 46220/55115 [22:13<04:16, 34.62it/s, Loss=0.0250594]
Training progress:  84%|████████▍ | 46220/55115 [22:13<04:16, 34.62it/s, Loss=0.0306495]
Training progress:  84%|████████▍ | 46230/55115 [22:13<03:51, 38.32it/s, Loss=0.0306495]
Training progress:  84%|████████▍ | 46230/55115 [22:13<03:51, 38.32it/s, Loss=0.0212250]
Training progress:  84%|████████▍ | 46240/55115 [22:13<03:33, 41.51it/s, Loss=0.0212250]
Training progress:  84%|████████▍ | 46240/55115 [22:13<03:33, 41.51it/s, Loss=0.0279100]
Training progress:  84%|████████▍ | 46250/55115 [22:13<04:13, 34.90it/s, Loss=0.0279100]
Training progress:  84%|████████▍ | 46250/55115 [22:14<04:13, 34.90it/s, Loss=0.0233532]
Training progress:  84%|████████▍ | 46260/55115 [22:14<03:47, 38.93it/s, Loss=0.0233532]
Training progress:  84%|████████▍ | 46260/55115 [22:14<03:47, 38.93it/s, Loss=0.0306881]
Training progress:  84%|████████▍ | 46270/55115 [22:14<03:29, 42.24it/s, Loss=0.0306881]
Training progress:  84%|████████▍ | 46270/55115 [22:14<03:29, 42.24it/s, Loss=0.0268154]
Training progress:  84%|████████▍ | 46280/55115 [22:14<04:14, 34.69it/s, Loss=0.0268154]
Training progress:  84%|████████▍ | 46280/55115 [22:14<04:14, 34.69it/s, Loss=0.0288219]
Training progress:  84%|████████▍ | 46290/55115 [22:14<03:48, 38.63it/s, Loss=0.0288219]
Training progress:  84%|████████▍ | 46290/55115 [22:15<03:48, 38.63it/s, Loss=0.0214241]
Training progress:  84%|████████▍ | 46300/55115 [22:15<03:32, 41.48it/s, Loss=0.0214241]
Training progress:  84%|████████▍ | 46300/55115 [22:15<03:32, 41.48it/s, Loss=0.0320330]
Training progress:  84%|████████▍ | 46310/55115 [22:15<03:27, 42.49it/s, Loss=0.0320330]
Training progress:  84%|████████▍ | 46310/55115 [22:15<03:27, 42.49it/s, Loss=0.0371745]
Training progress:  84%|████████▍ | 46320/55115 [22:15<04:05, 35.86it/s, Loss=0.0371745]
Training progress:  84%|████████▍ | 46320/55115 [22:15<04:05, 35.86it/s, Loss=0.0443332]
Training progress:  84%|████████▍ | 46330/55115 [22:15<03:41, 39.63it/s, Loss=0.0443332]
Training progress:  84%|████████▍ | 46330/55115 [22:16<03:41, 39.63it/s, Loss=0.0298365]
