Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
Training progress:  89%|████████▉ | 48960/55115 [2:58:57<19:16,  5.32it/s, Loss=0.0348101]
Training progress:  89%|████████▉ | 48970/55115 [2:58:57<19:16,  5.31it/s, Loss=0.0348101]
Training progress:  89%|████████▉ | 48970/55115 [2:59:00<19:16,  5.31it/s, Loss=0.0302572]
Training progress:  89%|████████▉ | 48980/55115 [2:59:00<19:49,  5.16it/s, Loss=0.0302572]
Training progress:  89%|████████▉ | 48980/55115 [2:59:01<19:49,  5.16it/s, Loss=0.0361026]
Training progress:  89%|████████▉ | 48990/55115 [2:59:01<18:37,  5.48it/s, Loss=0.0361026]
Training progress:  89%|████████▉ | 48990/55115 [2:59:03<18:37,  5.48it/s, Loss=0.0403654]
Training progress:  89%|████████▉ | 49000/55115 [2:59:03<18:29,  5.51it/s, Loss=0.0403654]
Training progress:  89%|████████▉ | 49000/55115 [2:59:05<18:29,  5.51it/s, Loss=0.0375672]
Training progress:  89%|████████▉ | 49010/55115 [2:59:05<18:01,  5.64it/s, Loss=0.0375672]
Training progress:  89%|████████▉ | 49010/55115 [2:59:06<18:01,  5.64it/s, Loss=0.0400885]
Training progress:  89%|████████▉ | 49020/55115 [2:59:06<17:20,  5.86it/s, Loss=0.0400885]
Training progress:  89%|████████▉ | 49020/55115 [2:59:08<17:20,  5.86it/s, Loss=0.0386616]
Training progress:  89%|████████▉ | 49030/55115 [2:59:08<16:52,  6.01it/s, Loss=0.0386616]
Training progress:  89%|████████▉ | 49030/55115 [2:59:09<16:52,  6.01it/s, Loss=0.0312811]
Training progress:  89%|████████▉ | 49040/55115 [2:59:09<16:40,  6.07it/s, Loss=0.0312811]
Training progress:  89%|████████▉ | 49040/55115 [2:59:11<16:40,  6.07it/s, Loss=0.0288879]
Training progress:  89%|████████▉ | 49050/55115 [2:59:11<16:21,  6.18it/s, Loss=0.0288879]
Training progress:  89%|████████▉ | 49050/55115 [2:59:12<16:21,  6.18it/s, Loss=0.0369636]
Training progress:  89%|████████▉ | 49060/55115 [2:59:12<16:11,  6.23it/s, Loss=0.0369636]
Training progress:  89%|████████▉ | 49060/55115 [2:59:14<16:11,  6.23it/s, Loss=0.0355360]
Training progress:  89%|████████▉ | 49070/55115 [2:59:14<15:58,  6.31it/s, Loss=0.0355360]
Training progress:  89%|████████▉ | 49070/55115 [2:59:19<15:58,  6.31it/s, Loss=0.0340952]
Training progress:  89%|████████▉ | 49080/55115 [2:59:19<25:50,  3.89it/s, Loss=0.0340952]
Training progress:  89%|████████▉ | 49080/55115 [2:59:21<25:50,  3.89it/s, Loss=0.0368719]
Training progress:  89%|████████▉ | 49090/55115 [2:59:21<24:50,  4.04it/s, Loss=0.0368719]
Training progress:  89%|████████▉ | 49090/55115 [2:59:23<24:50,  4.04it/s, Loss=0.0347744]
Training progress:  89%|████████▉ | 49100/55115 [2:59:23<23:13,  4.32it/s, Loss=0.0347744]
Training progress:  89%|████████▉ | 49100/55115 [2:59:25<23:13,  4.32it/s, Loss=0.0319771]
Training progress:  89%|████████▉ | 49110/55115 [2:59:25<22:01,  4.54it/s, Loss=0.0319771]
Training progress:  89%|████████▉ | 49110/55115 [2:59:27<22:01,  4.54it/s, Loss=0.0299288]
Training progress:  89%|████████▉ | 49120/55115 [2:59:27<20:50,  4.79it/s, Loss=0.0299288]
Training progress:  89%|████████▉ | 49120/55115 [2:59:28<20:50,  4.79it/s, Loss=0.0296801]
Training progress:  89%|████████▉ | 49130/55115 [2:59:28<19:20,  5.16it/s, Loss=0.0296801]
Training progress:  89%|████████▉ | 49130/55115 [2:59:31<19:20,  5.16it/s, Loss=0.0400513]
Training progress:  89%|████████▉ | 49140/55115 [2:59:31<20:42,  4.81it/s, Loss=0.0400513]
Training progress:  89%|████████▉ | 49140/55115 [2:59:33<20:42,  4.81it/s, Loss=0.0354310]
Training progress:  89%|████████▉ | 49150/55115 [2:59:33<19:40,  5.05it/s, Loss=0.0354310]
Training progress:  89%|████████▉ | 49150/55115 [2:59:34<19:40,  5.05it/s, Loss=0.0359828]
Training progress:  89%|████████▉ | 49160/55115 [2:59:34<18:27,  5.38it/s, Loss=0.0359828]
Training progress:  89%|████████▉ | 49160/55115 [2:59:36<18:27,  5.38it/s, Loss=0.0326658]
Training progress:  89%|████████▉ | 49170/55115 [2:59:36<17:36,  5.62it/s, Loss=0.0326658]
Training progress:  89%|████████▉ | 49170/55115 [2:59:39<17:36,  5.62it/s, Loss=0.0336312]
Training progress:  89%|████████▉ | 49180/55115 [2:59:39<21:02,  4.70it/s, Loss=0.0336312]
Training progress:  89%|████████▉ | 49180/55115 [2:59:40<21:02,  4.70it/s, Loss=0.0399336]
Training progress:  89%|████████▉ | 49190/55115 [2:59:40<19:19,  5.11it/s, Loss=0.0399336]
Training progress:  89%|████████▉ | 49190/55115 [2:59:42<19:19,  5.11it/s, Loss=0.0265399]
Training progress:  89%|████████▉ | 49200/55115 [2:59:42<18:07,  5.44it/s, Loss=0.0265399]
Training progress:  89%|████████▉ | 49200/55115 [2:59:44<18:07,  5.44it/s, Loss=0.0307162]
Training progress:  89%|████████▉ | 49210/55115 [2:59:44<20:04,  4.90it/s, Loss=0.0307162]
Training progress:  89%|████████▉ | 49210/55115 [2:59:46<20:04,  4.90it/s, Loss=0.0381459]
Training progress:  89%|████████▉ | 49220/55115 [2:59:46<18:39,  5.27it/s, Loss=0.0381459]
Training progress:  89%|████████▉ | 49220/55115 [2:59:47<18:39,  5.27it/s, Loss=0.0382990]
Training progress:  89%|████████▉ | 49230/55115 [2:59:47<17:33,  5.58it/s, Loss=0.0382990]
Training progress:  89%|████████▉ | 49230/55115 [2:59:50<17:33,  5.58it/s, Loss=0.0303284]
Training progress:  89%|████████▉ | 49240/55115 [2:59:50<20:48,  4.70it/s, Loss=0.0303284]
Training progress:  89%|████████▉ | 49240/55115 [2:59:52<20:48,  4.70it/s, Loss=0.0298020]
Training progress:  89%|████████▉ | 49250/55115 [2:59:52<19:17,  5.07it/s, Loss=0.0298020]
Training progress:  89%|████████▉ | 49250/55115 [2:59:53<19:17,  5.07it/s, Loss=0.0363224]
Training progress:  89%|████████▉ | 49260/55115 [2:59:53<17:53,  5.46it/s, Loss=0.0363224]
Training progress:  89%|████████▉ | 49260/55115 [2:59:56<17:53,  5.46it/s, Loss=0.0323468]
Training progress:  89%|████████▉ | 49270/55115 [2:59:56<20:04,  4.85it/s, Loss=0.0323468]
Training progress:  89%|████████▉ | 49270/55115 [2:59:58<20:04,  4.85it/s, Loss=0.0410458]
Training progress:  89%|████████▉ | 49280/55115 [2:59:58<18:51,  5.16it/s, Loss=0.0410458]
Training progress:  89%|████████▉ | 49280/55115 [2:59:59<18:51,  5.16it/s, Loss=0.0296134]
Training progress:  89%|████████▉ | 49290/55115 [2:59:59<17:49,  5.45it/s, Loss=0.0296134]
Training progress:  89%|████████▉ | 49290/55115 [3:00:02<17:49,  5.45it/s, Loss=0.0358420]
Training progress:  89%|████████▉ | 49300/55115 [3:00:02<20:31,  4.72it/s, Loss=0.0358420]
Training progress:  89%|████████▉ | 49300/55115 [3:00:04<20:31,  4.72it/s, Loss=0.0322933]
Training progress:  89%|████████▉ | 49310/55115 [3:00:04<19:04,  5.07it/s, Loss=0.0322933]
Training progress:  89%|████████▉ | 49310/55115 [3:00:05<19:04,  5.07it/s, Loss=0.0360483]
Training progress:  89%|████████▉ | 49320/55115 [3:00:05<17:48,  5.42it/s, Loss=0.0360483]
Training progress:  89%|████████▉ | 49320/55115 [3:00:07<17:48,  5.42it/s, Loss=0.0365211]
Training progress:  90%|████████▉ | 49330/55115 [3:00:07<17:17,  5.58it/s, Loss=0.0365211]
Training progress:  90%|████████▉ | 49330/55115 [3:00:10<17:17,  5.58it/s, Loss=0.0274115]
Training progress:  90%|████████▉ | 49340/55115 [3:00:10<22:00,  4.37it/s, Loss=0.0274115]
Training progress:  90%|████████▉ | 49340/55115 [3:00:12<22:00,  4.37it/s, Loss=0.0246299]
Training progress:  90%|████████▉ | 49350/55115 [3:00:12<20:05,  4.78it/s, Loss=0.0246299]
Training progress:  90%|████████▉ | 49350/55115 [3:00:14<20:05,  4.78it/s, Loss=0.0346164]
Training progress:  90%|████████▉ | 49360/55115 [3:00:14<18:51,  5.09it/s, Loss=0.0346164]
Training progress:  90%|████████▉ | 49360/55115 [3:00:17<18:51,  5.09it/s, Loss=0.0294875]
Training progress:  90%|████████▉ | 49370/55115 [3:00:17<22:27,  4.26it/s, Loss=0.0294875]
Training progress:  90%|████████▉ | 49370/55115 [3:00:18<22:27,  4.26it/s, Loss=0.0335269]
Training progress:  90%|████████▉ | 49380/55115 [3:00:18<20:08,  4.75it/s, Loss=0.0335269]
Training progress:  90%|████████▉ | 49380/55115 [3:00:20<20:08,  4.75it/s, Loss=0.0306992]
Training progress:  90%|████████▉ | 49390/55115 [3:00:20<18:25,  5.18it/s, Loss=0.0306992]
Training progress:  90%|████████▉ | 49390/55115 [3:00:23<18:25,  5.18it/s, Loss=0.0266413]
Training progress:  90%|████████▉ | 49400/55115 [3:00:23<21:25,  4.45it/s, Loss=0.0266413]
Training progress:  90%|████████▉ | 49400/55115 [3:00:25<21:25,  4.45it/s, Loss=0.0289881]
Training progress:  90%|████████▉ | 49410/55115 [3:00:25<19:36,  4.85it/s, Loss=0.0289881]
Training progress:  90%|████████▉ | 49410/55115 [3:00:26<19:36,  4.85it/s, Loss=0.0363967]
Training progress:  90%|████████▉ | 49420/55115 [3:00:26<18:07,  5.24it/s, Loss=0.0363967]
Training progress:  90%|████████▉ | 49420/55115 [3:00:29<18:07,  5.24it/s, Loss=0.0344011]
Training progress:  90%|████████▉ | 49430/55115 [3:00:29<20:52,  4.54it/s, Loss=0.0344011]
Training progress:  90%|████████▉ | 49430/55115 [3:00:31<20:52,  4.54it/s, Loss=0.0296606]
Training progress:  90%|████████▉ | 49440/55115 [3:00:31<19:26,  4.86it/s, Loss=0.0296606]
Training progress:  90%|████████▉ | 49440/55115 [3:00:32<19:26,  4.86it/s, Loss=0.0329074]
Training progress:  90%|████████▉ | 49450/55115 [3:00:32<17:55,  5.27it/s, Loss=0.0329074]
Training progress:  90%|████████▉ | 49450/55115 [3:00:35<17:55,  5.27it/s, Loss=0.0415240]
Training progress:  90%|████████▉ | 49460/55115 [3:00:35<20:25,  4.62it/s, Loss=0.0415240]
Training progress:  90%|████████▉ | 49460/55115 [3:00:37<20:25,  4.62it/s, Loss=0.0364980]
Training progress:  90%|████████▉ | 49470/55115 [3:00:37<19:18,  4.87it/s, Loss=0.0364980]
Training progress:  90%|████████▉ | 49470/55115 [3:00:38<19:18,  4.87it/s, Loss=0.0400887]
Training progress:  90%|████████▉ | 49480/55115 [3:00:38<17:46,  5.29it/s, Loss=0.0400887]
Training progress:  90%|████████▉ | 49480/55115 [3:00:40<17:46,  5.29it/s, Loss=0.0362557]
Training progress:  90%|████████▉ | 49490/55115 [3:00:40<16:55,  5.54it/s, Loss=0.0362557]
Training progress:  90%|████████▉ | 49490/55115 [3:00:43<16:55,  5.54it/s, Loss=0.0293915]
Training progress:  90%|████████▉ | 49500/55115 [3:00:43<20:14,  4.62it/s, Loss=0.0293915]
Training progress:  90%|████████▉ | 49500/55115 [3:00:44<20:14,  4.62it/s, Loss=0.0349165]
Training progress:  90%|████████▉ | 49510/55115 [3:00:44<18:31,  5.04it/s, Loss=0.0349165]
Training progress:  90%|████████▉ | 49510/55115 [3:00:46<18:31,  5.04it/s, Loss=0.0321276]
Training progress:  90%|████████▉ | 49520/55115 [3:00:46<17:34,  5.31it/s, Loss=0.0321276]
Training progress:  90%|████████▉ | 49520/55115 [3:00:49<17:34,  5.31it/s, Loss=0.0412179]
Training progress:  90%|████████▉ | 49530/55115 [3:00:49<20:12,  4.61it/s, Loss=0.0412179]
Training progress:  90%|████████▉ | 49530/55115 [3:00:51<20:12,  4.61it/s, Loss=0.0350962]
Training progress:  90%|████████▉ | 49540/55115 [3:00:51<18:27,  5.03it/s, Loss=0.0350962]
Training progress:  90%|████████▉ | 49540/55115 [3:00:52<18:27,  5.03it/s, Loss=0.0336491]
Training progress:  90%|████████▉ | 49550/55115 [3:00:52<17:13,  5.38it/s, Loss=0.0336491]
Training progress:  90%|████████▉ | 49550/55115 [3:00:55<17:13,  5.38it/s, Loss=0.0332738]
Training progress:  90%|████████▉ | 49560/55115 [3:00:55<19:19,  4.79it/s, Loss=0.0332738]
Training progress:  90%|████████▉ | 49560/55115 [3:00:57<19:19,  4.79it/s, Loss=0.0382548]
Training progress:  90%|████████▉ | 49570/55115 [3:00:57<18:33,  4.98it/s, Loss=0.0382548]
Training progress:  90%|████████▉ | 49570/55115 [3:00:58<18:33,  4.98it/s, Loss=0.0283743]
Training progress:  90%|████████▉ | 49580/55115 [3:00:58<17:29,  5.27it/s, Loss=0.0283743]
Training progress:  90%|████████▉ | 49580/55115 [3:01:01<17:29,  5.27it/s, Loss=0.0308994]
Training progress:  90%|████████▉ | 49590/55115 [3:01:01<19:45,  4.66it/s, Loss=0.0308994]
Training progress:  90%|████████▉ | 49590/55115 [3:01:03<19:45,  4.66it/s, Loss=0.0301385]
Training progress:  90%|████████▉ | 49600/55115 [3:01:03<18:43,  4.91it/s, Loss=0.0301385]
Training progress:  90%|████████▉ | 49600/55115 [3:01:04<18:43,  4.91it/s, Loss=0.0339875]
Training progress:  90%|█████████ | 49610/55115 [3:01:04<17:21,  5.29it/s, Loss=0.0339875]
Training progress:  90%|█████████ | 49610/55115 [3:01:07<17:21,  5.29it/s, Loss=0.0350525]
Training progress:  90%|█████████ | 49620/55115 [3:01:07<19:37,  4.67it/s, Loss=0.0350525]
Training progress:  90%|█████████ | 49620/55115 [3:01:09<19:37,  4.67it/s, Loss=0.0363628]
Training progress:  90%|█████████ | 49630/55115 [3:01:09<18:20,  4.98it/s, Loss=0.0363628]
Training progress:  90%|█████████ | 49630/55115 [3:01:10<18:20,  4.98it/s, Loss=0.0409562]
Training progress:  90%|█████████ | 49640/55115 [3:01:10<17:00,  5.36it/s, Loss=0.0409562]
Training progress:  90%|█████████ | 49640/55115 [3:01:12<17:00,  5.36it/s, Loss=0.0284418]
Training progress:  90%|█████████ | 49650/55115 [3:01:12<16:07,  5.65it/s, Loss=0.0284418]
Training progress:  90%|█████████ | 49650/55115 [3:01:15<16:07,  5.65it/s, Loss=0.0315190]
Training progress:  90%|█████████ | 49660/55115 [3:01:15<19:01,  4.78it/s, Loss=0.0315190]
Training progress:  90%|█████████ | 49660/55115 [3:01:16<19:01,  4.78it/s, Loss=0.0351877]
Training progress:  90%|█████████ | 49670/55115 [3:01:16<17:37,  5.15it/s, Loss=0.0351877]
Training progress:  90%|█████████ | 49670/55115 [3:01:18<17:37,  5.15it/s, Loss=0.0413485]
Training progress:  90%|█████████ | 49680/55115 [3:01:18<16:53,  5.36it/s, Loss=0.0413485]
Training progress:  90%|█████████ | 49680/55115 [3:01:21<16:53,  5.36it/s, Loss=0.0353444]
Training progress:  90%|█████████ | 49690/55115 [3:01:21<19:58,  4.53it/s, Loss=0.0353444]
Training progress:  90%|█████████ | 49690/55115 [3:01:22<19:58,  4.53it/s, Loss=0.0317374]
Training progress:  90%|█████████ | 49700/55115 [3:01:22<18:17,  4.94it/s, Loss=0.0317374]
Training progress:  90%|█████████ | 49700/55115 [3:01:24<18:17,  4.94it/s, Loss=0.0336850]
Training progress:  90%|█████████ | 49710/55115 [3:01:24<16:57,  5.31it/s, Loss=0.0336850]
Training progress:  90%|█████████ | 49710/55115 [3:01:27<16:57,  5.31it/s, Loss=0.0356885]
Training progress:  90%|█████████ | 49720/55115 [3:01:27<19:36,  4.59it/s, Loss=0.0356885]
Training progress:  90%|█████████ | 49720/55115 [3:01:28<19:36,  4.59it/s, Loss=0.0388207]
Training progress:  90%|█████████ | 49730/55115 [3:01:28<17:54,  5.01it/s, Loss=0.0388207]
Training progress:  90%|█████████ | 49730/55115 [3:01:30<17:54,  5.01it/s, Loss=0.0312031]
Training progress:  90%|█████████ | 49740/55115 [3:01:30<16:41,  5.37it/s, Loss=0.0312031]
Training progress:  90%|█████████ | 49740/55115 [3:01:32<16:41,  5.37it/s, Loss=0.0327200]
Training progress:  90%|█████████ | 49750/55115 [3:01:32<17:46,  5.03it/s, Loss=0.0327200]
Training progress:  90%|█████████ | 49750/55115 [3:01:34<17:46,  5.03it/s, Loss=0.0305952]
Training progress:  90%|█████████ | 49760/55115 [3:01:34<16:44,  5.33it/s, Loss=0.0305952]
Training progress:  90%|█████████ | 49760/55115 [3:01:35<16:44,  5.33it/s, Loss=0.0321847]
Training progress:  90%|█████████ | 49770/55115 [3:01:35<15:43,  5.66it/s, Loss=0.0321847]
Training progress:  90%|█████████ | 49770/55115 [3:01:37<15:43,  5.66it/s, Loss=0.0359765]
Training progress:  90%|█████████ | 49780/55115 [3:01:37<15:14,  5.83it/s, Loss=0.0359765]
Training progress:  90%|█████████ | 49780/55115 [3:01:39<15:14,  5.83it/s, Loss=0.0430452]
Training progress:  90%|█████████ | 49790/55115 [3:01:39<14:47,  6.00it/s, Loss=0.0430452]
Training progress:  90%|█████████ | 49790/55115 [3:01:40<14:47,  6.00it/s, Loss=0.0346361]
Training progress:  90%|█████████ | 49800/55115 [3:01:40<14:28,  6.12it/s, Loss=0.0346361]
Training progress:  90%|█████████ | 49800/55115 [3:01:42<14:28,  6.12it/s, Loss=0.0293396]
Training progress:  90%|█████████ | 49810/55115 [3:01:42<14:12,  6.23it/s, Loss=0.0293396]
Training progress:  90%|█████████ | 49810/55115 [3:01:43<14:12,  6.23it/s, Loss=0.0361710]
Training progress:  90%|█████████ | 49820/55115 [3:01:43<14:03,  6.28it/s, Loss=0.0361710]
Training progress:  90%|█████████ | 49820/55115 [3:01:45<14:03,  6.28it/s, Loss=0.0342792]
Training progress:  90%|█████████ | 49830/55115 [3:01:45<13:45,  6.40it/s, Loss=0.0342792]
Training progress:  90%|█████████ | 49830/55115 [3:01:50<13:45,  6.40it/s, Loss=0.0297421]
Training progress:  90%|█████████ | 49840/55115 [3:01:50<23:20,  3.77it/s, Loss=0.0297421]
Training progress:  90%|█████████ | 49840/55115 [3:01:52<23:20,  3.77it/s, Loss=0.0259377]
Training progress:  90%|█████████ | 49850/55115 [3:01:52<21:32,  4.07it/s, Loss=0.0259377]
Training progress:  90%|█████████ | 49850/55115 [3:01:54<21:32,  4.07it/s, Loss=0.0378507]
Training progress:  90%|█████████ | 49860/55115 [3:01:54<19:51,  4.41it/s, Loss=0.0378507]
Training progress:  90%|█████████ | 49860/55115 [3:01:57<19:51,  4.41it/s, Loss=0.0395417]
Training progress:  90%|█████████ | 49870/55115 [3:01:57<23:07,  3.78it/s, Loss=0.0395417]
Training progress:  90%|█████████ | 49870/55115 [3:02:00<23:07,  3.78it/s, Loss=0.0345972]
Training progress:  91%|█████████ | 49880/55115 [3:02:00<22:10,  3.94it/s, Loss=0.0345972]
Training progress:  91%|█████████ | 49880/55115 [3:02:02<22:10,  3.94it/s, Loss=0.0312172]
Training progress:  91%|█████████ | 49890/55115 [3:02:02<20:39,  4.22it/s, Loss=0.0312172]
Training progress:  91%|█████████ | 49890/55115 [3:02:05<20:39,  4.22it/s, Loss=0.0325459]
Training progress:  91%|█████████ | 49900/55115 [3:02:05<23:25,  3.71it/s, Loss=0.0325459]
Training progress:  91%|█████████ | 49900/55115 [3:02:08<23:25,  3.71it/s, Loss=0.0260568]
Training progress:  91%|█████████ | 49910/55115 [3:02:08<24:18,  3.57it/s, Loss=0.0260568]
Training progress:  91%|█████████ | 49910/55115 [3:02:10<24:18,  3.57it/s, Loss=0.0342445]
Training progress:  91%|█████████ | 49920/55115 [3:02:10<22:48,  3.80it/s, Loss=0.0342445]
Training progress:  91%|█████████ | 49920/55115 [3:02:15<22:48,  3.80it/s, Loss=0.0315111]
Training progress:  91%|█████████ | 49930/55115 [3:02:15<27:38,  3.13it/s, Loss=0.0315111]
Training progress:  91%|█████████ | 49930/55115 [3:02:17<27:38,  3.13it/s, Loss=0.0286484]
Training progress:  91%|█████████ | 49940/55115 [3:02:17<24:29,  3.52it/s, Loss=0.0286484]
Training progress:  91%|█████████ | 49940/55115 [3:02:18<24:29,  3.52it/s, Loss=0.0389294]
Training progress:  91%|█████████ | 49950/55115 [3:02:18<21:13,  4.05it/s, Loss=0.0389294]
Training progress:  91%|█████████ | 49950/55115 [3:02:20<21:13,  4.05it/s, Loss=0.0377375]
Training progress:  91%|█████████ | 49960/55115 [3:02:20<20:14,  4.24it/s, Loss=0.0377375]
Training progress:  91%|█████████ | 49960/55115 [3:02:23<20:14,  4.24it/s, Loss=0.0280228]
Training progress:  91%|█████████ | 49970/55115 [3:02:23<21:39,  3.96it/s, Loss=0.0280228]
Training progress:  91%|█████████ | 49970/55115 [3:02:25<21:39,  3.96it/s, Loss=0.0272915]
Training progress:  91%|█████████ | 49980/55115 [3:02:25<19:04,  4.49it/s, Loss=0.0272915]
Training progress:  91%|█████████ | 49980/55115 [3:02:27<19:04,  4.49it/s, Loss=0.0386849]
Training progress:  91%|█████████ | 49990/55115 [3:02:27<18:29,  4.62it/s, Loss=0.0386849]
Training progress:  91%|█████████ | 49990/55115 [3:02:30<18:29,  4.62it/s, Loss=0.0457388]
Training progress:  91%|█████████ | 50000/55115 [3:02:30<19:49,  4.30it/s, Loss=0.0457388]
Training progress:  91%|█████████ | 50000/55115 [3:02:31<19:49,  4.30it/s, Loss=0.0335535]
Training progress:  91%|█████████ | 50010/55115 [3:02:31<17:48,  4.78it/s, Loss=0.0335535]
Training progress:  91%|█████████ | 50010/55115 [3:02:33<17:48,  4.78it/s, Loss=0.0353585]
Training progress:  91%|█████████ | 50020/55115 [3:02:33<18:06,  4.69it/s, Loss=0.0353585]
Training progress:  91%|█████████ | 50020/55115 [3:02:36<18:06,  4.69it/s, Loss=0.0359623]
Training progress:  91%|█████████ | 50030/55115 [3:02:36<19:58,  4.24it/s, Loss=0.0359623]
Training progress:  91%|█████████ | 50030/55115 [3:02:38<19:58,  4.24it/s, Loss=0.0283361]
Training progress:  91%|█████████ | 50040/55115 [3:02:38<18:00,  4.70it/s, Loss=0.0283361]
Training progress:  91%|█████████ | 50040/55115 [3:02:40<18:00,  4.70it/s, Loss=0.0356588]
Training progress:  91%|█████████ | 50050/55115 [3:02:40<16:51,  5.01it/s, Loss=0.0356588]
Training progress:  91%|█████████ | 50050/55115 [3:02:42<16:51,  5.01it/s, Loss=0.0304890]
Training progress:  91%|█████████ | 50060/55115 [3:02:42<18:10,  4.64it/s, Loss=0.0304890]
Training progress:  91%|█████████ | 50060/55115 [3:02:44<18:10,  4.64it/s, Loss=0.0372160]
Training progress:  91%|█████████ | 50070/55115 [3:02:44<17:34,  4.78it/s, Loss=0.0372160]
Training progress:  91%|█████████ | 50070/55115 [3:02:46<17:34,  4.78it/s, Loss=0.0301258]
Training progress:  91%|█████████ | 50080/55115 [3:02:46<16:14,  5.17it/s, Loss=0.0301258]
Training progress:  91%|█████████ | 50080/55115 [3:02:48<16:14,  5.17it/s, Loss=0.0325862]
Training progress:  91%|█████████ | 50090/55115 [3:02:48<18:16,  4.58it/s, Loss=0.0325862]
Training progress:  91%|█████████ | 50090/55115 [3:02:50<18:16,  4.58it/s, Loss=0.0365768]
Training progress:  91%|█████████ | 50100/55115 [3:02:50<17:32,  4.76it/s, Loss=0.0365768]
Training progress:  91%|█████████ | 50100/55115 [3:02:52<17:32,  4.76it/s, Loss=0.0330851]
Training progress:  91%|█████████ | 50110/55115 [3:02:52<16:12,  5.15it/s, Loss=0.0330851]
Training progress:  91%|█████████ | 50110/55115 [3:02:54<16:12,  5.15it/s, Loss=0.0274370]
Training progress:  91%|█████████ | 50120/55115 [3:02:54<16:20,  5.09it/s, Loss=0.0274370]
Training progress:  91%|█████████ | 50120/55115 [3:02:57<16:20,  5.09it/s, Loss=0.0344385]
Training progress:  91%|█████████ | 50130/55115 [3:02:57<18:39,  4.45it/s, Loss=0.0344385]
Training progress:  91%|█████████ | 50130/55115 [3:02:58<18:39,  4.45it/s, Loss=0.0350690]
Training progress:  91%|█████████ | 50140/55115 [3:02:58<16:51,  4.92it/s, Loss=0.0350690]
Training progress:  91%|█████████ | 50140/55115 [3:03:00<16:51,  4.92it/s, Loss=0.0317169]
Training progress:  91%|█████████ | 50150/55115 [3:03:00<16:37,  4.98it/s, Loss=0.0317169]
Training progress:  91%|█████████ | 50150/55115 [3:03:03<16:37,  4.98it/s, Loss=0.0307946]
Training progress:  91%|█████████ | 50160/55115 [3:03:03<18:12,  4.53it/s, Loss=0.0307946]
Training progress:  91%|█████████ | 50160/55115 [3:03:05<18:12,  4.53it/s, Loss=0.0425592]
Training progress:  91%|█████████ | 50170/55115 [3:03:05<16:43,  4.93it/s, Loss=0.0425592]
Training progress:  91%|█████████ | 50170/55115 [3:03:06<16:43,  4.93it/s, Loss=0.0307609]
Training progress:  91%|█████████ | 50180/55115 [3:03:06<16:08,  5.09it/s, Loss=0.0307609]
Training progress:  91%|█████████ | 50180/55115 [3:03:09<16:08,  5.09it/s, Loss=0.0339833]
Training progress:  91%|█████████ | 50190/55115 [3:03:09<18:42,  4.39it/s, Loss=0.0339833]
Training progress:  91%|█████████ | 50190/55115 [3:03:11<18:42,  4.39it/s, Loss=0.0333240]
Training progress:  91%|█████████ | 50200/55115 [3:03:11<17:10,  4.77it/s, Loss=0.0333240]
Training progress:  91%|█████████ | 50200/55115 [3:03:13<17:10,  4.77it/s, Loss=0.0256909]
Training progress:  91%|█████████ | 50210/55115 [3:03:13<16:45,  4.88it/s, Loss=0.0256909]
Training progress:  91%|█████████ | 50210/55115 [3:03:16<16:45,  4.88it/s, Loss=0.0290534]
Training progress:  91%|█████████ | 50220/55115 [3:03:16<20:02,  4.07it/s, Loss=0.0290534]
Training progress:  91%|█████████ | 50220/55115 [3:03:18<20:02,  4.07it/s, Loss=0.0329686]
Training progress:  91%|█████████ | 50230/55115 [3:03:18<18:35,  4.38it/s, Loss=0.0329686]
Training progress:  91%|█████████ | 50230/55115 [3:03:20<18:35,  4.38it/s, Loss=0.0354680]
Training progress:  91%|█████████ | 50240/55115 [3:03:20<16:54,  4.81it/s, Loss=0.0354680]
Training progress:  91%|█████████ | 50240/55115 [3:03:23<16:54,  4.81it/s, Loss=0.0282685]
Training progress:  91%|█████████ | 50250/55115 [3:03:23<18:25,  4.40it/s, Loss=0.0282685]
Training progress:  91%|█████████ | 50250/55115 [3:03:24<18:25,  4.40it/s, Loss=0.0324643]
Training progress:  91%|█████████ | 50260/55115 [3:03:24<17:26,  4.64it/s, Loss=0.0324643]
Training progress:  91%|█████████ | 50260/55115 [3:03:26<17:26,  4.64it/s, Loss=0.0339302]
Training progress:  91%|█████████ | 50270/55115 [3:03:26<15:54,  5.08it/s, Loss=0.0339302]
Training progress:  91%|█████████ | 50270/55115 [3:03:28<15:54,  5.08it/s, Loss=0.0321362]
Training progress:  91%|█████████ | 50280/55115 [3:03:28<15:32,  5.19it/s, Loss=0.0321362]
Training progress:  91%|█████████ | 50280/55115 [3:03:31<15:32,  5.19it/s, Loss=0.0303582]
Training progress:  91%|█████████ | 50290/55115 [3:03:31<17:22,  4.63it/s, Loss=0.0303582]
Training progress:  91%|█████████ | 50290/55115 [3:03:32<17:22,  4.63it/s, Loss=0.0344086]
Training progress:  91%|█████████▏| 50300/55115 [3:03:32<15:51,  5.06it/s, Loss=0.0344086]
