Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
set trained model iteration as None [20/05 22:53:54]

Training progress:   3%|▎         | 1380/55115 [05:34<3:00:30,  4.96it/s, Loss=0.0403828]
Training progress:   3%|▎         | 1390/55115 [05:34<2:58:39,  5.01it/s, Loss=0.0403828]
Training progress:   3%|▎         | 1390/55115 [05:36<2:58:39,  5.01it/s, Loss=0.0416219]
Training progress:   3%|▎         | 1400/55115 [05:36<2:59:43,  4.98it/s, Loss=0.0416219]
Training progress:   3%|▎         | 1400/55115 [05:38<2:59:43,  4.98it/s, Loss=0.0454627]
Training progress:   3%|▎         | 1410/55115 [05:38<2:57:23,  5.05it/s, Loss=0.0454627]
Training progress:   3%|▎         | 1410/55115 [05:40<2:57:23,  5.05it/s, Loss=0.0467832]
Training progress:   3%|▎         | 1420/55115 [05:40<2:55:46,  5.09it/s, Loss=0.0467832]
Training progress:   3%|▎         | 1420/55115 [05:41<2:55:46,  5.09it/s, Loss=0.0411324]
Training progress:   3%|▎         | 1430/55115 [05:41<2:54:31,  5.13it/s, Loss=0.0411324]
Training progress:   3%|▎         | 1430/55115 [05:43<2:54:31,  5.13it/s, Loss=0.0417209]
Training progress:   3%|▎         | 1440/55115 [05:43<2:53:20,  5.16it/s, Loss=0.0417209]
Training progress:   3%|▎         | 1440/55115 [05:45<2:53:20,  5.16it/s, Loss=0.0477952]
Training progress:   3%|▎         | 1450/55115 [05:45<2:52:55,  5.17it/s, Loss=0.0477952]
Training progress:   3%|▎         | 1450/55115 [05:47<2:52:55,  5.17it/s, Loss=0.0353459]
Training progress:   3%|▎         | 1460/55115 [05:47<2:50:59,  5.23it/s, Loss=0.0353459]
Training progress:   3%|▎         | 1460/55115 [05:49<2:50:59,  5.23it/s, Loss=0.0512393]
Training progress:   3%|▎         | 1470/55115 [05:49<2:50:13,  5.25it/s, Loss=0.0512393]
Training progress:   3%|▎         | 1470/55115 [05:51<2:50:13,  5.25it/s, Loss=0.0397204]
Training progress:   3%|▎         | 1480/55115 [05:51<2:50:42,  5.24it/s, Loss=0.0397204]
Training progress:   3%|▎         | 1480/55115 [05:53<2:50:42,  5.24it/s, Loss=0.0415143]
Training progress:   3%|▎         | 1490/55115 [05:53<2:54:25,  5.12it/s, Loss=0.0415143]
Training progress:   3%|▎         | 1490/55115 [05:55<2:54:25,  5.12it/s, Loss=0.0434967]
Training progress:   3%|▎         | 1500/55115 [05:55<3:01:38,  4.92it/s, Loss=0.0434967]
Training progress:   3%|▎         | 1500/55115 [05:57<3:01:38,  4.92it/s, Loss=0.0508767]
Training progress:   3%|▎         | 1510/55115 [05:57<3:06:36,  4.79it/s, Loss=0.0508767]
Training progress:   3%|▎         | 1510/55115 [06:03<3:06:36,  4.79it/s, Loss=0.0335335]
Training progress:   3%|▎         | 1520/55115 [06:03<4:37:10,  3.22it/s, Loss=0.0335335]
Training progress:   3%|▎         | 1520/55115 [06:05<4:37:10,  3.22it/s, Loss=0.0461757]
Training progress:   3%|▎         | 1530/55115 [06:05<4:14:07,  3.51it/s, Loss=0.0461757]
Training progress:   3%|▎         | 1530/55115 [06:07<4:14:07,  3.51it/s, Loss=0.0409091]
Training progress:   3%|▎         | 1540/55115 [06:07<3:51:01,  3.86it/s, Loss=0.0409091]
Training progress:   3%|▎         | 1540/55115 [06:09<3:51:01,  3.86it/s, Loss=0.0543447]
Training progress:   3%|▎         | 1550/55115 [06:09<3:39:53,  4.06it/s, Loss=0.0543447]
Training progress:   3%|▎         | 1550/55115 [06:12<3:39:53,  4.06it/s, Loss=0.0419671]
Training progress:   3%|▎         | 1560/55115 [06:12<3:34:13,  4.17it/s, Loss=0.0419671]
Training progress:   3%|▎         | 1560/55115 [06:14<3:34:13,  4.17it/s, Loss=0.0415925]
Training progress:   3%|▎         | 1570/55115 [06:14<3:23:15,  4.39it/s, Loss=0.0415925]
Training progress:   3%|▎         | 1570/55115 [06:16<3:23:15,  4.39it/s, Loss=0.0481906]
Training progress:   3%|▎         | 1580/55115 [06:16<3:23:04,  4.39it/s, Loss=0.0481906]
Training progress:   3%|▎         | 1580/55115 [06:18<3:23:04,  4.39it/s, Loss=0.0381568]
Training progress:   3%|▎         | 1590/55115 [06:18<3:16:36,  4.54it/s, Loss=0.0381568]
Training progress:   3%|▎         | 1590/55115 [06:20<3:16:36,  4.54it/s, Loss=0.0453589]
Training progress:   3%|▎         | 1600/55115 [06:20<3:23:04,  4.39it/s, Loss=0.0453589]
Training progress:   3%|▎         | 1600/55115 [06:22<3:23:04,  4.39it/s, Loss=0.0442112]
Training progress:   3%|▎         | 1610/55115 [06:22<3:12:04,  4.64it/s, Loss=0.0442112]
Training progress:   3%|▎         | 1610/55115 [06:24<3:12:04,  4.64it/s, Loss=0.0434952]
Training progress:   3%|▎         | 1620/55115 [06:24<3:10:43,  4.67it/s, Loss=0.0434952]
Training progress:   3%|▎         | 1620/55115 [06:26<3:10:43,  4.67it/s, Loss=0.0482020]
Training progress:   3%|▎         | 1630/55115 [06:26<3:07:04,  4.77it/s, Loss=0.0482020]
Training progress:   3%|▎         | 1630/55115 [06:28<3:07:04,  4.77it/s, Loss=0.0415024]
Training progress:   3%|▎         | 1640/55115 [06:28<3:01:51,  4.90it/s, Loss=0.0415024]
Training progress:   3%|▎         | 1640/55115 [06:30<3:01:51,  4.90it/s, Loss=0.0371297]
Training progress:   3%|▎         | 1650/55115 [06:30<3:00:32,  4.94it/s, Loss=0.0371297]
Training progress:   3%|▎         | 1650/55115 [06:32<3:00:32,  4.94it/s, Loss=0.0387195]
Training progress:   3%|▎         | 1660/55115 [06:32<2:57:59,  5.01it/s, Loss=0.0387195]
Training progress:   3%|▎         | 1660/55115 [06:34<2:57:59,  5.01it/s, Loss=0.0385475]
Training progress:   3%|▎         | 1670/55115 [06:34<2:59:57,  4.95it/s, Loss=0.0385475]
Training progress:   3%|▎         | 1670/55115 [06:36<2:59:57,  4.95it/s, Loss=0.0393942]
Training progress:   3%|▎         | 1680/55115 [06:36<3:01:35,  4.90it/s, Loss=0.0393942]
Training progress:   3%|▎         | 1680/55115 [06:38<3:01:35,  4.90it/s, Loss=0.0427091]
Training progress:   3%|▎         | 1690/55115 [06:38<2:57:23,  5.02it/s, Loss=0.0427091]
Training progress:   3%|▎         | 1690/55115 [06:40<2:57:23,  5.02it/s, Loss=0.0441390]
Training progress:   3%|▎         | 1700/55115 [06:40<2:57:23,  5.02it/s, Loss=0.0441390]
Training progress:   3%|▎         | 1700/55115 [06:42<2:57:23,  5.02it/s, Loss=0.0374611]
Training progress:   3%|▎         | 1710/55115 [06:42<2:57:06,  5.03it/s, Loss=0.0374611]
Training progress:   3%|▎         | 1710/55115 [06:44<2:57:06,  5.03it/s, Loss=0.0464640]
Training progress:   3%|▎         | 1720/55115 [06:44<2:56:24,  5.04it/s, Loss=0.0464640]
Training progress:   3%|▎         | 1720/55115 [06:46<2:56:24,  5.04it/s, Loss=0.0515114]
Training progress:   3%|▎         | 1730/55115 [06:46<2:57:07,  5.02it/s, Loss=0.0515114]
Training progress:   3%|▎         | 1730/55115 [06:48<2:57:07,  5.02it/s, Loss=0.0367210]
Training progress:   3%|▎         | 1740/55115 [06:48<2:56:30,  5.04it/s, Loss=0.0367210]
Training progress:   3%|▎         | 1740/55115 [06:50<2:56:30,  5.04it/s, Loss=0.0469079]
Training progress:   3%|▎         | 1750/55115 [06:50<2:58:24,  4.99it/s, Loss=0.0469079]
Training progress:   3%|▎         | 1750/55115 [06:52<2:58:24,  4.99it/s, Loss=0.0450243]
Training progress:   3%|▎         | 1760/55115 [06:52<2:59:35,  4.95it/s, Loss=0.0450243]
Training progress:   3%|▎         | 1760/55115 [06:54<2:59:35,  4.95it/s, Loss=0.0425922]
Training progress:   3%|▎         | 1770/55115 [06:54<2:56:26,  5.04it/s, Loss=0.0425922]
Training progress:   3%|▎         | 1770/55115 [06:56<2:56:26,  5.04it/s, Loss=0.0338300]
Training progress:   3%|▎         | 1780/55115 [06:56<2:59:06,  4.96it/s, Loss=0.0338300]
Training progress:   3%|▎         | 1780/55115 [06:58<2:59:06,  4.96it/s, Loss=0.0533757]
Training progress:   3%|▎         | 1790/55115 [06:58<2:57:42,  5.00it/s, Loss=0.0533757]
Training progress:   3%|▎         | 1790/55115 [07:00<2:57:42,  5.00it/s, Loss=0.0395555]
Training progress:   3%|▎         | 1800/55115 [07:00<2:55:20,  5.07it/s, Loss=0.0395555]
Training progress:   3%|▎         | 1800/55115 [07:02<2:55:20,  5.07it/s, Loss=0.0372635]
Training progress:   3%|▎         | 1810/55115 [07:02<2:57:23,  5.01it/s, Loss=0.0372635]
Training progress:   3%|▎         | 1810/55115 [07:04<2:57:23,  5.01it/s, Loss=0.0425175]
Training progress:   3%|▎         | 1820/55115 [07:04<2:56:41,  5.03it/s, Loss=0.0425175]
Training progress:   3%|▎         | 1820/55115 [07:06<2:56:41,  5.03it/s, Loss=0.0263760]
Training progress:   3%|▎         | 1830/55115 [07:06<2:56:30,  5.03it/s, Loss=0.0263760]
Training progress:   3%|▎         | 1830/55115 [07:08<2:56:30,  5.03it/s, Loss=0.0382934]
Training progress:   3%|▎         | 1840/55115 [07:08<2:57:09,  5.01it/s, Loss=0.0382934]
Training progress:   3%|▎         | 1840/55115 [07:10<2:57:09,  5.01it/s, Loss=0.0509588]
Training progress:   3%|▎         | 1850/55115 [07:10<2:55:52,  5.05it/s, Loss=0.0509588]
Training progress:   3%|▎         | 1850/55115 [07:12<2:55:52,  5.05it/s, Loss=0.0393579]
Training progress:   3%|▎         | 1860/55115 [07:12<2:59:45,  4.94it/s, Loss=0.0393579]
Training progress:   3%|▎         | 1860/55115 [07:14<2:59:45,  4.94it/s, Loss=0.0355868]
Training progress:   3%|▎         | 1870/55115 [07:14<2:56:41,  5.02it/s, Loss=0.0355868]
Training progress:   3%|▎         | 1870/55115 [07:16<2:56:41,  5.02it/s, Loss=0.0418961]
Training progress:   3%|▎         | 1880/55115 [07:16<2:55:57,  5.04it/s, Loss=0.0418961]
Training progress:   3%|▎         | 1880/55115 [07:18<2:55:57,  5.04it/s, Loss=0.0499232]
Training progress:   3%|▎         | 1890/55115 [07:18<2:56:27,  5.03it/s, Loss=0.0499232]
Training progress:   3%|▎         | 1890/55115 [07:20<2:56:27,  5.03it/s, Loss=0.0361707]
Training progress:   3%|▎         | 1900/55115 [07:20<2:54:26,  5.08it/s, Loss=0.0361707]
Training progress:   3%|▎         | 1900/55115 [07:22<2:54:26,  5.08it/s, Loss=0.0458393]
Training progress:   3%|▎         | 1910/55115 [07:22<2:54:43,  5.08it/s, Loss=0.0458393]
Training progress:   3%|▎         | 1910/55115 [07:24<2:54:43,  5.08it/s, Loss=0.0434595]
Training progress:   3%|▎         | 1920/55115 [07:24<2:56:57,  5.01it/s, Loss=0.0434595]
Training progress:   3%|▎         | 1920/55115 [07:26<2:56:57,  5.01it/s, Loss=0.0422753]
Training progress:   4%|▎         | 1930/55115 [07:26<2:54:20,  5.08it/s, Loss=0.0422753]
Training progress:   4%|▎         | 1930/55115 [07:28<2:54:20,  5.08it/s, Loss=0.0363256]
Training progress:   4%|▎         | 1940/55115 [07:28<2:55:02,  5.06it/s, Loss=0.0363256]
Training progress:   4%|▎         | 1940/55115 [07:30<2:55:02,  5.06it/s, Loss=0.0382001]
Training progress:   4%|▎         | 1950/55115 [07:30<2:57:53,  4.98it/s, Loss=0.0382001]
Training progress:   4%|▎         | 1950/55115 [07:32<2:57:53,  4.98it/s, Loss=0.0309358]
Training progress:   4%|▎         | 1960/55115 [07:32<2:55:07,  5.06it/s, Loss=0.0309358]
Training progress:   4%|▎         | 1960/55115 [07:34<2:55:07,  5.06it/s, Loss=0.0334351]
Training progress:   4%|▎         | 1970/55115 [07:34<2:54:14,  5.08it/s, Loss=0.0334351]
Training progress:   4%|▎         | 1970/55115 [07:36<2:54:14,  5.08it/s, Loss=0.0325304]
Training progress:   4%|▎         | 1980/55115 [07:36<2:50:17,  5.20it/s, Loss=0.0325304]
Training progress:   4%|▎         | 1980/55115 [07:38<2:50:17,  5.20it/s, Loss=0.0486818]
Training progress:   4%|▎         | 1990/55115 [07:38<2:52:29,  5.13it/s, Loss=0.0486818]
Training progress:   4%|▎         | 1990/55115 [07:40<2:52:29,  5.13it/s, Loss=0.0352719]
Training progress:   4%|▎         | 2000/55115 [07:40<2:53:56,  5.09it/s, Loss=0.0352719]
Training progress:   4%|▎         | 2000/55115 [07:42<2:53:56,  5.09it/s, Loss=0.0444617]
Training progress:   4%|▎         | 2010/55115 [07:42<2:52:31,  5.13it/s, Loss=0.0444617]
Training progress:   4%|▎         | 2010/55115 [07:44<2:52:31,  5.13it/s, Loss=0.0397074]
Training progress:   4%|▎         | 2020/55115 [07:44<2:53:05,  5.11it/s, Loss=0.0397074]
Training progress:   4%|▎         | 2020/55115 [07:45<2:53:05,  5.11it/s, Loss=0.0408820]
Training progress:   4%|▎         | 2030/55115 [07:45<2:50:47,  5.18it/s, Loss=0.0408820]
Training progress:   4%|▎         | 2030/55115 [07:47<2:50:47,  5.18it/s, Loss=0.0299315]
Training progress:   4%|▎         | 2040/55115 [07:47<2:51:49,  5.15it/s, Loss=0.0299315]
Training progress:   4%|▎         | 2040/55115 [07:49<2:51:49,  5.15it/s, Loss=0.0350891]
Training progress:   4%|▎         | 2050/55115 [07:49<2:54:25,  5.07it/s, Loss=0.0350891]
Training progress:   4%|▎         | 2050/55115 [07:51<2:54:25,  5.07it/s, Loss=0.0426493]
Training progress:   4%|▎         | 2060/55115 [07:51<2:52:11,  5.14it/s, Loss=0.0426493]
Training progress:   4%|▎         | 2060/55115 [07:53<2:52:11,  5.14it/s, Loss=0.0488157]
Training progress:   4%|▍         | 2070/55115 [07:53<2:54:16,  5.07it/s, Loss=0.0488157]
Training progress:   4%|▍         | 2070/55115 [07:55<2:54:16,  5.07it/s, Loss=0.0368426]
Training progress:   4%|▍         | 2080/55115 [07:55<2:54:55,  5.05it/s, Loss=0.0368426]
Training progress:   4%|▍         | 2080/55115 [07:57<2:54:55,  5.05it/s, Loss=0.0387355]
Training progress:   4%|▍         | 2090/55115 [07:57<2:55:52,  5.02it/s, Loss=0.0387355]
Training progress:   4%|▍         | 2090/55115 [07:59<2:55:52,  5.02it/s, Loss=0.0593488]
Training progress:   4%|▍         | 2100/55115 [07:59<2:56:05,  5.02it/s, Loss=0.0593488]
Training progress:   4%|▍         | 2100/55115 [08:01<2:56:05,  5.02it/s, Loss=0.0330880]
Training progress:   4%|▍         | 2110/55115 [08:01<3:00:23,  4.90it/s, Loss=0.0330880]
Training progress:   4%|▍         | 2110/55115 [08:03<3:00:23,  4.90it/s, Loss=0.0517757]
Training progress:   4%|▍         | 2120/55115 [08:03<2:56:15,  5.01it/s, Loss=0.0517757]
Training progress:   4%|▍         | 2120/55115 [08:05<2:56:15,  5.01it/s, Loss=0.0443796]
Training progress:   4%|▍         | 2130/55115 [08:05<2:56:15,  5.01it/s, Loss=0.0443796]
Training progress:   4%|▍         | 2130/55115 [08:07<2:56:15,  5.01it/s, Loss=0.0473512]
Training progress:   4%|▍         | 2140/55115 [08:07<2:55:22,  5.03it/s, Loss=0.0473512]
Training progress:   4%|▍         | 2140/55115 [08:09<2:55:22,  5.03it/s, Loss=0.0382942]
Training progress:   4%|▍         | 2150/55115 [08:09<2:54:38,  5.05it/s, Loss=0.0382942]
Training progress:   4%|▍         | 2150/55115 [08:11<2:54:38,  5.05it/s, Loss=0.0459722]
Training progress:   4%|▍         | 2160/55115 [08:11<2:54:49,  5.05it/s, Loss=0.0459722]
Training progress:   4%|▍         | 2160/55115 [08:13<2:54:49,  5.05it/s, Loss=0.0518703]
Training progress:   4%|▍         | 2170/55115 [08:13<2:51:52,  5.13it/s, Loss=0.0518703]
Training progress:   4%|▍         | 2170/55115 [08:15<2:51:52,  5.13it/s, Loss=0.0440706]
Training progress:   4%|▍         | 2180/55115 [08:15<2:52:32,  5.11it/s, Loss=0.0440706]
Training progress:   4%|▍         | 2180/55115 [08:17<2:52:32,  5.11it/s, Loss=0.0343873]
Training progress:   4%|▍         | 2190/55115 [08:17<2:50:54,  5.16it/s, Loss=0.0343873]
Training progress:   4%|▍         | 2190/55115 [08:19<2:50:54,  5.16it/s, Loss=0.0497393]
Training progress:   4%|▍         | 2200/55115 [08:19<2:53:24,  5.09it/s, Loss=0.0497393]
Training progress:   4%|▍         | 2200/55115 [08:22<2:53:24,  5.09it/s, Loss=0.0395455]
Training progress:   4%|▍         | 2210/55115 [08:22<3:07:16,  4.71it/s, Loss=0.0395455]
Training progress:   4%|▍         | 2210/55115 [08:24<3:07:16,  4.71it/s, Loss=0.0352332]
Training progress:   4%|▍         | 2220/55115 [08:24<3:14:11,  4.54it/s, Loss=0.0352332]
Training progress:   4%|▍         | 2220/55115 [08:26<3:14:11,  4.54it/s, Loss=0.0402314]
Training progress:   4%|▍         | 2230/55115 [08:26<3:09:56,  4.64it/s, Loss=0.0402314]
Training progress:   4%|▍         | 2230/55115 [08:28<3:09:56,  4.64it/s, Loss=0.0374060]
Training progress:   4%|▍         | 2240/55115 [08:28<3:07:15,  4.71it/s, Loss=0.0374060]
Training progress:   4%|▍         | 2240/55115 [08:30<3:07:15,  4.71it/s, Loss=0.0392466]
Training progress:   4%|▍         | 2250/55115 [08:30<3:05:37,  4.75it/s, Loss=0.0392466]
Training progress:   4%|▍         | 2250/55115 [08:32<3:05:37,  4.75it/s, Loss=0.0484850]
Training progress:   4%|▍         | 2260/55115 [08:32<3:04:29,  4.77it/s, Loss=0.0484850]
Training progress:   4%|▍         | 2260/55115 [08:37<3:04:29,  4.77it/s, Loss=0.0324154]
Training progress:   4%|▍         | 2270/55115 [08:37<4:20:55,  3.38it/s, Loss=0.0324154]
Training progress:   4%|▍         | 2270/55115 [08:39<4:20:55,  3.38it/s, Loss=0.0374953]
Training progress:   4%|▍         | 2280/55115 [08:39<3:57:19,  3.71it/s, Loss=0.0374953]
Training progress:   4%|▍         | 2280/55115 [08:41<3:57:19,  3.71it/s, Loss=0.0295684]
Training progress:   4%|▍         | 2290/55115 [08:41<3:36:01,  4.08it/s, Loss=0.0295684]
Training progress:   4%|▍         | 2290/55115 [08:43<3:36:01,  4.08it/s, Loss=0.0334087]
Training progress:   4%|▍         | 2300/55115 [08:43<3:24:12,  4.31it/s, Loss=0.0334087]
Training progress:   4%|▍         | 2300/55115 [08:45<3:24:12,  4.31it/s, Loss=0.0346908]
Training progress:   4%|▍         | 2310/55115 [08:45<3:23:08,  4.33it/s, Loss=0.0346908]
Training progress:   4%|▍         | 2310/55115 [08:47<3:23:08,  4.33it/s, Loss=0.0335265]
Training progress:   4%|▍         | 2320/55115 [08:47<3:16:01,  4.49it/s, Loss=0.0335265]
Training progress:   4%|▍         | 2320/55115 [08:49<3:16:01,  4.49it/s, Loss=0.0383492]
Training progress:   4%|▍         | 2330/55115 [08:49<3:06:52,  4.71it/s, Loss=0.0383492]
Training progress:   4%|▍         | 2330/55115 [08:51<3:06:52,  4.71it/s, Loss=0.0368512]
Training progress:   4%|▍         | 2340/55115 [08:51<3:02:27,  4.82it/s, Loss=0.0368512]
Training progress:   4%|▍         | 2340/55115 [08:53<3:02:27,  4.82it/s, Loss=0.0318020]
Training progress:   4%|▍         | 2350/55115 [08:53<2:59:39,  4.89it/s, Loss=0.0318020]
Training progress:   4%|▍         | 2350/55115 [08:55<2:59:39,  4.89it/s, Loss=0.0411670]
Training progress:   4%|▍         | 2360/55115 [08:55<2:56:43,  4.98it/s, Loss=0.0411670]
Training progress:   4%|▍         | 2360/55115 [08:57<2:56:43,  4.98it/s, Loss=0.0407275]
Training progress:   4%|▍         | 2370/55115 [08:57<2:55:46,  5.00it/s, Loss=0.0407275]
Training progress:   4%|▍         | 2370/55115 [08:59<2:55:46,  5.00it/s, Loss=0.0405549]
Training progress:   4%|▍         | 2380/55115 [08:59<2:57:24,  4.95it/s, Loss=0.0405549]
Training progress:   4%|▍         | 2380/55115 [09:01<2:57:24,  4.95it/s, Loss=0.0429993]
Training progress:   4%|▍         | 2390/55115 [09:01<2:53:29,  5.06it/s, Loss=0.0429993]
Training progress:   4%|▍         | 2390/55115 [09:03<2:53:29,  5.06it/s, Loss=0.0421181]
Training progress:   4%|▍         | 2400/55115 [09:03<2:53:26,  5.07it/s, Loss=0.0421181]
