Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
Training progress:  86%|████████▌ | 47490/55115 [46:06<06:16, 20.24it/s, Loss=0.0347146]
Training progress:  86%|████████▌ | 47490/55115 [46:06<06:16, 20.24it/s, Loss=0.0384732]
Training progress:  86%|████████▌ | 47500/55115 [46:06<05:56, 21.35it/s, Loss=0.0384732]
Training progress:  86%|████████▌ | 47500/55115 [46:06<05:56, 21.35it/s, Loss=0.0339668]
Training progress:  86%|████████▌ | 47510/55115 [46:06<05:36, 22.60it/s, Loss=0.0339668]
Training progress:  86%|████████▌ | 47510/55115 [46:07<05:36, 22.60it/s, Loss=0.0316498]
Training progress:  86%|████████▌ | 47520/55115 [46:07<05:35, 22.62it/s, Loss=0.0316498]
Training progress:  86%|████████▌ | 47520/55115 [46:07<05:35, 22.62it/s, Loss=0.0389598]
Training progress:  86%|████████▌ | 47530/55115 [46:07<05:27, 23.17it/s, Loss=0.0389598]
Training progress:  86%|████████▌ | 47530/55115 [46:08<05:27, 23.17it/s, Loss=0.0378076]
Training progress:  86%|████████▋ | 47540/55115 [46:08<05:17, 23.88it/s, Loss=0.0378076]
Training progress:  86%|████████▋ | 47540/55115 [46:08<05:17, 23.88it/s, Loss=0.0338994]
Training progress:  86%|████████▋ | 47550/55115 [46:08<05:13, 24.11it/s, Loss=0.0338994]
Training progress:  86%|████████▋ | 47550/55115 [46:08<05:13, 24.11it/s, Loss=0.0270062]
Training progress:  86%|████████▋ | 47560/55115 [46:08<05:06, 24.68it/s, Loss=0.0270062]
Training progress:  86%|████████▋ | 47560/55115 [46:11<05:06, 24.68it/s, Loss=0.0379098]
Training progress:  86%|████████▋ | 47570/55115 [46:11<13:33,  9.27it/s, Loss=0.0379098]
Training progress:  86%|████████▋ | 47570/55115 [46:12<13:33,  9.27it/s, Loss=0.0366597]
Training progress:  86%|████████▋ | 47580/55115 [46:12<12:09, 10.33it/s, Loss=0.0366597]
Training progress:  86%|████████▋ | 47580/55115 [46:12<12:09, 10.33it/s, Loss=0.0481280]
Training progress:  86%|████████▋ | 47590/55115 [46:12<10:04, 12.45it/s, Loss=0.0481280]
Training progress:  86%|████████▋ | 47590/55115 [46:13<10:04, 12.45it/s, Loss=0.0276848]
Training progress:  86%|████████▋ | 47600/55115 [46:13<10:49, 11.57it/s, Loss=0.0276848]
Training progress:  86%|████████▋ | 47600/55115 [46:14<10:49, 11.57it/s, Loss=0.0305608]
Training progress:  86%|████████▋ | 47610/55115 [46:14<09:13, 13.56it/s, Loss=0.0305608]
Training progress:  86%|████████▋ | 47610/55115 [46:14<09:13, 13.56it/s, Loss=0.0345103]
Training progress:  86%|████████▋ | 47620/55115 [46:14<09:18, 13.41it/s, Loss=0.0345103]
Training progress:  86%|████████▋ | 47620/55115 [46:15<09:18, 13.41it/s, Loss=0.0420323]
Training progress:  86%|████████▋ | 47630/55115 [46:15<08:38, 14.43it/s, Loss=0.0420323]
Training progress:  86%|████████▋ | 47630/55115 [46:15<08:38, 14.43it/s, Loss=0.0417020]
Training progress:  86%|████████▋ | 47640/55115 [46:15<07:31, 16.55it/s, Loss=0.0417020]
Training progress:  86%|████████▋ | 47640/55115 [46:17<07:31, 16.55it/s, Loss=0.0322372]
Training progress:  86%|████████▋ | 47650/55115 [46:17<09:19, 13.35it/s, Loss=0.0322372]
Training progress:  86%|████████▋ | 47650/55115 [46:17<09:19, 13.35it/s, Loss=0.0309143]
Training progress:  86%|████████▋ | 47660/55115 [46:17<08:01, 15.49it/s, Loss=0.0309143]
Training progress:  86%|████████▋ | 47660/55115 [46:17<08:01, 15.49it/s, Loss=0.0395499]
Training progress:  86%|████████▋ | 47670/55115 [46:17<07:31, 16.51it/s, Loss=0.0395499]
Training progress:  86%|████████▋ | 47670/55115 [46:18<07:31, 16.51it/s, Loss=0.0404518]
Training progress:  87%|████████▋ | 47680/55115 [46:18<07:44, 15.99it/s, Loss=0.0404518]
Training progress:  87%|████████▋ | 47680/55115 [46:19<07:44, 15.99it/s, Loss=0.0429154]
Training progress:  87%|████████▋ | 47690/55115 [46:19<06:52, 17.99it/s, Loss=0.0429154]
Training progress:  87%|████████▋ | 47690/55115 [46:19<06:52, 17.99it/s, Loss=0.0311235]
Training progress:  87%|████████▋ | 47700/55115 [46:19<06:45, 18.28it/s, Loss=0.0311235]
Training progress:  87%|████████▋ | 47700/55115 [46:20<06:45, 18.28it/s, Loss=0.0335369]
Training progress:  87%|████████▋ | 47710/55115 [46:20<07:16, 16.96it/s, Loss=0.0335369]
Training progress:  87%|████████▋ | 47710/55115 [46:20<07:16, 16.96it/s, Loss=0.0349217]
Training progress:  87%|████████▋ | 47720/55115 [46:20<06:36, 18.64it/s, Loss=0.0349217]
Training progress:  87%|████████▋ | 47720/55115 [46:21<06:36, 18.64it/s, Loss=0.0307299]
Training progress:  87%|████████▋ | 47730/55115 [46:21<06:27, 19.05it/s, Loss=0.0307299]
Training progress:  87%|████████▋ | 47730/55115 [46:21<06:27, 19.05it/s, Loss=0.0322601]
Training progress:  87%|████████▋ | 47740/55115 [46:21<06:04, 20.24it/s, Loss=0.0322601]
Training progress:  87%|████████▋ | 47740/55115 [46:22<06:04, 20.24it/s, Loss=0.0393130]
Training progress:  87%|████████▋ | 47750/55115 [46:22<06:49, 17.97it/s, Loss=0.0393130]
Training progress:  87%|████████▋ | 47750/55115 [46:22<06:49, 17.97it/s, Loss=0.0442554]
Training progress:  87%|████████▋ | 47760/55115 [46:22<06:36, 18.56it/s, Loss=0.0442554]
Training progress:  87%|████████▋ | 47760/55115 [46:23<06:36, 18.56it/s, Loss=0.0444813]
Training progress:  87%|████████▋ | 47770/55115 [46:23<06:03, 20.19it/s, Loss=0.0444813]
Training progress:  87%|████████▋ | 47770/55115 [46:23<06:03, 20.19it/s, Loss=0.0346493]
Training progress:  87%|████████▋ | 47780/55115 [46:23<07:03, 17.31it/s, Loss=0.0346493]
Training progress:  87%|████████▋ | 47780/55115 [46:24<07:03, 17.31it/s, Loss=0.0392507]
Training progress:  87%|████████▋ | 47790/55115 [46:24<06:47, 17.97it/s, Loss=0.0392507]
Training progress:  87%|████████▋ | 47790/55115 [46:24<06:47, 17.97it/s, Loss=0.0283105]
Training progress:  87%|████████▋ | 47800/55115 [46:24<06:18, 19.35it/s, Loss=0.0283105]
Training progress:  87%|████████▋ | 47800/55115 [46:25<06:18, 19.35it/s, Loss=0.0357949]
Training progress:  87%|████████▋ | 47810/55115 [46:25<07:15, 16.78it/s, Loss=0.0357949]
Training progress:  87%|████████▋ | 47810/55115 [46:26<07:15, 16.78it/s, Loss=0.0292383]
Training progress:  87%|████████▋ | 47820/55115 [46:26<06:36, 18.38it/s, Loss=0.0292383]
Training progress:  87%|████████▋ | 47820/55115 [46:26<06:36, 18.38it/s, Loss=0.0374326]
Training progress:  87%|████████▋ | 47830/55115 [46:26<06:23, 19.00it/s, Loss=0.0374326]
Training progress:  87%|████████▋ | 47830/55115 [46:27<06:23, 19.00it/s, Loss=0.0277276]
Training progress:  87%|████████▋ | 47840/55115 [46:27<07:00, 17.29it/s, Loss=0.0277276]
Training progress:  87%|████████▋ | 47840/55115 [46:27<07:00, 17.29it/s, Loss=0.0362954]
Training progress:  87%|████████▋ | 47850/55115 [46:27<06:22, 19.01it/s, Loss=0.0362954]
Training progress:  87%|████████▋ | 47850/55115 [46:28<06:22, 19.01it/s, Loss=0.0330298]
Training progress:  87%|████████▋ | 47860/55115 [46:28<06:20, 19.04it/s, Loss=0.0330298]
Training progress:  87%|████████▋ | 47860/55115 [46:28<06:20, 19.04it/s, Loss=0.0425035]
Training progress:  87%|████████▋ | 47870/55115 [46:28<07:18, 16.53it/s, Loss=0.0425035]
Training progress:  87%|████████▋ | 47870/55115 [46:29<07:18, 16.53it/s, Loss=0.0442158]
Training progress:  87%|████████▋ | 47880/55115 [46:29<06:34, 18.36it/s, Loss=0.0442158]
Training progress:  87%|████████▋ | 47880/55115 [46:29<06:34, 18.36it/s, Loss=0.0398588]
Training progress:  87%|████████▋ | 47890/55115 [46:29<06:17, 19.13it/s, Loss=0.0398588]
Training progress:  87%|████████▋ | 47890/55115 [46:30<06:17, 19.13it/s, Loss=0.0422883]
Training progress:  87%|████████▋ | 47900/55115 [46:30<05:52, 20.47it/s, Loss=0.0422883]
Training progress:  87%|████████▋ | 47900/55115 [46:30<05:52, 20.47it/s, Loss=0.0386020]
Training progress:  87%|████████▋ | 47910/55115 [46:30<06:40, 17.97it/s, Loss=0.0386020]
Training progress:  87%|████████▋ | 47910/55115 [46:31<06:40, 17.97it/s, Loss=0.0346771]
Training progress:  87%|████████▋ | 47920/55115 [46:31<06:37, 18.10it/s, Loss=0.0346771]
Training progress:  87%|████████▋ | 47920/55115 [46:31<06:37, 18.10it/s, Loss=0.0334419]
Training progress:  87%|████████▋ | 47930/55115 [46:31<06:10, 19.38it/s, Loss=0.0334419]
Training progress:  87%|████████▋ | 47930/55115 [46:32<06:10, 19.38it/s, Loss=0.0339337]
Training progress:  87%|████████▋ | 47940/55115 [46:32<06:58, 17.13it/s, Loss=0.0339337]
Training progress:  87%|████████▋ | 47940/55115 [46:33<06:58, 17.13it/s, Loss=0.0414922]
Training progress:  87%|████████▋ | 47950/55115 [46:33<06:42, 17.81it/s, Loss=0.0414922]
Training progress:  87%|████████▋ | 47950/55115 [46:33<06:42, 17.81it/s, Loss=0.0364284]
Training progress:  87%|████████▋ | 47960/55115 [46:33<06:08, 19.44it/s, Loss=0.0364284]
Training progress:  87%|████████▋ | 47960/55115 [46:34<06:08, 19.44it/s, Loss=0.0389092]
Training progress:  87%|████████▋ | 47970/55115 [46:34<06:49, 17.44it/s, Loss=0.0389092]
Training progress:  87%|████████▋ | 47970/55115 [46:34<06:49, 17.44it/s, Loss=0.0367666]
Training progress:  87%|████████▋ | 47980/55115 [46:34<06:09, 19.32it/s, Loss=0.0367666]
Training progress:  87%|████████▋ | 47980/55115 [46:35<06:09, 19.32it/s, Loss=0.0330128]
Training progress:  87%|████████▋ | 47990/55115 [46:35<06:14, 19.04it/s, Loss=0.0330128]
Training progress:  87%|████████▋ | 47990/55115 [46:35<06:14, 19.04it/s, Loss=0.0370128]
Training progress:  87%|████████▋ | 48000/55115 [46:35<06:50, 17.32it/s, Loss=0.0370128]
Training progress:  87%|████████▋ | 48000/55115 [46:36<06:50, 17.32it/s, Loss=0.0427090]
Training progress:  87%|████████▋ | 48010/55115 [46:36<06:17, 18.84it/s, Loss=0.0427090]
Training progress:  87%|████████▋ | 48010/55115 [46:36<06:17, 18.84it/s, Loss=0.0393051]
Training progress:  87%|████████▋ | 48020/55115 [46:36<06:12, 19.06it/s, Loss=0.0393051]
Training progress:  87%|████████▋ | 48020/55115 [46:37<06:12, 19.06it/s, Loss=0.0371751]
Training progress:  87%|████████▋ | 48030/55115 [46:37<06:59, 16.87it/s, Loss=0.0371751]
Training progress:  87%|████████▋ | 48030/55115 [46:38<06:59, 16.87it/s, Loss=0.0393899]
Training progress:  87%|████████▋ | 48040/55115 [46:38<06:16, 18.79it/s, Loss=0.0393899]
Training progress:  87%|████████▋ | 48040/55115 [46:38<06:16, 18.79it/s, Loss=0.0375386]
Training progress:  87%|████████▋ | 48050/55115 [46:38<06:14, 18.84it/s, Loss=0.0375386]
Training progress:  87%|████████▋ | 48050/55115 [46:38<06:14, 18.84it/s, Loss=0.0438077]
Training progress:  87%|████████▋ | 48060/55115 [46:38<05:51, 20.07it/s, Loss=0.0438077]
Training progress:  87%|████████▋ | 48060/55115 [46:39<05:51, 20.07it/s, Loss=0.0332655]
Training progress:  87%|████████▋ | 48070/55115 [46:39<06:32, 17.96it/s, Loss=0.0332655]
Training progress:  87%|████████▋ | 48070/55115 [46:40<06:32, 17.96it/s, Loss=0.0335840]
Training progress:  87%|████████▋ | 48080/55115 [46:40<06:23, 18.35it/s, Loss=0.0335840]
Training progress:  87%|████████▋ | 48080/55115 [46:40<06:23, 18.35it/s, Loss=0.0372262]
Training progress:  87%|████████▋ | 48090/55115 [46:40<05:50, 20.02it/s, Loss=0.0372262]
Training progress:  87%|████████▋ | 48090/55115 [46:41<05:50, 20.02it/s, Loss=0.0387073]
Training progress:  87%|████████▋ | 48100/55115 [46:41<06:29, 18.01it/s, Loss=0.0387073]
Training progress:  87%|████████▋ | 48100/55115 [46:41<06:29, 18.01it/s, Loss=0.0328565]
Training progress:  87%|████████▋ | 48110/55115 [46:41<06:12, 18.79it/s, Loss=0.0328565]
Training progress:  87%|████████▋ | 48110/55115 [46:42<06:12, 18.79it/s, Loss=0.0353818]
Training progress:  87%|████████▋ | 48120/55115 [46:42<05:40, 20.54it/s, Loss=0.0353818]
Training progress:  87%|████████▋ | 48120/55115 [46:42<05:40, 20.54it/s, Loss=0.0437001]
Training progress:  87%|████████▋ | 48130/55115 [46:42<06:43, 17.32it/s, Loss=0.0437001]
Training progress:  87%|████████▋ | 48130/55115 [46:43<06:43, 17.32it/s, Loss=0.0332451]
Training progress:  87%|████████▋ | 48140/55115 [46:43<06:06, 19.04it/s, Loss=0.0332451]
Training progress:  87%|████████▋ | 48140/55115 [46:43<06:06, 19.04it/s, Loss=0.0404473]
Training progress:  87%|████████▋ | 48150/55115 [46:43<05:58, 19.41it/s, Loss=0.0404473]
Training progress:  87%|████████▋ | 48150/55115 [46:44<05:58, 19.41it/s, Loss=0.0352129]
Training progress:  87%|████████▋ | 48160/55115 [46:44<06:32, 17.72it/s, Loss=0.0352129]
Training progress:  87%|████████▋ | 48160/55115 [46:44<06:32, 17.72it/s, Loss=0.0567989]
Training progress:  87%|████████▋ | 48170/55115 [46:44<05:55, 19.56it/s, Loss=0.0567989]
Training progress:  87%|████████▋ | 48170/55115 [46:45<05:55, 19.56it/s, Loss=0.0333298]
Training progress:  87%|████████▋ | 48180/55115 [46:45<05:59, 19.29it/s, Loss=0.0333298]
Training progress:  87%|████████▋ | 48180/55115 [46:46<05:59, 19.29it/s, Loss=0.0374097]
Training progress:  87%|████████▋ | 48190/55115 [46:46<06:42, 17.20it/s, Loss=0.0374097]
Training progress:  87%|████████▋ | 48190/55115 [46:46<06:42, 17.20it/s, Loss=0.0389155]
Training progress:  87%|████████▋ | 48200/55115 [46:46<06:08, 18.77it/s, Loss=0.0389155]
Training progress:  87%|████████▋ | 48200/55115 [46:46<06:08, 18.77it/s, Loss=0.0390915]
Training progress:  87%|████████▋ | 48210/55115 [46:46<05:48, 19.80it/s, Loss=0.0390915]
Training progress:  87%|████████▋ | 48210/55115 [46:47<05:48, 19.80it/s, Loss=0.0389402]
Training progress:  87%|████████▋ | 48220/55115 [46:47<05:21, 21.46it/s, Loss=0.0389402]
Training progress:  87%|████████▋ | 48220/55115 [46:47<05:21, 21.46it/s, Loss=0.0398194]
Training progress:  88%|████████▊ | 48230/55115 [46:47<05:30, 20.86it/s, Loss=0.0398194]
Training progress:  88%|████████▊ | 48230/55115 [46:48<05:30, 20.86it/s, Loss=0.0348905]
Training progress:  88%|████████▊ | 48240/55115 [46:48<05:21, 21.38it/s, Loss=0.0348905]
Training progress:  88%|████████▊ | 48240/55115 [46:48<05:21, 21.38it/s, Loss=0.0398818]
Training progress:  88%|████████▊ | 48250/55115 [46:48<05:05, 22.46it/s, Loss=0.0398818]
Training progress:  88%|████████▊ | 48250/55115 [46:49<05:05, 22.46it/s, Loss=0.0312264]
Training progress:  88%|████████▊ | 48260/55115 [46:49<05:04, 22.53it/s, Loss=0.0312264]
Training progress:  88%|████████▊ | 48260/55115 [46:49<05:04, 22.53it/s, Loss=0.0351163]
Training progress:  88%|████████▊ | 48270/55115 [46:49<04:59, 22.82it/s, Loss=0.0351163]
Training progress:  88%|████████▊ | 48270/55115 [46:49<04:59, 22.82it/s, Loss=0.0342510]
Training progress:  88%|████████▊ | 48280/55115 [46:49<04:46, 23.82it/s, Loss=0.0342510]
Training progress:  88%|████████▊ | 48280/55115 [46:50<04:46, 23.82it/s, Loss=0.0399930]
Training progress:  88%|████████▊ | 48290/55115 [46:50<04:43, 24.11it/s, Loss=0.0399930]
Training progress:  88%|████████▊ | 48290/55115 [46:50<04:43, 24.11it/s, Loss=0.0362741]
Training progress:  88%|████████▊ | 48300/55115 [46:50<04:35, 24.72it/s, Loss=0.0362741]
Training progress:  88%|████████▊ | 48300/55115 [46:51<04:35, 24.72it/s, Loss=0.0440662]
Training progress:  88%|████████▊ | 48310/55115 [46:51<04:30, 25.17it/s, Loss=0.0440662]
Training progress:  88%|████████▊ | 48310/55115 [46:51<04:30, 25.17it/s, Loss=0.0407250]
Training progress:  88%|████████▊ | 48320/55115 [46:51<04:25, 25.60it/s, Loss=0.0407250]
Training progress:  88%|████████▊ | 48320/55115 [46:53<04:25, 25.60it/s, Loss=0.0366743]
Training progress:  88%|████████▊ | 48330/55115 [46:53<11:30,  9.82it/s, Loss=0.0366743]
Training progress:  88%|████████▊ | 48330/55115 [46:54<11:30,  9.82it/s, Loss=0.0449184]
Training progress:  88%|████████▊ | 48340/55115 [46:54<09:41, 11.66it/s, Loss=0.0449184]
Training progress:  88%|████████▊ | 48340/55115 [46:54<09:41, 11.66it/s, Loss=0.0401136]
Training progress:  88%|████████▊ | 48350/55115 [46:54<08:15, 13.66it/s, Loss=0.0401136]
Training progress:  88%|████████▊ | 48350/55115 [46:55<08:15, 13.66it/s, Loss=0.0368446]
Training progress:  88%|████████▊ | 48360/55115 [46:55<08:45, 12.84it/s, Loss=0.0368446]
Training progress:  88%|████████▊ | 48360/55115 [46:56<08:45, 12.84it/s, Loss=0.0328752]
Training progress:  88%|████████▊ | 48370/55115 [46:56<07:35, 14.81it/s, Loss=0.0328752]
Training progress:  88%|████████▊ | 48370/55115 [46:56<07:35, 14.81it/s, Loss=0.0349168]
Training progress:  88%|████████▊ | 48380/55115 [46:56<07:05, 15.83it/s, Loss=0.0349168]
Training progress:  88%|████████▊ | 48380/55115 [46:58<07:05, 15.83it/s, Loss=0.0435033]
Training progress:  88%|████████▊ | 48390/55115 [46:58<10:29, 10.68it/s, Loss=0.0435033]
Training progress:  88%|████████▊ | 48390/55115 [46:58<10:29, 10.68it/s, Loss=0.0304838]
Training progress:  88%|████████▊ | 48400/55115 [46:58<08:40, 12.91it/s, Loss=0.0304838]
Training progress:  88%|████████▊ | 48400/55115 [46:59<08:40, 12.91it/s, Loss=0.0378697]
Training progress:  88%|████████▊ | 48410/55115 [46:59<07:22, 15.14it/s, Loss=0.0378697]
Training progress:  88%|████████▊ | 48410/55115 [46:59<07:22, 15.14it/s, Loss=0.0292154]
Training progress:  88%|████████▊ | 48420/55115 [46:59<07:42, 14.47it/s, Loss=0.0292154]
Training progress:  88%|████████▊ | 48420/55115 [47:00<07:42, 14.47it/s, Loss=0.0368675]
Training progress:  88%|████████▊ | 48430/55115 [47:00<06:45, 16.50it/s, Loss=0.0368675]
Training progress:  88%|████████▊ | 48430/55115 [47:00<06:45, 16.50it/s, Loss=0.0374107]
Training progress:  88%|████████▊ | 48440/55115 [47:00<06:03, 18.36it/s, Loss=0.0374107]
Training progress:  88%|████████▊ | 48440/55115 [47:01<06:03, 18.36it/s, Loss=0.0416342]
Training progress:  88%|████████▊ | 48450/55115 [47:01<06:59, 15.87it/s, Loss=0.0416342]
Training progress:  88%|████████▊ | 48450/55115 [47:01<06:59, 15.87it/s, Loss=0.0273248]
Training progress:  88%|████████▊ | 48460/55115 [47:01<06:11, 17.90it/s, Loss=0.0273248]
Training progress:  88%|████████▊ | 48460/55115 [47:02<06:11, 17.90it/s, Loss=0.0386224]
Training progress:  88%|████████▊ | 48470/55115 [47:02<05:40, 19.53it/s, Loss=0.0386224]
Training progress:  88%|████████▊ | 48470/55115 [47:03<05:40, 19.53it/s, Loss=0.0344049]
Training progress:  88%|████████▊ | 48480/55115 [47:03<06:41, 16.54it/s, Loss=0.0344049]
Training progress:  88%|████████▊ | 48480/55115 [47:03<06:41, 16.54it/s, Loss=0.0305867]
Training progress:  88%|████████▊ | 48490/55115 [47:03<06:00, 18.39it/s, Loss=0.0305867]
Training progress:  88%|████████▊ | 48490/55115 [47:03<06:00, 18.39it/s, Loss=0.0395277]
Training progress:  88%|████████▊ | 48500/55115 [47:03<05:30, 20.02it/s, Loss=0.0395277]
Training progress:  88%|████████▊ | 48500/55115 [47:04<05:30, 20.02it/s, Loss=0.0451846]
Training progress:  88%|████████▊ | 48510/55115 [47:04<05:08, 21.39it/s, Loss=0.0451846]
Training progress:  88%|████████▊ | 48510/55115 [47:05<05:08, 21.39it/s, Loss=0.0381912]
Training progress:  88%|████████▊ | 48520/55115 [47:05<06:13, 17.64it/s, Loss=0.0381912]
Training progress:  88%|████████▊ | 48520/55115 [47:05<06:13, 17.64it/s, Loss=0.0333397]
Training progress:  88%|████████▊ | 48530/55115 [47:05<05:39, 19.41it/s, Loss=0.0333397]
Training progress:  88%|████████▊ | 48530/55115 [47:05<05:39, 19.41it/s, Loss=0.0312663]
Training progress:  88%|████████▊ | 48540/55115 [47:05<05:16, 20.80it/s, Loss=0.0312663]
Training progress:  88%|████████▊ | 48540/55115 [47:06<05:16, 20.80it/s, Loss=0.0283854]
Training progress:  88%|████████▊ | 48550/55115 [47:06<06:19, 17.29it/s, Loss=0.0283854]
Training progress:  88%|████████▊ | 48550/55115 [47:07<06:19, 17.29it/s, Loss=0.0310449]
Training progress:  88%|████████▊ | 48560/55115 [47:07<05:46, 18.94it/s, Loss=0.0310449]
Training progress:  88%|████████▊ | 48560/55115 [47:07<05:46, 18.94it/s, Loss=0.0304732]
Training progress:  88%|████████▊ | 48570/55115 [47:07<05:21, 20.38it/s, Loss=0.0304732]
Training progress:  88%|████████▊ | 48570/55115 [47:08<05:21, 20.38it/s, Loss=0.0346687]
Training progress:  88%|████████▊ | 48580/55115 [47:08<06:29, 16.77it/s, Loss=0.0346687]
Training progress:  88%|████████▊ | 48580/55115 [47:08<06:29, 16.77it/s, Loss=0.0413278]
Training progress:  88%|████████▊ | 48590/55115 [47:08<05:51, 18.57it/s, Loss=0.0413278]
Training progress:  88%|████████▊ | 48590/55115 [47:09<05:51, 18.57it/s, Loss=0.0434713]
Training progress:  88%|████████▊ | 48600/55115 [47:09<05:18, 20.43it/s, Loss=0.0434713]
Training progress:  88%|████████▊ | 48600/55115 [47:09<05:18, 20.43it/s, Loss=0.0334059]
Training progress:  88%|████████▊ | 48610/55115 [47:09<06:09, 17.61it/s, Loss=0.0334059]
Training progress:  88%|████████▊ | 48610/55115 [47:10<06:09, 17.61it/s, Loss=0.0345854]
Training progress:  88%|████████▊ | 48620/55115 [47:10<05:37, 19.25it/s, Loss=0.0345854]
Training progress:  88%|████████▊ | 48620/55115 [47:10<05:37, 19.25it/s, Loss=0.0341419]
Training progress:  88%|████████▊ | 48630/55115 [47:10<05:12, 20.77it/s, Loss=0.0341419]
Training progress:  88%|████████▊ | 48630/55115 [47:11<05:12, 20.77it/s, Loss=0.0378237]
Training progress:  88%|████████▊ | 48640/55115 [47:11<06:11, 17.45it/s, Loss=0.0378237]
Training progress:  88%|████████▊ | 48640/55115 [47:11<06:11, 17.45it/s, Loss=0.0335004]
Training progress:  88%|████████▊ | 48650/55115 [47:11<05:34, 19.32it/s, Loss=0.0335004]
Training progress:  88%|████████▊ | 48650/55115 [47:12<05:34, 19.32it/s, Loss=0.0415042]
Training progress:  88%|████████▊ | 48660/55115 [47:12<05:10, 20.79it/s, Loss=0.0415042]
Training progress:  88%|████████▊ | 48660/55115 [47:12<05:10, 20.79it/s, Loss=0.0297778]
Training progress:  88%|████████▊ | 48670/55115 [47:12<04:53, 21.93it/s, Loss=0.0297778]
Training progress:  88%|████████▊ | 48670/55115 [47:13<04:53, 21.93it/s, Loss=0.0320911]
Training progress:  88%|████████▊ | 48680/55115 [47:13<05:47, 18.52it/s, Loss=0.0320911]
Training progress:  88%|████████▊ | 48680/55115 [47:13<05:47, 18.52it/s, Loss=0.0382097]
Training progress:  88%|████████▊ | 48690/55115 [47:13<05:17, 20.22it/s, Loss=0.0382097]
Training progress:  88%|████████▊ | 48690/55115 [47:14<05:17, 20.22it/s, Loss=0.0408271]
Training progress:  88%|████████▊ | 48700/55115 [47:14<04:54, 21.75it/s, Loss=0.0408271]
Training progress:  88%|████████▊ | 48700/55115 [47:15<04:54, 21.75it/s, Loss=0.0371334]
Training progress:  88%|████████▊ | 48710/55115 [47:15<06:05, 17.55it/s, Loss=0.0371334]
Training progress:  88%|████████▊ | 48710/55115 [47:15<06:05, 17.55it/s, Loss=0.0359567]
Training progress:  88%|████████▊ | 48720/55115 [47:15<05:31, 19.31it/s, Loss=0.0359567]
Training progress:  88%|████████▊ | 48720/55115 [47:15<05:31, 19.31it/s, Loss=0.0446020]
Training progress:  88%|████████▊ | 48730/55115 [47:15<05:06, 20.80it/s, Loss=0.0446020]
Training progress:  88%|████████▊ | 48730/55115 [47:16<05:06, 20.80it/s, Loss=0.0363704]
Training progress:  88%|████████▊ | 48740/55115 [47:16<06:14, 17.02it/s, Loss=0.0363704]
Training progress:  88%|████████▊ | 48740/55115 [47:17<06:14, 17.02it/s, Loss=0.0412648]
Training progress:  88%|████████▊ | 48750/55115 [47:17<05:33, 19.10it/s, Loss=0.0412648]
Training progress:  88%|████████▊ | 48750/55115 [47:17<05:33, 19.10it/s, Loss=0.0304405]
Training progress:  88%|████████▊ | 48760/55115 [47:17<05:06, 20.74it/s, Loss=0.0304405]
Training progress:  88%|████████▊ | 48760/55115 [47:18<05:06, 20.74it/s, Loss=0.0394820]
Training progress:  88%|████████▊ | 48770/55115 [47:18<06:08, 17.21it/s, Loss=0.0394820]
Training progress:  88%|████████▊ | 48770/55115 [47:18<06:08, 17.21it/s, Loss=0.0482362]
Training progress:  89%|████████▊ | 48780/55115 [47:18<05:31, 19.13it/s, Loss=0.0482362]
Training progress:  89%|████████▊ | 48780/55115 [47:19<05:31, 19.13it/s, Loss=0.0370524]
Training progress:  89%|████████▊ | 48790/55115 [47:19<05:06, 20.66it/s, Loss=0.0370524]
Training progress:  89%|████████▊ | 48790/55115 [47:19<05:06, 20.66it/s, Loss=0.0388611]
Training progress:  89%|████████▊ | 48800/55115 [47:19<05:53, 17.88it/s, Loss=0.0388611]
Training progress:  89%|████████▊ | 48800/55115 [47:20<05:53, 17.88it/s, Loss=0.0475587]
Training progress:  89%|████████▊ | 48810/55115 [47:20<05:19, 19.73it/s, Loss=0.0475587]
Training progress:  89%|████████▊ | 48810/55115 [47:20<05:19, 19.73it/s, Loss=0.0370813]
Training progress:  89%|████████▊ | 48820/55115 [47:20<04:58, 21.05it/s, Loss=0.0370813]
Training progress:  89%|████████▊ | 48820/55115 [47:20<04:58, 21.05it/s, Loss=0.0410942]
Training progress:  89%|████████▊ | 48830/55115 [47:20<04:42, 22.26it/s, Loss=0.0410942]
Training progress:  89%|████████▊ | 48830/55115 [47:21<04:42, 22.26it/s, Loss=0.0413844]
Training progress:  89%|████████▊ | 48840/55115 [47:21<05:44, 18.21it/s, Loss=0.0413844]
Training progress:  89%|████████▊ | 48840/55115 [47:22<05:44, 18.21it/s, Loss=0.0447878]
Training progress:  89%|████████▊ | 48850/55115 [47:22<05:13, 20.01it/s, Loss=0.0447878]
Training progress:  89%|████████▊ | 48850/55115 [47:22<05:13, 20.01it/s, Loss=0.0418741]
Training progress:  89%|████████▊ | 48860/55115 [47:22<04:50, 21.52it/s, Loss=0.0418741]
Training progress:  89%|████████▊ | 48860/55115 [47:23<04:50, 21.52it/s, Loss=0.0362915]
