Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
Training progress:  77%|███████▋  | 42630/55115 [2:25:16<40:12,  5.17it/s, Loss=0.0886646]
Training progress:  77%|███████▋  | 42630/55115 [2:25:18<40:12,  5.17it/s, Loss=0.0747051]
Training progress:  77%|███████▋  | 42640/55115 [2:25:18<37:35,  5.53it/s, Loss=0.0747051]
Training progress:  77%|███████▋  | 42640/55115 [2:25:22<37:35,  5.53it/s, Loss=0.0891289]
Training progress:  77%|███████▋  | 42650/55115 [2:25:22<50:19,  4.13it/s, Loss=0.0891289]
Training progress:  77%|███████▋  | 42650/55115 [2:25:23<50:19,  4.13it/s, Loss=0.0933432]
Training progress:  77%|███████▋  | 42660/55115 [2:25:23<45:12,  4.59it/s, Loss=0.0933432]
Training progress:  77%|███████▋  | 42660/55115 [2:25:25<45:12,  4.59it/s, Loss=0.0897663]
Training progress:  77%|███████▋  | 42670/55115 [2:25:25<40:57,  5.06it/s, Loss=0.0897663]
Training progress:  77%|███████▋  | 42670/55115 [2:25:30<40:57,  5.06it/s, Loss=0.0870034]
Training progress:  77%|███████▋  | 42680/55115 [2:25:30<58:52,  3.52it/s, Loss=0.0870034]
Training progress:  77%|███████▋  | 42680/55115 [2:25:31<58:52,  3.52it/s, Loss=0.0920725]
Training progress:  77%|███████▋  | 42690/55115 [2:25:31<50:05,  4.13it/s, Loss=0.0920725]
Training progress:  77%|███████▋  | 42690/55115 [2:25:33<50:05,  4.13it/s, Loss=0.1015485]
Training progress:  77%|███████▋  | 42700/55115 [2:25:33<46:21,  4.46it/s, Loss=0.1015485]
Training progress:  77%|███████▋  | 42700/55115 [2:25:36<46:21,  4.46it/s, Loss=0.0818767]
Training progress:  77%|███████▋  | 42710/55115 [2:25:36<48:52,  4.23it/s, Loss=0.0818767]
Training progress:  77%|███████▋  | 42710/55115 [2:25:37<48:52,  4.23it/s, Loss=0.0941438]
Training progress:  78%|███████▊  | 42720/55115 [2:25:37<43:10,  4.78it/s, Loss=0.0941438]
Training progress:  78%|███████▊  | 42720/55115 [2:25:39<43:10,  4.78it/s, Loss=0.0836827]
Training progress:  78%|███████▊  | 42730/55115 [2:25:39<40:40,  5.07it/s, Loss=0.0836827]
Training progress:  78%|███████▊  | 42730/55115 [2:25:41<40:40,  5.07it/s, Loss=0.0858467]
Training progress:  78%|███████▊  | 42740/55115 [2:25:41<44:57,  4.59it/s, Loss=0.0858467]
Training progress:  78%|███████▊  | 42740/55115 [2:25:43<44:57,  4.59it/s, Loss=0.0818682]
Training progress:  78%|███████▊  | 42750/55115 [2:25:43<40:24,  5.10it/s, Loss=0.0818682]
Training progress:  78%|███████▊  | 42750/55115 [2:25:45<40:24,  5.10it/s, Loss=0.0842126]
Training progress:  78%|███████▊  | 42760/55115 [2:25:45<39:52,  5.16it/s, Loss=0.0842126]
Training progress:  78%|███████▊  | 42760/55115 [2:25:47<39:52,  5.16it/s, Loss=0.1055255]
Training progress:  78%|███████▊  | 42770/55115 [2:25:47<44:13,  4.65it/s, Loss=0.1055255]
Training progress:  78%|███████▊  | 42770/55115 [2:25:49<44:13,  4.65it/s, Loss=0.0704774]
Training progress:  78%|███████▊  | 42780/55115 [2:25:49<40:06,  5.13it/s, Loss=0.0704774]
Training progress:  78%|███████▊  | 42780/55115 [2:25:53<40:06,  5.13it/s, Loss=0.0876347]
Training progress:  78%|███████▊  | 42790/55115 [2:25:53<55:58,  3.67it/s, Loss=0.0876347]
Training progress:  78%|███████▊  | 42790/55115 [2:25:55<55:58,  3.67it/s, Loss=0.0813394]
Training progress:  78%|███████▊  | 42800/55115 [2:25:55<48:08,  4.26it/s, Loss=0.0813394]
Training progress:  78%|███████▊  | 42800/55115 [2:25:58<48:08,  4.26it/s, Loss=0.0835825]
Training progress:  78%|███████▊  | 42810/55115 [2:25:58<54:52,  3.74it/s, Loss=0.0835825]
Training progress:  78%|███████▊  | 42810/55115 [2:26:00<54:52,  3.74it/s, Loss=0.0766512]
Training progress:  78%|███████▊  | 42820/55115 [2:26:00<48:45,  4.20it/s, Loss=0.0766512]
Training progress:  78%|███████▊  | 42820/55115 [2:26:01<48:45,  4.20it/s, Loss=0.0738205]
Training progress:  78%|███████▊  | 42830/55115 [2:26:01<43:23,  4.72it/s, Loss=0.0738205]
Training progress:  78%|███████▊  | 42830/55115 [2:26:04<43:23,  4.72it/s, Loss=0.0991484]
Training progress:  78%|███████▊  | 42840/55115 [2:26:04<45:48,  4.47it/s, Loss=0.0991484]
Training progress:  78%|███████▊  | 42840/55115 [2:26:05<45:48,  4.47it/s, Loss=0.0859989]
Training progress:  78%|███████▊  | 42850/55115 [2:26:05<41:07,  4.97it/s, Loss=0.0859989]
Training progress:  78%|███████▊  | 42850/55115 [2:26:08<41:07,  4.97it/s, Loss=0.0835787]
Training progress:  78%|███████▊  | 42860/55115 [2:26:08<42:57,  4.75it/s, Loss=0.0835787]
Training progress:  78%|███████▊  | 42860/55115 [2:26:10<42:57,  4.75it/s, Loss=0.0748130]
Training progress:  78%|███████▊  | 42870/55115 [2:26:10<45:55,  4.44it/s, Loss=0.0748130]
Training progress:  78%|███████▊  | 42870/55115 [2:26:12<45:55,  4.44it/s, Loss=0.0839031]
Training progress:  78%|███████▊  | 42880/55115 [2:26:12<41:31,  4.91it/s, Loss=0.0839031]
Training progress:  78%|███████▊  | 42880/55115 [2:26:14<41:31,  4.91it/s, Loss=0.0667552]
Training progress:  78%|███████▊  | 42890/55115 [2:26:14<43:07,  4.73it/s, Loss=0.0667552]
Training progress:  78%|███████▊  | 42890/55115 [2:26:18<43:07,  4.73it/s, Loss=0.0856852]
Training progress:  78%|███████▊  | 42900/55115 [2:26:18<53:26,  3.81it/s, Loss=0.0856852]
Training progress:  78%|███████▊  | 42900/55115 [2:26:20<53:26,  3.81it/s, Loss=0.0707818]
Training progress:  78%|███████▊  | 42910/55115 [2:26:20<48:06,  4.23it/s, Loss=0.0707818]
Training progress:  78%|███████▊  | 42910/55115 [2:26:22<48:06,  4.23it/s, Loss=0.0863739]
Training progress:  78%|███████▊  | 42920/55115 [2:26:22<45:07,  4.50it/s, Loss=0.0863739]
Training progress:  78%|███████▊  | 42920/55115 [2:26:25<45:07,  4.50it/s, Loss=0.0964430]
Training progress:  78%|███████▊  | 42930/55115 [2:26:25<49:23,  4.11it/s, Loss=0.0964430]
Training progress:  78%|███████▊  | 42930/55115 [2:26:26<49:23,  4.11it/s, Loss=0.0753149]
Training progress:  78%|███████▊  | 42940/55115 [2:26:26<43:53,  4.62it/s, Loss=0.0753149]
Training progress:  78%|███████▊  | 42940/55115 [2:26:28<43:53,  4.62it/s, Loss=0.0675678]
Training progress:  78%|███████▊  | 42950/55115 [2:26:28<43:37,  4.65it/s, Loss=0.0675678]
Training progress:  78%|███████▊  | 42950/55115 [2:26:30<43:37,  4.65it/s, Loss=0.0778774]
Training progress:  78%|███████▊  | 42960/55115 [2:26:30<40:19,  5.02it/s, Loss=0.0778774]
Training progress:  78%|███████▊  | 42960/55115 [2:26:32<40:19,  5.02it/s, Loss=0.1013438]
Training progress:  78%|███████▊  | 42970/55115 [2:26:32<40:32,  4.99it/s, Loss=0.1013438]
Training progress:  78%|███████▊  | 42970/55115 [2:26:34<40:32,  4.99it/s, Loss=0.0816932]
Training progress:  78%|███████▊  | 42980/55115 [2:26:34<39:20,  5.14it/s, Loss=0.0816932]
Training progress:  78%|███████▊  | 42980/55115 [2:26:35<39:20,  5.14it/s, Loss=0.0794867]
Training progress:  78%|███████▊  | 42990/55115 [2:26:35<37:13,  5.43it/s, Loss=0.0794867]
Training progress:  78%|███████▊  | 42990/55115 [2:26:37<37:13,  5.43it/s, Loss=0.0828994]
Training progress:  78%|███████▊  | 43000/55115 [2:26:37<35:50,  5.63it/s, Loss=0.0828994]
Training progress:  78%|███████▊  | 43000/55115 [2:26:38<35:50,  5.63it/s, Loss=0.0973772]
Training progress:  78%|███████▊  | 43010/55115 [2:26:38<33:37,  6.00it/s, Loss=0.0973772]
Training progress:  78%|███████▊  | 43010/55115 [2:26:40<33:37,  6.00it/s, Loss=0.0744121]
Training progress:  78%|███████▊  | 43020/55115 [2:26:40<32:07,  6.28it/s, Loss=0.0744121]
Training progress:  78%|███████▊  | 43020/55115 [2:26:41<32:07,  6.28it/s, Loss=0.0771510]
Training progress:  78%|███████▊  | 43030/55115 [2:26:41<31:19,  6.43it/s, Loss=0.0771510]
Training progress:  78%|███████▊  | 43030/55115 [2:26:47<31:19,  6.43it/s, Loss=0.0863949]
Training progress:  78%|███████▊  | 43040/55115 [2:26:47<54:00,  3.73it/s, Loss=0.0863949]
Training progress:  78%|███████▊  | 43040/55115 [2:26:50<54:00,  3.73it/s, Loss=0.0846805]
Training progress:  78%|███████▊  | 43050/55115 [2:26:50<55:55,  3.60it/s, Loss=0.0846805]
Training progress:  78%|███████▊  | 43050/55115 [2:26:51<55:55,  3.60it/s, Loss=0.0785823]
Training progress:  78%|███████▊  | 43060/55115 [2:26:51<48:41,  4.13it/s, Loss=0.0785823]
Training progress:  78%|███████▊  | 43060/55115 [2:26:53<48:41,  4.13it/s, Loss=0.0646635]
Training progress:  78%|███████▊  | 43070/55115 [2:26:53<42:27,  4.73it/s, Loss=0.0646635]
Training progress:  78%|███████▊  | 43070/55115 [2:26:56<42:27,  4.73it/s, Loss=0.0653114]
Training progress:  78%|███████▊  | 43080/55115 [2:26:56<49:26,  4.06it/s, Loss=0.0653114]
Training progress:  78%|███████▊  | 43080/55115 [2:26:57<49:26,  4.06it/s, Loss=0.0646247]
Training progress:  78%|███████▊  | 43090/55115 [2:26:57<43:49,  4.57it/s, Loss=0.0646247]
Training progress:  78%|███████▊  | 43090/55115 [2:26:59<43:49,  4.57it/s, Loss=0.0798553]
Training progress:  78%|███████▊  | 43100/55115 [2:26:59<38:56,  5.14it/s, Loss=0.0798553]
Training progress:  78%|███████▊  | 43100/55115 [2:27:01<38:56,  5.14it/s, Loss=0.0835780]
Training progress:  78%|███████▊  | 43110/55115 [2:27:01<43:33,  4.59it/s, Loss=0.0835780]
Training progress:  78%|███████▊  | 43110/55115 [2:27:03<43:33,  4.59it/s, Loss=0.0930623]
Training progress:  78%|███████▊  | 43120/55115 [2:27:03<39:26,  5.07it/s, Loss=0.0930623]
Training progress:  78%|███████▊  | 43120/55115 [2:27:04<39:26,  5.07it/s, Loss=0.0853943]
Training progress:  78%|███████▊  | 43130/55115 [2:27:04<36:00,  5.55it/s, Loss=0.0853943]
Training progress:  78%|███████▊  | 43130/55115 [2:27:06<36:00,  5.55it/s, Loss=0.0893880]
Training progress:  78%|███████▊  | 43140/55115 [2:27:06<37:09,  5.37it/s, Loss=0.0893880]
Training progress:  78%|███████▊  | 43140/55115 [2:27:09<37:09,  5.37it/s, Loss=0.0798836]
Training progress:  78%|███████▊  | 43150/55115 [2:27:09<39:15,  5.08it/s, Loss=0.0798836]
Training progress:  78%|███████▊  | 43150/55115 [2:27:10<39:15,  5.08it/s, Loss=0.0785544]
Training progress:  78%|███████▊  | 43160/55115 [2:27:10<36:18,  5.49it/s, Loss=0.0785544]
Training progress:  78%|███████▊  | 43160/55115 [2:27:13<36:18,  5.49it/s, Loss=0.0722511]
Training progress:  78%|███████▊  | 43170/55115 [2:27:13<43:06,  4.62it/s, Loss=0.0722511]
Training progress:  78%|███████▊  | 43170/55115 [2:27:15<43:06,  4.62it/s, Loss=0.0723638]
Training progress:  78%|███████▊  | 43180/55115 [2:27:15<44:16,  4.49it/s, Loss=0.0723638]
Training progress:  78%|███████▊  | 43180/55115 [2:27:17<44:16,  4.49it/s, Loss=0.0821512]
Training progress:  78%|███████▊  | 43190/55115 [2:27:17<40:07,  4.95it/s, Loss=0.0821512]
Training progress:  78%|███████▊  | 43190/55115 [2:27:18<40:07,  4.95it/s, Loss=0.0738890]
Training progress:  78%|███████▊  | 43200/55115 [2:27:18<36:58,  5.37it/s, Loss=0.0738890]
Training progress:  78%|███████▊  | 43200/55115 [2:27:21<36:58,  5.37it/s, Loss=0.0903081]
Training progress:  78%|███████▊  | 43210/55115 [2:27:21<41:14,  4.81it/s, Loss=0.0903081]
Training progress:  78%|███████▊  | 43210/55115 [2:27:23<41:14,  4.81it/s, Loss=0.0870658]
Training progress:  78%|███████▊  | 43220/55115 [2:27:23<37:38,  5.27it/s, Loss=0.0870658]
Training progress:  78%|███████▊  | 43220/55115 [2:27:24<37:38,  5.27it/s, Loss=0.0710626]
Training progress:  78%|███████▊  | 43230/55115 [2:27:24<34:52,  5.68it/s, Loss=0.0710626]
Training progress:  78%|███████▊  | 43230/55115 [2:27:28<34:52,  5.68it/s, Loss=0.0631754]
Training progress:  78%|███████▊  | 43240/55115 [2:27:28<47:56,  4.13it/s, Loss=0.0631754]
Training progress:  78%|███████▊  | 43240/55115 [2:27:29<47:56,  4.13it/s, Loss=0.0942696]
Training progress:  78%|███████▊  | 43250/55115 [2:27:29<42:33,  4.65it/s, Loss=0.0942696]
Training progress:  78%|███████▊  | 43250/55115 [2:27:31<42:33,  4.65it/s, Loss=0.0954402]
Training progress:  78%|███████▊  | 43260/55115 [2:27:31<38:10,  5.18it/s, Loss=0.0954402]
Training progress:  78%|███████▊  | 43260/55115 [2:27:33<38:10,  5.18it/s, Loss=0.0862171]
Training progress:  79%|███████▊  | 43270/55115 [2:27:33<41:54,  4.71it/s, Loss=0.0862171]
Training progress:  79%|███████▊  | 43270/55115 [2:27:35<41:54,  4.71it/s, Loss=0.0847736]
Training progress:  79%|███████▊  | 43280/55115 [2:27:35<38:32,  5.12it/s, Loss=0.0847736]
Training progress:  79%|███████▊  | 43280/55115 [2:27:36<38:32,  5.12it/s, Loss=0.1105338]
Training progress:  79%|███████▊  | 43290/55115 [2:27:36<35:25,  5.56it/s, Loss=0.1105338]
Training progress:  79%|███████▊  | 43290/55115 [2:27:39<35:25,  5.56it/s, Loss=0.0824079]
Training progress:  79%|███████▊  | 43300/55115 [2:27:39<37:28,  5.25it/s, Loss=0.0824079]
Training progress:  79%|███████▊  | 43300/55115 [2:27:41<37:28,  5.25it/s, Loss=0.0648108]
Training progress:  79%|███████▊  | 43310/55115 [2:27:41<38:56,  5.05it/s, Loss=0.0648108]
Training progress:  79%|███████▊  | 43310/55115 [2:27:42<38:56,  5.05it/s, Loss=0.0832903]
Training progress:  79%|███████▊  | 43320/55115 [2:27:42<35:37,  5.52it/s, Loss=0.0832903]
Training progress:  79%|███████▊  | 43320/55115 [2:27:44<35:37,  5.52it/s, Loss=0.0805472]
Training progress:  79%|███████▊  | 43330/55115 [2:27:44<33:04,  5.94it/s, Loss=0.0805472]
Training progress:  79%|███████▊  | 43330/55115 [2:27:46<33:04,  5.94it/s, Loss=0.0970873]
Training progress:  79%|███████▊  | 43340/55115 [2:27:46<38:53,  5.05it/s, Loss=0.0970873]
Training progress:  79%|███████▊  | 43340/55115 [2:27:48<38:53,  5.05it/s, Loss=0.0838902]
Training progress:  79%|███████▊  | 43350/55115 [2:27:48<36:29,  5.37it/s, Loss=0.0838902]
Training progress:  79%|███████▊  | 43350/55115 [2:27:49<36:29,  5.37it/s, Loss=0.0920087]
Training progress:  79%|███████▊  | 43360/55115 [2:27:49<34:27,  5.68it/s, Loss=0.0920087]
Training progress:  79%|███████▊  | 43360/55115 [2:27:52<34:27,  5.68it/s, Loss=0.0838660]
Training progress:  79%|███████▊  | 43370/55115 [2:27:52<39:25,  4.97it/s, Loss=0.0838660]
Training progress:  79%|███████▊  | 43370/55115 [2:27:54<39:25,  4.97it/s, Loss=0.0787738]
Training progress:  79%|███████▊  | 43380/55115 [2:27:54<37:17,  5.25it/s, Loss=0.0787738]
Training progress:  79%|███████▊  | 43380/55115 [2:27:55<37:17,  5.25it/s, Loss=0.0861335]
Training progress:  79%|███████▊  | 43390/55115 [2:27:55<34:17,  5.70it/s, Loss=0.0861335]
Training progress:  79%|███████▊  | 43390/55115 [2:27:58<34:17,  5.70it/s, Loss=0.0825350]
Training progress:  79%|███████▊  | 43400/55115 [2:27:58<44:36,  4.38it/s, Loss=0.0825350]
Training progress:  79%|███████▊  | 43400/55115 [2:28:00<44:36,  4.38it/s, Loss=0.0852936]
Training progress:  79%|███████▉  | 43410/55115 [2:28:00<40:05,  4.87it/s, Loss=0.0852936]
Training progress:  79%|███████▉  | 43410/55115 [2:28:01<40:05,  4.87it/s, Loss=0.0918687]
Training progress:  79%|███████▉  | 43420/55115 [2:28:01<36:11,  5.39it/s, Loss=0.0918687]
Training progress:  79%|███████▉  | 43420/55115 [2:28:04<36:11,  5.39it/s, Loss=0.0701423]
Training progress:  79%|███████▉  | 43430/55115 [2:28:04<40:38,  4.79it/s, Loss=0.0701423]
Training progress:  79%|███████▉  | 43430/55115 [2:28:06<40:38,  4.79it/s, Loss=0.0805997]
Training progress:  79%|███████▉  | 43440/55115 [2:28:06<37:29,  5.19it/s, Loss=0.0805997]
Training progress:  79%|███████▉  | 43440/55115 [2:28:07<37:29,  5.19it/s, Loss=0.1169834]
Training progress:  79%|███████▉  | 43450/55115 [2:28:07<34:57,  5.56it/s, Loss=0.1169834]
Training progress:  79%|███████▉  | 43450/55115 [2:28:09<34:57,  5.56it/s, Loss=0.0874098]
Training progress:  79%|███████▉  | 43460/55115 [2:28:09<36:21,  5.34it/s, Loss=0.0874098]
Training progress:  79%|███████▉  | 43460/55115 [2:28:11<36:21,  5.34it/s, Loss=0.0788439]
Training progress:  79%|███████▉  | 43470/55115 [2:28:11<37:05,  5.23it/s, Loss=0.0788439]
Training progress:  79%|███████▉  | 43470/55115 [2:28:13<37:05,  5.23it/s, Loss=0.0960947]
Training progress:  79%|███████▉  | 43480/55115 [2:28:13<34:22,  5.64it/s, Loss=0.0960947]
Training progress:  79%|███████▉  | 43480/55115 [2:28:14<34:22,  5.64it/s, Loss=0.0790768]
Training progress:  79%|███████▉  | 43490/55115 [2:28:14<33:04,  5.86it/s, Loss=0.0790768]
Training progress:  79%|███████▉  | 43490/55115 [2:28:17<33:04,  5.86it/s, Loss=0.0854043]
Training progress:  79%|███████▉  | 43500/55115 [2:28:17<38:14,  5.06it/s, Loss=0.0854043]
Training progress:  79%|███████▉  | 43500/55115 [2:28:18<38:14,  5.06it/s, Loss=0.0958764]
Training progress:  79%|███████▉  | 43510/55115 [2:28:18<35:22,  5.47it/s, Loss=0.0958764]
Training progress:  79%|███████▉  | 43510/55115 [2:28:20<35:22,  5.47it/s, Loss=0.0639078]
Training progress:  79%|███████▉  | 43520/55115 [2:28:20<33:37,  5.75it/s, Loss=0.0639078]
Training progress:  79%|███████▉  | 43520/55115 [2:28:23<33:37,  5.75it/s, Loss=0.0898797]
Training progress:  79%|███████▉  | 43530/55115 [2:28:23<44:58,  4.29it/s, Loss=0.0898797]
Training progress:  79%|███████▉  | 43530/55115 [2:28:25<44:58,  4.29it/s, Loss=0.0800597]
Training progress:  79%|███████▉  | 43540/55115 [2:28:25<40:04,  4.81it/s, Loss=0.0800597]
Training progress:  79%|███████▉  | 43540/55115 [2:28:26<40:04,  4.81it/s, Loss=0.0900269]
Training progress:  79%|███████▉  | 43550/55115 [2:28:26<36:11,  5.33it/s, Loss=0.0900269]
Training progress:  79%|███████▉  | 43550/55115 [2:28:29<36:11,  5.33it/s, Loss=0.0938148]
Training progress:  79%|███████▉  | 43560/55115 [2:28:29<40:36,  4.74it/s, Loss=0.0938148]
Training progress:  79%|███████▉  | 43560/55115 [2:28:31<40:36,  4.74it/s, Loss=0.0861548]
Training progress:  79%|███████▉  | 43570/55115 [2:28:31<37:31,  5.13it/s, Loss=0.0861548]
Training progress:  79%|███████▉  | 43570/55115 [2:28:32<37:31,  5.13it/s, Loss=0.0815484]
Training progress:  79%|███████▉  | 43580/55115 [2:28:32<34:27,  5.58it/s, Loss=0.0815484]
Training progress:  79%|███████▉  | 43580/55115 [2:28:35<34:27,  5.58it/s, Loss=0.0692279]
Training progress:  79%|███████▉  | 43590/55115 [2:28:35<38:33,  4.98it/s, Loss=0.0692279]
Training progress:  79%|███████▉  | 43590/55115 [2:28:36<38:33,  4.98it/s, Loss=0.0926735]
Training progress:  79%|███████▉  | 43600/55115 [2:28:36<35:25,  5.42it/s, Loss=0.0926735]
Training progress:  79%|███████▉  | 43600/55115 [2:28:37<35:25,  5.42it/s, Loss=0.0707476]
Training progress:  79%|███████▉  | 43610/55115 [2:28:37<33:19,  5.75it/s, Loss=0.0707476]
Training progress:  79%|███████▉  | 43610/55115 [2:28:40<33:19,  5.75it/s, Loss=0.0952291]
Training progress:  79%|███████▉  | 43620/55115 [2:28:40<35:07,  5.45it/s, Loss=0.0952291]
Training progress:  79%|███████▉  | 43620/55115 [2:28:42<35:07,  5.45it/s, Loss=0.0927737]
Training progress:  79%|███████▉  | 43630/55115 [2:28:42<36:41,  5.22it/s, Loss=0.0927737]
Training progress:  79%|███████▉  | 43630/55115 [2:28:43<36:41,  5.22it/s, Loss=0.1119237]
Training progress:  79%|███████▉  | 43640/55115 [2:28:43<33:51,  5.65it/s, Loss=0.1119237]
Training progress:  79%|███████▉  | 43640/55115 [2:28:45<33:51,  5.65it/s, Loss=0.0932972]
Training progress:  79%|███████▉  | 43650/55115 [2:28:45<32:23,  5.90it/s, Loss=0.0932972]
Training progress:  79%|███████▉  | 43650/55115 [2:28:47<32:23,  5.90it/s, Loss=0.0799918]
Training progress:  79%|███████▉  | 43660/55115 [2:28:47<37:37,  5.07it/s, Loss=0.0799918]
Training progress:  79%|███████▉  | 43660/55115 [2:28:49<37:37,  5.07it/s, Loss=0.0960705]
Training progress:  79%|███████▉  | 43670/55115 [2:28:49<35:04,  5.44it/s, Loss=0.0960705]
Training progress:  79%|███████▉  | 43670/55115 [2:28:50<35:04,  5.44it/s, Loss=0.1013428]
Training progress:  79%|███████▉  | 43680/55115 [2:28:50<33:21,  5.71it/s, Loss=0.1013428]
Training progress:  79%|███████▉  | 43680/55115 [2:28:53<33:21,  5.71it/s, Loss=0.0776372]
Training progress:  79%|███████▉  | 43690/55115 [2:28:53<41:32,  4.58it/s, Loss=0.0776372]
Training progress:  79%|███████▉  | 43690/55115 [2:28:55<41:32,  4.58it/s, Loss=0.0826205]
Training progress:  79%|███████▉  | 43700/55115 [2:28:55<36:52,  5.16it/s, Loss=0.0826205]
Training progress:  79%|███████▉  | 43700/55115 [2:28:56<36:52,  5.16it/s, Loss=0.0656763]
Training progress:  79%|███████▉  | 43710/55115 [2:28:56<33:50,  5.62it/s, Loss=0.0656763]
Training progress:  79%|███████▉  | 43710/55115 [2:28:58<33:50,  5.62it/s, Loss=0.0773613]
Training progress:  79%|███████▉  | 43720/55115 [2:28:58<33:53,  5.60it/s, Loss=0.0773613]
Training progress:  79%|███████▉  | 43720/55115 [2:29:00<33:53,  5.60it/s, Loss=0.0773361]
Training progress:  79%|███████▉  | 43730/55115 [2:29:00<32:09,  5.90it/s, Loss=0.0773361]
Training progress:  79%|███████▉  | 43730/55115 [2:29:01<32:09,  5.90it/s, Loss=0.0973689]
Training progress:  79%|███████▉  | 43740/55115 [2:29:01<30:38,  6.19it/s, Loss=0.0973689]
Training progress:  79%|███████▉  | 43740/55115 [2:29:02<30:38,  6.19it/s, Loss=0.0950249]
Training progress:  79%|███████▉  | 43750/55115 [2:29:02<29:59,  6.32it/s, Loss=0.0950249]
Training progress:  79%|███████▉  | 43750/55115 [2:29:04<29:59,  6.32it/s, Loss=0.0915524]
Training progress:  79%|███████▉  | 43760/55115 [2:29:04<29:09,  6.49it/s, Loss=0.0915524]
Training progress:  79%|███████▉  | 43760/55115 [2:29:05<29:09,  6.49it/s, Loss=0.0808771]
Training progress:  79%|███████▉  | 43770/55115 [2:29:05<28:26,  6.65it/s, Loss=0.0808771]
Training progress:  79%|███████▉  | 43770/55115 [2:29:07<28:26,  6.65it/s, Loss=0.0757070]
Training progress:  79%|███████▉  | 43780/55115 [2:29:07<28:05,  6.73it/s, Loss=0.0757070]
Training progress:  79%|███████▉  | 43780/55115 [2:29:08<28:05,  6.73it/s, Loss=0.0686388]
Training progress:  79%|███████▉  | 43790/55115 [2:29:08<28:13,  6.69it/s, Loss=0.0686388]
Training progress:  79%|███████▉  | 43790/55115 [2:29:13<28:13,  6.69it/s, Loss=0.0910804]
Training progress:  79%|███████▉  | 43800/55115 [2:29:13<47:54,  3.94it/s, Loss=0.0910804]
Training progress:  79%|███████▉  | 43800/55115 [2:29:15<47:54,  3.94it/s, Loss=0.0854016]
Training progress:  79%|███████▉  | 43810/55115 [2:29:15<43:36,  4.32it/s, Loss=0.0854016]
Training progress:  79%|███████▉  | 43810/55115 [2:29:17<43:36,  4.32it/s, Loss=0.0911645]
Training progress:  80%|███████▉  | 43820/55115 [2:29:17<42:39,  4.41it/s, Loss=0.0911645]
Training progress:  80%|███████▉  | 43820/55115 [2:29:19<42:39,  4.41it/s, Loss=0.0820322]
Training progress:  80%|███████▉  | 43830/55115 [2:29:19<38:00,  4.95it/s, Loss=0.0820322]
Training progress:  80%|███████▉  | 43830/55115 [2:29:20<38:00,  4.95it/s, Loss=0.0790000]
Training progress:  80%|███████▉  | 43840/55115 [2:29:20<34:25,  5.46it/s, Loss=0.0790000]
Training progress:  80%|███████▉  | 43840/55115 [2:29:22<34:25,  5.46it/s, Loss=0.0743974]
Training progress:  80%|███████▉  | 43850/55115 [2:29:22<36:56,  5.08it/s, Loss=0.0743974]
Training progress:  80%|███████▉  | 43850/55115 [2:29:24<36:56,  5.08it/s, Loss=0.0819747]
Training progress:  80%|███████▉  | 43860/55115 [2:29:24<34:41,  5.41it/s, Loss=0.0819747]
Training progress:  80%|███████▉  | 43860/55115 [2:29:25<34:41,  5.41it/s, Loss=0.0691293]
Training progress:  80%|███████▉  | 43870/55115 [2:29:25<32:10,  5.83it/s, Loss=0.0691293]
Training progress:  80%|███████▉  | 43870/55115 [2:29:27<32:10,  5.83it/s, Loss=0.1025431]
Training progress:  80%|███████▉  | 43880/55115 [2:29:27<32:04,  5.84it/s, Loss=0.1025431]
Training progress:  80%|███████▉  | 43880/55115 [2:29:31<32:04,  5.84it/s, Loss=0.0735660]
Training progress:  80%|███████▉  | 43890/55115 [2:29:31<42:08,  4.44it/s, Loss=0.0735660]
Training progress:  80%|███████▉  | 43890/55115 [2:29:32<42:08,  4.44it/s, Loss=0.0901066]
Training progress:  80%|███████▉  | 43900/55115 [2:29:32<37:13,  5.02it/s, Loss=0.0901066]
Training progress:  80%|███████▉  | 43900/55115 [2:29:33<37:13,  5.02it/s, Loss=0.0791720]
Training progress:  80%|███████▉  | 43910/55115 [2:29:33<33:42,  5.54it/s, Loss=0.0791720]
Training progress:  80%|███████▉  | 43910/55115 [2:29:37<33:42,  5.54it/s, Loss=0.0675747]
Training progress:  80%|███████▉  | 43920/55115 [2:29:37<42:13,  4.42it/s, Loss=0.0675747]
Training progress:  80%|███████▉  | 43920/55115 [2:29:38<42:13,  4.42it/s, Loss=0.0717892]
Training progress:  80%|███████▉  | 43930/55115 [2:29:38<37:31,  4.97it/s, Loss=0.0717892]
Training progress:  80%|███████▉  | 43930/55115 [2:29:39<37:31,  4.97it/s, Loss=0.0817709]
Training progress:  80%|███████▉  | 43940/55115 [2:29:39<34:00,  5.48it/s, Loss=0.0817709]
Training progress:  80%|███████▉  | 43940/55115 [2:29:42<34:00,  5.48it/s, Loss=0.0992565]
Training progress:  80%|███████▉  | 43950/55115 [2:29:42<40:13,  4.63it/s, Loss=0.0992565]
