Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
set trained model iteration as None [21/05 05:59:24]

Training progress:   3%|▎         | 1430/55115 [01:29<48:40, 18.38it/s, Loss=0.0443996]
Training progress:   3%|▎         | 1440/55115 [01:29<47:27, 18.85it/s, Loss=0.0443996]
Training progress:   3%|▎         | 1440/55115 [01:29<47:27, 18.85it/s, Loss=0.0550468]
Training progress:   3%|▎         | 1450/55115 [01:29<47:18, 18.91it/s, Loss=0.0550468]
Training progress:   3%|▎         | 1450/55115 [01:30<47:18, 18.91it/s, Loss=0.0399776]
Training progress:   3%|▎         | 1460/55115 [01:30<47:18, 18.90it/s, Loss=0.0399776]
Training progress:   3%|▎         | 1460/55115 [01:30<47:18, 18.90it/s, Loss=0.0545039]
Training progress:   3%|▎         | 1470/55115 [01:30<46:49, 19.09it/s, Loss=0.0545039]
Training progress:   3%|▎         | 1470/55115 [01:31<46:49, 19.09it/s, Loss=0.0427585]
Training progress:   3%|▎         | 1480/55115 [01:31<50:18, 17.77it/s, Loss=0.0427585]
Training progress:   3%|▎         | 1480/55115 [01:31<50:18, 17.77it/s, Loss=0.0464598]
Training progress:   3%|▎         | 1490/55115 [01:31<52:14, 17.11it/s, Loss=0.0464598]
Training progress:   3%|▎         | 1490/55115 [01:32<52:14, 17.11it/s, Loss=0.0463550]
Training progress:   3%|▎         | 1500/55115 [01:32<51:36, 17.31it/s, Loss=0.0463550]
Training progress:   3%|▎         | 1500/55115 [01:32<51:36, 17.31it/s, Loss=0.0552143]
Training progress:   3%|▎         | 1510/55115 [01:32<49:30, 18.04it/s, Loss=0.0552143]
Training progress:   3%|▎         | 1510/55115 [01:35<49:30, 18.04it/s, Loss=0.0344364]
Training progress:   3%|▎         | 1520/55115 [01:35<1:40:16,  8.91it/s, Loss=0.0344364]
Training progress:   3%|▎         | 1520/55115 [01:35<1:40:16,  8.91it/s, Loss=0.0526590]
Training progress:   3%|▎         | 1530/55115 [01:35<1:24:17, 10.60it/s, Loss=0.0526590]
Training progress:   3%|▎         | 1530/55115 [01:36<1:24:17, 10.60it/s, Loss=0.0502912]
Training progress:   3%|▎         | 1540/55115 [01:36<1:12:25, 12.33it/s, Loss=0.0502912]
Training progress:   3%|▎         | 1540/55115 [01:36<1:12:25, 12.33it/s, Loss=0.0597347]
Training progress:   3%|▎         | 1550/55115 [01:36<1:05:22, 13.66it/s, Loss=0.0597347]
Training progress:   3%|▎         | 1550/55115 [01:37<1:05:22, 13.66it/s, Loss=0.0437732]
Training progress:   3%|▎         | 1560/55115 [01:37<1:00:52, 14.66it/s, Loss=0.0437732]
Training progress:   3%|▎         | 1560/55115 [01:38<1:00:52, 14.66it/s, Loss=0.0453285]
Training progress:   3%|▎         | 1570/55115 [01:38<56:06, 15.91it/s, Loss=0.0453285]  
Training progress:   3%|▎         | 1570/55115 [01:38<56:06, 15.91it/s, Loss=0.0517039]
Training progress:   3%|▎         | 1580/55115 [01:38<52:07, 17.12it/s, Loss=0.0517039]
Training progress:   3%|▎         | 1580/55115 [01:39<52:07, 17.12it/s, Loss=0.0417290]
Training progress:   3%|▎         | 1590/55115 [01:39<50:41, 17.60it/s, Loss=0.0417290]
Training progress:   3%|▎         | 1590/55115 [01:39<50:41, 17.60it/s, Loss=0.0487122]
Training progress:   3%|▎         | 1600/55115 [01:39<49:26, 18.04it/s, Loss=0.0487122]
Training progress:   3%|▎         | 1600/55115 [01:40<49:26, 18.04it/s, Loss=0.0506883]
Training progress:   3%|▎         | 1610/55115 [01:40<48:32, 18.37it/s, Loss=0.0506883]
Training progress:   3%|▎         | 1610/55115 [01:40<48:32, 18.37it/s, Loss=0.0488736]
Training progress:   3%|▎         | 1620/55115 [01:40<50:14, 17.75it/s, Loss=0.0488736]
Training progress:   3%|▎         | 1620/55115 [01:41<50:14, 17.75it/s, Loss=0.0529383]
Training progress:   3%|▎         | 1630/55115 [01:41<48:34, 18.35it/s, Loss=0.0529383]
Training progress:   3%|▎         | 1630/55115 [01:41<48:34, 18.35it/s, Loss=0.0457025]
Training progress:   3%|▎         | 1640/55115 [01:41<47:53, 18.61it/s, Loss=0.0457025]
Training progress:   3%|▎         | 1640/55115 [01:42<47:53, 18.61it/s, Loss=0.0398077]
Training progress:   3%|▎         | 1650/55115 [01:42<50:39, 17.59it/s, Loss=0.0398077]
Training progress:   3%|▎         | 1650/55115 [01:42<50:39, 17.59it/s, Loss=0.0411964]
Training progress:   3%|▎         | 1660/55115 [01:42<49:18, 18.07it/s, Loss=0.0411964]
Training progress:   3%|▎         | 1660/55115 [01:43<49:18, 18.07it/s, Loss=0.0411927]
Training progress:   3%|▎         | 1670/55115 [01:43<48:57, 18.20it/s, Loss=0.0411927]
Training progress:   3%|▎         | 1670/55115 [01:44<48:57, 18.20it/s, Loss=0.0442178]
Training progress:   3%|▎         | 1680/55115 [01:44<52:21, 17.01it/s, Loss=0.0442178]
Training progress:   3%|▎         | 1680/55115 [01:44<52:21, 17.01it/s, Loss=0.0488675]
Training progress:   3%|▎         | 1690/55115 [01:44<49:46, 17.89it/s, Loss=0.0488675]
Training progress:   3%|▎         | 1690/55115 [01:45<49:46, 17.89it/s, Loss=0.0465814]
Training progress:   3%|▎         | 1700/55115 [01:45<47:52, 18.60it/s, Loss=0.0465814]
Training progress:   3%|▎         | 1700/55115 [01:45<47:52, 18.60it/s, Loss=0.0394886]
Training progress:   3%|▎         | 1710/55115 [01:45<46:10, 19.28it/s, Loss=0.0394886]
Training progress:   3%|▎         | 1710/55115 [01:46<46:10, 19.28it/s, Loss=0.0479956]
Training progress:   3%|▎         | 1720/55115 [01:46<48:53, 18.20it/s, Loss=0.0479956]
Training progress:   3%|▎         | 1720/55115 [01:46<48:53, 18.20it/s, Loss=0.0548938]
Training progress:   3%|▎         | 1730/55115 [01:46<47:44, 18.64it/s, Loss=0.0548938]
Training progress:   3%|▎         | 1730/55115 [01:47<47:44, 18.64it/s, Loss=0.0427501]
Training progress:   3%|▎         | 1740/55115 [01:47<47:35, 18.69it/s, Loss=0.0427501]
Training progress:   3%|▎         | 1740/55115 [01:47<47:35, 18.69it/s, Loss=0.0508670]
Training progress:   3%|▎         | 1750/55115 [01:47<52:02, 17.09it/s, Loss=0.0508670]
Training progress:   3%|▎         | 1750/55115 [01:48<52:02, 17.09it/s, Loss=0.0466108]
Training progress:   3%|▎         | 1760/55115 [01:48<49:52, 17.83it/s, Loss=0.0466108]
Training progress:   3%|▎         | 1760/55115 [01:48<49:52, 17.83it/s, Loss=0.0447796]
Training progress:   3%|▎         | 1770/55115 [01:48<48:38, 18.28it/s, Loss=0.0447796]
Training progress:   3%|▎         | 1770/55115 [01:49<48:38, 18.28it/s, Loss=0.0358664]
Training progress:   3%|▎         | 1780/55115 [01:49<52:31, 16.92it/s, Loss=0.0358664]
Training progress:   3%|▎         | 1780/55115 [01:50<52:31, 16.92it/s, Loss=0.0586847]
Training progress:   3%|▎         | 1790/55115 [01:50<49:28, 17.96it/s, Loss=0.0586847]
Training progress:   3%|▎         | 1790/55115 [01:50<49:28, 17.96it/s, Loss=0.0422104]
Training progress:   3%|▎         | 1800/55115 [01:50<48:04, 18.48it/s, Loss=0.0422104]
Training progress:   3%|▎         | 1800/55115 [01:51<48:04, 18.48it/s, Loss=0.0381087]
Training progress:   3%|▎         | 1810/55115 [01:51<50:45, 17.50it/s, Loss=0.0381087]
Training progress:   3%|▎         | 1810/55115 [01:51<50:45, 17.50it/s, Loss=0.0462415]
Training progress:   3%|▎         | 1820/55115 [01:51<49:57, 17.78it/s, Loss=0.0462415]
Training progress:   3%|▎         | 1820/55115 [01:52<49:57, 17.78it/s, Loss=0.0269761]
Training progress:   3%|▎         | 1830/55115 [01:52<48:05, 18.47it/s, Loss=0.0269761]
Training progress:   3%|▎         | 1830/55115 [01:52<48:05, 18.47it/s, Loss=0.0400587]
Training progress:   3%|▎         | 1840/55115 [01:52<51:08, 17.36it/s, Loss=0.0400587]
Training progress:   3%|▎         | 1840/55115 [01:53<51:08, 17.36it/s, Loss=0.0555045]
Training progress:   3%|▎         | 1850/55115 [01:53<50:11, 17.69it/s, Loss=0.0555045]
Training progress:   3%|▎         | 1850/55115 [01:54<50:11, 17.69it/s, Loss=0.0452194]
Training progress:   3%|▎         | 1860/55115 [01:54<48:42, 18.22it/s, Loss=0.0452194]
Training progress:   3%|▎         | 1860/55115 [01:54<48:42, 18.22it/s, Loss=0.0371478]
Training progress:   3%|▎         | 1870/55115 [01:54<47:24, 18.72it/s, Loss=0.0371478]
Training progress:   3%|▎         | 1870/55115 [01:55<47:24, 18.72it/s, Loss=0.0430537]
Training progress:   3%|▎         | 1880/55115 [01:55<50:10, 17.68it/s, Loss=0.0430537]
Training progress:   3%|▎         | 1880/55115 [01:55<50:10, 17.68it/s, Loss=0.0536656]
Training progress:   3%|▎         | 1890/55115 [01:55<48:43, 18.21it/s, Loss=0.0536656]
Training progress:   3%|▎         | 1890/55115 [01:56<48:43, 18.21it/s, Loss=0.0380385]
Training progress:   3%|▎         | 1900/55115 [01:56<47:10, 18.80it/s, Loss=0.0380385]
Training progress:   3%|▎         | 1900/55115 [01:56<47:10, 18.80it/s, Loss=0.0523613]
Training progress:   3%|▎         | 1910/55115 [01:56<50:30, 17.56it/s, Loss=0.0523613]
Training progress:   3%|▎         | 1910/55115 [01:57<50:30, 17.56it/s, Loss=0.0513028]
Training progress:   3%|▎         | 1920/55115 [01:57<49:05, 18.06it/s, Loss=0.0513028]
Training progress:   3%|▎         | 1920/55115 [01:57<49:05, 18.06it/s, Loss=0.0487116]
Training progress:   4%|▎         | 1930/55115 [01:57<49:44, 17.82it/s, Loss=0.0487116]
Training progress:   4%|▎         | 1930/55115 [01:58<49:44, 17.82it/s, Loss=0.0358263]
Training progress:   4%|▎         | 1940/55115 [01:58<54:06, 16.38it/s, Loss=0.0358263]
Training progress:   4%|▎         | 1940/55115 [01:59<54:06, 16.38it/s, Loss=0.0419611]
Training progress:   4%|▎         | 1950/55115 [01:59<52:05, 17.01it/s, Loss=0.0419611]
Training progress:   4%|▎         | 1950/55115 [01:59<52:05, 17.01it/s, Loss=0.0327838]
Training progress:   4%|▎         | 1960/55115 [01:59<49:51, 17.77it/s, Loss=0.0327838]
Training progress:   4%|▎         | 1960/55115 [02:00<49:51, 17.77it/s, Loss=0.0360386]
Training progress:   4%|▎         | 1970/55115 [02:00<49:03, 18.05it/s, Loss=0.0360386]
Training progress:   4%|▎         | 1970/55115 [02:00<49:03, 18.05it/s, Loss=0.0347250]
Training progress:   4%|▎         | 1980/55115 [02:00<46:57, 18.86it/s, Loss=0.0347250]
Training progress:   4%|▎         | 1980/55115 [02:01<46:57, 18.86it/s, Loss=0.0511958]
Training progress:   4%|▎         | 1990/55115 [02:01<46:00, 19.25it/s, Loss=0.0511958]
Training progress:   4%|▎         | 1990/55115 [02:01<46:00, 19.25it/s, Loss=0.0381530]
Training progress:   4%|▎         | 2000/55115 [02:01<47:12, 18.76it/s, Loss=0.0381530]
Training progress:   4%|▎         | 2000/55115 [02:02<47:12, 18.76it/s, Loss=0.0487152]
Training progress:   4%|▎         | 2010/55115 [02:02<50:37, 17.48it/s, Loss=0.0487152]
Training progress:   4%|▎         | 2010/55115 [02:03<50:37, 17.48it/s, Loss=0.0444062]
Training progress:   4%|▎         | 2020/55115 [02:03<51:25, 17.21it/s, Loss=0.0444062]
Training progress:   4%|▎         | 2020/55115 [02:03<51:25, 17.21it/s, Loss=0.0441221]
Training progress:   4%|▎         | 2030/55115 [02:03<50:11, 17.63it/s, Loss=0.0441221]
Training progress:   4%|▎         | 2030/55115 [02:04<50:11, 17.63it/s, Loss=0.0317571]
Training progress:   4%|▎         | 2040/55115 [02:04<52:17, 16.91it/s, Loss=0.0317571]
Training progress:   4%|▎         | 2040/55115 [02:04<52:17, 16.91it/s, Loss=0.0361338]
Training progress:   4%|▎         | 2050/55115 [02:04<49:41, 17.80it/s, Loss=0.0361338]
Training progress:   4%|▎         | 2050/55115 [02:05<49:41, 17.80it/s, Loss=0.0484352]
Training progress:   4%|▎         | 2060/55115 [02:05<48:05, 18.39it/s, Loss=0.0484352]
Training progress:   4%|▎         | 2060/55115 [02:05<48:05, 18.39it/s, Loss=0.0501983]
Training progress:   4%|▍         | 2070/55115 [02:05<51:32, 17.15it/s, Loss=0.0501983]
Training progress:   4%|▍         | 2070/55115 [02:06<51:32, 17.15it/s, Loss=0.0415857]
Training progress:   4%|▍         | 2080/55115 [02:06<49:57, 17.69it/s, Loss=0.0415857]
Training progress:   4%|▍         | 2080/55115 [02:06<49:57, 17.69it/s, Loss=0.0428759]
Training progress:   4%|▍         | 2090/55115 [02:06<49:52, 17.72it/s, Loss=0.0428759]
Training progress:   4%|▍         | 2090/55115 [02:07<49:52, 17.72it/s, Loss=0.0660824]
Training progress:   4%|▍         | 2100/55115 [02:07<53:39, 16.46it/s, Loss=0.0660824]
Training progress:   4%|▍         | 2100/55115 [02:08<53:39, 16.46it/s, Loss=0.0346568]
Training progress:   4%|▍         | 2110/55115 [02:08<54:06, 16.33it/s, Loss=0.0346568]
Training progress:   4%|▍         | 2110/55115 [02:08<54:06, 16.33it/s, Loss=0.0554472]
Training progress:   4%|▍         | 2120/55115 [02:08<51:22, 17.19it/s, Loss=0.0554472]
Training progress:   4%|▍         | 2120/55115 [02:09<51:22, 17.19it/s, Loss=0.0499908]
Training progress:   4%|▍         | 2130/55115 [02:09<55:02, 16.04it/s, Loss=0.0499908]
Training progress:   4%|▍         | 2130/55115 [02:10<55:02, 16.04it/s, Loss=0.0497147]
Training progress:   4%|▍         | 2140/55115 [02:10<52:37, 16.78it/s, Loss=0.0497147]
Training progress:   4%|▍         | 2140/55115 [02:10<52:37, 16.78it/s, Loss=0.0395101]
Training progress:   4%|▍         | 2150/55115 [02:10<51:10, 17.25it/s, Loss=0.0395101]
Training progress:   4%|▍         | 2150/55115 [02:11<51:10, 17.25it/s, Loss=0.0456592]
Training progress:   4%|▍         | 2160/55115 [02:11<56:21, 15.66it/s, Loss=0.0456592]
Training progress:   4%|▍         | 2160/55115 [02:11<56:21, 15.66it/s, Loss=0.0566500]
Training progress:   4%|▍         | 2170/55115 [02:11<53:58, 16.35it/s, Loss=0.0566500]
Training progress:   4%|▍         | 2170/55115 [02:12<53:58, 16.35it/s, Loss=0.0462048]
Training progress:   4%|▍         | 2180/55115 [02:12<53:29, 16.49it/s, Loss=0.0462048]
Training progress:   4%|▍         | 2180/55115 [02:13<53:29, 16.49it/s, Loss=0.0367404]
Training progress:   4%|▍         | 2190/55115 [02:13<52:07, 16.92it/s, Loss=0.0367404]
Training progress:   4%|▍         | 2190/55115 [02:13<52:07, 16.92it/s, Loss=0.0461604]
Training progress:   4%|▍         | 2200/55115 [02:13<52:26, 16.82it/s, Loss=0.0461604]
Training progress:   4%|▍         | 2200/55115 [02:14<52:26, 16.82it/s, Loss=0.0409537]
Training progress:   4%|▍         | 2210/55115 [02:14<53:42, 16.42it/s, Loss=0.0409537]
Training progress:   4%|▍         | 2210/55115 [02:14<53:42, 16.42it/s, Loss=0.0383252]
Training progress:   4%|▍         | 2220/55115 [02:14<53:33, 16.46it/s, Loss=0.0383252]
Training progress:   4%|▍         | 2220/55115 [02:15<53:33, 16.46it/s, Loss=0.0415995]
Training progress:   4%|▍         | 2230/55115 [02:15<51:57, 16.96it/s, Loss=0.0415995]
Training progress:   4%|▍         | 2230/55115 [02:15<51:57, 16.96it/s, Loss=0.0395828]
Training progress:   4%|▍         | 2240/55115 [02:15<50:01, 17.61it/s, Loss=0.0395828]
Training progress:   4%|▍         | 2240/55115 [02:16<50:01, 17.61it/s, Loss=0.0406564]
Training progress:   4%|▍         | 2250/55115 [02:16<50:09, 17.57it/s, Loss=0.0406564]
Training progress:   4%|▍         | 2250/55115 [02:17<50:09, 17.57it/s, Loss=0.0544149]
Training progress:   4%|▍         | 2260/55115 [02:17<52:14, 16.86it/s, Loss=0.0544149]
Training progress:   4%|▍         | 2260/55115 [02:20<52:14, 16.86it/s, Loss=0.0365759]
Training progress:   4%|▍         | 2270/55115 [02:20<2:16:17,  6.46it/s, Loss=0.0365759]
Training progress:   4%|▍         | 2270/55115 [02:21<2:16:17,  6.46it/s, Loss=0.0389184]
Training progress:   4%|▍         | 2280/55115 [02:21<1:49:46,  8.02it/s, Loss=0.0389184]
Training progress:   4%|▍         | 2280/55115 [02:21<1:49:46,  8.02it/s, Loss=0.0316680]
Training progress:   4%|▍         | 2290/55115 [02:21<1:29:31,  9.83it/s, Loss=0.0316680]
Training progress:   4%|▍         | 2290/55115 [02:22<1:29:31,  9.83it/s, Loss=0.0366422]
Training progress:   4%|▍         | 2300/55115 [02:22<1:28:50,  9.91it/s, Loss=0.0366422]
Training progress:   4%|▍         | 2300/55115 [02:23<1:28:50,  9.91it/s, Loss=0.0372890]
Training progress:   4%|▍         | 2310/55115 [02:23<1:23:18, 10.56it/s, Loss=0.0372890]
Training progress:   4%|▍         | 2310/55115 [02:24<1:23:18, 10.56it/s, Loss=0.0364591]
Training progress:   4%|▍         | 2320/55115 [02:24<1:14:26, 11.82it/s, Loss=0.0364591]
Training progress:   4%|▍         | 2320/55115 [02:24<1:14:26, 11.82it/s, Loss=0.0394483]
Training progress:   4%|▍         | 2330/55115 [02:24<1:06:21, 13.26it/s, Loss=0.0394483]
Training progress:   4%|▍         | 2330/55115 [02:25<1:06:21, 13.26it/s, Loss=0.0406210]
Training progress:   4%|▍         | 2340/55115 [02:25<1:03:38, 13.82it/s, Loss=0.0406210]
Training progress:   4%|▍         | 2340/55115 [02:26<1:03:38, 13.82it/s, Loss=0.0330899]
Training progress:   4%|▍         | 2350/55115 [02:26<58:20, 15.07it/s, Loss=0.0330899]  
Training progress:   4%|▍         | 2350/55115 [02:26<58:20, 15.07it/s, Loss=0.0458853]
Training progress:   4%|▍         | 2360/55115 [02:26<59:53, 14.68it/s, Loss=0.0458853]
Training progress:   4%|▍         | 2360/55115 [02:27<59:53, 14.68it/s, Loss=0.0436072]
Training progress:   4%|▍         | 2370/55115 [02:27<58:19, 15.07it/s, Loss=0.0436072]
Training progress:   4%|▍         | 2370/55115 [02:27<58:19, 15.07it/s, Loss=0.0427084]
Training progress:   4%|▍         | 2380/55115 [02:27<54:55, 16.00it/s, Loss=0.0427084]
Training progress:   4%|▍         | 2380/55115 [02:28<54:55, 16.00it/s, Loss=0.0476015]
Training progress:   4%|▍         | 2390/55115 [02:28<52:51, 16.63it/s, Loss=0.0476015]
Training progress:   4%|▍         | 2390/55115 [02:29<52:51, 16.63it/s, Loss=0.0476626]
Training progress:   4%|▍         | 2400/55115 [02:29<1:01:55, 14.19it/s, Loss=0.0476626]
Training progress:   4%|▍         | 2400/55115 [02:30<1:01:55, 14.19it/s, Loss=0.0314675]
Training progress:   4%|▍         | 2410/55115 [02:30<57:02, 15.40it/s, Loss=0.0314675]  
Training progress:   4%|▍         | 2410/55115 [02:30<57:02, 15.40it/s, Loss=0.0480108]
Training progress:   4%|▍         | 2420/55115 [02:30<55:07, 15.93it/s, Loss=0.0480108]
Training progress:   4%|▍         | 2420/55115 [02:31<55:07, 15.93it/s, Loss=0.0386320]
Training progress:   4%|▍         | 2430/55115 [02:31<59:52, 14.66it/s, Loss=0.0386320]
Training progress:   4%|▍         | 2430/55115 [02:31<59:52, 14.66it/s, Loss=0.0422374]
Training progress:   4%|▍         | 2440/55115 [02:31<55:32, 15.80it/s, Loss=0.0422374]
Training progress:   4%|▍         | 2440/55115 [02:32<55:32, 15.80it/s, Loss=0.0332260]
